07/05/2024;195;A;SGD;3,73820000;3,74000000;1,35320000;1,35370000
07/05/2024;197;B;CLF;201,40390000;201,42780000;39,80000000;39,80000000
07/05/2024;200;B;FJD;2,21950000;2,28860000;0,43860000;0,45220000
07/05/2024;205;A;HKD;0,64700000;0,64710000;7,82130000;7,82140000
07/05/2024;210;A;TTD;0,74130000;0,75220000;6,72820000;6,82600000
07/05/2024;215;A;XCD;1,86040000;1,87440000;2,70000000;2,72000000
07/05/2024;220;A;USD;5,06040000;5,06100000;1,00000000;1,00000000
07/05/2024;230;A;JMD;0,03203000;0,03265000;155,00000000;158,00000000
07/05/2024;235;A;LRD;0,02608000;0,02636000;192,00000000;194,00000000
07/05/2024;245;B;NZD;3,03980000;3,04270000;0,60070000;0,60120000
07/05/2024;250;B;SBD;0,56680000;0,62760000;0,11200000;0,12400000
07/05/2024;255;A;SRD;0,15190000;0,15500000;32,65900000;33,31700000
07/05/2024;260;A;VND;0,00019910;0,00019930;25400,00000000;25420,00000000
07/05/2024;275;A;AMD;0,01294000;0,01311000;386,00000000;391,00000000
07/05/2024;295;A;CVE;0,04897000;0,04943000;102,38000000;103,33000000
07/05/2024;325;A;ANG;2,78040000;2,83610000;1,78450000;1,82000000
07/05/2024;328;A;AWG;2,75020000;2,84330000;1,78000000;1,84000000
07/05/2024;345;A;HUF;0,01400000;0,01402000;361,11000000;361,38000000
07/05/2024;363;A;CDF;0,00180700;0,00182700;2770,00000000;2800,00000000
07/05/2024;365;A;BIF;0,00174800;0,00177600;2850,15000000;2895,29000000
07/05/2024;368;A;KMF;0,01105000;0,01107000;457,00000000;457,90000000
07/05/2024;370;A;XAF;0,00804400;0,00830900;609,12000000;629,07000000
07/05/2024;372;A;XOF;0,00825800;0,00834400;606,55000000;612,81000000
07/05/2024;380;A;XPF;0,04547000;0,04559000;111,00000000;111,30000000
07/05/2024;390;A;DJF;0,02834000;0,02850000;177,60000000;178,55000000
07/05/2024;398;A;GNF;0,00058270;0,00059530;8502,00000000;8685,00000000
07/05/2024;406;A;MGA;0,00114200;0,00114600;4417,83000000;4432,68000000
07/05/2024;420;A;RWF;0,00386200;0,00394400;1283,10000000;1310,30000000
07/05/2024;425;A;CHF;5,57740000;5,57870000;0,90720000;0,90730000
07/05/2024;440;A;HTG;0,03794000;0,03840000;131,79740000;133,36510000
07/05/2024;450;A;PYG;0,00067740;0,00067770;7467,73000000;7470,75000000
07/05/2024;460;A;UAH;0,12870000;0,12890000;39,26040000;39,33200000
07/05/2024;470;A;JPY;0,03273000;0,03274000;154,58000000;154,59000000
07/05/2024;482;A;GEL;1,87140000;1,90690000;2,65400000;2,70400000
07/05/2024;490;A;ALL;0,05392000;0,05431000;93,19000000;93,85000000
07/05/2024;495;A;HNL;0,20310000;0,20550000;24,63000000;24,92000000
07/05/2024;500;A;SLL;0,00022090;0,00022310;22683,00000000;22908,00000000
07/05/2024;503;A;MDL;0,28620000;0,28710000;17,62800000;17,68180000
07/05/2024;506;A;RON;1,09450000;1,09590000;4,61830000;4,62330000
07/05/2024;510;A;BGN;2,78490000;2,78660000;1,81620000;1,81710000
07/05/2024;530;B;GIP;6,34420000;6,35260000;1,25370000;1,25520000
07/05/2024;535;A;EGP;0,10590000;0,10620000;47,67000000;47,77000000
07/05/2024;540;B;GBP;6,34120000;6,34400000;1,25310000;1,25350000
07/05/2024;545;B;FKP;6,34420000;6,35260000;1,25370000;1,25520000
07/05/2024;560;A;LBP;0,00005640;0,00005650;89500,00000000;89700,00000000
07/05/2024;570;B;SHP;6,34420000;6,35460000;1,25370000;1,25560000
07/05/2024;575;A;SYP;0,00038920;0,00038930;13000,00000000;13003,00000000
07/05/2024;585;A;SZL;0,27380000;0,27390000;18,47480000;18,48280000
07/05/2024;603;A;LSL;0,27370000;0,27400000;18,46880000;18,48880000
07/05/2024;608;A;TMT;1,44380000;1,44810000;3,49500000;3,50500000
07/05/2024;622;A;MZN;0,07854000;0,07956000;63,61000000;64,43000000
07/05/2024;625;A;ERN;0,33400000;0,33740000;15,00000000;15,15000000
07/05/2024;630;A;NGN;0,00365700;0,00366300;1381,65000000;1383,65000000
07/05/2024;635;A;AOA;0,00593500;0,00606800;834,06000000;852,62200000
07/05/2024;640;A;TWD;0,15630000;0,15640000;32,35100000;32,38100000
07/05/2024;642;A;TRY;0,15680000;0,15690000;32,26610000;32,27160000
07/05/2024;660;A;PEN;1,35780000;1,35830000;3,72610000;3,72680000
07/05/2024;665;A;BTN;0,06060000;0,06062000;83,49210000;83,51010000
07/05/2024;670;A;MRO;0,01410000;0,01422000;356,00000000;359,00000000
07/05/2024;671;A;MRU;0,12660000;0,12700000;39,85000000;39,97000000
07/05/2024;680;B;TOP;2,09600000;2,22280000;0,41420000;0,43920000
07/05/2024;685;A;MOP;0,62750000;0,62820000;8,05600000;8,06400000
07/05/2024;706;A;ARS;0,00574400;0,00574800;880,50000000;881,00000000
07/05/2024;715;A;CLP;0,00540000;0,00540500;936,30000000;937,10000000
07/05/2024;720;A;COP;0,00130200;0,00130300;3885,45000000;3886,95000000
07/05/2024;721;B;COU;0,48020000;0,48030000;0,09490000;0,09490000
07/05/2024;725;A;CUP;0,21090000;0,21090000;24,00000000;24,00000000
07/05/2024;730;A;DOP;0,08672000;0,08779000;57,65000000;58,35000000
07/05/2024;735;A;PHP;0,08831000;0,08836000;57,28000000;57,30000000
07/05/2024;741;A;MXN;0,29920000;0,29950000;16,89980000;16,91030000
07/05/2024;745;A;UYU;0,13200000;0,13230000;38,26000000;38,33000000
07/05/2024;755;B;BWP;0,37090000;0,37250000;0,07330000;0,07360000
07/05/2024;760;A;MWK;0,00289200;0,00294800;1716,73000000;1750,03000000
07/05/2024;766;A;ZMW;0,18590000;0,18630000;27,16510000;27,21510000
07/05/2024;770;A;GTQ;0,65040000;0,65220000;7,76000000;7,78000000
07/05/2024;775;A;MMK;0,00240300;0,00241700;2093,70000000;2106,30000000
07/05/2024;778;B;PGK;1,28840000;1,32650000;0,25460000;0,26210000
07/05/2024;780;A;LAK;0,00023610;0,00023780;21280,00000000;21430,00000000
07/05/2024;785;A;ZAR;0,27380000;0,27390000;18,47770000;18,48100000
07/05/2024;795;A;CNY;0,70090000;0,70110000;7,21850000;7,21980000
07/05/2024;796;A;CNH;0,70070000;0,70080000;7,22190000;7,22230000
07/05/2024;800;A;QAR;1,38760000;1,38850000;3,64500000;3,64700000
07/05/2024;805;A;OMR;13,14390000;13,14890000;0,38490000;0,38500000
07/05/2024;810;A;YER;0,02019000;0,02027000;249,73000000;250,67000000
07/05/2024;815;A;IRR;0,00012020;0,00012050;42000,00000000;42105,00000000
07/05/2024;820;A;SAR;1,34920000;1,34950000;3,75040000;3,75060000
07/05/2024;825;A;KHR;0,00123900;0,00124500;4065,00000000;4085,00000000
07/05/2024;828;A;MYR;1,06760000;1,06860000;4,73600000;4,74000000
07/05/2024;830;A;RUB;0,05543000;0,05544000;91,28300000;91,29200000
07/05/2024;831;A;BYN;1,54280000;1,55250000;3,26000000;3,28000000
07/05/2024;835;A;TJS;0,46340000;0,46560000;10,87000000;10,92000000
07/05/2024;840;A;MUR;0,10920000;0,10990000;46,04000000;46,34000000
07/05/2024;845;A;NPR;0,03787000;0,03788000;133,61000000;133,63000000
07/05/2024;850;A;SCR;0,36990000;0,37000000;13,67970000;13,67980000
07/05/2024;855;A;LKR;0,01688000;0,01690000;299,40000000;299,70000000
07/05/2024;860;A;INR;0,06063000;0,06065000;83,44120000;83,45920000
07/05/2024;865;A;IDR;0,00031530;0,00031550;16040,00000000;16050,00000000
07/05/2024;870;A;MVR;0,32650000;0,32820000;15,42000000;15,50000000
07/05/2024;875;A;PKR;0,01816000;0,01818000;278,42000000;278,73000000
07/05/2024;880;A;ILS;1,36770000;1,36910000;3,69670000;3,69990000
07/05/2024;892;A;KGS;0,05710000;0,05714000;88,56530000;88,61960000
07/05/2024;893;A;UZS;0,00039880;0,00039960;12666,30000000;12690,20000000
07/05/2024;905;A;BDT;0,04600000;0,04622000;109,50000000;110,00000000
07/05/2024;912;B;WST;1,83690000;1,90800000;0,36300000;0,37700000
07/05/2024;913;A;KZT;0,01150000;0,01151000;439,63000000;440,17000000
07/05/2024;915;A;MNT;0,00147600;0,00150500;3363,00000000;3429,00000000
07/05/2024;920;A;VUV;0,04114000;0,04289000;118,00000000;123,00000000
07/05/2024;930;A;KRW;0,00372800;0,00373000;1357,03000000;1357,46000000
07/05/2024;946;A;TZS;0,00195400;0,00196200;2580,00000000;2590,00000000
07/05/2024;950;A;KES;0,03791000;0,03820000;132,50000000;133,50000000
07/05/2024;955;A;UGX;0,00134200;0,00134600;3761,29000000;3770,38000000
07/05/2024;960;A;SOS;0,00880100;0,00891000;568,00000000;575,00000000
07/05/2024;975;A;PLN;1,26440000;1,26510000;4,00060000;4,00220000
07/05/2024;978;B;EUR;5,44750000;5,45020000;1,07650000;1,07690000
07/05/2024;998;A;XAU;376,51790000;376,56250000;0,01344000;0,01344000

[2025-07-06T18:02:09.946+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:02:09.998+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-07T00:00:00+00:00, execution_date=20240507T000000, start_date=20250706T180209, end_date=20250706T180209
[2025-07-06T18:02:10.224+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:02:10.256+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:02:10.327+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:02:10.331+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:18.411+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:18.449+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-07T00:00:00+00:00 [queued]>
[2025-07-07T15:05:18.459+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-07T00:00:00+00:00 [queued]>
[2025-07-07T15:05:18.459+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:18.476+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-07 00:00:00+00:00
[2025-07-07T15:05:18.490+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-07T00:00:00+00:00', '--job-id', '3145', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp1lu_gly7']
[2025-07-07T15:05:18.492+0000] {standard_task_runner.py:91} INFO - Job 3145: Subtask extract
[2025-07-07T15:05:18.497+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96984) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:18.498+0000] {standard_task_runner.py:63} INFO - Started process 97039 to run task
[2025-07-07T15:05:18.564+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-07T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:18.672+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-07T00:00:00+00:00'
[2025-07-07T15:05:18.673+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:18.674+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240507.csv
[2025-07-07T15:05:18.865+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:18.867+0000] {python.py:237} INFO - Done. Returned value was: 07/05/2024;005;A;AFN;0,06990000;0,07018000;72,11000000;72,39000000
07/05/2024;009;A;ETB;0,08741000;0,08889000;56,93750000;57,89030000
07/05/2024;015;A;THB;0,13720000;0,13730000;36,86000000;36,88000000
07/05/2024;020;A;PAB;5,06040000;5,06100000;1,00000000;1,00000000
07/05/2024;027;A;VES;0,13840000;0,13870000;36,48490000;36,57630000
07/05/2024;030;A;BOB;0,72390000;0,73880000;6,85000000;6,99000000
07/05/2024;035;A;GHS;0,36410000;0,36670000;13,80000000;13,90000000
07/05/2024;040;A;CRC;0,00982600;0,00996800;507,72500000;515,00000000
07/05/2024;045;A;SVC;0,57760000;0,57900000;8,74080000;8,76040000
07/05/2024;051;A;NIO;0,13680000;0,13820000;36,62000000;37,00000000
07/05/2024;055;A;DKK;0,73040000;0,73060000;6,92740000;6,92840000
07/05/2024;060;A;ISK;0,03621000;0,03630000;139,44000000;139,77000000
07/05/2024;065;A;NOK;0,46490000;0,46510000;10,88100000;10,88440000
07/05/2024;070;A;SEK;0,46720000;0,46740000;10,82820000;10,83030000
07/05/2024;075;A;CZK;0,21780000;0,21790000;23,22800000;23,23800000
07/05/2024;090;A;GMD;0,07387000;0,07443000;68,00000000;68,50000000
07/05/2024;095;A;DZD;0,03751000;0,03768000;134,30080000;134,89080000
07/05/2024;100;A;KWD;16,45660000;16,46390000;0,30740000;0,30750000
07/05/2024;105;A;BHD;13,41930000;13,42440000;0,37700000;0,37710000
07/05/2024;115;A;IQD;0,00386000;0,00386600;1309,00000000;1311,00000000
07/05/2024;125;A;JOD;7,13940000;7,14530000;0,70830000;0,70880000
07/05/2024;130;A;LYD;1,04000000;1,04490000;4,84360000;4,86590000
07/05/2024;132;A;MKD;0,08838000;0,08882000;56,98000000;57,26000000
07/05/2024;133;A;RSD;0,04650000;0,04655000;108,72000000;108,83000000
07/05/2024;134;A;SDG;0,00840400;0,00845200;598,80020000;602,14120000
07/05/2024;135;A;TND;1,61670000;1,62110000;3,12200000;3,13000000
07/05/2024;136;A;SSP;0,00317000;0,00325100;1556,57220000;1596,57220000
07/05/2024;138;B;SDR;6,68680000;6,68760000;1,32140000;1,32140000
07/05/2024;139;A;MAD;0,50440000;0,50470000;10,02840000;10,03340000
07/05/2024;145;A;AED;1,37760000;1,37820000;3,67230000;3,67330000
07/05/2024;149;A;STN;0,21790000;0,22250000;22,74830000;23,22120000
07/05/2024;150;B;AUD;3,34290000;3,34430000;0,66060000;0,66080000
07/05/2024;155;A;BSD;5,06040000;5,06100000;1,00000000;1,00000000
07/05/2024;160;A;BMD;5,06040000;5,06100000;1,00000000;1,00000000
07/05/2024;165;A;CAD;3,69020000;3,69090000;1,37120000;1,37130000
07/05/2024;170;A;GYD;0,02404000;0,02431000;208,19000000;210,47000000
07/05/2024;173;A;NAD;0,27390000;0,27390000;18,47600000;18,47800000
07/05/2024;175;A;BBD;2,51740000;2,53430000;1,99700000;2,01020000
07/05/2024;180;A;BZD;2,51760000;2,53050000;2,00000000;2,01000000
07/05/2024;185;A;BND;3,73790000;3,74060000;1,35300000;1,35380000
07/05/2024;190;A;KYD;6,06040000;6,13450000;0,82500000;0,83500000
07/05/2024;195;A;SGD;3,73820000;3,74000000;1,35320000;1,35370000
07/05/2024;197;B;CLF;201,40390000;201,42780000;39,80000000;39,80000000
07/05/2024;200;B;FJD;2,21950000;2,28860000;0,43860000;0,45220000
07/05/2024;205;A;HKD;0,64700000;0,64710000;7,82130000;7,82140000
07/05/2024;210;A;TTD;0,74130000;0,75220000;6,72820000;6,82600000
07/05/2024;215;A;XCD;1,86040000;1,87440000;2,70000000;2,72000000
07/05/2024;220;A;USD;5,06040000;5,06100000;1,00000000;1,00000000
07/05/2024;230;A;JMD;0,03203000;0,03265000;155,00000000;158,00000000
07/05/2024;235;A;LRD;0,02608000;0,02636000;192,00000000;194,00000000
07/05/2024;245;B;NZD;3,03980000;3,04270000;0,60070000;0,60120000
07/05/2024;250;B;SBD;0,56680000;0,62760000;0,11200000;0,12400000
07/05/2024;255;A;SRD;0,15190000;0,15500000;32,65900000;33,31700000
07/05/2024;260;A;VND;0,00019910;0,00019930;25400,00000000;25420,00000000
07/05/2024;275;A;AMD;0,01294000;0,01311000;386,00000000;391,00000000
07/05/2024;295;A;CVE;0,04897000;0,04943000;102,38000000;103,33000000
07/05/2024;325;A;ANG;2,78040000;2,83610000;1,78450000;1,82000000
07/05/2024;328;A;AWG;2,75020000;2,84330000;1,78000000;1,84000000
07/05/2024;345;A;HUF;0,01400000;0,01402000;361,11000000;361,38000000
07/05/2024;363;A;CDF;0,00180700;0,00182700;2770,00000000;2800,00000000
07/05/2024;365;A;BIF;0,00174800;0,00177600;2850,15000000;2895,29000000
07/05/2024;368;A;KMF;0,01105000;0,01107000;457,00000000;457,90000000
07/05/2024;370;A;XAF;0,00804400;0,00830900;609,12000000;629,07000000
07/05/2024;372;A;XOF;0,00825800;0,00834400;606,55000000;612,81000000
07/05/2024;380;A;XPF;0,04547000;0,04559000;111,00000000;111,30000000
07/05/2024;390;A;DJF;0,02834000;0,02850000;177,60000000;178,55000000
07/05/2024;398;A;GNF;0,00058270;0,00059530;8502,00000000;8685,00000000
07/05/2024;406;A;MGA;0,00114200;0,00114600;4417,83000000;4432,68000000
07/05/2024;420;A;RWF;0,00386200;0,00394400;1283,10000000;1310,30000000
07/05/2024;425;A;CHF;5,57740000;5,57870000;0,90720000;0,90730000
07/05/2024;440;A;HTG;0,03794000;0,03840000;131,79740000;133,36510000
07/05/2024;450;A;PYG;0,00067740;0,00067770;7467,73000000;7470,75000000
07/05/2024;460;A;UAH;0,12870000;0,12890000;39,26040000;39,33200000
07/05/2024;470;A;JPY;0,03273000;0,03274000;154,58000000;154,59000000
07/05/2024;482;A;GEL;1,87140000;1,90690000;2,65400000;2,70400000
07/05/2024;490;A;ALL;0,05392000;0,05431000;93,19000000;93,85000000
07/05/2024;495;A;HNL;0,20310000;0,20550000;24,63000000;24,92000000
07/05/2024;500;A;SLL;0,00022090;0,00022310;22683,00000000;22908,00000000
07/05/2024;503;A;MDL;0,28620000;0,28710000;17,62800000;17,68180000
07/05/2024;506;A;RON;1,09450000;1,09590000;4,61830000;4,62330000
07/05/2024;510;A;BGN;2,78490000;2,78660000;1,81620000;1,81710000
07/05/2024;530;B;GIP;6,34420000;6,35260000;1,25370000;1,25520000
07/05/2024;535;A;EGP;0,10590000;0,10620000;47,67000000;47,77000000
07/05/2024;540;B;GBP;6,34120000;6,34400000;1,25310000;1,25350000
07/05/2024;545;B;FKP;6,34420000;6,35260000;1,25370000;1,25520000
07/05/2024;560;A;LBP;0,00005640;0,00005650;89500,00000000;89700,00000000
07/05/2024;570;B;SHP;6,34420000;6,35460000;1,25370000;1,25560000
07/05/2024;575;A;SYP;0,00038920;0,00038930;13000,00000000;13003,00000000
07/05/2024;585;A;SZL;0,27380000;0,27390000;18,47480000;18,48280000
07/05/2024;603;A;LSL;0,27370000;0,27400000;18,46880000;18,48880000
07/05/2024;608;A;TMT;1,44380000;1,44810000;3,49500000;3,50500000
07/05/2024;622;A;MZN;0,07854000;0,07956000;63,61000000;64,43000000
07/05/2024;625;A;ERN;0,33400000;0,33740000;15,00000000;15,15000000
07/05/2024;630;A;NGN;0,00365700;0,00366300;1381,65000000;1383,65000000
07/05/2024;635;A;AOA;0,00593500;0,00606800;834,06000000;852,62200000
07/05/2024;640;A;TWD;0,15630000;0,15640000;32,35100000;32,38100000
07/05/2024;642;A;TRY;0,15680000;0,15690000;32,26610000;32,27160000
07/05/2024;660;A;PEN;1,35780000;1,35830000;3,72610000;3,72680000
07/05/2024;665;A;BTN;0,06060000;0,06062000;83,49210000;83,51010000
07/05/2024;670;A;MRO;0,01410000;0,01422000;356,00000000;359,00000000
07/05/2024;671;A;MRU;0,12660000;0,12700000;39,85000000;39,97000000
07/05/2024;680;B;TOP;2,09600000;2,22280000;0,41420000;0,43920000
07/05/2024;685;A;MOP;0,62750000;0,62820000;8,05600000;8,06400000
07/05/2024;706;A;ARS;0,00574400;0,00574800;880,50000000;881,00000000
07/05/2024;715;A;CLP;0,00540000;0,00540500;936,30000000;937,10000000
07/05/2024;720;A;COP;0,00130200;0,00130300;3885,45000000;3886,95000000
07/05/2024;721;B;COU;0,48020000;0,48030000;0,09490000;0,09490000
07/05/2024;725;A;CUP;0,21090000;0,21090000;24,00000000;24,00000000
07/05/2024;730;A;DOP;0,08672000;0,08779000;57,65000000;58,35000000
07/05/2024;735;A;PHP;0,08831000;0,08836000;57,28000000;57,30000000
07/05/2024;741;A;MXN;0,29920000;0,29950000;16,89980000;16,91030000
07/05/2024;745;A;UYU;0,13200000;0,13230000;38,26000000;38,33000000
07/05/2024;755;B;BWP;0,37090000;0,37250000;0,07330000;0,07360000
07/05/2024;760;A;MWK;0,00289200;0,00294800;1716,73000000;1750,03000000
07/05/2024;766;A;ZMW;0,18590000;0,18630000;27,16510000;27,21510000
07/05/2024;770;A;GTQ;0,65040000;0,65220000;7,76000000;7,78000000
07/05/2024;775;A;MMK;0,00240300;0,00241700;2093,70000000;2106,30000000
07/05/2024;778;B;PGK;1,28840000;1,32650000;0,25460000;0,26210000
07/05/2024;780;A;LAK;0,00023610;0,00023780;21280,00000000;21430,00000000
07/05/2024;785;A;ZAR;0,27380000;0,27390000;18,47770000;18,48100000
07/05/2024;795;A;CNY;0,70090000;0,70110000;7,21850000;7,21980000
