13/01/2023;575;A;SYP;0,00203500;0,00203800;2510,00000000;2513,00000000
13/01/2023;585;A;SZL;0,30420000;0,30440000;16,80480000;16,81280000
13/01/2023;603;A;LSL;0,30410000;0,30450000;16,79880000;16,81880000
13/01/2023;608;A;TMT;1,46110000;1,46550000;3,49000000;3,50000000
13/01/2023;622;A;MZN;0,07868000;0,08088000;63,24000000;65,00000000
13/01/2023;625;A;ERN;0,33760000;0,34100000;15,00000000;15,15000000
13/01/2023;630;A;NGN;0,01129000;0,01131000;452,09000000;453,09000000
13/01/2023;635;A;AOA;0,00988900;0,01015000;503,75000000;517,15000000
13/01/2023;640;A;TWD;0,16880000;0,16890000;30,28200000;30,29400000
13/01/2023;642;A;TRY;0,27210000;0,27220000;18,78960000;18,79690000
13/01/2023;660;A;PEN;1,33490000;1,34560000;3,80100000;3,83090000
13/01/2023;665;A;BTN;0,06278000;0,06283000;81,39800000;81,45300000
13/01/2023;670;A;MRO;0,01425000;0,01437000;356,00000000;359,00000000
13/01/2023;671;A;MRU;0,13990000;0,14130000;36,20010000;36,56010000
13/01/2023;680;B;TOP;2,08140000;2,20950000;0,40700000;0,43200000
13/01/2023;685;A;MOP;0,63510000;0,63580000;8,04400000;8,05200000
13/01/2023;706;A;ARS;0,02821000;0,02822000;181,27000000;181,28000000
13/01/2023;715;A;CLP;0,00618300;0,00618800;826,48000000;827,15000000
13/01/2023;720;A;COP;0,00108800;0,00109100;4689,19000000;4698,69000000
13/01/2023;721;B;COU;0,35490000;0,35500000;0,06940000;0,06940000
13/01/2023;725;A;CUP;0,21310000;0,21310000;24,00000000;24,00000000
13/01/2023;730;A;DOP;0,08972000;0,09049000;56,52000000;57,00000000
13/01/2023;735;A;PHP;0,09316000;0,09321000;54,87300000;54,89300000
13/01/2023;741;A;MXN;0,27200000;0,27220000;18,79250000;18,80300000
13/01/2023;745;A;UYU;0,12890000;0,12900000;39,64000000;39,68000000
13/01/2023;755;B;BWP;0,40400000;0,40510000;0,07900000;0,07920000
13/01/2023;760;A;MWK;0,00497900;0,00505400;1012,10000000;1027,10000000
13/01/2023;766;A;ZMW;0,27740000;0,27770000;18,41500000;18,43500000
13/01/2023;770;A;GTQ;0,65060000;0,65240000;7,84000000;7,86000000
13/01/2023;775;A;MMK;0,00242800;0,00244300;2093,70000000;2106,30000000
13/01/2023;778;B;PGK;1,41400000;1,49090000;0,27650000;0,29150000
13/01/2023;780;A;LAK;0,00029810;0,00029900;17105,00000000;17155,00000000
13/01/2023;785;A;ZAR;0,30410000;0,30440000;16,80170000;16,81670000
13/01/2023;795;A;CNY;0,76270000;0,76330000;6,70100000;6,70500000
13/01/2023;796;A;CNH;0,76150000;0,76170000;6,71510000;6,71550000
13/01/2023;800;A;QAR;1,39850000;1,40510000;3,64000000;3,65680000
13/01/2023;805;A;OMR;13,27970000;13,28810000;0,38490000;0,38510000
13/01/2023;810;A;YER;0,02042000;0,02046000;249,93000000;250,43000000
13/01/2023;815;A;IRR;0,00012170;0,00012180;42000,00000000;42005,00000000
13/01/2023;820;A;SAR;1,36140000;1,36180000;3,75570000;3,75630000
13/01/2023;825;A;KHR;0,00124000;0,00124600;4105,00000000;4125,00000000
13/01/2023;828;A;MYR;1,17890000;1,18010000;4,33400000;4,33800000
13/01/2023;830;A;RUB;0,07435000;0,07437000;68,77650000;68,78550000
13/01/2023;831;A;BYN;2,02130000;2,03110000;2,51810000;2,53010000
13/01/2023;835;A;TJS;0,49650000;0,50140000;10,20000000;10,30000000
13/01/2023;840;A;MUR;0,11660000;0,11740000;43,55000000;43,85000000
13/01/2023;845;A;NPR;0,03930000;0,03931000;130,12000000;130,14000000
13/01/2023;850;A;SCR;0,38490000;0,38500000;13,28530000;13,28540000
13/01/2023;855;A;LKR;0,01386000;0,01409000;363,00000000;369,00000000
13/01/2023;860;A;INR;0,06294000;0,06299000;81,19900000;81,25400000
13/01/2023;865;A;IDR;0,00033760;0,00033780;15140,00000000;15150,00000000
13/01/2023;870;A;MVR;0,32990000;0,33170000;15,42000000;15,50000000
13/01/2023;875;A;PKR;0,02233000;0,02237000;228,60000000;229,00000000
13/01/2023;880;A;ILS;1,49610000;1,49860000;3,41290000;3,41820000
13/01/2023;892;A;KGS;0,05966000;0,05970000;85,67000000;85,72430000
13/01/2023;893;A;UZS;0,00045170;0,00045210;11312,12000000;11322,12000000
13/01/2023;905;A;BDT;0,04875000;0,04918000;104,00000000;104,90000000
13/01/2023;912;B;WST;1,86410000;1,95330000;0,36450000;0,38190000
13/01/2023;913;A;KZT;0,01106000;0,01107000;462,00000000;462,30000000
13/01/2023;915;A;MNT;0,00147600;0,00148900;3435,00000000;3465,00000000
13/01/2023;920;A;VUV;0,04124000;0,04298000;119,00000000;124,00000000
13/01/2023;930;A;KRW;0,00412800;0,00413200;1237,83000000;1239,00000000
13/01/2023;946;A;TZS;0,00218400;0,00219300;2332,00000000;2342,00000000
13/01/2023;950;A;KES;0,04126000;0,04133000;123,75000000;123,95000000
13/01/2023;955;A;UGX;0,00139400;0,00139700;3660,00000000;3670,00000000
13/01/2023;960;A;SOS;0,00894100;0,00905200;565,00000000;572,00000000
13/01/2023;975;A;PLN;1,17920000;1,17980000;4,33530000;4,33680000
13/01/2023;978;B;EUR;5,53640000;5,54010000;1,08260000;1,08320000
13/01/2023;998;A;XAU;314,32080000;314,35770000;0,01627000;0,01627000

[2025-07-05T19:12:59.518+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:12:59.573+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-13T00:00:00+00:00, execution_date=20230113T000000, start_date=20250705T191258, end_date=20250705T191259
[2025-07-05T19:12:59.634+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:12:59.653+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:12:59.687+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:12:59.698+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
