24/07/2024;150;B;AUD;3,71730000;3,71880000;0,65980000;0,66000000
24/07/2024;155;A;BSD;5,63400000;5,63460000;1,00000000;1,00000000
24/07/2024;160;A;BMD;5,63400000;5,63460000;1,00000000;1,00000000
24/07/2024;165;A;CAD;4,08680000;4,08750000;1,37850000;1,37860000
24/07/2024;170;A;GYD;0,02677000;0,02709000;207,98000000;210,45000000
24/07/2024;173;A;NAD;0,30750000;0,30760000;18,31630000;18,32010000
24/07/2024;175;A;BBD;2,76160000;2,82000000;1,99810000;2,04010000
24/07/2024;180;A;BZD;2,77100000;2,81980000;1,99820000;2,03320000
24/07/2024;185;A;BND;4,19760000;4,20050000;1,34140000;1,34220000
24/07/2024;190;A;KYD;6,74730000;6,82980000;0,82500000;0,83500000
24/07/2024;195;A;SGD;4,19760000;4,20050000;1,34140000;1,34220000
24/07/2024;197;B;CLF;222,62190000;222,64560000;39,51400000;39,51400000
24/07/2024;200;B;FJD;2,46490000;2,54180000;0,43750000;0,45110000
24/07/2024;205;A;HKD;0,72150000;0,72160000;7,80870000;7,80900000
24/07/2024;210;A;TTD;0,82540000;0,83240000;6,76890000;6,82600000
24/07/2024;215;A;XCD;2,07130000;2,08690000;2,70000000;2,72000000
24/07/2024;220;A;USD;5,63400000;5,63460000;1,00000000;1,00000000
24/07/2024;230;A;JMD;0,03566000;0,03635000;155,00000000;158,00000000
24/07/2024;235;A;LRD;0,02874000;0,02904000;194,00000000;196,00000000
24/07/2024;245;B;NZD;3,34830000;3,35090000;0,59430000;0,59470000
24/07/2024;250;B;SBD;0,63100000;0,69870000;0,11200000;0,12400000
24/07/2024;255;A;SRD;0,18920000;0,19430000;29,00000000;29,78500000
24/07/2024;260;A;VND;0,00022210;0,00022230;25350,00000000;25370,00000000
24/07/2024;275;A;AMD;0,01447000;0,01455000;387,39000000;389,39000000
24/07/2024;295;A;CVE;0,05494000;0,05547000;101,58000000;102,54000000
24/07/2024;325;A;ANG;3,09560000;3,15750000;1,78450000;1,82000000
24/07/2024;328;A;AWG;3,06200000;3,16550000;1,78000000;1,84000000
24/07/2024;345;A;HUF;0,01555000;0,01556000;362,16000000;362,37000000
24/07/2024;363;A;CDF;0,00197700;0,00201000;2803,00000000;2850,00000000
24/07/2024;365;A;BIF;0,00194500;0,00196700;2865,36000000;2896,36000000
24/07/2024;368;A;KMF;0,01238000;0,01243000;453,23000000;455,23000000
24/07/2024;370;A;XAF;0,00907100;0,00932300;604,35000000;621,10000000
24/07/2024;372;A;XOF;0,00925100;0,00936000;602,00000000;609,00000000
24/07/2024;380;A;XPF;0,05094000;0,05140000;109,62000000;110,59000000
24/07/2024;390;A;DJF;0,03155000;0,03173000;177,60000000;178,55000000
24/07/2024;398;A;GNF;0,00064870;0,00065890;8551,00000000;8685,00000000
24/07/2024;406;A;MGA;0,00123700;0,00124500;4526,86000000;4555,86000000
24/07/2024;420;A;RWF;0,00427100;0,00432700;1302,12000000;1319,12000000
24/07/2024;425;A;CHF;6,37260000;6,37610000;0,88370000;0,88410000
24/07/2024;440;A;HTG;0,04259000;0,04278000;131,70000000;132,30000000
24/07/2024;450;A;PYG;0,00074200;0,00074400;7573,14000000;7593,20000000
24/07/2024;460;A;UAH;0,13650000;0,13690000;41,15000000;41,27000000
24/07/2024;470;A;JPY;0,03673000;0,03674000;153,38000000;153,41000000
24/07/2024;482;A;GEL;2,04870000;2,09000000;2,69600000;2,75000000
24/07/2024;490;A;ALL;0,06072000;0,06121000;92,05000000;92,78000000
24/07/2024;495;A;HNL;0,22710000;0,22800000;24,71200000;24,81200000
24/07/2024;500;A;SLL;0,00024590;0,00024840;22683,00000000;22908,00000000
24/07/2024;503;A;MDL;0,31690000;0,31870000;17,68000000;17,78000000
24/07/2024;506;A;RON;1,22980000;1,23080000;4,57810000;4,58110000
24/07/2024;510;A;BGN;3,12530000;3,12700000;1,80190000;1,80270000
24/07/2024;530;B;GIP;7,25940000;7,26580000;1,28850000;1,28950000
24/07/2024;535;A;EGP;0,11640000;0,11670000;48,29000000;48,39000000
24/07/2024;540;B;GBP;7,28030000;7,28220000;1,29220000;1,29240000
24/07/2024;545;B;FKP;7,25940000;7,26580000;1,28850000;1,28950000
24/07/2024;560;A;LBP;0,00006290;0,00006300;89500,00000000;89600,00000000
24/07/2024;570;B;SHP;7,27970000;7,28610000;1,29210000;1,29310000
24/07/2024;575;A;SYP;0,00043330;0,00043340;13000,00000000;13003,00000000
24/07/2024;585;A;SZL;0,30750000;0,30760000;18,31630000;18,32010000
24/07/2024;603;A;LSL;0,30750000;0,30760000;18,31630000;18,32010000
24/07/2024;608;A;TMT;1,60750000;1,61230000;3,49480000;3,50480000
24/07/2024;622;A;MZN;0,08729000;0,08906000;63,27000000;64,54000000
24/07/2024;625;A;ERN;0,37190000;0,37560000;15,00000000;15,15000000
24/07/2024;630;A;NGN;0,00339400;0,00356600;1580,00000000;1660,00000000
24/07/2024;635;A;AOA;0,00630800;0,00644500;874,21500000;893,14300000
24/07/2024;640;A;TWD;0,17220000;0,17240000;32,69100000;32,72100000
24/07/2024;642;A;TRY;0,17140000;0,17170000;32,80800000;32,87920000
24/07/2024;660;A;PEN;1,49820000;1,50070000;3,75470000;3,76040000
24/07/2024;665;A;BTN;0,06729000;0,06731000;83,70590000;83,72390000
24/07/2024;670;A;MRO;0,01569000;0,01583000;356,00000000;359,00000000
24/07/2024;671;A;MRU;0,14220000;0,14260000;39,50000000;39,61800000
24/07/2024;680;B;TOP;2,32800000;2,46910000;0,41320000;0,43820000
24/07/2024;685;A;MOP;0,69980000;0,70060000;8,04300000;8,05100000
24/07/2024;706;A;ARS;0,00607100;0,00607800;927,00000000;928,00000000
24/07/2024;715;A;CLP;0,00592300;0,00592900;950,35000000;951,25000000
24/07/2024;720;A;COP;0,00139400;0,00139500;4039,10000000;4041,81000000
24/07/2024;721;B;COU;0,52570000;0,52570000;0,09330000;0,09330000
24/07/2024;725;A;CUP;0,23480000;0,23480000;24,00000000;24,00000000
24/07/2024;730;A;DOP;0,09480000;0,09542000;59,05000000;59,43000000
24/07/2024;735;A;PHP;0,09614000;0,09619000;58,58000000;58,60000000
24/07/2024;741;A;MXN;0,30640000;0,30650000;18,38100000;18,38900000
24/07/2024;745;A;UYU;0,14010000;0,14030000;40,17000000;40,21000000
24/07/2024;755;B;BWP;0,41410000;0,41530000;0,07350000;0,07370000
24/07/2024;760;A;MWK;0,00321900;0,00328200;1717,02000000;1750,32000000
24/07/2024;766;A;ZMW;0,21620000;0,21660000;26,01370000;26,06370000
24/07/2024;770;A;GTQ;0,72510000;0,72770000;7,74300000;7,77000000
24/07/2024;775;A;MMK;0,00267500;0,00269100;2093,70000000;2106,30000000
24/07/2024;778;B;PGK;1,41640000;1,50110000;0,25140000;0,26640000
24/07/2024;780;A;LAK;0,00025340;0,00025500;22093,00000000;22237,00000000
24/07/2024;785;A;ZAR;0,30750000;0,30760000;18,31540000;18,32150000
24/07/2024;795;A;CNY;0,77560000;0,77590000;7,26220000;7,26420000
24/07/2024;796;A;CNH;0,77570000;0,77580000;7,26320000;7,26340000
24/07/2024;800;A;QAR;1,54460000;1,54550000;3,64570000;3,64750000
24/07/2024;805;A;OMR;14,63000000;14,63530000;0,38500000;0,38510000
24/07/2024;810;A;YER;0,02249000;0,02254000;249,98000000;250,48000000
24/07/2024;815;A;IRR;0,00013410;0,00013420;42000,00000000;42005,00000000
24/07/2024;820;A;SAR;1,50180000;1,50200000;3,75130000;3,75150000
24/07/2024;825;A;KHR;0,00136900;0,00137600;4095,00000000;4115,00000000
24/07/2024;828;A;MYR;1,20540000;1,20630000;4,67100000;4,67400000
24/07/2024;830;A;RUB;0,06532000;0,06534000;86,24050000;86,24950000
24/07/2024;831;A;BYN;1,71870000;1,72520000;3,26610000;3,27810000
24/07/2024;835;A;TJS;0,52650000;0,53160000;10,60000000;10,70000000
24/07/2024;840;A;MUR;0,12020000;0,12100000;46,58000000;46,88000000
24/07/2024;845;A;NPR;0,04206000;0,04206000;133,95000000;133,96000000
24/07/2024;850;A;SCR;0,41400000;0,41400000;13,60950000;13,60960000
24/07/2024;855;A;LKR;0,01855000;0,01857000;303,40000000;303,70000000
24/07/2024;860;A;INR;0,06728000;0,06730000;83,71860000;83,73660000
24/07/2024;865;A;IDR;0,00034730;0,00034760;16210,00000000;16220,00000000
24/07/2024;870;A;MVR;0,36350000;0,36540000;15,42000000;15,50000000
24/07/2024;875;A;PKR;0,02022000;0,02024000;278,40000000;278,60000000
24/07/2024;880;A;ILS;1,53940000;1,54800000;3,63990000;3,65990000
24/07/2024;892;A;KGS;0,06685000;0,06690000;84,22730000;84,28160000
24/07/2024;893;A;UZS;0,00044610;0,00044650;12620,04000000;12630,04000000
24/07/2024;905;A;BDT;0,04775000;0,04816000;117,00000000;118,00000000
24/07/2024;912;B;WST;1,98940000;2,11350000;0,35310000;0,37510000
24/07/2024;913;A;KZT;0,01186000;0,01192000;472,74000000;474,95000000
24/07/2024;915;A;MNT;0,00164200;0,00167200;3371,00000000;3431,00000000
24/07/2024;920;A;VUV;0,04564000;0,04767000;118,20000000;123,45000000
24/07/2024;930;A;KRW;0,00408200;0,00408500;1379,41000000;1380,10000000
24/07/2024;946;A;TZS;0,00208300;0,00209100;2695,00000000;2705,00000000
24/07/2024;950;A;KES;0,04220000;0,04253000;132,50000000;133,50000000
24/07/2024;955;A;UGX;0,00151100;0,00151600;3718,00000000;3728,00000000
24/07/2024;960;A;SOS;0,00979800;0,00992000;568,00000000;575,00000000
24/07/2024;975;A;PLN;1,42320000;1,42380000;3,95750000;3,95870000
24/07/2024;978;B;EUR;6,11350000;6,11640000;1,08510000;1,08550000
24/07/2024;998;A;XAU;439,12700000;439,17380000;0,01283000;0,01283000

[2025-07-06T18:57:29.693+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:57:29.755+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-24T00:00:00+00:00, execution_date=20240724T000000, start_date=20250706T185728, end_date=20250706T185729
[2025-07-06T18:57:29.804+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:57:29.831+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:57:29.856+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:57:29.860+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:56.522+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:56.632+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-24T00:00:00+00:00 [queued]>
[2025-07-07T15:06:56.655+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-24T00:00:00+00:00 [queued]>
[2025-07-07T15:06:56.655+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:56.685+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-24 00:00:00+00:00
[2025-07-07T15:06:56.714+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98556) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:56.715+0000] {standard_task_runner.py:63} INFO - Started process 98600 to run task
[2025-07-07T15:06:56.707+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-24T00:00:00+00:00', '--job-id', '3375', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpe231fpqj']
[2025-07-07T15:06:56.743+0000] {standard_task_runner.py:91} INFO - Job 3375: Subtask extract
[2025-07-07T15:06:56.922+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-24T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:57.270+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-24T00:00:00+00:00'
[2025-07-07T15:06:57.271+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:57.272+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240724.csv
[2025-07-07T15:06:57.690+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:57.727+0000] {python.py:237} INFO - Done. Returned value was: 24/07/2024;005;A;AFN;0,07945000;0,07969000;70,71000000;70,91000000
24/07/2024;009;A;ETB;0,09691000;0,09804000;57,47230000;58,13660000
24/07/2024;015;A;THB;0,15660000;0,15680000;35,94000000;35,97000000
24/07/2024;020;A;PAB;5,63400000;5,63460000;1,00000000;1,00000000
24/07/2024;027;A;VES;0,15410000;0,15450000;36,46760000;36,55900000
24/07/2024;030;A;BOB;0,80490000;0,82260000;6,85000000;7,00000000
24/07/2024;035;A;GHS;0,36230000;0,36470000;15,45000000;15,55000000
24/07/2024;040;A;CRC;0,01053000;0,01073000;525,25000000;535,00000000
24/07/2024;045;A;SVC;0,64320000;0,64400000;8,74980000;8,75980000
24/07/2024;051;A;NIO;0,15230000;0,15390000;36,62000000;37,00000000
24/07/2024;055;A;DKK;0,81930000;0,81950000;6,87570000;6,87670000
24/07/2024;060;A;ISK;0,04085000;0,04095000;137,59000000;137,91000000
24/07/2024;065;A;NOK;0,51150000;0,51170000;11,01190000;11,01470000
24/07/2024;070;A;SEK;0,52360000;0,52380000;10,75800000;10,75940000
24/07/2024;075;A;CZK;0,24050000;0,24070000;23,41200000;23,42200000
24/07/2024;090;A;GMD;0,08136000;0,08142000;69,20000000;69,25000000
24/07/2024;095;A;DZD;0,04180000;0,04198000;134,23520000;134,78820000
24/07/2024;100;A;KWD;18,42980000;18,43780000;0,30560000;0,30570000
24/07/2024;105;A;BHD;14,94430000;14,94990000;0,37690000;0,37700000
24/07/2024;115;A;IQD;0,00429800;0,00430500;1309,00000000;1311,00000000
24/07/2024;125;A;JOD;7,94860000;7,95510000;0,70830000;0,70880000
24/07/2024;130;A;LYD;1,16230000;1,16780000;4,82480000;4,84710000
24/07/2024;132;A;MKD;0,09914000;0,09952000;56,62000000;56,83000000
24/07/2024;133;A;RSD;0,05222000;0,05227000;107,79000000;107,90000000
24/07/2024;134;A;SDG;0,00935700;0,00941000;598,80020000;602,14120000
24/07/2024;135;A;TND;1,81270000;1,82050000;3,09500000;3,10800000
24/07/2024;136;A;SSP;0,00351400;0,00360400;1563,36150000;1603,36150000
24/07/2024;138;B;SDR;7,46900000;7,46980000;1,32570000;1,32570000
24/07/2024;139;A;MAD;0,57010000;0,57040000;9,87800000;9,88300000
24/07/2024;145;A;AED;1,53390000;1,53410000;3,67290000;3,67310000
24/07/2024;149;A;STN;0,24460000;0,24960000;22,57230000;23,03720000
24/07/2024;150;B;AUD;3,71730000;3,71880000;0,65980000;0,66000000
24/07/2024;155;A;BSD;5,63400000;5,63460000;1,00000000;1,00000000
24/07/2024;160;A;BMD;5,63400000;5,63460000;1,00000000;1,00000000
24/07/2024;165;A;CAD;4,08680000;4,08750000;1,37850000;1,37860000
24/07/2024;170;A;GYD;0,02677000;0,02709000;207,98000000;210,45000000
24/07/2024;173;A;NAD;0,30750000;0,30760000;18,31630000;18,32010000
24/07/2024;175;A;BBD;2,76160000;2,82000000;1,99810000;2,04010000
24/07/2024;180;A;BZD;2,77100000;2,81980000;1,99820000;2,03320000
24/07/2024;185;A;BND;4,19760000;4,20050000;1,34140000;1,34220000
24/07/2024;190;A;KYD;6,74730000;6,82980000;0,82500000;0,83500000
24/07/2024;195;A;SGD;4,19760000;4,20050000;1,34140000;1,34220000
24/07/2024;197;B;CLF;222,62190000;222,64560000;39,51400000;39,51400000
24/07/2024;200;B;FJD;2,46490000;2,54180000;0,43750000;0,45110000
24/07/2024;205;A;HKD;0,72150000;0,72160000;7,80870000;7,80900000
24/07/2024;210;A;TTD;0,82540000;0,83240000;6,76890000;6,82600000
24/07/2024;215;A;XCD;2,07130000;2,08690000;2,70000000;2,72000000
24/07/2024;220;A;USD;5,63400000;5,63460000;1,00000000;1,00000000
24/07/2024;230;A;JMD;0,03566000;0,03635000;155,00000000;158,00000000
24/07/2024;235;A;LRD;0,02874000;0,02904000;194,00000000;196,00000000
24/07/2024;245;B;NZD;3,34830000;3,35090000;0,59430000;0,59470000
24/07/2024;250;B;SBD;0,63100000;0,69870000;0,11200000;0,12400000
24/07/2024;255;A;SRD;0,18920000;0,19430000;29,00000000;29,78500000
24/07/2024;260;A;VND;0,00022210;0,00022230;25350,00000000;25370,00000000
24/07/2024;275;A;AMD;0,01447000;0,01455000;387,39000000;389,39000000
24/07/2024;295;A;CVE;0,05494000;0,05547000;101,58000000;102,54000000
24/07/2024;325;A;ANG;3,09560000;3,15750000;1,78450000;1,82000000
24/07/2024;328;A;AWG;3,06200000;3,16550000;1,78000000;1,84000000
24/07/2024;345;A;HUF;0,01555000;0,01556000;362,16000000;362,37000000
24/07/2024;363;A;CDF;0,00197700;0,00201000;2803,00000000;2850,00000000
24/07/2024;365;A;BIF;0,00194500;0,00196700;2865,36000000;2896,36000000
24/07/2024;368;A;KMF;0,01238000;0,01243000;453,23000000;455,23000000
24/07/2024;370;A;XAF;0,00907100;0,00932300;604,35000000;621,10000000
24/07/2024;372;A;XOF;0,00925100;0,00936000;602,00000000;609,00000000
24/07/2024;380;A;XPF;0,05094000;0,05140000;109,62000000;110,59000000
24/07/2024;390;A;DJF;0,03155000;0,03173000;177,60000000;178,55000000
24/07/2024;398;A;GNF;0,00064870;0,00065890;8551,00000000;8685,00000000
24/07/2024;406;A;MGA;0,00123700;0,00124500;4526,86000000;4555,86000000
24/07/2024;420;A;RWF;0,00427100;0,00432700;1302,12000000;1319,12000000
24/07/2024;425;A;CHF;6,37260000;6,37610000;0,88370000;0,88410000
24/07/2024;440;A;HTG;0,04259000;0,04278000;131,70000000;132,30000000
24/07/2024;450;A;PYG;0,00074200;0,00074400;7573,14000000;7593,20000000
24/07/2024;460;A;UAH;0,13650000;0,13690000;41,15000000;41,27000000
24/07/2024;470;A;JPY;0,03673000;0,03674000;153,38000000;153,41000000
24/07/2024;482;A;GEL;2,04870000;2,09000000;2,69600000;2,75000000
24/07/2024;490;A;ALL;0,06072000;0,06121000;92,05000000;92,78000000
24/07/2024;495;A;HNL;0,22710000;0,22800000;24,71200000;24,81200000
24/07/2024;500;A;SLL;0,00024590;0,00024840;22683,00000000;22908,00000000
24/07/2024;503;A;MDL;0,31690000;0,31870000;17,68000000;17,78000000
24/07/2024;506;A;RON;1,22980000;1,23080000;4,57810000;4,58110000
24/07/2024;510;A;BGN;3,12530000;3,12700000;1,80190000;1,80270000
24/07/2024;530;B;GIP;7,25940000;7,26580000;1,28850000;1,28950000
24/07/2024;535;A;EGP;0,11640000;0,11670000;48,29000000;48,39000000
24/07/2024;540;B;GBP;7,28030000;7,28220000;1,29220000;1,29240000
24/07/2024;545;B;FKP;7,25940000;7,26580000;1,28850000;1,28950000
24/07/2024;560;A;LBP;0,00006290;0,00006300;89500,00000000;89600,00000000
24/07/2024;570;B;SHP;7,27970000;7,28610000;1,29210000;1,29310000
24/07/2024;575;A;SYP;0,00043330;0,00043340;13000,00000000;13003,00000000
24/07/2024;585;A;SZL;0,30750000;0,30760000;18,31630000;18,32010000
24/07/2024;603;A;LSL;0,30750000;0,30760000;18,31630000;18,32010000
24/07/2024;608;A;TMT;1,60750000;1,61230000;3,49480000;3,50480000
24/07/2024;622;A;MZN;0,08729000;0,08906000;63,27000000;64,54000000
24/07/2024;625;A;ERN;0,37190000;0,37560000;15,00000000;15,15000000
24/07/2024;630;A;NGN;0,00339400;0,00356600;1580,00000000;1660,00000000
24/07/2024;635;A;AOA;0,00630800;0,00644500;874,21500000;893,14300000
24/07/2024;640;A;TWD;0,17220000;0,17240000;32,69100000;32,72100000
24/07/2024;642;A;TRY;0,17140000;0,17170000;32,80800000;32,87920000
24/07/2024;660;A;PEN;1,49820000;1,50070000;3,75470000;3,76040000
24/07/2024;665;A;BTN;0,06729000;0,06731000;83,70590000;83,72390000
24/07/2024;670;A;MRO;0,01569000;0,01583000;356,00000000;359,00000000
24/07/2024;671;A;MRU;0,14220000;0,14260000;39,50000000;39,61800000
24/07/2024;680;B;TOP;2,32800000;2,46910000;0,41320000;0,43820000
24/07/2024;685;A;MOP;0,69980000;0,70060000;8,04300000;8,05100000
24/07/2024;706;A;ARS;0,00607100;0,00607800;927,00000000;928,00000000
24/07/2024;715;A;CLP;0,00592300;0,00592900;950,35000000;951,25000000
24/07/2024;720;A;COP;0,00139400;0,00139500;4039,10000000;4041,81000000
24/07/2024;721;B;COU;0,52570000;0,52570000;0,09330000;0,09330000
24/07/2024;725;A;CUP;0,23480000;0,23480000;24,00000000;24,00000000
24/07/2024;730;A;DOP;0,09480000;0,09542000;59,05000000;59,43000000
24/07/2024;735;A;PHP;0,09614000;0,09619000;58,58000000;58,60000000
24/07/2024;741;A;MXN;0,30640000;0,30650000;18,38100000;18,38900000
24/07/2024;745;A;UYU;0,14010000;0,14030000;40,17000000;40,21000000
24/07/2024;755;B;BWP;0,41410000;0,41530000;0,07350000;0,07370000
24/07/2024;760;A;MWK;0,00321900;0,00328200;1717,02000000;1750,32000000
24/07/2024;766;A;ZMW;0,21620000;0,21660000;26,01370000;26,06370000
24/07/2024;770;A;GTQ;0,72510000;0,72770000;7,74300000;7,77000000
24/07/2024;775;A;MMK;0,00267500;0,00269100;2093,70000000;2106,30000000
24/07/2024;778;B;PGK;1,41640000;1,50110000;0,25140000;0,26640000
24/07/2024;780;A;LAK;0,00025340;0,00025500;22093,00000000;22237,00000000
24/07/2024;785;A;ZAR;0,30750000;0,30760000;18,31540000;18,32150000
24/07/2024;795;A;CNY;0,77560000;0,77590000;7,26220000;7,26420000
