10/05/2024;173;A;NAD;0,27890000;0,27900000;18,44350000;18,44850000
10/05/2024;175;A;BBD;2,52230000;2,57560000;1,99810000;2,04010000
10/05/2024;180;A;BZD;2,53090000;2,57550000;1,99820000;2,03320000
10/05/2024;185;A;BND;3,79820000;3,80090000;1,35400000;1,35480000
10/05/2024;190;A;KYD;6,16260000;6,23810000;0,82500000;0,83500000
10/05/2024;195;A;SGD;3,79820000;3,80090000;1,35400000;1,35480000
10/05/2024;197;B;CLF;207,88520000;207,90940000;40,39900000;40,39900000
10/05/2024;200;B;FJD;2,23790000;2,29480000;0,43490000;0,44590000
10/05/2024;205;A;HKD;0,65860000;0,65860000;7,81360000;7,81380000
10/05/2024;210;A;TTD;0,75390000;0,76120000;6,76050000;6,82600000
10/05/2024;215;A;XCD;1,89180000;1,90610000;2,70000000;2,72000000
10/05/2024;220;A;USD;5,14580000;5,14640000;1,00000000;1,00000000
10/05/2024;230;A;JMD;0,03274000;0,03298000;156,06000000;157,19000000
10/05/2024;235;A;LRD;0,02639000;0,02682000;191,90000000;195,00000000
10/05/2024;245;B;NZD;3,09470000;3,09710000;0,60140000;0,60180000
10/05/2024;250;B;SBD;0,59540000;0,63150000;0,11570000;0,12270000
10/05/2024;255;A;SRD;0,15600000;0,15990000;32,19100000;32,97600000
10/05/2024;260;A;VND;0,00020210;0,00020220;25450,00000000;25460,00000000
10/05/2024;275;A;AMD;0,01323000;0,01330000;387,01000000;389,01000000
10/05/2024;295;A;CVE;0,04982000;0,05028000;102,35000000;103,29000000
10/05/2024;325;A;ANG;2,82740000;2,88390000;1,78450000;1,82000000
10/05/2024;328;A;AWG;2,79660000;2,89120000;1,78000000;1,84000000
10/05/2024;345;A;HUF;0,01429000;0,01430000;359,89000000;360,05000000
10/05/2024;363;A;CDF;0,00183800;0,00185700;2772,00000000;2800,00000000
10/05/2024;365;A;BIF;0,00178400;0,00180400;2853,29000000;2884,29000000
10/05/2024;368;A;KMF;0,01122000;0,01127000;456,70000000;458,70000000
10/05/2024;370;A;XAF;0,00818000;0,00845200;608,89000000;629,10000000
10/05/2024;372;A;XOF;0,00841200;0,00851000;604,75000000;611,75000000
10/05/2024;380;A;XPF;0,04618000;0,04660000;110,44000000;111,44000000
10/05/2024;390;A;DJF;0,02882000;0,02898000;177,60000000;178,55000000
10/05/2024;398;A;GNF;0,00059250;0,00060540;8501,00000000;8685,00000000
10/05/2024;406;A;MGA;0,00115800;0,00116500;4416,55000000;4445,55000000
10/05/2024;420;A;RWF;0,00395200;0,00400500;1285,03000000;1302,03000000
10/05/2024;425;A;CHF;5,67590000;5,67910000;0,90620000;0,90660000
10/05/2024;440;A;HTG;0,03858000;0,03905000;131,79740000;133,36510000
10/05/2024;450;A;PYG;0,00068460;0,00068550;7507,17000000;7516,82000000
10/05/2024;460;A;UAH;0,12980000;0,13030000;39,50000000;39,65000000
10/05/2024;470;A;JPY;0,03302000;0,03302000;155,85000000;155,86000000
10/05/2024;482;A;GEL;1,92010000;1,94570000;2,64500000;2,68000000
10/05/2024;490;A;ALL;0,05496000;0,05541000;92,88000000;93,63000000
10/05/2024;495;A;HNL;0,20780000;0,20860000;24,66700000;24,76700000
10/05/2024;500;A;SLL;0,00022460;0,00022690;22683,00000000;22908,00000000
10/05/2024;503;A;MDL;0,29020000;0,29190000;17,63000000;17,73000000
10/05/2024;506;A;RON;1,11350000;1,11470000;4,61680000;4,62140000
10/05/2024;510;A;BGN;2,83340000;2,83450000;1,81560000;1,81610000
10/05/2024;530;B;GIP;6,45030000;6,45620000;1,25350000;1,25450000
10/05/2024;535;A;EGP;0,10840000;0,10870000;47,35000000;47,45000000
10/05/2024;540;B;GBP;6,44460000;6,44740000;1,25240000;1,25280000
10/05/2024;545;B;FKP;6,45030000;6,45620000;1,25350000;1,25450000
10/05/2024;560;A;LBP;0,00005740;0,00005750;89500,00000000;89600,00000000
10/05/2024;570;B;SHP;6,44200000;6,44790000;1,25190000;1,25290000
10/05/2024;575;A;SYP;0,00039570;0,00039590;13000,00000000;13003,00000000
10/05/2024;585;A;SZL;0,27880000;0,27900000;18,44600000;18,45400000
10/05/2024;603;A;LSL;0,27880000;0,27910000;18,44000000;18,46000000
10/05/2024;608;A;TMT;1,46810000;1,47250000;3,49500000;3,50500000
10/05/2024;622;A;MZN;0,08038000;0,08077000;63,72000000;64,02000000
10/05/2024;625;A;ERN;0,33970000;0,34310000;15,00000000;15,15000000
10/05/2024;630;A;NGN;0,00356900;0,00357400;1439,80000000;1441,80000000
10/05/2024;635;A;AOA;0,00599800;0,00617000;834,06000000;857,91400000
10/05/2024;640;A;TWD;0,15850000;0,15860000;32,44200000;32,47200000
10/05/2024;642;A;TRY;0,15970000;0,15980000;32,20680000;32,23100000
10/05/2024;660;A;PEN;1,38840000;1,38860000;3,70620000;3,70630000
10/05/2024;665;A;BTN;0,06159000;0,06164000;83,49100000;83,54600000
10/05/2024;670;A;MRO;0,01433000;0,01446000;356,00000000;359,00000000
10/05/2024;671;A;MRU;0,12770000;0,12890000;39,93010000;40,29010000
10/05/2024;680;B;TOP;2,13190000;2,26080000;0,41430000;0,43930000
10/05/2024;685;A;MOP;0,63880000;0,63950000;8,04800000;8,05600000
10/05/2024;706;A;ARS;0,00582800;0,00583200;882,50000000;883,00000000
10/05/2024;715;A;CLP;0,00557200;0,00557500;923,10000000;923,60000000
10/05/2024;720;A;COP;0,00132200;0,00132300;3891,55000000;3892,80000000
10/05/2024;721;B;COU;0,48780000;0,48790000;0,09480000;0,09480000
10/05/2024;725;A;CUP;0,21440000;0,21440000;24,00000000;24,00000000
10/05/2024;730;A;DOP;0,08814000;0,08873000;58,00000000;58,38000000
10/05/2024;735;A;PHP;0,08954000;0,08958000;57,45000000;57,47000000
10/05/2024;741;A;MXN;0,30660000;0,30670000;16,78100000;16,78300000
10/05/2024;745;A;UYU;0,13360000;0,13370000;38,49000000;38,52000000
10/05/2024;755;B;BWP;0,37770000;0,37880000;0,07340000;0,07360000
10/05/2024;760;A;MWK;0,00294000;0,00299800;1716,73000000;1750,03000000
10/05/2024;766;A;ZMW;0,19240000;0,19270000;26,70000000;26,75000000
10/05/2024;770;A;GTQ;0,66140000;0,66320000;7,76000000;7,78000000
10/05/2024;775;A;MMK;0,00244300;0,00245800;2093,70000000;2106,30000000
10/05/2024;778;B;PGK;1,30700000;1,34580000;0,25400000;0,26150000
10/05/2024;780;A;LAK;0,00024040;0,00024200;21269,00000000;21409,00000000
10/05/2024;785;A;ZAR;0,27890000;0,27900000;18,44560000;18,45190000
10/05/2024;795;A;CNY;0,71200000;0,71220000;7,22600000;7,22700000
10/05/2024;796;A;CNH;0,71130000;0,71140000;7,23400000;7,23410000
10/05/2024;800;A;QAR;1,41100000;1,41190000;3,64500000;3,64700000
10/05/2024;805;A;OMR;13,36570000;13,37070000;0,38490000;0,38500000
10/05/2024;810;A;YER;0,02054000;0,02059000;249,98000000;250,48000000
10/05/2024;815;A;IRR;0,00012250;0,00012250;42000,00000000;42005,00000000
10/05/2024;820;A;SAR;1,37200000;1,37220000;3,75040000;3,75060000
10/05/2024;825;A;KHR;0,00125900;0,00126500;4067,00000000;4087,00000000
10/05/2024;828;A;MYR;1,08540000;1,08640000;4,73700000;4,74100000
10/05/2024;830;A;RUB;0,05552000;0,05553000;92,67050000;92,67950000
10/05/2024;831;A;BYN;1,56930000;1,57570000;3,26610000;3,27910000
10/05/2024;835;A;TJS;0,47040000;0,47210000;10,90000000;10,94000000
10/05/2024;840;A;MUR;0,11110000;0,11180000;46,02000000;46,32000000
10/05/2024;845;A;NPR;0,03851000;0,03852000;133,60000000;133,62000000
10/05/2024;850;A;SCR;0,34190000;0,36660000;14,03700000;15,05080000
10/05/2024;855;A;LKR;0,01721000;0,01724000;298,50000000;299,00000000
10/05/2024;860;A;INR;0,06158000;0,06160000;83,54020000;83,56020000
10/05/2024;865;A;IDR;0,00032060;0,00032080;16040,00000000;16050,00000000
10/05/2024;870;A;MVR;0,33200000;0,33370000;15,42000000;15,50000000
10/05/2024;875;A;PKR;0,01850000;0,01852000;277,95000000;278,15000000
10/05/2024;880;A;ILS;1,37960000;1,38160000;3,72500000;3,73000000
10/05/2024;892;A;KGS;0,05820000;0,05824000;88,35980000;88,41410000
10/05/2024;893;A;UZS;0,00040440;0,00040480;12713,08000000;12723,08000000
10/05/2024;905;A;BDT;0,04379000;0,04418000;116,50000000;117,50000000
10/05/2024;912;B;WST;1,82370000;1,93710000;0,35440000;0,37640000
10/05/2024;913;A;KZT;0,01169000;0,01170000;439,73000000;440,27000000
10/05/2024;915;A;MNT;0,00150100;0,00153000;3364,00000000;3429,00000000
10/05/2024;920;A;VUV;0,04167000;0,04348000;118,37000000;123,50000000
10/05/2024;930;A;KRW;0,00375400;0,00375500;1370,52000000;1370,94000000
10/05/2024;946;A;TZS;0,00198300;0,00199100;2585,00000000;2595,00000000
10/05/2024;950;A;KES;0,03913000;0,03944000;130,50000000;131,50000000
10/05/2024;955;A;UGX;0,00136000;0,00136300;3775,00000000;3785,00000000
10/05/2024;960;A;SOS;0,00894900;0,00906100;568,00000000;575,00000000
10/05/2024;975;A;PLN;1,28900000;1,28950000;3,99090000;3,99200000
10/05/2024;978;B;EUR;5,54200000;5,54470000;1,07700000;1,07740000
10/05/2024;998;A;XAU;391,01820000;391,06380000;0,01316000;0,01316000

[2025-07-06T18:02:10.555+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:02:10.604+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-10T00:00:00+00:00, execution_date=20240510T000000, start_date=20250706T180209, end_date=20250706T180210
[2025-07-06T18:02:10.679+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:02:10.699+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:22.884+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:22.949+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-10T00:00:00+00:00 [queued]>
[2025-07-07T15:05:22.969+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-10T00:00:00+00:00 [queued]>
[2025-07-07T15:05:22.970+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:23.012+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-10 00:00:00+00:00
[2025-07-07T15:05:23.027+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97064) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:23.028+0000] {standard_task_runner.py:63} INFO - Started process 97108 to run task
[2025-07-07T15:05:23.032+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-10T00:00:00+00:00', '--job-id', '3152', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpbr1dvh4z']
[2025-07-07T15:05:23.037+0000] {standard_task_runner.py:91} INFO - Job 3152: Subtask extract
[2025-07-07T15:05:23.112+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-10T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:23.380+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-10T00:00:00+00:00'
[2025-07-07T15:05:23.381+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:23.383+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240510.csv
[2025-07-07T15:05:23.781+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:23.783+0000] {python.py:237} INFO - Done. Returned value was: 10/05/2024;005;A;AFN;0,07106000;0,07127000;72,21000000;72,41000000
10/05/2024;009;A;ETB;0,08889000;0,09037000;56,95010000;57,89030000
10/05/2024;015;A;THB;0,13990000;0,14000000;36,76000000;36,79000000
10/05/2024;020;A;PAB;5,14580000;5,14640000;1,00000000;1,00000000
10/05/2024;027;A;VES;0,14060000;0,14100000;36,49500000;36,58650000
10/05/2024;030;A;BOB;0,73510000;0,75130000;6,85000000;7,00000000
10/05/2024;035;A;GHS;0,36550000;0,36810000;13,98000000;14,08000000
10/05/2024;040;A;CRC;0,00999200;0,01009000;509,92500000;515,00000000
10/05/2024;045;A;SVC;0,58740000;0,58820000;8,74980000;8,75980000
10/05/2024;051;A;NIO;0,13910000;0,14050000;36,62000000;37,00000000
10/05/2024;055;A;DKK;0,74290000;0,74310000;6,92540000;6,92640000
10/05/2024;060;A;ISK;0,03683000;0,03692000;139,38000000;139,71000000
10/05/2024;065;A;NOK;0,47460000;0,47480000;10,83920000;10,84340000
10/05/2024;070;A;SEK;0,47490000;0,47510000;10,83200000;10,83510000
10/05/2024;075;A;CZK;0,22240000;0,22260000;23,12300000;23,13300000
10/05/2024;090;A;GMD;0,07512000;0,07563000;68,05000000;68,50000000
10/05/2024;095;A;DZD;0,03807000;0,03840000;134,00820000;135,18080000
10/05/2024;100;A;KWD;16,71800000;16,75260000;0,30720000;0,30780000
10/05/2024;105;A;BHD;13,64570000;13,65090000;0,37700000;0,37710000
10/05/2024;115;A;IQD;0,00392500;0,00393200;1309,00000000;1311,00000000
10/05/2024;125;A;JOD;7,24760000;7,26890000;0,70800000;0,71000000
10/05/2024;130;A;LYD;1,05600000;1,06100000;4,85060000;4,87290000
10/05/2024;132;A;MKD;0,08984000;0,09019000;57,06000000;57,28000000
10/05/2024;133;A;RSD;0,04732000;0,04736000;108,67000000;108,75000000
10/05/2024;134;A;SDG;0,00854500;0,00859400;598,85020000;602,19120000
10/05/2024;135;A;TND;1,64300000;1,64480000;3,12890000;3,13190000
10/05/2024;136;A;SSP;0,00320300;0,00328500;1566,57230000;1606,57230000
10/05/2024;138;B;SDR;6,79660000;6,79740000;1,32080000;1,32080000
10/05/2024;139;A;MAD;0,51230000;0,51260000;10,03900000;10,04400000
10/05/2024;145;A;AED;1,40080000;1,40130000;3,67260000;3,67360000
10/05/2024;149;A;STN;0,22170000;0,22630000;22,74200000;23,20830000
10/05/2024;150;B;AUD;3,39880000;3,40020000;0,66050000;0,66070000
10/05/2024;155;A;BSD;5,14580000;5,14640000;1,00000000;1,00000000
10/05/2024;160;A;BMD;5,14580000;5,14640000;1,00000000;1,00000000
10/05/2024;165;A;CAD;3,76540000;3,76690000;1,36620000;1,36660000
10/05/2024;170;A;GYD;0,02445000;0,02474000;207,98000000;210,45000000
10/05/2024;173;A;NAD;0,27890000;0,27900000;18,44350000;18,44850000
10/05/2024;175;A;BBD;2,52230000;2,57560000;1,99810000;2,04010000
10/05/2024;180;A;BZD;2,53090000;2,57550000;1,99820000;2,03320000
10/05/2024;185;A;BND;3,79820000;3,80090000;1,35400000;1,35480000
10/05/2024;190;A;KYD;6,16260000;6,23810000;0,82500000;0,83500000
10/05/2024;195;A;SGD;3,79820000;3,80090000;1,35400000;1,35480000
10/05/2024;197;B;CLF;207,88520000;207,90940000;40,39900000;40,39900000
10/05/2024;200;B;FJD;2,23790000;2,29480000;0,43490000;0,44590000
10/05/2024;205;A;HKD;0,65860000;0,65860000;7,81360000;7,81380000
10/05/2024;210;A;TTD;0,75390000;0,76120000;6,76050000;6,82600000
10/05/2024;215;A;XCD;1,89180000;1,90610000;2,70000000;2,72000000
10/05/2024;220;A;USD;5,14580000;5,14640000;1,00000000;1,00000000
10/05/2024;230;A;JMD;0,03274000;0,03298000;156,06000000;157,19000000
10/05/2024;235;A;LRD;0,02639000;0,02682000;191,90000000;195,00000000
10/05/2024;245;B;NZD;3,09470000;3,09710000;0,60140000;0,60180000
10/05/2024;250;B;SBD;0,59540000;0,63150000;0,11570000;0,12270000
10/05/2024;255;A;SRD;0,15600000;0,15990000;32,19100000;32,97600000
10/05/2024;260;A;VND;0,00020210;0,00020220;25450,00000000;25460,00000000
10/05/2024;275;A;AMD;0,01323000;0,01330000;387,01000000;389,01000000
10/05/2024;295;A;CVE;0,04982000;0,05028000;102,35000000;103,29000000
10/05/2024;325;A;ANG;2,82740000;2,88390000;1,78450000;1,82000000
10/05/2024;328;A;AWG;2,79660000;2,89120000;1,78000000;1,84000000
10/05/2024;345;A;HUF;0,01429000;0,01430000;359,89000000;360,05000000
10/05/2024;363;A;CDF;0,00183800;0,00185700;2772,00000000;2800,00000000
10/05/2024;365;A;BIF;0,00178400;0,00180400;2853,29000000;2884,29000000
10/05/2024;368;A;KMF;0,01122000;0,01127000;456,70000000;458,70000000
10/05/2024;370;A;XAF;0,00818000;0,00845200;608,89000000;629,10000000
10/05/2024;372;A;XOF;0,00841200;0,00851000;604,75000000;611,75000000
10/05/2024;380;A;XPF;0,04618000;0,04660000;110,44000000;111,44000000
10/05/2024;390;A;DJF;0,02882000;0,02898000;177,60000000;178,55000000
10/05/2024;398;A;GNF;0,00059250;0,00060540;8501,00000000;8685,00000000
10/05/2024;406;A;MGA;0,00115800;0,00116500;4416,55000000;4445,55000000
10/05/2024;420;A;RWF;0,00395200;0,00400500;1285,03000000;1302,03000000
10/05/2024;425;A;CHF;5,67590000;5,67910000;0,90620000;0,90660000
10/05/2024;440;A;HTG;0,03858000;0,03905000;131,79740000;133,36510000
10/05/2024;450;A;PYG;0,00068460;0,00068550;7507,17000000;7516,82000000
10/05/2024;460;A;UAH;0,12980000;0,13030000;39,50000000;39,65000000
10/05/2024;470;A;JPY;0,03302000;0,03302000;155,85000000;155,86000000
10/05/2024;482;A;GEL;1,92010000;1,94570000;2,64500000;2,68000000
10/05/2024;490;A;ALL;0,05496000;0,05541000;92,88000000;93,63000000
10/05/2024;495;A;HNL;0,20780000;0,20860000;24,66700000;24,76700000
10/05/2024;500;A;SLL;0,00022460;0,00022690;22683,00000000;22908,00000000
10/05/2024;503;A;MDL;0,29020000;0,29190000;17,63000000;17,73000000
10/05/2024;506;A;RON;1,11350000;1,11470000;4,61680000;4,62140000
10/05/2024;510;A;BGN;2,83340000;2,83450000;1,81560000;1,81610000
10/05/2024;530;B;GIP;6,45030000;6,45620000;1,25350000;1,25450000
10/05/2024;535;A;EGP;0,10840000;0,10870000;47,35000000;47,45000000
10/05/2024;540;B;GBP;6,44460000;6,44740000;1,25240000;1,25280000
10/05/2024;545;B;FKP;6,45030000;6,45620000;1,25350000;1,25450000
10/05/2024;560;A;LBP;0,00005740;0,00005750;89500,00000000;89600,00000000
10/05/2024;570;B;SHP;6,44200000;6,44790000;1,25190000;1,25290000
10/05/2024;575;A;SYP;0,00039570;0,00039590;13000,00000000;13003,00000000
10/05/2024;585;A;SZL;0,27880000;0,27900000;18,44600000;18,45400000
10/05/2024;603;A;LSL;0,27880000;0,27910000;18,44000000;18,46000000
10/05/2024;608;A;TMT;1,46810000;1,47250000;3,49500000;3,50500000
10/05/2024;622;A;MZN;0,08038000;0,08077000;63,72000000;64,02000000
10/05/2024;625;A;ERN;0,33970000;0,34310000;15,00000000;15,15000000
10/05/2024;630;A;NGN;0,00356900;0,00357400;1439,80000000;1441,80000000
10/05/2024;635;A;AOA;0,00599800;0,00617000;834,06000000;857,91400000
10/05/2024;640;A;TWD;0,15850000;0,15860000;32,44200000;32,47200000
10/05/2024;642;A;TRY;0,15970000;0,15980000;32,20680000;32,23100000
10/05/2024;660;A;PEN;1,38840000;1,38860000;3,70620000;3,70630000
10/05/2024;665;A;BTN;0,06159000;0,06164000;83,49100000;83,54600000
10/05/2024;670;A;MRO;0,01433000;0,01446000;356,00000000;359,00000000
10/05/2024;671;A;MRU;0,12770000;0,12890000;39,93010000;40,29010000
10/05/2024;680;B;TOP;2,13190000;2,26080000;0,41430000;0,43930000
10/05/2024;685;A;MOP;0,63880000;0,63950000;8,04800000;8,05600000
10/05/2024;706;A;ARS;0,00582800;0,00583200;882,50000000;883,00000000
10/05/2024;715;A;CLP;0,00557200;0,00557500;923,10000000;923,60000000
10/05/2024;720;A;COP;0,00132200;0,00132300;3891,55000000;3892,80000000
10/05/2024;721;B;COU;0,48780000;0,48790000;0,09480000;0,09480000
10/05/2024;725;A;CUP;0,21440000;0,21440000;24,00000000;24,00000000
10/05/2024;730;A;DOP;0,08814000;0,08873000;58,00000000;58,38000000
10/05/2024;735;A;PHP;0,08954000;0,08958000;57,45000000;57,47000000
10/05/2024;741;A;MXN;0,30660000;0,30670000;16,78100000;16,78300000
10/05/2024;745;A;UYU;0,13360000;0,13370000;38,49000000;38,52000000
10/05/2024;755;B;BWP;0,37770000;0,37880000;0,07340000;0,07360000
10/05/2024;760;A;MWK;0,00294000;0,00299800;1716,73000000;1750,03000000
10/05/2024;766;A;ZMW;0,19240000;0,19270000;26,70000000;26,75000000
10/05/2024;770;A;GTQ;0,66140000;0,66320000;7,76000000;7,78000000
10/05/2024;775;A;MMK;0,00244300;0,00245800;2093,70000000;2106,30000000
10/05/2024;778;B;PGK;1,30700000;1,34580000;0,25400000;0,26150000
10/05/2024;780;A;LAK;0,00024040;0,00024200;21269,00000000;21409,00000000
10/05/2024;785;A;ZAR;0,27890000;0,27900000;18,44560000;18,45190000
10/05/2024;795;A;CNY;0,71200000;0,71220000;7,22600000;7,22700000
10/05/2024;796;A;CNH;0,71130000;0,71140000;7,23400000;7,23410000
10/05/2024;800;A;QAR;1,41100000;1,41190000;3,64500000;3,64700000
10/05/2024;805;A;OMR;13,36570000;13,37070000;0,38490000;0,38500000
10/05/2024;810;A;YER;0,02054000;0,02059000;249,98000000;250,48000000
10/05/2024;815;A;IRR;0,00012250;0,00012250;42000,00000000;42005,00000000
10/05/2024;820;A;SAR;1,37200000;1,37220000;3,75040000;3,75060000
