04/01/2023;149;A;STN;0,23080000;0,23560000;23,11100000;23,59150000
04/01/2023;150;B;AUD;3,73110000;3,73430000;0,68520000;0,68570000
04/01/2023;155;A;BSD;5,44530000;5,44590000;1,00000000;1,00000000
04/01/2023;160;A;BMD;5,44530000;5,44590000;1,00000000;1,00000000
04/01/2023;165;A;CAD;4,02550000;4,02710000;1,35230000;1,35270000
04/01/2023;170;A;GYD;0,02587000;0,02618000;207,98000000;210,45000000
04/01/2023;173;A;NAD;0,32360000;0,32380000;16,81700000;16,82600000
04/01/2023;175;A;BBD;2,66910000;2,72550000;1,99810000;2,04010000
04/01/2023;180;A;BZD;2,67820000;2,72540000;1,99820000;2,03320000
04/01/2023;185;A;BND;4,05670000;4,05990000;1,34140000;1,34230000
04/01/2023;190;A;KYD;6,52130000;6,60110000;0,82500000;0,83500000
04/01/2023;195;A;SGD;4,05670000;4,05990000;1,34140000;1,34230000
04/01/2023;197;B;CLF;223,40430000;223,42890000;41,02700000;41,02700000
04/01/2023;200;B;FJD;2,45090000;2,51220000;0,45010000;0,46130000
04/01/2023;205;A;HKD;0,69640000;0,69650000;7,81860000;7,81880000
04/01/2023;210;A;TTD;0,79770000;0,80740000;6,74510000;6,82600000
04/01/2023;215;A;XCD;2,00190000;2,01700000;2,70000000;2,72000000
04/01/2023;220;A;USD;5,44530000;5,44590000;1,00000000;1,00000000
04/01/2023;230;A;JMD;0,03536000;0,03655000;149,00000000;154,00000000
04/01/2023;235;A;LRD;0,03500000;0,03546000;153,60000000;155,60000000
04/01/2023;245;B;NZD;3,43160000;3,43420000;0,63020000;0,63060000
04/01/2023;250;B;SBD;0,62080000;0,67530000;0,11400000;0,12400000
04/01/2023;255;A;SRD;0,17020000;0,17420000;31,26000000;32,00000000
04/01/2023;260;A;VND;0,00023130;0,00023160;23510,00000000;23540,00000000
04/01/2023;275;A;AMD;0,01377000;0,01384000;393,49000000;395,49000000
04/01/2023;295;A;CVE;0,05187000;0,05235000;104,02000000;104,98000000
04/01/2023;325;A;ANG;2,99190000;3,05180000;1,78450000;1,82000000
04/01/2023;328;A;AWG;3,00850000;3,04240000;1,79000000;1,81000000
04/01/2023;345;A;HUF;0,01457000;0,01458000;373,63000000;373,83000000
04/01/2023;363;A;CDF;0,00263600;0,00271500;2006,00000000;2066,00000000
04/01/2023;365;A;BIF;0,00261700;0,00266600;2043,00000000;2081,00000000
04/01/2023;368;A;KMF;0,01170000;0,01175000;463,37000000;465,37000000
04/01/2023;370;A;XAF;0,00860500;0,00880100;618,77000000;632,78000000
04/01/2023;372;A;XOF;0,00878300;0,00887000;614,00000000;620,00000000
04/01/2023;380;A;XPF;0,04832000;0,04867000;111,90000000;112,70000000
04/01/2023;390;A;DJF;0,03050000;0,03068000;177,50000000;178,55000000
04/01/2023;398;A;GNF;0,00060370;0,00063920;8520,00000000;9020,00000000
04/01/2023;406;A;MGA;0,00120700;0,00122100;4461,00000000;4511,00000000
04/01/2023;420;A;RWF;0,00504200;0,00513800;1060,00000000;1080,00000000
04/01/2023;425;A;CHF;5,85830000;5,86150000;0,92910000;0,92950000
04/01/2023;440;A;HTG;0,03655000;0,03730000;146,00000000;149,00000000
04/01/2023;450;A;PYG;0,00074340;0,00074370;7323,11000000;7325,30000000
04/01/2023;460;A;UAH;0,14740000;0,14890000;36,56860000;36,93430000
04/01/2023;470;A;JPY;0,04125000;0,04125000;132,01000000;132,02000000
04/01/2023;482;A;GEL;1,99460000;2,03970000;2,67000000;2,73000000
04/01/2023;490;A;ALL;0,04982000;0,05038000;108,10000000;109,30000000
04/01/2023;495;A;HNL;0,21960000;0,22180000;24,54860000;24,80000000
04/01/2023;500;A;SLL;0,00028660;0,00028890;18850,00000000;19000,00000000
04/01/2023;503;A;MDL;0,28380000;0,28530000;19,08650000;19,18650000
04/01/2023;506;A;RON;1,17060000;1,17220000;4,64570000;4,65170000
04/01/2023;510;A;BGN;2,95030000;2,95190000;1,84490000;1,84570000
04/01/2023;530;B;GIP;6,55610000;6,56230000;1,20400000;1,20500000
04/01/2023;535;A;EGP;0,20550000;0,20630000;26,40000000;26,50000000
04/01/2023;540;B;GBP;6,55830000;6,56120000;1,20440000;1,20480000
04/01/2023;545;B;FKP;6,55610000;6,56230000;1,20400000;1,20500000
04/01/2023;560;A;LBP;0,00358600;0,00361700;1505,50000000;1518,50000000
04/01/2023;570;B;SHP;6,55610000;6,56230000;1,20400000;1,20500000
04/01/2023;575;A;SYP;0,00216600;0,00216900;2511,00000000;2514,00000000
04/01/2023;585;A;SZL;0,32200000;0,32220000;16,90480000;16,91280000
04/01/2023;603;A;LSL;0,32180000;0,32230000;16,89880000;16,91880000
04/01/2023;608;A;TMT;1,55580000;1,56040000;3,49000000;3,50000000
04/01/2023;622;A;MZN;0,08377000;0,08611000;63,24000000;65,00000000
04/01/2023;625;A;ERN;0,35940000;0,36310000;15,00000000;15,15000000
04/01/2023;630;A;NGN;0,01211000;0,01214000;448,51000000;449,51000000
04/01/2023;635;A;AOA;0,01070000;0,01081000;504,00000000;509,00000000
04/01/2023;640;A;TWD;0,17730000;0,17750000;30,68200000;30,71200000
04/01/2023;642;A;TRY;0,29050000;0,29060000;18,73810000;18,74450000
04/01/2023;660;A;PEN;1,41710000;1,42800000;3,81360000;3,84250000
04/01/2023;665;A;BTN;0,06573000;0,06578000;82,78800000;82,84300000
04/01/2023;670;A;MRO;0,01517000;0,01530000;356,00000000;359,00000000
04/01/2023;671;A;MRU;0,14830000;0,14970000;36,37010000;36,73010000
04/01/2023;680;B;TOP;2,23260000;2,34170000;0,41000000;0,43000000
04/01/2023;685;A;MOP;0,67520000;0,67630000;8,05300000;8,06500000
04/01/2023;706;A;ARS;0,03053000;0,03053000;178,36000000;178,38000000
04/01/2023;715;A;CLP;0,00635500;0,00636100;856,20000000;856,90000000
04/01/2023;720;A;COP;0,00110200;0,00110400;4933,25000000;4942,75000000
04/01/2023;721;B;COU;0,36540000;0,36540000;0,06710000;0,06710000
04/01/2023;725;A;CUP;0,22690000;0,22690000;24,00000000;24,00000000
04/01/2023;730;A;DOP;0,09629000;0,09716000;56,05000000;56,55000000
04/01/2023;735;A;PHP;0,09732000;0,09737000;55,93000000;55,95000000
04/01/2023;741;A;MXN;0,28100000;0,28110000;19,37120000;19,38170000
04/01/2023;745;A;UYU;0,13700000;0,13710000;39,73000000;39,76000000
04/01/2023;755;B;BWP;0,42640000;0,42800000;0,07830000;0,07860000
04/01/2023;760;A;MWK;0,00526900;0,00534700;1018,45000000;1033,45000000
04/01/2023;766;A;ZMW;0,29920000;0,30000000;18,15180000;18,19780000
04/01/2023;770;A;GTQ;0,69310000;0,69370000;7,85000000;7,85700000
04/01/2023;775;A;MMK;0,00258500;0,00260100;2093,70000000;2106,30000000
04/01/2023;778;B;PGK;1,50560000;1,58750000;0,27650000;0,29150000
04/01/2023;780;A;LAK;0,00031340;0,00031450;17315,00000000;17375,00000000
04/01/2023;785;A;ZAR;0,32200000;0,32210000;16,90630000;16,91130000
04/01/2023;795;A;CNY;0,79030000;0,79070000;6,88750000;6,89000000
04/01/2023;796;A;CNH;0,78890000;0,78900000;6,90210000;6,90250000
04/01/2023;800;A;QAR;1,48310000;1,49610000;3,64000000;3,67150000
04/01/2023;805;A;OMR;14,14000000;14,14890000;0,38490000;0,38510000
04/01/2023;810;A;YER;0,02171000;0,02180000;249,80000000;250,80000000
04/01/2023;815;A;IRR;0,00012960;0,00012970;42000,00000000;42005,00000000
04/01/2023;820;A;SAR;1,44820000;1,44880000;3,75900000;3,76000000
04/01/2023;825;A;KHR;0,00131900;0,00132600;4108,00000000;4128,00000000
04/01/2023;828;A;MYR;1,23670000;1,23830000;4,39800000;4,40300000
04/01/2023;830;A;RUB;0,07445000;0,07477000;72,83300000;73,14200000
04/01/2023;831;A;BYN;2,16080000;2,19590000;2,48000000;2,52000000
04/01/2023;835;A;TJS;0,53490000;0,54030000;10,08000000;10,18000000
04/01/2023;840;A;MUR;0,12420000;0,12500000;43,55000000;43,85000000
04/01/2023;845;A;NPR;0,04110000;0,04111000;132,48000000;132,50000000
04/01/2023;850;A;SCR;0,42570000;0,42570000;12,79160000;12,79170000
04/01/2023;855;A;LKR;0,01480000;0,01500000;363,00000000;368,00000000
04/01/2023;860;A;INR;0,06575000;0,06576000;82,81000000;82,82000000
04/01/2023;865;A;IDR;0,00034930;0,00034940;15585,00000000;15590,00000000
04/01/2023;870;A;MVR;0,35130000;0,35320000;15,42000000;15,50000000
04/01/2023;875;A;PKR;0,02396000;0,02404000;226,52000000;227,27000000
04/01/2023;880;A;ILS;1,54390000;1,54590000;3,52290000;3,52690000
04/01/2023;892;A;KGS;0,06351000;0,06356000;85,68000000;85,73430000
04/01/2023;893;A;UZS;0,00048320;0,00048370;11258,41000000;11268,41000000
04/01/2023;905;A;BDT;0,05236000;0,05262000;103,50000000;104,00000000
04/01/2023;912;B;WST;1,98370000;2,05420000;0,36430000;0,37720000
04/01/2023;913;A;KZT;0,01168000;0,01170000;465,49000000;466,03000000
04/01/2023;915;A;MNT;0,00157200;0,00159100;3423,00000000;3463,00000000
04/01/2023;920;A;VUV;0,04427000;0,04576000;119,00000000;123,00000000
04/01/2023;930;A;KRW;0,00427200;0,00427500;1273,79000000;1274,54000000
04/01/2023;946;A;TZS;0,00232800;0,00233800;2329,00000000;2339,00000000
04/01/2023;950;A;KES;0,04409000;0,04417000;123,30000000;123,50000000
04/01/2023;955;A;UGX;0,00145900;0,00146300;3722,00000000;3732,00000000
04/01/2023;960;A;SOS;0,00952000;0,00963900;565,00000000;572,00000000
04/01/2023;975;A;PLN;1,23660000;1,23720000;4,40190000;4,40350000
04/01/2023;978;B;EUR;5,77370000;5,77480000;1,06030000;1,06040000
04/01/2023;998;A;XAU;325,09250000;325,12840000;0,01675000;0,01675000

[2025-07-05T19:12:56.028+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:12:56.073+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-04T00:00:00+00:00, execution_date=20230104T000000, start_date=20250705T191255, end_date=20250705T191256
[2025-07-05T19:12:56.341+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:12:56.374+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:12:56.476+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:12:56.484+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
