15/04/2024;470;A;JPY;0,03353000;0,03355000;154,24000000;154,29000000
15/04/2024;482;A;GEL;1,92270000;1,95930000;2,64100000;2,69100000
15/04/2024;490;A;ALL;0,05459000;0,05491000;94,24000000;94,78000000
15/04/2024;495;A;HNL;0,20690000;0,21140000;24,48000000;25,01000000
15/04/2024;500;A;SLL;0,00022590;0,00022810;22683,00000000;22908,00000000
15/04/2024;503;A;MDL;0,28900000;0,29260000;17,68230000;17,90180000
15/04/2024;506;A;RON;1,10620000;1,10790000;4,67070000;4,67710000
15/04/2024;510;A;BGN;2,81520000;2,81610000;1,83750000;1,83790000
15/04/2024;530;B;GIP;6,45200000;6,45790000;1,24700000;1,24800000
15/04/2024;535;A;EGP;0,10710000;0,10740000;48,20000000;48,30000000
15/04/2024;540;B;GBP;6,44730000;6,45170000;1,24610000;1,24680000
15/04/2024;545;B;FKP;6,44580000;6,45840000;1,24580000;1,24810000
15/04/2024;560;A;LBP;0,00005770;0,00005780;89500,00000000;89700,00000000
15/04/2024;570;B;SHP;6,44530000;6,45320000;1,24570000;1,24710000
15/04/2024;575;A;SYP;0,00039790;0,00039800;13000,00000000;13003,00000000
15/04/2024;585;A;SZL;0,27270000;0,27280000;18,97070000;18,97470000
15/04/2024;603;A;LSL;0,27250000;0,27290000;18,96380000;18,98380000
15/04/2024;608;A;TMT;1,47830000;1,48270000;3,49000000;3,50000000
15/04/2024;622;A;MZN;0,08023000;0,08180000;63,26000000;64,49000000
15/04/2024;625;A;ERN;0,34150000;0,34500000;15,00000000;15,15000000
15/04/2024;630;A;NGN;0,00446000;0,00450000;1150,00000000;1160,00000000
15/04/2024;635;A;AOA;0,00608100;0,00621300;832,82400000;850,91800000
15/04/2024;640;A;TWD;0,15950000;0,15960000;32,41900000;32,43700000
15/04/2024;642;A;TRY;0,15950000;0,15960000;32,42670000;32,43130000
15/04/2024;660;A;PEN;1,38930000;1,39090000;3,72020000;3,72410000
15/04/2024;665;A;BTN;0,06197000;0,06204000;83,40400000;83,49600000
15/04/2024;670;A;MRO;0,01441000;0,01454000;356,00000000;359,00000000
15/04/2024;671;A;MRU;0,13080000;0,13100000;39,49000000;39,56700000
15/04/2024;680;B;TOP;2,12910000;2,25870000;0,41150000;0,43650000
15/04/2024;685;A;MOP;0,64110000;0,64170000;8,06400000;8,07100000
15/04/2024;706;A;ARS;0,00595700;0,00596200;868,00000000;868,50000000
15/04/2024;715;A;CLP;0,00529400;0,00530000;976,30000000;977,40000000
15/04/2024;720;A;COP;0,00133200;0,00133300;3882,50000000;3883,50000000
15/04/2024;721;B;COU;0,49200000;0,49210000;0,09510000;0,09510000
15/04/2024;725;A;CUP;0,21560000;0,21560000;24,00000000;24,00000000
15/04/2024;730;A;DOP;0,08665000;0,08775000;58,97000000;59,71000000
15/04/2024;735;A;PHP;0,09103000;0,09107000;56,82000000;56,84000000
15/04/2024;741;A;MXN;0,31080000;0,31100000;16,63810000;16,64860000
15/04/2024;745;A;UYU;0,13330000;0,13340000;38,79000000;38,82000000
15/04/2024;755;B;BWP;0,37360000;0,37670000;0,07220000;0,07280000
15/04/2024;760;A;MWK;0,00295700;0,00301400;1716,73000000;1750,03000000
15/04/2024;766;A;ZMW;0,20640000;0,20680000;25,02160000;25,06960000
15/04/2024;770;A;GTQ;0,66440000;0,66610000;7,76800000;7,78800000
15/04/2024;775;A;MMK;0,00245600;0,00247200;2093,70000000;2106,30000000
15/04/2024;778;B;PGK;1,32200000;1,41530000;0,25550000;0,27350000
15/04/2024;780;A;LAK;0,00024190;0,00024460;21152,60000000;21386,90000000
15/04/2024;785;A;ZAR;0,27270000;0,27280000;18,97000000;18,97640000
15/04/2024;795;A;CNY;0,71480000;0,71490000;7,23820000;7,23870000
15/04/2024;796;A;CNH;0,71290000;0,71310000;7,25650000;7,25740000
15/04/2024;800;A;QAR;1,41810000;1,41910000;3,64650000;3,64850000
15/04/2024;805;A;OMR;13,43550000;13,44400000;0,38490000;0,38510000
15/04/2024;810;A;YER;0,02062000;0,02073000;249,60000000;250,88000000
15/04/2024;815;A;IRR;0,00012290;0,00012320;42000,00000000;42105,00000000
15/04/2024;820;A;SAR;1,37930000;1,37950000;3,75100000;3,75120000
15/04/2024;825;A;KHR;0,00127300;0,00128300;4031,96400000;4064,40640000
15/04/2024;828;A;MYR;1,08220000;1,08320000;4,77700000;4,78100000
15/04/2024;830;A;RUB;0,05533000;0,05535000;93,49550000;93,50450000
15/04/2024;831;A;BYN;1,57740000;1,58730000;3,26000000;3,28000000
15/04/2024;835;A;TJS;0,47250000;0,47470000;10,90000000;10,95000000
15/04/2024;840;A;MUR;0,10800000;0,10870000;47,60000000;47,90000000
15/04/2024;845;A;NPR;0,03874000;0,03876000;133,52000000;133,54000000
15/04/2024;850;A;SCR;0,37780000;0,37790000;13,69450000;13,69460000
15/04/2024;855;A;LKR;0,01730000;0,01731000;298,90000000;299,10000000
15/04/2024;860;A;INR;0,06194000;0,06198000;83,48400000;83,53900000
15/04/2024;865;A;IDR;0,00032640;0,00032670;15840,00000000;15850,00000000
15/04/2024;870;A;MVR;0,33380000;0,33560000;15,42000000;15,50000000
15/04/2024;875;A;PKR;0,01859000;0,01864000;277,62000000;278,33000000
15/04/2024;880;A;ILS;1,38070000;1,38190000;3,74460000;3,74730000
15/04/2024;892;A;KGS;0,05802000;0,05806000;89,12000000;89,17430000
15/04/2024;893;A;UZS;0,00040700;0,00040910;12647,30000000;12711,20000000
15/04/2024;905;A;BDT;0,04704000;0,04726000;109,50000000;110,00000000
15/04/2024;912;B;WST;1,87820000;1,95080000;0,36300000;0,37700000
15/04/2024;913;A;KZT;0,01151000;0,01155000;448,05000000;449,55000000
15/04/2024;915;A;MNT;0,00150900;0,00153900;3363,00000000;3429,00000000
15/04/2024;920;A;VUV;0,04173000;0,04385000;118,00000000;124,00000000
15/04/2024;930;A;KRW;0,00372900;0,00373000;1387,17000000;1387,65000000
15/04/2024;946;A;TZS;0,00200200;0,00201000;2575,00000000;2585,00000000
15/04/2024;950;A;KES;0,03935000;0,03965000;130,50000000;131,50000000
15/04/2024;955;A;UGX;0,00135600;0,00135900;3808,00000000;3815,00000000
15/04/2024;960;A;SOS;0,00899800;0,00911000;568,00000000;575,00000000
15/04/2024;975;A;PLN;1,27960000;1,28010000;4,04240000;4,04360000
15/04/2024;978;B;EUR;5,50670000;5,50780000;1,06430000;1,06440000
15/04/2024;998;A;XAU;391,08090000;391,12620000;0,01323000;0,01323000

[2025-07-06T17:49:39.740+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:49:39.808+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-15T00:00:00+00:00, execution_date=20240415T000000, start_date=20250706T174939, end_date=20250706T174939
[2025-07-06T17:49:39.921+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:49:39.970+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:49:40.059+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:49:40.070+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:49.495+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:49.590+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-15T00:00:00+00:00 [queued]>
[2025-07-07T15:04:49.626+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-15T00:00:00+00:00 [queued]>
[2025-07-07T15:04:49.627+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:49.690+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-15 00:00:00+00:00
[2025-07-07T15:04:49.724+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-15T00:00:00+00:00', '--job-id', '3067', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp18j95on9']
[2025-07-07T15:04:49.730+0000] {standard_task_runner.py:91} INFO - Job 3067: Subtask extract
[2025-07-07T15:04:49.734+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96468) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:49.735+0000] {standard_task_runner.py:63} INFO - Started process 96576 to run task
[2025-07-07T15:04:49.857+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-15T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:50.060+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-15T00:00:00+00:00'
[2025-07-07T15:04:50.061+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:50.062+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240415.csv
[2025-07-07T15:04:50.490+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:50.492+0000] {python.py:237} INFO - Done. Returned value was: 15/04/2024;005;A;AFN;0,07240000;0,07270000;71,18000000;71,46000000
15/04/2024;009;A;ETB;0,09073000;0,09116000;56,76190000;57,02550000
15/04/2024;015;A;THB;0,14060000;0,14080000;36,76000000;36,79000000
15/04/2024;020;A;PAB;5,17400000;5,17460000;1,00000000;1,00000000
15/04/2024;027;A;VES;0,14260000;0,14290000;36,20400000;36,29470000
15/04/2024;030;A;BOB;0,74020000;0,75540000;6,85000000;6,99000000
15/04/2024;035;A;GHS;0,38330000;0,38620000;13,40000000;13,50000000
15/04/2024;040;A;CRC;0,01027000;0,01037000;499,13000000;503,65000000
15/04/2024;045;A;SVC;0,59060000;0,59200000;8,74080000;8,76040000
15/04/2024;051;A;NIO;0,13980000;0,14130000;36,61000000;37,00000000
15/04/2024;055;A;DKK;0,73810000;0,73820000;7,00930000;7,00990000
15/04/2024;060;A;ISK;0,03655000;0,03664000;141,23000000;141,57000000
15/04/2024;065;A;NOK;0,47300000;0,47320000;10,93580000;10,93980000
15/04/2024;070;A;SEK;0,47550000;0,47570000;10,87840000;10,88140000
15/04/2024;075;A;CZK;0,21760000;0,21770000;23,77200000;23,78200000
15/04/2024;090;A;GMD;0,07609000;0,07677000;67,40000000;68,00000000
15/04/2024;095;A;DZD;0,03829000;0,03847000;134,51930000;135,10930000
15/04/2024;100;A;KWD;16,78780000;16,79520000;0,30810000;0,30820000
15/04/2024;105;A;BHD;13,72410000;13,72570000;0,37700000;0,37700000
15/04/2024;115;A;IQD;0,00394700;0,00395300;1309,00000000;1311,00000000
15/04/2024;125;A;JOD;7,28730000;7,30880000;0,70800000;0,71000000
15/04/2024;130;A;LYD;1,06790000;1,07300000;4,82260000;4,84490000
15/04/2024;132;A;MKD;0,08916000;0,08951000;57,81000000;58,03000000
15/04/2024;133;A;RSD;0,04700000;0,04705000;109,97000000;110,08000000
15/04/2024;134;A;SDG;0,00859300;0,00864200;598,80020000;602,14120000
15/04/2024;135;A;TND;1,63290000;1,64090000;3,15350000;3,16850000
15/04/2024;136;A;SSP;0,00324100;0,00332400;1556,57230000;1596,57230000
15/04/2024;138;B;SDR;6,81110000;6,81180000;1,31640000;1,31640000
15/04/2024;139;A;MAD;0,50860000;0,50890000;10,16900000;10,17400000
15/04/2024;145;A;AED;1,40880000;1,40910000;3,67230000;3,67250000
15/04/2024;149;A;STN;0,22020000;0,22480000;23,01550000;23,49400000
15/04/2024;150;B;AUD;3,34650000;3,34740000;0,64680000;0,64690000
15/04/2024;155;A;BSD;5,17400000;5,17460000;1,00000000;1,00000000
15/04/2024;160;A;BMD;5,17400000;5,17460000;1,00000000;1,00000000
15/04/2024;165;A;CAD;3,76180000;3,76330000;1,37500000;1,37540000
15/04/2024;170;A;GYD;0,02458000;0,02484000;208,29000000;210,47000000
15/04/2024;173;A;NAD;0,27270000;0,27280000;18,97070000;18,97470000
15/04/2024;175;A;BBD;2,57390000;2,59120000;1,99700000;2,01020000
15/04/2024;180;A;BZD;2,57410000;2,58730000;2,00000000;2,01000000
15/04/2024;185;A;BND;3,79880000;3,80070000;1,36150000;1,36200000
15/04/2024;190;A;KYD;6,19640000;6,27220000;0,82500000;0,83500000
15/04/2024;195;A;SGD;3,79880000;3,80070000;1,36150000;1,36200000
15/04/2024;197;B;CLF;196,86040000;196,88320000;38,04800000;38,04800000
15/04/2024;200;B;FJD;2,24500000;2,31560000;0,43390000;0,44750000
15/04/2024;205;A;HKD;0,66090000;0,66100000;7,82840000;7,82870000
15/04/2024;210;A;TTD;0,75800000;0,76670000;6,74930000;6,82600000
15/04/2024;215;A;XCD;1,90220000;1,91650000;2,70000000;2,72000000
15/04/2024;220;A;USD;5,17400000;5,17460000;1,00000000;1,00000000
15/04/2024;230;A;JMD;0,03316000;0,03363000;153,85000000;156,02000000
15/04/2024;235;A;LRD;0,02653000;0,02667000;194,00000000;195,00000000
15/04/2024;245;B;NZD;3,06510000;3,06750000;0,59240000;0,59280000
15/04/2024;250;B;SBD;0,57950000;0,64170000;0,11200000;0,12400000
15/04/2024;255;A;SRD;0,14720000;0,14980000;34,54500000;35,15300000
15/04/2024;260;A;VND;0,00020520;0,00020550;25180,00000000;25210,00000000
15/04/2024;275;A;AMD;0,01294000;0,01315000;393,51000000;400,00000000
15/04/2024;295;A;CVE;0,04948000;0,04996000;103,58000000;104,56000000
15/04/2024;325;A;ANG;2,84290000;2,89970000;1,78450000;1,82000000
15/04/2024;328;A;AWG;2,81200000;2,90710000;1,78000000;1,84000000
15/04/2024;345;A;HUF;0,01398000;0,01399000;370,00000000;370,16000000
15/04/2024;363;A;CDF;0,00184800;0,00187000;2767,00000000;2800,00000000
15/04/2024;365;A;BIF;0,00178700;0,00182000;2843,20000000;2895,29000000
15/04/2024;368;A;KMF;0,01117000;0,01119000;462,40000000;463,30000000
15/04/2024;370;A;XAF;0,00831400;0,00839700;616,27000000;622,33000000
15/04/2024;372;A;XOF;0,00838800;0,00843800;613,26000000;616,85000000
15/04/2024;380;A;XPF;0,04587000;0,04630000;111,77000000;112,79000000
15/04/2024;390;A;DJF;0,02898000;0,02914000;177,60000000;178,55000000
15/04/2024;398;A;GNF;0,00059570;0,00060850;8504,00000000;8685,00000000
15/04/2024;406;A;MGA;0,00117000;0,00118500;4366,04000000;4420,53000000
15/04/2024;420;A;RWF;0,00392900;0,00398100;1300,00000000;1317,00000000
15/04/2024;425;A;CHF;5,66080000;5,66400000;0,91360000;0,91400000
15/04/2024;440;A;HTG;0,03890000;0,03914000;132,20000000;133,00000000
15/04/2024;450;A;PYG;0,00069780;0,00069960;7396,33000000;7414,66000000
15/04/2024;460;A;UAH;0,13060000;0,13090000;39,52000000;39,62000000
15/04/2024;470;A;JPY;0,03353000;0,03355000;154,24000000;154,29000000
15/04/2024;482;A;GEL;1,92270000;1,95930000;2,64100000;2,69100000
15/04/2024;490;A;ALL;0,05459000;0,05491000;94,24000000;94,78000000
15/04/2024;495;A;HNL;0,20690000;0,21140000;24,48000000;25,01000000
15/04/2024;500;A;SLL;0,00022590;0,00022810;22683,00000000;22908,00000000
15/04/2024;503;A;MDL;0,28900000;0,29260000;17,68230000;17,90180000
15/04/2024;506;A;RON;1,10620000;1,10790000;4,67070000;4,67710000
15/04/2024;510;A;BGN;2,81520000;2,81610000;1,83750000;1,83790000
15/04/2024;530;B;GIP;6,45200000;6,45790000;1,24700000;1,24800000
15/04/2024;535;A;EGP;0,10710000;0,10740000;48,20000000;48,30000000
15/04/2024;540;B;GBP;6,44730000;6,45170000;1,24610000;1,24680000
15/04/2024;545;B;FKP;6,44580000;6,45840000;1,24580000;1,24810000
15/04/2024;560;A;LBP;0,00005770;0,00005780;89500,00000000;89700,00000000
15/04/2024;570;B;SHP;6,44530000;6,45320000;1,24570000;1,24710000
15/04/2024;575;A;SYP;0,00039790;0,00039800;13000,00000000;13003,00000000
15/04/2024;585;A;SZL;0,27270000;0,27280000;18,97070000;18,97470000
15/04/2024;603;A;LSL;0,27250000;0,27290000;18,96380000;18,98380000
15/04/2024;608;A;TMT;1,47830000;1,48270000;3,49000000;3,50000000
15/04/2024;622;A;MZN;0,08023000;0,08180000;63,26000000;64,49000000
15/04/2024;625;A;ERN;0,34150000;0,34500000;15,00000000;15,15000000
15/04/2024;630;A;NGN;0,00446000;0,00450000;1150,00000000;1160,00000000
15/04/2024;635;A;AOA;0,00608100;0,00621300;832,82400000;850,91800000
15/04/2024;640;A;TWD;0,15950000;0,15960000;32,41900000;32,43700000
15/04/2024;642;A;TRY;0,15950000;0,15960000;32,42670000;32,43130000
15/04/2024;660;A;PEN;1,38930000;1,39090000;3,72020000;3,72410000
15/04/2024;665;A;BTN;0,06197000;0,06204000;83,40400000;83,49600000
15/04/2024;670;A;MRO;0,01441000;0,01454000;356,00000000;359,00000000
15/04/2024;671;A;MRU;0,13080000;0,13100000;39,49000000;39,56700000
15/04/2024;680;B;TOP;2,12910000;2,25870000;0,41150000;0,43650000
15/04/2024;685;A;MOP;0,64110000;0,64170000;8,06400000;8,07100000
15/04/2024;706;A;ARS;0,00595700;0,00596200;868,00000000;868,50000000
15/04/2024;715;A;CLP;0,00529400;0,00530000;976,30000000;977,40000000
15/04/2024;720;A;COP;0,00133200;0,00133300;3882,50000000;3883,50000000
15/04/2024;721;B;COU;0,49200000;0,49210000;0,09510000;0,09510000
15/04/2024;725;A;CUP;0,21560000;0,21560000;24,00000000;24,00000000
15/04/2024;730;A;DOP;0,08665000;0,08775000;58,97000000;59,71000000
15/04/2024;735;A;PHP;0,09103000;0,09107000;56,82000000;56,84000000
15/04/2024;741;A;MXN;0,31080000;0,31100000;16,63810000;16,64860000
15/04/2024;745;A;UYU;0,13330000;0,13340000;38,79000000;38,82000000
15/04/2024;755;B;BWP;0,37360000;0,37670000;0,07220000;0,07280000
15/04/2024;760;A;MWK;0,00295700;0,00301400;1716,73000000;1750,03000000
15/04/2024;766;A;ZMW;0,20640000;0,20680000;25,02160000;25,06960000
15/04/2024;770;A;GTQ;0,66440000;0,66610000;7,76800000;7,78800000
15/04/2024;775;A;MMK;0,00245600;0,00247200;2093,70000000;2106,30000000
15/04/2024;778;B;PGK;1,32200000;1,41530000;0,25550000;0,27350000
15/04/2024;780;A;LAK;0,00024190;0,00024460;21152,60000000;21386,90000000
15/04/2024;785;A;ZAR;0,27270000;0,27280000;18,97000000;18,97640000
15/04/2024;795;A;CNY;0,71480000;0,71490000;7,23820000;7,23870000
15/04/2024;796;A;CNH;0,71290000;0,71310000;7,25650000;7,25740000
