19/07/2024;685;A;MOP;0,68960000;0,69040000;8,04500000;8,05300000
19/07/2024;706;A;ARS;0,00600600;0,00600600;924,74000000;924,76000000
19/07/2024;715;A;CLP;0,00587300;0,00587900;944,78000000;945,58000000
19/07/2024;720;A;COP;0,00137500;0,00137700;4034,66000000;4038,41000000
19/07/2024;721;B;COU;0,51480000;0,51490000;0,09270000;0,09270000
19/07/2024;725;A;CUP;0,23140000;0,23140000;24,00000000;24,00000000
19/07/2024;730;A;DOP;0,09345000;0,09441000;58,83000000;59,43000000
19/07/2024;735;A;PHP;0,09507000;0,09511000;58,40000000;58,42000000
19/07/2024;741;A;MXN;0,30890000;0,30910000;17,96680000;17,97730000
19/07/2024;745;A;UYU;0,13770000;0,13790000;40,28000000;40,32000000
19/07/2024;755;B;BWP;0,40880000;0,41050000;0,07360000;0,07390000
19/07/2024;760;A;MWK;0,00317300;0,00323500;1717,02000000;1750,32000000
19/07/2024;766;A;ZMW;0,21740000;0,21780000;25,50000000;25,55000000
19/07/2024;770;A;GTQ;0,71480000;0,71690000;7,74800000;7,77000000
19/07/2024;775;A;MMK;0,00263700;0,00265300;2093,70000000;2106,30000000
19/07/2024;778;B;PGK;1,39730000;1,43910000;0,25160000;0,25910000
19/07/2024;780;A;LAK;0,00024970;0,00025120;22110,00000000;22240,00000000
19/07/2024;785;A;ZAR;0,30400000;0,30420000;18,25920000;18,26620000
19/07/2024;795;A;CNY;0,76390000;0,76410000;7,26950000;7,26980000
19/07/2024;796;A;CNH;0,76220000;0,76240000;7,28550000;7,28640000
19/07/2024;800;A;QAR;1,52260000;1,52350000;3,64570000;3,64750000
19/07/2024;805;A;OMR;14,42140000;14,42680000;0,38500000;0,38510000
19/07/2024;810;A;YER;0,02217000;0,02222000;249,97000000;250,47000000
19/07/2024;815;A;IRR;0,00013190;0,00013220;42025,00000000;42105,00000000
19/07/2024;820;A;SAR;1,48060000;1,48080000;3,75080000;3,75100000
19/07/2024;825;A;KHR;0,00134400;0,00135400;4101,00000000;4131,00000000
19/07/2024;828;A;MYR;1,18420000;1,18550000;4,68500000;4,69000000
19/07/2024;830;A;RUB;0,06318000;0,06319000;87,89550000;87,90450000
19/07/2024;831;A;BYN;1,69320000;1,70380000;3,26000000;3,28000000
19/07/2024;835;A;TJS;0,52050000;0,52400000;10,60000000;10,67000000
19/07/2024;840;A;MUR;0,11860000;0,11940000;46,52000000;46,82000000
19/07/2024;845;A;NPR;0,04148000;0,04149000;133,86000000;133,88000000
19/07/2024;850;A;SCR;0,36620000;0,39280000;14,13940000;15,16460000
19/07/2024;855;A;LKR;0,01828000;0,01830000;303,50000000;303,75000000
19/07/2024;860;A;INR;0,06631000;0,06636000;83,69800000;83,75300000
19/07/2024;865;A;IDR;0,00034290;0,00034320;16185,00000000;16195,00000000
19/07/2024;870;A;MVR;0,35830000;0,36020000;15,42000000;15,50000000
19/07/2024;875;A;PKR;0,01991000;0,01998000;278,00000000;279,00000000
19/07/2024;880;A;ILS;1,51880000;1,52730000;3,63660000;3,65660000
19/07/2024;892;A;KGS;0,06557000;0,06562000;84,64270000;84,69700000
19/07/2024;893;A;UZS;0,00043760;0,00044170;12575,00000000;12690,00000000
19/07/2024;905;A;BDT;0,04707000;0,04747000;117,00000000;118,00000000
19/07/2024;912;B;WST;1,97490000;2,06950000;0,35560000;0,37260000
19/07/2024;913;A;KZT;0,01167000;0,01169000;475,19000000;475,73000000
19/07/2024;915;A;MNT;0,00161900;0,00164800;3371,00000000;3431,00000000
19/07/2024;920;A;VUV;0,04479000;0,04707000;118,00000000;124,00000000
19/07/2024;930;A;KRW;0,00399600;0,00399800;1389,40000000;1389,77000000
19/07/2024;946;A;TZS;0,00206500;0,00207300;2680,00000000;2690,00000000
19/07/2024;950;A;KES;0,04223000;0,04256000;130,50000000;131,50000000
19/07/2024;955;A;UGX;0,00150100;0,00150500;3690,00000000;3700,00000000
19/07/2024;960;A;SOS;0,00965900;0,00977900;568,00000000;575,00000000
19/07/2024;975;A;PLN;1,40980000;1,41130000;3,93570000;3,93930000
19/07/2024;978;B;EUR;6,04580000;6,04860000;1,08860000;1,08900000
19/07/2024;998;A;XAU;429,52050000;429,56690000;0,01293000;0,01293000

[2025-07-06T18:57:26.955+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:57:27.013+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-19T00:00:00+00:00, execution_date=20240719T000000, start_date=20250706T185725, end_date=20250706T185727
[2025-07-06T18:57:27.096+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:57:27.122+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:57:27.151+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:57:27.159+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:45.102+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:45.200+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-19T00:00:00+00:00 [queued]>
[2025-07-07T15:06:45.222+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-19T00:00:00+00:00 [queued]>
[2025-07-07T15:06:45.222+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:45.263+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-19 00:00:00+00:00
[2025-07-07T15:06:45.291+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-19T00:00:00+00:00', '--job-id', '3352', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpzn19cry6']
[2025-07-07T15:06:45.293+0000] {standard_task_runner.py:91} INFO - Job 3352: Subtask extract
[2025-07-07T15:06:45.295+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98334) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:45.296+0000] {standard_task_runner.py:63} INFO - Started process 98359 to run task
[2025-07-07T15:06:45.426+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-19T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:45.659+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-19T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-19T00:00:00+00:00'
[2025-07-07T15:06:45.662+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:45.663+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240719.csv
[2025-07-07T15:06:46.038+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:46.045+0000] {python.py:237} INFO - Done. Returned value was: 19/07/2024;005;A;AFN;0,07845000;0,07868000;70,59000000;70,79000000
19/07/2024;009;A;ETB;0,09553000;0,09668000;57,44990000;58,13660000
19/07/2024;015;A;THB;0,15270000;0,15310000;36,29000000;36,36000000
19/07/2024;020;A;PAB;5,55370000;5,55430000;1,00000000;1,00000000
19/07/2024;027;A;VES;0,15190000;0,15230000;36,48100000;36,57240000
19/07/2024;030;A;BOB;0,79450000;0,80970000;6,86000000;6,99000000
19/07/2024;035;A;GHS;0,35880000;0,36110000;15,38000000;15,48000000
19/07/2024;040;A;CRC;0,01038000;0,01059000;524,47500000;535,00000000
19/07/2024;045;A;SVC;0,63400000;0,63480000;8,74950000;8,75950000
19/07/2024;051;A;NIO;0,15010000;0,15170000;36,62000000;37,00000000
19/07/2024;055;A;DKK;0,81030000;0,81050000;6,85300000;6,85360000
19/07/2024;060;A;ISK;0,04035000;0,04044000;137,33000000;137,65000000
19/07/2024;065;A;NOK;0,50940000;0,50960000;10,89850000;10,90250000
19/07/2024;070;A;SEK;0,52000000;0,52020000;10,67760000;10,68030000
19/07/2024;075;A;CZK;0,23970000;0,23990000;23,15400000;23,16900000
19/07/2024;090;A;GMD;0,08020000;0,08032000;69,15000000;69,25000000
19/07/2024;095;A;DZD;0,04105000;0,04147000;133,93900000;135,27900000
19/07/2024;100;A;KWD;18,13160000;18,18100000;0,30550000;0,30630000
19/07/2024;105;A;BHD;14,73130000;14,73680000;0,37690000;0,37700000
19/07/2024;115;A;IQD;0,00423600;0,00424300;1309,00000000;1311,00000000
19/07/2024;125;A;JOD;7,82210000;7,84510000;0,70800000;0,71000000
19/07/2024;130;A;LYD;1,14900000;1,15450000;4,81120000;4,83350000
19/07/2024;132;A;MKD;0,09791000;0,09831000;56,50000000;56,72000000
19/07/2024;133;A;RSD;0,05163000;0,05169000;107,46000000;107,56000000
19/07/2024;134;A;SDG;0,00922300;0,00927500;598,85020000;602,19120000
19/07/2024;135;A;TND;1,78960000;1,79120000;3,10080000;3,10340000
19/07/2024;136;A;SSP;0,00348400;0,00357400;1554,15390000;1594,15390000
19/07/2024;138;B;SDR;7,36310000;7,36390000;1,32580000;1,32580000
19/07/2024;139;A;MAD;0,56410000;0,56440000;9,84070000;9,84570000
19/07/2024;145;A;AED;1,51200000;1,51230000;3,67280000;3,67310000
19/07/2024;149;A;STN;0,24190000;0,24690000;22,49560000;22,96310000
19/07/2024;150;B;AUD;3,71650000;3,71800000;0,66920000;0,66940000
19/07/2024;155;A;BSD;5,55370000;5,55430000;1,00000000;1,00000000
19/07/2024;160;A;BMD;5,55370000;5,55430000;1,00000000;1,00000000
19/07/2024;165;A;CAD;4,04550000;4,04710000;1,37240000;1,37280000
19/07/2024;170;A;GYD;0,02639000;0,02671000;207,98000000;210,45000000
19/07/2024;173;A;NAD;0,30410000;0,30420000;18,25750000;18,26100000
19/07/2024;175;A;BBD;2,72230000;2,77980000;1,99810000;2,04010000
19/07/2024;180;A;BZD;2,73150000;2,77970000;1,99820000;2,03320000
19/07/2024;185;A;BND;4,12850000;4,13140000;1,34440000;1,34520000
19/07/2024;190;A;KYD;6,65110000;6,73250000;0,82500000;0,83500000
19/07/2024;195;A;SGD;4,12850000;4,13140000;1,34440000;1,34520000
19/07/2024;197;B;CLF;220,79850000;220,82230000;39,75700000;39,75700000
19/07/2024;200;B;FJD;2,44640000;2,52220000;0,44050000;0,45410000
19/07/2024;205;A;HKD;0,71100000;0,71120000;7,81030000;7,81060000
19/07/2024;210;A;TTD;0,81360000;0,82220000;6,75550000;6,82600000
19/07/2024;215;A;XCD;2,04180000;2,05710000;2,70000000;2,72000000
19/07/2024;220;A;USD;5,55370000;5,55430000;1,00000000;1,00000000
19/07/2024;230;A;JMD;0,03515000;0,03583000;155,00000000;158,00000000
19/07/2024;235;A;LRD;0,02834000;0,02859000;194,30000000;196,00000000
19/07/2024;245;B;NZD;3,34060000;3,34310000;0,60150000;0,60190000
19/07/2024;250;B;SBD;0,62200000;0,68870000;0,11200000;0,12400000
19/07/2024;255;A;SRD;0,18260000;0,18750000;29,62600000;30,41100000
19/07/2024;260;A;VND;0,00021920;0,00021940;25315,00000000;25335,00000000
19/07/2024;275;A;AMD;0,01417000;0,01435000;387,00000000;392,00000000
19/07/2024;295;A;CVE;0,05434000;0,05486000;101,25000000;102,21000000
19/07/2024;325;A;ANG;3,05150000;3,11250000;1,78450000;1,82000000
19/07/2024;328;A;AWG;3,01830000;3,12040000;1,78000000;1,84000000
19/07/2024;345;A;HUF;0,01549000;0,01550000;358,38000000;358,62000000
19/07/2024;363;A;CDF;0,00194900;0,00198700;2795,00000000;2850,00000000
19/07/2024;365;A;BIF;0,00191800;0,00193900;2864,96000000;2895,96000000
19/07/2024;368;A;KMF;0,01231000;0,01234000;450,00000000;451,00000000
19/07/2024;370;A;XAF;0,00895100;0,00922100;602,35000000;620,48000000
19/07/2024;372;A;XOF;0,00914900;0,00922600;602,00000000;607,00000000
19/07/2024;380;A;XPF;0,05038000;0,05083000;109,27000000;110,23000000
19/07/2024;390;A;DJF;0,03110000;0,03128000;177,55000000;178,55000000
19/07/2024;398;A;GNF;0,00063950;0,00064990;8547,00000000;8685,00000000
19/07/2024;406;A;MGA;0,00122900;0,00124000;4480,00000000;4520,00000000
19/07/2024;420;A;RWF;0,00416600;0,00426300;1303,00000000;1333,00000000
19/07/2024;425;A;CHF;6,25140000;6,25270000;0,88830000;0,88840000
19/07/2024;440;A;HTG;0,04198000;0,04217000;131,70000000;132,30000000
19/07/2024;450;A;PYG;0,00073370;0,00073430;7563,58000000;7569,81000000
19/07/2024;460;A;UAH;0,13370000;0,13400000;41,44000000;41,54000000
19/07/2024;470;A;JPY;0,03529000;0,03529000;157,38000000;157,39000000
19/07/2024;482;A;GEL;2,03060000;2,07640000;2,67500000;2,73500000
19/07/2024;490;A;ALL;0,06004000;0,06057000;91,70000000;92,50000000
19/07/2024;495;A;HNL;0,22170000;0,22620000;24,56000000;25,05000000
19/07/2024;500;A;SLL;0,00024240;0,00024490;22683,00000000;22908,00000000
19/07/2024;503;A;MDL;0,31520000;0,31700000;17,52000000;17,62000000
19/07/2024;506;A;RON;1,21610000;1,21690000;4,56440000;4,56670000
19/07/2024;510;A;BGN;3,09070000;3,09310000;1,79570000;1,79690000
19/07/2024;530;B;GIP;7,18090000;7,18730000;1,29300000;1,29400000
19/07/2024;535;A;EGP;0,11500000;0,11520000;48,20000000;48,30000000
19/07/2024;540;B;GBP;7,17590000;7,17730000;1,29210000;1,29220000
19/07/2024;545;B;FKP;7,18090000;7,18730000;1,29300000;1,29400000
19/07/2024;560;A;LBP;0,00006200;0,00006210;89500,00000000;89600,00000000
19/07/2024;570;B;SHP;7,11540000;7,11890000;1,28120000;1,28170000
19/07/2024;575;A;SYP;0,00042710;0,00042730;13000,00000000;13003,00000000
19/07/2024;585;A;SZL;0,30410000;0,30420000;18,25750000;18,26100000
19/07/2024;603;A;LSL;0,30410000;0,30420000;18,25750000;18,26100000
19/07/2024;608;A;TMT;1,58460000;1,58930000;3,49480000;3,50480000
19/07/2024;622;A;MZN;0,08612000;0,08782000;63,25000000;64,49000000
19/07/2024;625;A;ERN;0,36660000;0,37030000;15,00000000;15,15000000
19/07/2024;630;A;NGN;0,00333600;0,00350400;1585,00000000;1665,00000000
19/07/2024;635;A;AOA;0,00620500;0,00628300;884,00000000;895,00000000
19/07/2024;640;A;TWD;0,16920000;0,16940000;32,78600000;32,81600000
19/07/2024;642;A;TRY;0,16800000;0,16800000;33,05300000;33,05700000
19/07/2024;660;A;PEN;1,48440000;1,48640000;3,73670000;3,74140000
19/07/2024;665;A;BTN;0,06636000;0,06641000;83,63500000;83,69000000
19/07/2024;670;A;MRO;0,01547000;0,01560000;356,00000000;359,00000000
19/07/2024;671;A;MRU;0,13880000;0,14040000;39,55000000;40,00000000
19/07/2024;680;B;TOP;2,30810000;2,44720000;0,41560000;0,44060000
19/07/2024;685;A;MOP;0,68960000;0,69040000;8,04500000;8,05300000
19/07/2024;706;A;ARS;0,00600600;0,00600600;924,74000000;924,76000000
19/07/2024;715;A;CLP;0,00587300;0,00587900;944,78000000;945,58000000
19/07/2024;720;A;COP;0,00137500;0,00137700;4034,66000000;4038,41000000
19/07/2024;721;B;COU;0,51480000;0,51490000;0,09270000;0,09270000
19/07/2024;725;A;CUP;0,23140000;0,23140000;24,00000000;24,00000000
19/07/2024;730;A;DOP;0,09345000;0,09441000;58,83000000;59,43000000
19/07/2024;735;A;PHP;0,09507000;0,09511000;58,40000000;58,42000000
19/07/2024;741;A;MXN;0,30890000;0,30910000;17,96680000;17,97730000
19/07/2024;745;A;UYU;0,13770000;0,13790000;40,28000000;40,32000000
19/07/2024;755;B;BWP;0,40880000;0,41050000;0,07360000;0,07390000
19/07/2024;760;A;MWK;0,00317300;0,00323500;1717,02000000;1750,32000000
19/07/2024;766;A;ZMW;0,21740000;0,21780000;25,50000000;25,55000000
19/07/2024;770;A;GTQ;0,71480000;0,71690000;7,74800000;7,77000000
19/07/2024;775;A;MMK;0,00263700;0,00265300;2093,70000000;2106,30000000
19/07/2024;778;B;PGK;1,39730000;1,43910000;0,25160000;0,25910000
19/07/2024;780;A;LAK;0,00024970;0,00025120;22110,00000000;22240,00000000
19/07/2024;785;A;ZAR;0,30400000;0,30420000;18,25920000;18,26620000
19/07/2024;795;A;CNY;0,76390000;0,76410000;7,26950000;7,26980000
