16/01/2023;180;A;BZD;2,51370000;2,55810000;1,99820000;2,03320000
16/01/2023;185;A;BND;3,86780000;3,86910000;1,32110000;1,32140000
16/01/2023;190;A;KYD;6,12080000;6,19580000;0,82500000;0,83500000
16/01/2023;195;A;SGD;3,86780000;3,86910000;1,32110000;1,32140000
16/01/2023;197;B;CLF;218,89980000;218,92550000;42,83000000;42,83000000
16/01/2023;200;B;FJD;2,32390000;2,38140000;0,45470000;0,46590000
16/01/2023;205;A;HKD;0,65440000;0,65450000;7,81010000;7,81040000
16/01/2023;210;A;TTD;0,74870000;0,75650000;6,75660000;6,82600000
16/01/2023;215;A;XCD;1,87900000;1,89310000;2,70000000;2,72000000
16/01/2023;220;A;USD;5,11090000;5,11150000;1,00000000;1,00000000
16/01/2023;230;A;JMD;0,03328000;0,03357000;152,27000000;153,56000000
16/01/2023;235;A;LRD;0,03276000;0,03323000;153,80000000;156,00000000
16/01/2023;245;B;NZD;3,26480000;3,26730000;0,63880000;0,63920000
16/01/2023;250;B;SBD;0,58260000;0,63380000;0,11400000;0,12400000
16/01/2023;255;A;SRD;0,15970000;0,16170000;31,61000000;32,00000000
16/01/2023;260;A;VND;0,00021790;0,00021800;23445,00000000;23455,00000000
16/01/2023;275;A;AMD;0,01278000;0,01304000;392,00000000;400,00000000
16/01/2023;295;A;CVE;0,04970000;0,05017000;101,89000000;102,83000000
16/01/2023;325;A;ANG;2,80820000;2,86440000;1,78450000;1,82000000
16/01/2023;328;A;AWG;2,77770000;2,87160000;1,78000000;1,84000000
16/01/2023;345;A;HUF;0,01386000;0,01386000;368,68000000;368,85000000
16/01/2023;363;A;CDF;0,00243400;0,00252500;2024,00000000;2100,00000000
16/01/2023;365;A;BIF;0,00243400;0,00249700;2047,30000000;2100,00000000
16/01/2023;368;A;KMF;0,01117000;0,01122000;455,59000000;457,59000000
16/01/2023;370;A;XAF;0,00793100;0,00843600;605,91000000;644,41000000
16/01/2023;372;A;XOF;0,00830400;0,00840000;608,50000000;615,50000000
16/01/2023;380;A;XPF;0,04608000;0,04649000;109,96000000;110,92000000
16/01/2023;390;A;DJF;0,02862000;0,02880000;177,50000000;178,55000000
16/01/2023;398;A;GNF;0,00058850;0,00059830;8544,00000000;8685,00000000
16/01/2023;406;A;MGA;0,00114300;0,00115000;4444,00000000;4473,00000000
16/01/2023;420;A;RWF;0,00465800;0,00474700;1076,90000000;1097,20000000
16/01/2023;425;A;CHF;5,51750000;5,52120000;0,92580000;0,92630000
16/01/2023;440;A;HTG;0,03430000;0,03477000;147,00000000;149,00000000
16/01/2023;450;A;PYG;0,00068920;0,00069100;7397,30000000;7415,78000000
16/01/2023;460;A;UAH;0,13840000;0,13980000;36,56000000;36,93000000
16/01/2023;470;A;JPY;0,03976000;0,03977000;128,52000000;128,55000000
16/01/2023;482;A;GEL;1,89290000;1,93620000;2,64000000;2,70000000
16/01/2023;490;A;ALL;0,04735000;0,04772000;107,11000000;107,93000000
16/01/2023;495;A;HNL;0,20610000;0,20830000;24,54310000;24,80000000
16/01/2023;500;A;SLL;0,00026590;0,00026900;18999,00000000;19224,00000000
16/01/2023;503;A;MDL;0,26830000;0,26970000;18,95000000;19,05000000
16/01/2023;506;A;RON;1,12090000;1,12240000;4,55410000;4,55950000
16/01/2023;510;A;BGN;2,82760000;2,82920000;1,80670000;1,80750000
16/01/2023;530;B;GIP;6,25570000;6,26160000;1,22400000;1,22500000
16/01/2023;535;A;EGP;0,17210000;0,17270000;29,60000000;29,70000000
16/01/2023;540;B;GBP;6,23680000;6,23960000;1,22030000;1,22070000
16/01/2023;545;B;FKP;6,25570000;6,26160000;1,22400000;1,22500000
16/01/2023;560;A;LBP;0,00336600;0,00339500;1505,50000000;1518,50000000
16/01/2023;570;B;SHP;6,21080000;6,21660000;1,21520000;1,21620000
16/01/2023;575;A;SYP;0,00203300;0,00203600;2511,00000000;2514,00000000
16/01/2023;585;A;SZL;0,30120000;0,30180000;16,93400000;16,96600000
16/01/2023;603;A;LSL;0,30120000;0,30180000;16,93400000;16,96600000
16/01/2023;608;A;TMT;1,46030000;1,46460000;3,49000000;3,50000000
16/01/2023;622;A;MZN;0,07863000;0,08083000;63,24000000;65,00000000
16/01/2023;625;A;ERN;0,33740000;0,34080000;15,00000000;15,15000000
16/01/2023;630;A;NGN;0,01128000;0,01131000;452,12000000;453,12000000
16/01/2023;635;A;AOA;0,00988300;0,01015000;503,75000000;517,15000000
16/01/2023;640;A;TWD;0,16830000;0,16850000;30,33100000;30,36100000
16/01/2023;642;A;TRY;0,27200000;0,27210000;18,78430000;18,79100000
16/01/2023;660;A;PEN;1,33030000;1,34090000;3,81190000;3,84180000
16/01/2023;665;A;BTN;0,06263000;0,06268000;81,54700000;81,60200000
16/01/2023;670;A;MRO;0,01424000;0,01436000;356,00000000;359,00000000
16/01/2023;671;A;MRU;0,13980000;0,14120000;36,20010000;36,56010000
16/01/2023;680;B;TOP;2,09550000;2,19790000;0,41000000;0,43000000
16/01/2023;685;A;MOP;0,63470000;0,63540000;8,04400000;8,05300000
16/01/2023;706;A;ARS;0,02805000;0,02806000;182,15000000;182,20000000
16/01/2023;715;A;CLP;0,00621200;0,00623700;819,55000000;822,70000000
16/01/2023;720;A;COP;0,00108900;0,00109100;4684,56000000;4694,56000000
16/01/2023;721;B;COU;0,35420000;0,35420000;0,06930000;0,06930000
16/01/2023;725;A;CUP;0,21300000;0,21300000;24,00000000;24,00000000
16/01/2023;730;A;DOP;0,08966000;0,09044000;56,52000000;57,00000000
16/01/2023;735;A;PHP;0,09374000;0,09379000;54,50000000;54,52000000
16/01/2023;741;A;MXN;0,27190000;0,27200000;18,78900000;18,79950000
16/01/2023;745;A;UYU;0,12880000;0,12890000;39,64000000;39,68000000
16/01/2023;755;B;BWP;0,40070000;0,40380000;0,07840000;0,07900000
16/01/2023;760;A;MWK;0,00500300;0,00507800;1006,60000000;1021,60000000
16/01/2023;766;A;ZMW;0,27700000;0,27780000;18,40000000;18,45000000
16/01/2023;770;A;GTQ;0,65020000;0,65240000;7,83500000;7,86000000
16/01/2023;775;A;MMK;0,00242700;0,00244100;2093,70000000;2106,30000000
16/01/2023;778;B;PGK;1,40810000;1,49510000;0,27550000;0,29250000
16/01/2023;780;A;LAK;0,00030150;0,00030450;16784,00000000;16952,00000000
16/01/2023;785;A;ZAR;0,30120000;0,30140000;16,96000000;16,96680000
16/01/2023;795;A;CNY;0,75890000;0,75930000;6,73220000;6,73500000
16/01/2023;796;A;CNH;0,75790000;0,75800000;6,74340000;6,74350000
16/01/2023;800;A;QAR;1,39340000;1,40430000;3,64000000;3,66800000
16/01/2023;805;A;OMR;13,27160000;13,27660000;0,38500000;0,38510000
16/01/2023;810;A;YER;0,02041000;0,02045000;249,95000000;250,45000000
16/01/2023;815;A;IRR;0,00012170;0,00012170;42000,00000000;42005,00000000
16/01/2023;820;A;SAR;1,36060000;1,36100000;3,75560000;3,75630000
16/01/2023;825;A;KHR;0,00123900;0,00124600;4104,00000000;4124,00000000
16/01/2023;828;A;MYR;1,18340000;1,18510000;4,31300000;4,31900000
16/01/2023;830;A;RUB;0,07428000;0,07430000;68,79550000;68,80450000
16/01/2023;831;A;BYN;2,02000000;2,02990000;2,51810000;2,53010000
16/01/2023;835;A;TJS;0,49860000;0,50260000;10,17000000;10,25000000
16/01/2023;840;A;MUR;0,11660000;0,11740000;43,55000000;43,85000000
16/01/2023;845;A;NPR;0,03913000;0,03914000;130,58000000;130,60000000
16/01/2023;850;A;SCR;0,34690000;0,36560000;13,98150000;14,73180000
16/01/2023;855;A;LKR;0,01385000;0,01408000;363,00000000;369,00000000
16/01/2023;860;A;INR;0,06258000;0,06262000;81,62100000;81,67600000
16/01/2023;865;A;IDR;0,00033960;0,00033990;15040,00000000;15050,00000000
16/01/2023;870;A;MVR;0,32970000;0,33150000;15,42000000;15,50000000
16/01/2023;875;A;PKR;0,02232000;0,02235000;228,75000000;229,00000000
16/01/2023;880;A;ILS;1,49940000;1,50060000;3,40620000;3,40870000
16/01/2023;892;A;KGS;0,05962000;0,05967000;85,67000000;85,72430000
16/01/2023;893;A;UZS;0,00045140;0,00045190;11312,12000000;11322,12000000
16/01/2023;905;A;BDT;0,04914000;0,04919000;103,91000000;104,01000000
16/01/2023;912;B;WST;1,86240000;1,94950000;0,36440000;0,38140000
16/01/2023;913;A;KZT;0,01102000;0,01103000;463,30000000;463,60000000
16/01/2023;915;A;MNT;0,00147300;0,00148600;3440,00000000;3470,00000000
16/01/2023;920;A;VUV;0,04292000;0,04435000;115,25000000;119,08000000
16/01/2023;930;A;KRW;0,00411600;0,00412500;1239,14000000;1241,79000000
16/01/2023;946;A;TZS;0,00218300;0,00219300;2331,00000000;2341,00000000
16/01/2023;950;A;KES;0,04122000;0,04129000;123,80000000;124,00000000
16/01/2023;955;A;UGX;0,00138900;0,00139300;3670,00000000;3680,00000000
16/01/2023;960;A;SOS;0,00893500;0,00904700;565,00000000;572,00000000
16/01/2023;975;A;PLN;1,17910000;1,17970000;4,33270000;4,33450000
16/01/2023;978;B;EUR;5,53250000;5,53420000;1,08250000;1,08270000
16/01/2023;998;A;XAU;314,71060000;314,74750000;0,01624000;0,01624000

[2025-07-05T19:13:00.703+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:13:00.761+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-16T00:00:00+00:00, execution_date=20230116T000000, start_date=20250705T191300, end_date=20250705T191300
[2025-07-05T19:13:00.849+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:13:00.867+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:13:00.891+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:13:00.899+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
