06/02/2023;149;A;STN;0,22210000;0,22670000;22,82890000;23,30350000
06/02/2023;150;B;AUD;3,55050000;3,55200000;0,68600000;0,68620000
06/02/2023;155;A;BSD;5,17570000;5,17630000;1,00000000;1,00000000
06/02/2023;160;A;BMD;5,17570000;5,17630000;1,00000000;1,00000000
06/02/2023;165;A;CAD;3,84580000;3,84740000;1,34540000;1,34580000
06/02/2023;170;A;GYD;0,02441000;0,02465000;210,00000000;212,00000000
06/02/2023;173;A;NAD;0,29290000;0,29300000;17,66700000;17,67300000
06/02/2023;175;A;BBD;2,53700000;2,59060000;1,99810000;2,04010000
06/02/2023;180;A;BZD;2,54560000;2,59050000;1,99820000;2,03320000
06/02/2023;185;A;BND;3,89500000;3,89580000;1,32870000;1,32880000
06/02/2023;190;A;KYD;6,19840000;6,27430000;0,82500000;0,83500000
06/02/2023;195;A;SGD;3,89500000;3,89580000;1,32870000;1,32880000
06/02/2023;197;B;CLF;225,89340000;225,91960000;43,64500000;43,64500000
06/02/2023;200;B;FJD;2,33060000;2,38890000;0,45030000;0,46150000
06/02/2023;205;A;HKD;0,65960000;0,65970000;7,84650000;7,84660000
06/02/2023;210;A;TTD;0,75820000;0,76730000;6,74620000;6,82600000
06/02/2023;215;A;XCD;1,90280000;1,91710000;2,70000000;2,72000000
06/02/2023;220;A;USD;5,17570000;5,17630000;1,00000000;1,00000000
06/02/2023;230;A;JMD;0,03335000;0,03377000;153,28000000;155,19000000
06/02/2023;235;A;LRD;0,03272000;0,03331000;155,40000000;158,20000000
06/02/2023;245;B;NZD;3,24780000;3,25020000;0,62750000;0,62790000
06/02/2023;250;B;SBD;0,59000000;0,64190000;0,11400000;0,12400000
06/02/2023;255;A;SRD;0,15700000;0,16080000;32,18400000;32,96900000
06/02/2023;260;A;VND;0,00022040;0,00022050;23480,00000000;23485,00000000
06/02/2023;275;A;AMD;0,01294000;0,01316000;393,25000000;400,00000000
06/02/2023;295;A;CVE;0,04991000;0,05038000;102,74000000;103,71000000
06/02/2023;325;A;ANG;2,84380000;2,90070000;1,78450000;1,82000000
06/02/2023;328;A;AWG;2,81290000;2,90800000;1,78000000;1,84000000
06/02/2023;345;A;HUF;0,01404000;0,01406000;368,16000000;368,69000000
06/02/2023;363;A;CDF;0,00246500;0,00252500;2050,00000000;2100,00000000
06/02/2023;365;A;BIF;0,00246500;0,00252400;2051,10000000;2100,00000000
06/02/2023;368;A;KMF;0,01127000;0,01132000;457,36000000;459,36000000
06/02/2023;370;A;XAF;0,00840900;0,00846700;611,33000000;615,49000000
06/02/2023;372;A;XOF;0,00846700;0,00856700;604,25000000;611,25000000
06/02/2023;380;A;XPF;0,04627000;0,04669000;110,87000000;111,85000000
06/02/2023;390;A;DJF;0,02899000;0,02916000;177,50000000;178,55000000
06/02/2023;398;A;GNF;0,00059590;0,00060660;8534,00000000;8685,00000000
06/02/2023;406;A;MGA;0,00120000;0,00120800;4285,51000000;4314,51000000
06/02/2023;420;A;RWF;0,00474100;0,00481600;1074,80000000;1091,80000000
06/02/2023;425;A;CHF;5,57490000;5,57790000;0,92800000;0,92840000
06/02/2023;440;A;HTG;0,03422000;0,03468000;149,24290000;151,23940000
06/02/2023;450;A;PYG;0,00070950;0,00071040;7286,17000000;7294,57000000
06/02/2023;460;A;UAH;0,14010000;0,14160000;36,56860000;36,93430000
06/02/2023;470;A;JPY;0,03896000;0,03897000;132,83000000;132,86000000
06/02/2023;482;A;GEL;1,93850000;1,98330000;2,61000000;2,67000000
06/02/2023;490;A;ALL;0,04755000;0,04802000;107,80000000;108,85000000
06/02/2023;495;A;HNL;0,20870000;0,21120000;24,50460000;24,80000000
06/02/2023;500;A;SLL;0,00026250;0,00026560;19490,00000000;19715,00000000
06/02/2023;503;A;MDL;0,27570000;0,27720000;18,67250000;18,77250000
06/02/2023;506;A;RON;1,13350000;1,13540000;4,55920000;4,56620000
06/02/2023;510;A;BGN;2,83910000;2,83990000;1,82270000;1,82300000
06/02/2023;530;B;GIP;6,24190000;6,24780000;1,20600000;1,20700000
06/02/2023;535;A;EGP;0,17050000;0,17070000;30,32000000;30,35000000
06/02/2023;540;B;GBP;6,21650000;6,21980000;1,20110000;1,20160000
06/02/2023;545;B;FKP;6,24190000;6,24780000;1,20600000;1,20700000
06/02/2023;560;A;LBP;0,00034450;0,00034500;15005,00000000;15025,00000000
06/02/2023;570;B;SHP;6,39980000;6,40570000;1,23650000;1,23750000
06/02/2023;575;A;SYP;0,00205900;0,00206100;2511,00000000;2514,00000000
06/02/2023;585;A;SZL;0,29290000;0,29310000;17,66230000;17,67030000
06/02/2023;603;A;LSL;0,29280000;0,29320000;17,65630000;17,67630000
06/02/2023;608;A;TMT;1,47880000;1,48320000;3,49000000;3,50000000
06/02/2023;622;A;MZN;0,07963000;0,08143000;63,57000000;65,00000000
06/02/2023;625;A;ERN;0,34160000;0,34510000;15,00000000;15,15000000
06/02/2023;630;A;NGN;0,01125000;0,01127000;459,20000000;460,20000000
06/02/2023;635;A;AOA;0,00995300;0,01031000;502,00000000;520,00000000
06/02/2023;640;A;TWD;0,17200000;0,17220000;30,06100000;30,09100000
06/02/2023;642;A;TRY;0,27480000;0,27490000;18,82840000;18,83170000
06/02/2023;660;A;PEN;1,33690000;1,34740000;3,84160000;3,87140000
06/02/2023;665;A;BTN;0,06251000;0,06256000;82,74400000;82,79900000
06/02/2023;670;A;MRO;0,01442000;0,01454000;356,00000000;359,00000000
06/02/2023;671;A;MRU;0,14160000;0,14310000;36,18010000;36,54010000
06/02/2023;680;B;TOP;2,12200000;2,22580000;0,41000000;0,43000000
06/02/2023;685;A;MOP;0,63980000;0,64050000;8,08200000;8,09000000
06/02/2023;706;A;ARS;0,02737000;0,02737000;189,11000000;189,13000000
06/02/2023;715;A;CLP;0,00639800;0,00640700;807,86000000;808,98000000
06/02/2023;720;A;COP;0,00107800;0,00108000;4795,20000000;4800,70000000
06/02/2023;721;B;COU;0,36390000;0,36390000;0,07030000;0,07030000
06/02/2023;725;A;CUP;0,21570000;0,21570000;24,00000000;24,00000000
06/02/2023;730;A;DOP;0,09117000;0,09196000;56,29000000;56,77000000
06/02/2023;735;A;PHP;0,09502000;0,09507000;54,45000000;54,47000000
06/02/2023;741;A;MXN;0,26900000;0,26920000;19,22680000;19,23730000
06/02/2023;745;A;UYU;0,13220000;0,13230000;39,12000000;39,15000000
06/02/2023;755;B;BWP;0,39590000;0,40010000;0,07650000;0,07730000
06/02/2023;760;A;MWK;0,00501400;0,00508900;1017,25000000;1032,25000000
06/02/2023;766;A;ZMW;0,26970000;0,27040000;19,14430000;19,19160000
06/02/2023;770;A;GTQ;0,65930000;0,66110000;7,83000000;7,85000000
06/02/2023;775;A;MMK;0,00245700;0,00247200;2093,70000000;2106,30000000
06/02/2023;778;B;PGK;1,42070000;1,51920000;0,27450000;0,29350000
06/02/2023;780;A;LAK;0,00030470;0,00030900;16749,20000000;16987,00000000
06/02/2023;785;A;ZAR;0,29290000;0,29300000;17,66400000;17,66820000
06/02/2023;795;A;CNY;0,76120000;0,76210000;6,79180000;6,79900000
06/02/2023;796;A;CNH;0,76000000;0,76020000;6,80930000;6,80970000
06/02/2023;800;A;QAR;1,41800000;1,42210000;3,64000000;3,65000000
06/02/2023;805;A;OMR;13,43990000;13,44840000;0,38490000;0,38510000
06/02/2023;810;A;YER;0,02066000;0,02071000;249,98000000;250,48000000
06/02/2023;815;A;IRR;0,00012320;0,00012320;42000,00000000;42005,00000000
06/02/2023;820;A;SAR;1,37940000;1,37980000;3,75160000;3,75210000
06/02/2023;825;A;KHR;0,00125900;0,00126600;4090,00000000;4110,00000000
06/02/2023;828;A;MYR;1,21500000;1,21620000;4,25600000;4,26000000
06/02/2023;830;A;RUB;0,07266000;0,07268000;71,22050000;71,22950000
06/02/2023;831;A;BYN;2,04570000;2,05560000;2,51810000;2,53010000
06/02/2023;835;A;TJS;0,50100000;0,50400000;10,27000000;10,33000000
06/02/2023;840;A;MUR;0,11380000;0,11450000;45,20000000;45,50000000
06/02/2023;845;A;NPR;0,03910000;0,03911000;132,36000000;132,38000000
06/02/2023;850;A;SCR;0,38290000;0,38300000;13,51660000;13,51670000
06/02/2023;855;A;LKR;0,01403000;0,01432000;361,50000000;369,00000000
06/02/2023;860;A;INR;0,06249000;0,06254000;82,77400000;82,82900000
06/02/2023;865;A;IDR;0,00034370;0,00034390;15050,00000000;15060,00000000
06/02/2023;870;A;MVR;0,33390000;0,33570000;15,42000000;15,50000000
06/02/2023;875;A;PKR;0,01878000;0,01884000;274,73000000;275,67000000
06/02/2023;880;A;ILS;1,48820000;1,49090000;3,47190000;3,47790000
06/02/2023;892;A;KGS;0,05997000;0,06002000;86,25000000;86,30430000
06/02/2023;893;A;UZS;0,00045610;0,00045660;11337,59000000;11347,59000000
06/02/2023;905;A;BDT;0,04828000;0,04873000;106,22000000;107,20000000
06/02/2023;912;B;WST;1,89790000;1,95560000;0,36670000;0,37780000
06/02/2023;913;A;KZT;0,01131000;0,01132000;457,29000000;457,63000000
06/02/2023;915;A;MNT;0,00146700;0,00148500;3487,00000000;3528,00000000
06/02/2023;920;A;VUV;0,04208000;0,04317000;119,90000000;123,00000000
06/02/2023;930;A;KRW;0,00409900;0,00410200;1261,97000000;1262,71000000
06/02/2023;946;A;TZS;0,00220800;0,00221800;2334,00000000;2344,00000000
06/02/2023;950;A;KES;0,04141000;0,04148000;124,80000000;125,00000000
06/02/2023;955;A;UGX;0,00140600;0,00141000;3672,00000000;3682,00000000
06/02/2023;960;A;SOS;0,00904800;0,00916200;565,00000000;572,00000000
06/02/2023;975;A;PLN;1,17050000;1,17110000;4,42020000;4,42180000
06/02/2023;978;B;EUR;5,55300000;5,55570000;1,07290000;1,07330000
06/02/2023;998;A;XAU;310,47990000;310,51590000;0,01667000;0,01667000

[2025-07-05T19:23:35.322+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:23:35.367+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-02-06T00:00:00+00:00, execution_date=20230206T000000, start_date=20250705T192334, end_date=20250705T192335
[2025-07-05T19:23:35.465+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:23:35.498+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:23:35.557+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:23:35.561+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
