18/06/2024;165;A;CAD;3,93940000;3,94100000;1,37210000;1,37250000
18/06/2024;170;A;GYD;0,02569000;0,02602000;207,79000000;210,47000000
18/06/2024;173;A;NAD;0,29920000;0,29920000;18,07110000;18,07370000
18/06/2024;175;A;BBD;2,65030000;2,70630000;1,99810000;2,04010000
18/06/2024;180;A;BZD;2,65930000;2,70610000;1,99820000;2,03320000
18/06/2024;185;A;BND;3,99910000;4,00220000;1,35110000;1,35200000
18/06/2024;190;A;KYD;6,47520000;6,55440000;0,82500000;0,83500000
18/06/2024;195;A;SGD;3,99910000;4,00220000;1,35110000;1,35200000
18/06/2024;197;B;CLF;216,75320000;216,77730000;40,08900000;40,08900000
18/06/2024;200;B;FJD;2,37410000;2,44790000;0,43910000;0,45270000
18/06/2024;205;A;HKD;0,69250000;0,69260000;7,80750000;7,80760000
18/06/2024;210;A;TTD;0,79210000;0,80010000;6,75830000;6,82600000
18/06/2024;215;A;XCD;1,98780000;2,00270000;2,70000000;2,72000000
18/06/2024;220;A;USD;5,40680000;5,40740000;1,00000000;1,00000000
18/06/2024;230;A;JMD;0,03444000;0,03489000;155,00000000;157,00000000
18/06/2024;235;A;LRD;0,02773000;0,02797000;193,30000000;195,00000000
18/06/2024;245;B;NZD;3,31710000;3,31960000;0,61350000;0,61390000
18/06/2024;250;B;SBD;0,60560000;0,67050000;0,11200000;0,12400000
18/06/2024;255;A;SRD;0,17030000;0,17470000;30,96000000;31,74500000
18/06/2024;260;A;VND;0,00021240;0,00021250;25445,00000000;25460,00000000
18/06/2024;275;A;AMD;0,01387000;0,01395000;387,73000000;389,73000000
18/06/2024;295;A;CVE;0,05218000;0,05267000;102,67000000;103,62000000
18/06/2024;325;A;ANG;2,97080000;3,03020000;1,78450000;1,82000000
18/06/2024;328;A;AWG;2,93850000;3,03790000;1,78000000;1,84000000
18/06/2024;345;A;HUF;0,01470000;0,01472000;367,47000000;367,71000000
18/06/2024;363;A;CDF;0,00189700;0,00192400;2810,00000000;2850,00000000
18/06/2024;365;A;BIF;0,00187000;0,00189100;2859,73000000;2890,73000000
18/06/2024;368;A;KMF;0,01174000;0,01180000;458,37000000;460,37000000
18/06/2024;370;A;XAF;0,00883400;0,00884200;611,53000000;612,07000000
18/06/2024;372;A;XOF;0,00879200;0,00889400;608,00000000;615,00000000
18/06/2024;380;A;XPF;0,04837000;0,04881000;110,78000000;111,77000000
18/06/2024;390;A;DJF;0,03028000;0,03046000;177,55000000;178,55000000
18/06/2024;398;A;GNF;0,00062250;0,00063380;8532,00000000;8685,00000000
18/06/2024;406;A;MGA;0,00120300;0,00121600;4446,41000000;4492,97000000
18/06/2024;420;A;RWF;0,00412300;0,00417700;1294,47000000;1311,47000000
18/06/2024;425;A;CHF;6,11350000;6,11700000;0,88400000;0,88440000
18/06/2024;440;A;HTG;0,04068000;0,04093000;132,10000000;132,90000000
18/06/2024;450;A;PYG;0,00071740;0,00071830;7527,62000000;7536,75000000
18/06/2024;460;A;UAH;0,13280000;0,13380000;40,40000000;40,70000000
18/06/2024;470;A;JPY;0,03426000;0,03427000;157,80000000;157,83000000
18/06/2024;482;A;GEL;1,88390000;1,92430000;2,81000000;2,87000000
18/06/2024;490;A;ALL;0,05770000;0,05815000;92,99000000;93,71000000
18/06/2024;495;A;HNL;0,21820000;0,21910000;24,67600000;24,77600000
18/06/2024;500;A;SLL;0,00023600;0,00023840;22683,00000000;22908,00000000
18/06/2024;503;A;MDL;0,30380000;0,30550000;17,70000000;17,80000000
18/06/2024;506;A;RON;1,16640000;1,16800000;4,62980000;4,63530000
18/06/2024;510;A;BGN;2,96800000;2,96980000;1,82080000;1,82170000
18/06/2024;530;B;GIP;6,86660000;6,87280000;1,27000000;1,27100000
18/06/2024;535;A;EGP;0,11320000;0,11350000;47,66000000;47,76000000
18/06/2024;540;B;GBP;6,86340000;6,86630000;1,26940000;1,26980000
18/06/2024;545;B;FKP;6,86660000;6,87280000;1,27000000;1,27100000
18/06/2024;560;A;LBP;0,00006030;0,00006040;89500,00000000;89600,00000000
18/06/2024;570;B;SHP;6,86340000;6,86960000;1,26940000;1,27040000
18/06/2024;575;A;SYP;0,00041580;0,00041600;13000,00000000;13003,00000000
18/06/2024;585;A;SZL;0,29920000;0,29920000;18,07110000;18,07370000
18/06/2024;603;A;LSL;0,29920000;0,29920000;18,07100000;18,07370000
18/06/2024;608;A;TMT;1,54270000;1,54730000;3,49480000;3,50480000
18/06/2024;622;A;MZN;0,08380000;0,08549000;63,25000000;64,52000000
18/06/2024;625;A;ERN;0,35690000;0,36050000;15,00000000;15,15000000
18/06/2024;630;A;NGN;0,00353400;0,00370400;1460,00000000;1530,00000000
18/06/2024;635;A;AOA;0,00620000;0,00634300;852,48400000;872,12100000
18/06/2024;640;A;TWD;0,16700000;0,16710000;32,36100000;32,37900000
18/06/2024;642;A;TRY;0,16590000;0,16600000;32,58110000;32,59260000
18/06/2024;660;A;PEN;1,42230000;1,43370000;3,77170000;3,80150000
18/06/2024;665;A;BTN;0,06480000;0,06482000;83,41870000;83,43570000
18/06/2024;670;A;MRO;0,01506000;0,01519000;356,00000000;359,00000000
18/06/2024;671;A;MRU;0,13670000;0,13790000;39,20010000;39,56010000
18/06/2024;680;B;TOP;2,24870000;2,38410000;0,41590000;0,44090000
18/06/2024;685;A;MOP;0,67150000;0,67240000;8,04200000;8,05200000
18/06/2024;706;A;ARS;0,00596500;0,00596800;906,00000000;906,50000000
18/06/2024;715;A;CLP;0,00577600;0,00578000;935,50000000;936,10000000
18/06/2024;720;A;COP;0,00131400;0,00131500;4110,84000000;4114,15000000
18/06/2024;721;B;COU;0,48610000;0,48610000;0,08990000;0,08990000
18/06/2024;725;A;CUP;0,22530000;0,22530000;24,00000000;24,00000000
18/06/2024;730;A;DOP;0,09133000;0,09193000;58,82000000;59,20000000
18/06/2024;735;A;PHP;0,09217000;0,09221000;58,64000000;58,66000000
18/06/2024;741;A;MXN;0,29380000;0,29400000;18,39080000;18,40130000
18/06/2024;745;A;UYU;0,13730000;0,13750000;39,34000000;39,37000000
18/06/2024;755;B;BWP;0,39900000;0,40070000;0,07380000;0,07410000
18/06/2024;760;A;MWK;0,00309000;0,00315000;1716,73000000;1750,03000000
18/06/2024;766;A;ZMW;0,21040000;0,21080000;25,65000000;25,70000000
18/06/2024;770;A;GTQ;0,69590000;0,69770000;7,75000000;7,77000000
18/06/2024;775;A;MMK;0,00256700;0,00258300;2093,70000000;2106,30000000
18/06/2024;778;B;PGK;1,36740000;1,40810000;0,25290000;0,26040000
18/06/2024;780;A;LAK;0,00024600;0,00024730;21865,00000000;21975,00000000
18/06/2024;785;A;ZAR;0,29910000;0,29930000;18,06740000;18,07570000
18/06/2024;795;A;CNY;0,74530000;0,74540000;7,25430000;7,25460000
18/06/2024;796;A;CNH;0,74350000;0,74360000;7,27150000;7,27180000
18/06/2024;800;A;QAR;1,48230000;1,48350000;3,64500000;3,64750000
18/06/2024;805;A;OMR;14,04000000;14,04880000;0,38490000;0,38510000
18/06/2024;810;A;YER;0,02159000;0,02163000;249,97000000;250,47000000
18/06/2024;815;A;IRR;0,00012870;0,00012870;42000,00000000;42005,00000000
18/06/2024;820;A;SAR;1,44100000;1,44120000;3,75190000;3,75210000
18/06/2024;825;A;KHR;0,00130900;0,00131600;4110,00000000;4130,00000000
18/06/2024;828;A;MYR;1,14650000;1,14760000;4,71200000;4,71600000
18/06/2024;830;A;RUB;0,06259000;0,06261000;86,37050000;86,37950000
18/06/2024;831;A;BYN;1,64890000;1,65560000;3,26610000;3,27910000
18/06/2024;835;A;TJS;0,50170000;0,50540000;10,70000000;10,77800000
18/06/2024;840;A;MUR;0,11550000;0,11620000;46,52000000;46,82000000
18/06/2024;845;A;NPR;0,04051000;0,04052000;133,46000000;133,47000000
18/06/2024;850;A;SCR;0,35090000;0,36890000;14,65790000;15,40820000
18/06/2024;855;A;LKR;0,01773000;0,01775000;304,60000000;305,00000000
18/06/2024;860;A;INR;0,06484000;0,06489000;83,33300000;83,38800000
18/06/2024;865;A;IDR;0,00032960;0,00032980;16395,00000000;16405,00000000
18/06/2024;870;A;MVR;0,34880000;0,35070000;15,42000000;15,50000000
18/06/2024;875;A;PKR;0,01939000;0,01943000;278,30000000;278,80000000
18/06/2024;880;A;ILS;1,45360000;1,45480000;3,71690000;3,71960000
18/06/2024;892;A;KGS;0,06168000;0,06173000;87,60160000;87,65590000
18/06/2024;893;A;UZS;0,00042800;0,00042840;12622,00000000;12632,00000000
18/06/2024;905;A;BDT;0,04582000;0,04622000;117,00000000;118,00000000
18/06/2024;912;B;WST;1,92430000;2,04350000;0,35590000;0,37790000
18/06/2024;913;A;KZT;0,01174000;0,01176000;459,99000000;460,53000000
18/06/2024;915;A;MNT;0,00157600;0,00160400;3371,00000000;3431,00000000
18/06/2024;920;A;VUV;0,04383000;0,04574000;118,23000000;123,35000000
18/06/2024;930;A;KRW;0,00391700;0,00391900;1379,96000000;1380,40000000
18/06/2024;946;A;TZS;0,00206400;0,00207200;2610,00000000;2620,00000000
18/06/2024;950;A;KES;0,04191000;0,04225000;128,00000000;129,00000000
18/06/2024;955;A;UGX;0,00145200;0,00145600;3715,00000000;3725,00000000
18/06/2024;960;A;SOS;0,00940300;0,00952000;568,00000000;575,00000000
18/06/2024;975;A;PLN;1,33770000;1,33820000;4,04080000;4,04200000
18/06/2024;978;B;EUR;5,80580000;5,80750000;1,07380000;1,07400000
18/06/2024;998;A;XAU;404,39790000;404,44280000;0,01337000;0,01337000

[2025-07-06T18:12:43.406+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:12:43.486+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-18T00:00:00+00:00, execution_date=20240618T000000, start_date=20250706T181242, end_date=20250706T181243
[2025-07-06T18:12:44.006+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:12:44.045+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:12:44.092+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:12:44.094+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:05.301+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:05.439+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-18T00:00:00+00:00 [queued]>
[2025-07-07T15:06:05.463+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-18T00:00:00+00:00 [queued]>
[2025-07-07T15:06:05.463+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:05.497+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-18 00:00:00+00:00
[2025-07-07T15:06:05.518+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97754) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:05.519+0000] {standard_task_runner.py:63} INFO - Started process 97801 to run task
[2025-07-07T15:06:05.517+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-18T00:00:00+00:00', '--job-id', '3262', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpchkek0gn']
[2025-07-07T15:06:05.530+0000] {standard_task_runner.py:91} INFO - Job 3262: Subtask extract
[2025-07-07T15:06:05.651+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-18T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:05.877+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-18T00:00:00+00:00'
[2025-07-07T15:06:05.879+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:05.879+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240618.csv
[2025-07-07T15:06:06.166+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:06.173+0000] {python.py:237} INFO - Done. Returned value was: 18/06/2024;005;A;AFN;0,07626000;0,07648000;70,70000000;70,90000000
18/06/2024;009;A;ETB;0,09300000;0,09450000;57,22290000;58,13660000
18/06/2024;015;A;THB;0,14730000;0,14750000;36,66000000;36,70000000
18/06/2024;020;A;PAB;5,40680000;5,40740000;1,00000000;1,00000000
18/06/2024;027;A;VES;0,14850000;0,14890000;36,32660000;36,41760000
18/06/2024;030;A;BOB;0,77130000;0,78830000;6,86000000;7,01000000
18/06/2024;035;A;GHS;0,35810000;0,36050000;15,00000000;15,10000000
18/06/2024;040;A;CRC;0,01018000;0,01040000;520,00000000;531,00000000
18/06/2024;045;A;SVC;0,61720000;0,61800000;8,74980000;8,75980000
18/06/2024;051;A;NIO;0,14610000;0,14770000;36,62000000;37,00000000
18/06/2024;055;A;DKK;0,77830000;0,77850000;6,94610000;6,94680000
18/06/2024;060;A;ISK;0,03884000;0,03894000;138,86000000;139,19000000
18/06/2024;065;A;NOK;0,51030000;0,51050000;10,59150000;10,59450000
18/06/2024;070;A;SEK;0,51770000;0,51780000;10,44240000;10,44460000
18/06/2024;075;A;CZK;0,23380000;0,23390000;23,11700000;23,12700000
18/06/2024;090;A;GMD;0,07808000;0,07877000;68,65000000;69,25000000
18/06/2024;095;A;DZD;0,03997000;0,04038000;133,92500000;135,26400000
18/06/2024;100;A;KWD;17,61170000;17,64820000;0,30640000;0,30700000
18/06/2024;105;A;BHD;14,34160000;14,34700000;0,37690000;0,37700000
18/06/2024;115;A;IQD;0,00412400;0,00413100;1309,00000000;1311,00000000
18/06/2024;125;A;JOD;7,61520000;7,63760000;0,70800000;0,71000000
18/06/2024;130;A;LYD;1,11260000;1,11790000;4,83720000;4,85950000
18/06/2024;132;A;MKD;0,09411000;0,09445000;57,25000000;57,45000000
18/06/2024;133;A;RSD;0,04953000;0,04969000;108,83000000;109,17000000
18/06/2024;134;A;SDG;0,00898100;0,00903200;598,70020000;602,04120000
18/06/2024;135;A;TND;1,72080000;1,73200000;3,12200000;3,14200000
18/06/2024;136;A;SSP;0,00344500;0,00353600;1529,29720000;1569,29720000
18/06/2024;138;B;SDR;7,12350000;7,12420000;1,31750000;1,31750000
18/06/2024;139;A;MAD;0,54050000;0,54100000;9,99490000;10,00390000
18/06/2024;145;A;AED;1,47190000;1,47240000;3,67260000;3,67340000
18/06/2024;149;A;STN;0,23220000;0,23700000;22,81190000;23,28180000
18/06/2024;150;B;AUD;3,59550000;3,59700000;0,66500000;0,66520000
18/06/2024;155;A;BSD;5,40680000;5,40740000;1,00000000;1,00000000
18/06/2024;160;A;BMD;5,40680000;5,40740000;1,00000000;1,00000000
18/06/2024;165;A;CAD;3,93940000;3,94100000;1,37210000;1,37250000
18/06/2024;170;A;GYD;0,02569000;0,02602000;207,79000000;210,47000000
18/06/2024;173;A;NAD;0,29920000;0,29920000;18,07110000;18,07370000
18/06/2024;175;A;BBD;2,65030000;2,70630000;1,99810000;2,04010000
18/06/2024;180;A;BZD;2,65930000;2,70610000;1,99820000;2,03320000
18/06/2024;185;A;BND;3,99910000;4,00220000;1,35110000;1,35200000
18/06/2024;190;A;KYD;6,47520000;6,55440000;0,82500000;0,83500000
18/06/2024;195;A;SGD;3,99910000;4,00220000;1,35110000;1,35200000
18/06/2024;197;B;CLF;216,75320000;216,77730000;40,08900000;40,08900000
18/06/2024;200;B;FJD;2,37410000;2,44790000;0,43910000;0,45270000
18/06/2024;205;A;HKD;0,69250000;0,69260000;7,80750000;7,80760000
18/06/2024;210;A;TTD;0,79210000;0,80010000;6,75830000;6,82600000
18/06/2024;215;A;XCD;1,98780000;2,00270000;2,70000000;2,72000000
18/06/2024;220;A;USD;5,40680000;5,40740000;1,00000000;1,00000000
18/06/2024;230;A;JMD;0,03444000;0,03489000;155,00000000;157,00000000
18/06/2024;235;A;LRD;0,02773000;0,02797000;193,30000000;195,00000000
18/06/2024;245;B;NZD;3,31710000;3,31960000;0,61350000;0,61390000
18/06/2024;250;B;SBD;0,60560000;0,67050000;0,11200000;0,12400000
18/06/2024;255;A;SRD;0,17030000;0,17470000;30,96000000;31,74500000
18/06/2024;260;A;VND;0,00021240;0,00021250;25445,00000000;25460,00000000
18/06/2024;275;A;AMD;0,01387000;0,01395000;387,73000000;389,73000000
18/06/2024;295;A;CVE;0,05218000;0,05267000;102,67000000;103,62000000
18/06/2024;325;A;ANG;2,97080000;3,03020000;1,78450000;1,82000000
18/06/2024;328;A;AWG;2,93850000;3,03790000;1,78000000;1,84000000
18/06/2024;345;A;HUF;0,01470000;0,01472000;367,47000000;367,71000000
18/06/2024;363;A;CDF;0,00189700;0,00192400;2810,00000000;2850,00000000
18/06/2024;365;A;BIF;0,00187000;0,00189100;2859,73000000;2890,73000000
18/06/2024;368;A;KMF;0,01174000;0,01180000;458,37000000;460,37000000
18/06/2024;370;A;XAF;0,00883400;0,00884200;611,53000000;612,07000000
18/06/2024;372;A;XOF;0,00879200;0,00889400;608,00000000;615,00000000
18/06/2024;380;A;XPF;0,04837000;0,04881000;110,78000000;111,77000000
18/06/2024;390;A;DJF;0,03028000;0,03046000;177,55000000;178,55000000
18/06/2024;398;A;GNF;0,00062250;0,00063380;8532,00000000;8685,00000000
18/06/2024;406;A;MGA;0,00120300;0,00121600;4446,41000000;4492,97000000
18/06/2024;420;A;RWF;0,00412300;0,00417700;1294,47000000;1311,47000000
18/06/2024;425;A;CHF;6,11350000;6,11700000;0,88400000;0,88440000
18/06/2024;440;A;HTG;0,04068000;0,04093000;132,10000000;132,90000000
18/06/2024;450;A;PYG;0,00071740;0,00071830;7527,62000000;7536,75000000
18/06/2024;460;A;UAH;0,13280000;0,13380000;40,40000000;40,70000000
18/06/2024;470;A;JPY;0,03426000;0,03427000;157,80000000;157,83000000
18/06/2024;482;A;GEL;1,88390000;1,92430000;2,81000000;2,87000000
18/06/2024;490;A;ALL;0,05770000;0,05815000;92,99000000;93,71000000
18/06/2024;495;A;HNL;0,21820000;0,21910000;24,67600000;24,77600000
18/06/2024;500;A;SLL;0,00023600;0,00023840;22683,00000000;22908,00000000
18/06/2024;503;A;MDL;0,30380000;0,30550000;17,70000000;17,80000000
18/06/2024;506;A;RON;1,16640000;1,16800000;4,62980000;4,63530000
18/06/2024;510;A;BGN;2,96800000;2,96980000;1,82080000;1,82170000
18/06/2024;530;B;GIP;6,86660000;6,87280000;1,27000000;1,27100000
18/06/2024;535;A;EGP;0,11320000;0,11350000;47,66000000;47,76000000
18/06/2024;540;B;GBP;6,86340000;6,86630000;1,26940000;1,26980000
18/06/2024;545;B;FKP;6,86660000;6,87280000;1,27000000;1,27100000
18/06/2024;560;A;LBP;0,00006030;0,00006040;89500,00000000;89600,00000000
18/06/2024;570;B;SHP;6,86340000;6,86960000;1,26940000;1,27040000
18/06/2024;575;A;SYP;0,00041580;0,00041600;13000,00000000;13003,00000000
18/06/2024;585;A;SZL;0,29920000;0,29920000;18,07110000;18,07370000
18/06/2024;603;A;LSL;0,29920000;0,29920000;18,07100000;18,07370000
18/06/2024;608;A;TMT;1,54270000;1,54730000;3,49480000;3,50480000
18/06/2024;622;A;MZN;0,08380000;0,08549000;63,25000000;64,52000000
18/06/2024;625;A;ERN;0,35690000;0,36050000;15,00000000;15,15000000
18/06/2024;630;A;NGN;0,00353400;0,00370400;1460,00000000;1530,00000000
18/06/2024;635;A;AOA;0,00620000;0,00634300;852,48400000;872,12100000
18/06/2024;640;A;TWD;0,16700000;0,16710000;32,36100000;32,37900000
18/06/2024;642;A;TRY;0,16590000;0,16600000;32,58110000;32,59260000
18/06/2024;660;A;PEN;1,42230000;1,43370000;3,77170000;3,80150000
18/06/2024;665;A;BTN;0,06480000;0,06482000;83,41870000;83,43570000
18/06/2024;670;A;MRO;0,01506000;0,01519000;356,00000000;359,00000000
18/06/2024;671;A;MRU;0,13670000;0,13790000;39,20010000;39,56010000
18/06/2024;680;B;TOP;2,24870000;2,38410000;0,41590000;0,44090000
18/06/2024;685;A;MOP;0,67150000;0,67240000;8,04200000;8,05200000
18/06/2024;706;A;ARS;0,00596500;0,00596800;906,00000000;906,50000000
18/06/2024;715;A;CLP;0,00577600;0,00578000;935,50000000;936,10000000
18/06/2024;720;A;COP;0,00131400;0,00131500;4110,84000000;4114,15000000
18/06/2024;721;B;COU;0,48610000;0,48610000;0,08990000;0,08990000
18/06/2024;725;A;CUP;0,22530000;0,22530000;24,00000000;24,00000000
18/06/2024;730;A;DOP;0,09133000;0,09193000;58,82000000;59,20000000
18/06/2024;735;A;PHP;0,09217000;0,09221000;58,64000000;58,66000000
18/06/2024;741;A;MXN;0,29380000;0,29400000;18,39080000;18,40130000
18/06/2024;745;A;UYU;0,13730000;0,13750000;39,34000000;39,37000000
18/06/2024;755;B;BWP;0,39900000;0,40070000;0,07380000;0,07410000
18/06/2024;760;A;MWK;0,00309000;0,00315000;1716,73000000;1750,03000000
18/06/2024;766;A;ZMW;0,21040000;0,21080000;25,65000000;25,70000000
18/06/2024;770;A;GTQ;0,69590000;0,69770000;7,75000000;7,77000000
18/06/2024;775;A;MMK;0,00256700;0,00258300;2093,70000000;2106,30000000
18/06/2024;778;B;PGK;1,36740000;1,40810000;0,25290000;0,26040000
18/06/2024;780;A;LAK;0,00024600;0,00024730;21865,00000000;21975,00000000
18/06/2024;785;A;ZAR;0,29910000;0,29930000;18,06740000;18,07570000
18/06/2024;795;A;CNY;0,74530000;0,74540000;7,25430000;7,25460000
