03/10/2024;150;B;AUD;3,75240000;3,75340000;0,68420000;0,68430000
03/10/2024;155;A;BSD;5,48440000;5,48500000;1,00000000;1,00000000
03/10/2024;160;A;BMD;5,48440000;5,48500000;1,00000000;1,00000000
03/10/2024;165;A;CAD;4,05230000;4,05310000;1,35330000;1,35340000
03/10/2024;170;A;GYD;0,02606000;0,02640000;207,77000000;210,47000000
03/10/2024;173;A;NAD;0,31310000;0,31340000;17,50200000;17,51400000
03/10/2024;175;A;BBD;2,68830000;2,74510000;1,99810000;2,04010000
03/10/2024;180;A;BZD;2,69740000;2,74500000;1,99820000;2,03320000
03/10/2024;185;A;BND;4,22460000;4,22770000;1,29740000;1,29820000
03/10/2024;190;A;KYD;6,56810000;6,62840000;0,82750000;0,83500000
03/10/2024;195;A;SGD;4,22590000;4,22670000;1,29770000;1,29780000
03/10/2024;197;B;CLF;225,62270000;225,64740000;41,13900000;41,13900000
03/10/2024;200;B;FJD;2,45370000;2,52860000;0,44740000;0,46100000
03/10/2024;205;A;HKD;0,70620000;0,70630000;7,76580000;7,76590000
03/10/2024;210;A;TTD;0,80350000;0,81410000;6,73730000;6,82600000
03/10/2024;215;A;XCD;2,01630000;2,03150000;2,70000000;2,72000000
03/10/2024;220;A;USD;5,48440000;5,48500000;1,00000000;1,00000000
03/10/2024;230;A;JMD;0,03451000;0,03491000;157,11000000;158,91000000
03/10/2024;235;A;LRD;0,02827000;0,02857000;192,00000000;194,00000000
03/10/2024;245;B;NZD;3,40910000;3,41000000;0,62160000;0,62170000
03/10/2024;250;B;SBD;0,63890000;0,68290000;0,11650000;0,12450000
03/10/2024;255;A;SRD;0,17300000;0,17750000;30,90900000;31,69400000
03/10/2024;260;A;VND;0,00022150;0,00022170;24745,00000000;24765,00000000
03/10/2024;275;A;AMD;0,01403000;0,01421000;386,00000000;391,00000000
03/10/2024;295;A;CVE;0,05430000;0,05480000;100,10000000;101,01000000
03/10/2024;325;A;ANG;3,01340000;3,07370000;1,78450000;1,82000000
03/10/2024;328;A;AWG;2,98070000;3,08150000;1,78000000;1,84000000
03/10/2024;345;A;HUF;0,01504000;0,01505000;364,52000000;364,66000000
03/10/2024;363;A;CDF;0,00192400;0,00193300;2837,00000000;2850,00000000
03/10/2024;365;A;BIF;0,00187500;0,00190600;2877,74000000;2924,74000000
03/10/2024;368;A;KMF;0,01224000;0,01230000;446,01000000;448,01000000
03/10/2024;370;A;XAF;0,00900200;0,00921400;595,30000000;609,24000000
03/10/2024;372;A;XOF;0,00930000;0,00941200;582,75000000;589,75000000
03/10/2024;380;A;XPF;0,05032000;0,05079000;107,99000000;108,99000000
03/10/2024;390;A;DJF;0,03072000;0,03088000;177,60000000;178,55000000
03/10/2024;398;A;GNF;0,00063150;0,00063910;8582,00000000;8685,00000000
03/10/2024;406;A;MGA;0,00119700;0,00120500;4551,25000000;4580,25000000
03/10/2024;420;A;RWF;0,00405700;0,00410900;1334,87000000;1351,87000000
03/10/2024;425;A;CHF;6,42200000;6,42350000;0,85390000;0,85400000
03/10/2024;440;A;HTG;0,04150000;0,04173000;131,43360000;132,14220000
03/10/2024;450;A;PYG;0,00070340;0,00070530;7776,62000000;7796,87000000
03/10/2024;460;A;UAH;0,13290000;0,13330000;41,16000000;41,26000000
03/10/2024;470;A;JPY;0,03735000;0,03736000;146,83000000;146,84000000
03/10/2024;482;A;GEL;1,98850000;2,02550000;2,70800000;2,75800000
03/10/2024;490;A;ALL;0,06086000;0,06134000;89,42000000;90,11000000
03/10/2024;495;A;HNL;0,22010000;0,22100000;24,81600000;24,91600000
03/10/2024;500;A;SLL;0,00023940;0,00024180;22683,00000000;22908,00000000
03/10/2024;503;A;MDL;0,31470000;0,31650000;17,33000000;17,43000000
03/10/2024;506;A;RON;1,21300000;1,21500000;4,51450000;4,52150000
03/10/2024;510;A;BGN;3,08810000;3,09030000;1,77490000;1,77600000
03/10/2024;530;B;GIP;7,22020000;7,22650000;1,31650000;1,31750000
03/10/2024;535;A;EGP;0,11330000;0,11360000;48,30000000;48,40000000
03/10/2024;540;B;GBP;7,19110000;7,19250000;1,31120000;1,31130000
03/10/2024;545;B;FKP;7,22020000;7,22650000;1,31650000;1,31750000
03/10/2024;560;A;LBP;0,00006120;0,00006130;89500,00000000;89600,00000000
03/10/2024;570;B;SHP;7,26350000;7,27480000;1,32440000;1,32630000
03/10/2024;575;A;SYP;0,00042180;0,00042190;13000,00000000;13003,00000000
03/10/2024;585;A;SZL;0,31310000;0,31330000;17,50730000;17,51530000
03/10/2024;603;A;LSL;0,31310000;0,31320000;17,51120000;17,51420000
03/10/2024;608;A;TMT;1,56480000;1,56950000;3,49480000;3,50480000
03/10/2024;622;A;MZN;0,08498000;0,08669000;63,27000000;64,54000000
03/10/2024;625;A;ERN;0,36200000;0,36570000;15,00000000;15,15000000
03/10/2024;630;A;NGN;0,00328400;0,00338600;1620,00000000;1670,00000000
03/10/2024;635;A;AOA;0,00583800;0,00597700;917,74500000;939,35900000
03/10/2024;640;A;TWD;0,17100000;0,17120000;32,03900000;32,06900000
03/10/2024;642;A;TRY;0,16050000;0,16050000;34,16540000;34,17700000
03/10/2024;660;A;PEN;1,47020000;1,47460000;3,71970000;3,73030000
03/10/2024;665;A;BTN;0,06528000;0,06533000;83,95700000;84,01200000
03/10/2024;670;A;MRO;0,01528000;0,01541000;356,00000000;359,00000000
03/10/2024;671;A;MRU;0,13830000;0,13880000;39,53000000;39,65000000
03/10/2024;680;B;TOP;2,30950000;2,44690000;0,42110000;0,44610000
03/10/2024;685;A;MOP;0,68500000;0,68570000;7,99900000;8,00700000
03/10/2024;706;A;ARS;0,00564200;0,00564600;971,50000000;972,00000000
03/10/2024;715;A;CLP;0,00595000;0,00595400;921,30000000;921,80000000
03/10/2024;720;A;COP;0,00130700;0,00130800;4192,55000000;4196,50000000
03/10/2024;721;B;COU;0,48810000;0,48820000;0,08900000;0,08900000
03/10/2024;725;A;CUP;0,22850000;0,22850000;24,00000000;24,00000000
03/10/2024;730;A;DOP;0,09091000;0,09149000;59,95000000;60,33000000
03/10/2024;735;A;PHP;0,09714000;0,09718000;56,44000000;56,46000000
03/10/2024;741;A;MXN;0,28120000;0,28130000;19,49550000;19,50600000
03/10/2024;745;A;UYU;0,13110000;0,13120000;41,80000000;41,84000000
03/10/2024;755;B;BWP;0,41350000;0,41520000;0,07540000;0,07570000
03/10/2024;760;A;MWK;0,00313300;0,00319500;1717,02000000;1750,32000000
03/10/2024;766;A;ZMW;0,20810000;0,20850000;26,30280000;26,35280000
03/10/2024;770;A;GTQ;0,70780000;0,70980000;7,72800000;7,74800000
03/10/2024;775;A;MMK;0,00260400;0,00262000;2093,70000000;2106,30000000
03/10/2024;778;B;PGK;1,35740000;1,39870000;0,24750000;0,25500000
03/10/2024;780;A;LAK;0,00024780;0,00024890;22035,00000000;22135,00000000
03/10/2024;785;A;ZAR;0,31310000;0,31330000;17,50970000;17,51500000
03/10/2024;795;A;CNY;0,78130000;0,78160000;7,01760000;7,01940000
03/10/2024;796;A;CNH;0,77770000;0,77780000;7,05160000;7,05180000
03/10/2024;800;A;QAR;1,50420000;1,50520000;3,64400000;3,64600000
03/10/2024;805;A;OMR;14,24520000;14,24680000;0,38500000;0,38500000
03/10/2024;810;A;YER;0,02190000;0,02195000;249,88000000;250,38000000
03/10/2024;815;A;IRR;0,00013060;0,00013060;42000,00000000;42005,00000000
03/10/2024;820;A;SAR;1,46080000;1,46110000;3,75390000;3,75430000
03/10/2024;825;A;KHR;0,00134800;0,00135500;4049,00000000;4069,00000000
03/10/2024;828;A;MYR;1,29810000;1,30040000;4,21800000;4,22500000
03/10/2024;830;A;RUB;0,05765000;0,05766000;95,12050000;95,12950000
03/10/2024;831;A;BYN;1,67250000;1,67940000;3,26610000;3,27910000
03/10/2024;835;A;TJS;0,51260000;0,51750000;10,60000000;10,70000000
03/10/2024;840;A;MUR;0,11790000;0,11870000;46,22000000;46,52000000
03/10/2024;845;A;NPR;0,04082000;0,04083000;134,35000000;134,36000000
03/10/2024;850;A;SCR;0,36410000;0,38410000;14,27850000;15,06350000
03/10/2024;855;A;LKR;0,01864000;0,01867000;293,80000000;294,20000000
03/10/2024;860;A;INR;0,06525000;0,06530000;83,99600000;84,05100000
03/10/2024;865;A;IDR;0,00035560;0,00035580;15415,00000000;15425,00000000
03/10/2024;870;A;MVR;0,35380000;0,35570000;15,42000000;15,50000000
03/10/2024;875;A;PKR;0,01973000;0,01975000;277,72000000;278,03000000
03/10/2024;880;A;ILS;1,44300000;1,44430000;3,79760000;3,80070000
03/10/2024;892;A;KGS;0,06494000;0,06499000;84,40000000;84,45430000
03/10/2024;893;A;UZS;0,00043030;0,00043070;12736,02000000;12746,02000000
03/10/2024;905;A;BDT;0,04570000;0,04609000;119,00000000;120,00000000
03/10/2024;912;B;WST;1,99080000;2,06780000;0,36300000;0,37700000
03/10/2024;913;A;KZT;0,01136000;0,01137000;482,34000000;482,89000000
03/10/2024;915;A;MNT;0,00161900;0,00162200;3382,00000000;3388,00000000
03/10/2024;920;A;VUV;0,04459000;0,04728000;116,00000000;123,00000000
03/10/2024;930;A;KRW;0,00410300;0,00410600;1335,74000000;1336,74000000
03/10/2024;946;A;TZS;0,00200500;0,00202000;2715,00000000;2735,00000000
03/10/2024;950;A;KES;0,04235000;0,04268000;128,50000000;129,50000000
03/10/2024;955;A;UGX;0,00149400;0,00149800;3662,00000000;3672,00000000
03/10/2024;960;A;SOS;0,00953800;0,00965700;568,00000000;575,00000000
03/10/2024;975;A;PLN;1,40210000;1,40260000;3,91070000;3,91170000
03/10/2024;978;B;EUR;6,04110000;6,04230000;1,10150000;1,10160000
03/10/2024;998;A;XAU;467,15500000;467,20610000;0,01174000;0,01174000

[2025-07-07T15:08:15.848+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:15.903+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-03T00:00:00+00:00, execution_date=20241003T000000, start_date=20250707T150814, end_date=20250707T150815
[2025-07-07T15:08:15.943+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:15.983+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:15.992+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
