25/09/2024;150;B;AUD;3,74130000;3,74230000;0,68360000;0,68370000
25/09/2024;155;A;BSD;5,47300000;5,47360000;1,00000000;1,00000000
25/09/2024;160;A;BMD;5,47300000;5,47360000;1,00000000;1,00000000
25/09/2024;165;A;CAD;4,06370000;4,06450000;1,34670000;1,34680000
25/09/2024;170;A;GYD;0,02601000;0,02632000;207,98000000;210,45000000
25/09/2024;173;A;NAD;0,31750000;0,31760000;17,23370000;17,23660000
25/09/2024;175;A;BBD;2,68270000;2,73940000;1,99810000;2,04010000
25/09/2024;180;A;BZD;2,69180000;2,73930000;1,99820000;2,03320000
25/09/2024;185;A;BND;4,24560000;4,24870000;1,28830000;1,28910000
25/09/2024;190;A;KYD;6,55450000;6,61460000;0,82750000;0,83500000
25/09/2024;195;A;SGD;4,24560000;4,24870000;1,28830000;1,28910000
25/09/2024;197;B;CLF;226,96530000;226,99020000;41,47000000;41,47000000
25/09/2024;200;B;FJD;2,45570000;2,53040000;0,44870000;0,46230000
25/09/2024;205;A;HKD;0,70300000;0,70310000;7,78450000;7,78500000
25/09/2024;210;A;TTD;0,80180000;0,81100000;6,74930000;6,82600000
25/09/2024;215;A;XCD;2,01210000;2,02730000;2,70000000;2,72000000
25/09/2024;220;A;USD;5,47300000;5,47360000;1,00000000;1,00000000
25/09/2024;230;A;JMD;0,03484000;0,03488000;156,91000000;157,11000000
25/09/2024;235;A;LRD;0,02807000;0,02836000;193,00000000;195,00000000
25/09/2024;245;B;NZD;3,43490000;3,43740000;0,62760000;0,62800000
25/09/2024;250;B;SBD;0,61300000;0,67870000;0,11200000;0,12400000
25/09/2024;255;A;SRD;0,17780000;0,18170000;30,13200000;30,77700000
25/09/2024;260;A;VND;0,00022240;0,00022270;24580,00000000;24610,00000000
25/09/2024;275;A;AMD;0,01409000;0,01416000;386,50000000;388,50000000
25/09/2024;295;A;CVE;0,05481000;0,05532000;98,95000000;99,86000000
25/09/2024;325;A;ANG;3,00710000;3,06730000;1,78450000;1,82000000
25/09/2024;328;A;AWG;2,97450000;3,07510000;1,78000000;1,84000000
25/09/2024;345;A;HUF;0,01543000;0,01543000;354,68000000;354,79000000
25/09/2024;363;A;CDF;0,00192000;0,00192600;2842,00000000;2850,00000000
25/09/2024;365;A;BIF;0,00187200;0,00190300;2876,35000000;2923,35000000
25/09/2024;368;A;KMF;0,01240000;0,01245000;439,48000000;441,48000000
25/09/2024;370;A;XAF;0,00903300;0,00929800;588,67000000;605,86000000
25/09/2024;372;A;XOF;0,00928000;0,00939300;582,75000000;589,75000000
25/09/2024;380;A;XPF;0,05081000;0,05127000;106,77000000;107,71000000
25/09/2024;390;A;DJF;0,03065000;0,03082000;177,60000000;178,55000000
25/09/2024;398;A;GNF;0,00063020;0,00063710;8591,00000000;8685,00000000
25/09/2024;406;A;MGA;0,00120500;0,00121200;4516,24000000;4543,17000000
25/09/2024;420;A;RWF;0,00406200;0,00411500;1330,24000000;1347,24000000
25/09/2024;425;A;CHF;6,44260000;6,44410000;0,84940000;0,84950000
25/09/2024;440;A;HTG;0,04142000;0,04165000;131,43360000;132,14220000
25/09/2024;450;A;PYG;0,00069950;0,00070210;7796,52000000;7823,81000000
25/09/2024;460;A;UAH;0,13250000;0,13300000;41,15000000;41,30000000
25/09/2024;470;A;JPY;0,03790000;0,03790000;144,41000000;144,42000000
25/09/2024;482;A;GEL;1,98800000;2,02500000;2,70300000;2,75300000
25/09/2024;490;A;ALL;0,06098000;0,06224000;87,94000000;89,75000000
25/09/2024;495;A;HNL;0,21990000;0,22080000;24,79200000;24,89200000
25/09/2024;500;A;SLL;0,00023890;0,00024130;22683,00000000;22908,00000000
25/09/2024;503;A;MDL;0,31500000;0,31690000;17,27200000;17,37200000
25/09/2024;506;A;RON;1,22500000;1,22640000;4,46320000;4,46760000
25/09/2024;510;A;BGN;3,12850000;3,13080000;1,74830000;1,74940000
25/09/2024;530;B;GIP;7,32560000;7,33190000;1,33850000;1,33950000
25/09/2024;535;A;EGP;0,11260000;0,11290000;48,50000000;48,60000000
25/09/2024;540;B;GBP;7,29930000;7,30120000;1,33370000;1,33390000
25/09/2024;545;B;FKP;7,32560000;7,33190000;1,33850000;1,33950000
25/09/2024;560;A;LBP;0,00006110;0,00006120;89500,00000000;89600,00000000
25/09/2024;570;B;SHP;7,32620000;7,33240000;1,33860000;1,33960000
25/09/2024;575;A;SYP;0,00042090;0,00042100;13000,00000000;13003,00000000
25/09/2024;585;A;SZL;0,31750000;0,31760000;17,23370000;17,23660000
25/09/2024;603;A;LSL;0,31750000;0,31760000;17,23370000;17,23660000
25/09/2024;608;A;TMT;1,56160000;1,56630000;3,49470000;3,50470000
25/09/2024;622;A;MZN;0,08480000;0,08651000;63,27000000;64,54000000
25/09/2024;625;A;ERN;0,36130000;0,36490000;15,00000000;15,15000000
25/09/2024;630;A;NGN;0,00326100;0,00336200;1628,27000000;1678,27000000
25/09/2024;635;A;AOA;0,00567200;0,00576200;950,00000000;965,00000000
25/09/2024;640;A;TWD;0,17120000;0,17140000;31,94100000;31,97100000
25/09/2024;642;A;TRY;0,16030000;0,16040000;34,13520000;34,14350000
25/09/2024;660;A;PEN;1,45160000;1,45230000;3,76900000;3,77040000
25/09/2024;665;A;BTN;0,06543000;0,06548000;83,59000000;83,64500000
25/09/2024;670;A;MRO;0,01525000;0,01538000;356,00000000;359,00000000
25/09/2024;671;A;MRU;0,13820000;0,13860000;39,49000000;39,60800000
25/09/2024;680;B;TOP;2,31070000;2,44780000;0,42220000;0,44720000
25/09/2024;685;A;MOP;0,68160000;0,68250000;8,02000000;8,03000000
25/09/2024;706;A;ARS;0,00566000;0,00566300;966,50000000;967,00000000
25/09/2024;715;A;CLP;0,00599000;0,00599400;913,20000000;913,70000000
25/09/2024;720;A;COP;0,00130200;0,00130300;4199,88000000;4203,64000000
25/09/2024;721;B;COU;0,49480000;0,49480000;0,09040000;0,09040000
25/09/2024;725;A;CUP;0,22800000;0,22810000;24,00000000;24,00000000
25/09/2024;730;A;DOP;0,09072000;0,09130000;59,95000000;60,33000000
25/09/2024;735;A;PHP;0,09791000;0,09795000;55,88000000;55,90000000
25/09/2024;741;A;MXN;0,27950000;0,27970000;19,56970000;19,58020000
25/09/2024;745;A;UYU;0,12940000;0,12960000;42,25000000;42,29000000
25/09/2024;755;B;BWP;0,41700000;0,41820000;0,07620000;0,07640000
25/09/2024;760;A;MWK;0,00312700;0,00318800;1717,02000000;1750,32000000
25/09/2024;766;A;ZMW;0,20770000;0,20810000;26,30000000;26,35000000
25/09/2024;770;A;GTQ;0,70710000;0,70900000;7,72000000;7,74000000
25/09/2024;775;A;MMK;0,00259800;0,00261400;2093,70000000;2106,30000000
25/09/2024;778;B;PGK;1,35730000;1,39850000;0,24800000;0,25550000
25/09/2024;780;A;LAK;0,00024730;0,00024840;22031,00000000;22132,00000000
25/09/2024;785;A;ZAR;0,31750000;0,31760000;17,23310000;17,23790000
25/09/2024;795;A;CNY;0,77820000;0,77840000;7,03150000;7,03300000
25/09/2024;796;A;CNH;0,77820000;0,77840000;7,03230000;7,03260000
25/09/2024;800;A;QAR;1,50110000;1,50210000;3,64400000;3,64600000
25/09/2024;805;A;OMR;14,21190000;14,21710000;0,38500000;0,38510000
25/09/2024;810;A;YER;0,02185000;0,02190000;249,98000000;250,48000000
25/09/2024;815;A;IRR;0,00013030;0,00013030;42000,00000000;42005,00000000
25/09/2024;820;A;SAR;1,45870000;1,45890000;3,75180000;3,75200000
25/09/2024;825;A;KHR;0,00134400;0,00135100;4053,00000000;4073,00000000
25/09/2024;828;A;MYR;1,32360000;1,32630000;4,12700000;4,13500000
25/09/2024;830;A;RUB;0,05916000;0,05918000;92,49550000;92,50450000
25/09/2024;831;A;BYN;1,66960000;1,67590000;3,26610000;3,27810000
25/09/2024;835;A;TJS;0,51150000;0,51640000;10,60000000;10,70000000
25/09/2024;840;A;MUR;0,11960000;0,12030000;45,49000000;45,78000000
25/09/2024;845;A;NPR;0,04092000;0,04092000;133,75000000;133,76000000
25/09/2024;850;A;SCR;0,35820000;0,37680000;14,52690000;15,27720000
25/09/2024;855;A;LKR;0,01818000;0,01822000;300,50000000;301,00000000
25/09/2024;860;A;INR;0,06545000;0,06550000;83,56200000;83,61700000
25/09/2024;865;A;IDR;0,00036230;0,00036260;15095,00000000;15105,00000000
25/09/2024;870;A;MVR;0,35310000;0,35500000;15,42000000;15,50000000
25/09/2024;875;A;PKR;0,01968000;0,01971000;277,72000000;278,03000000
25/09/2024;880;A;ILS;1,46210000;1,46480000;3,73680000;3,74330000
25/09/2024;892;A;KGS;0,06494000;0,06499000;84,22220000;84,27650000
25/09/2024;893;A;UZS;0,00042880;0,00042920;12752,65000000;12762,65000000
25/09/2024;905;A;BDT;0,04561000;0,04600000;119,00000000;120,00000000
25/09/2024;912;B;WST;1,98670000;2,06350000;0,36300000;0,37700000
25/09/2024;913;A;KZT;0,01145000;0,01146000;477,80000000;477,85000000
25/09/2024;915;A;MNT;0,00161600;0,00161900;3381,00000000;3387,00000000
25/09/2024;920;A;VUV;0,04450000;0,04719000;116,00000000;123,00000000
25/09/2024;930;A;KRW;0,00409700;0,00409900;1335,24000000;1335,78000000
25/09/2024;946;A;TZS;0,00200800;0,00201600;2715,00000000;2725,00000000
25/09/2024;950;A;KES;0,04226000;0,04260000;128,50000000;129,50000000
25/09/2024;955;A;UGX;0,00148000;0,00148400;3688,00000000;3698,00000000
25/09/2024;960;A;SOS;0,00951800;0,00963700;568,00000000;575,00000000
25/09/2024;975;A;PLN;1,42880000;1,42950000;3,82910000;3,83040000
25/09/2024;978;B;EUR;6,09800000;6,09920000;1,11420000;1,11430000
25/09/2024;998;A;XAU;467,77780000;467,82910000;0,01170000;0,01170000

[2025-07-07T15:08:12.247+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:12.330+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-25T00:00:00+00:00, execution_date=20240925T000000, start_date=20250707T150811, end_date=20250707T150812
[2025-07-07T15:08:12.759+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:12.820+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:12.828+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
