16/04/2024;165;A;CAD;3,80620000;3,80780000;1,38230000;1,38270000
16/04/2024;170;A;GYD;0,02501000;0,02527000;208,29000000;210,47000000
16/04/2024;173;A;NAD;0,27670000;0,27680000;19,01640000;19,02010000
16/04/2024;175;A;BBD;2,57970000;2,63430000;1,99810000;2,04010000
16/04/2024;180;A;BZD;2,58840000;2,63410000;1,99820000;2,03320000
16/04/2024;185;A;BND;3,85470000;3,85750000;1,36450000;1,36530000
16/04/2024;190;A;KYD;6,30280000;6,38000000;0,82500000;0,83500000
16/04/2024;195;A;SGD;3,85470000;3,85750000;1,36450000;1,36530000
16/04/2024;197;B;CLF;198,65490000;198,68130000;37,74700000;37,74700000
16/04/2024;200;B;FJD;2,27410000;2,34590000;0,43210000;0,44570000
16/04/2024;205;A;HKD;0,67200000;0,67210000;7,83180000;7,83210000
16/04/2024;210;A;TTD;0,77100000;0,77940000;6,75330000;6,82600000
16/04/2024;215;A;XCD;1,93490000;1,94940000;2,70000000;2,72000000
16/04/2024;220;A;USD;5,26280000;5,26350000;1,00000000;1,00000000
16/04/2024;230;A;JMD;0,03369000;0,03408000;154,46000000;156,23000000
16/04/2024;235;A;LRD;0,02699000;0,02713000;194,00000000;195,00000000
16/04/2024;245;B;NZD;3,09610000;3,09860000;0,58830000;0,58870000
16/04/2024;250;B;SBD;0,58940000;0,65270000;0,11200000;0,12400000
16/04/2024;255;A;SRD;0,14970000;0,15290000;34,42000000;35,14900000
16/04/2024;260;A;VND;0,00020800;0,00020820;25280,00000000;25300,00000000
16/04/2024;275;A;AMD;0,01316000;0,01338000;393,50000000;400,00000000
16/04/2024;295;A;CVE;0,05027000;0,05075000;103,71000000;104,69000000
16/04/2024;325;A;ANG;2,89160000;2,94960000;1,78450000;1,82000000
16/04/2024;328;A;AWG;2,86020000;2,95700000;1,78000000;1,84000000
16/04/2024;345;A;HUF;0,01415000;0,01416000;371,84000000;372,02000000
16/04/2024;363;A;CDF;0,00188000;0,00190400;2765,00000000;2800,00000000
16/04/2024;365;A;BIF;0,00181800;0,00185000;2845,00000000;2895,00000000
16/04/2024;368;A;KMF;0,01132000;0,01137000;462,79000000;464,79000000
16/04/2024;370;A;XAF;0,00845700;0,00852800;617,20000000;622,33000000
16/04/2024;372;A;XOF;0,00846800;0,00856600;614,50000000;621,50000000
16/04/2024;380;A;XPF;0,04661000;0,04703000;111,91000000;112,92000000
16/04/2024;390;A;DJF;0,02948000;0,02964000;177,60000000;178,55000000
16/04/2024;398;A;GNF;0,00060600;0,00061890;8505,00000000;8685,00000000
16/04/2024;406;A;MGA;0,00118900;0,00120600;4364,35000000;4427,40000000
16/04/2024;420;A;RWF;0,00405400;0,00411600;1278,92000000;1298,08000000
16/04/2024;425;A;CHF;5,76370000;5,76700000;0,91270000;0,91310000
16/04/2024;440;A;HTG;0,03946000;0,03994000;131,79740000;133,36510000
16/04/2024;450;A;PYG;0,00071100;0,00071120;7401,22000000;7402,44000000
16/04/2024;460;A;UAH;0,13290000;0,13310000;39,55000000;39,60000000
16/04/2024;470;A;JPY;0,03404000;0,03405000;154,56000000;154,59000000
16/04/2024;482;A;GEL;1,94920000;1,99380000;2,64000000;2,70000000
16/04/2024;490;A;ALL;0,05502000;0,05564000;94,60000000;95,65000000
16/04/2024;495;A;HNL;0,21270000;0,21360000;24,63800000;24,73800000
16/04/2024;500;A;SLL;0,00022970;0,00023200;22683,00000000;22908,00000000
16/04/2024;503;A;MDL;0,29480000;0,29650000;17,75000000;17,85000000
16/04/2024;506;A;RON;1,12340000;1,12480000;4,67930000;4,68490000
16/04/2024;510;A;BGN;2,85910000;2,86080000;1,83990000;1,84070000
16/04/2024;530;B;GIP;6,53900000;6,54520000;1,24250000;1,24350000
16/04/2024;535;A;EGP;0,10840000;0,10860000;48,45000000;48,55000000
16/04/2024;540;B;GBP;6,54320000;6,54620000;1,24330000;1,24370000
16/04/2024;545;B;FKP;6,53900000;6,54520000;1,24250000;1,24350000
16/04/2024;560;A;LBP;0,00005870;0,00005880;89500,00000000;89600,00000000
16/04/2024;570;B;SHP;6,55060000;6,55670000;1,24470000;1,24570000
16/04/2024;575;A;SYP;0,00040470;0,00040490;13000,00000000;13003,00000000
16/04/2024;585;A;SZL;0,27670000;0,27680000;19,01640000;19,02010000
16/04/2024;603;A;LSL;0,27660000;0,27690000;19,01000000;19,03000000
16/04/2024;608;A;TMT;1,50370000;1,50820000;3,49000000;3,50000000
16/04/2024;622;A;MZN;0,08157000;0,08322000;63,25000000;64,52000000
16/04/2024;625;A;ERN;0,34740000;0,35090000;15,00000000;15,15000000
16/04/2024;630;A;NGN;0,00461600;0,00462500;1138,13000000;1140,13000000
16/04/2024;635;A;AOA;0,00619500;0,00632000;832,82500000;849,48000000
16/04/2024;640;A;TWD;0,16170000;0,16190000;32,51200000;32,54200000
16/04/2024;642;A;TRY;0,16190000;0,16190000;32,50090000;32,50900000
16/04/2024;660;A;PEN;1,39900000;1,40000000;3,75960000;3,76180000
16/04/2024;665;A;BTN;0,06295000;0,06297000;83,59030000;83,60730000
16/04/2024;670;A;MRO;0,01466000;0,01479000;356,00000000;359,00000000
16/04/2024;671;A;MRU;0,13300000;0,13330000;39,50000000;39,56700000
16/04/2024;680;B;TOP;2,16200000;2,29380000;0,41080000;0,43580000
16/04/2024;685;A;MOP;0,65170000;0,65250000;8,06700000;8,07500000
16/04/2024;706;A;ARS;0,00605600;0,00606000;868,50000000;869,00000000
16/04/2024;715;A;CLP;0,00534100;0,00534500;984,73000000;985,32000000
16/04/2024;720;A;COP;0,00133800;0,00133900;3931,69000000;3933,69000000
16/04/2024;721;B;COU;0,49730000;0,49740000;0,09450000;0,09450000
16/04/2024;725;A;CUP;0,21930000;0,21930000;24,00000000;24,00000000
16/04/2024;730;A;DOP;0,08873000;0,08947000;58,83000000;59,31000000
16/04/2024;735;A;PHP;0,09237000;0,09242000;56,95300000;56,97300000
16/04/2024;741;A;MXN;0,30950000;0,30970000;16,99610000;17,00660000
16/04/2024;745;A;UYU;0,13520000;0,13530000;38,89000000;38,92000000
16/04/2024;755;B;BWP;0,37940000;0,38270000;0,07210000;0,07270000
16/04/2024;760;A;MWK;0,00300700;0,00306600;1716,73000000;1750,03000000
16/04/2024;766;A;ZMW;0,20930000;0,20970000;25,10000000;25,15000000
16/04/2024;770;A;GTQ;0,67580000;0,67760000;7,76800000;7,78800000
16/04/2024;775;A;MMK;0,00249900;0,00251400;2093,70000000;2106,30000000
16/04/2024;778;B;PGK;1,34410000;1,43900000;0,25540000;0,27340000
16/04/2024;780;A;LAK;0,00024610;0,00024880;21152,60000000;21386,90000000
16/04/2024;785;A;ZAR;0,27660000;0,27680000;19,01880000;19,02390000
16/04/2024;795;A;CNY;0,72700000;0,72720000;7,23830000;7,23870000
16/04/2024;796;A;CNH;0,72450000;0,72460000;7,26380000;7,26450000
16/04/2024;800;A;QAR;1,44250000;1,44340000;3,64650000;3,64850000
16/04/2024;805;A;OMR;13,66610000;13,67500000;0,38490000;0,38510000
16/04/2024;810;A;YER;0,02101000;0,02106000;249,97000000;250,47000000
16/04/2024;815;A;IRR;0,00012530;0,00012530;42000,00000000;42005,00000000
16/04/2024;820;A;SAR;1,40300000;1,40320000;3,75100000;3,75120000
16/04/2024;825;A;KHR;0,00129900;0,00130500;4033,00000000;4053,00000000
16/04/2024;828;A;MYR;1,09780000;1,09890000;4,79000000;4,79400000
16/04/2024;830;A;RUB;0,05590000;0,05591000;94,14550000;94,15450000
16/04/2024;831;A;BYN;1,60450000;1,61460000;3,26000000;3,28000000
16/04/2024;835;A;TJS;0,48110000;0,48330000;10,89000000;10,94000000
16/04/2024;840;A;MUR;0,11230000;0,11310000;46,55000000;46,85000000
16/04/2024;845;A;NPR;0,03937000;0,03938000;133,66000000;133,67000000
16/04/2024;850;A;SCR;0,38830000;0,38840000;13,55230000;13,55240000
16/04/2024;855;A;LKR;0,01753000;0,01756000;299,75000000;300,25000000
16/04/2024;860;A;INR;0,06288000;0,06293000;83,63700000;83,69200000
16/04/2024;865;A;IDR;0,00032530;0,00032550;16170,00000000;16180,00000000
16/04/2024;870;A;MVR;0,33950000;0,34130000;15,42000000;15,50000000
16/04/2024;875;A;PKR;0,01890000;0,01892000;278,25000000;278,40000000
16/04/2024;880;A;ILS;1,39700000;1,40470000;3,74710000;3,76710000
16/04/2024;892;A;KGS;0,05903000;0,05907000;89,10620000;89,16050000
16/04/2024;893;A;UZS;0,00041320;0,00041750;12608,48000000;12735,20000000
16/04/2024;905;A;BDT;0,04784000;0,04807000;109,50000000;110,00000000
16/04/2024;912;B;WST;1,84360000;1,95960000;0,35030000;0,37230000
16/04/2024;913;A;KZT;0,01173000;0,01175000;447,98000000;448,53000000
16/04/2024;915;A;MNT;0,00153500;0,00156500;3363,00000000;3429,00000000
16/04/2024;920;A;VUV;0,04196000;0,04375000;120,30000000;125,43000000
16/04/2024;930;A;KRW;0,00377900;0,00378100;1391,95000000;1392,55000000
16/04/2024;946;A;TZS;0,00202800;0,00203600;2585,00000000;2595,00000000
16/04/2024;950;A;KES;0,03987000;0,04018000;131,00000000;132,00000000
16/04/2024;955;A;UGX;0,00137200;0,00137600;3825,00000000;3835,00000000
16/04/2024;960;A;SOS;0,00915300;0,00926700;568,00000000;575,00000000
16/04/2024;975;A;PLN;1,28340000;1,28390000;4,09960000;4,10080000
16/04/2024;978;B;EUR;5,59230000;5,59510000;1,06260000;1,06300000
16/04/2024;998;A;XAU;403,58900000;403,64260000;0,01304000;0,01304000

[2025-07-06T17:49:40.069+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:49:40.152+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-16T00:00:00+00:00, execution_date=20240416T000000, start_date=20250706T174939, end_date=20250706T174940
[2025-07-06T17:49:40.566+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:49:40.610+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:49:40.701+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:49:40.707+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:50.902+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:51.108+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-16T00:00:00+00:00 [queued]>
[2025-07-07T15:04:51.146+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-16T00:00:00+00:00 [queued]>
[2025-07-07T15:04:51.155+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:51.223+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-16 00:00:00+00:00
[2025-07-07T15:04:51.260+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-16T00:00:00+00:00', '--job-id', '3075', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp2z19mvn_']
[2025-07-07T15:04:51.261+0000] {standard_task_runner.py:91} INFO - Job 3075: Subtask extract
[2025-07-07T15:04:51.255+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96517) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:51.272+0000] {standard_task_runner.py:63} INFO - Started process 96605 to run task
[2025-07-07T15:04:51.414+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-16T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:51.796+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-16T00:00:00+00:00'
[2025-07-07T15:04:51.799+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:51.800+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240416.csv
[2025-07-07T15:04:52.143+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:52.144+0000] {python.py:237} INFO - Done. Returned value was: 16/04/2024;005;A;AFN;0,07274000;0,07295000;72,15000000;72,35000000
16/04/2024;009;A;ETB;0,09229000;0,09271000;56,77320000;57,02550000
16/04/2024;015;A;THB;0,14350000;0,14360000;36,66000000;36,68000000
16/04/2024;020;A;PAB;5,26280000;5,26350000;1,00000000;1,00000000
16/04/2024;027;A;VES;0,14500000;0,14540000;36,19820000;36,28890000
16/04/2024;030;A;BOB;0,75290000;0,76840000;6,85000000;6,99000000
16/04/2024;035;A;GHS;0,38980000;0,39280000;13,40000000;13,50000000
16/04/2024;040;A;CRC;0,01046000;0,01057000;498,00000000;503,00000000
16/04/2024;045;A;SVC;0,60080000;0,60160000;8,74980000;8,75980000
16/04/2024;051;A;NIO;0,14220000;0,14380000;36,61000000;37,00000000
16/04/2024;055;A;DKK;0,74950000;0,74980000;7,02030000;7,02130000
16/04/2024;060;A;ISK;0,03707000;0,03716000;141,63000000;141,96000000
16/04/2024;065;A;NOK;0,47950000;0,47970000;10,97180000;10,97480000
16/04/2024;070;A;SEK;0,48090000;0,48110000;10,94110000;10,94450000
16/04/2024;075;A;CZK;0,22140000;0,22160000;23,75600000;23,76600000
16/04/2024;090;A;GMD;0,07739000;0,07809000;67,40000000;68,00000000
16/04/2024;095;A;DZD;0,03896000;0,03913000;134,50920000;135,09920000
16/04/2024;100;A;KWD;17,07040000;17,07820000;0,30820000;0,30830000
16/04/2024;105;A;BHD;13,95970000;13,96150000;0,37700000;0,37700000
16/04/2024;115;A;IQD;0,00401400;0,00402100;1309,00000000;1311,00000000
16/04/2024;125;A;JOD;7,41240000;7,43430000;0,70800000;0,71000000
16/04/2024;130;A;LYD;1,08630000;1,09140000;4,82260000;4,84490000
16/04/2024;132;A;MKD;0,09068000;0,09102000;57,83000000;58,04000000
16/04/2024;133;A;RSD;0,04772000;0,04778000;110,16000000;110,28000000
16/04/2024;134;A;SDG;0,00873900;0,00878900;598,85020000;602,19120000
16/04/2024;135;A;TND;1,66350000;1,66530000;3,16070000;3,16370000
16/04/2024;136;A;SSP;0,00329600;0,00338200;1556,57230000;1596,57230000
16/04/2024;138;B;SDR;6,91640000;6,91730000;1,31420000;1,31420000
16/04/2024;139;A;MAD;0,51750000;0,51790000;10,16400000;10,16900000
16/04/2024;145;A;AED;1,43300000;1,43330000;3,67230000;3,67260000
16/04/2024;149;A;STN;0,22370000;0,22840000;23,04360000;23,52270000
16/04/2024;150;B;AUD;3,37240000;3,37340000;0,64080000;0,64090000
16/04/2024;155;A;BSD;5,26280000;5,26350000;1,00000000;1,00000000
16/04/2024;160;A;BMD;5,26280000;5,26350000;1,00000000;1,00000000
16/04/2024;165;A;CAD;3,80620000;3,80780000;1,38230000;1,38270000
16/04/2024;170;A;GYD;0,02501000;0,02527000;208,29000000;210,47000000
16/04/2024;173;A;NAD;0,27670000;0,27680000;19,01640000;19,02010000
16/04/2024;175;A;BBD;2,57970000;2,63430000;1,99810000;2,04010000
16/04/2024;180;A;BZD;2,58840000;2,63410000;1,99820000;2,03320000
16/04/2024;185;A;BND;3,85470000;3,85750000;1,36450000;1,36530000
16/04/2024;190;A;KYD;6,30280000;6,38000000;0,82500000;0,83500000
16/04/2024;195;A;SGD;3,85470000;3,85750000;1,36450000;1,36530000
16/04/2024;197;B;CLF;198,65490000;198,68130000;37,74700000;37,74700000
16/04/2024;200;B;FJD;2,27410000;2,34590000;0,43210000;0,44570000
16/04/2024;205;A;HKD;0,67200000;0,67210000;7,83180000;7,83210000
16/04/2024;210;A;TTD;0,77100000;0,77940000;6,75330000;6,82600000
16/04/2024;215;A;XCD;1,93490000;1,94940000;2,70000000;2,72000000
16/04/2024;220;A;USD;5,26280000;5,26350000;1,00000000;1,00000000
16/04/2024;230;A;JMD;0,03369000;0,03408000;154,46000000;156,23000000
16/04/2024;235;A;LRD;0,02699000;0,02713000;194,00000000;195,00000000
16/04/2024;245;B;NZD;3,09610000;3,09860000;0,58830000;0,58870000
16/04/2024;250;B;SBD;0,58940000;0,65270000;0,11200000;0,12400000
16/04/2024;255;A;SRD;0,14970000;0,15290000;34,42000000;35,14900000
16/04/2024;260;A;VND;0,00020800;0,00020820;25280,00000000;25300,00000000
16/04/2024;275;A;AMD;0,01316000;0,01338000;393,50000000;400,00000000
16/04/2024;295;A;CVE;0,05027000;0,05075000;103,71000000;104,69000000
16/04/2024;325;A;ANG;2,89160000;2,94960000;1,78450000;1,82000000
16/04/2024;328;A;AWG;2,86020000;2,95700000;1,78000000;1,84000000
16/04/2024;345;A;HUF;0,01415000;0,01416000;371,84000000;372,02000000
16/04/2024;363;A;CDF;0,00188000;0,00190400;2765,00000000;2800,00000000
16/04/2024;365;A;BIF;0,00181800;0,00185000;2845,00000000;2895,00000000
16/04/2024;368;A;KMF;0,01132000;0,01137000;462,79000000;464,79000000
16/04/2024;370;A;XAF;0,00845700;0,00852800;617,20000000;622,33000000
16/04/2024;372;A;XOF;0,00846800;0,00856600;614,50000000;621,50000000
16/04/2024;380;A;XPF;0,04661000;0,04703000;111,91000000;112,92000000
16/04/2024;390;A;DJF;0,02948000;0,02964000;177,60000000;178,55000000
16/04/2024;398;A;GNF;0,00060600;0,00061890;8505,00000000;8685,00000000
16/04/2024;406;A;MGA;0,00118900;0,00120600;4364,35000000;4427,40000000
16/04/2024;420;A;RWF;0,00405400;0,00411600;1278,92000000;1298,08000000
16/04/2024;425;A;CHF;5,76370000;5,76700000;0,91270000;0,91310000
16/04/2024;440;A;HTG;0,03946000;0,03994000;131,79740000;133,36510000
16/04/2024;450;A;PYG;0,00071100;0,00071120;7401,22000000;7402,44000000
16/04/2024;460;A;UAH;0,13290000;0,13310000;39,55000000;39,60000000
16/04/2024;470;A;JPY;0,03404000;0,03405000;154,56000000;154,59000000
16/04/2024;482;A;GEL;1,94920000;1,99380000;2,64000000;2,70000000
16/04/2024;490;A;ALL;0,05502000;0,05564000;94,60000000;95,65000000
16/04/2024;495;A;HNL;0,21270000;0,21360000;24,63800000;24,73800000
16/04/2024;500;A;SLL;0,00022970;0,00023200;22683,00000000;22908,00000000
16/04/2024;503;A;MDL;0,29480000;0,29650000;17,75000000;17,85000000
16/04/2024;506;A;RON;1,12340000;1,12480000;4,67930000;4,68490000
16/04/2024;510;A;BGN;2,85910000;2,86080000;1,83990000;1,84070000
16/04/2024;530;B;GIP;6,53900000;6,54520000;1,24250000;1,24350000
16/04/2024;535;A;EGP;0,10840000;0,10860000;48,45000000;48,55000000
16/04/2024;540;B;GBP;6,54320000;6,54620000;1,24330000;1,24370000
16/04/2024;545;B;FKP;6,53900000;6,54520000;1,24250000;1,24350000
16/04/2024;560;A;LBP;0,00005870;0,00005880;89500,00000000;89600,00000000
16/04/2024;570;B;SHP;6,55060000;6,55670000;1,24470000;1,24570000
16/04/2024;575;A;SYP;0,00040470;0,00040490;13000,00000000;13003,00000000
16/04/2024;585;A;SZL;0,27670000;0,27680000;19,01640000;19,02010000
16/04/2024;603;A;LSL;0,27660000;0,27690000;19,01000000;19,03000000
16/04/2024;608;A;TMT;1,50370000;1,50820000;3,49000000;3,50000000
16/04/2024;622;A;MZN;0,08157000;0,08322000;63,25000000;64,52000000
16/04/2024;625;A;ERN;0,34740000;0,35090000;15,00000000;15,15000000
16/04/2024;630;A;NGN;0,00461600;0,00462500;1138,13000000;1140,13000000
16/04/2024;635;A;AOA;0,00619500;0,00632000;832,82500000;849,48000000
16/04/2024;640;A;TWD;0,16170000;0,16190000;32,51200000;32,54200000
16/04/2024;642;A;TRY;0,16190000;0,16190000;32,50090000;32,50900000
16/04/2024;660;A;PEN;1,39900000;1,40000000;3,75960000;3,76180000
16/04/2024;665;A;BTN;0,06295000;0,06297000;83,59030000;83,60730000
16/04/2024;670;A;MRO;0,01466000;0,01479000;356,00000000;359,00000000
16/04/2024;671;A;MRU;0,13300000;0,13330000;39,50000000;39,56700000
16/04/2024;680;B;TOP;2,16200000;2,29380000;0,41080000;0,43580000
16/04/2024;685;A;MOP;0,65170000;0,65250000;8,06700000;8,07500000
16/04/2024;706;A;ARS;0,00605600;0,00606000;868,50000000;869,00000000
16/04/2024;715;A;CLP;0,00534100;0,00534500;984,73000000;985,32000000
16/04/2024;720;A;COP;0,00133800;0,00133900;3931,69000000;3933,69000000
16/04/2024;721;B;COU;0,49730000;0,49740000;0,09450000;0,09450000
16/04/2024;725;A;CUP;0,21930000;0,21930000;24,00000000;24,00000000
16/04/2024;730;A;DOP;0,08873000;0,08947000;58,83000000;59,31000000
16/04/2024;735;A;PHP;0,09237000;0,09242000;56,95300000;56,97300000
16/04/2024;741;A;MXN;0,30950000;0,30970000;16,99610000;17,00660000
16/04/2024;745;A;UYU;0,13520000;0,13530000;38,89000000;38,92000000
16/04/2024;755;B;BWP;0,37940000;0,38270000;0,07210000;0,07270000
16/04/2024;760;A;MWK;0,00300700;0,00306600;1716,73000000;1750,03000000
16/04/2024;766;A;ZMW;0,20930000;0,20970000;25,10000000;25,15000000
16/04/2024;770;A;GTQ;0,67580000;0,67760000;7,76800000;7,78800000
16/04/2024;775;A;MMK;0,00249900;0,00251400;2093,70000000;2106,30000000
16/04/2024;778;B;PGK;1,34410000;1,43900000;0,25540000;0,27340000
16/04/2024;780;A;LAK;0,00024610;0,00024880;21152,60000000;21386,90000000
16/04/2024;785;A;ZAR;0,27660000;0,27680000;19,01880000;19,02390000
16/04/2024;795;A;CNY;0,72700000;0,72720000;7,23830000;7,23870000
16/04/2024;796;A;CNH;0,72450000;0,72460000;7,26380000;7,26450000
