24/05/2024;150;B;AUD;3,41250000;3,41400000;0,66260000;0,66280000
24/05/2024;155;A;BSD;5,15020000;5,15080000;1,00000000;1,00000000
24/05/2024;160;A;BMD;5,15020000;5,15080000;1,00000000;1,00000000
24/05/2024;165;A;CAD;3,76780000;3,76930000;1,36650000;1,36690000
24/05/2024;170;A;GYD;0,02447000;0,02477000;207,98000000;210,45000000
24/05/2024;173;A;NAD;0,27940000;0,27940000;18,43220000;18,43260000
24/05/2024;175;A;BBD;2,52450000;2,57780000;1,99810000;2,04010000
24/05/2024;180;A;BZD;2,53310000;2,57770000;1,99820000;2,03320000
24/05/2024;185;A;BND;3,81440000;3,81710000;1,34940000;1,35020000
24/05/2024;190;A;KYD;6,16790000;6,24340000;0,82500000;0,83500000
24/05/2024;195;A;SGD;3,81440000;3,81710000;1,34940000;1,35020000
24/05/2024;197;B;CLF;213,26460000;213,28950000;41,40900000;41,40900000
24/05/2024;200;B;FJD;2,24290000;2,29980000;0,43550000;0,44650000
24/05/2024;205;A;HKD;0,65920000;0,65930000;7,81280000;7,81290000
24/05/2024;210;A;TTD;0,75450000;0,76310000;6,74960000;6,82600000
24/05/2024;215;A;XCD;1,89350000;1,90770000;2,70000000;2,72000000
24/05/2024;220;A;USD;5,15020000;5,15080000;1,00000000;1,00000000
24/05/2024;230;A;JMD;0,03260000;0,03323000;155,00000000;158,00000000
24/05/2024;235;A;LRD;0,02648000;0,02676000;192,50000000;194,50000000
24/05/2024;245;B;NZD;3,15040000;3,15280000;0,61170000;0,61210000
24/05/2024;250;B;SBD;0,59430000;0,63050000;0,11540000;0,12240000
24/05/2024;255;A;SRD;0,15790000;0,16130000;31,93700000;32,61200000
24/05/2024;260;A;VND;0,00020220;0,00020230;25465,00000000;25477,00000000
24/05/2024;275;A;AMD;0,01325000;0,01332000;386,77000000;388,77000000
24/05/2024;295;A;CVE;0,05022000;0,05070000;101,60000000;102,56000000
24/05/2024;325;A;ANG;2,82980000;2,88640000;1,78450000;1,82000000
24/05/2024;328;A;AWG;2,79900000;2,89370000;1,78000000;1,84000000
24/05/2024;345;A;HUF;0,01454000;0,01455000;354,03000000;354,25000000
24/05/2024;363;A;CDF;0,00183900;0,00185300;2780,00000000;2800,00000000
24/05/2024;365;A;BIF;0,00178500;0,00180400;2855,13000000;2886,13000000
24/05/2024;368;A;KMF;0,01130000;0,01135000;453,74000000;455,74000000
24/05/2024;370;A;XAF;0,00825000;0,00852200;604,40000000;624,26000000
24/05/2024;372;A;XOF;0,00844600;0,00854600;602,75000000;609,75000000
24/05/2024;380;A;XPF;0,04656000;0,04698000;109,63000000;110,62000000
24/05/2024;390;A;DJF;0,02884000;0,02901000;177,55000000;178,55000000
24/05/2024;398;A;GNF;0,00059300;0,00060550;8507,00000000;8685,00000000
24/05/2024;406;A;MGA;0,00115600;0,00116500;4420,79000000;4455,81000000
24/05/2024;420;A;RWF;0,00394600;0,00399800;1288,27000000;1305,27000000
24/05/2024;425;A;CHF;5,63110000;5,63420000;0,91420000;0,91460000
24/05/2024;440;A;HTG;0,03862000;0,03908000;131,79740000;133,36510000
24/05/2024;450;A;PYG;0,00068440;0,00068480;7521,34000000;7524,73000000
24/05/2024;460;A;UAH;0,12810000;0,12840000;40,10000000;40,20000000
24/05/2024;470;A;JPY;0,03282000;0,03283000;156,90000000;156,91000000
24/05/2024;482;A;GEL;1,82630000;1,87990000;2,74000000;2,82000000
24/05/2024;490;A;ALL;0,05537000;0,05579000;92,33000000;93,01000000
24/05/2024;495;A;HNL;0,20800000;0,20890000;24,66100000;24,76100000
24/05/2024;500;A;SLL;0,00022480;0,00022710;22683,00000000;22908,00000000
24/05/2024;503;A;MDL;0,29100000;0,29270000;17,60000000;17,70000000
24/05/2024;506;A;RON;1,12250000;1,12420000;4,58190000;4,58820000
24/05/2024;510;A;BGN;2,84670000;2,84890000;1,80800000;1,80920000
24/05/2024;530;B;GIP;6,53560000;6,54150000;1,26900000;1,27000000
24/05/2024;535;A;EGP;0,10910000;0,10940000;47,10000000;47,20000000
24/05/2024;540;B;GBP;6,56290000;6,56520000;1,27430000;1,27460000
24/05/2024;545;B;FKP;6,53560000;6,54150000;1,26900000;1,27000000
24/05/2024;560;A;LBP;0,00005750;0,00005760;89500,00000000;89600,00000000
24/05/2024;570;B;SHP;6,53610000;6,54200000;1,26910000;1,27010000
24/05/2024;575;A;SYP;0,00039610;0,00039620;13000,00000000;13003,00000000
24/05/2024;585;A;SZL;0,27940000;0,27940000;18,43220000;18,43260000
24/05/2024;603;A;LSL;0,27940000;0,27940000;18,43220000;18,43260000
24/05/2024;608;A;TMT;1,46950000;1,47380000;3,49480000;3,50480000
24/05/2024;622;A;MZN;0,08060000;0,08142000;63,26000000;63,90000000
24/05/2024;625;A;ERN;0,33990000;0,34340000;15,00000000;15,15000000
24/05/2024;630;A;NGN;0,00348900;0,00349400;1474,00000000;1476,00000000
24/05/2024;635;A;AOA;0,00590600;0,00604700;851,76300000;872,10500000
24/05/2024;640;A;TWD;0,15980000;0,15990000;32,20500000;32,23500000
24/05/2024;642;A;TRY;0,15980000;0,15990000;32,22190000;32,22590000
24/05/2024;660;A;PEN;1,37990000;1,38070000;3,73060000;3,73230000
24/05/2024;665;A;BTN;0,06194000;0,06199000;83,09500000;83,15000000
24/05/2024;670;A;MRO;0,01435000;0,01447000;356,00000000;359,00000000
24/05/2024;671;A;MRU;0,12950000;0,13070000;39,41010000;39,77010000
24/05/2024;680;B;TOP;2,13890000;2,26790000;0,41530000;0,44030000
24/05/2024;685;A;MOP;0,63940000;0,64010000;8,04700000;8,05500000
24/05/2024;706;A;ARS;0,00578000;0,00578400;890,50000000;891,00000000
24/05/2024;715;A;CLP;0,00570300;0,00571000;902,06000000;903,10000000
24/05/2024;720;A;COP;0,00132200;0,00132500;3888,78000000;3896,25000000
24/05/2024;721;B;COU;0,49750000;0,49760000;0,09660000;0,09660000
24/05/2024;725;A;CUP;0,21460000;0,21460000;24,00000000;24,00000000
24/05/2024;730;A;DOP;0,08710000;0,08769000;58,74000000;59,13000000
24/05/2024;735;A;PHP;0,08849000;0,08853000;58,18000000;58,20000000
24/05/2024;741;A;MXN;0,30850000;0,30880000;16,68120000;16,69170000
24/05/2024;745;A;UYU;0,13370000;0,13390000;38,48000000;38,51000000
24/05/2024;755;B;BWP;0,37850000;0,37910000;0,07350000;0,07360000
24/05/2024;760;A;MWK;0,00294300;0,00300000;1716,73000000;1750,03000000
24/05/2024;766;A;ZMW;0,19330000;0,19370000;26,58740000;26,63690000
24/05/2024;770;A;GTQ;0,66210000;0,66390000;7,75800000;7,77800000
24/05/2024;775;A;MMK;0,00244500;0,00246000;2093,70000000;2106,30000000
24/05/2024;778;B;PGK;1,30610000;1,34490000;0,25360000;0,26110000
24/05/2024;780;A;LAK;0,00023980;0,00024140;21334,00000000;21473,00000000
24/05/2024;785;A;ZAR;0,27930000;0,27950000;18,42890000;18,43700000
24/05/2024;795;A;CNY;0,71090000;0,71120000;7,24250000;7,24420000
24/05/2024;796;A;CNH;0,70920000;0,70930000;7,26200000;7,26210000
24/05/2024;800;A;QAR;1,41260000;1,41350000;3,64400000;3,64600000
24/05/2024;805;A;OMR;13,37710000;13,38570000;0,38480000;0,38500000
24/05/2024;810;A;YER;0,02056000;0,02061000;249,97000000;250,47000000
24/05/2024;815;A;IRR;0,00012260;0,00012260;42000,00000000;42005,00000000
24/05/2024;820;A;SAR;1,37310000;1,37340000;3,75050000;3,75070000
24/05/2024;825;A;KHR;0,00125900;0,00126500;4071,00000000;4091,00000000
24/05/2024;828;A;MYR;1,09280000;1,09360000;4,71000000;4,71300000
24/05/2024;830;A;RUB;0,05762000;0,05763000;89,37050000;89,37950000
24/05/2024;831;A;BYN;1,57060000;1,57700000;3,26610000;3,27910000
24/05/2024;835;A;TJS;0,47550000;0,47830000;10,77000000;10,83000000
24/05/2024;840;A;MUR;0,11140000;0,11210000;45,93000000;46,23000000
24/05/2024;845;A;NPR;0,03873000;0,03874000;132,96000000;132,97000000
24/05/2024;850;A;SCR;0,38090000;0,38100000;13,52010000;13,52020000
24/05/2024;855;A;LKR;0,01716000;0,01718000;299,90000000;300,10000000
24/05/2024;860;A;INR;0,06198000;0,06203000;83,03300000;83,08800000
24/05/2024;865;A;IDR;0,00032200;0,00032210;15990,00000000;15995,00000000
24/05/2024;870;A;MVR;0,33230000;0,33400000;15,42000000;15,50000000
24/05/2024;875;A;PKR;0,01851000;0,01852000;278,10000000;278,30000000
24/05/2024;880;A;ILS;1,40630000;1,40750000;3,65960000;3,66230000
24/05/2024;892;A;KGS;0,05852000;0,05856000;87,95570000;88,01000000
24/05/2024;893;A;UZS;0,00040520;0,00040560;12699,68000000;12709,68000000
24/05/2024;905;A;BDT;0,04372000;0,04410000;116,80000000;117,80000000
24/05/2024;912;B;WST;1,82990000;1,94340000;0,35530000;0,37730000
24/05/2024;913;A;KZT;0,01161000;0,01162000;443,28000000;443,52000000
24/05/2024;915;A;MNT;0,00150200;0,00153200;3363,00000000;3429,00000000
24/05/2024;920;A;VUV;0,04175000;0,04355000;118,26000000;123,36000000
24/05/2024;930;A;KRW;0,00377000;0,00377200;1365,64000000;1366,09000000
24/05/2024;946;A;TZS;0,00197700;0,00198600;2593,00000000;2605,00000000
24/05/2024;950;A;KES;0,03858000;0,03887000;132,50000000;133,50000000
24/05/2024;955;A;UGX;0,00135200;0,00135600;3800,00000000;3810,00000000
24/05/2024;960;A;SOS;0,00895700;0,00906800;568,00000000;575,00000000
24/05/2024;975;A;PLN;1,31300000;1,31360000;3,92120000;3,92250000
24/05/2024;978;B;EUR;5,58750000;5,59020000;1,08490000;1,08530000
24/05/2024;998;A;XAU;386,65170000;386,69670000;0,01332000;0,01332000

[2025-07-06T18:07:25.984+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:07:26.043+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-24T00:00:00+00:00, execution_date=20240524T000000, start_date=20250706T180723, end_date=20250706T180726
[2025-07-06T18:07:26.097+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:07:26.109+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:07:26.138+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:07:26.139+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:37.985+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:38.151+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-24T00:00:00+00:00 [queued]>
[2025-07-07T15:05:38.173+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-24T00:00:00+00:00 [queued]>
[2025-07-07T15:05:38.174+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:38.504+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-24 00:00:00+00:00
[2025-07-07T15:05:38.547+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97273) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:38.555+0000] {standard_task_runner.py:63} INFO - Started process 97339 to run task
[2025-07-07T15:05:38.549+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-24T00:00:00+00:00', '--job-id', '3191', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpyl1flu_f']
[2025-07-07T15:05:38.575+0000] {standard_task_runner.py:91} INFO - Job 3191: Subtask extract
[2025-07-07T15:05:38.718+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-24T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:38.972+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-24T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-24T00:00:00+00:00'
[2025-07-07T15:05:38.973+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:38.974+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240524.csv
[2025-07-07T15:05:39.295+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:39.305+0000] {python.py:237} INFO - Done. Returned value was: 24/05/2024;005;A;AFN;0,07161000;0,07182000;71,72000000;71,92000000
24/05/2024;009;A;ETB;0,08896000;0,09032000;57,02530000;57,89030000
24/05/2024;015;A;THB;0,14040000;0,14060000;36,63000000;36,67000000
24/05/2024;020;A;PAB;5,15020000;5,15080000;1,00000000;1,00000000
24/05/2024;027;A;VES;0,14100000;0,14140000;36,43060000;36,52190000
24/05/2024;030;A;BOB;0,73680000;0,75080000;6,86000000;6,99000000
24/05/2024;035;A;GHS;0,35080000;0,35330000;14,58000000;14,68000000
24/05/2024;040;A;CRC;0,01000000;0,01003000;513,45000000;515,00000000
24/05/2024;045;A;SVC;0,58790000;0,58870000;8,74980000;8,75980000
24/05/2024;051;A;NIO;0,13920000;0,14070000;36,62000000;37,00000000
24/05/2024;055;A;DKK;0,74890000;0,74910000;6,87560000;6,87660000
24/05/2024;060;A;ISK;0,03724000;0,03733000;137,98000000;138,31000000
24/05/2024;065;A;NOK;0,48720000;0,48730000;10,56900000;10,57200000
24/05/2024;070;A;SEK;0,48320000;0,48340000;10,65640000;10,65940000
24/05/2024;075;A;CZK;0,22650000;0,22660000;22,73100000;22,73500000
24/05/2024;090;A;GMD;0,07519000;0,07555000;68,18000000;68,50000000
24/05/2024;095;A;DZD;0,03809000;0,03848000;133,86200000;135,20000000
24/05/2024;100;A;KWD;16,76500000;16,78330000;0,30690000;0,30720000
24/05/2024;105;A;BHD;13,66100000;13,66620000;0,37690000;0,37700000
24/05/2024;115;A;IQD;0,00392900;0,00393500;1309,00000000;1311,00000000
24/05/2024;125;A;JOD;7,25380000;7,27510000;0,70800000;0,71000000
24/05/2024;130;A;LYD;1,06050000;1,06550000;4,83410000;4,85640000
24/05/2024;132;A;MKD;0,09042000;0,09076000;56,75000000;56,96000000
24/05/2024;133;A;RSD;0,04770000;0,04775000;107,87000000;107,97000000
24/05/2024;134;A;SDG;0,00855400;0,00860300;598,75020000;602,09120000
24/05/2024;135;A;TND;1,64540000;1,65410000;3,11400000;3,13000000
24/05/2024;136;A;SSP;0,00325200;0,00333700;1543,64950000;1583,64950000
24/05/2024;138;B;SDR;6,81580000;6,81660000;1,32340000;1,32340000
24/05/2024;139;A;MAD;0,51710000;0,51760000;9,95110000;9,96010000
24/05/2024;145;A;AED;1,40200000;1,40260000;3,67240000;3,67340000
24/05/2024;149;A;STN;0,22350000;0,22820000;22,57440000;23,04350000
24/05/2024;150;B;AUD;3,41250000;3,41400000;0,66260000;0,66280000
24/05/2024;155;A;BSD;5,15020000;5,15080000;1,00000000;1,00000000
24/05/2024;160;A;BMD;5,15020000;5,15080000;1,00000000;1,00000000
24/05/2024;165;A;CAD;3,76780000;3,76930000;1,36650000;1,36690000
24/05/2024;170;A;GYD;0,02447000;0,02477000;207,98000000;210,45000000
24/05/2024;173;A;NAD;0,27940000;0,27940000;18,43220000;18,43260000
24/05/2024;175;A;BBD;2,52450000;2,57780000;1,99810000;2,04010000
24/05/2024;180;A;BZD;2,53310000;2,57770000;1,99820000;2,03320000
24/05/2024;185;A;BND;3,81440000;3,81710000;1,34940000;1,35020000
24/05/2024;190;A;KYD;6,16790000;6,24340000;0,82500000;0,83500000
24/05/2024;195;A;SGD;3,81440000;3,81710000;1,34940000;1,35020000
24/05/2024;197;B;CLF;213,26460000;213,28950000;41,40900000;41,40900000
24/05/2024;200;B;FJD;2,24290000;2,29980000;0,43550000;0,44650000
24/05/2024;205;A;HKD;0,65920000;0,65930000;7,81280000;7,81290000
24/05/2024;210;A;TTD;0,75450000;0,76310000;6,74960000;6,82600000
24/05/2024;215;A;XCD;1,89350000;1,90770000;2,70000000;2,72000000
24/05/2024;220;A;USD;5,15020000;5,15080000;1,00000000;1,00000000
24/05/2024;230;A;JMD;0,03260000;0,03323000;155,00000000;158,00000000
24/05/2024;235;A;LRD;0,02648000;0,02676000;192,50000000;194,50000000
24/05/2024;245;B;NZD;3,15040000;3,15280000;0,61170000;0,61210000
24/05/2024;250;B;SBD;0,59430000;0,63050000;0,11540000;0,12240000
24/05/2024;255;A;SRD;0,15790000;0,16130000;31,93700000;32,61200000
24/05/2024;260;A;VND;0,00020220;0,00020230;25465,00000000;25477,00000000
24/05/2024;275;A;AMD;0,01325000;0,01332000;386,77000000;388,77000000
24/05/2024;295;A;CVE;0,05022000;0,05070000;101,60000000;102,56000000
24/05/2024;325;A;ANG;2,82980000;2,88640000;1,78450000;1,82000000
24/05/2024;328;A;AWG;2,79900000;2,89370000;1,78000000;1,84000000
24/05/2024;345;A;HUF;0,01454000;0,01455000;354,03000000;354,25000000
24/05/2024;363;A;CDF;0,00183900;0,00185300;2780,00000000;2800,00000000
24/05/2024;365;A;BIF;0,00178500;0,00180400;2855,13000000;2886,13000000
24/05/2024;368;A;KMF;0,01130000;0,01135000;453,74000000;455,74000000
24/05/2024;370;A;XAF;0,00825000;0,00852200;604,40000000;624,26000000
24/05/2024;372;A;XOF;0,00844600;0,00854600;602,75000000;609,75000000
24/05/2024;380;A;XPF;0,04656000;0,04698000;109,63000000;110,62000000
24/05/2024;390;A;DJF;0,02884000;0,02901000;177,55000000;178,55000000
24/05/2024;398;A;GNF;0,00059300;0,00060550;8507,00000000;8685,00000000
24/05/2024;406;A;MGA;0,00115600;0,00116500;4420,79000000;4455,81000000
24/05/2024;420;A;RWF;0,00394600;0,00399800;1288,27000000;1305,27000000
24/05/2024;425;A;CHF;5,63110000;5,63420000;0,91420000;0,91460000
24/05/2024;440;A;HTG;0,03862000;0,03908000;131,79740000;133,36510000
24/05/2024;450;A;PYG;0,00068440;0,00068480;7521,34000000;7524,73000000
24/05/2024;460;A;UAH;0,12810000;0,12840000;40,10000000;40,20000000
24/05/2024;470;A;JPY;0,03282000;0,03283000;156,90000000;156,91000000
24/05/2024;482;A;GEL;1,82630000;1,87990000;2,74000000;2,82000000
24/05/2024;490;A;ALL;0,05537000;0,05579000;92,33000000;93,01000000
24/05/2024;495;A;HNL;0,20800000;0,20890000;24,66100000;24,76100000
24/05/2024;500;A;SLL;0,00022480;0,00022710;22683,00000000;22908,00000000
24/05/2024;503;A;MDL;0,29100000;0,29270000;17,60000000;17,70000000
24/05/2024;506;A;RON;1,12250000;1,12420000;4,58190000;4,58820000
24/05/2024;510;A;BGN;2,84670000;2,84890000;1,80800000;1,80920000
24/05/2024;530;B;GIP;6,53560000;6,54150000;1,26900000;1,27000000
24/05/2024;535;A;EGP;0,10910000;0,10940000;47,10000000;47,20000000
24/05/2024;540;B;GBP;6,56290000;6,56520000;1,27430000;1,27460000
24/05/2024;545;B;FKP;6,53560000;6,54150000;1,26900000;1,27000000
24/05/2024;560;A;LBP;0,00005750;0,00005760;89500,00000000;89600,00000000
24/05/2024;570;B;SHP;6,53610000;6,54200000;1,26910000;1,27010000
24/05/2024;575;A;SYP;0,00039610;0,00039620;13000,00000000;13003,00000000
24/05/2024;585;A;SZL;0,27940000;0,27940000;18,43220000;18,43260000
24/05/2024;603;A;LSL;0,27940000;0,27940000;18,43220000;18,43260000
24/05/2024;608;A;TMT;1,46950000;1,47380000;3,49480000;3,50480000
24/05/2024;622;A;MZN;0,08060000;0,08142000;63,26000000;63,90000000
24/05/2024;625;A;ERN;0,33990000;0,34340000;15,00000000;15,15000000
24/05/2024;630;A;NGN;0,00348900;0,00349400;1474,00000000;1476,00000000
24/05/2024;635;A;AOA;0,00590600;0,00604700;851,76300000;872,10500000
24/05/2024;640;A;TWD;0,15980000;0,15990000;32,20500000;32,23500000
24/05/2024;642;A;TRY;0,15980000;0,15990000;32,22190000;32,22590000
24/05/2024;660;A;PEN;1,37990000;1,38070000;3,73060000;3,73230000
24/05/2024;665;A;BTN;0,06194000;0,06199000;83,09500000;83,15000000
24/05/2024;670;A;MRO;0,01435000;0,01447000;356,00000000;359,00000000
24/05/2024;671;A;MRU;0,12950000;0,13070000;39,41010000;39,77010000
24/05/2024;680;B;TOP;2,13890000;2,26790000;0,41530000;0,44030000
24/05/2024;685;A;MOP;0,63940000;0,64010000;8,04700000;8,05500000
24/05/2024;706;A;ARS;0,00578000;0,00578400;890,50000000;891,00000000
24/05/2024;715;A;CLP;0,00570300;0,00571000;902,06000000;903,10000000
24/05/2024;720;A;COP;0,00132200;0,00132500;3888,78000000;3896,25000000
24/05/2024;721;B;COU;0,49750000;0,49760000;0,09660000;0,09660000
24/05/2024;725;A;CUP;0,21460000;0,21460000;24,00000000;24,00000000
24/05/2024;730;A;DOP;0,08710000;0,08769000;58,74000000;59,13000000
24/05/2024;735;A;PHP;0,08849000;0,08853000;58,18000000;58,20000000
24/05/2024;741;A;MXN;0,30850000;0,30880000;16,68120000;16,69170000
24/05/2024;745;A;UYU;0,13370000;0,13390000;38,48000000;38,51000000
24/05/2024;755;B;BWP;0,37850000;0,37910000;0,07350000;0,07360000
24/05/2024;760;A;MWK;0,00294300;0,00300000;1716,73000000;1750,03000000
24/05/2024;766;A;ZMW;0,19330000;0,19370000;26,58740000;26,63690000
24/05/2024;770;A;GTQ;0,66210000;0,66390000;7,75800000;7,77800000
24/05/2024;775;A;MMK;0,00244500;0,00246000;2093,70000000;2106,30000000
24/05/2024;778;B;PGK;1,30610000;1,34490000;0,25360000;0,26110000
24/05/2024;780;A;LAK;0,00023980;0,00024140;21334,00000000;21473,00000000
24/05/2024;785;A;ZAR;0,27930000;0,27950000;18,42890000;18,43700000
24/05/2024;795;A;CNY;0,71090000;0,71120000;7,24250000;7,24420000
