10/12/2024;150;B;AUD;3,85350000;3,85690000;0,63670000;0,63720000
10/12/2024;155;A;BSD;6,05230000;6,05290000;1,00000000;1,00000000
10/12/2024;160;A;BMD;6,05230000;6,05290000;1,00000000;1,00000000
10/12/2024;165;A;CAD;4,27120000;4,27190000;1,41690000;1,41700000
10/12/2024;170;A;GYD;0,02875000;0,02913000;207,77000000;210,52000000
10/12/2024;173;A;NAD;0,33850000;0,33860000;17,87490000;17,87780000
10/12/2024;175;A;BBD;2,96670000;3,02930000;1,99810000;2,04010000
10/12/2024;180;A;BZD;2,97670000;3,02920000;1,99820000;2,03320000
10/12/2024;185;A;BND;4,50660000;4,50730000;1,34290000;1,34300000
10/12/2024;190;A;KYD;7,24830000;7,31470000;0,82750000;0,83500000
10/12/2024;195;A;SGD;4,50660000;4,50730000;1,34290000;1,34300000
10/12/2024;197;B;CLF;238,05510000;238,07870000;39,33300000;39,33300000
10/12/2024;200;B;FJD;2,57710000;2,68020000;0,42580000;0,44280000
10/12/2024;205;A;HKD;0,77840000;0,77840000;7,77560000;7,77570000
10/12/2024;210;A;TTD;0,88670000;0,89680000;6,74930000;6,82600000
10/12/2024;215;A;XCD;2,22510000;2,24180000;2,70000000;2,72000000
10/12/2024;220;A;USD;6,05230000;6,05290000;1,00000000;1,00000000
10/12/2024;230;A;JMD;0,03840000;0,03885000;155,81000000;157,61000000
10/12/2024;235;A;LRD;0,03362000;0,03382000;179,00000000;180,00000000
10/12/2024;245;B;NZD;3,50730000;3,51010000;0,57950000;0,57990000
10/12/2024;250;B;SBD;0,70630000;0,74870000;0,11670000;0,12370000
10/12/2024;255;A;SRD;0,16980000;0,17360000;34,85800000;35,64300000
10/12/2024;260;A;VND;0,00023860;0,00023870;25360,00000000;25370,00000000
10/12/2024;275;A;AMD;0,01529000;0,01537000;393,87000000;395,87000000
10/12/2024;295;A;CVE;0,05715000;0,05769000;104,93000000;105,91000000
10/12/2024;325;A;ANG;3,32540000;3,39190000;1,78450000;1,82000000
10/12/2024;328;A;AWG;3,28930000;3,40050000;1,78000000;1,84000000
10/12/2024;345;A;HUF;0,01547000;0,01549000;390,83000000;391,23000000
10/12/2024;363;A;CDF;0,00210900;0,00212500;2848,00000000;2870,00000000
10/12/2024;365;A;BIF;0,00201700;0,00207900;2911,00000000;3000,00000000
10/12/2024;368;A;KMF;0,01290000;0,01295000;467,27000000;469,27000000
10/12/2024;370;A;XAF;0,00947600;0,00969300;624,48000000;638,73000000
10/12/2024;372;A;XOF;0,00968800;0,00979800;617,75000000;624,75000000
10/12/2024;380;A;XPF;0,05298000;0,05345000;113,24000000;114,24000000
10/12/2024;390;A;DJF;0,03390000;0,03408000;177,60000000;178,55000000
10/12/2024;398;A;GNF;0,00069690;0,00070670;8565,00000000;8685,00000000
10/12/2024;406;A;MGA;0,00128700;0,00129500;4674,91000000;4703,91000000
10/12/2024;420;A;RWF;0,00438500;0,00444000;1363,16000000;1380,16000000
10/12/2024;425;A;CHF;6,85740000;6,86110000;0,88220000;0,88260000
10/12/2024;440;A;HTG;0,04600000;0,04641000;130,40930000;131,56080000
10/12/2024;450;A;PYG;0,00077340;0,00077400;7820,13000000;7826,04000000
10/12/2024;460;A;UAH;0,14510000;0,14530000;41,65000000;41,70000000
10/12/2024;470;A;JPY;0,03978000;0,03979000;152,11000000;152,16000000
10/12/2024;482;A;GEL;2,13110000;2,18520000;2,77000000;2,84000000
10/12/2024;490;A;ALL;0,06469000;0,06520000;92,83000000;93,56000000
10/12/2024;495;A;HNL;0,23730000;0,24010000;25,21030000;25,50000000
10/12/2024;500;A;SLL;0,00026420;0,00026680;22683,00000000;22908,00000000
10/12/2024;503;A;MDL;0,33070000;0,33250000;18,20150000;18,30150000
10/12/2024;506;A;RON;1,27830000;1,28010000;4,72830000;4,73480000
10/12/2024;510;A;BGN;3,25170000;3,25230000;1,86110000;1,86130000
10/12/2024;530;B;GIP;7,71970000;7,72650000;1,27550000;1,27650000
10/12/2024;535;A;EGP;0,11980000;0,12010000;50,40000000;50,50000000
10/12/2024;540;B;GBP;7,70940000;7,71080000;1,27380000;1,27390000
10/12/2024;545;B;FKP;7,71970000;7,72650000;1,27550000;1,27650000
10/12/2024;560;A;LBP;0,00006750;0,00006760;89500,00000000;89600,00000000
10/12/2024;570;B;SHP;7,72090000;7,72770000;1,27570000;1,27670000
10/12/2024;575;A;SYP;0,00046520;0,00046560;13000,00000000;13010,00000000
10/12/2024;585;A;SZL;0,33860000;0,33870000;17,87160000;17,87450000
10/12/2024;603;A;LSL;0,33860000;0,33870000;17,87160000;17,87450000
10/12/2024;608;A;TMT;1,72690000;1,73200000;3,49470000;3,50470000
10/12/2024;622;A;MZN;0,09378000;0,09567000;63,27000000;64,54000000
10/12/2024;625;A;ERN;0,39950000;0,40350000;15,00000000;15,15000000
10/12/2024;630;A;NGN;0,00388600;0,00393700;1537,50000000;1557,50000000
10/12/2024;635;A;AOA;0,00647300;0,00663400;912,38900000;935,00000000
10/12/2024;640;A;TWD;0,18580000;0,18610000;32,52200000;32,57700000
10/12/2024;642;A;TRY;0,17370000;0,17380000;34,83230000;34,84230000
10/12/2024;660;A;PEN;1,62970000;1,63050000;3,71240000;3,71380000
10/12/2024;665;A;BTN;0,07130000;0,07135000;84,83000000;84,88500000
10/12/2024;670;A;MRO;0,01686000;0,01700000;356,00000000;359,00000000
10/12/2024;671;A;MRU;0,15100000;0,15240000;39,72010000;40,08010000
10/12/2024;680;B;TOP;2,48330000;2,63480000;0,41030000;0,43530000
10/12/2024;685;A;MOP;0,75490000;0,75580000;8,00900000;8,01700000
10/12/2024;706;A;ARS;0,00595400;0,00595800;1016,00000000;1016,50000000
10/12/2024;715;A;CLP;0,00620500;0,00620900;974,86000000;975,38000000
10/12/2024;720;A;COP;0,00138000;0,00138100;4383,35000000;4385,70000000
10/12/2024;721;B;COU;0,51750000;0,51750000;0,08550000;0,08550000
10/12/2024;725;A;CUP;0,25220000;0,25220000;24,00000000;24,00000000
10/12/2024;730;A;DOP;0,09976000;0,10040000;60,29000000;60,67000000
10/12/2024;735;A;PHP;0,10420000;0,10430000;58,05000000;58,07000000
10/12/2024;741;A;MXN;0,29820000;0,29840000;20,28290000;20,29340000
10/12/2024;745;A;UYU;0,13830000;0,13840000;43,73000000;43,76000000
10/12/2024;755;B;BWP;0,44540000;0,44730000;0,07360000;0,07390000
10/12/2024;760;A;MWK;0,00345800;0,00352500;1717,02000000;1750,32000000
10/12/2024;766;A;ZMW;0,21970000;0,22010000;27,50000000;27,55000000
10/12/2024;770;A;GTQ;0,78450000;0,78660000;7,69500000;7,71500000
10/12/2024;775;A;MMK;0,00287300;0,00289100;2093,70000000;2106,30000000
10/12/2024;778;B;PGK;1,47430000;1,51990000;0,24360000;0,25110000
10/12/2024;780;A;LAK;0,00027510;0,00027760;21805,00000000;21997,00000000
10/12/2024;785;A;ZAR;0,33850000;0,33860000;17,87540000;17,88100000
10/12/2024;795;A;CNY;0,83460000;0,83490000;7,25000000;7,25200000
10/12/2024;796;A;CNH;0,83310000;0,83340000;7,26320000;7,26520000
10/12/2024;800;A;QAR;1,66000000;1,66060000;3,64500000;3,64600000
10/12/2024;805;A;OMR;15,71620000;15,72590000;0,38490000;0,38510000
10/12/2024;810;A;YER;0,02423000;0,02428000;249,33000000;249,83000000
10/12/2024;815;A;IRR;0,00014410;0,00014410;42000,00000000;42005,00000000
10/12/2024;820;A;SAR;1,61030000;1,61170000;3,75550000;3,75850000
10/12/2024;825;A;KHR;0,00150100;0,00150900;4012,00000000;4032,00000000
10/12/2024;828;A;MYR;1,36620000;1,36760000;4,42600000;4,43000000
10/12/2024;830;A;RUB;0,05902000;0,05903000;102,54550000;102,55450000
10/12/2024;831;A;BYN;1,84570000;1,85330000;3,26610000;3,27910000
10/12/2024;835;A;TJS;0,55270000;0,55790000;10,85000000;10,95000000
10/12/2024;840;A;MUR;0,12970000;0,13050000;46,38000000;46,68000000
10/12/2024;845;A;NPR;0,04457000;0,04459000;135,76000000;135,78000000
10/12/2024;850;A;SCR;0,43020000;0,43030000;14,06770000;14,06810000
10/12/2024;855;A;LKR;0,02085000;0,02086000;290,20000000;290,30000000
10/12/2024;860;A;INR;0,07128000;0,07134000;84,85000000;84,90500000
10/12/2024;865;A;IDR;0,00038140;0,00038160;15860,00000000;15870,00000000
10/12/2024;870;A;MVR;0,39050000;0,39250000;15,42000000;15,50000000
10/12/2024;875;A;PKR;0,02176000;0,02180000;277,72000000;278,13000000
10/12/2024;880;A;ILS;1,68500000;1,68640000;3,58920000;3,59190000
10/12/2024;892;A;KGS;0,06968000;0,06973000;86,80000000;86,85430000
10/12/2024;893;A;UZS;0,00046990;0,00047030;12869,02000000;12879,02000000
10/12/2024;905;A;BDT;0,05044000;0,05086000;119,00000000;120,00000000
10/12/2024;912;B;WST;2,11650000;2,24990000;0,34970000;0,37170000
10/12/2024;913;A;KZT;0,01184000;0,01185000;510,75000000;511,29000000
10/12/2024;915;A;MNT;0,00176800;0,00177100;3417,00000000;3423,00000000
10/12/2024;920;A;VUV;0,04817000;0,05025000;120,45000000;125,65000000
10/12/2024;930;A;KRW;0,00422600;0,00422900;1431,44000000;1432,22000000
10/12/2024;946;A;TZS;0,00242100;0,00244100;2480,00000000;2500,00000000
10/12/2024;950;A;KES;0,04674000;0,04692000;129,00000000;129,50000000
10/12/2024;955;A;UGX;0,00165000;0,00165500;3658,00000000;3668,00000000
10/12/2024;960;A;SOS;0,01053000;0,01066000;568,00000000;575,00000000
10/12/2024;975;A;PLN;1,49130000;1,49270000;4,05500000;4,05840000
10/12/2024;978;B;EUR;6,35670000;6,35860000;1,05030000;1,05050000
10/12/2024;998;A;XAU;523,10290000;523,15470000;0,01157000;0,01157000

[2025-07-07T15:09:41.138+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:41.219+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-10T00:00:00+00:00, execution_date=20241210T000000, start_date=20250707T150940, end_date=20250707T150941
[2025-07-07T15:09:41.294+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:41.405+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:41.412+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
