18/04/2024;149;A;STN;0,22380000;0,22850000;22,97880000;23,45650000
18/04/2024;150;B;AUD;3,37880000;3,38020000;0,64350000;0,64370000
18/04/2024;155;A;BSD;5,25060000;5,25120000;1,00000000;1,00000000
18/04/2024;160;A;BMD;5,25060000;5,25120000;1,00000000;1,00000000
18/04/2024;165;A;CAD;3,81670000;3,81740000;1,37560000;1,37570000
18/04/2024;170;A;GYD;0,02494000;0,02522000;208,19000000;210,49000000
18/04/2024;173;A;NAD;0,27420000;0,27430000;19,14340000;19,14670000
18/04/2024;175;A;BBD;2,57370000;2,62810000;1,99810000;2,04010000
18/04/2024;180;A;BZD;2,58240000;2,62800000;1,99820000;2,03320000
18/04/2024;185;A;BND;3,85790000;3,85860000;1,36090000;1,36100000
18/04/2024;190;A;KYD;6,28810000;6,36510000;0,82500000;0,83500000
18/04/2024;195;A;SGD;3,85790000;3,85860000;1,36090000;1,36100000
18/04/2024;197;B;CLF;202,08510000;202,10820000;38,48800000;38,48800000
18/04/2024;200;B;FJD;2,27460000;2,34620000;0,43320000;0,44680000
18/04/2024;205;A;HKD;0,67040000;0,67050000;7,83140000;7,83160000
18/04/2024;210;A;TTD;0,76920000;0,77730000;6,75550000;6,82600000
18/04/2024;215;A;XCD;1,93040000;1,94490000;2,70000000;2,72000000
18/04/2024;220;A;USD;5,25060000;5,25120000;1,00000000;1,00000000
18/04/2024;230;A;JMD;0,03351000;0,03409000;154,04000000;156,67000000
18/04/2024;235;A;LRD;0,02693000;0,02707000;194,00000000;195,00000000
18/04/2024;245;B;NZD;3,10570000;3,10820000;0,59150000;0,59190000
18/04/2024;250;B;SBD;0,58810000;0,65110000;0,11200000;0,12400000
18/04/2024;255;A;SRD;0,15090000;0,15290000;34,34800000;34,80100000
18/04/2024;260;A;VND;0,00020660;0,00020670;25400,00000000;25410,00000000
18/04/2024;275;A;AMD;0,01326000;0,01332000;394,10000000;396,10000000
18/04/2024;295;A;CVE;0,05029000;0,05078000;103,42000000;104,40000000
18/04/2024;325;A;ANG;2,88490000;2,94270000;1,78450000;1,82000000
18/04/2024;328;A;AWG;2,85360000;2,95010000;1,78000000;1,84000000
18/04/2024;345;A;HUF;0,01419000;0,01420000;369,79000000;369,93000000
18/04/2024;363;A;CDF;0,00187500;0,00189900;2765,00000000;2800,00000000
18/04/2024;365;A;BIF;0,00182000;0,00184300;2849,73000000;2884,27000000
18/04/2024;368;A;KMF;0,01131000;0,01136000;462,35000000;464,35000000
18/04/2024;370;A;XAF;0,00825600;0,00853500;615,29000000;635,94000000
18/04/2024;372;A;XOF;0,00844200;0,00853900;615,00000000;622,00000000
18/04/2024;380;A;XPF;0,04663000;0,04706000;111,59000000;112,61000000
18/04/2024;390;A;DJF;0,02941000;0,02957000;177,60000000;178,55000000
18/04/2024;398;A;GNF;0,00060460;0,00061710;8509,00000000;8685,00000000
18/04/2024;406;A;MGA;0,00119000;0,00119500;4394,72000000;4411,61000000
18/04/2024;420;A;RWF;0,00403400;0,00409500;1282,25000000;1301,75000000
18/04/2024;425;A;CHF;5,75910000;5,76230000;0,91130000;0,91170000
18/04/2024;440;A;HTG;0,03937000;0,03984000;131,79740000;133,36510000
18/04/2024;450;A;PYG;0,00070910;0,00071010;7395,03000000;7404,43000000
18/04/2024;460;A;UAH;0,13230000;0,13330000;39,40000000;39,70000000
18/04/2024;470;A;JPY;0,03396000;0,03397000;154,60000000;154,63000000
18/04/2024;482;A;GEL;1,94470000;1,98910000;2,64000000;2,70000000
18/04/2024;490;A;ALL;0,05515000;0,05559000;94,46000000;95,21000000
18/04/2024;495;A;HNL;0,21220000;0,21310000;24,63800000;24,73800000
18/04/2024;500;A;SLL;0,00022920;0,00023150;22683,00000000;22908,00000000
18/04/2024;503;A;MDL;0,29250000;0,29420000;17,85000000;17,95000000
18/04/2024;506;A;RON;1,12430000;1,12580000;4,66450000;4,67010000
18/04/2024;510;A;BGN;2,86140000;2,86230000;1,83460000;1,83500000
18/04/2024;530;B;GIP;6,54640000;6,55240000;1,24680000;1,24780000
18/04/2024;535;A;EGP;0,10850000;0,10880000;48,28000000;48,38000000
18/04/2024;540;B;GBP;6,54280000;6,54560000;1,24610000;1,24650000
18/04/2024;545;B;FKP;6,54640000;6,55240000;1,24680000;1,24780000
18/04/2024;560;A;LBP;0,00005860;0,00005870;89500,00000000;89600,00000000
18/04/2024;570;B;SHP;6,54960000;6,55560000;1,24740000;1,24840000
18/04/2024;575;A;SYP;0,00040380;0,00040390;13000,00000000;13003,00000000
18/04/2024;585;A;SZL;0,27430000;0,27430000;19,14220000;19,14450000
18/04/2024;603;A;LSL;0,27430000;0,27430000;19,14220000;19,14450000
18/04/2024;608;A;TMT;1,49800000;1,50250000;3,49500000;3,50500000
18/04/2024;622;A;MZN;0,08137000;0,08280000;63,42000000;64,53000000
18/04/2024;625;A;ERN;0,34660000;0,35010000;15,00000000;15,15000000
18/04/2024;630;A;NGN;0,00456800;0,00457600;1147,53000000;1149,53000000
18/04/2024;635;A;AOA;0,00617000;0,00630500;832,82500000;850,93800000
18/04/2024;640;A;TWD;0,16160000;0,16170000;32,46500000;32,48300000
18/04/2024;642;A;TRY;0,16100000;0,16250000;32,31600000;32,60800000
18/04/2024;660;A;PEN;1,40330000;1,40380000;3,74060000;3,74160000
18/04/2024;665;A;BTN;0,06285000;0,06287000;83,52470000;83,53970000
18/04/2024;670;A;MRO;0,01463000;0,01475000;356,00000000;359,00000000
18/04/2024;671;A;MRU;0,13280000;0,13320000;39,41800000;39,53600000
18/04/2024;680;B;TOP;2,15750000;2,28900000;0,41090000;0,43590000
18/04/2024;685;A;MOP;0,65030000;0,65100000;8,06600000;8,07400000
18/04/2024;706;A;ARS;0,00603500;0,00603900;869,50000000;870,00000000
18/04/2024;715;A;CLP;0,00543200;0,00543700;965,85000000;966,57000000
18/04/2024;720;A;COP;0,00133500;0,00133500;3932,88000000;3933,38000000
18/04/2024;721;B;COU;0,49510000;0,49520000;0,09430000;0,09430000
18/04/2024;725;A;CUP;0,21880000;0,21880000;24,00000000;24,00000000
18/04/2024;730;A;DOP;0,08820000;0,08893000;59,05000000;59,53000000
18/04/2024;735;A;PHP;0,09166000;0,09170000;57,26200000;57,28200000
18/04/2024;741;A;MXN;0,30660000;0,30680000;17,11700000;17,12700000
18/04/2024;745;A;UYU;0,13550000;0,13570000;38,71000000;38,74000000
18/04/2024;755;B;BWP;0,37960000;0,38120000;0,07230000;0,07260000
18/04/2024;760;A;MWK;0,00300000;0,00305900;1716,73000000;1750,03000000
18/04/2024;766;A;ZMW;0,20620000;0,20660000;25,41730000;25,46730000
18/04/2024;770;A;GTQ;0,67420000;0,67600000;7,76800000;7,78800000
18/04/2024;775;A;MMK;0,00249300;0,00250800;2093,70000000;2106,30000000
18/04/2024;778;B;PGK;1,33840000;1,42780000;0,25490000;0,27190000
18/04/2024;780;A;LAK;0,00024510;0,00024880;21108,80000000;21422,20000000
18/04/2024;785;A;ZAR;0,27420000;0,27430000;19,14150000;19,14620000
18/04/2024;795;A;CNY;0,72540000;0,72550000;7,23820000;7,23850000
18/04/2024;796;A;CNH;0,72420000;0,72430000;7,25020000;7,25030000
18/04/2024;800;A;QAR;1,43910000;1,44050000;3,64550000;3,64850000
18/04/2024;805;A;OMR;13,63440000;13,64300000;0,38490000;0,38510000
18/04/2024;810;A;YER;0,02096000;0,02101000;249,97000000;250,47000000
18/04/2024;815;A;IRR;0,00012500;0,00012500;42000,00000000;42005,00000000
18/04/2024;820;A;SAR;1,39970000;1,39990000;3,75110000;3,75130000
18/04/2024;825;A;KHR;0,00129500;0,00130200;4034,00000000;4054,00000000
18/04/2024;828;A;MYR;1,09710000;1,09830000;4,78100000;4,78600000
18/04/2024;830;A;RUB;0,05546000;0,05599000;93,79500000;94,67700000
18/04/2024;831;A;BYN;1,60120000;1,60780000;3,26610000;3,27910000
18/04/2024;835;A;TJS;0,47860000;0,48130000;10,91000000;10,97000000
18/04/2024;840;A;MUR;0,11250000;0,11330000;46,36000000;46,66000000
18/04/2024;845;A;NPR;0,03928000;0,03929000;133,66000000;133,68000000
18/04/2024;850;A;SCR;0,38710000;0,38710000;13,56460000;13,56470000
18/04/2024;855;A;LKR;0,01739000;0,01745000;301,00000000;302,00000000
18/04/2024;860;A;INR;0,06282000;0,06287000;83,53100000;83,58600000
18/04/2024;865;A;IDR;0,00032450;0,00032470;16170,00000000;16180,00000000
18/04/2024;870;A;MVR;0,33870000;0,34050000;15,42000000;15,50000000
18/04/2024;875;A;PKR;0,01883000;0,01887000;278,25000000;278,85000000
18/04/2024;880;A;ILS;1,38310000;1,38460000;3,79270000;3,79630000
18/04/2024;892;A;KGS;0,05896000;0,05900000;89,00510000;89,05940000
18/04/2024;893;A;UZS;0,00041340;0,00041380;12689,96000000;12699,96000000
18/04/2024;905;A;BDT;0,04773000;0,04796000;109,50000000;110,00000000
18/04/2024;912;B;WST;1,83930000;1,95500000;0,35030000;0,37230000
18/04/2024;913;A;KZT;0,01176000;0,01178000;445,88000000;446,43000000
18/04/2024;915;A;MNT;0,00153100;0,00156200;3363,00000000;3429,00000000
18/04/2024;920;A;VUV;0,04187000;0,04367000;120,25000000;125,40000000
18/04/2024;930;A;KRW;0,00380900;0,00381100;1377,75000000;1378,56000000
18/04/2024;946;A;TZS;0,00203100;0,00203900;2575,00000000;2585,00000000
18/04/2024;950;A;KES;0,03926000;0,03956000;132,75000000;133,75000000
18/04/2024;955;A;UGX;0,00137500;0,00137900;3808,00000000;3818,00000000
18/04/2024;960;A;SOS;0,00913200;0,00924500;568,00000000;575,00000000
18/04/2024;975;A;PLN;1,29170000;1,29290000;4,06150000;4,06500000
18/04/2024;978;B;EUR;5,59660000;5,59830000;1,06590000;1,06610000
18/04/2024;998;A;XAU;402,34480000;402,39080000;0,01305000;0,01305000

[2025-07-06T17:49:42.069+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:49:42.128+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-18T00:00:00+00:00, execution_date=20240418T000000, start_date=20250706T174940, end_date=20250706T174942
[2025-07-06T17:49:42.239+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:49:42.267+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:49:42.357+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:49:42.362+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:50.718+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:50.837+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-18T00:00:00+00:00 [queued]>
[2025-07-07T15:04:50.867+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-18T00:00:00+00:00 [queued]>
[2025-07-07T15:04:50.867+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:50.984+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-18 00:00:00+00:00
[2025-07-07T15:04:51.011+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96526) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:51.012+0000] {standard_task_runner.py:63} INFO - Started process 96600 to run task
[2025-07-07T15:04:51.024+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-18T00:00:00+00:00', '--job-id', '3072', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpjlp44697']
[2025-07-07T15:04:51.025+0000] {standard_task_runner.py:91} INFO - Job 3072: Subtask extract
[2025-07-07T15:04:51.175+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-18T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:51.392+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-18T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-18T00:00:00+00:00'
[2025-07-07T15:04:51.393+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:51.394+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240418.csv
[2025-07-07T15:04:51.892+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:51.918+0000] {python.py:237} INFO - Done. Returned value was: 18/04/2024;005;A;AFN;0,07283000;0,07304000;71,89000000;72,09000000
18/04/2024;009;A;ETB;0,09207000;0,09245000;56,80220000;57,02550000
18/04/2024;015;A;THB;0,14260000;0,14270000;36,79000000;36,81000000
18/04/2024;020;A;PAB;5,25060000;5,25120000;1,00000000;1,00000000
18/04/2024;027;A;VES;0,14450000;0,14490000;36,23570000;36,32650000
18/04/2024;030;A;BOB;0,74900000;0,76550000;6,86000000;7,01000000
18/04/2024;035;A;GHS;0,38890000;0,39190000;13,40000000;13,50000000
18/04/2024;040;A;CRC;0,01042000;0,01055000;497,92000000;504,07000000
18/04/2024;045;A;SVC;0,59940000;0,60020000;8,74980000;8,75980000
18/04/2024;051;A;NIO;0,14190000;0,14340000;36,61000000;37,00000000
18/04/2024;055;A;DKK;0,75010000;0,75030000;6,99880000;6,99950000
18/04/2024;060;A;ISK;0,03720000;0,03728000;140,85000000;141,15000000
18/04/2024;065;A;NOK;0,47600000;0,47620000;11,02700000;11,02960000
18/04/2024;070;A;SEK;0,48020000;0,48040000;10,93110000;10,93470000
18/04/2024;075;A;CZK;0,22150000;0,22160000;23,69400000;23,70400000
18/04/2024;090;A;GMD;0,07721000;0,07780000;67,50000000;68,00000000
18/04/2024;095;A;DZD;0,03897000;0,03913000;134,19670000;134,74960000
18/04/2024;100;A;KWD;17,01430000;17,04940000;0,30800000;0,30860000
18/04/2024;105;A;BHD;13,92730000;13,92890000;0,37700000;0,37700000
18/04/2024;115;A;IQD;0,00400500;0,00401200;1309,00000000;1311,00000000
18/04/2024;125;A;JOD;7,39520000;7,41690000;0,70800000;0,71000000
18/04/2024;130;A;LYD;1,07630000;1,08140000;4,85610000;4,87840000
18/04/2024;132;A;MKD;0,09061000;0,09095000;57,74000000;57,95000000
18/04/2024;133;A;RSD;0,04775000;0,04781000;109,83000000;109,96000000
18/04/2024;134;A;SDG;0,00871900;0,00876900;598,85020000;602,19120000
18/04/2024;135;A;TND;1,66220000;1,66400000;3,15580000;3,15880000
18/04/2024;136;A;SSP;0,00328800;0,00337300;1557,05550000;1597,05550000
18/04/2024;138;B;SDR;6,91450000;6,91530000;1,31690000;1,31690000
18/04/2024;139;A;MAD;0,51840000;0,51870000;10,12350000;10,12850000
18/04/2024;145;A;AED;1,42960000;1,42990000;3,67240000;3,67270000
18/04/2024;149;A;STN;0,22380000;0,22850000;22,97880000;23,45650000
18/04/2024;150;B;AUD;3,37880000;3,38020000;0,64350000;0,64370000
18/04/2024;155;A;BSD;5,25060000;5,25120000;1,00000000;1,00000000
18/04/2024;160;A;BMD;5,25060000;5,25120000;1,00000000;1,00000000
18/04/2024;165;A;CAD;3,81670000;3,81740000;1,37560000;1,37570000
18/04/2024;170;A;GYD;0,02494000;0,02522000;208,19000000;210,49000000
18/04/2024;173;A;NAD;0,27420000;0,27430000;19,14340000;19,14670000
18/04/2024;175;A;BBD;2,57370000;2,62810000;1,99810000;2,04010000
18/04/2024;180;A;BZD;2,58240000;2,62800000;1,99820000;2,03320000
18/04/2024;185;A;BND;3,85790000;3,85860000;1,36090000;1,36100000
18/04/2024;190;A;KYD;6,28810000;6,36510000;0,82500000;0,83500000
18/04/2024;195;A;SGD;3,85790000;3,85860000;1,36090000;1,36100000
18/04/2024;197;B;CLF;202,08510000;202,10820000;38,48800000;38,48800000
18/04/2024;200;B;FJD;2,27460000;2,34620000;0,43320000;0,44680000
18/04/2024;205;A;HKD;0,67040000;0,67050000;7,83140000;7,83160000
18/04/2024;210;A;TTD;0,76920000;0,77730000;6,75550000;6,82600000
18/04/2024;215;A;XCD;1,93040000;1,94490000;2,70000000;2,72000000
18/04/2024;220;A;USD;5,25060000;5,25120000;1,00000000;1,00000000
18/04/2024;230;A;JMD;0,03351000;0,03409000;154,04000000;156,67000000
18/04/2024;235;A;LRD;0,02693000;0,02707000;194,00000000;195,00000000
18/04/2024;245;B;NZD;3,10570000;3,10820000;0,59150000;0,59190000
18/04/2024;250;B;SBD;0,58810000;0,65110000;0,11200000;0,12400000
18/04/2024;255;A;SRD;0,15090000;0,15290000;34,34800000;34,80100000
18/04/2024;260;A;VND;0,00020660;0,00020670;25400,00000000;25410,00000000
18/04/2024;275;A;AMD;0,01326000;0,01332000;394,10000000;396,10000000
18/04/2024;295;A;CVE;0,05029000;0,05078000;103,42000000;104,40000000
18/04/2024;325;A;ANG;2,88490000;2,94270000;1,78450000;1,82000000
18/04/2024;328;A;AWG;2,85360000;2,95010000;1,78000000;1,84000000
18/04/2024;345;A;HUF;0,01419000;0,01420000;369,79000000;369,93000000
18/04/2024;363;A;CDF;0,00187500;0,00189900;2765,00000000;2800,00000000
18/04/2024;365;A;BIF;0,00182000;0,00184300;2849,73000000;2884,27000000
18/04/2024;368;A;KMF;0,01131000;0,01136000;462,35000000;464,35000000
18/04/2024;370;A;XAF;0,00825600;0,00853500;615,29000000;635,94000000
18/04/2024;372;A;XOF;0,00844200;0,00853900;615,00000000;622,00000000
18/04/2024;380;A;XPF;0,04663000;0,04706000;111,59000000;112,61000000
18/04/2024;390;A;DJF;0,02941000;0,02957000;177,60000000;178,55000000
18/04/2024;398;A;GNF;0,00060460;0,00061710;8509,00000000;8685,00000000
18/04/2024;406;A;MGA;0,00119000;0,00119500;4394,72000000;4411,61000000
18/04/2024;420;A;RWF;0,00403400;0,00409500;1282,25000000;1301,75000000
18/04/2024;425;A;CHF;5,75910000;5,76230000;0,91130000;0,91170000
18/04/2024;440;A;HTG;0,03937000;0,03984000;131,79740000;133,36510000
18/04/2024;450;A;PYG;0,00070910;0,00071010;7395,03000000;7404,43000000
18/04/2024;460;A;UAH;0,13230000;0,13330000;39,40000000;39,70000000
18/04/2024;470;A;JPY;0,03396000;0,03397000;154,60000000;154,63000000
18/04/2024;482;A;GEL;1,94470000;1,98910000;2,64000000;2,70000000
18/04/2024;490;A;ALL;0,05515000;0,05559000;94,46000000;95,21000000
18/04/2024;495;A;HNL;0,21220000;0,21310000;24,63800000;24,73800000
18/04/2024;500;A;SLL;0,00022920;0,00023150;22683,00000000;22908,00000000
18/04/2024;503;A;MDL;0,29250000;0,29420000;17,85000000;17,95000000
18/04/2024;506;A;RON;1,12430000;1,12580000;4,66450000;4,67010000
18/04/2024;510;A;BGN;2,86140000;2,86230000;1,83460000;1,83500000
18/04/2024;530;B;GIP;6,54640000;6,55240000;1,24680000;1,24780000
18/04/2024;535;A;EGP;0,10850000;0,10880000;48,28000000;48,38000000
18/04/2024;540;B;GBP;6,54280000;6,54560000;1,24610000;1,24650000
18/04/2024;545;B;FKP;6,54640000;6,55240000;1,24680000;1,24780000
18/04/2024;560;A;LBP;0,00005860;0,00005870;89500,00000000;89600,00000000
18/04/2024;570;B;SHP;6,54960000;6,55560000;1,24740000;1,24840000
18/04/2024;575;A;SYP;0,00040380;0,00040390;13000,00000000;13003,00000000
18/04/2024;585;A;SZL;0,27430000;0,27430000;19,14220000;19,14450000
18/04/2024;603;A;LSL;0,27430000;0,27430000;19,14220000;19,14450000
18/04/2024;608;A;TMT;1,49800000;1,50250000;3,49500000;3,50500000
18/04/2024;622;A;MZN;0,08137000;0,08280000;63,42000000;64,53000000
18/04/2024;625;A;ERN;0,34660000;0,35010000;15,00000000;15,15000000
18/04/2024;630;A;NGN;0,00456800;0,00457600;1147,53000000;1149,53000000
18/04/2024;635;A;AOA;0,00617000;0,00630500;832,82500000;850,93800000
18/04/2024;640;A;TWD;0,16160000;0,16170000;32,46500000;32,48300000
18/04/2024;642;A;TRY;0,16100000;0,16250000;32,31600000;32,60800000
18/04/2024;660;A;PEN;1,40330000;1,40380000;3,74060000;3,74160000
18/04/2024;665;A;BTN;0,06285000;0,06287000;83,52470000;83,53970000
18/04/2024;670;A;MRO;0,01463000;0,01475000;356,00000000;359,00000000
18/04/2024;671;A;MRU;0,13280000;0,13320000;39,41800000;39,53600000
18/04/2024;680;B;TOP;2,15750000;2,28900000;0,41090000;0,43590000
18/04/2024;685;A;MOP;0,65030000;0,65100000;8,06600000;8,07400000
18/04/2024;706;A;ARS;0,00603500;0,00603900;869,50000000;870,00000000
18/04/2024;715;A;CLP;0,00543200;0,00543700;965,85000000;966,57000000
18/04/2024;720;A;COP;0,00133500;0,00133500;3932,88000000;3933,38000000
18/04/2024;721;B;COU;0,49510000;0,49520000;0,09430000;0,09430000
18/04/2024;725;A;CUP;0,21880000;0,21880000;24,00000000;24,00000000
18/04/2024;730;A;DOP;0,08820000;0,08893000;59,05000000;59,53000000
18/04/2024;735;A;PHP;0,09166000;0,09170000;57,26200000;57,28200000
18/04/2024;741;A;MXN;0,30660000;0,30680000;17,11700000;17,12700000
18/04/2024;745;A;UYU;0,13550000;0,13570000;38,71000000;38,74000000
18/04/2024;755;B;BWP;0,37960000;0,38120000;0,07230000;0,07260000
18/04/2024;760;A;MWK;0,00300000;0,00305900;1716,73000000;1750,03000000
18/04/2024;766;A;ZMW;0,20620000;0,20660000;25,41730000;25,46730000
18/04/2024;770;A;GTQ;0,67420000;0,67600000;7,76800000;7,78800000
18/04/2024;775;A;MMK;0,00249300;0,00250800;2093,70000000;2106,30000000
18/04/2024;778;B;PGK;1,33840000;1,42780000;0,25490000;0,27190000
18/04/2024;780;A;LAK;0,00024510;0,00024880;21108,80000000;21422,20000000
18/04/2024;785;A;ZAR;0,27420000;0,27430000;19,14150000;19,14620000
18/04/2024;795;A;CNY;0,72540000;0,72550000;7,23820000;7,23850000
18/04/2024;796;A;CNH;0,72420000;0,72430000;7,25020000;7,25030000
