31/10/2024;363;A;CDF;0,00202700;0,00203400;2840,50000000;2850,00000000
31/10/2024;365;A;BIF;0,00197200;0,00200500;2882,03000000;2929,03000000
31/10/2024;368;A;KMF;0,01271000;0,01277000;452,43000000;454,43000000
31/10/2024;370;A;XAF;0,00922800;0,00956200;604,23000000;626,05000000
31/10/2024;372;A;XOF;0,00951000;0,00962200;600,50000000;607,50000000
31/10/2024;380;A;XPF;0,05225000;0,05272000;109,60000000;110,56000000
31/10/2024;390;A;DJF;0,03236000;0,03253000;177,60000000;178,55000000
31/10/2024;398;A;GNF;0,00066520;0,00067480;8563,00000000;8685,00000000
31/10/2024;406;A;MGA;0,00124800;0,00125800;4594,90000000;4630,83000000
31/10/2024;420;A;RWF;0,00423200;0,00428600;1348,16000000;1365,16000000
31/10/2024;425;A;CHF;6,67970000;6,68120000;0,86480000;0,86490000
31/10/2024;440;A;HTG;0,04375000;0,04406000;131,13020000;132,04420000
31/10/2024;450;A;PYG;0,00073320;0,00073380;7874,33000000;7880,05000000
31/10/2024;460;A;UAH;0,14010000;0,14040000;41,14000000;41,25000000
31/10/2024;470;A;JPY;0,03792000;0,03792000;152,36000000;152,37000000
31/10/2024;482;A;GEL;2,10470000;2,13210000;2,71000000;2,74500000
31/10/2024;490;A;ALL;0,06361000;0,06407000;90,18000000;90,83000000
31/10/2024;495;A;HNL;0,22660000;0,23190000;24,91610000;25,50000000
31/10/2024;500;A;SLL;0,00025220;0,00025470;22683,00000000;22908,00000000
31/10/2024;503;A;MDL;0,32350000;0,32530000;17,76000000;17,86000000
31/10/2024;506;A;RON;1,26040000;1,26130000;4,58090000;4,58370000
31/10/2024;510;A;BGN;3,20620000;3,20730000;1,80150000;1,80190000
31/10/2024;530;B;GIP;7,49320000;7,49970000;1,29700000;1,29800000
31/10/2024;535;A;EGP;0,11790000;0,11820000;48,90000000;49,00000000
31/10/2024;540;B;GBP;7,42670000;7,42810000;1,28550000;1,28560000
31/10/2024;545;B;FKP;7,49320000;7,49970000;1,29700000;1,29800000
31/10/2024;560;A;LBP;0,00006450;0,00006460;89500,00000000;89600,00000000
31/10/2024;570;B;SHP;7,49890000;7,50550000;1,29800000;1,29900000
31/10/2024;575;A;SYP;0,00044410;0,00044450;13000,00000000;13010,00000000
31/10/2024;585;A;SZL;0,32680000;0,32700000;17,66850000;17,67650000
31/10/2024;603;A;LSL;0,32680000;0,32690000;17,67580000;17,67880000
31/10/2024;608;A;TMT;1,64840000;1,65330000;3,49470000;3,50470000
31/10/2024;622;A;MZN;0,08952000;0,09132000;63,27000000;64,54000000
31/10/2024;625;A;ERN;0,38130000;0,38520000;15,00000000;15,15000000
31/10/2024;630;A;NGN;0,00346300;0,00357000;1618,26000000;1668,26000000
31/10/2024;635;A;AOA;0,00623100;0,00635600;909,05100000;927,23200000
31/10/2024;640;A;TWD;0,18070000;0,18090000;31,94300000;31,97300000
31/10/2024;642;A;TRY;0,16850000;0,16850000;34,28130000;34,29250000
31/10/2024;660;A;PEN;1,53440000;1,53550000;3,76300000;3,76510000
31/10/2024;665;A;BTN;0,06869000;0,06874000;84,04900000;84,10400000
31/10/2024;670;A;MRO;0,01609000;0,01623000;356,00000000;359,00000000
31/10/2024;671;A;MRU;0,14400000;0,14530000;39,76010000;40,12010000
31/10/2024;680;B;TOP;2,38780000;2,53250000;0,41330000;0,43830000
31/10/2024;685;A;MOP;0,72060000;0,72160000;8,00700000;8,01700000
31/10/2024;706;A;ARS;0,00583300;0,00584200;989,00000000;990,50000000
31/10/2024;715;A;CLP;0,00600700;0,00601200;961,13000000;961,73000000
31/10/2024;720;A;COP;0,00130900;0,00131000;4410,50000000;4412,50000000
31/10/2024;721;B;COU;0,48990000;0,49000000;0,08480000;0,08480000
31/10/2024;725;A;CUP;0,24070000;0,24070000;24,00000000;24,00000000
31/10/2024;730;A;DOP;0,09570000;0,09631000;59,99000000;60,37000000
31/10/2024;735;A;PHP;0,09903000;0,09907000;58,32100000;58,34100000
31/10/2024;741;A;MXN;0,28830000;0,28850000;20,02900000;20,03950000
31/10/2024;745;A;UYU;0,13940000;0,13960000;41,40000000;41,43000000
31/10/2024;755;B;BWP;0,42980000;0,43450000;0,07440000;0,07520000
31/10/2024;760;A;MWK;0,00330100;0,00336500;1717,03000000;1750,33000000
31/10/2024;766;A;ZMW;0,21600000;0,21640000;26,70000000;26,75000000
31/10/2024;770;A;GTQ;0,74760000;0,74790000;7,72500000;7,72800000
31/10/2024;775;A;MMK;0,00274300;0,00276000;2093,70000000;2106,30000000
31/10/2024;778;B;PGK;1,42060000;1,46410000;0,24590000;0,25340000
31/10/2024;780;A;LAK;0,00026240;0,00026440;21857,00000000;22018,00000000
31/10/2024;785;A;ZAR;0,32690000;0,32700000;17,67040000;17,67300000
31/10/2024;795;A;CNY;0,81160000;0,81180000;7,11780000;7,11810000
31/10/2024;796;A;CNH;0,81060000;0,81070000;7,12730000;7,12760000
31/10/2024;800;A;QAR;1,58410000;1,58520000;3,64500000;3,64700000
31/10/2024;805;A;OMR;14,99820000;15,01530000;0,38480000;0,38520000
31/10/2024;810;A;YER;0,02308000;0,02312000;249,87000000;250,37000000
31/10/2024;815;A;IRR;0,00013750;0,00013760;42000,00000000;42005,00000000
31/10/2024;820;A;SAR;1,53750000;1,53950000;3,75320000;3,75770000
31/10/2024;825;A;KHR;0,00141800;0,00142500;4054,00000000;4074,00000000
31/10/2024;828;A;MYR;1,31810000;1,32070000;4,37500000;4,38300000
31/10/2024;830;A;RUB;0,05940000;0,05942000;97,24550000;97,25450000
31/10/2024;831;A;BYN;1,76190000;1,76910000;3,26610000;3,27910000
31/10/2024;835;A;TJS;0,54090000;0,54610000;10,58000000;10,68000000
31/10/2024;840;A;MUR;0,12490000;0,12570000;45,96000000;46,26000000
31/10/2024;845;A;NPR;0,04294000;0,04295000;134,52000000;134,54000000
31/10/2024;850;A;SCR;0,41140000;0,41140000;14,04290000;14,04300000
31/10/2024;855;A;LKR;0,01972000;0,01973000;292,90000000;293,00000000
31/10/2024;860;A;INR;0,06868000;0,06873000;84,06400000;84,11900000
31/10/2024;865;A;IDR;0,00036800;0,00036830;15690,00000000;15700,00000000
31/10/2024;870;A;MVR;0,37270000;0,37470000;15,42000000;15,50000000
31/10/2024;875;A;PKR;0,02079000;0,02080000;277,85000000;277,90000000
31/10/2024;880;A;ILS;1,54320000;1,54550000;3,73860000;3,74360000
31/10/2024;892;A;KGS;0,06729000;0,06734000;85,80000000;85,85430000
31/10/2024;893;A;UZS;0,00045190;0,00045230;12775,09000000;12785,09000000
31/10/2024;905;A;BDT;0,04814000;0,04855000;119,00000000;120,00000000
31/10/2024;912;B;WST;2,03710000;2,13550000;0,35260000;0,36960000
31/10/2024;913;A;KZT;0,01183000;0,01184000;488,10000000;488,20000000
31/10/2024;915;A;MNT;0,00169400;0,00169700;3405,00000000;3411,00000000
31/10/2024;920;A;VUV;0,04661000;0,04862000;118,85000000;123,95000000
31/10/2024;930;A;KRW;0,00419200;0,00419400;1377,61000000;1378,24000000
31/10/2024;946;A;TZS;0,00212400;0,00214000;2700,00000000;2720,00000000
31/10/2024;950;A;KES;0,04461000;0,04496000;128,50000000;129,50000000
31/10/2024;955;A;UGX;0,00157600;0,00158000;3656,00000000;3666,00000000
31/10/2024;960;A;SOS;0,01005000;0,01017000;568,00000000;575,00000000
31/10/2024;975;A;PLN;1,44090000;1,44150000;4,00830000;4,00940000
31/10/2024;978;B;EUR;6,27130000;6,27250000;1,08550000;1,08560000
31/10/2024;998;A;XAU;509,01320000;509,06610000;0,01135000;0,01135000

[2025-07-07T15:08:50.522+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:50.591+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-31T00:00:00+00:00, execution_date=20241031T000000, start_date=20250707T150849, end_date=20250707T150850
[2025-07-07T15:08:51.062+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:51.090+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
