17/12/2024;363;A;CDF;0,00214900;0,00218700;2820,00000000;2870,00000000
17/12/2024;365;A;BIF;0,00205600;0,00211800;2911,95000000;3000,00000000
17/12/2024;368;A;KMF;0,01310000;0,01316000;468,76000000;470,76000000
17/12/2024;370;A;XAF;0,00959600;0,00987500;624,66000000;642,79000000
17/12/2024;372;A;XOF;0,00982200;0,00993300;621,00000000;628,00000000
17/12/2024;380;A;XPF;0,05395000;0,05444000;113,31000000;114,32000000
17/12/2024;390;A;DJF;0,03454000;0,03473000;177,60000000;178,55000000
17/12/2024;398;A;GNF;0,00071020;0,00071830;8588,00000000;8685,00000000
17/12/2024;406;A;MGA;0,00130800;0,00131600;4686,63000000;4715,63000000
17/12/2024;420;A;RWF;0,00446000;0,00451600;1365,82000000;1382,82000000
17/12/2024;425;A;CHF;6,89380000;6,89830000;0,89420000;0,89470000
17/12/2024;440;A;HTG;0,04699000;0,04737000;130,21710000;131,25930000
17/12/2024;450;A;PYG;0,00078940;0,00079000;7807,76000000;7813,46000000
17/12/2024;460;A;UAH;0,14720000;0,14730000;41,87930000;41,90100000
17/12/2024;470;A;JPY;0,04018000;0,04018000;153,51000000;153,52000000
17/12/2024;482;A;GEL;2,17560000;2,23090000;2,76500000;2,83500000
17/12/2024;490;A;ALL;0,06555000;0,06611000;93,30000000;94,10000000
17/12/2024;495;A;HNL;0,24190000;0,24410000;25,26960000;25,50000000
17/12/2024;500;A;SLL;0,00026920;0,00027190;22683,00000000;22908,00000000
17/12/2024;503;A;MDL;0,33670000;0,33860000;18,22000000;18,32000000
17/12/2024;506;A;RON;1,30100000;1,30240000;4,73630000;4,74100000
17/12/2024;510;A;BGN;3,31020000;3,31270000;1,86210000;1,86330000
17/12/2024;530;B;GIP;7,81470000;7,82170000;1,26700000;1,26800000
17/12/2024;535;A;EGP;0,12130000;0,12150000;50,76000000;50,86000000
17/12/2024;540;B;GBP;7,83940000;7,84080000;1,27100000;1,27110000
17/12/2024;545;B;FKP;7,81470000;7,82170000;1,26700000;1,26800000
17/12/2024;560;A;LBP;0,00006880;0,00006890;89500,00000000;89600,00000000
17/12/2024;570;B;SHP;7,83690000;7,84390000;1,27060000;1,27160000
17/12/2024;575;A;SYP;0,00047410;0,00047450;13000,00000000;13010,00000000
17/12/2024;585;A;SZL;0,34000000;0,34010000;18,13860000;18,14150000
17/12/2024;603;A;LSL;0,34000000;0,34010000;18,13860000;18,14150000
17/12/2024;608;A;TMT;1,75990000;1,76510000;3,49470000;3,50470000
17/12/2024;622;A;MZN;0,09557000;0,09749000;63,27000000;64,54000000
17/12/2024;625;A;ERN;0,40710000;0,41120000;15,00000000;15,15000000
17/12/2024;630;A;NGN;0,00393700;0,00398800;1546,75000000;1566,75000000
17/12/2024;635;A;AOA;0,00658600;0,00672800;916,84700000;936,47100000
17/12/2024;640;A;TWD;0,18970000;0,18990000;32,48900000;32,51900000
17/12/2024;642;A;TRY;0,17630000;0,17630000;34,98900000;34,99280000
17/12/2024;660;A;PEN;1,64780000;1,64890000;3,74100000;3,74300000
17/12/2024;665;A;BTN;0,07261000;0,07267000;84,88900000;84,94400000
17/12/2024;670;A;MRO;0,01718000;0,01733000;356,00000000;359,00000000
17/12/2024;671;A;MRU;0,15470000;0,15520000;39,74000000;39,86000000
17/12/2024;680;B;TOP;2,51220000;2,66660000;0,40730000;0,43230000
17/12/2024;685;A;MOP;0,76970000;0,77070000;8,00400000;8,01300000
17/12/2024;706;A;ARS;0,00604100;0,00604500;1020,50000000;1021,00000000
17/12/2024;715;A;CLP;0,00622900;0,00623400;989,48000000;990,13000000
17/12/2024;720;A;COP;0,00141600;0,00141800;4350,84000000;4355,88000000
17/12/2024;721;B;COU;0,53410000;0,53420000;0,08660000;0,08660000
17/12/2024;725;A;CUP;0,25700000;0,25700000;24,00000000;24,00000000
17/12/2024;730;A;DOP;0,10110000;0,10170000;60,64000000;61,03000000
17/12/2024;735;A;PHP;0,10450000;0,10450000;59,01700000;59,03700000
17/12/2024;741;A;MXN;0,30470000;0,30480000;20,23600000;20,24000000
17/12/2024;745;A;UYU;0,13890000;0,13910000;44,36000000;44,39000000
17/12/2024;755;B;BWP;0,44960000;0,45150000;0,07290000;0,07320000
17/12/2024;760;A;MWK;0,00352400;0,00359300;1717,02000000;1750,32000000
17/12/2024;766;A;ZMW;0,22130000;0,22170000;27,82160000;27,87020000
17/12/2024;770;A;GTQ;0,79970000;0,80180000;7,69300000;7,71300000
17/12/2024;775;A;MMK;0,00292800;0,00294600;2093,70000000;2106,30000000
17/12/2024;778;B;PGK;1,50000000;1,54640000;0,24320000;0,25070000
17/12/2024;780;A;LAK;0,00028040;0,00028290;21808,00000000;22000,00000000
17/12/2024;785;A;ZAR;0,34000000;0,34010000;18,13760000;18,14180000
17/12/2024;795;A;CNY;0,84670000;0,84680000;7,28460000;7,28480000
17/12/2024;796;A;CNH;0,84630000;0,84650000;7,28720000;7,28770000
17/12/2024;800;A;QAR;1,69170000;1,69230000;3,64500000;3,64600000
17/12/2024;805;A;OMR;16,01640000;16,02620000;0,38490000;0,38510000
17/12/2024;810;A;YER;0,02471000;0,02476000;249,12000000;249,62000000
17/12/2024;815;A;IRR;0,00014680;0,00014690;42000,00000000;42005,00000000
17/12/2024;820;A;SAR;1,64130000;1,64170000;3,75740000;3,75800000
17/12/2024;825;A;KHR;0,00153000;0,00153800;4011,00000000;4031,00000000
17/12/2024;828;A;MYR;1,38050000;1,38150000;4,46500000;4,46800000
17/12/2024;830;A;RUB;0,05916000;0,05917000;104,24550000;104,25450000
17/12/2024;831;A;BYN;1,88100000;1,88860000;3,26610000;3,27910000
17/12/2024;835;A;TJS;0,56430000;0,56850000;10,85000000;10,93000000
17/12/2024;840;A;MUR;0,13220000;0,13310000;46,35000000;46,65000000
17/12/2024;845;A;NPR;0,04540000;0,04541000;135,83000000;135,85000000
17/12/2024;850;A;SCR;0,43740000;0,43750000;14,10080000;14,10120000
17/12/2024;855;A;LKR;0,02117000;0,02120000;291,00000000;291,30000000
17/12/2024;860;A;INR;0,07260000;0,07265000;84,90400000;84,95900000
17/12/2024;865;A;IDR;0,00038380;0,00038410;16060,00000000;16070,00000000
17/12/2024;870;A;MVR;0,39790000;0,40000000;15,42000000;15,50000000
17/12/2024;875;A;PKR;0,02216000;0,02218000;278,10000000;278,30000000
17/12/2024;880;A;ILS;1,71620000;1,71730000;3,59190000;3,59390000
17/12/2024;892;A;KGS;0,07085000;0,07090000;86,99770000;87,05200000
17/12/2024;893;A;UZS;0,00047910;0,00047950;12864,90000000;12874,90000000
17/12/2024;905;A;BDT;0,05140000;0,05184000;119,00000000;120,00000000
17/12/2024;912;B;WST;2,14270000;2,27860000;0,34740000;0,36940000
17/12/2024;913;A;KZT;0,01176000;0,01178000;523,85000000;524,40000000
17/12/2024;915;A;MNT;0,00180200;0,00180500;3417,00000000;3423,00000000
17/12/2024;920;A;VUV;0,04878000;0,05083000;121,35000000;126,45000000
17/12/2024;930;A;KRW;0,00428900;0,00429200;1437,11000000;1437,95000000
17/12/2024;946;A;TZS;0,00259200;0,00264700;2330,00000000;2380,00000000
17/12/2024;950;A;KES;0,04763000;0,04782000;129,00000000;129,50000000
17/12/2024;955;A;UGX;0,00169200;0,00169700;3635,00000000;3645,00000000
17/12/2024;960;A;SOS;0,01073000;0,01086000;568,00000000;575,00000000
17/12/2024;975;A;PLN;1,51740000;1,51820000;4,06300000;4,06480000
17/12/2024;978;B;EUR;6,47570000;6,47690000;1,04990000;1,05000000
17/12/2024;998;A;XAU;523,59080000;523,64180000;0,01178000;0,01178000

[2025-07-07T15:09:45.198+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:45.263+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-17T00:00:00+00:00, execution_date=20241217T000000, start_date=20250707T150944, end_date=20250707T150945
[2025-07-07T15:09:45.333+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:45.386+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:45.390+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
