11/03/2024;149;A;STN;0,21740000;0,22200000;22,42350000;22,88950000
11/03/2024;150;B;AUD;3,28840000;3,28980000;0,66070000;0,66090000
11/03/2024;155;A;BSD;4,97710000;4,97770000;1,00000000;1,00000000
11/03/2024;160;A;BMD;4,97710000;4,97770000;1,00000000;1,00000000
11/03/2024;165;A;CAD;3,68950000;3,69180000;1,34830000;1,34900000
11/03/2024;170;A;GYD;0,02365000;0,02389000;208,39000000;210,47000000
11/03/2024;173;A;NAD;0,26660000;0,26670000;18,66400000;18,66800000
11/03/2024;175;A;BBD;2,43960000;2,49120000;1,99810000;2,04010000
11/03/2024;180;A;BZD;2,44790000;2,49110000;1,99820000;2,03320000
11/03/2024;185;A;BND;3,73910000;3,74090000;1,33060000;1,33110000
11/03/2024;190;A;KYD;5,96060000;6,03360000;0,82500000;0,83500000
11/03/2024;195;A;SGD;3,73910000;3,74090000;1,33060000;1,33110000
11/03/2024;197;B;CLF;189,72710000;189,74990000;38,12000000;38,12000000
11/03/2024;200;B;FJD;2,18350000;2,23850000;0,43870000;0,44970000
11/03/2024;205;A;HKD;0,63640000;0,63650000;7,81990000;7,82040000
11/03/2024;210;A;TTD;0,72910000;0,73590000;6,76370000;6,82600000
11/03/2024;215;A;XCD;1,82980000;1,84360000;2,70000000;2,72000000
11/03/2024;220;A;USD;4,97710000;4,97770000;1,00000000;1,00000000
11/03/2024;230;A;JMD;0,03150000;0,03232000;154,00000000;158,00000000
11/03/2024;235;A;LRD;0,02552000;0,02579000;193,00000000;195,00000000
11/03/2024;245;B;NZD;3,06790000;3,07020000;0,61640000;0,61680000
11/03/2024;250;B;SBD;0,57730000;0,61230000;0,11600000;0,12300000
11/03/2024;255;A;SRD;0,14020000;0,14130000;35,23300000;35,49000000
11/03/2024;260;A;VND;0,00020180;0,00020210;24635,00000000;24660,00000000
11/03/2024;275;A;AMD;0,01226000;0,01244000;400,00000000;406,00000000
11/03/2024;295;A;CVE;0,04886000;0,04932000;100,92000000;101,87000000
11/03/2024;325;A;ANG;2,73470000;2,78940000;1,78450000;1,82000000
11/03/2024;328;A;AWG;2,70490000;2,79650000;1,78000000;1,84000000
11/03/2024;345;A;HUF;0,01378000;0,01380000;360,76000000;361,22000000
11/03/2024;363;A;CDF;0,00177800;0,00181000;2750,00000000;2800,00000000
11/03/2024;365;A;BIF;0,00172400;0,00174900;2845,35000000;2886,65000000
11/03/2024;368;A;KMF;0,01100000;0,01105000;450,60000000;452,60000000
11/03/2024;370;A;XAF;0,00802300;0,00829000;600,42000000;620,37000000
11/03/2024;372;A;XOF;0,00825400;0,00835200;596,00000000;603,00000000
11/03/2024;380;A;XPF;0,04530000;0,04571000;108,90000000;109,88000000
11/03/2024;390;A;DJF;0,02788000;0,02803000;177,60000000;178,55000000
11/03/2024;398;A;GNF;0,00057310;0,00058530;8505,00000000;8685,00000000
11/03/2024;406;A;MGA;0,00110200;0,00110700;4497,23000000;4514,62000000
11/03/2024;420;A;RWF;0,00385900;0,00393200;1266,10000000;1289,90000000
11/03/2024;425;A;CHF;5,66550000;5,66870000;0,87810000;0,87850000
11/03/2024;440;A;HTG;0,03732000;0,03777000;131,79740000;133,36510000
11/03/2024;450;A;PYG;0,00068220;0,00068330;7284,81000000;7295,69000000
11/03/2024;460;A;UAH;0,12940000;0,13000000;38,30100000;38,46900000
11/03/2024;470;A;JPY;0,03389000;0,03390000;146,85000000;146,88000000
11/03/2024;482;A;GEL;1,85710000;1,89270000;2,63000000;2,68000000
11/03/2024;490;A;ALL;0,05225000;0,05260000;94,63000000;95,25000000
11/03/2024;495;A;HNL;0,20110000;0,20200000;24,64500000;24,74500000
11/03/2024;500;A;SLL;0,00021730;0,00021940;22683,00000000;22908,00000000
11/03/2024;503;A;MDL;0,28150000;0,28310000;17,58000000;17,68000000
11/03/2024;506;A;RON;1,09390000;1,09570000;4,54310000;4,54980000
11/03/2024;510;A;BGN;2,77970000;2,78070000;1,79010000;1,79050000
11/03/2024;530;B;GIP;6,39560000;6,40130000;1,28500000;1,28600000
11/03/2024;535;A;EGP;0,10140000;0,10160000;49,00000000;49,10000000
11/03/2024;540;B;GBP;6,37270000;6,37540000;1,28040000;1,28080000
11/03/2024;545;B;FKP;6,39560000;6,40130000;1,28500000;1,28600000
11/03/2024;560;A;LBP;0,00005550;0,00005560;89500,00000000;89600,00000000
11/03/2024;570;B;SHP;6,38160000;6,38740000;1,28220000;1,28320000
11/03/2024;575;A;SYP;0,00038280;0,00038290;13000,00000000;13003,00000000
11/03/2024;585;A;SZL;0,26660000;0,26670000;18,66400000;18,66800000
11/03/2024;603;A;LSL;0,26650000;0,26680000;18,65630000;18,67630000
11/03/2024;608;A;TMT;1,42200000;1,42630000;3,49000000;3,50000000
11/03/2024;622;A;MZN;0,07714000;0,07870000;63,25000000;64,52000000
11/03/2024;625;A;ERN;0,32850000;0,33180000;15,00000000;15,15000000
11/03/2024;630;A;NGN;0,00306100;0,00306500;1624,23000000;1626,23000000
11/03/2024;635;A;AOA;0,00578700;0,00593300;839,00000000;860,00000000
11/03/2024;640;A;TWD;0,15830000;0,15850000;31,41100000;31,44100000
11/03/2024;642;A;TRY;0,15540000;0,15550000;32,00900000;32,01800000
11/03/2024;660;A;PEN;1,34850000;1,34870000;3,69080000;3,69090000
11/03/2024;665;A;BTN;0,06015000;0,06017000;82,72160000;82,74360000
11/03/2024;670;A;MRO;0,01386000;0,01398000;356,00000000;359,00000000
11/03/2024;671;A;MRU;0,12490000;0,12530000;39,72000000;39,83900000
11/03/2024;680;B;TOP;2,07500000;2,19960000;0,41690000;0,44190000
11/03/2024;685;A;MOP;0,61730000;0,61800000;8,05500000;8,06300000
11/03/2024;706;A;ARS;0,00586600;0,00587000;848,00000000;848,50000000
11/03/2024;715;A;CLP;0,00513500;0,00514500;967,46000000;969,32000000
11/03/2024;720;A;COP;0,00127200;0,00127300;3910,13000000;3911,63000000
11/03/2024;721;B;COU;0,46290000;0,46290000;0,09300000;0,09300000
11/03/2024;725;A;CUP;0,20740000;0,20740000;24,00000000;24,00000000
11/03/2024;730;A;DOP;0,08378000;0,08490000;58,63000000;59,41000000
11/03/2024;735;A;PHP;0,08994000;0,08999000;55,31500000;55,33500000
11/03/2024;741;A;MXN;0,29560000;0,29580000;16,82590000;16,83640000
11/03/2024;745;A;UYU;0,12830000;0,12840000;38,76000000;38,79000000
11/03/2024;755;B;BWP;0,36480000;0,36590000;0,07330000;0,07350000
11/03/2024;760;A;MWK;0,00292800;0,00298700;1666,73000000;1700,00000000
11/03/2024;766;A;ZMW;0,20190000;0,20230000;24,60000000;24,65000000
11/03/2024;770;A;GTQ;0,63650000;0,63830000;7,79800000;7,82000000
11/03/2024;775;A;MMK;0,00236300;0,00237800;2093,70000000;2106,30000000
11/03/2024;778;B;PGK;1,28010000;1,36490000;0,25720000;0,27420000
11/03/2024;780;A;LAK;0,00023720;0,00023960;20776,20000000;20981,70000000
11/03/2024;785;A;ZAR;0,26660000;0,26670000;18,66470000;18,67210000
11/03/2024;795;A;CNY;0,69280000;0,69310000;7,18200000;7,18400000
11/03/2024;796;A;CNH;0,69280000;0,69300000;7,18330000;7,18420000
11/03/2024;800;A;QAR;1,36450000;1,36540000;3,64550000;3,64750000
11/03/2024;805;A;OMR;12,92750000;12,92910000;0,38500000;0,38500000
11/03/2024;810;A;YER;0,01987000;0,01991000;249,97000000;250,47000000
11/03/2024;815;A;IRR;0,00011820;0,00011840;42025,00000000;42105,00000000
11/03/2024;820;A;SAR;1,32700000;1,32720000;3,75050000;3,75070000
11/03/2024;825;A;KHR;0,00122200;0,00123400;4033,00000000;4073,00000000
11/03/2024;828;A;MYR;1,06210000;1,06340000;4,68100000;4,68600000
11/03/2024;830;A;RUB;0,05470000;0,05502000;90,47800000;90,98100000
11/03/2024;831;A;BYN;1,51830000;1,52410000;3,26610000;3,27810000
11/03/2024;835;A;TJS;0,45330000;0,45580000;10,92000000;10,98000000
11/03/2024;840;A;MUR;0,10840000;0,10910000;45,63000000;45,93000000
11/03/2024;845;A;NPR;0,03758000;0,03759000;132,41000000;132,43000000
11/03/2024;850;A;SCR;0,33530000;0,35970000;13,83990000;14,84500000
11/03/2024;855;A;LKR;0,01621000;0,01622000;306,90000000;307,00000000
11/03/2024;860;A;INR;0,06013000;0,06017000;82,72400000;82,77900000
11/03/2024;865;A;IDR;0,00031910;0,00031940;15585,00000000;15595,00000000
11/03/2024;870;A;MVR;0,32110000;0,32280000;15,42000000;15,50000000
11/03/2024;875;A;PKR;0,01781000;0,01785000;278,92000000;279,43000000
11/03/2024;880;A;ILS;1,37380000;1,37510000;3,62000000;3,62280000
11/03/2024;892;A;KGS;0,05562000;0,05566000;89,43000000;89,48430000
11/03/2024;893;A;UZS;0,00039760;0,00039800;12508,01000000;12518,01000000
11/03/2024;905;A;BDT;0,04525000;0,04546000;109,50000000;110,00000000
11/03/2024;912;B;WST;1,77680000;1,88650000;0,35700000;0,37900000
11/03/2024;913;A;KZT;0,01104000;0,01107000;449,58000000;450,63000000
11/03/2024;915;A;MNT;0,00145100;0,00147800;3367,00000000;3430,00000000
11/03/2024;920;A;VUV;0,04050000;0,04227000;117,77000000;122,90000000
11/03/2024;930;A;KRW;0,00379200;0,00379400;1312,01000000;1312,39000000
11/03/2024;946;A;TZS;0,00194800;0,00195600;2545,00000000;2555,00000000
11/03/2024;950;A;KES;0,03563000;0,03589000;138,70000000;139,70000000
11/03/2024;955;A;UGX;0,00127400;0,00127700;3897,10000000;3907,68000000
11/03/2024;960;A;SOS;0,00865600;0,00876400;568,00000000;575,00000000
11/03/2024;975;A;PLN;1,26970000;1,27030000;3,91860000;3,91980000
11/03/2024;978;B;EUR;5,43750000;5,44010000;1,09250000;1,09290000
11/03/2024;998;A;XAU;349,27020000;349,31230000;0,01425000;0,01425000

[2025-07-06T17:38:58.742+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:38:58.784+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-11T00:00:00+00:00, execution_date=20240311T000000, start_date=20250706T173857, end_date=20250706T173858
[2025-07-06T17:38:58.912+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:38:58.940+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:10.545+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:10.624+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-11T00:00:00+00:00 [queued]>
[2025-07-07T15:04:10.644+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-11T00:00:00+00:00 [queued]>
[2025-07-07T15:04:10.645+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:10.687+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-11 00:00:00+00:00
[2025-07-07T15:04:10.712+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-11T00:00:00+00:00', '--job-id', '2967', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmptmhz5i0w']
[2025-07-07T15:04:10.717+0000] {standard_task_runner.py:91} INFO - Job 2967: Subtask extract
[2025-07-07T15:04:10.717+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95845) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:10.718+0000] {standard_task_runner.py:63} INFO - Started process 95879 to run task
[2025-07-07T15:04:10.845+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-11T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:11.127+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-11T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-11T00:00:00+00:00'
[2025-07-07T15:04:11.128+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:11.129+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240311.csv
[2025-07-07T15:04:11.510+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:11.512+0000] {python.py:237} INFO - Done. Returned value was: 11/03/2024;005;A;AFN;0,07006000;0,07027000;70,84000000;71,04000000
11/03/2024;009;A;ETB;0,08728000;0,08807000;56,51720000;57,02550000
11/03/2024;015;A;THB;0,14050000;0,14060000;35,40000000;35,42000000
11/03/2024;020;A;PAB;4,97710000;4,97770000;1,00000000;1,00000000
11/03/2024;027;A;VES;0,13750000;0,13790000;36,09980000;36,19030000
11/03/2024;030;A;BOB;0,71100000;0,72670000;6,85000000;7,00000000
11/03/2024;035;A;GHS;0,38580000;0,38890000;12,80000000;12,90000000
11/03/2024;040;A;CRC;0,00966400;0,00979900;507,98000000;515,00000000
11/03/2024;045;A;SVC;0,56820000;0,56890000;8,74950000;8,75950000
11/03/2024;051;A;NIO;0,13450000;0,13600000;36,61000000;37,00000000
11/03/2024;055;A;DKK;0,72940000;0,72960000;6,82290000;6,82390000
11/03/2024;060;A;ISK;0,03648000;0,03656000;136,16000000;136,44000000
11/03/2024;065;A;NOK;0,47550000;0,47560000;10,46510000;10,46810000
11/03/2024;070;A;SEK;0,48590000;0,48610000;10,24090000;10,24290000
11/03/2024;075;A;CZK;0,21490000;0,21500000;23,15000000;23,15700000
11/03/2024;090;A;GMD;0,07319000;0,07331000;67,90000000;68,00000000
11/03/2024;095;A;DZD;0,03695000;0,03713000;134,07920000;134,70170000
11/03/2024;100;A;KWD;16,20150000;16,20870000;0,30710000;0,30720000
11/03/2024;105;A;BHD;13,20190000;13,22800000;0,37630000;0,37700000
11/03/2024;115;A;IQD;0,00379600;0,00380300;1309,00000000;1311,00000000
11/03/2024;125;A;JOD;7,01000000;7,03060000;0,70800000;0,71000000
11/03/2024;130;A;LYD;1,03380000;1,03870000;4,79230000;4,81460000
11/03/2024;132;A;MKD;0,08778000;0,08854000;56,22000000;56,70000000
11/03/2024;133;A;RSD;0,04636000;0,04642000;107,23000000;107,35000000
11/03/2024;134;A;SDG;0,00826600;0,00831400;598,75020000;602,09120000
11/03/2024;135;A;TND;1,60670000;1,60930000;3,09310000;3,09780000
11/03/2024;136;A;SSP;0,00304500;0,00312200;1594,55000000;1634,55000000
11/03/2024;138;B;SDR;6,64790000;6,64870000;1,33570000;1,33570000
11/03/2024;139;A;MAD;0,49530000;0,49560000;10,04360000;10,04860000
11/03/2024;145;A;AED;1,35490000;1,35540000;3,67240000;3,67340000
11/03/2024;149;A;STN;0,21740000;0,22200000;22,42350000;22,88950000
11/03/2024;150;B;AUD;3,28840000;3,28980000;0,66070000;0,66090000
11/03/2024;155;A;BSD;4,97710000;4,97770000;1,00000000;1,00000000
11/03/2024;160;A;BMD;4,97710000;4,97770000;1,00000000;1,00000000
11/03/2024;165;A;CAD;3,68950000;3,69180000;1,34830000;1,34900000
11/03/2024;170;A;GYD;0,02365000;0,02389000;208,39000000;210,47000000
11/03/2024;173;A;NAD;0,26660000;0,26670000;18,66400000;18,66800000
11/03/2024;175;A;BBD;2,43960000;2,49120000;1,99810000;2,04010000
11/03/2024;180;A;BZD;2,44790000;2,49110000;1,99820000;2,03320000
11/03/2024;185;A;BND;3,73910000;3,74090000;1,33060000;1,33110000
11/03/2024;190;A;KYD;5,96060000;6,03360000;0,82500000;0,83500000
11/03/2024;195;A;SGD;3,73910000;3,74090000;1,33060000;1,33110000
11/03/2024;197;B;CLF;189,72710000;189,74990000;38,12000000;38,12000000
11/03/2024;200;B;FJD;2,18350000;2,23850000;0,43870000;0,44970000
11/03/2024;205;A;HKD;0,63640000;0,63650000;7,81990000;7,82040000
11/03/2024;210;A;TTD;0,72910000;0,73590000;6,76370000;6,82600000
11/03/2024;215;A;XCD;1,82980000;1,84360000;2,70000000;2,72000000
11/03/2024;220;A;USD;4,97710000;4,97770000;1,00000000;1,00000000
11/03/2024;230;A;JMD;0,03150000;0,03232000;154,00000000;158,00000000
11/03/2024;235;A;LRD;0,02552000;0,02579000;193,00000000;195,00000000
11/03/2024;245;B;NZD;3,06790000;3,07020000;0,61640000;0,61680000
11/03/2024;250;B;SBD;0,57730000;0,61230000;0,11600000;0,12300000
11/03/2024;255;A;SRD;0,14020000;0,14130000;35,23300000;35,49000000
11/03/2024;260;A;VND;0,00020180;0,00020210;24635,00000000;24660,00000000
11/03/2024;275;A;AMD;0,01226000;0,01244000;400,00000000;406,00000000
11/03/2024;295;A;CVE;0,04886000;0,04932000;100,92000000;101,87000000
11/03/2024;325;A;ANG;2,73470000;2,78940000;1,78450000;1,82000000
11/03/2024;328;A;AWG;2,70490000;2,79650000;1,78000000;1,84000000
11/03/2024;345;A;HUF;0,01378000;0,01380000;360,76000000;361,22000000
11/03/2024;363;A;CDF;0,00177800;0,00181000;2750,00000000;2800,00000000
11/03/2024;365;A;BIF;0,00172400;0,00174900;2845,35000000;2886,65000000
11/03/2024;368;A;KMF;0,01100000;0,01105000;450,60000000;452,60000000
11/03/2024;370;A;XAF;0,00802300;0,00829000;600,42000000;620,37000000
11/03/2024;372;A;XOF;0,00825400;0,00835200;596,00000000;603,00000000
11/03/2024;380;A;XPF;0,04530000;0,04571000;108,90000000;109,88000000
11/03/2024;390;A;DJF;0,02788000;0,02803000;177,60000000;178,55000000
11/03/2024;398;A;GNF;0,00057310;0,00058530;8505,00000000;8685,00000000
11/03/2024;406;A;MGA;0,00110200;0,00110700;4497,23000000;4514,62000000
11/03/2024;420;A;RWF;0,00385900;0,00393200;1266,10000000;1289,90000000
11/03/2024;425;A;CHF;5,66550000;5,66870000;0,87810000;0,87850000
11/03/2024;440;A;HTG;0,03732000;0,03777000;131,79740000;133,36510000
11/03/2024;450;A;PYG;0,00068220;0,00068330;7284,81000000;7295,69000000
11/03/2024;460;A;UAH;0,12940000;0,13000000;38,30100000;38,46900000
11/03/2024;470;A;JPY;0,03389000;0,03390000;146,85000000;146,88000000
11/03/2024;482;A;GEL;1,85710000;1,89270000;2,63000000;2,68000000
11/03/2024;490;A;ALL;0,05225000;0,05260000;94,63000000;95,25000000
11/03/2024;495;A;HNL;0,20110000;0,20200000;24,64500000;24,74500000
11/03/2024;500;A;SLL;0,00021730;0,00021940;22683,00000000;22908,00000000
11/03/2024;503;A;MDL;0,28150000;0,28310000;17,58000000;17,68000000
11/03/2024;506;A;RON;1,09390000;1,09570000;4,54310000;4,54980000
11/03/2024;510;A;BGN;2,77970000;2,78070000;1,79010000;1,79050000
11/03/2024;530;B;GIP;6,39560000;6,40130000;1,28500000;1,28600000
11/03/2024;535;A;EGP;0,10140000;0,10160000;49,00000000;49,10000000
11/03/2024;540;B;GBP;6,37270000;6,37540000;1,28040000;1,28080000
11/03/2024;545;B;FKP;6,39560000;6,40130000;1,28500000;1,28600000
11/03/2024;560;A;LBP;0,00005550;0,00005560;89500,00000000;89600,00000000
11/03/2024;570;B;SHP;6,38160000;6,38740000;1,28220000;1,28320000
11/03/2024;575;A;SYP;0,00038280;0,00038290;13000,00000000;13003,00000000
11/03/2024;585;A;SZL;0,26660000;0,26670000;18,66400000;18,66800000
11/03/2024;603;A;LSL;0,26650000;0,26680000;18,65630000;18,67630000
11/03/2024;608;A;TMT;1,42200000;1,42630000;3,49000000;3,50000000
11/03/2024;622;A;MZN;0,07714000;0,07870000;63,25000000;64,52000000
11/03/2024;625;A;ERN;0,32850000;0,33180000;15,00000000;15,15000000
11/03/2024;630;A;NGN;0,00306100;0,00306500;1624,23000000;1626,23000000
11/03/2024;635;A;AOA;0,00578700;0,00593300;839,00000000;860,00000000
11/03/2024;640;A;TWD;0,15830000;0,15850000;31,41100000;31,44100000
11/03/2024;642;A;TRY;0,15540000;0,15550000;32,00900000;32,01800000
11/03/2024;660;A;PEN;1,34850000;1,34870000;3,69080000;3,69090000
11/03/2024;665;A;BTN;0,06015000;0,06017000;82,72160000;82,74360000
11/03/2024;670;A;MRO;0,01386000;0,01398000;356,00000000;359,00000000
11/03/2024;671;A;MRU;0,12490000;0,12530000;39,72000000;39,83900000
11/03/2024;680;B;TOP;2,07500000;2,19960000;0,41690000;0,44190000
11/03/2024;685;A;MOP;0,61730000;0,61800000;8,05500000;8,06300000
11/03/2024;706;A;ARS;0,00586600;0,00587000;848,00000000;848,50000000
11/03/2024;715;A;CLP;0,00513500;0,00514500;967,46000000;969,32000000
11/03/2024;720;A;COP;0,00127200;0,00127300;3910,13000000;3911,63000000
11/03/2024;721;B;COU;0,46290000;0,46290000;0,09300000;0,09300000
11/03/2024;725;A;CUP;0,20740000;0,20740000;24,00000000;24,00000000
11/03/2024;730;A;DOP;0,08378000;0,08490000;58,63000000;59,41000000
11/03/2024;735;A;PHP;0,08994000;0,08999000;55,31500000;55,33500000
11/03/2024;741;A;MXN;0,29560000;0,29580000;16,82590000;16,83640000
11/03/2024;745;A;UYU;0,12830000;0,12840000;38,76000000;38,79000000
11/03/2024;755;B;BWP;0,36480000;0,36590000;0,07330000;0,07350000
11/03/2024;760;A;MWK;0,00292800;0,00298700;1666,73000000;1700,00000000
11/03/2024;766;A;ZMW;0,20190000;0,20230000;24,60000000;24,65000000
11/03/2024;770;A;GTQ;0,63650000;0,63830000;7,79800000;7,82000000
11/03/2024;775;A;MMK;0,00236300;0,00237800;2093,70000000;2106,30000000
11/03/2024;778;B;PGK;1,28010000;1,36490000;0,25720000;0,27420000
11/03/2024;780;A;LAK;0,00023720;0,00023960;20776,20000000;20981,70000000
11/03/2024;785;A;ZAR;0,26660000;0,26670000;18,66470000;18,67210000
11/03/2024;795;A;CNY;0,69280000;0,69310000;7,18200000;7,18400000
11/03/2024;796;A;CNH;0,69280000;0,69300000;7,18330000;7,18420000
11/03/2024;800;A;QAR;1,36450000;1,36540000;3,64550000;3,64750000
11/03/2024;805;A;OMR;12,92750000;12,92910000;0,38500000;0,38500000
11/03/2024;810;A;YER;0,01987000;0,01991000;249,97000000;250,47000000
11/03/2024;815;A;IRR;0,00011820;0,00011840;42025,00000000;42105,00000000
11/03/2024;820;A;SAR;1,32700000;1,32720000;3,75050000;3,75070000
11/03/2024;825;A;KHR;0,00122200;0,00123400;4033,00000000;4073,00000000
