03/12/2024;328;A;AWG;3,29900000;3,41050000;1,78000000;1,84000000
03/12/2024;345;A;HUF;0,01538000;0,01540000;394,18000000;394,60000000
03/12/2024;363;A;CDF;0,00211500;0,00213300;2846,00000000;2870,00000000
03/12/2024;365;A;BIF;0,00202300;0,00208700;2909,15000000;3000,00000000
03/12/2024;368;A;KMF;0,01297000;0,01303000;465,85000000;467,85000000
03/12/2024;370;A;XAF;0,00948300;0,00972800;624,07000000;640,10000000
03/12/2024;372;A;XOF;0,00973200;0,00984300;616,75000000;623,75000000
03/12/2024;380;A;XPF;0,05317000;0,05364000;113,17000000;114,17000000
03/12/2024;390;A;DJF;0,03400000;0,03418000;177,60000000;178,55000000
03/12/2024;398;A;GNF;0,00069890;0,00070980;8553,00000000;8685,00000000
03/12/2024;406;A;MGA;0,00128800;0,00129600;4682,71000000;4712,20000000
03/12/2024;420;A;RWF;0,00440800;0,00446400;1359,99000000;1376,99000000
03/12/2024;425;A;CHF;6,85580000;6,85950000;0,88500000;0,88540000
03/12/2024;440;A;HTG;0,04605000;0,04657000;130,36070000;131,82730000
03/12/2024;450;A;PYG;0,00077540;0,00077670;7816,11000000;7828,14000000
03/12/2024;460;A;UAH;0,14540000;0,14570000;41,67000000;41,76000000
03/12/2024;470;A;JPY;0,04069000;0,04070000;149,14000000;149,18000000
03/12/2024;482;A;GEL;2,10040000;2,16040000;2,81000000;2,89000000
03/12/2024;490;A;ALL;0,06458000;0,06521000;93,10000000;94,00000000
03/12/2024;495;A;HNL;0,23800000;0,24150000;25,14200000;25,50000000
03/12/2024;500;A;SLL;0,00026500;0,00026760;22683,00000000;22908,00000000
03/12/2024;503;A;MDL;0,33200000;0,33390000;18,18100000;18,28100000
03/12/2024;506;A;RON;1,28160000;1,28210000;4,73480000;4,73650000
03/12/2024;510;A;BGN;3,25650000;3,25750000;1,86360000;1,86400000
03/12/2024;530;B;GIP;7,64230000;7,64910000;1,25900000;1,26000000
03/12/2024;535;A;EGP;0,12190000;0,12210000;49,70000000;49,79000000
03/12/2024;540;B;GBP;7,68470000;7,68790000;1,26600000;1,26640000
03/12/2024;545;B;FKP;7,64230000;7,64910000;1,25900000;1,26000000
03/12/2024;560;A;LBP;0,00006770;0,00006780;89500,00000000;89600,00000000
03/12/2024;570;B;SHP;7,70960000;7,71650000;1,27010000;1,27110000
03/12/2024;575;A;SYP;0,00046660;0,00046700;13000,00000000;13010,00000000
03/12/2024;585;A;SZL;0,33490000;0,33550000;18,09530000;18,12730000
03/12/2024;603;A;LSL;0,33510000;0,33560000;18,09140000;18,11210000
03/12/2024;608;A;TMT;1,73200000;1,73710000;3,49470000;3,50470000
03/12/2024;622;A;MZN;0,09408000;0,09598000;63,25000000;64,52000000
03/12/2024;625;A;ERN;0,40070000;0,40470000;15,00000000;15,15000000
03/12/2024;630;A;NGN;0,00363800;0,00368300;1648,36000000;1668,36000000
03/12/2024;635;A;AOA;0,00651000;0,00665400;912,30300000;932,46600000
03/12/2024;640;A;TWD;0,18600000;0,18620000;32,59900000;32,62900000
03/12/2024;642;A;TRY;0,17470000;0,17480000;34,73270000;34,73950000
03/12/2024;660;A;PEN;1,62040000;1,62140000;3,74400000;3,74600000
03/12/2024;665;A;BTN;0,07167000;0,07172000;84,64500000;84,70000000
03/12/2024;670;A;MRO;0,01691000;0,01705000;356,00000000;359,00000000
03/12/2024;671;A;MRU;0,15150000;0,15290000;39,71010000;40,07010000
03/12/2024;680;B;TOP;2,49540000;2,64740000;0,41110000;0,43610000
03/12/2024;685;A;MOP;0,75640000;0,75720000;8,01700000;8,02500000
03/12/2024;706;A;ARS;0,00599500;0,00599900;1012,00000000;1012,50000000
03/12/2024;715;A;CLP;0,00623800;0,00624500;972,15000000;973,15000000
03/12/2024;720;A;COP;0,00136600;0,00136700;4441,20000000;4443,02000000
03/12/2024;721;B;COU;0,50930000;0,50930000;0,08390000;0,08390000
03/12/2024;725;A;CUP;0,25290000;0,25290000;24,00000000;24,00000000
03/12/2024;730;A;DOP;0,10020000;0,10080000;60,20000000;60,58000000
03/12/2024;735;A;PHP;0,10360000;0,10370000;58,55600000;58,57600000
03/12/2024;741;A;MXN;0,29880000;0,29900000;20,30300000;20,31350000
03/12/2024;745;A;UYU;0,14050000;0,14070000;43,16000000;43,19000000
03/12/2024;755;B;BWP;0,44370000;0,44740000;0,07310000;0,07370000
03/12/2024;760;A;MWK;0,00346800;0,00353600;1717,02000000;1750,32000000
03/12/2024;766;A;ZMW;0,22440000;0,22480000;27,00440000;27,05440000
03/12/2024;770;A;GTQ;0,78490000;0,78790000;7,70500000;7,73400000
03/12/2024;775;A;MMK;0,00288200;0,00290000;2093,70000000;2106,30000000
03/12/2024;778;B;PGK;1,48110000;1,52680000;0,24400000;0,25150000
03/12/2024;780;A;LAK;0,00027560;0,00027760;21870,00000000;22029,00000000
03/12/2024;785;A;ZAR;0,33520000;0,33530000;18,10450000;18,10920000
03/12/2024;795;A;CNY;0,83300000;0,83320000;7,28580000;7,28690000
03/12/2024;796;A;CNH;0,83160000;0,83180000;7,29860000;7,29930000
03/12/2024;800;A;QAR;1,66490000;1,66550000;3,64500000;3,64600000
03/12/2024;805;A;OMR;15,76240000;15,77210000;0,38490000;0,38510000
03/12/2024;810;A;YER;0,02429000;0,02434000;249,38000000;249,88000000
03/12/2024;815;A;IRR;0,00014450;0,00014450;42000,00000000;42005,00000000
03/12/2024;820;A;SAR;1,61540000;1,61580000;3,75700000;3,75760000
03/12/2024;825;A;KHR;0,00150300;0,00151100;4019,00000000;4039,00000000
03/12/2024;828;A;MYR;1,35710000;1,35900000;4,46700000;4,47300000
03/12/2024;830;A;RUB;0,05724000;0,05725000;106,04550000;106,05450000
03/12/2024;831;A;BYN;1,85110000;1,85870000;3,26610000;3,27910000
03/12/2024;835;A;TJS;0,55590000;0,56110000;10,82000000;10,92000000
03/12/2024;840;A;MUR;0,12940000;0,13030000;46,60000000;46,90000000
03/12/2024;845;A;NPR;0,04479000;0,04480000;135,50000000;135,51000000
03/12/2024;850;A;SCR;0,44530000;0,44540000;13,62990000;13,63030000
03/12/2024;855;A;LKR;0,02089000;0,02090000;290,45000000;290,55000000
03/12/2024;860;A;INR;0,07164000;0,07170000;84,67200000;84,72700000
03/12/2024;865;A;IDR;0,00038070;0,00038100;15935,00000000;15945,00000000
03/12/2024;870;A;MVR;0,39160000;0,39370000;15,42000000;15,50000000
03/12/2024;875;A;PKR;0,02183000;0,02186000;277,72000000;278,03000000
03/12/2024;880;A;ILS;1,67400000;1,67650000;3,62110000;3,62610000
03/12/2024;892;A;KGS;0,06989000;0,06994000;86,79980000;86,85410000
03/12/2024;893;A;UZS;0,00047210;0,00047250;12847,00000000;12857,00000000
03/12/2024;905;A;BDT;0,05058000;0,05101000;119,00000000;120,00000000
03/12/2024;912;B;WST;2,20340000;2,28870000;0,36300000;0,37700000
03/12/2024;913;A;KZT;0,01160000;0,01161000;522,90000000;523,10000000
03/12/2024;915;A;MNT;0,00177300;0,00177600;3418,00000000;3424,00000000
03/12/2024;920;A;VUV;0,04935000;0,05233000;116,00000000;123,00000000
03/12/2024;930;A;KRW;0,00424300;0,00425300;1427,53000000;1430,48000000
03/12/2024;946;A;TZS;0,00229500;0,00231300;2625,00000000;2645,00000000
03/12/2024;950;A;KES;0,04678000;0,04697000;129,25000000;129,75000000
03/12/2024;955;A;UGX;0,00164700;0,00165200;3675,00000000;3685,00000000
03/12/2024;960;A;SOS;0,01056000;0,01069000;568,00000000;575,00000000
03/12/2024;975;A;PLN;1,48690000;1,48740000;4,08150000;4,08240000
03/12/2024;978;B;EUR;6,38330000;6,38520000;1,05160000;1,05180000
03/12/2024;998;A;XAU;515,72640000;515,77740000;0,01177000;0,01177000

[2025-07-07T15:09:26.768+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:26.853+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-03T00:00:00+00:00, execution_date=20241203T000000, start_date=20250707T150925, end_date=20250707T150926
[2025-07-07T15:09:26.913+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:26.996+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:27.004+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
