16/10/2024;155;A;BSD;5,67430000;5,67490000;1,00000000;1,00000000
16/10/2024;160;A;BMD;5,67430000;5,67490000;1,00000000;1,00000000
16/10/2024;165;A;CAD;4,11990000;4,12060000;1,37720000;1,37730000
16/10/2024;170;A;GYD;0,02696000;0,02729000;207,98000000;210,45000000
16/10/2024;173;A;NAD;0,32140000;0,32150000;17,64960000;17,65250000
16/10/2024;175;A;BBD;2,78140000;2,84010000;1,99810000;2,04010000
16/10/2024;180;A;BZD;2,79080000;2,84000000;1,99820000;2,03320000
16/10/2024;185;A;BND;4,32360000;4,32440000;1,31230000;1,31240000
16/10/2024;190;A;KYD;6,79560000;6,85790000;0,82750000;0,83500000
16/10/2024;195;A;SGD;4,32360000;4,32440000;1,31230000;1,31240000
16/10/2024;197;B;CLF;228,74810000;228,77220000;40,31300000;40,31300000
16/10/2024;200;B;FJD;2,50070000;2,57810000;0,44070000;0,45430000
16/10/2024;205;A;HKD;0,73020000;0,73030000;7,77040000;7,77070000
16/10/2024;210;A;TTD;0,83130000;0,84040000;6,75230000;6,82600000
16/10/2024;215;A;XCD;2,08610000;2,10180000;2,70000000;2,72000000
16/10/2024;220;A;USD;5,67430000;5,67490000;1,00000000;1,00000000
16/10/2024;230;A;JMD;0,03555000;0,03596000;157,81000000;159,61000000
16/10/2024;235;A;LRD;0,02940000;0,02956000;192,00000000;193,00000000
16/10/2024;245;B;NZD;3,43520000;3,43790000;0,60540000;0,60580000
16/10/2024;250;B;SBD;0,66790000;0,70770000;0,11770000;0,12470000
16/10/2024;255;A;SRD;0,16990000;0,17400000;32,61400000;33,39900000
16/10/2024;260;A;VND;0,00022690;0,00022730;24970,00000000;25010,00000000
16/10/2024;275;A;AMD;0,01455000;0,01474000;385,00000000;390,00000000
16/10/2024;295;A;CVE;0,05545000;0,05596000;101,41000000;102,34000000
16/10/2024;325;A;ANG;3,11770000;3,18010000;1,78450000;1,82000000
16/10/2024;328;A;AWG;3,08390000;3,18810000;1,78000000;1,84000000
16/10/2024;345;A;HUF;0,01536000;0,01536000;369,37000000;369,47000000
16/10/2024;363;A;CDF;0,00199100;0,00200300;2833,00000000;2850,00000000
16/10/2024;365;A;BIF;0,00195000;0,00197400;2875,00000000;2910,00000000
16/10/2024;368;A;KMF;0,01250000;0,01256000;451,81000000;453,81000000
16/10/2024;370;A;XAF;0,00918000;0,00940700;603,29000000;618,15000000
16/10/2024;372;A;XOF;0,00936000;0,00947000;599,25000000;606,25000000
16/10/2024;380;A;XPF;0,05140000;0,05186000;109,43000000;110,39000000
16/10/2024;390;A;DJF;0,03178000;0,03195000;177,60000000;178,55000000
16/10/2024;398;A;GNF;0,00065330;0,00066260;8565,00000000;8685,00000000
16/10/2024;406;A;MGA;0,00122800;0,00123800;4584,54000000;4621,32000000
16/10/2024;420;A;RWF;0,00415100;0,00423500;1340,10000000;1366,90000000
16/10/2024;425;A;CHF;6,56520000;6,56670000;0,86420000;0,86430000
16/10/2024;440;A;HTG;0,04294000;0,04318000;131,43360000;132,14220000
16/10/2024;450;A;PYG;0,00072150;0,00072210;7859,36000000;7864,15000000
16/10/2024;460;A;UAH;0,13750000;0,13770000;41,22000000;41,27000000
16/10/2024;470;A;JPY;0,03790000;0,03791000;149,71000000;149,73000000
16/10/2024;482;A;GEL;2,06340000;2,10960000;2,69000000;2,75000000
16/10/2024;490;A;ALL;0,06223000;0,06275000;90,43000000;91,18000000
16/10/2024;495;A;HNL;0,22750000;0,22840000;24,84700000;24,94700000
16/10/2024;500;A;SLL;0,00024770;0,00025020;22683,00000000;22908,00000000
16/10/2024;503;A;MDL;0,32180000;0,32360000;17,53500000;17,63500000
16/10/2024;506;A;RON;1,23930000;1,24050000;4,57460000;4,57870000
16/10/2024;510;A;BGN;3,15430000;3,15520000;1,79860000;1,79890000
16/10/2024;530;B;GIP;7,36810000;7,37450000;1,29850000;1,29950000
16/10/2024;535;A;EGP;0,11670000;0,11690000;48,54000000;48,64000000
16/10/2024;540;B;GBP;7,37600000;7,37740000;1,29990000;1,30000000
16/10/2024;545;B;FKP;7,36810000;7,37450000;1,29850000;1,29950000
16/10/2024;560;A;LBP;0,00006330;0,00006340;89500,00000000;89600,00000000
16/10/2024;570;B;SHP;7,38790000;7,39440000;1,30200000;1,30300000
16/10/2024;575;A;SYP;0,00043610;0,00043650;13000,00000000;13010,00000000
16/10/2024;585;A;SZL;0,32140000;0,32160000;17,64730000;17,65530000
16/10/2024;603;A;LSL;0,32150000;0,32160000;17,64850000;17,65140000
16/10/2024;608;A;TMT;1,61910000;1,62390000;3,49470000;3,50470000
16/10/2024;622;A;MZN;0,08795000;0,08972000;63,25000000;64,52000000
16/10/2024;625;A;ERN;0,37450000;0,37830000;15,00000000;15,15000000
16/10/2024;630;A;NGN;0,00341800;0,00352500;1610,00000000;1660,00000000
16/10/2024;635;A;AOA;0,00612000;0,00624300;909,05100000;927,23200000
16/10/2024;640;A;TWD;0,17610000;0,17630000;32,18400000;32,21400000
16/10/2024;642;A;TRY;0,16600000;0,16610000;34,16520000;34,17380000
16/10/2024;660;A;PEN;1,50460000;1,50530000;3,76990000;3,77130000
16/10/2024;665;A;BTN;0,06752000;0,06757000;83,99000000;84,04500000
16/10/2024;670;A;MRO;0,01581000;0,01594000;356,00000000;359,00000000
16/10/2024;671;A;MRU;0,14310000;0,14360000;39,53000000;39,64900000
16/10/2024;680;B;TOP;2,36280000;2,50490000;0,41640000;0,44140000
16/10/2024;685;A;MOP;0,70800000;0,70900000;8,00400000;8,01400000
16/10/2024;706;A;ARS;0,00578400;0,00578800;980,50000000;981,00000000
16/10/2024;715;A;CLP;0,00602700;0,00603200;940,86000000;941,45000000
16/10/2024;720;A;COP;0,00133100;0,00133200;4260,00000000;4263,77000000
16/10/2024;721;B;COU;0,50050000;0,50050000;0,08820000;0,08820000
16/10/2024;725;A;CUP;0,23640000;0,23650000;24,00000000;24,00000000
16/10/2024;730;A;DOP;0,09387000;0,09457000;60,01000000;60,45000000
16/10/2024;735;A;PHP;0,09817000;0,09830000;57,73000000;57,80000000
16/10/2024;741;A;MXN;0,28520000;0,28540000;19,88200000;19,89400000
16/10/2024;745;A;UYU;0,13600000;0,13610000;41,69000000;41,72000000
16/10/2024;755;B;BWP;0,42500000;0,42680000;0,07490000;0,07520000
16/10/2024;760;A;MWK;0,00324200;0,00330500;1717,02000000;1750,32000000
16/10/2024;766;A;ZMW;0,21260000;0,21310000;26,63520000;26,68520000
16/10/2024;770;A;GTQ;0,73280000;0,73510000;7,72000000;7,74300000
16/10/2024;775;A;MMK;0,00269400;0,00271100;2093,70000000;2106,30000000
16/10/2024;778;B;PGK;1,40040000;1,48570000;0,24680000;0,26180000
16/10/2024;780;A;LAK;0,00025790;0,00025980;21841,00000000;22002,00000000
16/10/2024;785;A;ZAR;0,32140000;0,32150000;17,64980000;17,65570000
16/10/2024;795;A;CNY;0,79700000;0,79710000;7,11920000;7,11970000
16/10/2024;796;A;CNH;0,79530000;0,79540000;7,13460000;7,13470000
16/10/2024;800;A;QAR;1,55590000;1,55690000;3,64500000;3,64700000
16/10/2024;805;A;OMR;14,73080000;14,75150000;0,38470000;0,38520000
16/10/2024;810;A;YER;0,02265000;0,02270000;249,98000000;250,48000000
16/10/2024;815;A;IRR;0,00013510;0,00013510;42000,00000000;42005,00000000
16/10/2024;820;A;SAR;1,51070000;1,51110000;3,75550000;3,75600000
16/10/2024;825;A;KHR;0,00139300;0,00140000;4053,00000000;4073,00000000
16/10/2024;828;A;MYR;1,31960000;1,32280000;4,29000000;4,30000000
16/10/2024;830;A;RUB;0,05862000;0,05869000;96,70000000;96,80000000
16/10/2024;831;A;BYN;1,73100000;1,73750000;3,26610000;3,27810000
16/10/2024;835;A;TJS;0,53030000;0,53540000;10,60000000;10,70000000
16/10/2024;840;A;MUR;0,12220000;0,12300000;46,14000000;46,44000000
16/10/2024;845;A;NPR;0,04222000;0,04223000;134,39000000;134,41000000
16/10/2024;850;A;SCR;0,40760000;0,40770000;13,92020000;13,92030000
16/10/2024;855;A;LKR;0,01937000;0,01938000;292,80000000;292,90000000
16/10/2024;860;A;INR;0,06750000;0,06755000;84,00500000;84,06000000
16/10/2024;865;A;IDR;0,00036570;0,00036600;15505,00000000;15515,00000000
16/10/2024;870;A;MVR;0,36610000;0,36800000;15,42000000;15,50000000
16/10/2024;875;A;PKR;0,02042000;0,02044000;277,70000000;277,90000000
16/10/2024;880;A;ILS;1,50930000;1,51060000;3,75660000;3,75950000
16/10/2024;892;A;KGS;0,06632000;0,06637000;85,50000000;85,55430000
16/10/2024;893;A;UZS;0,00044300;0,00044340;12798,03000000;12808,03000000
16/10/2024;905;A;BDT;0,04729000;0,04769000;119,00000000;120,00000000
16/10/2024;912;B;WST;2,02120000;2,14620000;0,35620000;0,37820000
16/10/2024;913;A;KZT;0,01162000;0,01163000;488,00000000;488,20000000
16/10/2024;915;A;MNT;0,00167100;0,00167400;3390,00000000;3396,00000000
16/10/2024;920;A;VUV;0,04613000;0,04892000;116,00000000;123,00000000
16/10/2024;930;A;KRW;0,00415900;0,00416100;1363,76000000;1364,30000000
16/10/2024;946;A;TZS;0,00207500;0,00209000;2715,00000000;2735,00000000
16/10/2024;950;A;KES;0,04382000;0,04416000;128,50000000;129,50000000
16/10/2024;955;A;UGX;0,00154400;0,00154800;3665,00000000;3675,00000000
16/10/2024;960;A;SOS;0,00986800;0,00999100;568,00000000;575,00000000
16/10/2024;975;A;PLN;1,43420000;1,43590000;3,95210000;3,95650000
16/10/2024;978;B;EUR;6,16910000;6,17030000;1,08720000;1,08730000
16/10/2024;998;A;XAU;487,06440000;487,11590000;0,01165000;0,01165000

[2025-07-07T15:08:32.238+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:32.292+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-16T00:00:00+00:00, execution_date=20241016T000000, start_date=20250707T150831, end_date=20250707T150832
[2025-07-07T15:08:33.012+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:33.079+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:33.087+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
