28/11/2024;150;B;AUD;3,89000000;3,89340000;0,64980000;0,65030000
28/11/2024;155;A;BSD;5,98650000;5,98710000;1,00000000;1,00000000
28/11/2024;160;A;BMD;5,98650000;5,98710000;1,00000000;1,00000000
28/11/2024;165;A;CAD;4,27240000;4,27410000;1,40080000;1,40120000
28/11/2024;170;A;GYD;0,02845000;0,02879000;207,98000000;210,45000000
28/11/2024;173;A;NAD;0,33060000;0,33070000;18,10680000;18,10980000
28/11/2024;175;A;BBD;2,93440000;2,99640000;1,99810000;2,04010000
28/11/2024;180;A;BZD;2,94440000;2,99620000;1,99820000;2,03320000
28/11/2024;185;A;BND;4,45620000;4,46000000;1,34240000;1,34340000
28/11/2024;190;A;KYD;7,16950000;7,23520000;0,82750000;0,83500000
28/11/2024;195;A;SGD;4,45620000;4,46000000;1,34240000;1,34340000
28/11/2024;197;B;CLF;234,09610000;234,11960000;39,10400000;39,10400000
28/11/2024;200;B;FJD;2,59750000;2,67920000;0,43390000;0,44750000
28/11/2024;205;A;HKD;0,76910000;0,76920000;7,78380000;7,78400000
28/11/2024;210;A;TTD;0,87700000;0,88510000;6,76430000;6,82600000
28/11/2024;215;A;XCD;2,20090000;2,21740000;2,70000000;2,72000000
28/11/2024;220;A;USD;5,98650000;5,98710000;1,00000000;1,00000000
28/11/2024;230;A;JMD;0,03779000;0,03821000;156,71000000;158,41000000
28/11/2024;235;A;LRD;0,03326000;0,03345000;179,00000000;180,00000000
28/11/2024;245;B;NZD;3,52250000;3,52460000;0,58840000;0,58870000
28/11/2024;250;B;SBD;0,67050000;0,74240000;0,11200000;0,12400000
28/11/2024;255;A;SRD;0,16700000;0,17080000;35,06000000;35,84500000
28/11/2024;260;A;VND;0,00023580;0,00023610;25358,00000000;25388,00000000
28/11/2024;275;A;AMD;0,01497000;0,01527000;392,00000000;400,00000000
28/11/2024;295;A;CVE;0,05678000;0,05730000;104,49000000;105,44000000
28/11/2024;325;A;ANG;3,28930000;3,35510000;1,78450000;1,82000000
28/11/2024;328;A;AWG;3,25350000;3,36350000;1,78000000;1,84000000
28/11/2024;345;A;HUF;0,01529000;0,01531000;391,06000000;391,50000000
28/11/2024;363;A;CDF;0,00208600;0,00210400;2845,50000000;2870,00000000
28/11/2024;365;A;BIF;0,00199600;0,00205800;2908,75000000;3000,00000000
28/11/2024;368;A;KMF;0,01278000;0,01284000;466,30000000;468,30000000
28/11/2024;370;A;XAF;0,00935200;0,00963200;621,58000000;640,10000000
28/11/2024;372;A;XOF;0,00952500;0,00963300;621,50000000;628,50000000
28/11/2024;380;A;XPF;0,05263000;0,05311000;112,73000000;113,74000000
28/11/2024;390;A;DJF;0,03353000;0,03371000;177,60000000;178,55000000
28/11/2024;398;A;GNF;0,00068930;0,00070020;8551,00000000;8685,00000000
28/11/2024;406;A;MGA;0,00127800;0,00128700;4653,14000000;4683,47000000
28/11/2024;420;A;RWF;0,00435100;0,00440600;1358,96000000;1375,96000000
28/11/2024;425;A;CHF;6,77590000;6,78120000;0,88290000;0,88350000
28/11/2024;440;A;HTG;0,04546000;0,04587000;130,52390000;131,68530000
28/11/2024;450;A;PYG;0,00076650;0,00076740;7801,55000000;7809,82000000
28/11/2024;460;A;UAH;0,14380000;0,14400000;41,57000000;41,63000000
28/11/2024;470;A;JPY;0,03951000;0,03951000;151,52000000;151,53000000
28/11/2024;482;A;GEL;2,16280000;2,20440000;2,71600000;2,76800000
28/11/2024;490;A;ALL;0,06407000;0,06450000;92,82000000;93,43000000
28/11/2024;495;A;HNL;0,23480000;0,23850000;25,10180000;25,50000000
28/11/2024;500;A;SLL;0,00026130;0,00026390;22683,00000000;22908,00000000
28/11/2024;503;A;MDL;0,32660000;0,32840000;18,23000000;18,33000000
28/11/2024;506;A;RON;1,26860000;1,27020000;4,71340000;4,71900000
28/11/2024;510;A;BGN;3,22930000;3,23070000;1,85320000;1,85380000
28/11/2024;530;B;GIP;7,52500000;7,53180000;1,25700000;1,25800000
28/11/2024;535;A;EGP;0,12060000;0,12090000;49,54000000;49,64000000
28/11/2024;540;B;GBP;7,59210000;7,59340000;1,26820000;1,26830000
28/11/2024;545;B;FKP;7,52500000;7,53180000;1,25700000;1,25800000
28/11/2024;560;A;LBP;0,00006680;0,00006690;89500,00000000;89600,00000000
28/11/2024;570;B;SHP;7,57110000;7,57790000;1,26470000;1,26570000
28/11/2024;575;A;SYP;0,00046010;0,00046050;13000,00000000;13010,00000000
28/11/2024;585;A;SZL;0,33030000;0,33120000;18,07540000;18,12350000
28/11/2024;603;A;LSL;0,33050000;0,33100000;18,08680000;18,11160000
28/11/2024;608;A;TMT;1,70810000;1,71320000;3,49470000;3,50470000
28/11/2024;622;A;MZN;0,09279000;0,09466000;63,25000000;64,52000000
28/11/2024;625;A;ERN;0,39510000;0,39910000;15,00000000;15,15000000
28/11/2024;630;A;NGN;0,00353200;0,00358300;1670,89000000;1694,89000000
28/11/2024;635;A;AOA;0,00644300;0,00657200;910,98200000;929,20200000
28/11/2024;640;A;TWD;0,18370000;0,18390000;32,55300000;32,58300000
28/11/2024;642;A;TRY;0,17300000;0,17310000;34,59430000;34,60670000
28/11/2024;660;A;PEN;1,59730000;1,59780000;3,74700000;3,74800000
28/11/2024;665;A;BTN;0,07084000;0,07090000;84,44700000;84,50200000
28/11/2024;670;A;MRO;0,01668000;0,01682000;356,00000000;359,00000000
28/11/2024;671;A;MRU;0,14940000;0,15080000;39,71010000;40,07010000
28/11/2024;680;B;TOP;2,45090000;2,60080000;0,40940000;0,43440000
28/11/2024;685;A;MOP;0,74560000;0,74680000;8,01700000;8,02900000
28/11/2024;706;A;ARS;0,00593000;0,00593400;1009,00000000;1009,50000000
28/11/2024;715;A;CLP;0,00612500;0,00613800;975,46000000;977,46000000
28/11/2024;720;A;COP;0,00135900;0,00136100;4399,62000000;4403,88000000
28/11/2024;721;B;COU;0,50830000;0,50830000;0,08490000;0,08490000
28/11/2024;725;A;CUP;0,24940000;0,24950000;24,00000000;24,00000000
28/11/2024;730;A;DOP;0,09884000;0,09947000;60,19000000;60,57000000
28/11/2024;735;A;PHP;0,10200000;0,10200000;58,68000000;58,70000000
28/11/2024;741;A;MXN;0,29330000;0,29340000;20,40420000;20,41210000
28/11/2024;745;A;UYU;0,13970000;0,13980000;42,82000000;42,85000000
28/11/2024;755;B;BWP;0,43760000;0,44180000;0,07310000;0,07380000
28/11/2024;760;A;MWK;0,00342000;0,00348700;1717,02000000;1750,32000000
28/11/2024;766;A;ZMW;0,22170000;0,22220000;26,95000000;27,00000000
28/11/2024;770;A;GTQ;0,77500000;0,77690000;7,70600000;7,72500000
28/11/2024;775;A;MMK;0,00284200;0,00286000;2093,70000000;2106,30000000
28/11/2024;778;B;PGK;1,46250000;1,50760000;0,24430000;0,25180000
28/11/2024;780;A;LAK;0,00027180;0,00027380;21868,00000000;22027,00000000
28/11/2024;785;A;ZAR;0,33050000;0,33070000;18,10390000;18,11110000
28/11/2024;795;A;CNY;0,82630000;0,82650000;7,24390000;7,24500000
28/11/2024;796;A;CNH;0,82580000;0,82590000;7,24880000;7,24910000
28/11/2024;800;A;QAR;1,64000000;1,64470000;3,64030000;3,65030000
28/11/2024;805;A;OMR;15,54530000;15,55090000;0,38500000;0,38510000
28/11/2024;810;A;YER;0,02397000;0,02402000;249,30000000;249,80000000
28/11/2024;815;A;IRR;0,00014250;0,00014260;42000,00000000;42005,00000000
28/11/2024;820;A;SAR;1,59340000;1,59390000;3,75630000;3,75700000
28/11/2024;825;A;KHR;0,00148200;0,00148900;4020,00000000;4040,00000000
28/11/2024;828;A;MYR;1,34530000;1,34720000;4,44400000;4,45000000
28/11/2024;830;A;RUB;0,05524000;0,05525000;108,37050000;108,37950000
28/11/2024;831;A;BYN;1,82620000;1,83310000;3,26610000;3,27810000
28/11/2024;835;A;TJS;0,54670000;0,55180000;10,85000000;10,95000000
28/11/2024;840;A;MUR;0,12830000;0,12920000;46,35000000;46,65000000
28/11/2024;845;A;NPR;0,04428000;0,04429000;135,18000000;135,19000000
28/11/2024;850;A;SCR;0,43840000;0,43850000;13,65370000;13,65410000
28/11/2024;855;A;LKR;0,02059000;0,02060000;290,65000000;290,75000000
28/11/2024;860;A;INR;0,07085000;0,07090000;84,44600000;84,50100000
28/11/2024;865;A;IDR;0,00037710;0,00037740;15865,00000000;15875,00000000
28/11/2024;870;A;MVR;0,38620000;0,38830000;15,42000000;15,50000000
28/11/2024;875;A;PKR;0,02153000;0,02154000;277,90000000;278,10000000
28/11/2024;880;A;ILS;1,63920000;1,64030000;3,65000000;3,65210000
28/11/2024;892;A;KGS;0,06893000;0,06898000;86,80000000;86,85430000
28/11/2024;893;A;UZS;0,00046580;0,00046620;12843,38000000;12853,38000000
28/11/2024;905;A;BDT;0,04989000;0,05031000;119,00000000;120,00000000
28/11/2024;912;B;WST;2,10010000;2,23200000;0,35080000;0,37280000
28/11/2024;913;A;KZT;0,01169000;0,01170000;511,70000000;512,30000000
28/11/2024;915;A;MNT;0,00174900;0,00175200;3417,00000000;3423,00000000
28/11/2024;920;A;VUV;0,04867000;0,05161000;116,00000000;123,00000000
28/11/2024;930;A;KRW;0,00428900;0,00429400;1394,32000000;1395,75000000
28/11/2024;946;A;TZS;0,00225500;0,00227200;2635,00000000;2655,00000000
28/11/2024;950;A;KES;0,04607000;0,04625000;129,45000000;129,95000000
28/11/2024;955;A;UGX;0,00162000;0,00162500;3685,00000000;3695,00000000
28/11/2024;960;A;SOS;0,01041000;0,01054000;568,00000000;575,00000000
28/11/2024;975;A;PLN;1,46590000;1,46650000;4,08260000;4,08380000
28/11/2024;978;B;EUR;6,31700000;6,31820000;1,05520000;1,05530000
28/11/2024;998;A;XAU;507,76080000;507,81170000;0,01179000;0,01179000

[2025-07-07T15:09:22.171+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:22.225+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-11-28T00:00:00+00:00, execution_date=20241128T000000, start_date=20250707T150921, end_date=20250707T150922
[2025-07-07T15:09:22.434+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:22.517+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:22.527+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
