01/07/2024;150;B;AUD;3,71650000;3,71970000;0,66500000;0,66550000
01/07/2024;155;A;BSD;5,58870000;5,58930000;1,00000000;1,00000000
01/07/2024;160;A;BMD;5,58870000;5,58930000;1,00000000;1,00000000
01/07/2024;165;A;CAD;4,06510000;4,06700000;1,37430000;1,37480000
01/07/2024;170;A;GYD;0,02656000;0,02687000;207,98000000;210,45000000
01/07/2024;173;A;NAD;0,30510000;0,30510000;18,31740000;18,31880000
01/07/2024;175;A;BBD;2,73940000;2,79730000;1,99810000;2,04010000
01/07/2024;180;A;BZD;2,74870000;2,79720000;1,99820000;2,03320000
01/07/2024;185;A;BND;4,11420000;4,11670000;1,35770000;1,35840000
01/07/2024;190;A;KYD;6,69310000;6,77490000;0,82500000;0,83500000
01/07/2024;195;A;SGD;4,11420000;4,11670000;1,35770000;1,35840000
01/07/2024;197;B;CLF;222,05580000;222,07970000;39,73300000;39,73300000
01/07/2024;200;B;FJD;2,42100000;2,51630000;0,43320000;0,45020000
01/07/2024;205;A;HKD;0,71540000;0,71550000;7,81170000;7,81180000
01/07/2024;210;A;TTD;0,81870000;0,83210000;6,71700000;6,82600000
01/07/2024;215;A;XCD;2,05470000;2,07010000;2,70000000;2,72000000
01/07/2024;220;A;USD;5,58870000;5,58930000;1,00000000;1,00000000
01/07/2024;230;A;JMD;0,03576000;0,03609000;154,88000000;156,30000000
01/07/2024;235;A;LRD;0,02862000;0,02889000;193,50000000;195,30000000
01/07/2024;245;B;NZD;3,39120000;3,39380000;0,60680000;0,60720000
01/07/2024;250;B;SBD;0,64940000;0,68860000;0,11620000;0,12320000
01/07/2024;255;A;SRD;0,18050000;0,18270000;30,58500000;30,96700000
01/07/2024;260;A;VND;0,00021950;0,00021960;25450,00000000;25462,00000000
01/07/2024;275;A;AMD;0,01436000;0,01444000;387,06000000;389,06000000
01/07/2024;295;A;CVE;0,05387000;0,05439000;102,76000000;103,74000000
01/07/2024;325;A;ANG;3,07070000;3,13210000;1,78450000;1,82000000
01/07/2024;328;A;AWG;3,03730000;3,14010000;1,78000000;1,84000000
01/07/2024;345;A;HUF;0,01518000;0,01519000;367,92000000;368,10000000
01/07/2024;363;A;CDF;0,00196100;0,00197200;2834,00000000;2850,00000000
01/07/2024;365;A;BIF;0,00193200;0,00195300;2861,89000000;2892,89000000
01/07/2024;368;A;KMF;0,01217000;0,01222000;457,39000000;459,39000000
01/07/2024;370;A;XAF;0,00898300;0,00914200;611,39000000;622,17000000
01/07/2024;372;A;XOF;0,00911000;0,00921600;606,50000000;613,50000000
01/07/2024;380;A;XPF;0,04995000;0,05040000;110,89000000;111,89000000
01/07/2024;390;A;DJF;0,03130000;0,03148000;177,55000000;178,55000000
01/07/2024;398;A;GNF;0,00064350;0,00065490;8534,00000000;8685,00000000
01/07/2024;406;A;MGA;0,00124300;0,00125400;4456,04000000;4495,19000000
01/07/2024;420;A;RWF;0,00425000;0,00430600;1298,15000000;1315,15000000
01/07/2024;425;A;CHF;6,18080000;6,18420000;0,90380000;0,90420000
01/07/2024;440;A;HTG;0,04205000;0,04228000;132,20000000;132,90000000
01/07/2024;450;A;PYG;0,00074170;0,00074210;7531,29000000;7534,56000000
01/07/2024;460;A;UAH;0,13730000;0,13830000;40,40000000;40,70000000
01/07/2024;470;A;JPY;0,03459000;0,03460000;161,54000000;161,57000000
01/07/2024;482;A;GEL;1,98040000;2,01630000;2,77200000;2,82200000
01/07/2024;490;A;ALL;0,05955000;0,06004000;93,10000000;93,85000000
01/07/2024;495;A;HNL;0,22520000;0,22620000;24,71500000;24,81500000
01/07/2024;500;A;SLL;0,00024400;0,00024640;22683,00000000;22908,00000000
01/07/2024;503;A;MDL;0,31270000;0,31450000;17,77000000;17,87000000
01/07/2024;506;A;RON;1,20420000;1,20530000;4,63740000;4,64090000
01/07/2024;510;A;BGN;3,06900000;3,07140000;1,81980000;1,82100000
01/07/2024;530;B;GIP;7,08650000;7,09280000;1,26800000;1,26900000
01/07/2024;535;A;EGP;0,11560000;0,11580000;48,25000000;48,35000000
01/07/2024;540;B;GBP;7,06690000;7,06990000;1,26450000;1,26490000
01/07/2024;545;B;FKP;7,08650000;7,09280000;1,26800000;1,26900000
01/07/2024;560;A;LBP;0,00006240;0,00006250;89500,00000000;89600,00000000
01/07/2024;570;B;SHP;7,08310000;7,08950000;1,26740000;1,26840000
01/07/2024;575;A;SYP;0,00042980;0,00042990;13000,00000000;13003,00000000
01/07/2024;585;A;SZL;0,30510000;0,30510000;18,31740000;18,31880000
01/07/2024;603;A;LSL;0,30510000;0,30510000;18,31740000;18,31880000
01/07/2024;608;A;TMT;1,59460000;1,59930000;3,49480000;3,50480000
01/07/2024;622;A;MZN;0,08673000;0,08837000;63,25000000;64,44000000
01/07/2024;625;A;ERN;0,36890000;0,37260000;15,00000000;15,15000000
01/07/2024;630;A;NGN;0,00359400;0,00373900;1495,00000000;1555,00000000
01/07/2024;635;A;AOA;0,00635600;0,00648300;862,16500000;879,23800000
01/07/2024;640;A;TWD;0,17150000;0,17170000;32,55900000;32,58900000
01/07/2024;642;A;TRY;0,17110000;0,17120000;32,65630000;32,66770000
01/07/2024;660;A;PEN;1,45010000;1,45180000;3,85000000;3,85390000
01/07/2024;665;A;BTN;0,06696000;0,06701000;83,41400000;83,46900000
01/07/2024;670;A;MRO;0,01557000;0,01570000;356,00000000;359,00000000
01/07/2024;671;A;MRU;0,14110000;0,14160000;39,48000000;39,59800000
01/07/2024;680;B;TOP;2,32380000;2,46380000;0,41580000;0,44080000
01/07/2024;685;A;MOP;0,69370000;0,69470000;8,04600000;8,05600000
01/07/2024;706;A;ARS;0,00611500;0,00611900;913,50000000;914,00000000
01/07/2024;715;A;CLP;0,00591000;0,00591300;945,20000000;945,70000000
01/07/2024;720;A;COP;0,00134500;0,00135200;4133,50000000;4155,11000000
01/07/2024;721;B;COU;0,50240000;0,50250000;0,08990000;0,08990000
01/07/2024;725;A;CUP;0,23290000;0,23290000;24,00000000;24,00000000
01/07/2024;730;A;DOP;0,09428000;0,09491000;58,89000000;59,28000000
01/07/2024;735;A;PHP;0,09531000;0,09535000;58,62000000;58,64000000
01/07/2024;741;A;MXN;0,30380000;0,30400000;18,38470000;18,39520000
01/07/2024;745;A;UYU;0,13960000;0,13980000;39,99000000;40,02000000
01/07/2024;755;B;BWP;0,41190000;0,41360000;0,07370000;0,07400000
01/07/2024;760;A;MWK;0,00319400;0,00325600;1716,73000000;1750,03000000
01/07/2024;766;A;ZMW;0,23290000;0,23340000;23,95000000;24,00000000
01/07/2024;770;A;GTQ;0,71830000;0,72030000;7,76000000;7,78000000
01/07/2024;775;A;MMK;0,00265300;0,00267000;2093,70000000;2106,30000000
01/07/2024;778;B;PGK;1,41110000;1,49510000;0,25250000;0,26750000
01/07/2024;780;A;LAK;0,00025240;0,00025410;21996,00000000;22140,00000000
01/07/2024;785;A;ZAR;0,30510000;0,30520000;18,31300000;18,31870000
01/07/2024;795;A;CNY;0,76890000;0,76900000;7,26830000;7,26840000
01/07/2024;796;A;CNH;0,76520000;0,76530000;7,30300000;7,30340000
01/07/2024;800;A;QAR;1,53260000;1,53340000;3,64500000;3,64650000
01/07/2024;805;A;OMR;14,51230000;14,52140000;0,38490000;0,38510000
01/07/2024;810;A;YER;0,02231000;0,02236000;249,97000000;250,47000000
01/07/2024;815;A;IRR;0,00013300;0,00013310;42000,00000000;42005,00000000
01/07/2024;820;A;SAR;1,48960000;1,48980000;3,75160000;3,75180000
01/07/2024;825;A;KHR;0,00135600;0,00136200;4103,00000000;4123,00000000
01/07/2024;828;A;MYR;1,18510000;1,18670000;4,71000000;4,71600000
01/07/2024;830;A;RUB;0,06461000;0,06462000;86,49550000;86,50450000
01/07/2024;831;A;BYN;1,70430000;1,71130000;3,26610000;3,27910000
01/07/2024;835;A;TJS;0,52230000;0,52730000;10,60000000;10,70000000
01/07/2024;840;A;MUR;0,11920000;0,12000000;46,58000000;46,88000000
01/07/2024;845;A;NPR;0,04186000;0,04187000;133,50000000;133,52000000
01/07/2024;850;A;SCR;0,40260000;0,40260000;13,88290000;13,88300000
01/07/2024;855;A;LKR;0,01832000;0,01833000;305,00000000;305,10000000
01/07/2024;860;A;INR;0,06694000;0,06699000;83,43800000;83,49300000
01/07/2024;865;A;IDR;0,00034240;0,00034250;16320,00000000;16324,00000000
01/07/2024;870;A;MVR;0,36060000;0,36250000;15,42000000;15,50000000
01/07/2024;875;A;PKR;0,02007000;0,02009000;278,20000000;278,40000000
01/07/2024;880;A;ILS;1,48430000;1,48550000;3,76260000;3,76530000
01/07/2024;892;A;KGS;0,06468000;0,06473000;86,35000000;86,40430000
01/07/2024;893;A;UZS;0,00044390;0,00044430;12580,01000000;12590,01000000
01/07/2024;905;A;BDT;0,04736000;0,04777000;117,00000000;118,00000000
01/07/2024;912;B;WST;1,99010000;2,11330000;0,35610000;0,37810000
01/07/2024;913;A;KZT;0,01178000;0,01180000;473,69000000;474,23000000
01/07/2024;915;A;MNT;0,00162900;0,00166000;3368,00000000;3431,00000000
01/07/2024;920;A;VUV;0,04547000;0,04745000;117,79000000;122,90000000
01/07/2024;930;A;KRW;0,00403700;0,00404400;1381,98000000;1384,51000000
01/07/2024;946;A;TZS;0,00210900;0,00211700;2640,00000000;2650,00000000
01/07/2024;950;A;KES;0,04316000;0,04350000;128,50000000;129,50000000
01/07/2024;955;A;UGX;0,00150400;0,00150800;3706,00000000;3716,00000000
01/07/2024;960;A;SOS;0,00972000;0,00984000;568,00000000;575,00000000
01/07/2024;975;A;PLN;1,38940000;1,39000000;4,02110000;4,02240000
01/07/2024;978;B;EUR;5,99390000;5,99680000;1,07250000;1,07290000
01/07/2024;998;A;XAU;418,31590000;418,36080000;0,01336000;0,01336000

[2025-07-06T18:52:09.135+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:52:09.223+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-01T00:00:00+00:00, execution_date=20240701T000000, start_date=20250706T185208, end_date=20250706T185209
[2025-07-06T18:52:09.997+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:52:10.020+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:52:10.076+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:52:10.081+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:20.825+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:20.941+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-01T00:00:00+00:00 [queued]>
[2025-07-07T15:06:20.959+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-01T00:00:00+00:00 [queued]>
[2025-07-07T15:06:20.959+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:21.026+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-01 00:00:00+00:00
[2025-07-07T15:06:21.078+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-01T00:00:00+00:00', '--job-id', '3293', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpnfh6a9h6']
[2025-07-07T15:06:21.079+0000] {standard_task_runner.py:91} INFO - Job 3293: Subtask extract
[2025-07-07T15:06:21.090+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97944) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:21.090+0000] {standard_task_runner.py:63} INFO - Started process 98042 to run task
[2025-07-07T15:06:21.203+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-01T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:21.435+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-01T00:00:00+00:00'
[2025-07-07T15:06:21.445+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:21.446+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240701.csv
[2025-07-07T15:06:21.926+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:21.928+0000] {python.py:237} INFO - Done. Returned value was: 01/07/2024;005;A;AFN;0,07860000;0,07883000;70,90000000;71,10000000
01/07/2024;009;A;ETB;0,09613000;0,09748000;57,33800000;58,13660000
01/07/2024;015;A;THB;0,15190000;0,15200000;36,76000000;36,78000000
01/07/2024;020;A;PAB;5,58870000;5,58930000;1,00000000;1,00000000
01/07/2024;027;A;VES;0,15330000;0,15370000;36,35510000;36,44620000
01/07/2024;030;A;BOB;0,79840000;0,81600000;6,85000000;7,00000000
01/07/2024;035;A;GHS;0,36460000;0,36720000;15,22000000;15,33000000
01/07/2024;040;A;CRC;0,01062000;0,01068000;523,47500000;526,00000000
01/07/2024;045;A;SVC;0,63800000;0,63880000;8,74980000;8,75980000
01/07/2024;051;A;NIO;0,15100000;0,15260000;36,62000000;37,00000000
01/07/2024;055;A;DKK;0,80380000;0,80390000;6,95240000;6,95290000
01/07/2024;060;A;ISK;0,04016000;0,04026000;138,83000000;139,16000000
01/07/2024;065;A;NOK;0,52380000;0,52400000;10,66760000;10,66980000
01/07/2024;070;A;SEK;0,52570000;0,52590000;10,62880000;10,63020000
01/07/2024;075;A;CZK;0,23840000;0,23850000;23,43400000;23,44400000
01/07/2024;090;A;GMD;0,08070000;0,08124000;68,80000000;69,25000000
01/07/2024;095;A;DZD;0,04132000;0,04170000;134,05180000;135,26990000
01/07/2024;100;A;KWD;18,22200000;18,22990000;0,30660000;0,30670000
01/07/2024;105;A;BHD;14,82410000;14,82570000;0,37700000;0,37700000
01/07/2024;115;A;IQD;0,00426300;0,00427000;1309,00000000;1311,00000000
01/07/2024;125;A;JOD;7,87140000;7,89450000;0,70800000;0,71000000
01/07/2024;130;A;LYD;1,14670000;1,15210000;4,85160000;4,87390000
01/07/2024;132;A;MKD;0,09708000;0,09797000;57,05000000;57,57000000
01/07/2024;133;A;RSD;0,05121000;0,05126000;109,03000000;109,14000000
01/07/2024;134;A;SDG;0,00928200;0,00933500;598,75020000;602,09120000
01/07/2024;135;A;TND;1,77720000;1,77910000;3,14160000;3,14460000
01/07/2024;136;A;SSP;0,00356100;0,00365500;1529,29720000;1569,29720000
01/07/2024;138;B;SDR;7,35750000;7,35830000;1,31650000;1,31650000
01/07/2024;139;A;MAD;0,56010000;0,56040000;9,97300000;9,97800000
01/07/2024;145;A;AED;1,52150000;1,52180000;3,67290000;3,67310000
01/07/2024;149;A;STN;0,23980000;0,24480000;22,83310000;23,31000000
01/07/2024;150;B;AUD;3,71650000;3,71970000;0,66500000;0,66550000
01/07/2024;155;A;BSD;5,58870000;5,58930000;1,00000000;1,00000000
01/07/2024;160;A;BMD;5,58870000;5,58930000;1,00000000;1,00000000
01/07/2024;165;A;CAD;4,06510000;4,06700000;1,37430000;1,37480000
01/07/2024;170;A;GYD;0,02656000;0,02687000;207,98000000;210,45000000
01/07/2024;173;A;NAD;0,30510000;0,30510000;18,31740000;18,31880000
01/07/2024;175;A;BBD;2,73940000;2,79730000;1,99810000;2,04010000
01/07/2024;180;A;BZD;2,74870000;2,79720000;1,99820000;2,03320000
01/07/2024;185;A;BND;4,11420000;4,11670000;1,35770000;1,35840000
01/07/2024;190;A;KYD;6,69310000;6,77490000;0,82500000;0,83500000
01/07/2024;195;A;SGD;4,11420000;4,11670000;1,35770000;1,35840000
01/07/2024;197;B;CLF;222,05580000;222,07970000;39,73300000;39,73300000
01/07/2024;200;B;FJD;2,42100000;2,51630000;0,43320000;0,45020000
01/07/2024;205;A;HKD;0,71540000;0,71550000;7,81170000;7,81180000
01/07/2024;210;A;TTD;0,81870000;0,83210000;6,71700000;6,82600000
01/07/2024;215;A;XCD;2,05470000;2,07010000;2,70000000;2,72000000
01/07/2024;220;A;USD;5,58870000;5,58930000;1,00000000;1,00000000
01/07/2024;230;A;JMD;0,03576000;0,03609000;154,88000000;156,30000000
01/07/2024;235;A;LRD;0,02862000;0,02889000;193,50000000;195,30000000
01/07/2024;245;B;NZD;3,39120000;3,39380000;0,60680000;0,60720000
01/07/2024;250;B;SBD;0,64940000;0,68860000;0,11620000;0,12320000
01/07/2024;255;A;SRD;0,18050000;0,18270000;30,58500000;30,96700000
01/07/2024;260;A;VND;0,00021950;0,00021960;25450,00000000;25462,00000000
01/07/2024;275;A;AMD;0,01436000;0,01444000;387,06000000;389,06000000
01/07/2024;295;A;CVE;0,05387000;0,05439000;102,76000000;103,74000000
01/07/2024;325;A;ANG;3,07070000;3,13210000;1,78450000;1,82000000
01/07/2024;328;A;AWG;3,03730000;3,14010000;1,78000000;1,84000000
01/07/2024;345;A;HUF;0,01518000;0,01519000;367,92000000;368,10000000
01/07/2024;363;A;CDF;0,00196100;0,00197200;2834,00000000;2850,00000000
01/07/2024;365;A;BIF;0,00193200;0,00195300;2861,89000000;2892,89000000
01/07/2024;368;A;KMF;0,01217000;0,01222000;457,39000000;459,39000000
01/07/2024;370;A;XAF;0,00898300;0,00914200;611,39000000;622,17000000
01/07/2024;372;A;XOF;0,00911000;0,00921600;606,50000000;613,50000000
01/07/2024;380;A;XPF;0,04995000;0,05040000;110,89000000;111,89000000
01/07/2024;390;A;DJF;0,03130000;0,03148000;177,55000000;178,55000000
01/07/2024;398;A;GNF;0,00064350;0,00065490;8534,00000000;8685,00000000
01/07/2024;406;A;MGA;0,00124300;0,00125400;4456,04000000;4495,19000000
01/07/2024;420;A;RWF;0,00425000;0,00430600;1298,15000000;1315,15000000
01/07/2024;425;A;CHF;6,18080000;6,18420000;0,90380000;0,90420000
01/07/2024;440;A;HTG;0,04205000;0,04228000;132,20000000;132,90000000
01/07/2024;450;A;PYG;0,00074170;0,00074210;7531,29000000;7534,56000000
01/07/2024;460;A;UAH;0,13730000;0,13830000;40,40000000;40,70000000
01/07/2024;470;A;JPY;0,03459000;0,03460000;161,54000000;161,57000000
01/07/2024;482;A;GEL;1,98040000;2,01630000;2,77200000;2,82200000
01/07/2024;490;A;ALL;0,05955000;0,06004000;93,10000000;93,85000000
01/07/2024;495;A;HNL;0,22520000;0,22620000;24,71500000;24,81500000
01/07/2024;500;A;SLL;0,00024400;0,00024640;22683,00000000;22908,00000000
01/07/2024;503;A;MDL;0,31270000;0,31450000;17,77000000;17,87000000
01/07/2024;506;A;RON;1,20420000;1,20530000;4,63740000;4,64090000
01/07/2024;510;A;BGN;3,06900000;3,07140000;1,81980000;1,82100000
01/07/2024;530;B;GIP;7,08650000;7,09280000;1,26800000;1,26900000
01/07/2024;535;A;EGP;0,11560000;0,11580000;48,25000000;48,35000000
01/07/2024;540;B;GBP;7,06690000;7,06990000;1,26450000;1,26490000
01/07/2024;545;B;FKP;7,08650000;7,09280000;1,26800000;1,26900000
01/07/2024;560;A;LBP;0,00006240;0,00006250;89500,00000000;89600,00000000
01/07/2024;570;B;SHP;7,08310000;7,08950000;1,26740000;1,26840000
01/07/2024;575;A;SYP;0,00042980;0,00042990;13000,00000000;13003,00000000
01/07/2024;585;A;SZL;0,30510000;0,30510000;18,31740000;18,31880000
01/07/2024;603;A;LSL;0,30510000;0,30510000;18,31740000;18,31880000
01/07/2024;608;A;TMT;1,59460000;1,59930000;3,49480000;3,50480000
01/07/2024;622;A;MZN;0,08673000;0,08837000;63,25000000;64,44000000
01/07/2024;625;A;ERN;0,36890000;0,37260000;15,00000000;15,15000000
01/07/2024;630;A;NGN;0,00359400;0,00373900;1495,00000000;1555,00000000
01/07/2024;635;A;AOA;0,00635600;0,00648300;862,16500000;879,23800000
01/07/2024;640;A;TWD;0,17150000;0,17170000;32,55900000;32,58900000
01/07/2024;642;A;TRY;0,17110000;0,17120000;32,65630000;32,66770000
01/07/2024;660;A;PEN;1,45010000;1,45180000;3,85000000;3,85390000
01/07/2024;665;A;BTN;0,06696000;0,06701000;83,41400000;83,46900000
01/07/2024;670;A;MRO;0,01557000;0,01570000;356,00000000;359,00000000
01/07/2024;671;A;MRU;0,14110000;0,14160000;39,48000000;39,59800000
01/07/2024;680;B;TOP;2,32380000;2,46380000;0,41580000;0,44080000
01/07/2024;685;A;MOP;0,69370000;0,69470000;8,04600000;8,05600000
01/07/2024;706;A;ARS;0,00611500;0,00611900;913,50000000;914,00000000
01/07/2024;715;A;CLP;0,00591000;0,00591300;945,20000000;945,70000000
01/07/2024;720;A;COP;0,00134500;0,00135200;4133,50000000;4155,11000000
01/07/2024;721;B;COU;0,50240000;0,50250000;0,08990000;0,08990000
01/07/2024;725;A;CUP;0,23290000;0,23290000;24,00000000;24,00000000
01/07/2024;730;A;DOP;0,09428000;0,09491000;58,89000000;59,28000000
01/07/2024;735;A;PHP;0,09531000;0,09535000;58,62000000;58,64000000
01/07/2024;741;A;MXN;0,30380000;0,30400000;18,38470000;18,39520000
01/07/2024;745;A;UYU;0,13960000;0,13980000;39,99000000;40,02000000
01/07/2024;755;B;BWP;0,41190000;0,41360000;0,07370000;0,07400000
01/07/2024;760;A;MWK;0,00319400;0,00325600;1716,73000000;1750,03000000
01/07/2024;766;A;ZMW;0,23290000;0,23340000;23,95000000;24,00000000
01/07/2024;770;A;GTQ;0,71830000;0,72030000;7,76000000;7,78000000
01/07/2024;775;A;MMK;0,00265300;0,00267000;2093,70000000;2106,30000000
01/07/2024;778;B;PGK;1,41110000;1,49510000;0,25250000;0,26750000
01/07/2024;780;A;LAK;0,00025240;0,00025410;21996,00000000;22140,00000000
01/07/2024;785;A;ZAR;0,30510000;0,30520000;18,31300000;18,31870000
01/07/2024;795;A;CNY;0,76890000;0,76900000;7,26830000;7,26840000
