30/01/2024;200;B;FJD;2,18780000;2,25560000;0,44080000;0,45440000
30/01/2024;205;A;HKD;0,63490000;0,63490000;7,81780000;7,81790000
30/01/2024;210;A;TTD;0,72710000;0,73750000;6,73100000;6,82600000
30/01/2024;215;A;XCD;1,82470000;1,83840000;2,70000000;2,72000000
30/01/2024;220;A;USD;4,96320000;4,96380000;1,00000000;1,00000000
30/01/2024;230;A;JMD;0,03175000;0,03217000;154,30000000;156,33000000
30/01/2024;235;A;LRD;0,02545000;0,02613000;190,00000000;195,00000000
30/01/2024;245;B;NZD;3,03400000;3,03640000;0,61130000;0,61170000
30/01/2024;250;B;SBD;0,55590000;0,61550000;0,11200000;0,12400000
30/01/2024;255;A;SRD;0,13440000;0,13740000;36,13400000;36,91900000
30/01/2024;260;A;VND;0,00020320;0,00020350;24395,00000000;24425,00000000
30/01/2024;275;A;AMD;0,01211000;0,01238000;401,00000000;410,00000000
30/01/2024;295;A;CVE;0,04834000;0,04878000;101,75000000;102,68000000
30/01/2024;325;A;ANG;2,72700000;2,78160000;1,78450000;1,82000000
30/01/2024;328;A;AWG;2,69740000;2,78870000;1,78000000;1,84000000
30/01/2024;345;A;HUF;0,01391000;0,01392000;356,47000000;356,69000000
30/01/2024;363;A;CDF;0,00177300;0,00183200;2710,00000000;2800,00000000
30/01/2024;365;A;BIF;0,00172200;0,00175200;2833,00000000;2883,00000000
30/01/2024;368;A;KMF;0,01089000;0,01093000;453,96000000;455,96000000
30/01/2024;370;A;XAF;0,00793000;0,00820200;605,18000000;625,85000000
30/01/2024;372;A;XOF;0,00814300;0,00823900;602,50000000;609,50000000
30/01/2024;380;A;XPF;0,04481000;0,04522000;109,77000000;110,77000000
30/01/2024;390;A;DJF;0,02780000;0,02796000;177,55000000;178,55000000
30/01/2024;398;A;GNF;0,00057150;0,00058340;8509,00000000;8685,00000000
30/01/2024;406;A;MGA;0,00108800;0,00109500;4532,48000000;4561,48000000
30/01/2024;420;A;RWF;0,00386100;0,00392600;1264,45000000;1285,55000000
30/01/2024;425;A;CHF;5,74640000;5,74980000;0,86330000;0,86370000
30/01/2024;440;A;HTG;0,03757000;0,03789000;131,01900000;132,09880000
30/01/2024;450;A;PYG;0,00068140;0,00068220;7275,96000000;7283,35000000
30/01/2024;460;A;UAH;0,13130000;0,13170000;37,70000000;37,80000000
30/01/2024;470;A;JPY;0,03356000;0,03358000;147,84000000;147,87000000
30/01/2024;482;A;GEL;1,83280000;1,86750000;2,65800000;2,70800000
30/01/2024;490;A;ALL;0,05149000;0,05206000;95,35000000;96,40000000
30/01/2024;495;A;HNL;0,20080000;0,20160000;24,61600000;24,71600000
30/01/2024;500;A;SLL;0,00021670;0,00021880;22683,00000000;22908,00000000
30/01/2024;503;A;MDL;0,27980000;0,28140000;17,64000000;17,74000000
30/01/2024;506;A;RON;1,07940000;1,08180000;4,58840000;4,59820000
30/01/2024;510;A;BGN;2,75000000;2,75060000;1,80460000;1,80480000
30/01/2024;530;B;GIP;6,29830000;6,30400000;1,26900000;1,27000000
30/01/2024;535;A;EGP;0,16040000;0,16060000;30,90000000;30,95000000
30/01/2024;540;B;GBP;6,28540000;6,28810000;1,26640000;1,26680000
30/01/2024;545;B;FKP;6,29830000;6,30400000;1,26900000;1,27000000
30/01/2024;560;A;LBP;0,00032960;0,00033090;15000,00000000;15060,00000000
30/01/2024;570;B;SHP;6,29140000;6,29710000;1,26760000;1,26860000
30/01/2024;575;A;SYP;0,00038170;0,00038180;13000,00000000;13003,00000000
30/01/2024;585;A;SZL;0,26320000;0,26330000;18,85200000;18,85700000
30/01/2024;603;A;LSL;0,26320000;0,26350000;18,83630000;18,85780000
30/01/2024;608;A;TMT;1,41810000;1,42230000;3,49000000;3,50000000
30/01/2024;622;A;MZN;0,07704000;0,07852000;63,22000000;64,42000000
30/01/2024;625;A;ERN;0,32760000;0,33090000;15,00000000;15,15000000
30/01/2024;630;A;NGN;0,00521900;0,00522500;950,00000000;951,00000000
30/01/2024;635;A;AOA;0,00577100;0,00588100;844,00000000;860,00000000
30/01/2024;640;A;TWD;0,15920000;0,15940000;31,14900000;31,17900000
30/01/2024;642;A;TRY;0,16350000;0,16360000;30,34880000;30,35540000
30/01/2024;660;A;PEN;1,30030000;1,30300000;3,80940000;3,81700000
30/01/2024;665;A;BTN;0,05970000;0,05974000;83,08400000;83,13900000
30/01/2024;670;A;MRO;0,01383000;0,01394000;356,00000000;359,00000000
30/01/2024;671;A;MRU;0,12190000;0,12220000;40,61000000;40,73200000
30/01/2024;680;B;TOP;2,03940000;2,16370000;0,41090000;0,43590000
30/01/2024;685;A;MOP;0,61570000;0,61650000;8,05100000;8,06100000
30/01/2024;706;A;ARS;0,00601000;0,00601200;825,70000000;825,80000000
30/01/2024;715;A;CLP;0,00530900;0,00531400;934,10000000;934,90000000
30/01/2024;720;A;COP;0,00126300;0,00126500;3925,05000000;3931,05000000
30/01/2024;721;B;COU;0,45510000;0,45520000;0,09170000;0,09170000
30/01/2024;725;A;CUP;0,20680000;0,20680000;24,00000000;24,00000000
30/01/2024;730;A;DOP;0,08402000;0,08445000;58,78000000;59,07000000
30/01/2024;735;A;PHP;0,08798000;0,08803000;56,39000000;56,41000000
30/01/2024;741;A;MXN;0,28860000;0,28880000;17,18770000;17,19820000
30/01/2024;745;A;UYU;0,12700000;0,12710000;39,05000000;39,08000000
30/01/2024;755;B;BWP;0,36630000;0,36880000;0,07380000;0,07430000
30/01/2024;760;A;MWK;0,00292000;0,00297800;1666,73000000;1700,03000000
30/01/2024;766;A;ZMW;0,18350000;0,18380000;27,00000000;27,05000000
30/01/2024;770;A;GTQ;0,63550000;0,63640000;7,80000000;7,81000000
30/01/2024;775;A;MMK;0,00235600;0,00237100;2093,70000000;2106,30000000
30/01/2024;778;B;PGK;1,28400000;1,36850000;0,25870000;0,27570000
30/01/2024;780;A;LAK;0,00023870;0,00024010;20671,00000000;20796,00000000
30/01/2024;785;A;ZAR;0,26310000;0,26330000;18,85370000;18,86110000
30/01/2024;795;A;CNY;0,69150000;0,69180000;7,17550000;7,17700000
30/01/2024;796;A;CNH;0,69010000;0,69030000;7,19130000;7,19230000
30/01/2024;800;A;QAR;1,36110000;1,36200000;3,64450000;3,64650000
30/01/2024;805;A;OMR;12,89140000;12,92660000;0,38400000;0,38500000
30/01/2024;810;A;YER;0,01981000;0,01986000;249,98000000;250,48000000
30/01/2024;815;A;IRR;0,00011820;0,00011820;42000,00000000;42005,00000000
30/01/2024;820;A;SAR;1,32340000;1,32370000;3,75000000;3,75020000
30/01/2024;825;A;KHR;0,00121200;0,00121800;4074,50000000;4094,50000000
30/01/2024;828;A;MYR;1,04930000;1,05050000;4,72500000;4,73000000
30/01/2024;830;A;RUB;0,05516000;0,05562000;89,24800000;89,98100000
30/01/2024;831;A;BYN;1,51400000;1,51980000;3,26610000;3,27810000
30/01/2024;835;A;TJS;0,45330000;0,45540000;10,90000000;10,95000000
30/01/2024;840;A;MUR;0,11030000;0,11100000;44,70000000;45,00000000
30/01/2024;845;A;NPR;0,03732000;0,03733000;132,97000000;132,98000000
30/01/2024;850;A;SCR;0,37150000;0,37150000;13,36040000;13,36050000
30/01/2024;855;A;LKR;0,01565000;0,01567000;316,80000000;317,10000000
30/01/2024;860;A;INR;0,05969000;0,05974000;83,08800000;83,14300000
30/01/2024;865;A;IDR;0,00031450;0,00031460;15777,00000000;15783,00000000
30/01/2024;870;A;MVR;0,32020000;0,32190000;15,42000000;15,50000000
30/01/2024;875;A;PKR;0,01774000;0,01778000;279,25000000;279,75000000
30/01/2024;880;A;ILS;1,35490000;1,35660000;3,65890000;3,66320000
30/01/2024;892;A;KGS;0,05553000;0,05557000;89,32000000;89,37430000
30/01/2024;893;A;UZS;0,00039910;0,00039950;12425,00000000;12435,00000000
30/01/2024;905;A;BDT;0,04512000;0,04533000;109,50000000;110,00000000
30/01/2024;912;B;WST;1,76440000;1,87380000;0,35550000;0,37750000
30/01/2024;913;A;KZT;0,01106000;0,01107000;448,55000000;448,65000000
30/01/2024;915;A;MNT;0,00143900;0,00146300;3394,00000000;3450,00000000
30/01/2024;920;A;VUV;0,04023000;0,04198000;118,24000000;123,38000000
30/01/2024;930;A;KRW;0,00372600;0,00372800;1331,67000000;1332,06000000
30/01/2024;946;A;TZS;0,00194600;0,00195400;2540,00000000;2550,00000000
30/01/2024;950;A;KES;0,03064000;0,03083000;161,00000000;162,00000000
30/01/2024;955;A;UGX;0,00129900;0,00130300;3810,00000000;3820,00000000
30/01/2024;960;A;SOS;0,00863200;0,00873900;568,00000000;575,00000000
30/01/2024;975;A;PLN;1,23370000;1,23430000;4,02160000;4,02290000
30/01/2024;978;B;EUR;5,37760000;5,38030000;1,08350000;1,08390000
30/01/2024;998;A;XAU;324,39220000;324,43140000;0,01530000;0,01530000

[2025-07-05T19:34:10.413+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:34:10.451+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-30T00:00:00+00:00, execution_date=20240130T000000, start_date=20250705T193409, end_date=20250705T193410
[2025-07-05T19:34:10.516+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:34:10.537+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:15.296+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:15.375+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-30T00:00:00+00:00 [queued]>
[2025-07-07T15:03:15.393+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-30T00:00:00+00:00 [queued]>
[2025-07-07T15:03:15.394+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:15.731+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-30 00:00:00+00:00
[2025-07-07T15:03:15.806+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95006) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:15.807+0000] {standard_task_runner.py:63} INFO - Started process 95064 to run task
[2025-07-07T15:03:15.817+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-30T00:00:00+00:00', '--job-id', '2833', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp23gg3iqk']
[2025-07-07T15:03:15.824+0000] {standard_task_runner.py:91} INFO - Job 2833: Subtask extract
[2025-07-07T15:03:15.994+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-30T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:16.247+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-30T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-30T00:00:00+00:00'
[2025-07-07T15:03:16.249+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:16.250+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240130.csv
[2025-07-07T15:03:16.657+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:16.662+0000] {python.py:237} INFO - Done. Returned value was: 30/01/2024;005;A;AFN;0,06664000;0,06777000;73,24000000;74,48000000
30/01/2024;009;A;ETB;0,08703000;0,08838000;56,16120000;57,02550000
30/01/2024;015;A;THB;0,14000000;0,14010000;35,43000000;35,45000000
30/01/2024;020;A;PAB;4,96320000;4,96380000;1,00000000;1,00000000
30/01/2024;027;A;VES;0,13730000;0,13770000;36,05140000;36,14180000
30/01/2024;030;A;BOB;0,71000000;0,72360000;6,86000000;6,99000000
30/01/2024;035;A;GHS;0,40060000;0,40390000;12,29000000;12,39000000
30/01/2024;040;A;CRC;0,00967500;0,00968100;512,73000000;513,00000000
30/01/2024;045;A;SVC;0,56660000;0,56730000;8,74950000;8,75950000
30/01/2024;051;A;NIO;0,13410000;0,13690000;36,25000000;37,00000000
30/01/2024;055;A;DKK;0,72150000;0,72170000;6,87790000;6,87890000
30/01/2024;060;A;ISK;0,03623000;0,03632000;136,68000000;137,01000000
30/01/2024;065;A;NOK;0,47380000;0,47400000;10,47230000;10,47510000
30/01/2024;070;A;SEK;0,47510000;0,47530000;10,44260000;10,44560000
30/01/2024;075;A;CZK;0,21710000;0,21720000;22,84900000;22,86600000
30/01/2024;090;A;GMD;0,07299000;0,07414000;66,95000000;68,00000000
30/01/2024;095;A;DZD;0,03680000;0,03696000;134,31390000;134,86730000
30/01/2024;100;A;KWD;16,12480000;16,13190000;0,30770000;0,30780000
30/01/2024;105;A;BHD;13,16150000;13,16660000;0,37700000;0,37710000
30/01/2024;115;A;IQD;0,00378600;0,00379200;1309,00000000;1311,00000000
30/01/2024;125;A;JOD;6,99040000;7,00410000;0,70870000;0,71000000
30/01/2024;130;A;LYD;1,02640000;1,03130000;4,81330000;4,83560000
30/01/2024;132;A;MKD;0,08713000;0,08748000;56,74000000;56,96000000
30/01/2024;133;A;RSD;0,04590000;0,04594000;108,06000000;108,14000000
30/01/2024;134;A;SDG;0,00824500;0,00829200;598,60020000;601,94120000
30/01/2024;135;A;TND;1,58630000;1,59670000;3,10880000;3,12880000
30/01/2024;136;A;SSP;0,00449000;0,00461600;1075,35930000;1105,35930000
30/01/2024;138;B;SDR;6,60160000;6,60240000;1,33010000;1,33010000
30/01/2024;139;A;MAD;0,49550000;0,49610000;10,00650000;10,01650000
30/01/2024;145;A;AED;1,35110000;1,35170000;3,67240000;3,67340000
30/01/2024;149;A;STN;0,21510000;0,21960000;22,60770000;23,07330000
30/01/2024;150;B;AUD;3,26530000;3,26670000;0,65790000;0,65810000
30/01/2024;155;A;BSD;4,96320000;4,96380000;1,00000000;1,00000000
30/01/2024;160;A;BMD;4,96320000;4,96380000;1,00000000;1,00000000
30/01/2024;165;A;CAD;3,69510000;3,69660000;1,34280000;1,34320000
30/01/2024;170;A;GYD;0,02358000;0,02387000;207,98000000;210,45000000
30/01/2024;173;A;NAD;0,26320000;0,26330000;18,85200000;18,85700000
30/01/2024;175;A;BBD;2,43280000;2,48430000;1,99810000;2,04010000
30/01/2024;180;A;BZD;2,44110000;2,48410000;1,99820000;2,03320000
30/01/2024;185;A;BND;3,70030000;3,70290000;1,34050000;1,34130000
30/01/2024;190;A;KYD;5,94400000;6,01670000;0,82500000;0,83500000
30/01/2024;195;A;SGD;3,70030000;3,70290000;1,34050000;1,34130000
30/01/2024;197;B;CLF;195,03890000;195,06240000;39,29700000;39,29700000
30/01/2024;200;B;FJD;2,18780000;2,25560000;0,44080000;0,45440000
30/01/2024;205;A;HKD;0,63490000;0,63490000;7,81780000;7,81790000
30/01/2024;210;A;TTD;0,72710000;0,73750000;6,73100000;6,82600000
30/01/2024;215;A;XCD;1,82470000;1,83840000;2,70000000;2,72000000
30/01/2024;220;A;USD;4,96320000;4,96380000;1,00000000;1,00000000
30/01/2024;230;A;JMD;0,03175000;0,03217000;154,30000000;156,33000000
30/01/2024;235;A;LRD;0,02545000;0,02613000;190,00000000;195,00000000
30/01/2024;245;B;NZD;3,03400000;3,03640000;0,61130000;0,61170000
30/01/2024;250;B;SBD;0,55590000;0,61550000;0,11200000;0,12400000
30/01/2024;255;A;SRD;0,13440000;0,13740000;36,13400000;36,91900000
30/01/2024;260;A;VND;0,00020320;0,00020350;24395,00000000;24425,00000000
30/01/2024;275;A;AMD;0,01211000;0,01238000;401,00000000;410,00000000
30/01/2024;295;A;CVE;0,04834000;0,04878000;101,75000000;102,68000000
30/01/2024;325;A;ANG;2,72700000;2,78160000;1,78450000;1,82000000
30/01/2024;328;A;AWG;2,69740000;2,78870000;1,78000000;1,84000000
30/01/2024;345;A;HUF;0,01391000;0,01392000;356,47000000;356,69000000
30/01/2024;363;A;CDF;0,00177300;0,00183200;2710,00000000;2800,00000000
30/01/2024;365;A;BIF;0,00172200;0,00175200;2833,00000000;2883,00000000
30/01/2024;368;A;KMF;0,01089000;0,01093000;453,96000000;455,96000000
30/01/2024;370;A;XAF;0,00793000;0,00820200;605,18000000;625,85000000
30/01/2024;372;A;XOF;0,00814300;0,00823900;602,50000000;609,50000000
30/01/2024;380;A;XPF;0,04481000;0,04522000;109,77000000;110,77000000
30/01/2024;390;A;DJF;0,02780000;0,02796000;177,55000000;178,55000000
30/01/2024;398;A;GNF;0,00057150;0,00058340;8509,00000000;8685,00000000
30/01/2024;406;A;MGA;0,00108800;0,00109500;4532,48000000;4561,48000000
30/01/2024;420;A;RWF;0,00386100;0,00392600;1264,45000000;1285,55000000
30/01/2024;425;A;CHF;5,74640000;5,74980000;0,86330000;0,86370000
30/01/2024;440;A;HTG;0,03757000;0,03789000;131,01900000;132,09880000
30/01/2024;450;A;PYG;0,00068140;0,00068220;7275,96000000;7283,35000000
30/01/2024;460;A;UAH;0,13130000;0,13170000;37,70000000;37,80000000
30/01/2024;470;A;JPY;0,03356000;0,03358000;147,84000000;147,87000000
30/01/2024;482;A;GEL;1,83280000;1,86750000;2,65800000;2,70800000
30/01/2024;490;A;ALL;0,05149000;0,05206000;95,35000000;96,40000000
30/01/2024;495;A;HNL;0,20080000;0,20160000;24,61600000;24,71600000
30/01/2024;500;A;SLL;0,00021670;0,00021880;22683,00000000;22908,00000000
30/01/2024;503;A;MDL;0,27980000;0,28140000;17,64000000;17,74000000
30/01/2024;506;A;RON;1,07940000;1,08180000;4,58840000;4,59820000
30/01/2024;510;A;BGN;2,75000000;2,75060000;1,80460000;1,80480000
30/01/2024;530;B;GIP;6,29830000;6,30400000;1,26900000;1,27000000
30/01/2024;535;A;EGP;0,16040000;0,16060000;30,90000000;30,95000000
30/01/2024;540;B;GBP;6,28540000;6,28810000;1,26640000;1,26680000
30/01/2024;545;B;FKP;6,29830000;6,30400000;1,26900000;1,27000000
30/01/2024;560;A;LBP;0,00032960;0,00033090;15000,00000000;15060,00000000
30/01/2024;570;B;SHP;6,29140000;6,29710000;1,26760000;1,26860000
30/01/2024;575;A;SYP;0,00038170;0,00038180;13000,00000000;13003,00000000
30/01/2024;585;A;SZL;0,26320000;0,26330000;18,85200000;18,85700000
30/01/2024;603;A;LSL;0,26320000;0,26350000;18,83630000;18,85780000
30/01/2024;608;A;TMT;1,41810000;1,42230000;3,49000000;3,50000000
30/01/2024;622;A;MZN;0,07704000;0,07852000;63,22000000;64,42000000
30/01/2024;625;A;ERN;0,32760000;0,33090000;15,00000000;15,15000000
30/01/2024;630;A;NGN;0,00521900;0,00522500;950,00000000;951,00000000
30/01/2024;635;A;AOA;0,00577100;0,00588100;844,00000000;860,00000000
30/01/2024;640;A;TWD;0,15920000;0,15940000;31,14900000;31,17900000
30/01/2024;642;A;TRY;0,16350000;0,16360000;30,34880000;30,35540000
30/01/2024;660;A;PEN;1,30030000;1,30300000;3,80940000;3,81700000
30/01/2024;665;A;BTN;0,05970000;0,05974000;83,08400000;83,13900000
30/01/2024;670;A;MRO;0,01383000;0,01394000;356,00000000;359,00000000
30/01/2024;671;A;MRU;0,12190000;0,12220000;40,61000000;40,73200000
30/01/2024;680;B;TOP;2,03940000;2,16370000;0,41090000;0,43590000
30/01/2024;685;A;MOP;0,61570000;0,61650000;8,05100000;8,06100000
30/01/2024;706;A;ARS;0,00601000;0,00601200;825,70000000;825,80000000
30/01/2024;715;A;CLP;0,00530900;0,00531400;934,10000000;934,90000000
30/01/2024;720;A;COP;0,00126300;0,00126500;3925,05000000;3931,05000000
30/01/2024;721;B;COU;0,45510000;0,45520000;0,09170000;0,09170000
30/01/2024;725;A;CUP;0,20680000;0,20680000;24,00000000;24,00000000
30/01/2024;730;A;DOP;0,08402000;0,08445000;58,78000000;59,07000000
30/01/2024;735;A;PHP;0,08798000;0,08803000;56,39000000;56,41000000
30/01/2024;741;A;MXN;0,28860000;0,28880000;17,18770000;17,19820000
30/01/2024;745;A;UYU;0,12700000;0,12710000;39,05000000;39,08000000
30/01/2024;755;B;BWP;0,36630000;0,36880000;0,07380000;0,07430000
30/01/2024;760;A;MWK;0,00292000;0,00297800;1666,73000000;1700,03000000
30/01/2024;766;A;ZMW;0,18350000;0,18380000;27,00000000;27,05000000
30/01/2024;770;A;GTQ;0,63550000;0,63640000;7,80000000;7,81000000
30/01/2024;775;A;MMK;0,00235600;0,00237100;2093,70000000;2106,30000000
30/01/2024;778;B;PGK;1,28400000;1,36850000;0,25870000;0,27570000
30/01/2024;780;A;LAK;0,00023870;0,00024010;20671,00000000;20796,00000000
30/01/2024;785;A;ZAR;0,26310000;0,26330000;18,85370000;18,86110000
30/01/2024;795;A;CNY;0,69150000;0,69180000;7,17550000;7,17700000
30/01/2024;796;A;CNH;0,69010000;0,69030000;7,19130000;7,19230000
30/01/2024;800;A;QAR;1,36110000;1,36200000;3,64450000;3,64650000
30/01/2024;805;A;OMR;12,89140000;12,92660000;0,38400000;0,38500000
30/01/2024;810;A;YER;0,01981000;0,01986000;249,98000000;250,48000000
30/01/2024;815;A;IRR;0,00011820;0,00011820;42000,00000000;42005,00000000
30/01/2024;820;A;SAR;1,32340000;1,32370000;3,75000000;3,75020000
30/01/2024;825;A;KHR;0,00121200;0,00121800;4074,50000000;4094,50000000
