15/02/2024;149;A;STN;0,21390000;0,21830000;22,76740000;23,24060000
15/02/2024;150;B;AUD;3,23770000;3,24060000;0,65140000;0,65190000
15/02/2024;155;A;BSD;4,97040000;4,97100000;1,00000000;1,00000000
15/02/2024;160;A;BMD;4,97040000;4,97100000;1,00000000;1,00000000
15/02/2024;165;A;CAD;3,68100000;3,68280000;1,34980000;1,35030000
15/02/2024;170;A;GYD;0,02362000;0,02390000;207,98000000;210,45000000
15/02/2024;173;A;NAD;0,26200000;0,26210000;18,96500000;18,97100000
15/02/2024;175;A;BBD;2,43640000;2,48790000;1,99810000;2,04010000
15/02/2024;180;A;BZD;2,44460000;2,48770000;1,99820000;2,03320000
15/02/2024;185;A;BND;3,69030000;3,69290000;1,34610000;1,34690000
15/02/2024;190;A;KYD;5,95260000;6,02550000;0,82500000;0,83500000
15/02/2024;195;A;SGD;3,69030000;3,69290000;1,34610000;1,34690000
15/02/2024;197;B;CLF;189,10380000;189,12670000;38,04600000;38,04600000
15/02/2024;200;B;FJD;2,17800000;2,24590000;0,43820000;0,45180000
15/02/2024;205;A;HKD;0,63560000;0,63570000;7,82010000;7,82020000
15/02/2024;210;A;TTD;0,72820000;0,73710000;6,74420000;6,82600000
15/02/2024;215;A;XCD;1,82740000;1,84110000;2,70000000;2,72000000
15/02/2024;220;A;USD;4,97040000;4,97100000;1,00000000;1,00000000
15/02/2024;230;A;JMD;0,03126000;0,03207000;155,00000000;159,00000000
15/02/2024;235;A;LRD;0,02549000;0,02603000;191,00000000;195,00000000
15/02/2024;245;B;NZD;3,03640000;3,03880000;0,61090000;0,61130000
15/02/2024;250;B;SBD;0,55670000;0,61640000;0,11200000;0,12400000
15/02/2024;255;A;SRD;0,13510000;0,13810000;36,00000000;36,78500000
15/02/2024;260;A;VND;0,00020310;0,00020330;24450,00000000;24475,00000000
15/02/2024;275;A;AMD;0,01212000;0,01237000;402,00000000;410,00000000
15/02/2024;295;A;CVE;0,04805000;0,04851000;102,48000000;103,44000000
15/02/2024;325;A;ANG;2,73100000;2,78570000;1,78450000;1,82000000
15/02/2024;328;A;AWG;2,70130000;2,79270000;1,78000000;1,84000000
15/02/2024;345;A;HUF;0,01374000;0,01375000;361,49000000;361,67000000
15/02/2024;363;A;CDF;0,00177500;0,00183300;2712,00000000;2800,00000000
15/02/2024;365;A;BIF;0,00173100;0,00175000;2840,01000000;2871,01000000
15/02/2024;368;A;KMF;0,01084000;0,01089000;456,51000000;458,51000000
15/02/2024;370;A;XAF;0,00792100;0,00815600;609,51000000;627,53000000
15/02/2024;372;A;XOF;0,00809200;0,00818600;607,25000000;614,25000000
15/02/2024;380;A;XPF;0,04455000;0,04495000;110,59000000;111,56000000
15/02/2024;390;A;DJF;0,02784000;0,02800000;177,55000000;178,55000000
15/02/2024;398;A;GNF;0,00057230;0,00058430;8508,00000000;8685,00000000
15/02/2024;406;A;MGA;0,00109400;0,00110200;4513,01000000;4544,61000000
15/02/2024;420;A;RWF;0,00387900;0,00393100;1264,49000000;1281,49000000
15/02/2024;425;A;CHF;5,64430000;5,64760000;0,88020000;0,88060000
15/02/2024;440;A;HTG;0,03755000;0,03791000;131,14310000;132,37130000
15/02/2024;450;A;PYG;0,00068080;0,00068200;7288,53000000;7301,29000000
15/02/2024;460;A;UAH;0,13080000;0,13190000;37,70000000;38,00000000
15/02/2024;470;A;JPY;0,03312000;0,03313000;150,05000000;150,06000000
15/02/2024;482;A;GEL;1,86300000;1,89880000;2,61800000;2,66800000
15/02/2024;490;A;ALL;0,05137000;0,05172000;96,12000000;96,75000000
15/02/2024;495;A;HNL;0,20100000;0,20180000;24,63000000;24,73000000
15/02/2024;500;A;SLL;0,00021700;0,00021920;22683,00000000;22908,00000000
15/02/2024;503;A;MDL;0,27850000;0,28010000;17,75000000;17,85000000
15/02/2024;506;A;RON;1,07370000;1,07540000;4,62250000;4,62930000
15/02/2024;510;A;BGN;2,73380000;2,73540000;1,81730000;1,81810000
15/02/2024;530;B;GIP;6,24530000;6,25100000;1,25650000;1,25750000
15/02/2024;535;A;EGP;0,16060000;0,16110000;30,85000000;30,95000000
15/02/2024;540;B;GBP;6,25330000;6,25700000;1,25810000;1,25870000
15/02/2024;545;B;FKP;6,24530000;6,25100000;1,25650000;1,25750000
15/02/2024;560;A;LBP;0,00033000;0,00033140;15000,00000000;15060,00000000
15/02/2024;570;B;SHP;6,25720000;6,26300000;1,25890000;1,25990000
15/02/2024;575;A;SYP;0,00038230;0,00038240;13000,00000000;13003,00000000
15/02/2024;585;A;SZL;0,26200000;0,26210000;18,96500000;18,97100000
15/02/2024;603;A;LSL;0,26190000;0,26220000;18,95880000;18,97880000
15/02/2024;608;A;TMT;1,42010000;1,42440000;3,49000000;3,50000000
15/02/2024;622;A;MZN;0,07704000;0,07859000;63,25000000;64,52000000
15/02/2024;625;A;ERN;0,32810000;0,33140000;15,00000000;15,15000000
15/02/2024;630;A;NGN;0,00327400;0,00327900;1516,20000000;1518,20000000
15/02/2024;635;A;AOA;0,00590500;0,00600200;828,27100000;841,67100000
15/02/2024;640;A;TWD;0,15840000;0,15860000;31,34900000;31,37900000
15/02/2024;642;A;TRY;0,16170000;0,16180000;30,73120000;30,73510000
15/02/2024;660;A;PEN;1,28420000;1,28470000;3,86950000;3,87050000
15/02/2024;665;A;BTN;0,05985000;0,05987000;83,02840000;83,04640000
15/02/2024;670;A;MRO;0,01385000;0,01396000;356,00000000;359,00000000
15/02/2024;671;A;MRU;0,12500000;0,12540000;39,64000000;39,75900000
15/02/2024;680;B;TOP;2,05630000;2,18080000;0,41370000;0,43870000
15/02/2024;685;A;MOP;0,61620000;0,61720000;8,05400000;8,06600000
15/02/2024;706;A;ARS;0,00595500;0,00595700;834,50000000;834,60000000
15/02/2024;715;A;CLP;0,00514800;0,00515900;963,49000000;965,49000000
15/02/2024;720;A;COP;0,00127100;0,00127300;3904,57000000;3910,57000000
15/02/2024;721;B;COU;0,45730000;0,45730000;0,09200000;0,09200000
15/02/2024;725;A;CUP;0,20710000;0,20710000;24,00000000;24,00000000
15/02/2024;730;A;DOP;0,08457000;0,08500000;58,48000000;58,77000000
15/02/2024;735;A;PHP;0,08873000;0,08877000;56,00000000;56,02000000
15/02/2024;741;A;MXN;0,29120000;0,29140000;17,06010000;17,07060000
15/02/2024;745;A;UYU;0,12670000;0,12690000;39,18000000;39,22000000
15/02/2024;755;B;BWP;0,36180000;0,36290000;0,07280000;0,07300000
15/02/2024;760;A;MWK;0,00292400;0,00298300;1666,73000000;1700,03000000
15/02/2024;766;A;ZMW;0,18860000;0,18900000;26,30000000;26,35000000
15/02/2024;770;A;GTQ;0,63580000;0,63750000;7,79800000;7,81800000
15/02/2024;775;A;MMK;0,00236000;0,00237400;2093,70000000;2106,30000000
15/02/2024;778;B;PGK;1,28780000;1,32530000;0,25910000;0,26660000
15/02/2024;780;A;LAK;0,00023750;0,00023900;20803,00000000;20928,00000000
15/02/2024;785;A;ZAR;0,26200000;0,26210000;18,96580000;18,97120000
15/02/2024;795;A;CNY;0,69090000;0,69110000;7,19290000;7,19430000
15/02/2024;796;A;CNH;0,68840000;0,68850000;7,21990000;7,22030000
15/02/2024;800;A;QAR;1,36250000;1,36360000;3,64550000;3,64800000
15/02/2024;805;A;OMR;12,90680000;12,91500000;0,38490000;0,38510000
15/02/2024;810;A;YER;0,01984000;0,01989000;249,98000000;250,48000000
15/02/2024;815;A;IRR;0,00011830;0,00011840;42000,00000000;42005,00000000
15/02/2024;820;A;SAR;1,32530000;1,32550000;3,75020000;3,75040000
15/02/2024;825;A;KHR;0,00121600;0,00122300;4066,00000000;4086,00000000
15/02/2024;828;A;MYR;1,03920000;1,04040000;4,77800000;4,78300000
15/02/2024;830;A;RUB;0,05359000;0,05378000;92,43200000;92,74700000
15/02/2024;831;A;BYN;1,51580000;1,52200000;3,26610000;3,27910000
15/02/2024;835;A;TJS;0,45270000;0,45520000;10,92000000;10,98000000
15/02/2024;840;A;MUR;0,10850000;0,10920000;45,52000000;45,82000000
15/02/2024;845;A;NPR;0,03741000;0,03741000;132,87000000;132,88000000
15/02/2024;850;A;SCR;0,33420000;0,35200000;14,12180000;14,87210000
15/02/2024;855;A;LKR;0,01588000;0,01590000;312,70000000;312,90000000
15/02/2024;860;A;INR;0,05985000;0,05989000;82,99800000;83,05300000
15/02/2024;865;A;IDR;0,00031810;0,00031830;15615,00000000;15625,00000000
15/02/2024;870;A;MVR;0,32070000;0,32240000;15,42000000;15,50000000
15/02/2024;875;A;PKR;0,01782000;0,01808000;275,00000000;279,00000000
15/02/2024;880;A;ILS;1,37070000;1,37310000;3,62030000;3,62630000
15/02/2024;892;A;KGS;0,05554000;0,05559000;89,43000000;89,48430000
15/02/2024;893;A;UZS;0,00039760;0,00039790;12492,01000000;12502,01000000
15/02/2024;905;A;BDT;0,04519000;0,04540000;109,50000000;110,00000000
15/02/2024;912;B;WST;1,75900000;1,86860000;0,35390000;0,37590000
15/02/2024;913;A;KZT;0,01107000;0,01111000;447,33000000;449,00000000
15/02/2024;915;A;MNT;0,00144500;0,00147100;3380,00000000;3440,00000000
15/02/2024;920;A;VUV;0,03996000;0,04170000;119,22000000;124,40000000
15/02/2024;930;A;KRW;0,00373000;0,00373100;1332,27000000;1332,58000000
15/02/2024;946;A;TZS;0,00195700;0,00196500;2530,00000000;2540,00000000
15/02/2024;950;A;KES;0,03404000;0,03428000;145,00000000;146,00000000
15/02/2024;955;A;UGX;0,00128300;0,00128600;3865,00000000;3875,00000000
15/02/2024;960;A;SOS;0,00864400;0,00875200;568,00000000;575,00000000
15/02/2024;975;A;PLN;1,23100000;1,23180000;4,03570000;4,03770000
15/02/2024;978;B;EUR;5,34860000;5,34980000;1,07610000;1,07620000
15/02/2024;998;A;XAU;319,43440000;319,47300000;0,01556000;0,01556000

[2025-07-05T19:39:25.699+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:39:25.741+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-15T00:00:00+00:00, execution_date=20240215T000000, start_date=20250705T193924, end_date=20250705T193925
[2025-07-05T19:39:25.939+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:39:25.956+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:39:25.983+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:39:25.989+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:36.653+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:36.781+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-15T00:00:00+00:00 [queued]>
[2025-07-07T15:03:36.816+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-15T00:00:00+00:00 [queued]>
[2025-07-07T15:03:36.816+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:36.849+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-15 00:00:00+00:00
[2025-07-07T15:03:36.869+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95305) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:36.870+0000] {standard_task_runner.py:63} INFO - Started process 95347 to run task
[2025-07-07T15:03:36.870+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-15T00:00:00+00:00', '--job-id', '2885', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmppgttcr3w']
[2025-07-07T15:03:36.871+0000] {standard_task_runner.py:91} INFO - Job 2885: Subtask extract
[2025-07-07T15:03:37.003+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-15T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:37.217+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-15T00:00:00+00:00'
[2025-07-07T15:03:37.222+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:37.223+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240215.csv
[2025-07-07T15:03:37.507+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:37.514+0000] {python.py:237} INFO - Done. Returned value was: 15/02/2024;005;A;AFN;0,06728000;0,06747000;73,68000000;73,88000000
15/02/2024;009;A;ETB;0,08716000;0,08826000;56,32150000;57,02550000
15/02/2024;015;A;THB;0,13770000;0,13780000;36,07000000;36,10000000
15/02/2024;020;A;PAB;4,97040000;4,97100000;1,00000000;1,00000000
15/02/2024;027;A;VES;0,13710000;0,13740000;36,17020000;36,26090000
15/02/2024;030;A;BOB;0,71010000;0,72570000;6,85000000;7,00000000
15/02/2024;035;A;GHS;0,39760000;0,40090000;12,40000000;12,50000000
15/02/2024;040;A;CRC;0,00961900;0,00963200;516,10000000;516,75000000
15/02/2024;045;A;SVC;0,56740000;0,56810000;8,74950000;8,75950000
15/02/2024;051;A;NIO;0,13430000;0,13580000;36,61000000;37,00000000
15/02/2024;055;A;DKK;0,71750000;0,71760000;6,92730000;6,92770000
15/02/2024;060;A;ISK;0,03587000;0,03596000;138,22000000;138,55000000
15/02/2024;065;A;NOK;0,47130000;0,47140000;10,54490000;10,54690000
15/02/2024;070;A;SEK;0,47530000;0,47540000;10,45590000;10,45780000
15/02/2024;075;A;CZK;0,21060000;0,21070000;23,59700000;23,60500000
15/02/2024;090;A;GMD;0,07309000;0,07359000;67,55000000;68,00000000
15/02/2024;095;A;DZD;0,03691000;0,03715000;133,80120000;134,67130000
15/02/2024;100;A;KWD;16,12200000;16,15530000;0,30770000;0,30830000
15/02/2024;105;A;BHD;13,18060000;13,18920000;0,37690000;0,37710000
15/02/2024;115;A;IQD;0,00379100;0,00379800;1309,00000000;1311,00000000
15/02/2024;125;A;JOD;7,00060000;7,01820000;0,70830000;0,71000000
15/02/2024;130;A;LYD;1,02280000;1,02760000;4,83730000;4,85960000
15/02/2024;132;A;MKD;0,08682000;0,08716000;57,03000000;57,25000000
15/02/2024;133;A;RSD;0,04557000;0,04571000;108,76000000;109,06000000
15/02/2024;134;A;SDG;0,00825400;0,00830100;598,85020000;602,19120000
15/02/2024;135;A;TND;1,58210000;1,58990000;3,12660000;3,14160000
15/02/2024;136;A;SSP;0,00420800;0,00431800;1151,30500000;1181,30500000
15/02/2024;138;B;SDR;6,57480000;6,57560000;1,32280000;1,32280000
15/02/2024;139;A;MAD;0,49380000;0,49410000;10,06140000;10,06640000
15/02/2024;145;A;AED;1,35320000;1,35350000;3,67270000;3,67300000
15/02/2024;149;A;STN;0,21390000;0,21830000;22,76740000;23,24060000
15/02/2024;150;B;AUD;3,23770000;3,24060000;0,65140000;0,65190000
15/02/2024;155;A;BSD;4,97040000;4,97100000;1,00000000;1,00000000
15/02/2024;160;A;BMD;4,97040000;4,97100000;1,00000000;1,00000000
15/02/2024;165;A;CAD;3,68100000;3,68280000;1,34980000;1,35030000
15/02/2024;170;A;GYD;0,02362000;0,02390000;207,98000000;210,45000000
15/02/2024;173;A;NAD;0,26200000;0,26210000;18,96500000;18,97100000
15/02/2024;175;A;BBD;2,43640000;2,48790000;1,99810000;2,04010000
15/02/2024;180;A;BZD;2,44460000;2,48770000;1,99820000;2,03320000
15/02/2024;185;A;BND;3,69030000;3,69290000;1,34610000;1,34690000
15/02/2024;190;A;KYD;5,95260000;6,02550000;0,82500000;0,83500000
15/02/2024;195;A;SGD;3,69030000;3,69290000;1,34610000;1,34690000
15/02/2024;197;B;CLF;189,10380000;189,12670000;38,04600000;38,04600000
15/02/2024;200;B;FJD;2,17800000;2,24590000;0,43820000;0,45180000
15/02/2024;205;A;HKD;0,63560000;0,63570000;7,82010000;7,82020000
15/02/2024;210;A;TTD;0,72820000;0,73710000;6,74420000;6,82600000
15/02/2024;215;A;XCD;1,82740000;1,84110000;2,70000000;2,72000000
15/02/2024;220;A;USD;4,97040000;4,97100000;1,00000000;1,00000000
15/02/2024;230;A;JMD;0,03126000;0,03207000;155,00000000;159,00000000
15/02/2024;235;A;LRD;0,02549000;0,02603000;191,00000000;195,00000000
15/02/2024;245;B;NZD;3,03640000;3,03880000;0,61090000;0,61130000
15/02/2024;250;B;SBD;0,55670000;0,61640000;0,11200000;0,12400000
15/02/2024;255;A;SRD;0,13510000;0,13810000;36,00000000;36,78500000
15/02/2024;260;A;VND;0,00020310;0,00020330;24450,00000000;24475,00000000
15/02/2024;275;A;AMD;0,01212000;0,01237000;402,00000000;410,00000000
15/02/2024;295;A;CVE;0,04805000;0,04851000;102,48000000;103,44000000
15/02/2024;325;A;ANG;2,73100000;2,78570000;1,78450000;1,82000000
15/02/2024;328;A;AWG;2,70130000;2,79270000;1,78000000;1,84000000
15/02/2024;345;A;HUF;0,01374000;0,01375000;361,49000000;361,67000000
15/02/2024;363;A;CDF;0,00177500;0,00183300;2712,00000000;2800,00000000
15/02/2024;365;A;BIF;0,00173100;0,00175000;2840,01000000;2871,01000000
15/02/2024;368;A;KMF;0,01084000;0,01089000;456,51000000;458,51000000
15/02/2024;370;A;XAF;0,00792100;0,00815600;609,51000000;627,53000000
15/02/2024;372;A;XOF;0,00809200;0,00818600;607,25000000;614,25000000
15/02/2024;380;A;XPF;0,04455000;0,04495000;110,59000000;111,56000000
15/02/2024;390;A;DJF;0,02784000;0,02800000;177,55000000;178,55000000
15/02/2024;398;A;GNF;0,00057230;0,00058430;8508,00000000;8685,00000000
15/02/2024;406;A;MGA;0,00109400;0,00110200;4513,01000000;4544,61000000
15/02/2024;420;A;RWF;0,00387900;0,00393100;1264,49000000;1281,49000000
15/02/2024;425;A;CHF;5,64430000;5,64760000;0,88020000;0,88060000
15/02/2024;440;A;HTG;0,03755000;0,03791000;131,14310000;132,37130000
15/02/2024;450;A;PYG;0,00068080;0,00068200;7288,53000000;7301,29000000
15/02/2024;460;A;UAH;0,13080000;0,13190000;37,70000000;38,00000000
15/02/2024;470;A;JPY;0,03312000;0,03313000;150,05000000;150,06000000
15/02/2024;482;A;GEL;1,86300000;1,89880000;2,61800000;2,66800000
15/02/2024;490;A;ALL;0,05137000;0,05172000;96,12000000;96,75000000
15/02/2024;495;A;HNL;0,20100000;0,20180000;24,63000000;24,73000000
15/02/2024;500;A;SLL;0,00021700;0,00021920;22683,00000000;22908,00000000
15/02/2024;503;A;MDL;0,27850000;0,28010000;17,75000000;17,85000000
15/02/2024;506;A;RON;1,07370000;1,07540000;4,62250000;4,62930000
15/02/2024;510;A;BGN;2,73380000;2,73540000;1,81730000;1,81810000
15/02/2024;530;B;GIP;6,24530000;6,25100000;1,25650000;1,25750000
15/02/2024;535;A;EGP;0,16060000;0,16110000;30,85000000;30,95000000
15/02/2024;540;B;GBP;6,25330000;6,25700000;1,25810000;1,25870000
15/02/2024;545;B;FKP;6,24530000;6,25100000;1,25650000;1,25750000
15/02/2024;560;A;LBP;0,00033000;0,00033140;15000,00000000;15060,00000000
15/02/2024;570;B;SHP;6,25720000;6,26300000;1,25890000;1,25990000
15/02/2024;575;A;SYP;0,00038230;0,00038240;13000,00000000;13003,00000000
15/02/2024;585;A;SZL;0,26200000;0,26210000;18,96500000;18,97100000
15/02/2024;603;A;LSL;0,26190000;0,26220000;18,95880000;18,97880000
15/02/2024;608;A;TMT;1,42010000;1,42440000;3,49000000;3,50000000
15/02/2024;622;A;MZN;0,07704000;0,07859000;63,25000000;64,52000000
15/02/2024;625;A;ERN;0,32810000;0,33140000;15,00000000;15,15000000
15/02/2024;630;A;NGN;0,00327400;0,00327900;1516,20000000;1518,20000000
15/02/2024;635;A;AOA;0,00590500;0,00600200;828,27100000;841,67100000
15/02/2024;640;A;TWD;0,15840000;0,15860000;31,34900000;31,37900000
15/02/2024;642;A;TRY;0,16170000;0,16180000;30,73120000;30,73510000
15/02/2024;660;A;PEN;1,28420000;1,28470000;3,86950000;3,87050000
15/02/2024;665;A;BTN;0,05985000;0,05987000;83,02840000;83,04640000
15/02/2024;670;A;MRO;0,01385000;0,01396000;356,00000000;359,00000000
15/02/2024;671;A;MRU;0,12500000;0,12540000;39,64000000;39,75900000
15/02/2024;680;B;TOP;2,05630000;2,18080000;0,41370000;0,43870000
15/02/2024;685;A;MOP;0,61620000;0,61720000;8,05400000;8,06600000
15/02/2024;706;A;ARS;0,00595500;0,00595700;834,50000000;834,60000000
15/02/2024;715;A;CLP;0,00514800;0,00515900;963,49000000;965,49000000
15/02/2024;720;A;COP;0,00127100;0,00127300;3904,57000000;3910,57000000
15/02/2024;721;B;COU;0,45730000;0,45730000;0,09200000;0,09200000
15/02/2024;725;A;CUP;0,20710000;0,20710000;24,00000000;24,00000000
15/02/2024;730;A;DOP;0,08457000;0,08500000;58,48000000;58,77000000
15/02/2024;735;A;PHP;0,08873000;0,08877000;56,00000000;56,02000000
15/02/2024;741;A;MXN;0,29120000;0,29140000;17,06010000;17,07060000
15/02/2024;745;A;UYU;0,12670000;0,12690000;39,18000000;39,22000000
15/02/2024;755;B;BWP;0,36180000;0,36290000;0,07280000;0,07300000
15/02/2024;760;A;MWK;0,00292400;0,00298300;1666,73000000;1700,03000000
15/02/2024;766;A;ZMW;0,18860000;0,18900000;26,30000000;26,35000000
15/02/2024;770;A;GTQ;0,63580000;0,63750000;7,79800000;7,81800000
15/02/2024;775;A;MMK;0,00236000;0,00237400;2093,70000000;2106,30000000
15/02/2024;778;B;PGK;1,28780000;1,32530000;0,25910000;0,26660000
15/02/2024;780;A;LAK;0,00023750;0,00023900;20803,00000000;20928,00000000
15/02/2024;785;A;ZAR;0,26200000;0,26210000;18,96580000;18,97120000
15/02/2024;795;A;CNY;0,69090000;0,69110000;7,19290000;7,19430000
15/02/2024;796;A;CNH;0,68840000;0,68850000;7,21990000;7,22030000
