31/07/2024;370;A;XAF;0,00907200;0,00934300;606,02000000;624,06000000
31/07/2024;372;A;XOF;0,00928900;0,00939800;602,50000000;609,50000000
31/07/2024;380;A;XPF;0,05105000;0,05151000;109,93000000;110,90000000
31/07/2024;390;A;DJF;0,03171000;0,03188000;177,60000000;178,55000000
31/07/2024;398;A;GNF;0,00065190;0,00066220;8551,00000000;8685,00000000
31/07/2024;406;A;MGA;0,00123600;0,00124600;4542,89000000;4581,69000000
31/07/2024;420;A;RWF;0,00428400;0,00434000;1304,62000000;1321,62000000
31/07/2024;425;A;CHF;6,43500000;6,43640000;0,87970000;0,87980000
31/07/2024;440;A;HTG;0,04270000;0,04303000;131,60000000;132,60000000
31/07/2024;450;A;PYG;0,00074700;0,00074730;7576,72000000;7578,90000000
31/07/2024;460;A;UAH;0,13740000;0,13840000;40,90000000;41,20000000
31/07/2024;470;A;JPY;0,03765000;0,03765000;150,38000000;150,39000000
31/07/2024;482;A;GEL;2,06620000;2,10490000;2,69000000;2,74000000
31/07/2024;490;A;ALL;0,06103000;0,06137000;92,26000000;92,77000000
31/07/2024;495;A;HNL;0,22820000;0,22920000;24,70500000;24,80500000
31/07/2024;500;A;SLL;0,00024710;0,00024960;22683,00000000;22908,00000000
31/07/2024;503;A;MDL;0,32020000;0,32210000;17,58000000;17,68000000
31/07/2024;506;A;RON;1,23080000;1,23230000;4,59490000;4,59990000
31/07/2024;510;A;BGN;3,13150000;3,13380000;1,80680000;1,80790000
31/07/2024;530;B;GIP;7,26940000;7,27580000;1,28400000;1,28500000
31/07/2024;535;A;EGP;0,11650000;0,11670000;48,51000000;48,61000000
31/07/2024;540;B;GBP;7,26880000;7,27010000;1,28390000;1,28400000
31/07/2024;545;B;FKP;7,26940000;7,27580000;1,28400000;1,28500000
31/07/2024;560;A;LBP;0,00006320;0,00006330;89500,00000000;89600,00000000
31/07/2024;570;B;SHP;7,27500000;7,28150000;1,28500000;1,28600000
31/07/2024;575;A;SYP;0,00043540;0,00043550;13000,00000000;13003,00000000
31/07/2024;585;A;SZL;0,31080000;0,31100000;18,20520000;18,21390000
31/07/2024;603;A;LSL;0,31080000;0,31100000;18,20520000;18,21390000
31/07/2024;608;A;TMT;1,61540000;1,62010000;3,49480000;3,50480000
31/07/2024;622;A;MZN;0,08772000;0,08949000;63,27000000;64,54000000
31/07/2024;625;A;ERN;0,37370000;0,37750000;15,00000000;15,15000000
31/07/2024;630;A;NGN;0,00333000;0,00349500;1620,00000000;1700,00000000
31/07/2024;635;A;AOA;0,00632600;0,00639400;885,50000000;895,00000000
31/07/2024;640;A;TWD;0,17310000;0,17320000;32,68800000;32,70600000
31/07/2024;642;A;TRY;0,17100000;0,17100000;33,10870000;33,11690000
31/07/2024;660;A;PEN;1,52450000;1,52570000;3,71110000;3,71370000
31/07/2024;665;A;BTN;0,06761000;0,06767000;83,67700000;83,73200000
31/07/2024;670;A;MRO;0,01577000;0,01590000;356,00000000;359,00000000
31/07/2024;671;A;MRU;0,14270000;0,14310000;39,56000000;39,68000000
31/07/2024;680;B;TOP;2,31730000;2,45910000;0,40930000;0,43430000
31/07/2024;685;A;MOP;0,70290000;0,70370000;8,04600000;8,05400000
31/07/2024;706;A;ARS;0,00607100;0,00607900;931,50000000;932,50000000
31/07/2024;715;A;CLP;0,00601700;0,00602300;940,10000000;940,90000000
31/07/2024;720;A;COP;0,00139400;0,00139500;4058,92000000;4060,57000000
31/07/2024;721;B;COU;0,51800000;0,51810000;0,09150000;0,09150000
31/07/2024;725;A;CUP;0,23590000;0,23590000;24,00000000;24,00000000
31/07/2024;730;A;DOP;0,09501000;0,09563000;59,21000000;59,59000000
31/07/2024;735;A;PHP;0,09707000;0,09712000;58,30100000;58,32100000
31/07/2024;741;A;MXN;0,30420000;0,30440000;18,59830000;18,60880000
31/07/2024;745;A;UYU;0,14040000;0,14060000;40,28000000;40,31000000
31/07/2024;755;B;BWP;0,41780000;0,41900000;0,07380000;0,07400000
31/07/2024;760;A;MWK;0,00323500;0,00329800;1717,02000000;1750,32000000
31/07/2024;766;A;ZMW;0,21780000;0,21820000;25,95000000;26,00000000
31/07/2024;770;A;GTQ;0,72960000;0,73150000;7,74000000;7,76000000
31/07/2024;775;A;MMK;0,00268800;0,00270400;2093,70000000;2106,30000000
31/07/2024;778;B;PGK;1,42050000;1,46310000;0,25090000;0,25840000
31/07/2024;780;A;LAK;0,00025450;0,00025620;22104,00000000;22248,00000000
31/07/2024;785;A;ZAR;0,31090000;0,31100000;18,20720000;18,21250000
31/07/2024;795;A;CNY;0,78410000;0,78430000;7,21930000;7,22020000
31/07/2024;796;A;CNH;0,78380000;0,78400000;7,22220000;7,22280000
31/07/2024;800;A;QAR;1,55110000;1,55340000;3,64500000;3,65000000
31/07/2024;805;A;OMR;14,70140000;14,71060000;0,38490000;0,38510000
31/07/2024;810;A;YER;0,02260000;0,02265000;249,98000000;250,48000000
31/07/2024;815;A;IRR;0,00013480;0,00013480;42000,00000000;42005,00000000
31/07/2024;820;A;SAR;1,50890000;1,50920000;3,75180000;3,75200000
31/07/2024;825;A;KHR;0,00137500;0,00138100;4099,00000000;4119,00000000
31/07/2024;828;A;MYR;1,23160000;1,23300000;4,59200000;4,59700000
31/07/2024;830;A;RUB;0,06570000;0,06572000;86,15000000;86,17000000
31/07/2024;831;A;BYN;1,72650000;1,73360000;3,26610000;3,27910000
31/07/2024;835;A;TJS;0,53160000;0,53670000;10,55000000;10,65000000
31/07/2024;840;A;MUR;0,12100000;0,12180000;46,50000000;46,80000000
31/07/2024;845;A;NPR;0,04226000;0,04227000;133,95000000;133,97000000
31/07/2024;850;A;SCR;0,42360000;0,42370000;13,36500000;13,36510000
31/07/2024;855;A;LKR;0,01872000;0,01873000;302,25000000;302,50000000
31/07/2024;860;A;INR;0,06766000;0,06768000;83,66090000;83,67890000
31/07/2024;865;A;IDR;0,00034810;0,00034830;16255,00000000;16265,00000000
31/07/2024;870;A;MVR;0,36530000;0,36720000;15,42000000;15,50000000
31/07/2024;875;A;PKR;0,02031000;0,02032000;278,70000000;278,80000000
31/07/2024;880;A;ILS;1,50330000;1,50420000;3,76410000;3,76610000
31/07/2024;892;A;KGS;0,06733000;0,06738000;84,03000000;84,08430000
31/07/2024;893;A;UZS;0,00045110;0,00045160;12539,11000000;12549,11000000
31/07/2024;905;A;BDT;0,04798000;0,04839000;117,00000000;118,00000000
31/07/2024;912;B;WST;1,98890000;2,11370000;0,35130000;0,37330000
31/07/2024;913;A;KZT;0,01192000;0,01192000;475,05000000;475,10000000
31/07/2024;915;A;MNT;0,00165000;0,00168000;3371,00000000;3431,00000000
31/07/2024;920;A;VUV;0,04551000;0,04747000;119,28000000;124,40000000
31/07/2024;930;A;KRW;0,00413300;0,00413500;1369,30000000;1369,81000000
31/07/2024;946;A;TZS;0,00209100;0,00209900;2697,00000000;2707,00000000
31/07/2024;950;A;KES;0,04372000;0,04406000;128,50000000;129,50000000
31/07/2024;955;A;UGX;0,00152000;0,00152400;3716,00000000;3726,00000000
31/07/2024;960;A;SOS;0,00984600;0,00996900;568,00000000;575,00000000
31/07/2024;975;A;PLN;1,42890000;1,42950000;3,96090000;3,96220000
31/07/2024;978;B;EUR;6,12740000;6,12870000;1,08230000;1,08240000
31/07/2024;998;A;XAU;440,92680000;440,97350000;0,01284000;0,01284000

[2025-07-06T19:02:40.219+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:02:40.269+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-31T00:00:00+00:00, execution_date=20240731T000000, start_date=20250706T190239, end_date=20250706T190240
[2025-07-06T19:02:40.673+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:02:40.701+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:02:40.738+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:02:40.747+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:02.360+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:02.444+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-31T00:00:00+00:00 [queued]>
[2025-07-07T15:07:02.464+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-31T00:00:00+00:00 [queued]>
[2025-07-07T15:07:02.464+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:02.535+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-31 00:00:00+00:00
[2025-07-07T15:07:02.563+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98611) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:02.564+0000] {standard_task_runner.py:63} INFO - Started process 98724 to run task
[2025-07-07T15:07:02.563+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-31T00:00:00+00:00', '--job-id', '3393', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp27k5duif']
[2025-07-07T15:07:02.566+0000] {standard_task_runner.py:91} INFO - Job 3393: Subtask extract
[2025-07-07T15:07:02.680+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-31T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:02.900+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-31T00:00:00+00:00'
[2025-07-07T15:07:02.902+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:02.902+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240731.csv
[2025-07-07T15:07:03.338+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:03.342+0000] {python.py:237} INFO - Done. Returned value was: 31/07/2024;005;A;AFN;0,07963000;0,07986000;70,90000000;71,10000000
31/07/2024;009;A;ETB;0,06904000;0,07304000;77,51920000;82,00000000
31/07/2024;015;A;THB;0,15910000;0,15910000;35,58000000;35,59000000
31/07/2024;020;A;PAB;5,66150000;5,66210000;1,00000000;1,00000000
31/07/2024;027;A;VES;0,15460000;0,15500000;36,52130000;36,61280000
31/07/2024;030;A;BOB;0,80760000;0,82540000;6,86000000;7,01000000
31/07/2024;035;A;GHS;0,36290000;0,36530000;15,50000000;15,60000000
31/07/2024;040;A;CRC;0,01073000;0,01086000;521,33000000;527,48000000
31/07/2024;045;A;SVC;0,64630000;0,64710000;8,74980000;8,75980000
31/07/2024;051;A;NIO;0,15300000;0,15460000;36,62000000;37,00000000
31/07/2024;055;A;DKK;0,82110000;0,82130000;6,89420000;6,89520000
31/07/2024;060;A;ISK;0,04089000;0,04098000;138,17000000;138,46000000
31/07/2024;065;A;NOK;0,51830000;0,51850000;10,91990000;10,92410000
31/07/2024;070;A;SEK;0,52850000;0,52870000;10,70920000;10,71300000
31/07/2024;075;A;CZK;0,24100000;0,24110000;23,48200000;23,49400000
31/07/2024;090;A;GMD;0,08111000;0,08153000;69,45000000;69,80000000
31/07/2024;095;A;DZD;0,04187000;0,04226000;133,98460000;135,20720000
31/07/2024;100;A;KWD;18,52590000;18,53390000;0,30550000;0,30560000
31/07/2024;105;A;BHD;15,01720000;15,02280000;0,37690000;0,37700000
31/07/2024;115;A;IQD;0,00432200;0,00432900;1308,00000000;1310,00000000
31/07/2024;125;A;JOD;7,96500000;8,01660000;0,70630000;0,71080000
31/07/2024;130;A;LYD;1,16820000;1,17380000;4,82390000;4,84620000
31/07/2024;132;A;MKD;0,09922000;0,09960000;56,85000000;57,06000000
31/07/2024;133;A;RSD;0,05235000;0,05239000;108,07000000;108,15000000
31/07/2024;134;A;SDG;0,00940200;0,00945500;598,85020000;602,19120000
31/07/2024;135;A;TND;1,82750000;1,83180000;3,09100000;3,09800000
31/07/2024;136;A;SSP;0,00342200;0,00350700;1614,43600000;1654,43600000
31/07/2024;138;B;SDR;7,52070000;7,52150000;1,32840000;1,32840000
31/07/2024;139;A;MAD;0,57010000;0,57050000;9,92540000;9,93040000
31/07/2024;145;A;AED;1,54130000;1,54160000;3,67280000;3,67320000
31/07/2024;149;A;STN;0,24510000;0,25020000;22,63480000;23,10100000
31/07/2024;150;B;AUD;3,69870000;3,69960000;0,65330000;0,65340000
31/07/2024;155;A;BSD;5,66150000;5,66210000;1,00000000;1,00000000
31/07/2024;160;A;BMD;5,66150000;5,66210000;1,00000000;1,00000000
31/07/2024;165;A;CAD;4,10050000;4,10120000;1,38060000;1,38070000
31/07/2024;170;A;GYD;0,02690000;0,02722000;207,98000000;210,45000000
31/07/2024;173;A;NAD;0,31080000;0,31100000;18,20510000;18,21310000
31/07/2024;175;A;BBD;2,77510000;2,83370000;1,99810000;2,04010000
31/07/2024;180;A;BZD;2,78450000;2,83360000;1,99820000;2,03320000
31/07/2024;185;A;BND;4,23350000;4,23460000;1,33710000;1,33730000
31/07/2024;190;A;KYD;6,78020000;6,86320000;0,82500000;0,83500000
31/07/2024;195;A;SGD;4,23350000;4,23460000;1,33710000;1,33730000
31/07/2024;197;B;CLF;226,11460000;226,13860000;39,93900000;39,93900000
31/07/2024;200;B;FJD;2,47070000;2,54790000;0,43640000;0,45000000
31/07/2024;205;A;HKD;0,72470000;0,72480000;7,81160000;7,81180000
31/07/2024;210;A;TTD;0,82940000;0,84290000;6,71720000;6,82600000
31/07/2024;215;A;XCD;2,08140000;2,09710000;2,70000000;2,72000000
31/07/2024;220;A;USD;5,66150000;5,66210000;1,00000000;1,00000000
31/07/2024;230;A;JMD;0,03596000;0,03639000;155,61000000;157,42000000
31/07/2024;235;A;LRD;0,02762000;0,02889000;196,00000000;205,00000000
31/07/2024;245;B;NZD;3,36580000;3,36840000;0,59450000;0,59490000
31/07/2024;250;B;SBD;0,63410000;0,70210000;0,11200000;0,12400000
31/07/2024;255;A;SRD;0,19200000;0,19730000;28,70500000;29,49000000
31/07/2024;260;A;VND;0,00022410;0,00022440;25235,00000000;25260,00000000
31/07/2024;275;A;AMD;0,01455000;0,01463000;387,10000000;389,10000000
31/07/2024;295;A;CVE;0,05507000;0,05558000;101,87000000;102,81000000
31/07/2024;325;A;ANG;3,11070000;3,17290000;1,78450000;1,82000000
31/07/2024;328;A;AWG;3,07690000;3,18100000;1,78000000;1,84000000
31/07/2024;345;A;HUF;0,01554000;0,01555000;364,12000000;364,27000000
31/07/2024;363;A;CDF;0,00198700;0,00200100;2830,00000000;2850,00000000
31/07/2024;365;A;BIF;0,00195400;0,00197600;2866,00000000;2897,00000000
31/07/2024;368;A;KMF;0,01243000;0,01248000;453,64000000;455,64000000
31/07/2024;370;A;XAF;0,00907200;0,00934300;606,02000000;624,06000000
31/07/2024;372;A;XOF;0,00928900;0,00939800;602,50000000;609,50000000
31/07/2024;380;A;XPF;0,05105000;0,05151000;109,93000000;110,90000000
31/07/2024;390;A;DJF;0,03171000;0,03188000;177,60000000;178,55000000
31/07/2024;398;A;GNF;0,00065190;0,00066220;8551,00000000;8685,00000000
31/07/2024;406;A;MGA;0,00123600;0,00124600;4542,89000000;4581,69000000
31/07/2024;420;A;RWF;0,00428400;0,00434000;1304,62000000;1321,62000000
31/07/2024;425;A;CHF;6,43500000;6,43640000;0,87970000;0,87980000
31/07/2024;440;A;HTG;0,04270000;0,04303000;131,60000000;132,60000000
31/07/2024;450;A;PYG;0,00074700;0,00074730;7576,72000000;7578,90000000
31/07/2024;460;A;UAH;0,13740000;0,13840000;40,90000000;41,20000000
31/07/2024;470;A;JPY;0,03765000;0,03765000;150,38000000;150,39000000
31/07/2024;482;A;GEL;2,06620000;2,10490000;2,69000000;2,74000000
31/07/2024;490;A;ALL;0,06103000;0,06137000;92,26000000;92,77000000
31/07/2024;495;A;HNL;0,22820000;0,22920000;24,70500000;24,80500000
31/07/2024;500;A;SLL;0,00024710;0,00024960;22683,00000000;22908,00000000
31/07/2024;503;A;MDL;0,32020000;0,32210000;17,58000000;17,68000000
31/07/2024;506;A;RON;1,23080000;1,23230000;4,59490000;4,59990000
31/07/2024;510;A;BGN;3,13150000;3,13380000;1,80680000;1,80790000
31/07/2024;530;B;GIP;7,26940000;7,27580000;1,28400000;1,28500000
31/07/2024;535;A;EGP;0,11650000;0,11670000;48,51000000;48,61000000
31/07/2024;540;B;GBP;7,26880000;7,27010000;1,28390000;1,28400000
31/07/2024;545;B;FKP;7,26940000;7,27580000;1,28400000;1,28500000
31/07/2024;560;A;LBP;0,00006320;0,00006330;89500,00000000;89600,00000000
31/07/2024;570;B;SHP;7,27500000;7,28150000;1,28500000;1,28600000
31/07/2024;575;A;SYP;0,00043540;0,00043550;13000,00000000;13003,00000000
31/07/2024;585;A;SZL;0,31080000;0,31100000;18,20520000;18,21390000
31/07/2024;603;A;LSL;0,31080000;0,31100000;18,20520000;18,21390000
31/07/2024;608;A;TMT;1,61540000;1,62010000;3,49480000;3,50480000
31/07/2024;622;A;MZN;0,08772000;0,08949000;63,27000000;64,54000000
31/07/2024;625;A;ERN;0,37370000;0,37750000;15,00000000;15,15000000
31/07/2024;630;A;NGN;0,00333000;0,00349500;1620,00000000;1700,00000000
31/07/2024;635;A;AOA;0,00632600;0,00639400;885,50000000;895,00000000
31/07/2024;640;A;TWD;0,17310000;0,17320000;32,68800000;32,70600000
31/07/2024;642;A;TRY;0,17100000;0,17100000;33,10870000;33,11690000
31/07/2024;660;A;PEN;1,52450000;1,52570000;3,71110000;3,71370000
31/07/2024;665;A;BTN;0,06761000;0,06767000;83,67700000;83,73200000
31/07/2024;670;A;MRO;0,01577000;0,01590000;356,00000000;359,00000000
31/07/2024;671;A;MRU;0,14270000;0,14310000;39,56000000;39,68000000
31/07/2024;680;B;TOP;2,31730000;2,45910000;0,40930000;0,43430000
31/07/2024;685;A;MOP;0,70290000;0,70370000;8,04600000;8,05400000
31/07/2024;706;A;ARS;0,00607100;0,00607900;931,50000000;932,50000000
31/07/2024;715;A;CLP;0,00601700;0,00602300;940,10000000;940,90000000
31/07/2024;720;A;COP;0,00139400;0,00139500;4058,92000000;4060,57000000
31/07/2024;721;B;COU;0,51800000;0,51810000;0,09150000;0,09150000
31/07/2024;725;A;CUP;0,23590000;0,23590000;24,00000000;24,00000000
31/07/2024;730;A;DOP;0,09501000;0,09563000;59,21000000;59,59000000
31/07/2024;735;A;PHP;0,09707000;0,09712000;58,30100000;58,32100000
31/07/2024;741;A;MXN;0,30420000;0,30440000;18,59830000;18,60880000
31/07/2024;745;A;UYU;0,14040000;0,14060000;40,28000000;40,31000000
31/07/2024;755;B;BWP;0,41780000;0,41900000;0,07380000;0,07400000
31/07/2024;760;A;MWK;0,00323500;0,00329800;1717,02000000;1750,32000000
31/07/2024;766;A;ZMW;0,21780000;0,21820000;25,95000000;26,00000000
31/07/2024;770;A;GTQ;0,72960000;0,73150000;7,74000000;7,76000000
31/07/2024;775;A;MMK;0,00268800;0,00270400;2093,70000000;2106,30000000
31/07/2024;778;B;PGK;1,42050000;1,46310000;0,25090000;0,25840000
31/07/2024;780;A;LAK;0,00025450;0,00025620;22104,00000000;22248,00000000
31/07/2024;785;A;ZAR;0,31090000;0,31100000;18,20720000;18,21250000
31/07/2024;795;A;CNY;0,78410000;0,78430000;7,21930000;7,22020000
