08/01/2024;640;A;TWD;0,15770000;0,15790000;30,94600000;30,97600000
08/01/2024;642;A;TRY;0,16340000;0,16340000;29,89220000;29,89640000
08/01/2024;660;A;PEN;1,31440000;1,31500000;3,71470000;3,71600000
08/01/2024;665;A;BTN;0,05873000;0,05877000;83,11600000;83,17100000
08/01/2024;670;A;MRO;0,01361000;0,01372000;356,00000000;359,00000000
08/01/2024;671;A;MRU;0,12390000;0,12430000;39,30000000;39,42000000
08/01/2024;680;B;TOP;2,03340000;2,15580000;0,41630000;0,44130000
08/01/2024;685;A;MOP;0,60660000;0,60740000;8,04200000;8,05200000
08/01/2024;706;A;ARS;0,00600100;0,00600300;813,80000000;813,90000000
08/01/2024;715;A;CLP;0,00540000;0,00540300;904,10000000;904,60000000
08/01/2024;720;A;COP;0,00125700;0,00125800;3883,00000000;3885,00000000
08/01/2024;721;B;COU;0,44690000;0,44700000;0,09150000;0,09150000
08/01/2024;725;A;CUP;0,20350000;0,20350000;24,00000000;24,00000000
08/01/2024;730;A;DOP;0,08364000;0,08437000;57,90000000;58,40000000
08/01/2024;735;A;PHP;0,08780000;0,08784000;55,61000000;55,63000000
08/01/2024;741;A;MXN;0,29080000;0,29090000;16,79000000;16,79600000
08/01/2024;745;A;UYU;0,12410000;0,12420000;39,33000000;39,36000000
08/01/2024;755;B;BWP;0,36050000;0,36250000;0,07380000;0,07420000
08/01/2024;760;A;MWK;0,00287300;0,00293600;1664,00000000;1700,00000000
08/01/2024;766;A;ZMW;0,18830000;0,18870000;25,89290000;25,93990000
08/01/2024;770;A;GTQ;0,62380000;0,62510000;7,81500000;7,83000000
08/01/2024;775;A;MMK;0,00231900;0,00233300;2093,70000000;2106,30000000
08/01/2024;778;B;PGK;1,26550000;1,35360000;0,25910000;0,27710000
08/01/2024;780;A;LAK;0,00023680;0,00023830;20500,00000000;20625,00000000
08/01/2024;785;A;ZAR;0,26220000;0,26230000;18,62290000;18,62730000
08/01/2024;795;A;CNY;0,68270000;0,68280000;7,15410000;7,15500000
08/01/2024;796;A;CNH;0,68190000;0,68210000;7,16210000;7,16320000
08/01/2024;800;A;QAR;1,33980000;1,34070000;3,64350000;3,64550000
08/01/2024;805;A;OMR;12,68350000;12,69160000;0,38490000;0,38510000
08/01/2024;810;A;YER;0,01948000;0,01956000;249,70000000;250,80000000
08/01/2024;815;A;IRR;0,00011600;0,00011630;42000,00000000;42105,00000000
08/01/2024;820;A;SAR;1,30240000;1,30260000;3,75010000;3,75030000
08/01/2024;825;A;KHR;0,00118400;0,00119900;4075,00000000;4125,00000000
08/01/2024;828;A;MYR;1,04970000;1,05080000;4,64900000;4,65300000
08/01/2024;830;A;RUB;0,05354000;0,05378000;90,83300000;91,23700000
08/01/2024;831;A;BYN;1,47120000;1,48930000;3,28000000;3,32000000
08/01/2024;835;A;TJS;0,44400000;0,44820000;10,90000000;11,00000000
08/01/2024;840;A;MUR;0,10810000;0,10930000;44,70000000;45,20000000
08/01/2024;845;A;NPR;0,03671000;0,03672000;133,02000000;133,04000000
08/01/2024;850;A;SCR;0,34160000;0,35020000;13,95000000;14,30000000
08/01/2024;855;A;LKR;0,01514000;0,01516000;322,20000000;322,65000000
08/01/2024;860;A;INR;0,05879000;0,05884000;83,02100000;83,07600000
08/01/2024;865;A;IDR;0,00031450;0,00031480;15520,00000000;15530,00000000
08/01/2024;870;A;MVR;0,31510000;0,31680000;15,42000000;15,50000000
08/01/2024;875;A;PKR;0,01732000;0,01738000;281,00000000;282,00000000
08/01/2024;880;A;ILS;1,31680000;1,31830000;3,70560000;3,70930000
08/01/2024;892;A;KGS;0,05480000;0,05484000;89,07150000;89,12580000
08/01/2024;893;A;UZS;0,00039440;0,00039570;12345,00000000;12385,00000000
08/01/2024;905;A;BDT;0,04440000;0,04461000;109,50000000;110,00000000
08/01/2024;912;B;WST;1,77300000;1,84160000;0,36300000;0,37700000
08/01/2024;913;A;KZT;0,01075000;0,01078000;453,19000000;454,23000000
08/01/2024;915;A;MNT;0,00141600;0,00143700;3399,00000000;3449,00000000
08/01/2024;920;A;VUV;0,04139000;0,04175000;117,00000000;118,00000000
08/01/2024;930;A;KRW;0,00371500;0,00371700;1314,30000000;1314,74000000
08/01/2024;946;A;TZS;0,00193800;0,00194600;2510,00000000;2520,00000000
08/01/2024;950;A;KES;0,03082000;0,03102000;157,50000000;158,50000000
08/01/2024;955;A;UGX;0,00127900;0,00128400;3805,00000000;3820,00000000
08/01/2024;960;A;SOS;0,00849500;0,00860000;568,00000000;575,00000000
08/01/2024;975;A;PLN;1,23620000;1,23680000;3,94970000;3,95120000
08/01/2024;978;B;EUR;5,35770000;5,36030000;1,09690000;1,09730000
08/01/2024;998;A;XAU;319,45060000;319,48990000;0,01529000;0,01529000

[2025-07-05T19:28:51.652+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:28:51.711+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-08T00:00:00+00:00, execution_date=20240108T000000, start_date=20250705T192850, end_date=20250705T192851
[2025-07-05T19:28:52.117+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:28:52.132+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:28:52.159+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:28:52.162+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:02:44.225+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:02:44.398+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-08T00:00:00+00:00 [queued]>
[2025-07-07T15:02:44.444+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-08T00:00:00+00:00 [queued]>
[2025-07-07T15:02:44.444+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:02:44.518+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-08 00:00:00+00:00
[2025-07-07T15:02:44.547+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94547) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:02:44.548+0000] {standard_task_runner.py:63} INFO - Started process 94617 to run task
[2025-07-07T15:02:44.557+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-08T00:00:00+00:00', '--job-id', '2774', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4b1n2nw2']
[2025-07-07T15:02:44.564+0000] {standard_task_runner.py:91} INFO - Job 2774: Subtask extract
[2025-07-07T15:02:44.665+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-08T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:02:44.920+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-08T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-08T00:00:00+00:00'
[2025-07-07T15:02:44.921+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:02:44.923+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240108.csv
[2025-07-07T15:02:45.235+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:02:45.237+0000] {python.py:237} INFO - Done. Returned value was: 08/01/2024;005;A;AFN;0,06908000;0,06928000;70,51000000;70,71000000
08/01/2024;009;A;ETB;0,08565000;0,08719000;56,02550000;57,02550000
08/01/2024;015;A;THB;0,13980000;0,13990000;34,92000000;34,94000000
08/01/2024;020;A;PAB;4,88440000;4,88500000;1,00000000;1,00000000
08/01/2024;027;A;VES;0,13570000;0,13600000;35,91650000;36,00650000
08/01/2024;030;A;BOB;0,69880000;0,71210000;6,86000000;6,99000000
08/01/2024;035;A;GHS;0,40700000;0,40840000;11,96000000;12,00000000
08/01/2024;040;A;CRC;0,00939300;0,00940800;519,22000000;520,00000000
08/01/2024;045;A;SVC;0,55760000;0,55830000;8,74980000;8,75980000
08/01/2024;051;A;NIO;0,13200000;0,13490000;36,20000000;37,00000000
08/01/2024;055;A;DKK;0,71850000;0,71870000;6,79720000;6,79780000
08/01/2024;060;A;ISK;0,03554000;0,03559000;137,27000000;137,45000000
08/01/2024;065;A;NOK;0,47150000;0,47170000;10,35690000;10,36020000
08/01/2024;070;A;SEK;0,47750000;0,47770000;10,22690000;10,23010000
08/01/2024;075;A;CZK;0,21870000;0,21880000;22,32500000;22,33500000
08/01/2024;090;A;GMD;0,07183000;0,07351000;66,45000000;68,00000000
08/01/2024;095;A;DZD;0,03634000;0,03649000;133,87920000;134,40160000
08/01/2024;100;A;KWD;15,89460000;15,90170000;0,30720000;0,30730000
08/01/2024;105;A;BHD;12,95600000;12,95760000;0,37700000;0,37700000
08/01/2024;115;A;IQD;0,00372600;0,00373200;1309,00000000;1311,00000000
08/01/2024;125;A;JOD;6,87940000;6,89190000;0,70880000;0,71000000
08/01/2024;130;A;LYD;1,01530000;1,02020000;4,78850000;4,81080000
08/01/2024;132;A;MKD;0,08648000;0,08728000;55,97000000;56,48000000
08/01/2024;133;A;RSD;0,04568000;0,04574000;106,81000000;106,93000000
08/01/2024;134;A;SDG;0,00811100;0,00815700;598,85020000;602,19120000
08/01/2024;135;A;TND;1,57900000;1,58070000;3,09040000;3,09340000
08/01/2024;136;A;SSP;0,00445800;0,00458400;1065,66110000;1095,66110000
08/01/2024;138;B;SDR;6,52600000;6,52680000;1,33610000;1,33610000
08/01/2024;139;A;MAD;0,49110000;0,49220000;9,92440000;9,94640000
08/01/2024;145;A;AED;1,32980000;1,33010000;3,67270000;3,67290000
08/01/2024;149;A;STN;0,21510000;0,21960000;22,24840000;22,70450000
08/01/2024;150;B;AUD;3,27740000;3,27830000;0,67100000;0,67110000
08/01/2024;155;A;BSD;4,88440000;4,88500000;1,00000000;1,00000000
08/01/2024;160;A;BMD;4,88440000;4,88500000;1,00000000;1,00000000
08/01/2024;165;A;CAD;3,65220000;3,65290000;1,33730000;1,33740000
08/01/2024;170;A;GYD;0,02321000;0,02349000;207,98000000;210,45000000
08/01/2024;173;A;NAD;0,26220000;0,26230000;18,62300000;18,62900000
08/01/2024;175;A;BBD;2,39420000;2,44480000;1,99810000;2,04010000
08/01/2024;180;A;BZD;2,40230000;2,44470000;1,99820000;2,03320000
08/01/2024;185;A;BND;3,67610000;3,67790000;1,32820000;1,32870000
08/01/2024;190;A;KYD;5,84960000;5,92120000;0,82500000;0,83500000
08/01/2024;195;A;SGD;3,67610000;3,67790000;1,32820000;1,32870000
08/01/2024;197;B;CLF;199,00020000;199,02470000;40,74200000;40,74200000
08/01/2024;200;B;FJD;2,17600000;2,24270000;0,44550000;0,45910000
08/01/2024;205;A;HKD;0,62570000;0,62580000;7,80580000;7,80630000
08/01/2024;210;A;TTD;0,71560000;0,72390000;6,74860000;6,82600000
08/01/2024;215;A;XCD;1,79570000;1,80930000;2,70000000;2,72000000
08/01/2024;220;A;USD;4,88440000;4,88500000;1,00000000;1,00000000
08/01/2024;230;A;JMD;0,03111000;0,03193000;153,00000000;157,00000000
08/01/2024;235;A;LRD;0,02505000;0,02585000;189,00000000;195,00000000
08/01/2024;245;B;NZD;3,04790000;3,05020000;0,62400000;0,62440000
08/01/2024;250;B;SBD;0,54710000;0,60570000;0,11200000;0,12400000
08/01/2024;255;A;SRD;0,13190000;0,13480000;36,23600000;37,02100000
08/01/2024;260;A;VND;0,00020050;0,00020080;24330,00000000;24360,00000000
08/01/2024;275;A;AMD;0,01200000;0,01209000;404,00000000;407,00000000
08/01/2024;295;A;CVE;0,04834000;0,04879000;100,13000000;101,05000000
08/01/2024;325;A;ANG;2,68370000;2,73750000;1,78450000;1,82000000
08/01/2024;328;A;AWG;2,65460000;2,74440000;1,78000000;1,84000000
08/01/2024;345;A;HUF;0,01419000;0,01421000;343,80000000;344,26000000
08/01/2024;363;A;CDF;0,00174400;0,00183700;2660,00000000;2800,00000000
08/01/2024;365;A;BIF;0,00169500;0,00172400;2834,00000000;2881,00000000
08/01/2024;368;A;KMF;0,01084000;0,01087000;449,50000000;450,40000000
08/01/2024;370;A;XAF;0,00780600;0,00817200;597,79000000;625,73000000
08/01/2024;372;A;XOF;0,00810000;0,00816900;598,00000000;603,00000000
08/01/2024;380;A;XPF;0,04481000;0,04521000;108,04000000;109,00000000
08/01/2024;390;A;DJF;0,02736000;0,02751000;177,55000000;178,55000000
08/01/2024;398;A;GNF;0,00056240;0,00057400;8511,00000000;8685,00000000
08/01/2024;406;A;MGA;0,00106200;0,00107400;4547,00000000;4600,00000000
08/01/2024;420;A;RWF;0,00381600;0,00390800;1250,00000000;1280,00000000
08/01/2024;425;A;CHF;5,77010000;5,77350000;0,84610000;0,84650000
08/01/2024;440;A;HTG;0,03618000;0,03758000;130,00000000;135,00000000
08/01/2024;450;A;PYG;0,00067020;0,00067080;7282,62000000;7287,77000000
08/01/2024;460;A;UAH;0,12770000;0,12810000;38,14000000;38,24000000
08/01/2024;470;A;JPY;0,03393000;0,03394000;143,93000000;143,94000000
08/01/2024;482;A;GEL;1,80240000;1,83650000;2,66000000;2,71000000
08/01/2024;490;A;ALL;0,05096000;0,05153000;94,80000000;95,85000000
08/01/2024;495;A;HNL;0,19610000;0,19910000;24,53000000;24,91000000
08/01/2024;500;A;SLL;0,00021580;0,00021800;22405,00000000;22630,00000000
08/01/2024;503;A;MDL;0,27860000;0,28030000;17,43000000;17,53000000
08/01/2024;506;A;RON;1,07650000;1,07820000;4,53080000;4,53740000
08/01/2024;510;A;BGN;2,73880000;2,74020000;1,78270000;1,78340000
08/01/2024;530;B;GIP;6,20900000;6,21470000;1,27120000;1,27220000
08/01/2024;535;A;EGP;0,15780000;0,15830000;30,85000000;30,95000000
08/01/2024;540;B;GBP;6,22760000;6,22890000;1,27500000;1,27510000
08/01/2024;545;B;FKP;6,20900000;6,21470000;1,27120000;1,27220000
08/01/2024;560;A;LBP;0,00032420;0,00032570;15000,00000000;15065,00000000
08/01/2024;570;B;SHP;6,21050000;6,21370000;1,27150000;1,27200000
08/01/2024;575;A;SYP;0,00037560;0,00037580;13000,00000000;13003,00000000
08/01/2024;585;A;SZL;0,26220000;0,26230000;18,62230000;18,63030000
08/01/2024;603;A;LSL;0,26210000;0,26240000;18,61630000;18,63630000
08/01/2024;608;A;TMT;1,39550000;1,39970000;3,49000000;3,50000000
08/01/2024;622;A;MZN;0,07567000;0,07847000;62,25000000;64,55000000
08/01/2024;625;A;ERN;0,32240000;0,32570000;15,00000000;15,15000000
08/01/2024;630;A;NGN;0,00533200;0,00535100;913,00000000;916,00000000
08/01/2024;635;A;AOA;0,00574600;0,00580000;842,20000000;850,00000000
08/01/2024;640;A;TWD;0,15770000;0,15790000;30,94600000;30,97600000
08/01/2024;642;A;TRY;0,16340000;0,16340000;29,89220000;29,89640000
08/01/2024;660;A;PEN;1,31440000;1,31500000;3,71470000;3,71600000
08/01/2024;665;A;BTN;0,05873000;0,05877000;83,11600000;83,17100000
08/01/2024;670;A;MRO;0,01361000;0,01372000;356,00000000;359,00000000
08/01/2024;671;A;MRU;0,12390000;0,12430000;39,30000000;39,42000000
08/01/2024;680;B;TOP;2,03340000;2,15580000;0,41630000;0,44130000
08/01/2024;685;A;MOP;0,60660000;0,60740000;8,04200000;8,05200000
08/01/2024;706;A;ARS;0,00600100;0,00600300;813,80000000;813,90000000
08/01/2024;715;A;CLP;0,00540000;0,00540300;904,10000000;904,60000000
08/01/2024;720;A;COP;0,00125700;0,00125800;3883,00000000;3885,00000000
08/01/2024;721;B;COU;0,44690000;0,44700000;0,09150000;0,09150000
08/01/2024;725;A;CUP;0,20350000;0,20350000;24,00000000;24,00000000
08/01/2024;730;A;DOP;0,08364000;0,08437000;57,90000000;58,40000000
08/01/2024;735;A;PHP;0,08780000;0,08784000;55,61000000;55,63000000
08/01/2024;741;A;MXN;0,29080000;0,29090000;16,79000000;16,79600000
08/01/2024;745;A;UYU;0,12410000;0,12420000;39,33000000;39,36000000
08/01/2024;755;B;BWP;0,36050000;0,36250000;0,07380000;0,07420000
08/01/2024;760;A;MWK;0,00287300;0,00293600;1664,00000000;1700,00000000
08/01/2024;766;A;ZMW;0,18830000;0,18870000;25,89290000;25,93990000
08/01/2024;770;A;GTQ;0,62380000;0,62510000;7,81500000;7,83000000
08/01/2024;775;A;MMK;0,00231900;0,00233300;2093,70000000;2106,30000000
08/01/2024;778;B;PGK;1,26550000;1,35360000;0,25910000;0,27710000
08/01/2024;780;A;LAK;0,00023680;0,00023830;20500,00000000;20625,00000000
08/01/2024;785;A;ZAR;0,26220000;0,26230000;18,62290000;18,62730000
08/01/2024;795;A;CNY;0,68270000;0,68280000;7,15410000;7,15500000
08/01/2024;796;A;CNH;0,68190000;0,68210000;7,16210000;7,16320000
