25/03/2024;796;A;CNH;0,68800000;0,68810000;7,24750000;7,24790000
25/03/2024;800;A;QAR;1,36650000;1,36810000;3,64500000;3,64900000
25/03/2024;805;A;OMR;12,94810000;12,95640000;0,38490000;0,38510000
25/03/2024;810;A;YER;0,01991000;0,01995000;249,98000000;250,48000000
25/03/2024;815;A;IRR;0,00011870;0,00011870;42000,00000000;42005,00000000
25/03/2024;820;A;SAR;1,32950000;1,32970000;3,75030000;3,75050000
25/03/2024;825;A;KHR;0,00123100;0,00123700;4032,00000000;4052,00000000
25/03/2024;828;A;MYR;1,05490000;1,05590000;4,72300000;4,72700000
25/03/2024;830;A;RUB;0,05343000;0,05393000;92,47500000;93,32500000
25/03/2024;831;A;BYN;1,52060000;1,52690000;3,26610000;3,27910000
25/03/2024;835;A;TJS;0,45410000;0,45580000;10,94000000;10,98000000
25/03/2024;840;A;MUR;0,10720000;0,10790000;46,20000000;46,50000000
25/03/2024;845;A;NPR;0,03735000;0,03736000;133,48000000;133,50000000
25/03/2024;850;A;SCR;0,33660000;0,35180000;14,17610000;14,81300000
25/03/2024;855;A;LKR;0,01647000;0,01648000;302,60000000;302,70000000
25/03/2024;860;A;INR;0,05975000;0,05980000;83,39700000;83,45200000
25/03/2024;865;A;IDR;0,00031560;0,00031570;15795,00000000;15800,00000000
25/03/2024;870;A;MVR;0,32170000;0,32340000;15,42000000;15,50000000
25/03/2024;875;A;PKR;0,01789000;0,01794000;277,90000000;278,70000000
25/03/2024;880;A;ILS;1,36780000;1,36950000;3,64140000;3,64560000
25/03/2024;892;A;KGS;0,05567000;0,05571000;89,51000000;89,56430000
25/03/2024;893;A;UZS;0,00039570;0,00039600;12592,07000000;12602,07000000
25/03/2024;905;A;BDT;0,04533000;0,04554000;109,50000000;110,00000000
25/03/2024;912;B;WST;1,75970000;1,86960000;0,35290000;0,37490000
25/03/2024;913;A;KZT;0,01106000;0,01109000;449,88000000;450,93000000
25/03/2024;915;A;MNT;0,00145000;0,00148400;3360,00000000;3440,00000000
25/03/2024;920;A;VUV;0,04021000;0,04226000;118,00000000;124,00000000
25/03/2024;930;A;KRW;0,00371700;0,00371900;1340,98000000;1341,38000000
25/03/2024;946;A;TZS;0,00194800;0,00195600;2550,00000000;2560,00000000
25/03/2024;950;A;KES;0,03763000;0,03792000;131,50000000;132,50000000
25/03/2024;955;A;UGX;0,00128000;0,00128400;3885,00000000;3895,00000000
25/03/2024;960;A;SOS;0,00867200;0,00878000;568,00000000;575,00000000
25/03/2024;975;A;PLN;1,25410000;1,25560000;3,97160000;3,97600000
25/03/2024;978;B;EUR;5,40320000;5,40430000;1,08360000;1,08370000
25/03/2024;998;A;XAU;348,93630000;348,97830000;0,01429000;0,01429000

[2025-07-06T17:44:12.162+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:44:12.208+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-25T00:00:00+00:00, execution_date=20240325T000000, start_date=20250706T174411, end_date=20250706T174412
[2025-07-06T17:44:12.268+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:44:12.298+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:44:12.335+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:44:12.340+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:27.140+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:27.282+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2025-07-07T15:04:27.301+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-25T00:00:00+00:00 [queued]>
[2025-07-07T15:04:27.306+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:27.337+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-25 00:00:00+00:00
[2025-07-07T15:04:27.358+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96122) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:27.359+0000] {standard_task_runner.py:63} INFO - Started process 96223 to run task
[2025-07-07T15:04:27.355+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-25T00:00:00+00:00', '--job-id', '3014', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpz52tcmh2']
[2025-07-07T15:04:27.360+0000] {standard_task_runner.py:91} INFO - Job 3014: Subtask extract
[2025-07-07T15:04:27.489+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-25T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:27.723+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-25T00:00:00+00:00'
[2025-07-07T15:04:27.727+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:27.728+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240325.csv
[2025-07-07T15:04:28.132+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:28.133+0000] {python.py:237} INFO - Done. Returned value was: 25/03/2024;005;A;AFN;0,06985000;0,07005000;71,19000000;71,39000000
25/03/2024;009;A;ETB;0,08744000;0,08812000;56,59470000;57,02550000
25/03/2024;015;A;THB;0,13710000;0,13720000;36,35000000;36,38000000
25/03/2024;020;A;PAB;4,98630000;4,98690000;1,00000000;1,00000000
25/03/2024;027;A;VES;0,13720000;0,13750000;36,26460000;36,35550000
25/03/2024;030;A;BOB;0,71230000;0,72800000;6,85000000;7,00000000
25/03/2024;035;A;GHS;0,37830000;0,38130000;13,08000000;13,18000000
25/03/2024;040;A;CRC;0,00986300;0,00998600;499,40000000;505,55000000
25/03/2024;045;A;SVC;0,56920000;0,57000000;8,74950000;8,75950000
25/03/2024;051;A;NIO;0,13480000;0,13620000;36,61000000;37,00000000
25/03/2024;055;A;DKK;0,72440000;0,72460000;6,88250000;6,88300000
25/03/2024;060;A;ISK;0,03620000;0,03628000;137,46000000;137,75000000
25/03/2024;065;A;NOK;0,46550000;0,46570000;10,70870000;10,71150000
25/03/2024;070;A;SEK;0,47170000;0,47180000;10,56930000;10,57150000
25/03/2024;075;A;CZK;0,21360000;0,21370000;23,33700000;23,34700000
25/03/2024;090;A;GMD;0,07333000;0,07350000;67,85000000;68,00000000
25/03/2024;095;A;DZD;0,03692000;0,03715000;134,24660000;135,06910000
25/03/2024;100;A;KWD;16,20510000;16,21230000;0,30760000;0,30770000
25/03/2024;105;A;BHD;13,22630000;13,25250000;0,37630000;0,37700000
25/03/2024;115;A;IQD;0,00380300;0,00381000;1309,00000000;1311,00000000
25/03/2024;125;A;JOD;7,02300000;7,04360000;0,70800000;0,71000000
25/03/2024;130;A;LYD;1,02840000;1,03330000;4,82640000;4,84870000
25/03/2024;132;A;MKD;0,08753000;0,08786000;56,76000000;56,97000000
25/03/2024;133;A;RSD;0,04605000;0,04615000;108,05000000;108,27000000
25/03/2024;134;A;SDG;0,00828200;0,00832900;598,75020000;602,09120000
25/03/2024;135;A;TND;1,59680000;1,59860000;3,11960000;3,12260000
25/03/2024;136;A;SSP;0,00311200;0,00319200;1562,29050000;1602,29050000
25/03/2024;138;B;SDR;6,60980000;6,61060000;1,32560000;1,32560000
25/03/2024;139;A;MAD;0,49380000;0,49410000;10,09220000;10,09720000
25/03/2024;145;A;AED;1,35780000;1,35810000;3,67210000;3,67240000
25/03/2024;149;A;STN;0,21610000;0,22060000;22,60350000;23,07330000
25/03/2024;150;B;AUD;3,25950000;3,26040000;0,65370000;0,65380000
25/03/2024;155;A;BSD;4,98630000;4,98690000;1,00000000;1,00000000
25/03/2024;160;A;BMD;4,98630000;4,98690000;1,00000000;1,00000000
25/03/2024;165;A;CAD;3,67150000;3,67220000;1,35800000;1,35810000
25/03/2024;170;A;GYD;0,02369000;0,02398000;207,98000000;210,45000000
25/03/2024;173;A;NAD;0,26340000;0,26350000;18,92600000;18,92800000
25/03/2024;175;A;BBD;2,44410000;2,49580000;1,99810000;2,04010000
25/03/2024;180;A;BZD;2,45240000;2,49570000;1,99820000;2,03320000
25/03/2024;185;A;BND;3,70340000;3,70610000;1,34560000;1,34640000
25/03/2024;190;A;KYD;5,97160000;6,04470000;0,82500000;0,83500000
25/03/2024;195;A;SGD;3,70340000;3,70610000;1,34560000;1,34640000
25/03/2024;197;B;CLF;188,44720000;188,46990000;37,79300000;37,79300000
25/03/2024;200;B;FJD;2,15910000;2,21420000;0,43300000;0,44400000
25/03/2024;205;A;HKD;0,63750000;0,63760000;7,82150000;7,82160000
25/03/2024;210;A;TTD;0,73050000;0,73600000;6,77560000;6,82600000
25/03/2024;215;A;XCD;1,83320000;1,84700000;2,70000000;2,72000000
25/03/2024;220;A;USD;4,98630000;4,98690000;1,00000000;1,00000000
25/03/2024;230;A;JMD;0,03217000;0,03281000;152,00000000;155,00000000
25/03/2024;235;A;LRD;0,02557000;0,02584000;193,00000000;195,00000000
25/03/2024;245;B;NZD;2,99230000;2,99460000;0,60010000;0,60050000
25/03/2024;250;B;SBD;0,57640000;0,61140000;0,11560000;0,12260000
25/03/2024;255;A;SRD;0,13990000;0,14310000;34,85900000;35,64400000
25/03/2024;260;A;VND;0,00020140;0,00020160;24740,00000000;24760,00000000
25/03/2024;275;A;AMD;0,01250000;0,01257000;396,76000000;398,76000000
25/03/2024;295;A;CVE;0,04856000;0,04902000;101,73000000;102,69000000
25/03/2024;325;A;ANG;2,73970000;2,79460000;1,78450000;1,82000000
25/03/2024;328;A;AWG;2,70990000;2,80160000;1,78000000;1,84000000
25/03/2024;345;A;HUF;0,01359000;0,01361000;366,42000000;366,91000000
25/03/2024;363;A;CDF;0,00178100;0,00180000;2770,00000000;2800,00000000
25/03/2024;365;A;BIF;0,00173300;0,00175200;2846,03000000;2877,03000000
25/03/2024;368;A;KMF;0,01093000;0,01098000;454,12000000;456,12000000
25/03/2024;370;A;XAF;0,00804400;0,00824000;605,24000000;619,87000000
25/03/2024;372;A;XOF;0,00818100;0,00827700;602,50000000;609,50000000
25/03/2024;380;A;XPF;0,04501000;0,04543000;109,77000000;110,77000000
25/03/2024;390;A;DJF;0,02793000;0,02808000;177,60000000;178,55000000
25/03/2024;398;A;GNF;0,00057410;0,00058630;8505,00000000;8685,00000000
25/03/2024;406;A;MGA;0,00113300;0,00114000;4373,81000000;4402,81000000
25/03/2024;420;A;RWF;0,00385400;0,00390600;1276,83000000;1293,83000000
25/03/2024;425;A;CHF;5,54960000;5,55270000;0,89810000;0,89850000
25/03/2024;440;A;HTG;0,03648000;0,03759000;132,66000000;136,68000000
25/03/2024;450;A;PYG;0,00067800;0,00067880;7346,22000000;7354,23000000
25/03/2024;460;A;UAH;0,12680000;0,12700000;39,27000000;39,32000000
25/03/2024;470;A;JPY;0,03293000;0,03293000;151,42000000;151,43000000
25/03/2024;482;A;GEL;1,82980000;1,86430000;2,67500000;2,72500000
25/03/2024;490;A;ALL;0,05227000;0,05269000;94,65000000;95,40000000
25/03/2024;495;A;HNL;0,20160000;0,20240000;24,63600000;24,73600000
25/03/2024;500;A;SLL;0,00021770;0,00021990;22683,00000000;22908,00000000
25/03/2024;503;A;MDL;0,28140000;0,28300000;17,62000000;17,72000000
25/03/2024;506;A;RON;1,08620000;1,08800000;4,58370000;4,59060000
25/03/2024;510;A;BGN;2,76190000;2,76360000;1,80450000;1,80540000
25/03/2024;530;B;GIP;6,28520000;6,29100000;1,26050000;1,26150000
25/03/2024;535;A;EGP;0,10510000;0,10530000;47,35000000;47,45000000
25/03/2024;540;B;GBP;6,30370000;6,30640000;1,26420000;1,26460000
25/03/2024;545;B;FKP;6,28570000;6,28700000;1,26060000;1,26070000
25/03/2024;560;A;LBP;0,00005570;0,00005570;89500,00000000;89600,00000000
25/03/2024;570;B;SHP;6,30120000;6,30690000;1,26370000;1,26470000
25/03/2024;575;A;SYP;0,00038350;0,00038360;13000,00000000;13003,00000000
25/03/2024;585;A;SZL;0,26340000;0,26360000;18,92200000;18,92900000
25/03/2024;603;A;LSL;0,26330000;0,26360000;18,91500000;18,93500000
25/03/2024;608;A;TMT;1,42470000;1,42890000;3,49000000;3,50000000
25/03/2024;622;A;MZN;0,07735000;0,07883000;63,26000000;64,46000000
25/03/2024;625;A;ERN;0,32910000;0,33250000;15,00000000;15,15000000
25/03/2024;630;A;NGN;0,00343900;0,00344400;1447,89000000;1449,89000000
25/03/2024;635;A;AOA;0,00579800;0,00591600;843,00000000;860,00000000
25/03/2024;640;A;TWD;0,15640000;0,15660000;31,84500000;31,87500000
25/03/2024;642;A;TRY;0,15510000;0,15510000;32,14730000;32,15730000
25/03/2024;660;A;PEN;1,34600000;1,34650000;3,70350000;3,70440000
25/03/2024;665;A;BTN;0,05975000;0,05977000;83,43550000;83,45450000
25/03/2024;670;A;MRO;0,01389000;0,01401000;356,00000000;359,00000000
25/03/2024;671;A;MRU;0,12540000;0,12570000;39,68100000;39,75000000
25/03/2024;680;B;TOP;2,05980000;2,18480000;0,41310000;0,43810000
25/03/2024;685;A;MOP;0,61830000;0,61900000;8,05600000;8,06400000
25/03/2024;706;A;ARS;0,00582200;0,00582600;856,00000000;856,50000000
25/03/2024;715;A;CLP;0,00508600;0,00508900;979,86000000;980,36000000
25/03/2024;720;A;COP;0,00128000;0,00128100;3894,15000000;3895,15000000
25/03/2024;721;B;COU;0,46570000;0,46580000;0,09340000;0,09340000
25/03/2024;725;A;CUP;0,20780000;0,20780000;24,00000000;24,00000000
25/03/2024;730;A;DOP;0,08394000;0,08450000;59,02000000;59,40000000
25/03/2024;735;A;PHP;0,08861000;0,08865000;56,25500000;56,27500000
25/03/2024;741;A;MXN;0,29830000;0,29850000;16,70680000;16,71730000
25/03/2024;745;A;UYU;0,13150000;0,13160000;37,89000000;37,92000000
25/03/2024;755;B;BWP;0,36300000;0,36450000;0,07280000;0,07310000
25/03/2024;760;A;MWK;0,00284900;0,00290500;1716,73000000;1750,03000000
25/03/2024;766;A;ZMW;0,18570000;0,18610000;26,80000000;26,85000000
25/03/2024;770;A;GTQ;0,63850000;0,64060000;7,78500000;7,81000000
25/03/2024;775;A;MMK;0,00236700;0,00238200;2093,70000000;2106,30000000
25/03/2024;778;B;PGK;1,27950000;1,36440000;0,25660000;0,27360000
25/03/2024;780;A;LAK;0,00023720;0,00023910;20860,00000000;21020,00000000
25/03/2024;785;A;ZAR;0,26340000;0,26350000;18,92310000;18,92880000
25/03/2024;795;A;CNY;0,69140000;0,69160000;7,21020000;7,21220000
25/03/2024;796;A;CNH;0,68800000;0,68810000;7,24750000;7,24790000
