29/07/2024;150;B;AUD;3,69160000;3,69320000;0,65370000;0,65390000
29/07/2024;155;A;BSD;5,64730000;5,64790000;1,00000000;1,00000000
29/07/2024;160;A;BMD;5,64730000;5,64790000;1,00000000;1,00000000
29/07/2024;165;A;CAD;4,07540000;4,07700000;1,38530000;1,38570000
29/07/2024;170;A;GYD;0,02683000;0,02716000;207,98000000;210,45000000
29/07/2024;173;A;NAD;0,30580000;0,30590000;18,46310000;18,46660000
29/07/2024;175;A;BBD;2,76810000;2,82660000;1,99810000;2,04010000
29/07/2024;180;A;BZD;2,77750000;2,82650000;1,99820000;2,03320000
29/07/2024;185;A;BND;4,20150000;4,20450000;1,34330000;1,34410000
29/07/2024;190;A;KYD;6,76320000;6,84590000;0,82500000;0,83500000
29/07/2024;195;A;SGD;4,20150000;4,20450000;1,34330000;1,34410000
29/07/2024;197;B;CLF;221,51530000;221,53890000;39,22500000;39,22500000
29/07/2024;200;B;FJD;2,45660000;2,53360000;0,43500000;0,44860000
29/07/2024;205;A;HKD;0,72300000;0,72320000;7,81000000;7,81040000
29/07/2024;210;A;TTD;0,82730000;0,83920000;6,73020000;6,82600000
29/07/2024;215;A;XCD;2,07620000;2,09180000;2,70000000;2,72000000
29/07/2024;220;A;USD;5,64730000;5,64790000;1,00000000;1,00000000
29/07/2024;230;A;JMD;0,03587000;0,03632000;155,51000000;157,43000000
29/07/2024;235;A;LRD;0,02874000;0,02907000;194,30000000;196,50000000
29/07/2024;245;B;NZD;3,31270000;3,31530000;0,58660000;0,58700000
29/07/2024;250;B;SBD;0,63250000;0,70030000;0,11200000;0,12400000
29/07/2024;255;A;SRD;0,19180000;0,19710000;28,65300000;29,43800000
29/07/2024;260;A;VND;0,00022330;0,00022350;25275,00000000;25295,00000000
29/07/2024;275;A;AMD;0,01453000;0,01461000;386,65000000;388,65000000
29/07/2024;295;A;CVE;0,05489000;0,05542000;101,92000000;102,88000000
29/07/2024;325;A;ANG;3,10290000;3,16500000;1,78450000;1,82000000
29/07/2024;328;A;AWG;3,06920000;3,17300000;1,78000000;1,84000000
29/07/2024;345;A;HUF;0,01553000;0,01554000;363,37000000;363,58000000
29/07/2024;363;A;CDF;0,00198200;0,00200300;2820,00000000;2850,00000000
29/07/2024;365;A;BIF;0,00195000;0,00197100;2865,73000000;2896,73000000
29/07/2024;368;A;KMF;0,01236000;0,01241000;455,00000000;457,00000000
29/07/2024;370;A;XAF;0,00906200;0,00931400;606,41000000;623,18000000
29/07/2024;372;A;XOF;0,00928800;0,00939800;601,00000000;608,00000000
29/07/2024;380;A;XPF;0,05089000;0,05136000;109,97000000;110,97000000
29/07/2024;390;A;DJF;0,03163000;0,03180000;177,60000000;178,55000000
29/07/2024;398;A;GNF;0,00065020;0,00066040;8552,00000000;8685,00000000
29/07/2024;406;A;MGA;0,00123600;0,00124400;4539,29000000;4568,29000000
29/07/2024;420;A;RWF;0,00427900;0,00433500;1302,84000000;1319,84000000
29/07/2024;425;A;CHF;6,37180000;6,37530000;0,88590000;0,88630000
29/07/2024;440;A;HTG;0,04269000;0,04288000;131,70000000;132,30000000
29/07/2024;450;A;PYG;0,00074580;0,00074720;7559,04000000;7572,60000000
29/07/2024;460;A;UAH;0,13740000;0,13790000;40,95000000;41,10000000
29/07/2024;470;A;JPY;0,03668000;0,03669000;153,95000000;153,98000000
29/07/2024;482;A;GEL;2,05810000;2,09800000;2,69200000;2,74400000
29/07/2024;490;A;ALL;0,06072000;0,06112000;92,40000000;93,01000000
29/07/2024;495;A;HNL;0,22770000;0,22860000;24,70600000;24,80600000
29/07/2024;500;A;SLL;0,00024650;0,00024900;22683,00000000;22908,00000000
29/07/2024;503;A;MDL;0,31850000;0,32040000;17,63000000;17,73000000
29/07/2024;506;A;RON;1,22770000;1,22840000;4,59760000;4,59980000
29/07/2024;510;A;BGN;3,12280000;3,12380000;1,80800000;1,80840000
29/07/2024;530;B;GIP;7,26530000;7,27170000;1,28650000;1,28750000
29/07/2024;535;A;EGP;0,11670000;0,11700000;48,28000000;48,38000000
29/07/2024;540;B;GBP;7,25570000;7,25870000;1,28480000;1,28520000
29/07/2024;545;B;FKP;7,26530000;7,27170000;1,28650000;1,28750000
29/07/2024;560;A;LBP;0,00006300;0,00006310;89500,00000000;89600,00000000
29/07/2024;570;B;SHP;7,24830000;7,25470000;1,28350000;1,28450000
29/07/2024;575;A;SYP;0,00043430;0,00043450;13000,00000000;13003,00000000
29/07/2024;585;A;SZL;0,30580000;0,30590000;18,46310000;18,46660000
29/07/2024;603;A;LSL;0,30580000;0,30590000;18,46310000;18,46660000
29/07/2024;608;A;TMT;1,61130000;1,61610000;3,49480000;3,50480000
29/07/2024;622;A;MZN;0,08750000;0,08927000;63,27000000;64,54000000
29/07/2024;625;A;ERN;0,37280000;0,37650000;15,00000000;15,15000000
29/07/2024;630;A;NGN;0,00340200;0,00357500;1580,00000000;1660,00000000
29/07/2024;635;A;AOA;0,00629800;0,00646100;874,18900000;896,63400000
29/07/2024;640;A;TWD;0,17170000;0,17180000;32,88000000;32,89800000
29/07/2024;642;A;TRY;0,17090000;0,17100000;33,03500000;33,04960000
29/07/2024;660;A;PEN;1,50940000;1,51030000;3,73950000;3,74150000
29/07/2024;665;A;BTN;0,06742000;0,06747000;83,71300000;83,76800000
29/07/2024;670;A;MRO;0,01573000;0,01586000;356,00000000;359,00000000
29/07/2024;671;A;MRU;0,14230000;0,14270000;39,58000000;39,68000000
29/07/2024;680;B;TOP;2,32440000;2,46590000;0,41160000;0,43660000
29/07/2024;685;A;MOP;0,70100000;0,70210000;8,04400000;8,05600000
29/07/2024;706;A;ARS;0,00606600;0,00607000;930,50000000;931,00000000
29/07/2024;715;A;CLP;0,00589400;0,00589700;957,70000000;958,10000000
29/07/2024;720;A;COP;0,00138800;0,00138900;4066,61000000;4068,61000000
29/07/2024;721;B;COU;0,52630000;0,52640000;0,09320000;0,09320000
29/07/2024;725;A;CUP;0,23530000;0,23530000;24,00000000;24,00000000
29/07/2024;730;A;DOP;0,09501000;0,09563000;59,06000000;59,44000000
29/07/2024;735;A;PHP;0,09633000;0,09638000;58,60200000;58,62200000
29/07/2024;741;A;MXN;0,30250000;0,30260000;18,66600000;18,67000000
29/07/2024;745;A;UYU;0,14020000;0,14030000;40,26000000;40,29000000
29/07/2024;755;B;BWP;0,41390000;0,41570000;0,07330000;0,07360000
29/07/2024;760;A;MWK;0,00322600;0,00328900;1717,02000000;1750,32000000
29/07/2024;766;A;ZMW;0,21530000;0,21580000;26,17720000;26,22720000
29/07/2024;770;A;GTQ;0,72770000;0,72970000;7,74000000;7,76000000
29/07/2024;775;A;MMK;0,00268100;0,00269800;2093,70000000;2106,30000000
29/07/2024;778;B;PGK;1,41800000;1,46050000;0,25110000;0,25860000
29/07/2024;780;A;LAK;0,00025340;0,00025590;22070,90000000;22287,00000000
29/07/2024;785;A;ZAR;0,30580000;0,30590000;18,46140000;18,46800000
29/07/2024;795;A;CNY;0,77780000;0,77800000;7,25970000;7,26030000
29/07/2024;796;A;CNH;0,77670000;0,77680000;7,27070000;7,27110000
29/07/2024;800;A;QAR;1,54830000;1,54920000;3,64570000;3,64750000
29/07/2024;805;A;OMR;14,66450000;14,66990000;0,38500000;0,38510000
29/07/2024;810;A;YER;0,02255000;0,02259000;249,98000000;250,48000000
29/07/2024;815;A;IRR;0,00013440;0,00013450;42000,00000000;42005,00000000
29/07/2024;820;A;SAR;1,50530000;1,50550000;3,75140000;3,75160000
29/07/2024;825;A;KHR;0,00137200;0,00137900;4097,00000000;4117,00000000
29/07/2024;828;A;MYR;1,21680000;1,21800000;4,63700000;4,64100000
29/07/2024;830;A;RUB;0,06536000;0,06537000;86,39550000;86,40450000
29/07/2024;831;A;BYN;1,72220000;1,72920000;3,26610000;3,27910000
29/07/2024;835;A;TJS;0,53030000;0,53380000;10,58000000;10,65000000
29/07/2024;840;A;MUR;0,12090000;0,12170000;46,40000000;46,70000000
29/07/2024;845;A;NPR;0,04215000;0,04216000;133,96000000;133,98000000
29/07/2024;850;A;SCR;0,37030000;0,39320000;14,36550000;15,24980000
29/07/2024;855;A;LKR;0,01866000;0,01866000;302,60000000;302,70000000
29/07/2024;860;A;INR;0,06742000;0,06744000;83,75050000;83,76750000
29/07/2024;865;A;IDR;0,00034680;0,00034700;16275,00000000;16285,00000000
29/07/2024;870;A;MVR;0,36430000;0,36630000;15,42000000;15,50000000
29/07/2024;875;A;PKR;0,02027000;0,02029000;278,40000000;278,60000000
29/07/2024;880;A;ILS;1,51780000;1,51940000;3,71730000;3,72060000
29/07/2024;892;A;KGS;0,06716000;0,06721000;84,03000000;84,08430000
29/07/2024;893;A;UZS;0,00044890;0,00044930;12569,38000000;12579,38000000
29/07/2024;905;A;BDT;0,04786000;0,04827000;117,00000000;118,00000000
29/07/2024;912;B;WST;1,98500000;2,08130000;0,35150000;0,36850000
29/07/2024;913;A;KZT;0,01189000;0,01189000;474,95000000;475,05000000
29/07/2024;915;A;MNT;0,00164600;0,00167500;3371,00000000;3431,00000000
29/07/2024;920;A;VUV;0,04540000;0,04738000;119,20000000;124,40000000
29/07/2024;930;A;KRW;0,00408500;0,00408600;1382,16000000;1382,50000000
29/07/2024;946;A;TZS;0,00208800;0,00209600;2695,00000000;2705,00000000
29/07/2024;950;A;KES;0,04311000;0,04345000;130,00000000;131,00000000
29/07/2024;955;A;UGX;0,00151400;0,00151800;3720,00000000;3730,00000000
29/07/2024;960;A;SOS;0,00982100;0,00994400;568,00000000;575,00000000
29/07/2024;975;A;PLN;1,42200000;1,42260000;3,97010000;3,97130000
29/07/2024;978;B;EUR;6,10870000;6,11160000;1,08170000;1,08210000
29/07/2024;998;A;XAU;431,42090000;431,46680000;0,01309000;0,01309000

[2025-07-06T19:02:39.700+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:02:39.742+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-29T00:00:00+00:00, execution_date=20240729T000000, start_date=20250706T190239, end_date=20250706T190239
[2025-07-06T19:02:39.839+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:02:39.858+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:59.335+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:59.391+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-29T00:00:00+00:00 [queued]>
[2025-07-07T15:06:59.403+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-29T00:00:00+00:00 [queued]>
[2025-07-07T15:06:59.403+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:59.430+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-29 00:00:00+00:00
[2025-07-07T15:06:59.445+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98588) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:59.446+0000] {standard_task_runner.py:63} INFO - Started process 98647 to run task
[2025-07-07T15:06:59.440+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-29T00:00:00+00:00', '--job-id', '3387', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpwmo44z5c']
[2025-07-07T15:06:59.449+0000] {standard_task_runner.py:91} INFO - Job 3387: Subtask extract
[2025-07-07T15:06:59.591+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-29T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:59.797+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-29T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-29T00:00:00+00:00'
[2025-07-07T15:06:59.798+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:59.798+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240729.csv
[2025-07-07T15:07:00.242+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:00.244+0000] {python.py:237} INFO - Done. Returned value was: 29/07/2024;005;A;AFN;0,07952000;0,07975000;70,82000000;71,02000000
29/07/2024;009;A;ETB;0,09714000;0,09824000;57,48950000;58,13660000
29/07/2024;015;A;THB;0,15670000;0,15680000;36,01000000;36,04000000
29/07/2024;020;A;PAB;5,64730000;5,64790000;1,00000000;1,00000000
29/07/2024;027;A;VES;0,15430000;0,15470000;36,51590000;36,60740000
29/07/2024;030;A;BOB;0,80560000;0,82330000;6,86000000;7,01000000
29/07/2024;035;A;GHS;0,36250000;0,36490000;15,48000000;15,58000000
29/07/2024;040;A;CRC;0,01056000;0,01079000;523,35000000;535,00000000
29/07/2024;045;A;SVC;0,64470000;0,64550000;8,74950000;8,75950000
29/07/2024;051;A;NIO;0,15260000;0,15420000;36,62000000;37,00000000
29/07/2024;055;A;DKK;0,81870000;0,81900000;6,89650000;6,89750000
29/07/2024;060;A;ISK;0,04081000;0,04092000;138,04000000;138,37000000
29/07/2024;065;A;NOK;0,51300000;0,51330000;11,00370000;11,00770000
29/07/2024;070;A;SEK;0,52140000;0,52160000;10,82860000;10,83160000
29/07/2024;075;A;CZK;0,24040000;0,24060000;23,47900000;23,48900000
29/07/2024;090;A;GMD;0,08091000;0,08150000;69,30000000;69,80000000
29/07/2024;095;A;DZD;0,04171000;0,04213000;134,06000000;135,38240000
29/07/2024;100;A;KWD;18,46130000;18,46930000;0,30580000;0,30590000
29/07/2024;105;A;BHD;14,97960000;14,98510000;0,37690000;0,37700000
29/07/2024;115;A;IQD;0,00430800;0,00431500;1309,00000000;1311,00000000
29/07/2024;125;A;JOD;7,96740000;7,97390000;0,70830000;0,70880000
29/07/2024;130;A;LYD;1,16610000;1,17160000;4,82070000;4,84300000
29/07/2024;132;A;MKD;0,09928000;0,09965000;56,68000000;56,88000000
29/07/2024;133;A;RSD;0,05216000;0,05222000;108,16000000;108,27000000
29/07/2024;134;A;SDG;0,00937800;0,00943100;598,85020000;602,19120000
29/07/2024;135;A;TND;1,81290000;1,81900000;3,10500000;3,11500000
29/07/2024;136;A;SSP;0,00341300;0,00349800;1614,43610000;1654,43610000
29/07/2024;138;B;SDR;7,48720000;7,48800000;1,32580000;1,32580000
29/07/2024;139;A;MAD;0,56980000;0,57030000;9,90380000;9,91120000
29/07/2024;145;A;AED;1,53750000;1,53770000;3,67290000;3,67310000
29/07/2024;149;A;STN;0,24430000;0,24940000;22,64530000;23,11600000
29/07/2024;150;B;AUD;3,69160000;3,69320000;0,65370000;0,65390000
29/07/2024;155;A;BSD;5,64730000;5,64790000;1,00000000;1,00000000
29/07/2024;160;A;BMD;5,64730000;5,64790000;1,00000000;1,00000000
29/07/2024;165;A;CAD;4,07540000;4,07700000;1,38530000;1,38570000
29/07/2024;170;A;GYD;0,02683000;0,02716000;207,98000000;210,45000000
29/07/2024;173;A;NAD;0,30580000;0,30590000;18,46310000;18,46660000
29/07/2024;175;A;BBD;2,76810000;2,82660000;1,99810000;2,04010000
29/07/2024;180;A;BZD;2,77750000;2,82650000;1,99820000;2,03320000
29/07/2024;185;A;BND;4,20150000;4,20450000;1,34330000;1,34410000
29/07/2024;190;A;KYD;6,76320000;6,84590000;0,82500000;0,83500000
29/07/2024;195;A;SGD;4,20150000;4,20450000;1,34330000;1,34410000
29/07/2024;197;B;CLF;221,51530000;221,53890000;39,22500000;39,22500000
29/07/2024;200;B;FJD;2,45660000;2,53360000;0,43500000;0,44860000
29/07/2024;205;A;HKD;0,72300000;0,72320000;7,81000000;7,81040000
29/07/2024;210;A;TTD;0,82730000;0,83920000;6,73020000;6,82600000
29/07/2024;215;A;XCD;2,07620000;2,09180000;2,70000000;2,72000000
29/07/2024;220;A;USD;5,64730000;5,64790000;1,00000000;1,00000000
29/07/2024;230;A;JMD;0,03587000;0,03632000;155,51000000;157,43000000
29/07/2024;235;A;LRD;0,02874000;0,02907000;194,30000000;196,50000000
29/07/2024;245;B;NZD;3,31270000;3,31530000;0,58660000;0,58700000
29/07/2024;250;B;SBD;0,63250000;0,70030000;0,11200000;0,12400000
29/07/2024;255;A;SRD;0,19180000;0,19710000;28,65300000;29,43800000
29/07/2024;260;A;VND;0,00022330;0,00022350;25275,00000000;25295,00000000
29/07/2024;275;A;AMD;0,01453000;0,01461000;386,65000000;388,65000000
29/07/2024;295;A;CVE;0,05489000;0,05542000;101,92000000;102,88000000
29/07/2024;325;A;ANG;3,10290000;3,16500000;1,78450000;1,82000000
29/07/2024;328;A;AWG;3,06920000;3,17300000;1,78000000;1,84000000
29/07/2024;345;A;HUF;0,01553000;0,01554000;363,37000000;363,58000000
29/07/2024;363;A;CDF;0,00198200;0,00200300;2820,00000000;2850,00000000
29/07/2024;365;A;BIF;0,00195000;0,00197100;2865,73000000;2896,73000000
29/07/2024;368;A;KMF;0,01236000;0,01241000;455,00000000;457,00000000
29/07/2024;370;A;XAF;0,00906200;0,00931400;606,41000000;623,18000000
29/07/2024;372;A;XOF;0,00928800;0,00939800;601,00000000;608,00000000
29/07/2024;380;A;XPF;0,05089000;0,05136000;109,97000000;110,97000000
29/07/2024;390;A;DJF;0,03163000;0,03180000;177,60000000;178,55000000
29/07/2024;398;A;GNF;0,00065020;0,00066040;8552,00000000;8685,00000000
29/07/2024;406;A;MGA;0,00123600;0,00124400;4539,29000000;4568,29000000
29/07/2024;420;A;RWF;0,00427900;0,00433500;1302,84000000;1319,84000000
29/07/2024;425;A;CHF;6,37180000;6,37530000;0,88590000;0,88630000
29/07/2024;440;A;HTG;0,04269000;0,04288000;131,70000000;132,30000000
29/07/2024;450;A;PYG;0,00074580;0,00074720;7559,04000000;7572,60000000
29/07/2024;460;A;UAH;0,13740000;0,13790000;40,95000000;41,10000000
29/07/2024;470;A;JPY;0,03668000;0,03669000;153,95000000;153,98000000
29/07/2024;482;A;GEL;2,05810000;2,09800000;2,69200000;2,74400000
29/07/2024;490;A;ALL;0,06072000;0,06112000;92,40000000;93,01000000
29/07/2024;495;A;HNL;0,22770000;0,22860000;24,70600000;24,80600000
29/07/2024;500;A;SLL;0,00024650;0,00024900;22683,00000000;22908,00000000
29/07/2024;503;A;MDL;0,31850000;0,32040000;17,63000000;17,73000000
29/07/2024;506;A;RON;1,22770000;1,22840000;4,59760000;4,59980000
29/07/2024;510;A;BGN;3,12280000;3,12380000;1,80800000;1,80840000
29/07/2024;530;B;GIP;7,26530000;7,27170000;1,28650000;1,28750000
29/07/2024;535;A;EGP;0,11670000;0,11700000;48,28000000;48,38000000
29/07/2024;540;B;GBP;7,25570000;7,25870000;1,28480000;1,28520000
29/07/2024;545;B;FKP;7,26530000;7,27170000;1,28650000;1,28750000
29/07/2024;560;A;LBP;0,00006300;0,00006310;89500,00000000;89600,00000000
29/07/2024;570;B;SHP;7,24830000;7,25470000;1,28350000;1,28450000
29/07/2024;575;A;SYP;0,00043430;0,00043450;13000,00000000;13003,00000000
29/07/2024;585;A;SZL;0,30580000;0,30590000;18,46310000;18,46660000
29/07/2024;603;A;LSL;0,30580000;0,30590000;18,46310000;18,46660000
29/07/2024;608;A;TMT;1,61130000;1,61610000;3,49480000;3,50480000
29/07/2024;622;A;MZN;0,08750000;0,08927000;63,27000000;64,54000000
29/07/2024;625;A;ERN;0,37280000;0,37650000;15,00000000;15,15000000
29/07/2024;630;A;NGN;0,00340200;0,00357500;1580,00000000;1660,00000000
29/07/2024;635;A;AOA;0,00629800;0,00646100;874,18900000;896,63400000
29/07/2024;640;A;TWD;0,17170000;0,17180000;32,88000000;32,89800000
29/07/2024;642;A;TRY;0,17090000;0,17100000;33,03500000;33,04960000
29/07/2024;660;A;PEN;1,50940000;1,51030000;3,73950000;3,74150000
29/07/2024;665;A;BTN;0,06742000;0,06747000;83,71300000;83,76800000
29/07/2024;670;A;MRO;0,01573000;0,01586000;356,00000000;359,00000000
29/07/2024;671;A;MRU;0,14230000;0,14270000;39,58000000;39,68000000
29/07/2024;680;B;TOP;2,32440000;2,46590000;0,41160000;0,43660000
29/07/2024;685;A;MOP;0,70100000;0,70210000;8,04400000;8,05600000
29/07/2024;706;A;ARS;0,00606600;0,00607000;930,50000000;931,00000000
29/07/2024;715;A;CLP;0,00589400;0,00589700;957,70000000;958,10000000
29/07/2024;720;A;COP;0,00138800;0,00138900;4066,61000000;4068,61000000
29/07/2024;721;B;COU;0,52630000;0,52640000;0,09320000;0,09320000
29/07/2024;725;A;CUP;0,23530000;0,23530000;24,00000000;24,00000000
29/07/2024;730;A;DOP;0,09501000;0,09563000;59,06000000;59,44000000
29/07/2024;735;A;PHP;0,09633000;0,09638000;58,60200000;58,62200000
29/07/2024;741;A;MXN;0,30250000;0,30260000;18,66600000;18,67000000
29/07/2024;745;A;UYU;0,14020000;0,14030000;40,26000000;40,29000000
29/07/2024;755;B;BWP;0,41390000;0,41570000;0,07330000;0,07360000
29/07/2024;760;A;MWK;0,00322600;0,00328900;1717,02000000;1750,32000000
29/07/2024;766;A;ZMW;0,21530000;0,21580000;26,17720000;26,22720000
29/07/2024;770;A;GTQ;0,72770000;0,72970000;7,74000000;7,76000000
29/07/2024;775;A;MMK;0,00268100;0,00269800;2093,70000000;2106,30000000
29/07/2024;778;B;PGK;1,41800000;1,46050000;0,25110000;0,25860000
29/07/2024;780;A;LAK;0,00025340;0,00025590;22070,90000000;22287,00000000
29/07/2024;785;A;ZAR;0,30580000;0,30590000;18,46140000;18,46800000
29/07/2024;795;A;CNY;0,77780000;0,77800000;7,25970000;7,26030000
29/07/2024;796;A;CNH;0,77670000;0,77680000;7,27070000;7,27110000
29/07/2024;800;A;QAR;1,54830000;1,54920000;3,64570000;3,64750000
29/07/2024;805;A;OMR;14,66450000;14,66990000;0,38500000;0,38510000
29/07/2024;810;A;YER;0,02255000;0,02259000;249,98000000;250,48000000
29/07/2024;815;A;IRR;0,00013440;0,00013450;42000,00000000;42005,00000000
