07/08/2024;150;B;AUD;3,67430000;3,67520000;0,65510000;0,65520000
07/08/2024;155;A;BSD;5,60870000;5,60930000;1,00000000;1,00000000
07/08/2024;160;A;BMD;5,60870000;5,60930000;1,00000000;1,00000000
07/08/2024;165;A;CAD;4,08500000;4,08570000;1,37290000;1,37300000
07/08/2024;170;A;GYD;0,02665000;0,02697000;207,98000000;210,45000000
07/08/2024;173;A;NAD;0,30500000;0,30510000;18,38500000;18,38870000
07/08/2024;175;A;BBD;2,74920000;2,80730000;1,99810000;2,04010000
07/08/2024;180;A;BZD;2,75860000;2,80720000;1,99820000;2,03320000
07/08/2024;185;A;BND;4,22440000;4,22550000;1,32750000;1,32770000
07/08/2024;190;A;KYD;6,71700000;6,79920000;0,82500000;0,83500000
07/08/2024;195;A;SGD;4,22440000;4,22550000;1,32750000;1,32770000
07/08/2024;197;B;CLF;223,05800000;223,08190000;39,77000000;39,77000000
07/08/2024;200;B;FJD;2,45720000;2,53370000;0,43810000;0,45170000
07/08/2024;205;A;HKD;0,71920000;0,71920000;7,79890000;7,79900000
07/08/2024;210;A;TTD;0,82170000;0,83220000;6,74000000;6,82600000
07/08/2024;215;A;XCD;2,06200000;2,07750000;2,70000000;2,72000000
07/08/2024;220;A;USD;5,60870000;5,60930000;1,00000000;1,00000000
07/08/2024;230;A;JMD;0,03550000;0,03619000;155,00000000;158,00000000
07/08/2024;235;A;LRD;0,02856000;0,02884000;194,50000000;196,40000000
07/08/2024;245;B;NZD;3,36970000;3,37060000;0,60080000;0,60090000
07/08/2024;250;B;SBD;0,62820000;0,69560000;0,11200000;0,12400000
07/08/2024;255;A;SRD;0,19010000;0,19540000;28,71300000;29,49800000
07/08/2024;260;A;VND;0,00022280;0,00022300;25155,00000000;25175,00000000
07/08/2024;275;A;AMD;0,01443000;0,01450000;386,73000000;388,73000000
07/08/2024;295;A;CVE;0,05506000;0,05557000;100,94000000;101,86000000
07/08/2024;325;A;ANG;3,08170000;3,14330000;1,78450000;1,82000000
07/08/2024;328;A;AWG;3,04820000;3,15130000;1,78000000;1,84000000
07/08/2024;345;A;HUF;0,01538000;0,01539000;364,39000000;364,56000000
07/08/2024;363;A;CDF;0,00196800;0,00197500;2840,00000000;2850,00000000
07/08/2024;365;A;BIF;0,00193500;0,00195700;2867,06000000;2898,06000000
07/08/2024;368;A;KMF;0,01239000;0,01244000;450,78000000;452,78000000
07/08/2024;370;A;XAF;0,00908200;0,00934100;600,53000000;617,59000000
07/08/2024;372;A;XOF;0,00928600;0,00939600;597,00000000;604,00000000
07/08/2024;380;A;XPF;0,05105000;0,05150000;108,92000000;109,87000000
07/08/2024;390;A;DJF;0,03141000;0,03158000;177,60000000;178,55000000
07/08/2024;398;A;GNF;0,00064580;0,00065580;8553,00000000;8685,00000000
07/08/2024;406;A;MGA;0,00122200;0,00123000;4560,75000000;4589,75000000
07/08/2024;420;A;RWF;0,00423300;0,00428900;1307,97000000;1324,97000000
07/08/2024;425;A;CHF;6,48180000;6,48320000;0,86520000;0,86530000
07/08/2024;440;A;HTG;0,04252000;0,04269000;131,40000000;131,90000000
07/08/2024;450;A;PYG;0,00074070;0,00074110;7568,53000000;7572,35000000
07/08/2024;460;A;UAH;0,13660000;0,13740000;40,82000000;41,05000000
07/08/2024;470;A;JPY;0,03804000;0,03805000;147,42000000;147,43000000
07/08/2024;482;A;GEL;2,06960000;2,09690000;2,67500000;2,71000000
07/08/2024;490;A;ALL;0,06094000;0,06132000;91,48000000;92,03000000
07/08/2024;495;A;HNL;0,22610000;0,22700000;24,71100000;24,81100000
07/08/2024;500;A;SLL;0,00024480;0,00024730;22683,00000000;22908,00000000
07/08/2024;503;A;MDL;0,31600000;0,31780000;17,65000000;17,75000000
07/08/2024;506;A;RON;1,23060000;1,23150000;4,55470000;4,55780000
07/08/2024;510;A;BGN;3,13180000;3,13300000;1,79040000;1,79090000
07/08/2024;530;B;GIP;7,12870000;7,13500000;1,27100000;1,27200000
07/08/2024;535;A;EGP;0,11370000;0,11400000;49,22000000;49,32000000
07/08/2024;540;B;GBP;7,13150000;7,13280000;1,27150000;1,27160000
07/08/2024;545;B;FKP;7,12870000;7,13500000;1,27100000;1,27200000
07/08/2024;560;A;LBP;0,00006260;0,00006270;89500,00000000;89600,00000000
07/08/2024;570;B;SHP;7,13090000;7,13730000;1,27140000;1,27240000
07/08/2024;575;A;SYP;0,00043130;0,00043150;13000,00000000;13003,00000000
07/08/2024;585;A;SZL;0,30500000;0,30510000;18,38500000;18,38870000
07/08/2024;603;A;LSL;0,30500000;0,30510000;18,38500000;18,38870000
07/08/2024;608;A;TMT;1,60030000;1,60500000;3,49480000;3,50480000
07/08/2024;622;A;MZN;0,08690000;0,08866000;63,27000000;64,54000000
07/08/2024;625;A;ERN;0,37020000;0,37400000;15,00000000;15,15000000
07/08/2024;630;A;NGN;0,00344100;0,00379000;1480,00000000;1630,00000000
07/08/2024;635;A;AOA;0,00626700;0,00630600;889,50000000;895,00000000
07/08/2024;640;A;TWD;0,17170000;0,17180000;32,64100000;32,65900000
07/08/2024;642;A;TRY;0,16760000;0,16770000;33,44670000;33,47390000
07/08/2024;660;A;PEN;1,50330000;1,50430000;3,72880000;3,73090000
07/08/2024;665;A;BTN;0,06681000;0,06683000;83,93540000;83,95340000
07/08/2024;670;A;MRO;0,01562000;0,01576000;356,00000000;359,00000000
07/08/2024;671;A;MRU;0,14130000;0,14170000;39,58000000;39,69900000
07/08/2024;680;B;TOP;2,31410000;2,45460000;0,41260000;0,43760000
07/08/2024;685;A;MOP;0,69750000;0,69830000;8,03300000;8,04100000
07/08/2024;706;A;ARS;0,00598900;0,00599300;936,00000000;936,50000000
07/08/2024;715;A;CLP;0,00593700;0,00594300;943,90000000;944,70000000
07/08/2024;720;A;COP;0,00135400;0,00135600;4135,50000000;4141,50000000
07/08/2024;721;B;COU;0,50760000;0,50760000;0,09050000;0,09050000
07/08/2024;725;A;CUP;0,23370000;0,23370000;24,00000000;24,00000000
07/08/2024;730;A;DOP;0,09385000;0,09446000;59,38000000;59,76000000
07/08/2024;735;A;PHP;0,09729000;0,09733000;57,63000000;57,65000000
07/08/2024;741;A;MXN;0,29160000;0,29170000;19,23000000;19,23700000
07/08/2024;745;A;UYU;0,13840000;0,13850000;40,50000000;40,53000000
07/08/2024;755;B;BWP;0,41340000;0,41450000;0,07370000;0,07390000
07/08/2024;760;A;MWK;0,00320400;0,00326700;1717,02000000;1750,32000000
07/08/2024;766;A;ZMW;0,21540000;0,21580000;25,98870000;26,03870000
07/08/2024;770;A;GTQ;0,72280000;0,72470000;7,74000000;7,76000000
07/08/2024;775;A;MMK;0,00266300;0,00267900;2093,70000000;2106,30000000
07/08/2024;778;B;PGK;1,40500000;1,44720000;0,25050000;0,25800000
07/08/2024;780;A;LAK;0,00025220;0,00025380;22100,00000000;22240,00000000
07/08/2024;785;A;ZAR;0,30500000;0,30510000;18,38320000;18,39110000
07/08/2024;795;A;CNY;0,78140000;0,78170000;7,17600000;7,17780000
07/08/2024;796;A;CNH;0,78100000;0,78120000;7,18080000;7,18150000
07/08/2024;800;A;QAR;1,53770000;1,53870000;3,64550000;3,64750000
07/08/2024;805;A;OMR;14,56810000;14,56960000;0,38500000;0,38500000
07/08/2024;810;A;YER;0,02239000;0,02244000;249,97000000;250,47000000
07/08/2024;815;A;IRR;0,00013350;0,00013360;42000,00000000;42005,00000000
07/08/2024;820;A;SAR;1,49390000;1,49420000;3,75410000;3,75450000
07/08/2024;825;A;KHR;0,00136300;0,00137000;4095,00000000;4115,00000000
07/08/2024;828;A;MYR;1,24610000;1,24870000;4,49200000;4,50100000
07/08/2024;830;A;RUB;0,06540000;0,06542000;85,74550000;85,75450000
07/08/2024;831;A;BYN;1,71100000;1,71740000;3,26610000;3,27810000
07/08/2024;835;A;TJS;0,53010000;0,53520000;10,48000000;10,58000000
07/08/2024;840;A;MUR;0,12040000;0,12120000;46,30000000;46,60000000
07/08/2024;845;A;NPR;0,04175000;0,04176000;134,33000000;134,34000000
07/08/2024;850;A;SCR;0,37050000;0,39360000;14,25090000;15,13860000
07/08/2024;855;A;LKR;0,01859000;0,01860000;301,50000000;301,75000000
07/08/2024;860;A;INR;0,06682000;0,06687000;83,88500000;83,94000000
07/08/2024;865;A;IDR;0,00034970;0,00034990;16030,00000000;16040,00000000
07/08/2024;870;A;MVR;0,36190000;0,36380000;15,42000000;15,50000000
07/08/2024;875;A;PKR;0,02012000;0,02013000;278,70000000;278,80000000
07/08/2024;880;A;ILS;1,47850000;1,48020000;3,78960000;3,79340000
07/08/2024;892;A;KGS;0,06615000;0,06620000;84,73720000;84,79150000
07/08/2024;893;A;UZS;0,00044360;0,00044390;12635,01000000;12645,01000000
07/08/2024;905;A;BDT;0,04753000;0,04794000;117,00000000;118,00000000
07/08/2024;912;B;WST;1,97480000;2,09840000;0,35210000;0,37410000
07/08/2024;913;A;KZT;0,01173000;0,01175000;477,59000000;478,13000000
07/08/2024;915;A;MNT;0,00163500;0,00166400;3371,00000000;3431,00000000
07/08/2024;920;A;VUV;0,04514000;0,04716000;118,95000000;124,25000000
07/08/2024;930;A;KRW;0,00407800;0,00408000;1374,96000000;1375,52000000
07/08/2024;946;A;TZS;0,00207700;0,00208500;2690,00000000;2700,00000000
07/08/2024;950;A;KES;0,04331000;0,04365000;128,50000000;129,50000000
07/08/2024;955;A;UGX;0,00150200;0,00150600;3725,00000000;3735,00000000
07/08/2024;960;A;SOS;0,00975400;0,00987600;568,00000000;575,00000000
07/08/2024;975;A;PLN;1,41650000;1,41720000;3,95790000;3,95950000
07/08/2024;978;B;EUR;6,12690000;6,12820000;1,09240000;1,09250000
07/08/2024;998;A;XAU;432,10320000;432,14950000;0,01298000;0,01298000

[2025-07-06T19:02:43.242+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:02:43.290+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-07T00:00:00+00:00, execution_date=20240807T000000, start_date=20250706T190242, end_date=20250706T190243
[2025-07-06T19:02:43.437+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:02:43.471+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:02:43.536+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:02:43.539+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:13.837+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:13.918+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-07T00:00:00+00:00 [queued]>
[2025-07-07T15:07:13.942+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-07T00:00:00+00:00 [queued]>
[2025-07-07T15:07:13.942+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:13.977+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-07 00:00:00+00:00
[2025-07-07T15:07:13.990+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-07T00:00:00+00:00', '--job-id', '3420', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpnjm3p3ml']
[2025-07-07T15:07:13.992+0000] {standard_task_runner.py:91} INFO - Job 3420: Subtask extract
[2025-07-07T15:07:13.996+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98811) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:13.997+0000] {standard_task_runner.py:63} INFO - Started process 98842 to run task
[2025-07-07T15:07:14.101+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-07T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:14.315+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-07T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-07T00:00:00+00:00'
[2025-07-07T15:07:14.316+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:14.317+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240807.csv
[2025-07-07T15:07:14.653+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:14.661+0000] {python.py:237} INFO - Done. Returned value was: 07/08/2024;005;A;AFN;0,07912000;0,07935000;70,69000000;70,89000000
07/08/2024;009;A;ETB;0,05613000;0,05710000;98,24080000;99,92330000
07/08/2024;015;A;THB;0,15760000;0,15770000;35,56000000;35,59000000
07/08/2024;020;A;PAB;5,60870000;5,60930000;1,00000000;1,00000000
07/08/2024;027;A;VES;0,15300000;0,15340000;36,57250000;36,66420000
07/08/2024;030;A;BOB;0,80120000;0,81890000;6,85000000;7,00000000
07/08/2024;035;A;GHS;0,35950000;0,36190000;15,50000000;15,60000000
07/08/2024;040;A;CRC;0,01048000;0,01074000;522,10000000;535,00000000
07/08/2024;045;A;SVC;0,64030000;0,64110000;8,74980000;8,75980000
07/08/2024;051;A;NIO;0,15160000;0,15320000;36,62000000;37,00000000
07/08/2024;055;A;DKK;0,82110000;0,82120000;6,83060000;6,83110000
07/08/2024;060;A;ISK;0,04055000;0,04064000;138,01000000;138,30000000
07/08/2024;065;A;NOK;0,52060000;0,52080000;10,77030000;10,77410000
07/08/2024;070;A;SEK;0,53650000;0,53670000;10,45100000;10,45410000
07/08/2024;075;A;CZK;0,24240000;0,24260000;23,12600000;23,14000000
07/08/2024;090;A;GMD;0,08035000;0,08059000;69,60000000;69,80000000
07/08/2024;095;A;DZD;0,04143000;0,04185000;134,04200000;135,38300000
07/08/2024;100;A;KWD;18,32310000;18,33100000;0,30600000;0,30610000
07/08/2024;105;A;BHD;14,87320000;14,88670000;0,37680000;0,37710000
07/08/2024;115;A;IQD;0,00427800;0,00428500;1309,00000000;1311,00000000
07/08/2024;125;A;JOD;7,88960000;7,94070000;0,70640000;0,71090000
07/08/2024;130;A;LYD;1,16300000;1,16860000;4,80020000;4,82250000
07/08/2024;132;A;MKD;0,09908000;0,09999000;56,10000000;56,61000000
07/08/2024;133;A;RSD;0,05225000;0,05246000;106,93000000;107,34000000
07/08/2024;134;A;SDG;0,00931500;0,00936800;598,80020000;602,14120000
07/08/2024;135;A;TND;1,81330000;1,81520000;3,09010000;3,09310000
07/08/2024;136;A;SSP;0,00339000;0,00347500;1614,43610000;1654,43610000
07/08/2024;138;B;SDR;7,47860000;7,47940000;1,33340000;1,33340000
07/08/2024;139;A;MAD;0,56990000;0,57030000;9,83640000;9,84140000
07/08/2024;145;A;AED;1,52690000;1,52730000;3,67280000;3,67320000
07/08/2024;149;A;STN;0,24510000;0,25010000;22,42760000;22,88740000
07/08/2024;150;B;AUD;3,67430000;3,67520000;0,65510000;0,65520000
07/08/2024;155;A;BSD;5,60870000;5,60930000;1,00000000;1,00000000
07/08/2024;160;A;BMD;5,60870000;5,60930000;1,00000000;1,00000000
07/08/2024;165;A;CAD;4,08500000;4,08570000;1,37290000;1,37300000
07/08/2024;170;A;GYD;0,02665000;0,02697000;207,98000000;210,45000000
07/08/2024;173;A;NAD;0,30500000;0,30510000;18,38500000;18,38870000
07/08/2024;175;A;BBD;2,74920000;2,80730000;1,99810000;2,04010000
07/08/2024;180;A;BZD;2,75860000;2,80720000;1,99820000;2,03320000
07/08/2024;185;A;BND;4,22440000;4,22550000;1,32750000;1,32770000
07/08/2024;190;A;KYD;6,71700000;6,79920000;0,82500000;0,83500000
07/08/2024;195;A;SGD;4,22440000;4,22550000;1,32750000;1,32770000
07/08/2024;197;B;CLF;223,05800000;223,08190000;39,77000000;39,77000000
07/08/2024;200;B;FJD;2,45720000;2,53370000;0,43810000;0,45170000
07/08/2024;205;A;HKD;0,71920000;0,71920000;7,79890000;7,79900000
07/08/2024;210;A;TTD;0,82170000;0,83220000;6,74000000;6,82600000
07/08/2024;215;A;XCD;2,06200000;2,07750000;2,70000000;2,72000000
07/08/2024;220;A;USD;5,60870000;5,60930000;1,00000000;1,00000000
07/08/2024;230;A;JMD;0,03550000;0,03619000;155,00000000;158,00000000
07/08/2024;235;A;LRD;0,02856000;0,02884000;194,50000000;196,40000000
07/08/2024;245;B;NZD;3,36970000;3,37060000;0,60080000;0,60090000
07/08/2024;250;B;SBD;0,62820000;0,69560000;0,11200000;0,12400000
07/08/2024;255;A;SRD;0,19010000;0,19540000;28,71300000;29,49800000
07/08/2024;260;A;VND;0,00022280;0,00022300;25155,00000000;25175,00000000
07/08/2024;275;A;AMD;0,01443000;0,01450000;386,73000000;388,73000000
07/08/2024;295;A;CVE;0,05506000;0,05557000;100,94000000;101,86000000
07/08/2024;325;A;ANG;3,08170000;3,14330000;1,78450000;1,82000000
07/08/2024;328;A;AWG;3,04820000;3,15130000;1,78000000;1,84000000
07/08/2024;345;A;HUF;0,01538000;0,01539000;364,39000000;364,56000000
07/08/2024;363;A;CDF;0,00196800;0,00197500;2840,00000000;2850,00000000
07/08/2024;365;A;BIF;0,00193500;0,00195700;2867,06000000;2898,06000000
07/08/2024;368;A;KMF;0,01239000;0,01244000;450,78000000;452,78000000
07/08/2024;370;A;XAF;0,00908200;0,00934100;600,53000000;617,59000000
07/08/2024;372;A;XOF;0,00928600;0,00939600;597,00000000;604,00000000
07/08/2024;380;A;XPF;0,05105000;0,05150000;108,92000000;109,87000000
07/08/2024;390;A;DJF;0,03141000;0,03158000;177,60000000;178,55000000
07/08/2024;398;A;GNF;0,00064580;0,00065580;8553,00000000;8685,00000000
07/08/2024;406;A;MGA;0,00122200;0,00123000;4560,75000000;4589,75000000
07/08/2024;420;A;RWF;0,00423300;0,00428900;1307,97000000;1324,97000000
07/08/2024;425;A;CHF;6,48180000;6,48320000;0,86520000;0,86530000
07/08/2024;440;A;HTG;0,04252000;0,04269000;131,40000000;131,90000000
07/08/2024;450;A;PYG;0,00074070;0,00074110;7568,53000000;7572,35000000
07/08/2024;460;A;UAH;0,13660000;0,13740000;40,82000000;41,05000000
07/08/2024;470;A;JPY;0,03804000;0,03805000;147,42000000;147,43000000
07/08/2024;482;A;GEL;2,06960000;2,09690000;2,67500000;2,71000000
07/08/2024;490;A;ALL;0,06094000;0,06132000;91,48000000;92,03000000
07/08/2024;495;A;HNL;0,22610000;0,22700000;24,71100000;24,81100000
07/08/2024;500;A;SLL;0,00024480;0,00024730;22683,00000000;22908,00000000
07/08/2024;503;A;MDL;0,31600000;0,31780000;17,65000000;17,75000000
07/08/2024;506;A;RON;1,23060000;1,23150000;4,55470000;4,55780000
07/08/2024;510;A;BGN;3,13180000;3,13300000;1,79040000;1,79090000
07/08/2024;530;B;GIP;7,12870000;7,13500000;1,27100000;1,27200000
07/08/2024;535;A;EGP;0,11370000;0,11400000;49,22000000;49,32000000
07/08/2024;540;B;GBP;7,13150000;7,13280000;1,27150000;1,27160000
07/08/2024;545;B;FKP;7,12870000;7,13500000;1,27100000;1,27200000
07/08/2024;560;A;LBP;0,00006260;0,00006270;89500,00000000;89600,00000000
07/08/2024;570;B;SHP;7,13090000;7,13730000;1,27140000;1,27240000
07/08/2024;575;A;SYP;0,00043130;0,00043150;13000,00000000;13003,00000000
07/08/2024;585;A;SZL;0,30500000;0,30510000;18,38500000;18,38870000
07/08/2024;603;A;LSL;0,30500000;0,30510000;18,38500000;18,38870000
07/08/2024;608;A;TMT;1,60030000;1,60500000;3,49480000;3,50480000
07/08/2024;622;A;MZN;0,08690000;0,08866000;63,27000000;64,54000000
07/08/2024;625;A;ERN;0,37020000;0,37400000;15,00000000;15,15000000
07/08/2024;630;A;NGN;0,00344100;0,00379000;1480,00000000;1630,00000000
07/08/2024;635;A;AOA;0,00626700;0,00630600;889,50000000;895,00000000
07/08/2024;640;A;TWD;0,17170000;0,17180000;32,64100000;32,65900000
07/08/2024;642;A;TRY;0,16760000;0,16770000;33,44670000;33,47390000
07/08/2024;660;A;PEN;1,50330000;1,50430000;3,72880000;3,73090000
07/08/2024;665;A;BTN;0,06681000;0,06683000;83,93540000;83,95340000
07/08/2024;670;A;MRO;0,01562000;0,01576000;356,00000000;359,00000000
07/08/2024;671;A;MRU;0,14130000;0,14170000;39,58000000;39,69900000
07/08/2024;680;B;TOP;2,31410000;2,45460000;0,41260000;0,43760000
07/08/2024;685;A;MOP;0,69750000;0,69830000;8,03300000;8,04100000
07/08/2024;706;A;ARS;0,00598900;0,00599300;936,00000000;936,50000000
07/08/2024;715;A;CLP;0,00593700;0,00594300;943,90000000;944,70000000
07/08/2024;720;A;COP;0,00135400;0,00135600;4135,50000000;4141,50000000
07/08/2024;721;B;COU;0,50760000;0,50760000;0,09050000;0,09050000
07/08/2024;725;A;CUP;0,23370000;0,23370000;24,00000000;24,00000000
07/08/2024;730;A;DOP;0,09385000;0,09446000;59,38000000;59,76000000
07/08/2024;735;A;PHP;0,09729000;0,09733000;57,63000000;57,65000000
07/08/2024;741;A;MXN;0,29160000;0,29170000;19,23000000;19,23700000
07/08/2024;745;A;UYU;0,13840000;0,13850000;40,50000000;40,53000000
07/08/2024;755;B;BWP;0,41340000;0,41450000;0,07370000;0,07390000
07/08/2024;760;A;MWK;0,00320400;0,00326700;1717,02000000;1750,32000000
07/08/2024;766;A;ZMW;0,21540000;0,21580000;25,98870000;26,03870000
07/08/2024;770;A;GTQ;0,72280000;0,72470000;7,74000000;7,76000000
07/08/2024;775;A;MMK;0,00266300;0,00267900;2093,70000000;2106,30000000
07/08/2024;778;B;PGK;1,40500000;1,44720000;0,25050000;0,25800000
07/08/2024;780;A;LAK;0,00025220;0,00025380;22100,00000000;22240,00000000
07/08/2024;785;A;ZAR;0,30500000;0,30510000;18,38320000;18,39110000
07/08/2024;795;A;CNY;0,78140000;0,78170000;7,17600000;7,17780000
