10/01/2023;603;A;LSL;0,30720000;0,30760000;17,03250000;17,05250000
10/01/2023;608;A;TMT;1,49680000;1,50130000;3,49000000;3,50000000
10/01/2023;622;A;MZN;0,08060000;0,08285000;63,24000000;65,00000000
10/01/2023;625;A;ERN;0,34580000;0,34930000;15,00000000;15,15000000
10/01/2023;630;A;NGN;0,01163000;0,01165000;449,58000000;450,58000000
10/01/2023;635;A;AOA;0,01007000;0,01044000;502,00000000;520,00000000
10/01/2023;640;A;TWD;0,17210000;0,17220000;30,43500000;30,44400000
10/01/2023;642;A;TRY;0,27900000;0,27910000;18,77320000;18,78000000
10/01/2023;660;A;PEN;1,37460000;1,37910000;3,79920000;3,81110000
10/01/2023;665;A;BTN;0,06408000;0,06413000;81,69800000;81,75300000
10/01/2023;670;A;MRO;0,01459000;0,01472000;356,00000000;359,00000000
10/01/2023;671;A;MRU;0,14330000;0,14470000;36,21010000;36,57010000
10/01/2023;680;B;TOP;2,14790000;2,25300000;0,41000000;0,43000000
10/01/2023;685;A;MOP;0,65060000;0,65150000;8,04200000;8,05200000
10/01/2023;706;A;ARS;0,02904000;0,02904000;180,41000000;180,43000000
10/01/2023;715;A;CLP;0,00630400;0,00630700;830,70000000;831,00000000
10/01/2023;720;A;COP;0,00108800;0,00109000;4805,18000000;4815,18000000
10/01/2023;721;B;COU;0,34890000;0,34900000;0,06660000;0,06660000
10/01/2023;725;A;CUP;0,21830000;0,21830000;24,00000000;24,00000000
10/01/2023;730;A;DOP;0,09220000;0,09300000;56,34000000;56,82000000
10/01/2023;735;A;PHP;0,09560000;0,09565000;54,78000000;54,80000000
10/01/2023;741;A;MXN;0,27390000;0,27410000;19,11800000;19,12850000
10/01/2023;745;A;UYU;0,13140000;0,13160000;39,82000000;39,86000000
10/01/2023;755;B;BWP;0,40860000;0,41180000;0,07800000;0,07860000
10/01/2023;760;A;MWK;0,00507900;0,00515400;1016,55000000;1031,55000000
10/01/2023;766;A;ZMW;0,28570000;0,28650000;18,28820000;18,33680000
10/01/2023;770;A;GTQ;0,66700000;0,66870000;7,83500000;7,85500000
10/01/2023;775;A;MMK;0,00248700;0,00250300;2093,70000000;2106,30000000
10/01/2023;778;B;PGK;1,44860000;1,52730000;0,27650000;0,29150000
10/01/2023;780;A;LAK;0,00030590;0,00030840;16988,00000000;17125,00000000
10/01/2023;785;A;ZAR;0,30740000;0,30750000;17,03870000;17,04410000
10/01/2023;795;A;CNY;0,77270000;0,77310000;6,77700000;6,78000000
10/01/2023;796;A;CNH;0,77140000;0,77150000;6,79090000;6,79120000
10/01/2023;800;A;QAR;1,43030000;1,43940000;3,64000000;3,66270000
10/01/2023;805;A;OMR;13,60400000;13,61260000;0,38490000;0,38510000
10/01/2023;810;A;YER;0,02092000;0,02096000;249,98000000;250,48000000
10/01/2023;815;A;IRR;0,00012470;0,00012480;42000,00000000;42005,00000000
10/01/2023;820;A;SAR;1,39520000;1,39560000;3,75430000;3,75500000
10/01/2023;825;A;KHR;0,00126900;0,00127600;4107,00000000;4127,00000000
10/01/2023;828;A;MYR;1,19750000;1,19880000;4,37050000;4,37500000
10/01/2023;830;A;RUB;0,07529000;0,07531000;69,57170000;69,58070000
10/01/2023;831;A;BYN;2,06980000;2,08070000;2,51810000;2,53110000
10/01/2023;835;A;TJS;0,51210000;0,51570000;10,16000000;10,23000000
10/01/2023;840;A;MUR;0,11950000;0,12030000;43,55000000;43,85000000
10/01/2023;845;A;NPR;0,04003000;0,04004000;130,86000000;130,87000000
10/01/2023;850;A;SCR;0,39930000;0,39930000;13,12160000;13,12170000
10/01/2023;855;A;LKR;0,01408000;0,01443000;363,00000000;372,00000000
10/01/2023;860;A;INR;0,06415000;0,06420000;81,61500000;81,67000000
10/01/2023;865;A;IDR;0,00033640;0,00033650;15570,00000000;15575,00000000
10/01/2023;870;A;MVR;0,33800000;0,33980000;15,42000000;15,50000000
10/01/2023;875;A;PKR;0,02288000;0,02297000;228,08000000;229,00000000
10/01/2023;880;A;ILS;1,50920000;1,51200000;3,46530000;3,47130000
10/01/2023;892;A;KGS;0,06111000;0,06116000;85,67000000;85,72430000
10/01/2023;893;A;UZS;0,00046320;0,00046370;11300,28000000;11310,28000000
10/01/2023;905;A;BDT;0,04985000;0,04990000;105,00000000;105,10000000
10/01/2023;912;B;WST;1,90700000;2,02240000;0,36400000;0,38600000
10/01/2023;913;A;KZT;0,01132000;0,01133000;462,29000000;462,83000000
10/01/2023;915;A;MNT;0,00151300;0,00152600;3433,00000000;3463,00000000
10/01/2023;920;A;VUV;0,04259000;0,04370000;119,90000000;123,00000000
10/01/2023;930;A;KRW;0,00420300;0,00420800;1245,22000000;1246,46000000
10/01/2023;946;A;TZS;0,00223900;0,00224900;2330,00000000;2340,00000000
10/01/2023;950;A;KES;0,04232000;0,04239000;123,60000000;123,80000000
10/01/2023;955;A;UGX;0,00141200;0,00141600;3700,00000000;3710,00000000
10/01/2023;960;A;SOS;0,00915900;0,00927400;565,00000000;572,00000000
10/01/2023;975;A;PLN;1,19750000;1,19810000;4,37330000;4,37480000
10/01/2023;978;B;EUR;5,61980000;5,62090000;1,07270000;1,07280000
10/01/2023;998;A;XAU;315,97710000;316,01330000;0,01658000;0,01658000

[2025-07-05T19:12:57.358+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:12:57.405+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-10T00:00:00+00:00, execution_date=20230110T000000, start_date=20250705T191256, end_date=20250705T191257
[2025-07-05T19:12:57.470+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:12:57.491+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:12:57.521+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:12:57.522+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
