02/01/2023;365;A;BIF;0,00254400;0,00261300;2045,30000000;2100,00000000
02/01/2023;368;A;KMF;0,01155000;0,01160000;460,75000000;462,75000000
02/01/2023;370;A;XAF;0,00841100;0,00868900;615,00000000;635,22000000
02/01/2023;372;A;XOF;0,00866900;0,00868400;615,36000000;616,36000000
02/01/2023;380;A;XPF;0,04746000;0,04788000;111,60000000;112,58000000
02/01/2023;390;A;DJF;0,02992000;0,03010000;177,50000000;178,55000000
02/01/2023;398;A;GNF;0,00061520;0,00062470;8554,00000000;8685,00000000
02/01/2023;406;A;MGA;0,00119500;0,00119800;4461,50000000;4470,00000000
02/01/2023;420;A;RWF;0,00495700;0,00504500;1059,16000000;1077,84000000
02/01/2023;425;A;CHF;5,77060000;5,77370000;0,92550000;0,92590000
02/01/2023;440;A;HTG;0,03562000;0,03660000;146,00000000;150,00000000
02/01/2023;450;A;PYG;0,00072950;0,00073510;7269,34000000;7324,12000000
02/01/2023;460;A;UAH;0,14470000;0,14480000;36,90000000;36,93400000
02/01/2023;470;A;JPY;0,04085000;0,04086000;130,78000000;130,81000000
02/01/2023;482;A;GEL;1,97890000;2,00510000;2,66500000;2,70000000
02/01/2023;490;A;ALL;0,04975000;0,05017000;106,50000000;107,40000000
02/01/2023;495;A;HNL;0,21540000;0,21760000;24,55170000;24,80000000
02/01/2023;500;A;SLL;0,00028120;0,00028420;18800,00000000;19000,00000000
02/01/2023;503;A;MDL;0,27860000;0,28010000;19,08000000;19,18000000
02/01/2023;506;A;RON;1,15510000;1,15800000;4,61440000;4,62540000
02/01/2023;510;A;BGN;2,92320000;2,92540000;1,82660000;1,82780000
02/01/2023;530;B;GIP;6,45110000;6,45350000;1,20740000;1,20770000
02/01/2023;535;A;EGP;0,21570000;0,21660000;24,67000000;24,77000000
02/01/2023;540;B;GBP;6,43400000;6,43690000;1,20420000;1,20460000
02/01/2023;545;B;FKP;6,45110000;6,45350000;1,20740000;1,20770000
02/01/2023;560;A;LBP;0,00351900;0,00354900;1505,50000000;1518,50000000
02/01/2023;570;B;SHP;6,43300000;6,43900000;1,20400000;1,20500000
02/01/2023;575;A;SYP;0,00212500;0,00212800;2511,00000000;2514,00000000
02/01/2023;585;A;SZL;0,31400000;0,31420000;17,00600000;17,01400000
02/01/2023;603;A;LSL;0,31390000;0,31430000;17,00000000;17,02000000
02/01/2023;608;A;TMT;1,52660000;1,53110000;3,49000000;3,50000000
02/01/2023;622;A;MZN;0,08220000;0,08450000;63,24000000;65,00000000
02/01/2023;625;A;ERN;0,35270000;0,35620000;15,00000000;15,15000000
02/01/2023;630;A;NGN;0,01191000;0,01194000;447,58000000;448,58000000
02/01/2023;635;A;AOA;0,01033000;0,01061000;503,69100000;517,09100000
02/01/2023;640;A;TWD;0,17370000;0,17390000;30,73400000;30,76400000
02/01/2023;642;A;TRY;0,28530000;0,28550000;18,71350000;18,72560000
02/01/2023;660;A;PEN;1,40350000;1,40440000;3,80500000;3,80700000
02/01/2023;665;A;BTN;0,06453000;0,06458000;82,74500000;82,80000000
02/01/2023;670;A;MRO;0,01488000;0,01501000;356,00000000;359,00000000
02/01/2023;671;A;MRU;0,14480000;0,14620000;36,55010000;36,91010000
02/01/2023;680;B;TOP;2,18640000;2,32020000;0,40920000;0,43420000
02/01/2023;685;A;MOP;0,66380000;0,66490000;8,03700000;8,04900000
02/01/2023;706;A;ARS;0,02999000;0,03001000;178,05000000;178,16000000
02/01/2023;715;A;CLP;0,00629600;0,00630300;847,80000000;848,70000000
02/01/2023;720;A;COP;0,00110200;0,00110300;4847,00000000;4849,00000000
02/01/2023;721;B;COU;0,36070000;0,36070000;0,06750000;0,06750000
02/01/2023;725;A;CUP;0,22260000;0,22270000;24,00000000;24,00000000
02/01/2023;730;A;DOP;0,09453000;0,09539000;56,02000000;56,52000000
02/01/2023;735;A;PHP;0,09585000;0,09589000;55,72600000;55,74600000
02/01/2023;741;A;MXN;0,27410000;0,27440000;19,47200000;19,49200000
02/01/2023;745;A;UYU;0,13480000;0,13490000;39,62000000;39,65000000
02/01/2023;755;B;BWP;0,41730000;0,42050000;0,07810000;0,07870000
02/01/2023;760;A;MWK;0,00518200;0,00525900;1016,00000000;1031,00000000
02/01/2023;766;A;ZMW;0,29520000;0,29600000;18,05000000;18,10000000
02/01/2023;770;A;GTQ;0,68020000;0,68160000;7,84000000;7,85500000
02/01/2023;775;A;MMK;0,00253700;0,00255200;2093,70000000;2106,30000000
02/01/2023;778;B;PGK;1,47730000;1,55770000;0,27650000;0,29150000
02/01/2023;780;A;LAK;0,00030750;0,00030860;17315,00000000;17375,00000000
02/01/2023;785;A;ZAR;0,31400000;0,31430000;17,00150000;17,01650000
02/01/2023;795;A;CNY;0,77430000;0,77470000;6,89720000;6,90000000
02/01/2023;796;A;CNH;0,77160000;0,77170000;6,92460000;6,92470000
02/01/2023;800;A;QAR;1,45670000;1,46800000;3,64000000;3,66800000
02/01/2023;805;A;OMR;13,87430000;13,88310000;0,38490000;0,38510000
02/01/2023;810;A;YER;0,02133000;0,02138000;249,98000000;250,48000000
02/01/2023;815;A;IRR;0,00012720;0,00012720;42000,00000000;42005,00000000
02/01/2023;820;A;SAR;1,42120000;1,42170000;3,75850000;3,75950000
02/01/2023;825;A;KHR;0,00129400;0,00130000;4110,00000000;4130,00000000
02/01/2023;828;A;MYR;1,21160000;1,21450000;4,40000000;4,41000000
02/01/2023;830;A;RUB;0,06973000;0,07815000;68,37500000;76,62500000
02/01/2023;831;A;BYN;2,11180000;2,12210000;2,51810000;2,53010000
02/01/2023;835;A;TJS;0,52490000;0,53010000;10,08000000;10,18000000
02/01/2023;840;A;MUR;0,12100000;0,12190000;43,85000000;44,15000000
02/01/2023;845;A;NPR;0,04036000;0,04037000;132,38000000;132,40000000
02/01/2023;850;A;SCR;0,41690000;0,41690000;12,81730000;12,81740000
02/01/2023;855;A;LKR;0,01452000;0,01472000;363,00000000;368,00000000
02/01/2023;860;A;INR;0,06453000;0,06458000;82,74500000;82,80000000
02/01/2023;865;A;IDR;0,00034300;0,00034320;15570,00000000;15575,00000000
02/01/2023;870;A;MVR;0,34470000;0,34650000;15,42000000;15,50000000
02/01/2023;875;A;PKR;0,02354000;0,02360000;226,40000000;227,00000000
02/01/2023;880;A;ILS;1,52150000;1,52430000;3,50570000;3,51170000
02/01/2023;892;A;KGS;0,06232000;0,06237000;85,68000000;85,73430000
02/01/2023;893;A;UZS;0,00047490;0,00047530;11241,81000000;11251,81000000
02/01/2023;905;A;BDT;0,04996000;0,05044000;105,95000000;106,95000000
02/01/2023;912;B;WST;1,92990000;2,03640000;0,36120000;0,38110000
02/01/2023;913;A;KZT;0,01154000;0,01155000;462,54000000;463,08000000
02/01/2023;915;A;MNT;0,00154300;0,00156000;3425,00000000;3463,00000000
02/01/2023;920;A;VUV;0,04344000;0,04490000;119,00000000;123,00000000
02/01/2023;930;A;KRW;0,00419600;0,00420700;1270,31000000;1273,23000000
02/01/2023;946;A;TZS;0,00228400;0,00229400;2329,00000000;2339,00000000
02/01/2023;950;A;KES;0,04326000;0,04334000;123,30000000;123,50000000
02/01/2023;955;A;UGX;0,00143200;0,00143700;3720,00000000;3730,00000000
02/01/2023;960;A;SOS;0,00934100;0,00945800;565,00000000;572,00000000
02/01/2023;975;A;PLN;1,21950000;1,22110000;4,37610000;4,38130000
02/01/2023;978;B;EUR;5,69510000;5,69790000;1,06590000;1,06630000
02/01/2023;998;A;XAU;313,18870000;313,22390000;0,01706000;0,01706000

[2025-07-05T19:12:55.689+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:12:55.742+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-02T00:00:00+00:00, execution_date=20230102T000000, start_date=20250705T191254, end_date=20250705T191255
[2025-07-05T19:12:55.904+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:12:55.931+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:12:55.981+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:12:55.989+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
