15/03/2024;149;A;STN;0,21740000;0,22190000;22,50390000;22,97160000
15/03/2024;150;B;AUD;3,27850000;3,27990000;0,65660000;0,65680000
15/03/2024;155;A;BSD;4,99310000;4,99370000;1,00000000;1,00000000
15/03/2024;160;A;BMD;4,99310000;4,99370000;1,00000000;1,00000000
15/03/2024;165;A;CAD;3,68930000;3,69080000;1,35300000;1,35340000
15/03/2024;170;A;GYD;0,02373000;0,02401000;207,98000000;210,45000000
15/03/2024;173;A;NAD;0,26610000;0,26640000;18,74600000;18,76500000
15/03/2024;175;A;BBD;2,44750000;2,49920000;1,99810000;2,04010000
15/03/2024;180;A;BZD;2,45580000;2,49910000;1,99820000;2,03320000
15/03/2024;185;A;BND;3,73060000;3,73330000;1,33760000;1,33840000
15/03/2024;190;A;KYD;5,97980000;6,05300000;0,82500000;0,83500000
15/03/2024;195;A;SGD;3,73060000;3,73330000;1,33760000;1,33840000
15/03/2024;197;B;CLF;195,58970000;195,61320000;39,17200000;39,17200000
15/03/2024;200;B;FJD;2,19400000;2,26210000;0,43940000;0,45300000
15/03/2024;205;A;HKD;0,63840000;0,63850000;7,82150000;7,82170000
15/03/2024;210;A;TTD;0,73150000;0,73940000;6,75370000;6,82600000
15/03/2024;215;A;XCD;1,83570000;1,84950000;2,70000000;2,72000000
15/03/2024;220;A;USD;4,99310000;4,99370000;1,00000000;1,00000000
15/03/2024;230;A;JMD;0,03221000;0,03264000;153,00000000;155,00000000
15/03/2024;235;A;LRD;0,02561000;0,02587000;193,00000000;195,00000000
15/03/2024;245;B;NZD;3,03980000;3,04170000;0,60880000;0,60910000
15/03/2024;250;B;SBD;0,55920000;0,61920000;0,11200000;0,12400000
15/03/2024;255;A;SRD;0,13960000;0,14280000;34,98000000;35,76500000
15/03/2024;260;A;VND;0,00020190;0,00020210;24710,00000000;24730,00000000
15/03/2024;275;A;AMD;0,01230000;0,01252000;399,00000000;406,00000000
15/03/2024;295;A;CVE;0,04884000;0,04931000;101,28000000;102,24000000
15/03/2024;325;A;ANG;2,74350000;2,79840000;1,78450000;1,82000000
15/03/2024;328;A;AWG;2,71360000;2,80540000;1,78000000;1,84000000
15/03/2024;345;A;HUF;0,01383000;0,01384000;360,80000000;360,96000000
15/03/2024;363;A;CDF;0,00178300;0,00181600;2750,00000000;2800,00000000
15/03/2024;365;A;BIF;0,00173600;0,00175500;2844,71000000;2875,71000000
15/03/2024;368;A;KMF;0,01100000;0,01105000;451,98000000;453,98000000
15/03/2024;370;A;XAF;0,00808100;0,00828700;602,57000000;617,88000000
15/03/2024;372;A;XOF;0,00823900;0,00833700;599,00000000;606,00000000
15/03/2024;380;A;XPF;0,04528000;0,04569000;109,29000000;110,28000000
15/03/2024;390;A;DJF;0,02796000;0,02812000;177,60000000;178,55000000
15/03/2024;398;A;GNF;0,00057490;0,00058700;8507,00000000;8685,00000000
15/03/2024;406;A;MGA;0,00110700;0,00111300;4488,24000000;4511,20000000
15/03/2024;420;A;RWF;0,00385200;0,00391400;1275,89000000;1296,11000000
15/03/2024;425;A;CHF;5,64830000;5,65150000;0,88360000;0,88400000
15/03/2024;440;A;HTG;0,03744000;0,03789000;131,79740000;133,36510000
15/03/2024;450;A;PYG;0,00068340;0,00068410;7299,37000000;7306,21000000
15/03/2024;460;A;UAH;0,12820000;0,12890000;38,74100000;38,94900000
15/03/2024;470;A;JPY;0,03347000;0,03349000;149,13000000;149,16000000
15/03/2024;482;A;GEL;1,82230000;1,86330000;2,68000000;2,74000000
15/03/2024;490;A;ALL;0,05234000;0,05276000;94,65000000;95,40000000
15/03/2024;495;A;HNL;0,20080000;0,20290000;24,61000000;24,86000000
15/03/2024;500;A;SLL;0,00021800;0,00022020;22683,00000000;22908,00000000
15/03/2024;503;A;MDL;0,28240000;0,28430000;17,56340000;17,68180000
15/03/2024;506;A;RON;1,09260000;1,09330000;4,56740000;4,56980000
15/03/2024;510;A;BGN;2,77800000;2,77950000;1,79660000;1,79740000
15/03/2024;530;B;GIP;6,35870000;6,36450000;1,27350000;1,27450000
15/03/2024;535;A;EGP;0,10430000;0,10460000;47,75000000;47,85000000
15/03/2024;540;B;GBP;6,35970000;6,36250000;1,27370000;1,27410000
15/03/2024;545;B;FKP;6,35870000;6,36450000;1,27350000;1,27450000
15/03/2024;560;A;LBP;0,00005570;0,00005580;89500,00000000;89600,00000000
15/03/2024;570;B;SHP;6,36170000;6,37450000;1,27410000;1,27650000
15/03/2024;575;A;SYP;0,00038400;0,00038410;13000,00000000;13003,00000000
15/03/2024;585;A;SZL;0,26610000;0,26620000;18,75600000;18,76400000
15/03/2024;603;A;LSL;0,26600000;0,26630000;18,75000000;18,77000000
15/03/2024;608;A;TMT;1,42660000;1,43090000;3,49000000;3,50000000
15/03/2024;622;A;MZN;0,07751000;0,07899000;63,22000000;64,42000000
15/03/2024;625;A;ERN;0,32960000;0,33290000;15,00000000;15,15000000
15/03/2024;630;A;NGN;0,00309800;0,00310200;1609,74000000;1611,74000000
15/03/2024;635;A;AOA;0,00580600;0,00594500;840,00000000;860,00000000
15/03/2024;640;A;TWD;0,15780000;0,15800000;31,61100000;31,64100000
15/03/2024;642;A;TRY;0,15510000;0,15510000;32,19250000;32,20120000
15/03/2024;660;A;PEN;1,35290000;1,35420000;3,68750000;3,69070000
15/03/2024;665;A;BTN;0,06024000;0,06029000;82,83300000;82,88800000
15/03/2024;670;A;MRO;0,01391000;0,01403000;356,00000000;359,00000000
15/03/2024;671;A;MRU;0,12450000;0,12560000;39,76010000;40,12010000
15/03/2024;680;B;TOP;2,07460000;2,19970000;0,41550000;0,44050000
15/03/2024;685;A;MOP;0,61920000;0,61990000;8,05600000;8,06400000
15/03/2024;706;A;ARS;0,00586700;0,00587200;850,50000000;851,00000000
15/03/2024;715;A;CLP;0,00528900;0,00529700;942,83000000;944,03000000
15/03/2024;720;A;COP;0,00128500;0,00128600;3883,00000000;3884,50000000
15/03/2024;721;B;COU;0,46540000;0,46540000;0,09320000;0,09320000
15/03/2024;725;A;CUP;0,20800000;0,20810000;24,00000000;24,00000000
15/03/2024;730;A;DOP;0,08407000;0,08483000;58,87000000;59,39000000
15/03/2024;735;A;PHP;0,08988000;0,08993000;55,53000000;55,55000000
15/03/2024;741;A;MXN;0,29890000;0,29920000;16,69260000;16,70310000
15/03/2024;745;A;UYU;0,12990000;0,13000000;38,40000000;38,44000000
15/03/2024;755;B;BWP;0,36600000;0,36750000;0,07330000;0,07360000
15/03/2024;760;A;MWK;0,00293700;0,00299600;1666,73000000;1700,03000000
15/03/2024;766;A;ZMW;0,19610000;0,19890000;25,10100000;25,45700000
15/03/2024;770;A;GTQ;0,63850000;0,64060000;7,79500000;7,82000000
15/03/2024;775;A;MMK;0,00237100;0,00238500;2093,70000000;2106,30000000
15/03/2024;778;B;PGK;1,28870000;1,32630000;0,25810000;0,26560000
15/03/2024;780;A;LAK;0,00023800;0,00023970;20830,10000000;20978,10000000
15/03/2024;785;A;ZAR;0,26610000;0,26620000;18,75650000;18,76280000
15/03/2024;795;A;CNY;0,69380000;0,69400000;7,19530000;7,19640000
15/03/2024;796;A;CNH;0,69300000;0,69310000;7,20470000;7,20490000
15/03/2024;800;A;QAR;1,36830000;1,37000000;3,64500000;3,64900000
15/03/2024;805;A;OMR;12,96570000;12,97400000;0,38490000;0,38510000
15/03/2024;810;A;YER;0,01993000;0,01998000;249,98000000;250,48000000
15/03/2024;815;A;IRR;0,00011890;0,00011890;42000,00000000;42005,00000000
15/03/2024;820;A;SAR;1,33140000;1,33160000;3,75020000;3,75040000
15/03/2024;825;A;KHR;0,00122800;0,00123500;4042,89000000;4065,11000000
15/03/2024;828;A;MYR;1,06080000;1,06200000;4,70200000;4,70700000
15/03/2024;830;A;RUB;0,05368000;0,05402000;92,43800000;93,01100000
15/03/2024;831;A;BYN;1,52270000;1,52890000;3,26610000;3,27910000
15/03/2024;835;A;TJS;0,45470000;0,45650000;10,94000000;10,98000000
15/03/2024;840;A;MUR;0,10820000;0,10900000;45,83000000;46,13000000
15/03/2024;845;A;NPR;0,03765000;0,03766000;132,60000000;132,62000000
15/03/2024;850;A;SCR;0,33430000;0,36090000;13,83870000;14,93630000
15/03/2024;855;A;LKR;0,01635000;0,01636000;305,15000000;305,30000000
15/03/2024;860;A;INR;0,06022000;0,06027000;82,86100000;82,91600000
15/03/2024;865;A;IDR;0,00032010;0,00032030;15590,00000000;15599,00000000
15/03/2024;870;A;MVR;0,32210000;0,32380000;15,42000000;15,50000000
15/03/2024;875;A;PKR;0,01785000;0,01791000;278,82000000;279,73000000
15/03/2024;880;A;ILS;1,35690000;1,35810000;3,67690000;3,67990000
15/03/2024;892;A;KGS;0,05575000;0,05579000;89,51000000;89,56430000
15/03/2024;893;A;UZS;0,00039700;0,00039780;12552,40000000;12576,20000000
15/03/2024;905;A;BDT;0,04539000;0,04560000;109,50000000;110,00000000
15/03/2024;912;B;WST;1,81250000;1,88260000;0,36300000;0,37700000
15/03/2024;913;A;KZT;0,01108000;0,01111000;449,48000000;450,53000000
15/03/2024;915;A;MNT;0,00145600;0,00148400;3366,00000000;3430,00000000
15/03/2024;920;A;VUV;0,04059000;0,04232000;118,00000000;123,00000000
15/03/2024;930;A;KRW;0,00374900;0,00375100;1331,47000000;1331,78000000
15/03/2024;946;A;TZS;0,00195300;0,00196100;2547,00000000;2557,00000000
15/03/2024;950;A;KES;0,03699000;0,03727000;134,00000000;135,00000000
15/03/2024;955;A;UGX;0,00128400;0,00128700;3879,21000000;3888,39000000
15/03/2024;960;A;SOS;0,00868400;0,00879200;568,00000000;575,00000000
15/03/2024;975;A;PLN;1,26530000;1,26590000;3,94490000;3,94610000
15/03/2024;978;B;EUR;5,43500000;5,43760000;1,08850000;1,08890000
15/03/2024;998;A;XAU;346,50240000;346,54410000;0,01441000;0,01441000

[2025-07-06T17:39:00.204+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:39:00.267+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-15T00:00:00+00:00, execution_date=20240315T000000, start_date=20250706T173859, end_date=20250706T173900
[2025-07-06T17:39:00.342+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:39:00.372+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:15.739+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:15.859+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-15T00:00:00+00:00 [queued]>
[2025-07-07T15:04:15.883+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-15T00:00:00+00:00 [queued]>
[2025-07-07T15:04:15.883+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:15.959+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-15 00:00:00+00:00
[2025-07-07T15:04:15.985+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95903) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:15.990+0000] {standard_task_runner.py:63} INFO - Started process 96022 to run task
[2025-07-07T15:04:15.991+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-15T00:00:00+00:00', '--job-id', '2982', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpdef_l02g']
[2025-07-07T15:04:15.992+0000] {standard_task_runner.py:91} INFO - Job 2982: Subtask extract
[2025-07-07T15:04:16.161+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-15T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:16.461+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-15T00:00:00+00:00'
[2025-07-07T15:04:16.462+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:16.463+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240315.csv
[2025-07-07T15:04:16.837+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:16.840+0000] {python.py:237} INFO - Done. Returned value was: 15/03/2024;005;A;AFN;0,06984000;0,07005000;71,29000000;71,49000000
15/03/2024;009;A;ETB;0,08756000;0,08831000;56,54720000;57,02550000
15/03/2024;015;A;THB;0,13900000;0,13910000;35,89000000;35,92000000
15/03/2024;020;A;PAB;4,99310000;4,99370000;1,00000000;1,00000000
15/03/2024;027;A;VES;0,13760000;0,13800000;36,18530000;36,27600000
15/03/2024;030;A;BOB;0,71530000;0,72900000;6,85000000;6,98000000
15/03/2024;035;A;GHS;0,38560000;0,38860000;12,85000000;12,95000000
15/03/2024;040;A;CRC;0,00969500;0,00993800;502,48000000;515,00000000
15/03/2024;045;A;SVC;0,57000000;0,57130000;8,74080000;8,76040000
15/03/2024;051;A;NIO;0,13490000;0,13640000;36,61000000;37,00000000
15/03/2024;055;A;DKK;0,72890000;0,72900000;6,84970000;6,85020000
15/03/2024;060;A;ISK;0,03650000;0,03659000;136,46000000;136,79000000
15/03/2024;065;A;NOK;0,47080000;0,47100000;10,60300000;10,60600000
15/03/2024;070;A;SEK;0,48160000;0,48180000;10,36530000;10,36830000
15/03/2024;075;A;CZK;0,21620000;0,21640000;23,08000000;23,09400000
15/03/2024;090;A;GMD;0,07342000;0,07368000;67,78000000;68,01000000
15/03/2024;095;A;DZD;0,03708000;0,03723000;134,12200000;134,67460000
15/03/2024;100;A;KWD;16,23240000;16,23970000;0,30750000;0,30760000
15/03/2024;105;A;BHD;13,24430000;13,27050000;0,37630000;0,37700000
15/03/2024;115;A;IQD;0,00380900;0,00381500;1309,00000000;1311,00000000
15/03/2024;125;A;JOD;7,03250000;7,05320000;0,70800000;0,71000000
15/03/2024;130;A;LYD;1,03620000;1,04120000;4,79620000;4,81850000
15/03/2024;132;A;MKD;0,08798000;0,08876000;56,26000000;56,75000000
15/03/2024;133;A;RSD;0,04632000;0,04642000;107,57000000;107,79000000
15/03/2024;134;A;SDG;0,00829300;0,00834000;598,75020000;602,09120000
15/03/2024;135;A;TND;1,60600000;1,61350000;3,09500000;3,10900000
15/03/2024;136;A;SSP;0,00311200;0,00319200;1564,59450000;1604,59450000
15/03/2024;138;B;SDR;6,64880000;6,64960000;1,33160000;1,33160000
15/03/2024;139;A;MAD;0,49680000;0,49710000;10,04630000;10,05130000
15/03/2024;145;A;AED;1,35960000;1,35980000;3,67230000;3,67250000
15/03/2024;149;A;STN;0,21740000;0,22190000;22,50390000;22,97160000
15/03/2024;150;B;AUD;3,27850000;3,27990000;0,65660000;0,65680000
15/03/2024;155;A;BSD;4,99310000;4,99370000;1,00000000;1,00000000
15/03/2024;160;A;BMD;4,99310000;4,99370000;1,00000000;1,00000000
15/03/2024;165;A;CAD;3,68930000;3,69080000;1,35300000;1,35340000
15/03/2024;170;A;GYD;0,02373000;0,02401000;207,98000000;210,45000000
15/03/2024;173;A;NAD;0,26610000;0,26640000;18,74600000;18,76500000
15/03/2024;175;A;BBD;2,44750000;2,49920000;1,99810000;2,04010000
15/03/2024;180;A;BZD;2,45580000;2,49910000;1,99820000;2,03320000
15/03/2024;185;A;BND;3,73060000;3,73330000;1,33760000;1,33840000
15/03/2024;190;A;KYD;5,97980000;6,05300000;0,82500000;0,83500000
15/03/2024;195;A;SGD;3,73060000;3,73330000;1,33760000;1,33840000
15/03/2024;197;B;CLF;195,58970000;195,61320000;39,17200000;39,17200000
15/03/2024;200;B;FJD;2,19400000;2,26210000;0,43940000;0,45300000
15/03/2024;205;A;HKD;0,63840000;0,63850000;7,82150000;7,82170000
15/03/2024;210;A;TTD;0,73150000;0,73940000;6,75370000;6,82600000
15/03/2024;215;A;XCD;1,83570000;1,84950000;2,70000000;2,72000000
15/03/2024;220;A;USD;4,99310000;4,99370000;1,00000000;1,00000000
15/03/2024;230;A;JMD;0,03221000;0,03264000;153,00000000;155,00000000
15/03/2024;235;A;LRD;0,02561000;0,02587000;193,00000000;195,00000000
15/03/2024;245;B;NZD;3,03980000;3,04170000;0,60880000;0,60910000
15/03/2024;250;B;SBD;0,55920000;0,61920000;0,11200000;0,12400000
15/03/2024;255;A;SRD;0,13960000;0,14280000;34,98000000;35,76500000
15/03/2024;260;A;VND;0,00020190;0,00020210;24710,00000000;24730,00000000
15/03/2024;275;A;AMD;0,01230000;0,01252000;399,00000000;406,00000000
15/03/2024;295;A;CVE;0,04884000;0,04931000;101,28000000;102,24000000
15/03/2024;325;A;ANG;2,74350000;2,79840000;1,78450000;1,82000000
15/03/2024;328;A;AWG;2,71360000;2,80540000;1,78000000;1,84000000
15/03/2024;345;A;HUF;0,01383000;0,01384000;360,80000000;360,96000000
15/03/2024;363;A;CDF;0,00178300;0,00181600;2750,00000000;2800,00000000
15/03/2024;365;A;BIF;0,00173600;0,00175500;2844,71000000;2875,71000000
15/03/2024;368;A;KMF;0,01100000;0,01105000;451,98000000;453,98000000
15/03/2024;370;A;XAF;0,00808100;0,00828700;602,57000000;617,88000000
15/03/2024;372;A;XOF;0,00823900;0,00833700;599,00000000;606,00000000
15/03/2024;380;A;XPF;0,04528000;0,04569000;109,29000000;110,28000000
15/03/2024;390;A;DJF;0,02796000;0,02812000;177,60000000;178,55000000
15/03/2024;398;A;GNF;0,00057490;0,00058700;8507,00000000;8685,00000000
15/03/2024;406;A;MGA;0,00110700;0,00111300;4488,24000000;4511,20000000
15/03/2024;420;A;RWF;0,00385200;0,00391400;1275,89000000;1296,11000000
15/03/2024;425;A;CHF;5,64830000;5,65150000;0,88360000;0,88400000
15/03/2024;440;A;HTG;0,03744000;0,03789000;131,79740000;133,36510000
15/03/2024;450;A;PYG;0,00068340;0,00068410;7299,37000000;7306,21000000
15/03/2024;460;A;UAH;0,12820000;0,12890000;38,74100000;38,94900000
15/03/2024;470;A;JPY;0,03347000;0,03349000;149,13000000;149,16000000
15/03/2024;482;A;GEL;1,82230000;1,86330000;2,68000000;2,74000000
15/03/2024;490;A;ALL;0,05234000;0,05276000;94,65000000;95,40000000
15/03/2024;495;A;HNL;0,20080000;0,20290000;24,61000000;24,86000000
15/03/2024;500;A;SLL;0,00021800;0,00022020;22683,00000000;22908,00000000
15/03/2024;503;A;MDL;0,28240000;0,28430000;17,56340000;17,68180000
15/03/2024;506;A;RON;1,09260000;1,09330000;4,56740000;4,56980000
15/03/2024;510;A;BGN;2,77800000;2,77950000;1,79660000;1,79740000
15/03/2024;530;B;GIP;6,35870000;6,36450000;1,27350000;1,27450000
15/03/2024;535;A;EGP;0,10430000;0,10460000;47,75000000;47,85000000
15/03/2024;540;B;GBP;6,35970000;6,36250000;1,27370000;1,27410000
15/03/2024;545;B;FKP;6,35870000;6,36450000;1,27350000;1,27450000
15/03/2024;560;A;LBP;0,00005570;0,00005580;89500,00000000;89600,00000000
15/03/2024;570;B;SHP;6,36170000;6,37450000;1,27410000;1,27650000
15/03/2024;575;A;SYP;0,00038400;0,00038410;13000,00000000;13003,00000000
15/03/2024;585;A;SZL;0,26610000;0,26620000;18,75600000;18,76400000
15/03/2024;603;A;LSL;0,26600000;0,26630000;18,75000000;18,77000000
15/03/2024;608;A;TMT;1,42660000;1,43090000;3,49000000;3,50000000
15/03/2024;622;A;MZN;0,07751000;0,07899000;63,22000000;64,42000000
15/03/2024;625;A;ERN;0,32960000;0,33290000;15,00000000;15,15000000
15/03/2024;630;A;NGN;0,00309800;0,00310200;1609,74000000;1611,74000000
15/03/2024;635;A;AOA;0,00580600;0,00594500;840,00000000;860,00000000
15/03/2024;640;A;TWD;0,15780000;0,15800000;31,61100000;31,64100000
15/03/2024;642;A;TRY;0,15510000;0,15510000;32,19250000;32,20120000
15/03/2024;660;A;PEN;1,35290000;1,35420000;3,68750000;3,69070000
15/03/2024;665;A;BTN;0,06024000;0,06029000;82,83300000;82,88800000
15/03/2024;670;A;MRO;0,01391000;0,01403000;356,00000000;359,00000000
15/03/2024;671;A;MRU;0,12450000;0,12560000;39,76010000;40,12010000
15/03/2024;680;B;TOP;2,07460000;2,19970000;0,41550000;0,44050000
15/03/2024;685;A;MOP;0,61920000;0,61990000;8,05600000;8,06400000
15/03/2024;706;A;ARS;0,00586700;0,00587200;850,50000000;851,00000000
15/03/2024;715;A;CLP;0,00528900;0,00529700;942,83000000;944,03000000
15/03/2024;720;A;COP;0,00128500;0,00128600;3883,00000000;3884,50000000
15/03/2024;721;B;COU;0,46540000;0,46540000;0,09320000;0,09320000
15/03/2024;725;A;CUP;0,20800000;0,20810000;24,00000000;24,00000000
15/03/2024;730;A;DOP;0,08407000;0,08483000;58,87000000;59,39000000
15/03/2024;735;A;PHP;0,08988000;0,08993000;55,53000000;55,55000000
15/03/2024;741;A;MXN;0,29890000;0,29920000;16,69260000;16,70310000
15/03/2024;745;A;UYU;0,12990000;0,13000000;38,40000000;38,44000000
15/03/2024;755;B;BWP;0,36600000;0,36750000;0,07330000;0,07360000
15/03/2024;760;A;MWK;0,00293700;0,00299600;1666,73000000;1700,03000000
15/03/2024;766;A;ZMW;0,19610000;0,19890000;25,10100000;25,45700000
15/03/2024;770;A;GTQ;0,63850000;0,64060000;7,79500000;7,82000000
15/03/2024;775;A;MMK;0,00237100;0,00238500;2093,70000000;2106,30000000
15/03/2024;778;B;PGK;1,28870000;1,32630000;0,25810000;0,26560000
15/03/2024;780;A;LAK;0,00023800;0,00023970;20830,10000000;20978,10000000
15/03/2024;785;A;ZAR;0,26610000;0,26620000;18,75650000;18,76280000
15/03/2024;795;A;CNY;0,69380000;0,69400000;7,19530000;7,19640000
15/03/2024;796;A;CNH;0,69300000;0,69310000;7,20470000;7,20490000
15/03/2024;800;A;QAR;1,36830000;1,37000000;3,64500000;3,64900000
15/03/2024;805;A;OMR;12,96570000;12,97400000;0,38490000;0,38510000
15/03/2024;810;A;YER;0,01993000;0,01998000;249,98000000;250,48000000
15/03/2024;815;A;IRR;0,00011890;0,00011890;42000,00000000;42005,00000000
15/03/2024;820;A;SAR;1,33140000;1,33160000;3,75020000;3,75040000
15/03/2024;825;A;KHR;0,00122800;0,00123500;4042,89000000;4065,11000000
