16/01/2024;165;A;CAD;3,63820000;3,64000000;1,34720000;1,34770000
16/01/2024;170;A;GYD;0,02330000;0,02354000;208,29000000;210,47000000
16/01/2024;173;A;NAD;0,25840000;0,25860000;18,96200000;18,97700000
16/01/2024;175;A;BBD;2,40340000;2,45420000;1,99810000;2,04010000
16/01/2024;180;A;BZD;2,41160000;2,45410000;1,99820000;2,03320000
16/01/2024;185;A;BND;3,65260000;3,65440000;1,34190000;1,34240000
16/01/2024;190;A;KYD;5,87210000;5,94400000;0,82500000;0,83500000
16/01/2024;195;A;SGD;3,65260000;3,65440000;1,34190000;1,34240000
16/01/2024;197;B;CLF;194,25500000;194,27870000;39,61800000;39,61800000
16/01/2024;200;B;FJD;2,16080000;2,22780000;0,44070000;0,45430000
16/01/2024;205;A;HKD;0,62640000;0,62650000;7,82700000;7,82710000
16/01/2024;210;A;TTD;0,71830000;0,72780000;6,73800000;6,82600000
16/01/2024;215;A;XCD;1,80260000;1,81620000;2,70000000;2,72000000
16/01/2024;220;A;USD;4,90320000;4,90380000;1,00000000;1,00000000
16/01/2024;230;A;JMD;0,03123000;0,03184000;154,00000000;157,00000000
16/01/2024;235;A;LRD;0,02514000;0,02595000;189,00000000;195,00000000
16/01/2024;245;B;NZD;3,01150000;3,01290000;0,61420000;0,61440000
16/01/2024;250;B;SBD;0,54920000;0,60810000;0,11200000;0,12400000
16/01/2024;255;A;SRD;0,13150000;0,13430000;36,50100000;37,28600000
16/01/2024;260;A;VND;0,00019980;0,00020020;24500,00000000;24540,00000000
16/01/2024;275;A;AMD;0,01202000;0,01214000;404,00000000;408,00000000
16/01/2024;295;A;CVE;0,04791000;0,04837000;101,38000000;102,34000000
16/01/2024;325;A;ANG;2,69410000;2,74800000;1,78450000;1,82000000
16/01/2024;328;A;AWG;2,66480000;2,75490000;1,78000000;1,84000000
16/01/2024;345;A;HUF;0,01404000;0,01406000;348,83000000;349,16000000
16/01/2024;363;A;CDF;0,00175100;0,00182300;2690,00000000;2800,00000000
16/01/2024;365;A;BIF;0,00170100;0,00173100;2833,00000000;2883,00000000
16/01/2024;368;A;KMF;0,01090000;0,01092000;449,20000000;450,00000000
16/01/2024;370;A;XAF;0,00796800;0,00812800;603,29000000;615,38000000
16/01/2024;372;A;XOF;0,00817200;0,00825600;594,00000000;600,00000000
16/01/2024;380;A;XPF;0,04441000;0,04482000;109,41000000;110,40000000
16/01/2024;390;A;DJF;0,02746000;0,02762000;177,55000000;178,55000000
16/01/2024;398;A;GNF;0,00056460;0,00057680;8502,00000000;8685,00000000
16/01/2024;406;A;MGA;0,00106600;0,00108700;4510,00000000;4600,00000000
16/01/2024;420;A;RWF;0,00384400;0,00389700;1258,48000000;1275,48000000
16/01/2024;425;A;CHF;5,70340000;5,70670000;0,85930000;0,85970000
16/01/2024;440;A;HTG;0,03632000;0,03772000;130,00000000;135,00000000
16/01/2024;450;A;PYG;0,00067170;0,00067370;7278,62000000;7299,25000000
16/01/2024;460;A;UAH;0,12920000;0,12940000;37,90790000;37,95100000
16/01/2024;470;A;JPY;0,03340000;0,03341000;146,76000000;146,79000000
16/01/2024;482;A;GEL;1,82610000;1,86100000;2,63500000;2,68500000
16/01/2024;490;A;ALL;0,05124000;0,05159000;95,05000000;95,69000000
16/01/2024;495;A;HNL;0,19680000;0,19990000;24,53000000;24,91000000
16/01/2024;500;A;SLL;0,00021460;0,00021680;22618,00000000;22843,00000000
16/01/2024;503;A;MDL;0,27680000;0,27840000;17,61200000;17,71200000
16/01/2024;506;A;RON;1,07010000;1,07200000;4,57450000;4,58190000
16/01/2024;510;A;BGN;2,72490000;2,72650000;1,79860000;1,79940000
16/01/2024;530;B;GIP;6,21730000;6,22290000;1,26800000;1,26900000
16/01/2024;535;A;EGP;0,15840000;0,15900000;30,85000000;30,95000000
16/01/2024;540;B;GBP;6,20990000;6,21260000;1,26650000;1,26690000
16/01/2024;545;B;FKP;6,21730000;6,22290000;1,26800000;1,26900000
16/01/2024;560;A;LBP;0,00032560;0,00032690;15000,00000000;15060,00000000
16/01/2024;570;B;SHP;6,23440000;6,23760000;1,27150000;1,27200000
16/01/2024;575;A;SYP;0,00037710;0,00037720;13000,00000000;13003,00000000
16/01/2024;585;A;SZL;0,25850000;0,25860000;18,96350000;18,97150000
16/01/2024;603;A;LSL;0,25840000;0,25870000;18,95750000;18,97750000
16/01/2024;608;A;TMT;1,40090000;1,40510000;3,49000000;3,50000000
16/01/2024;622;A;MZN;0,07596000;0,07878000;62,25000000;64,55000000
16/01/2024;625;A;ERN;0,32360000;0,32690000;15,00000000;15,15000000
16/01/2024;630;A;NGN;0,00573600;0,00575000;852,77000000;854,77000000
16/01/2024;635;A;AOA;0,00576900;0,00581700;843,00000000;850,00000000
16/01/2024;640;A;TWD;0,15560000;0,15570000;31,48900000;31,51900000
16/01/2024;642;A;TRY;0,16280000;0,16290000;30,10380000;30,11380000
16/01/2024;660;A;PEN;1,32000000;1,32040000;3,71390000;3,71460000
16/01/2024;665;A;BTN;0,05896000;0,05901000;83,10600000;83,16100000
16/01/2024;670;A;MRO;0,01366000;0,01377000;356,00000000;359,00000000
16/01/2024;671;A;MRU;0,12330000;0,12360000;39,66000000;39,77900000
16/01/2024;680;B;TOP;2,04760000;2,17040000;0,41760000;0,44260000
16/01/2024;685;A;MOP;0,60760000;0,60830000;8,06200000;8,07000000
16/01/2024;706;A;ARS;0,00599300;0,00599400;818,10000000;818,20000000
16/01/2024;715;A;CLP;0,00527600;0,00528500;927,83000000;929,43000000
16/01/2024;720;A;COP;0,00124300;0,00124500;3939,73000000;3945,23000000
16/01/2024;721;B;COU;0,45060000;0,45070000;0,09190000;0,09190000
16/01/2024;725;A;CUP;0,20430000;0,20430000;24,00000000;24,00000000
16/01/2024;730;A;DOP;0,08353000;0,08397000;58,40000000;58,70000000
16/01/2024;735;A;PHP;0,08766000;0,08770000;55,91500000;55,93500000
16/01/2024;741;A;MXN;0,28530000;0,28550000;17,17780000;17,18830000
16/01/2024;745;A;UYU;0,12520000;0,12530000;39,14000000;39,17000000
16/01/2024;755;B;BWP;0,36190000;0,36440000;0,07380000;0,07430000
16/01/2024;760;A;MWK;0,00288400;0,00294700;1664,00000000;1700,00000000
16/01/2024;766;A;ZMW;0,18480000;0,18720000;26,19500000;26,53700000
16/01/2024;770;A;GTQ;0,62660000;0,62830000;7,80500000;7,82500000
16/01/2024;775;A;MMK;0,00232800;0,00234200;2093,70000000;2106,30000000
16/01/2024;778;B;PGK;1,26890000;1,35740000;0,25880000;0,27680000
16/01/2024;780;A;LAK;0,00023690;0,00023840;20570,00000000;20700,00000000
16/01/2024;785;A;ZAR;0,25850000;0,25860000;18,96590000;18,96850000
16/01/2024;795;A;CNY;0,68180000;0,68200000;7,19020000;7,19200000
16/01/2024;796;A;CNH;0,67910000;0,67930000;7,21890000;7,21970000
16/01/2024;800;A;QAR;1,34400000;1,34600000;3,64330000;3,64830000
16/01/2024;805;A;OMR;12,73230000;12,74050000;0,38490000;0,38510000
16/01/2024;810;A;YER;0,01955000;0,01963000;249,80000000;250,85000000
16/01/2024;815;A;IRR;0,00011650;0,00011670;42025,00000000;42105,00000000
16/01/2024;820;A;SAR;1,30730000;1,30750000;3,75040000;3,75060000
16/01/2024;825;A;KHR;0,00119300;0,00120500;4071,00000000;4111,00000000
16/01/2024;828;A;MYR;1,04460000;1,04560000;4,69000000;4,69400000
16/01/2024;830;A;RUB;0,05559000;0,05560000;88,19680000;88,20580000
16/01/2024;831;A;BYN;1,49530000;1,50140000;3,26610000;3,27910000
16/01/2024;835;A;TJS;0,44370000;0,44990000;10,90000000;11,05000000
16/01/2024;840;A;MUR;0,10740000;0,10840000;45,25000000;45,65000000
16/01/2024;845;A;NPR;0,03689000;0,03690000;132,91000000;132,93000000
16/01/2024;850;A;SCR;0,36550000;0,36550000;13,41520000;13,41530000
16/01/2024;855;A;LKR;0,01524000;0,01526000;321,40000000;321,65000000
16/01/2024;860;A;INR;0,05898000;0,05903000;83,07300000;83,12800000
16/01/2024;865;A;IDR;0,00031440;0,00031460;15585,00000000;15595,00000000
16/01/2024;870;A;MVR;0,31630000;0,31800000;15,42000000;15,50000000
16/01/2024;875;A;PKR;0,01745000;0,01751000;280,12000000;281,02000000
16/01/2024;880;A;ILS;1,29910000;1,30040000;3,77100000;3,77440000
16/01/2024;892;A;KGS;0,05486000;0,05490000;89,31640000;89,37070000
16/01/2024;893;A;UZS;0,00039350;0,00039580;12390,00000000;12460,00000000
16/01/2024;905;A;BDT;0,04457000;0,04478000;109,50000000;110,00000000
16/01/2024;912;B;WST;1,77990000;1,84870000;0,36300000;0,37700000
16/01/2024;913;A;KZT;0,01083000;0,01085000;451,88000000;452,93000000
16/01/2024;915;A;MNT;0,00142300;0,00144400;3395,00000000;3445,00000000
16/01/2024;920;A;VUV;0,04052000;0,04227000;116,00000000;121,00000000
16/01/2024;930;A;KRW;0,00366100;0,00366400;1338,23000000;1339,17000000
16/01/2024;946;A;TZS;0,00194600;0,00195400;2510,00000000;2520,00000000
16/01/2024;950;A;KES;0,03061000;0,03071000;159,70000000;160,20000000
16/01/2024;955;A;UGX;0,00128400;0,00128900;3805,00000000;3820,00000000
16/01/2024;960;A;SOS;0,00852700;0,00863400;568,00000000;575,00000000
16/01/2024;975;A;PLN;1,21390000;1,21460000;4,03750000;4,03920000
16/01/2024;978;B;EUR;5,33470000;5,33730000;1,08800000;1,08840000
16/01/2024;998;A;XAU;320,89010000;320,92930000;0,01528000;0,01528000

[2025-07-05T19:28:54.762+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:28:54.850+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-16T00:00:00+00:00, execution_date=20240116T000000, start_date=20250705T192853, end_date=20250705T192854
[2025-07-05T19:28:55.109+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:28:55.142+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:28:55.194+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:28:55.198+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:07.870+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:07.977+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-16T00:00:00+00:00 [queued]>
[2025-07-07T15:03:07.998+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-16T00:00:00+00:00 [queued]>
[2025-07-07T15:03:07.998+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:08.029+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-16 00:00:00+00:00
[2025-07-07T15:03:08.045+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94838) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:08.046+0000] {standard_task_runner.py:63} INFO - Started process 94902 to run task
[2025-07-07T15:03:08.049+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-16T00:00:00+00:00', '--job-id', '2810', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4zb9w4b7']
[2025-07-07T15:03:08.050+0000] {standard_task_runner.py:91} INFO - Job 2810: Subtask extract
[2025-07-07T15:03:08.150+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-16T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:08.382+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-16T00:00:00+00:00'
[2025-07-07T15:03:08.384+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:08.384+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240116.csv
[2025-07-07T15:03:08.781+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:08.792+0000] {python.py:237} INFO - Done. Returned value was: 16/01/2024;005;A;AFN;0,06879000;0,06917000;70,90000000;71,28000000
16/01/2024;009;A;ETB;0,08598000;0,08742000;56,09780000;57,02550000
16/01/2024;015;A;THB;0,13850000;0,13860000;35,38000000;35,40000000
16/01/2024;020;A;PAB;4,90320000;4,90380000;1,00000000;1,00000000
16/01/2024;027;A;VES;0,13630000;0,13670000;35,88450000;35,97440000
16/01/2024;030;A;BOB;0,70150000;0,71480000;6,86000000;6,99000000
16/01/2024;035;A;GHS;0,40620000;0,40970000;11,97000000;12,07000000
16/01/2024;040;A;CRC;0,00948400;0,00950400;516,00000000;517,00000000
16/01/2024;045;A;SVC;0,55980000;0,56050000;8,74950000;8,75950000
16/01/2024;051;A;NIO;0,13250000;0,13530000;36,24000000;37,00000000
16/01/2024;055;A;DKK;0,71540000;0,71560000;6,85250000;6,85350000
16/01/2024;060;A;ISK;0,03567000;0,03575000;137,17000000;137,46000000
16/01/2024;065;A;NOK;0,46910000;0,46930000;10,44830000;10,45130000
16/01/2024;070;A;SEK;0,47090000;0,47110000;10,40850000;10,41150000
16/01/2024;075;A;CZK;0,21550000;0,21560000;22,74400000;22,75400000
16/01/2024;090;A;GMD;0,07211000;0,07358000;66,65000000;68,00000000
16/01/2024;095;A;DZD;0,03629000;0,03646000;134,50420000;135,09420000
16/01/2024;100;A;KWD;15,92470000;15,93180000;0,30780000;0,30790000
16/01/2024;105;A;BHD;13,00580000;13,00740000;0,37700000;0,37700000
16/01/2024;115;A;IQD;0,00374000;0,00374600;1309,00000000;1311,00000000
16/01/2024;125;A;JOD;6,90590000;6,91850000;0,70880000;0,71000000
16/01/2024;130;A;LYD;1,01710000;1,02190000;4,79870000;4,82100000
16/01/2024;132;A;MKD;0,08637000;0,08709000;56,31000000;56,77000000
16/01/2024;133;A;RSD;0,04539000;0,04552000;107,72000000;108,02000000
16/01/2024;134;A;SDG;0,00814300;0,00818900;598,80020000;602,14120000
16/01/2024;135;A;TND;1,57520000;1,57690000;3,10980000;3,11280000
16/01/2024;136;A;SSP;0,00446600;0,00459200;1067,89770000;1097,89770000
16/01/2024;138;B;SDR;6,52960000;6,53040000;1,33170000;1,33170000
16/01/2024;139;A;MAD;0,49150000;0,49180000;9,97170000;9,97670000
16/01/2024;145;A;AED;1,33480000;1,33530000;3,67240000;3,67340000
16/01/2024;149;A;STN;0,21320000;0,21770000;22,52660000;22,99480000
16/01/2024;150;B;AUD;3,23510000;3,23650000;0,65980000;0,66000000
16/01/2024;155;A;BSD;4,90320000;4,90380000;1,00000000;1,00000000
16/01/2024;160;A;BMD;4,90320000;4,90380000;1,00000000;1,00000000
16/01/2024;165;A;CAD;3,63820000;3,64000000;1,34720000;1,34770000
16/01/2024;170;A;GYD;0,02330000;0,02354000;208,29000000;210,47000000
16/01/2024;173;A;NAD;0,25840000;0,25860000;18,96200000;18,97700000
16/01/2024;175;A;BBD;2,40340000;2,45420000;1,99810000;2,04010000
16/01/2024;180;A;BZD;2,41160000;2,45410000;1,99820000;2,03320000
16/01/2024;185;A;BND;3,65260000;3,65440000;1,34190000;1,34240000
16/01/2024;190;A;KYD;5,87210000;5,94400000;0,82500000;0,83500000
16/01/2024;195;A;SGD;3,65260000;3,65440000;1,34190000;1,34240000
16/01/2024;197;B;CLF;194,25500000;194,27870000;39,61800000;39,61800000
16/01/2024;200;B;FJD;2,16080000;2,22780000;0,44070000;0,45430000
16/01/2024;205;A;HKD;0,62640000;0,62650000;7,82700000;7,82710000
16/01/2024;210;A;TTD;0,71830000;0,72780000;6,73800000;6,82600000
16/01/2024;215;A;XCD;1,80260000;1,81620000;2,70000000;2,72000000
16/01/2024;220;A;USD;4,90320000;4,90380000;1,00000000;1,00000000
16/01/2024;230;A;JMD;0,03123000;0,03184000;154,00000000;157,00000000
16/01/2024;235;A;LRD;0,02514000;0,02595000;189,00000000;195,00000000
16/01/2024;245;B;NZD;3,01150000;3,01290000;0,61420000;0,61440000
16/01/2024;250;B;SBD;0,54920000;0,60810000;0,11200000;0,12400000
16/01/2024;255;A;SRD;0,13150000;0,13430000;36,50100000;37,28600000
16/01/2024;260;A;VND;0,00019980;0,00020020;24500,00000000;24540,00000000
16/01/2024;275;A;AMD;0,01202000;0,01214000;404,00000000;408,00000000
16/01/2024;295;A;CVE;0,04791000;0,04837000;101,38000000;102,34000000
16/01/2024;325;A;ANG;2,69410000;2,74800000;1,78450000;1,82000000
16/01/2024;328;A;AWG;2,66480000;2,75490000;1,78000000;1,84000000
16/01/2024;345;A;HUF;0,01404000;0,01406000;348,83000000;349,16000000
16/01/2024;363;A;CDF;0,00175100;0,00182300;2690,00000000;2800,00000000
16/01/2024;365;A;BIF;0,00170100;0,00173100;2833,00000000;2883,00000000
16/01/2024;368;A;KMF;0,01090000;0,01092000;449,20000000;450,00000000
16/01/2024;370;A;XAF;0,00796800;0,00812800;603,29000000;615,38000000
16/01/2024;372;A;XOF;0,00817200;0,00825600;594,00000000;600,00000000
16/01/2024;380;A;XPF;0,04441000;0,04482000;109,41000000;110,40000000
16/01/2024;390;A;DJF;0,02746000;0,02762000;177,55000000;178,55000000
16/01/2024;398;A;GNF;0,00056460;0,00057680;8502,00000000;8685,00000000
16/01/2024;406;A;MGA;0,00106600;0,00108700;4510,00000000;4600,00000000
16/01/2024;420;A;RWF;0,00384400;0,00389700;1258,48000000;1275,48000000
16/01/2024;425;A;CHF;5,70340000;5,70670000;0,85930000;0,85970000
16/01/2024;440;A;HTG;0,03632000;0,03772000;130,00000000;135,00000000
16/01/2024;450;A;PYG;0,00067170;0,00067370;7278,62000000;7299,25000000
16/01/2024;460;A;UAH;0,12920000;0,12940000;37,90790000;37,95100000
16/01/2024;470;A;JPY;0,03340000;0,03341000;146,76000000;146,79000000
16/01/2024;482;A;GEL;1,82610000;1,86100000;2,63500000;2,68500000
16/01/2024;490;A;ALL;0,05124000;0,05159000;95,05000000;95,69000000
16/01/2024;495;A;HNL;0,19680000;0,19990000;24,53000000;24,91000000
16/01/2024;500;A;SLL;0,00021460;0,00021680;22618,00000000;22843,00000000
16/01/2024;503;A;MDL;0,27680000;0,27840000;17,61200000;17,71200000
16/01/2024;506;A;RON;1,07010000;1,07200000;4,57450000;4,58190000
16/01/2024;510;A;BGN;2,72490000;2,72650000;1,79860000;1,79940000
16/01/2024;530;B;GIP;6,21730000;6,22290000;1,26800000;1,26900000
16/01/2024;535;A;EGP;0,15840000;0,15900000;30,85000000;30,95000000
16/01/2024;540;B;GBP;6,20990000;6,21260000;1,26650000;1,26690000
16/01/2024;545;B;FKP;6,21730000;6,22290000;1,26800000;1,26900000
16/01/2024;560;A;LBP;0,00032560;0,00032690;15000,00000000;15060,00000000
16/01/2024;570;B;SHP;6,23440000;6,23760000;1,27150000;1,27200000
16/01/2024;575;A;SYP;0,00037710;0,00037720;13000,00000000;13003,00000000
16/01/2024;585;A;SZL;0,25850000;0,25860000;18,96350000;18,97150000
16/01/2024;603;A;LSL;0,25840000;0,25870000;18,95750000;18,97750000
16/01/2024;608;A;TMT;1,40090000;1,40510000;3,49000000;3,50000000
16/01/2024;622;A;MZN;0,07596000;0,07878000;62,25000000;64,55000000
16/01/2024;625;A;ERN;0,32360000;0,32690000;15,00000000;15,15000000
16/01/2024;630;A;NGN;0,00573600;0,00575000;852,77000000;854,77000000
16/01/2024;635;A;AOA;0,00576900;0,00581700;843,00000000;850,00000000
16/01/2024;640;A;TWD;0,15560000;0,15570000;31,48900000;31,51900000
16/01/2024;642;A;TRY;0,16280000;0,16290000;30,10380000;30,11380000
16/01/2024;660;A;PEN;1,32000000;1,32040000;3,71390000;3,71460000
16/01/2024;665;A;BTN;0,05896000;0,05901000;83,10600000;83,16100000
16/01/2024;670;A;MRO;0,01366000;0,01377000;356,00000000;359,00000000
16/01/2024;671;A;MRU;0,12330000;0,12360000;39,66000000;39,77900000
16/01/2024;680;B;TOP;2,04760000;2,17040000;0,41760000;0,44260000
16/01/2024;685;A;MOP;0,60760000;0,60830000;8,06200000;8,07000000
16/01/2024;706;A;ARS;0,00599300;0,00599400;818,10000000;818,20000000
16/01/2024;715;A;CLP;0,00527600;0,00528500;927,83000000;929,43000000
16/01/2024;720;A;COP;0,00124300;0,00124500;3939,73000000;3945,23000000
16/01/2024;721;B;COU;0,45060000;0,45070000;0,09190000;0,09190000
16/01/2024;725;A;CUP;0,20430000;0,20430000;24,00000000;24,00000000
16/01/2024;730;A;DOP;0,08353000;0,08397000;58,40000000;58,70000000
16/01/2024;735;A;PHP;0,08766000;0,08770000;55,91500000;55,93500000
16/01/2024;741;A;MXN;0,28530000;0,28550000;17,17780000;17,18830000
16/01/2024;745;A;UYU;0,12520000;0,12530000;39,14000000;39,17000000
16/01/2024;755;B;BWP;0,36190000;0,36440000;0,07380000;0,07430000
16/01/2024;760;A;MWK;0,00288400;0,00294700;1664,00000000;1700,00000000
16/01/2024;766;A;ZMW;0,18480000;0,18720000;26,19500000;26,53700000
16/01/2024;770;A;GTQ;0,62660000;0,62830000;7,80500000;7,82500000
16/01/2024;775;A;MMK;0,00232800;0,00234200;2093,70000000;2106,30000000
16/01/2024;778;B;PGK;1,26890000;1,35740000;0,25880000;0,27680000
16/01/2024;780;A;LAK;0,00023690;0,00023840;20570,00000000;20700,00000000
16/01/2024;785;A;ZAR;0,25850000;0,25860000;18,96590000;18,96850000
16/01/2024;795;A;CNY;0,68180000;0,68200000;7,19020000;7,19200000
16/01/2024;796;A;CNH;0,67910000;0,67930000;7,21890000;7,21970000
