23/09/2024;450;A;PYG;0,00071200;0,00071260;7781,19000000;7786,37000000
23/09/2024;460;A;UAH;0,13360000;0,13390000;41,40000000;41,50000000
23/09/2024;470;A;JPY;0,03862000;0,03862000;143,56000000;143,57000000
23/09/2024;482;A;GEL;2,01820000;2,05580000;2,69700000;2,74700000
23/09/2024;490;A;ALL;0,06207000;0,06252000;88,68000000;89,32000000
23/09/2024;495;A;HNL;0,22280000;0,22370000;24,78700000;24,88700000
23/09/2024;500;A;SLL;0,00024200;0,00024440;22683,00000000;22908,00000000
23/09/2024;503;A;MDL;0,31860000;0,32050000;17,30000000;17,40000000
23/09/2024;506;A;RON;1,23960000;1,24110000;4,46740000;4,47230000
23/09/2024;510;A;BGN;3,16310000;3,16540000;1,75160000;1,75270000
23/09/2024;530;B;GIP;7,37350000;7,37990000;1,33000000;1,33100000
23/09/2024;535;A;EGP;0,11380000;0,11410000;48,61000000;48,71000000
23/09/2024;540;B;GBP;7,40120000;7,40260000;1,33500000;1,33510000
23/09/2024;545;B;FKP;7,37350000;7,37990000;1,33000000;1,33100000
23/09/2024;560;A;LBP;0,00006190;0,00006200;89500,00000000;89600,00000000
23/09/2024;570;B;SHP;7,38960000;7,39590000;1,33290000;1,33390000
23/09/2024;575;A;SYP;0,00042640;0,00042650;13000,00000000;13003,00000000
23/09/2024;585;A;SZL;0,32010000;0,32030000;17,31230000;17,32030000
23/09/2024;603;A;LSL;0,32000000;0,32040000;17,30630000;17,32630000
23/09/2024;608;A;TMT;1,58190000;1,58660000;3,49470000;3,50470000
23/09/2024;622;A;MZN;0,08590000;0,08763000;63,27000000;64,54000000
23/09/2024;625;A;ERN;0,36590000;0,36960000;15,00000000;15,15000000
23/09/2024;630;A;NGN;0,00333100;0,00343500;1614,20000000;1664,20000000
23/09/2024;635;A;AOA;0,00585900;0,00596700;929,23800000;946,32400000
23/09/2024;640;A;TWD;0,17290000;0,17310000;32,03400000;32,06400000
23/09/2024;642;A;TRY;0,16240000;0,16240000;34,13990000;34,14800000
23/09/2024;660;A;PEN;1,47150000;1,47250000;3,76540000;3,76770000
23/09/2024;665;A;BTN;0,06633000;0,06638000;83,52500000;83,58000000
23/09/2024;670;A;MRO;0,01544000;0,01557000;356,00000000;359,00000000
23/09/2024;671;A;MRU;0,13990000;0,14030000;39,51000000;39,62900000
23/09/2024;680;B;TOP;2,30690000;2,44570000;0,41610000;0,44110000
23/09/2024;685;A;MOP;0,69030000;0,69140000;8,01900000;8,03100000
23/09/2024;706;A;ARS;0,00574200;0,00574600;965,00000000;965,50000000
23/09/2024;715;A;CLP;0,00600000;0,00600300;923,60000000;924,00000000
23/09/2024;720;A;COP;0,00133500;0,00133600;4150,27000000;4154,15000000
23/09/2024;721;B;COU;0,49900000;0,49900000;0,09000000;0,09000000
23/09/2024;725;A;CUP;0,23100000;0,23100000;24,00000000;24,00000000
23/09/2024;730;A;DOP;0,09149000;0,09256000;59,90000000;60,60000000
23/09/2024;735;A;PHP;0,09893000;0,09898000;56,02000000;56,04000000
23/09/2024;741;A;MXN;0,28580000;0,28590000;19,39490000;19,39890000
23/09/2024;745;A;UYU;0,13290000;0,13300000;41,68000000;41,71000000
23/09/2024;755;B;BWP;0,42130000;0,42310000;0,07600000;0,07630000
23/09/2024;760;A;MWK;0,00316700;0,00322900;1717,02000000;1750,32000000
23/09/2024;766;A;ZMW;0,20910000;0,20960000;26,45880000;26,50880000
23/09/2024;770;A;GTQ;0,71630000;0,71820000;7,72000000;7,74000000
23/09/2024;775;A;MMK;0,00263200;0,00264800;2093,70000000;2106,30000000
23/09/2024;778;B;PGK;1,37550000;1,41720000;0,24810000;0,25560000
23/09/2024;780;A;LAK;0,00025050;0,00025170;22030,00000000;22135,00000000
23/09/2024;785;A;ZAR;0,32010000;0,32020000;17,31580000;17,31990000
23/09/2024;795;A;CNY;0,78610000;0,78640000;7,05080000;7,05230000
23/09/2024;796;A;CNH;0,78580000;0,78590000;7,05470000;7,05510000
23/09/2024;800;A;QAR;1,52060000;1,52160000;3,64400000;3,64600000
23/09/2024;805;A;OMR;14,39630000;14,40160000;0,38500000;0,38510000
23/09/2024;810;A;YER;0,02213000;0,02218000;249,98000000;250,48000000
23/09/2024;815;A;IRR;0,00013200;0,00013200;42000,00000000;42005,00000000
23/09/2024;820;A;SAR;1,47750000;1,47780000;3,75200000;3,75220000
23/09/2024;825;A;KHR;0,00136000;0,00136700;4057,00000000;4077,00000000
23/09/2024;828;A;MYR;1,31810000;1,32010000;4,20000000;4,20600000
23/09/2024;830;A;RUB;0,05972000;0,05973000;92,82050000;92,82950000
23/09/2024;831;A;BYN;1,69070000;1,69760000;3,26610000;3,27910000
23/09/2024;835;A;TJS;0,51810000;0,52310000;10,60000000;10,70000000
23/09/2024;840;A;MUR;0,12090000;0,12170000;45,57000000;45,87000000
23/09/2024;845;A;NPR;0,04147000;0,04148000;133,68000000;133,70000000
23/09/2024;850;A;SCR;0,41700000;0,41700000;13,29590000;13,29600000
23/09/2024;855;A;LKR;0,01821000;0,01823000;304,10000000;304,40000000
23/09/2024;860;A;INR;0,06633000;0,06638000;83,52500000;83,58000000
23/09/2024;865;A;IDR;0,00036460;0,00036490;15195,00000000;15205,00000000
23/09/2024;870;A;MVR;0,35770000;0,35960000;15,42000000;15,50000000
23/09/2024;875;A;PKR;0,01995000;0,01996000;277,85000000;277,95000000
23/09/2024;880;A;ILS;1,46270000;1,46380000;3,78770000;3,79020000
23/09/2024;892;A;KGS;0,06577000;0,06582000;84,23850000;84,29280000
23/09/2024;893;A;UZS;0,00043470;0,00043510;12742,29000000;12752,29000000
23/09/2024;905;A;BDT;0,04620000;0,04659000;119,00000000;120,00000000
23/09/2024;912;B;WST;2,01250000;2,09030000;0,36300000;0,37700000
23/09/2024;913;A;KZT;0,01153000;0,01155000;480,19000000;480,73000000
23/09/2024;915;A;MNT;0,00161600;0,00164500;3371,00000000;3431,00000000
23/09/2024;920;A;VUV;0,04507000;0,04780000;116,00000000;123,00000000
23/09/2024;930;A;KRW;0,00415300;0,00415700;1333,76000000;1334,91000000
23/09/2024;946;A;TZS;0,00202700;0,00203500;2725,00000000;2735,00000000
23/09/2024;950;A;KES;0,04281000;0,04315000;128,50000000;129,50000000
23/09/2024;955;A;UGX;0,00149800;0,00150200;3692,00000000;3702,00000000
23/09/2024;960;A;SOS;0,00964200;0,00976200;568,00000000;575,00000000
23/09/2024;975;A;PLN;1,44390000;1,44450000;3,83840000;3,83960000
23/09/2024;978;B;EUR;6,16990000;6,17110000;1,11290000;1,11300000
23/09/2024;998;A;XAU;468,63910000;468,68980000;0,01183000;0,01183000

[2025-07-07T15:08:11.103+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:11.162+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-23T00:00:00+00:00, execution_date=20240923T000000, start_date=20250707T150809, end_date=20250707T150811
[2025-07-07T15:08:11.250+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:11.308+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:11.317+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
