28/03/2024;149;A;STN;0,21580000;0,22030000;22,68090000;23,15240000
28/03/2024;150;B;AUD;3,25860000;3,26000000;0,65230000;0,65250000
28/03/2024;155;A;BSD;4,99560000;4,99620000;1,00000000;1,00000000
28/03/2024;160;A;BMD;4,99560000;4,99620000;1,00000000;1,00000000
28/03/2024;165;A;CAD;3,69170000;3,69240000;1,35310000;1,35320000
28/03/2024;170;A;GYD;0,02374000;0,02402000;207,98000000;210,45000000
28/03/2024;173;A;NAD;0,26360000;0,26380000;18,94000000;18,95500000
28/03/2024;175;A;BBD;2,44870000;2,50050000;1,99810000;2,04010000
28/03/2024;180;A;BZD;2,45700000;2,50040000;1,99820000;2,03320000
28/03/2024;185;A;BND;3,70130000;3,70200000;1,34960000;1,34970000
28/03/2024;190;A;KYD;5,98280000;6,05600000;0,82500000;0,83500000
28/03/2024;195;A;SGD;3,70130000;3,70200000;1,34960000;1,34970000
28/03/2024;197;B;CLF;188,65880000;188,68150000;37,76500000;37,76500000
28/03/2024;200;B;FJD;2,18060000;2,24880000;0,43650000;0,45010000
28/03/2024;205;A;HKD;0,63830000;0,63840000;7,82640000;7,82660000
28/03/2024;210;A;TTD;0,73180000;0,73910000;6,76010000;6,82600000
28/03/2024;215;A;XCD;1,83660000;1,85040000;2,70000000;2,72000000
28/03/2024;220;A;USD;4,99560000;4,99620000;1,00000000;1,00000000
28/03/2024;230;A;JMD;0,03244000;0,03287000;152,00000000;154,00000000
28/03/2024;235;A;LRD;0,02562000;0,02589000;193,00000000;195,00000000
28/03/2024;245;B;NZD;2,98740000;2,98920000;0,59800000;0,59830000
28/03/2024;250;B;SBD;0,55950000;0,61950000;0,11200000;0,12400000
28/03/2024;255;A;SRD;0,14130000;0,14250000;35,05900000;35,35100000
28/03/2024;260;A;VND;0,00020140;0,00020150;24790,00000000;24800,00000000
28/03/2024;275;A;AMD;0,01255000;0,01271000;393,00000000;398,00000000
28/03/2024;295;A;CVE;0,04848000;0,04894000;102,08000000;103,04000000
28/03/2024;325;A;ANG;2,74480000;2,79980000;1,78450000;1,82000000
28/03/2024;328;A;AWG;2,71500000;2,80690000;1,78000000;1,84000000
28/03/2024;345;A;HUF;0,01368000;0,01369000;365,02000000;365,14000000
28/03/2024;363;A;CDF;0,00178400;0,00181000;2760,00000000;2800,00000000
28/03/2024;365;A;BIF;0,00173700;0,00175600;2846,00000000;2876,00000000
28/03/2024;368;A;KMF;0,01097000;0,01099000;454,50000000;455,40000000
28/03/2024;370;A;XAF;0,00801700;0,00822700;607,31000000;623,14000000
28/03/2024;372;A;XOF;0,00823000;0,00829900;602,00000000;607,00000000
28/03/2024;380;A;XPF;0,04494000;0,04535000;110,16000000;111,15000000
28/03/2024;390;A;DJF;0,02798000;0,02813000;177,60000000;178,55000000
28/03/2024;398;A;GNF;0,00057520;0,00058760;8503,00000000;8685,00000000
28/03/2024;406;A;MGA;0,00113700;0,00114800;4352,89000000;4392,70000000
28/03/2024;420;A;RWF;0,00382800;0,00391900;1275,00000000;1305,00000000
28/03/2024;425;A;CHF;5,54640000;5,54760000;0,90060000;0,90070000
28/03/2024;440;A;HTG;0,03736000;0,03771000;132,50000000;133,70000000
28/03/2024;450;A;PYG;0,00067380;0,00067760;7373,00000000;7414,00000000
28/03/2024;460;A;UAH;0,12680000;0,12780000;39,10000000;39,40000000
28/03/2024;470;A;JPY;0,03301000;0,03301000;151,34000000;151,35000000
28/03/2024;482;A;GEL;1,83660000;1,87120000;2,67000000;2,72000000
28/03/2024;490;A;ALL;0,05222000;0,05259000;95,01000000;95,66000000
28/03/2024;495;A;HNL;0,19940000;0,20350000;24,55000000;25,05000000
28/03/2024;500;A;SLL;0,00021810;0,00022030;22683,00000000;22908,00000000
28/03/2024;503;A;MDL;0,28180000;0,28370000;17,61000000;17,73000000
28/03/2024;506;A;RON;1,08470000;1,08630000;4,59920000;4,60550000
28/03/2024;510;A;BGN;2,75770000;2,75930000;1,81070000;1,81150000
28/03/2024;530;B;GIP;6,30690000;6,31270000;1,26250000;1,26350000
28/03/2024;535;A;EGP;0,10530000;0,10550000;47,35000000;47,45000000
28/03/2024;540;B;GBP;6,30940000;6,31220000;1,26300000;1,26340000
28/03/2024;545;B;FKP;6,30690000;6,31270000;1,26250000;1,26350000
28/03/2024;560;A;LBP;0,00005560;0,00005580;89500,00000000;89900,00000000
28/03/2024;570;B;SHP;6,30840000;6,31170000;1,26280000;1,26330000
28/03/2024;575;A;SYP;0,00038420;0,00038430;13000,00000000;13003,00000000
28/03/2024;585;A;SZL;0,26360000;0,26380000;18,94230000;18,95030000
28/03/2024;603;A;LSL;0,26360000;0,26400000;18,92460000;18,94810000
28/03/2024;608;A;TMT;1,42730000;1,43160000;3,49000000;3,50000000
28/03/2024;622;A;MZN;0,07745000;0,07899000;63,25000000;64,50000000
28/03/2024;625;A;ERN;0,32970000;0,33310000;15,00000000;15,15000000
28/03/2024;630;A;NGN;0,00350600;0,00353100;1415,00000000;1425,00000000
28/03/2024;635;A;AOA;0,00580900;0,00592300;843,50000000;860,00000000
28/03/2024;640;A;TWD;0,15620000;0,15630000;31,96000000;31,99000000
28/03/2024;642;A;TRY;0,15390000;0,15490000;32,24900000;32,45200000
28/03/2024;660;A;PEN;1,34150000;1,34410000;3,71700000;3,72400000
28/03/2024;665;A;BTN;0,05989000;0,05993000;83,36100000;83,41600000
28/03/2024;670;A;MRO;0,01392000;0,01403000;356,00000000;359,00000000
28/03/2024;671;A;MRU;0,12590000;0,12620000;39,59000000;39,67800000
28/03/2024;680;B;TOP;2,06320000;2,18830000;0,41300000;0,43800000
28/03/2024;685;A;MOP;0,61910000;0,61980000;8,06100000;8,06900000
28/03/2024;706;A;ARS;0,00582600;0,00582700;857,49000000;857,52000000
28/03/2024;715;A;CLP;0,00508900;0,00509800;980,05000000;981,65000000
28/03/2024;720;A;COP;0,00129100;0,00129400;3861,22000000;3869,28000000
28/03/2024;721;B;COU;0,47460000;0,47460000;0,09500000;0,09500000
28/03/2024;725;A;CUP;0,20820000;0,20820000;24,00000000;24,00000000
28/03/2024;730;A;DOP;0,08368000;0,08475000;58,95000000;59,70000000
28/03/2024;735;A;PHP;0,08887000;0,08891000;56,19200000;56,21200000
28/03/2024;741;A;MXN;0,30050000;0,30080000;16,61240000;16,62290000
28/03/2024;745;A;UYU;0,13290000;0,13310000;37,55000000;37,58000000
28/03/2024;755;B;BWP;0,36320000;0,36570000;0,07270000;0,07320000
28/03/2024;760;A;MWK;0,00285500;0,00291000;1716,73000000;1750,03000000
28/03/2024;766;A;ZMW;0,20030000;0,20080000;24,88490000;24,93490000
28/03/2024;770;A;GTQ;0,63960000;0,64180000;7,78500000;7,81000000
28/03/2024;775;A;MMK;0,00237200;0,00238600;2093,70000000;2106,30000000
28/03/2024;778;B;PGK;1,28690000;1,32450000;0,25760000;0,26510000
28/03/2024;780;A;LAK;0,00023720;0,00023980;20835,00000000;21060,00000000
28/03/2024;785;A;ZAR;0,26360000;0,26370000;18,94540000;18,95050000
28/03/2024;795;A;CNY;0,69120000;0,69140000;7,22620000;7,22780000
28/03/2024;796;A;CNH;0,68810000;0,68820000;7,25950000;7,25980000
28/03/2024;800;A;QAR;1,36900000;1,37070000;3,64500000;3,64900000
28/03/2024;805;A;OMR;12,97220000;12,98050000;0,38490000;0,38510000
28/03/2024;810;A;YER;0,01991000;0,02000000;249,85000000;250,85000000
28/03/2024;815;A;IRR;0,00011860;0,00011900;42000,00000000;42105,00000000
28/03/2024;820;A;SAR;1,33190000;1,33220000;3,75040000;3,75060000
28/03/2024;825;A;KHR;0,00123000;0,00124000;4030,00000000;4060,00000000
28/03/2024;828;A;MYR;1,05480000;1,05630000;4,73000000;4,73600000
28/03/2024;830;A;RUB;0,05382000;0,05412000;92,32300000;92,82600000
28/03/2024;831;A;BYN;1,52300000;1,53730000;3,25000000;3,28000000
28/03/2024;835;A;TJS;0,45500000;0,45750000;10,92000000;10,98000000
28/03/2024;840;A;MUR;0,10740000;0,10810000;46,22000000;46,52000000
28/03/2024;845;A;NPR;0,03743000;0,03744000;133,44000000;133,46000000
28/03/2024;850;A;SCR;0,33530000;0,36030000;13,86510000;14,89980000
28/03/2024;855;A;LKR;0,01662000;0,01664000;300,30000000;300,50000000
28/03/2024;860;A;INR;0,05989000;0,05994000;83,35400000;83,40900000
28/03/2024;865;A;IDR;0,00031500;0,00031520;15850,00000000;15860,00000000
28/03/2024;870;A;MVR;0,32230000;0,32400000;15,42000000;15,50000000
28/03/2024;875;A;PKR;0,01794000;0,01800000;277,50000000;278,50000000
28/03/2024;880;A;ILS;1,36090000;1,36260000;3,66670000;3,67070000
28/03/2024;892;A;KGS;0,05580000;0,05584000;89,47100000;89,52530000
28/03/2024;893;A;UZS;0,00039410;0,00039730;12575,00000000;12675,00000000
28/03/2024;905;A;BDT;0,04541000;0,04563000;109,50000000;110,00000000
28/03/2024;912;B;WST;1,76290000;1,84810000;0,35290000;0,36990000
28/03/2024;913;A;KZT;0,01113000;0,01116000;447,78000000;448,83000000
28/03/2024;915;A;MNT;0,00145200;0,00148700;3361,00000000;3440,00000000
28/03/2024;920;A;VUV;0,04029000;0,04234000;118,00000000;124,00000000
28/03/2024;930;A;KRW;0,00370300;0,00370400;1348,94000000;1349,24000000
28/03/2024;946;A;TZS;0,00193300;0,00194000;2575,00000000;2585,00000000
28/03/2024;950;A;KES;0,03777000;0,03807000;131,25000000;132,25000000
28/03/2024;955;A;UGX;0,00128300;0,00128600;3885,00000000;3895,00000000
28/03/2024;960;A;SOS;0,00868800;0,00879600;568,00000000;575,00000000
28/03/2024;975;A;PLN;1,25230000;1,25290000;3,98780000;3,98900000
28/03/2024;978;B;EUR;5,39520000;5,39790000;1,08000000;1,08040000
28/03/2024;998;A;XAU;356,06560000;356,10830000;0,01403000;0,01403000

[2025-07-06T17:44:12.781+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:44:12.827+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-03-28T00:00:00+00:00, execution_date=20240328T000000, start_date=20250706T174412, end_date=20250706T174412
[2025-07-06T17:44:13.109+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:44:13.144+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:44:13.213+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:44:13.217+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:29.339+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:29.423+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2025-07-07T15:04:29.451+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-28T00:00:00+00:00 [queued]>
[2025-07-07T15:04:29.451+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:29.485+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-03-28 00:00:00+00:00
[2025-07-07T15:04:29.506+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96202) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:29.503+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-03-28T00:00:00+00:00', '--job-id', '3018', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp6ohsdukq']
[2025-07-07T15:04:29.507+0000] {standard_task_runner.py:91} INFO - Job 3018: Subtask extract
[2025-07-07T15:04:29.507+0000] {standard_task_runner.py:63} INFO - Started process 96255 to run task
[2025-07-07T15:04:29.611+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-03-28T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:29.831+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-03-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-28T00:00:00+00:00'
[2025-07-07T15:04:29.832+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:29.833+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240328.csv
[2025-07-07T15:04:30.301+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:30.311+0000] {python.py:237} INFO - Done. Returned value was: 28/03/2024;005;A;AFN;0,06997000;0,07017000;71,20000000;71,40000000
28/03/2024;009;A;ETB;0,08760000;0,08825000;56,61390000;57,02550000
28/03/2024;015;A;THB;0,13700000;0,13710000;36,43000000;36,46000000
28/03/2024;020;A;PAB;4,99560000;4,99620000;1,00000000;1,00000000
28/03/2024;027;A;VES;0,13770000;0,13800000;36,19890000;36,28960000
28/03/2024;030;A;BOB;0,71570000;0,72830000;6,86000000;6,98000000
28/03/2024;035;A;GHS;0,37560000;0,37850000;13,20000000;13,30000000
28/03/2024;040;A;CRC;0,00993200;0,01003000;498,00000000;503,00000000
28/03/2024;045;A;SVC;0,57030000;0,57100000;8,74980000;8,75980000
28/03/2024;051;A;NIO;0,13500000;0,13650000;36,61000000;37,00000000
28/03/2024;055;A;DKK;0,72340000;0,72350000;6,90560000;6,90610000
28/03/2024;060;A;ISK;0,03585000;0,03594000;139,01000000;139,34000000
28/03/2024;065;A;NOK;0,46070000;0,46090000;10,84040000;10,84340000
28/03/2024;070;A;SEK;0,46730000;0,46740000;10,68860000;10,69140000
28/03/2024;075;A;CZK;0,21330000;0,21340000;23,41000000;23,42000000
28/03/2024;090;A;GMD;0,07346000;0,07380000;67,70000000;68,00000000
28/03/2024;095;A;DZD;0,03699000;0,03716000;134,46180000;135,05180000
28/03/2024;100;A;KWD;16,23530000;16,24250000;0,30760000;0,30770000
28/03/2024;105;A;BHD;13,25090000;13,25250000;0,37700000;0,37700000
28/03/2024;115;A;IQD;0,00381100;0,00381700;1309,00000000;1311,00000000
28/03/2024;125;A;JOD;7,03610000;7,05680000;0,70800000;0,71000000
28/03/2024;130;A;LYD;1,03010000;1,03500000;4,82710000;4,84940000
28/03/2024;132;A;MKD;0,08740000;0,08773000;56,95000000;57,16000000
28/03/2024;133;A;RSD;0,04605000;0,04609000;108,40000000;108,48000000
28/03/2024;134;A;SDG;0,00829600;0,00834400;598,80020000;602,14120000
28/03/2024;135;A;TND;1,59650000;1,59830000;3,12600000;3,12900000
28/03/2024;136;A;SSP;0,00311800;0,00319800;1562,22500000;1602,22500000
28/03/2024;138;B;SDR;6,61120000;6,61200000;1,32340000;1,32340000
28/03/2024;139;A;MAD;0,49350000;0,49380000;10,11690000;10,12190000
28/03/2024;145;A;AED;1,36030000;1,36060000;3,67210000;3,67230000
28/03/2024;149;A;STN;0,21580000;0,22030000;22,68090000;23,15240000
28/03/2024;150;B;AUD;3,25860000;3,26000000;0,65230000;0,65250000
28/03/2024;155;A;BSD;4,99560000;4,99620000;1,00000000;1,00000000
28/03/2024;160;A;BMD;4,99560000;4,99620000;1,00000000;1,00000000
28/03/2024;165;A;CAD;3,69170000;3,69240000;1,35310000;1,35320000
28/03/2024;170;A;GYD;0,02374000;0,02402000;207,98000000;210,45000000
28/03/2024;173;A;NAD;0,26360000;0,26380000;18,94000000;18,95500000
28/03/2024;175;A;BBD;2,44870000;2,50050000;1,99810000;2,04010000
28/03/2024;180;A;BZD;2,45700000;2,50040000;1,99820000;2,03320000
28/03/2024;185;A;BND;3,70130000;3,70200000;1,34960000;1,34970000
28/03/2024;190;A;KYD;5,98280000;6,05600000;0,82500000;0,83500000
28/03/2024;195;A;SGD;3,70130000;3,70200000;1,34960000;1,34970000
28/03/2024;197;B;CLF;188,65880000;188,68150000;37,76500000;37,76500000
28/03/2024;200;B;FJD;2,18060000;2,24880000;0,43650000;0,45010000
28/03/2024;205;A;HKD;0,63830000;0,63840000;7,82640000;7,82660000
28/03/2024;210;A;TTD;0,73180000;0,73910000;6,76010000;6,82600000
28/03/2024;215;A;XCD;1,83660000;1,85040000;2,70000000;2,72000000
28/03/2024;220;A;USD;4,99560000;4,99620000;1,00000000;1,00000000
28/03/2024;230;A;JMD;0,03244000;0,03287000;152,00000000;154,00000000
28/03/2024;235;A;LRD;0,02562000;0,02589000;193,00000000;195,00000000
28/03/2024;245;B;NZD;2,98740000;2,98920000;0,59800000;0,59830000
28/03/2024;250;B;SBD;0,55950000;0,61950000;0,11200000;0,12400000
28/03/2024;255;A;SRD;0,14130000;0,14250000;35,05900000;35,35100000
28/03/2024;260;A;VND;0,00020140;0,00020150;24790,00000000;24800,00000000
28/03/2024;275;A;AMD;0,01255000;0,01271000;393,00000000;398,00000000
28/03/2024;295;A;CVE;0,04848000;0,04894000;102,08000000;103,04000000
28/03/2024;325;A;ANG;2,74480000;2,79980000;1,78450000;1,82000000
28/03/2024;328;A;AWG;2,71500000;2,80690000;1,78000000;1,84000000
28/03/2024;345;A;HUF;0,01368000;0,01369000;365,02000000;365,14000000
28/03/2024;363;A;CDF;0,00178400;0,00181000;2760,00000000;2800,00000000
28/03/2024;365;A;BIF;0,00173700;0,00175600;2846,00000000;2876,00000000
28/03/2024;368;A;KMF;0,01097000;0,01099000;454,50000000;455,40000000
28/03/2024;370;A;XAF;0,00801700;0,00822700;607,31000000;623,14000000
28/03/2024;372;A;XOF;0,00823000;0,00829900;602,00000000;607,00000000
28/03/2024;380;A;XPF;0,04494000;0,04535000;110,16000000;111,15000000
28/03/2024;390;A;DJF;0,02798000;0,02813000;177,60000000;178,55000000
28/03/2024;398;A;GNF;0,00057520;0,00058760;8503,00000000;8685,00000000
28/03/2024;406;A;MGA;0,00113700;0,00114800;4352,89000000;4392,70000000
28/03/2024;420;A;RWF;0,00382800;0,00391900;1275,00000000;1305,00000000
28/03/2024;425;A;CHF;5,54640000;5,54760000;0,90060000;0,90070000
28/03/2024;440;A;HTG;0,03736000;0,03771000;132,50000000;133,70000000
28/03/2024;450;A;PYG;0,00067380;0,00067760;7373,00000000;7414,00000000
28/03/2024;460;A;UAH;0,12680000;0,12780000;39,10000000;39,40000000
28/03/2024;470;A;JPY;0,03301000;0,03301000;151,34000000;151,35000000
28/03/2024;482;A;GEL;1,83660000;1,87120000;2,67000000;2,72000000
28/03/2024;490;A;ALL;0,05222000;0,05259000;95,01000000;95,66000000
28/03/2024;495;A;HNL;0,19940000;0,20350000;24,55000000;25,05000000
28/03/2024;500;A;SLL;0,00021810;0,00022030;22683,00000000;22908,00000000
28/03/2024;503;A;MDL;0,28180000;0,28370000;17,61000000;17,73000000
28/03/2024;506;A;RON;1,08470000;1,08630000;4,59920000;4,60550000
28/03/2024;510;A;BGN;2,75770000;2,75930000;1,81070000;1,81150000
28/03/2024;530;B;GIP;6,30690000;6,31270000;1,26250000;1,26350000
28/03/2024;535;A;EGP;0,10530000;0,10550000;47,35000000;47,45000000
28/03/2024;540;B;GBP;6,30940000;6,31220000;1,26300000;1,26340000
28/03/2024;545;B;FKP;6,30690000;6,31270000;1,26250000;1,26350000
28/03/2024;560;A;LBP;0,00005560;0,00005580;89500,00000000;89900,00000000
28/03/2024;570;B;SHP;6,30840000;6,31170000;1,26280000;1,26330000
28/03/2024;575;A;SYP;0,00038420;0,00038430;13000,00000000;13003,00000000
28/03/2024;585;A;SZL;0,26360000;0,26380000;18,94230000;18,95030000
28/03/2024;603;A;LSL;0,26360000;0,26400000;18,92460000;18,94810000
28/03/2024;608;A;TMT;1,42730000;1,43160000;3,49000000;3,50000000
28/03/2024;622;A;MZN;0,07745000;0,07899000;63,25000000;64,50000000
28/03/2024;625;A;ERN;0,32970000;0,33310000;15,00000000;15,15000000
28/03/2024;630;A;NGN;0,00350600;0,00353100;1415,00000000;1425,00000000
28/03/2024;635;A;AOA;0,00580900;0,00592300;843,50000000;860,00000000
28/03/2024;640;A;TWD;0,15620000;0,15630000;31,96000000;31,99000000
28/03/2024;642;A;TRY;0,15390000;0,15490000;32,24900000;32,45200000
28/03/2024;660;A;PEN;1,34150000;1,34410000;3,71700000;3,72400000
28/03/2024;665;A;BTN;0,05989000;0,05993000;83,36100000;83,41600000
28/03/2024;670;A;MRO;0,01392000;0,01403000;356,00000000;359,00000000
28/03/2024;671;A;MRU;0,12590000;0,12620000;39,59000000;39,67800000
28/03/2024;680;B;TOP;2,06320000;2,18830000;0,41300000;0,43800000
28/03/2024;685;A;MOP;0,61910000;0,61980000;8,06100000;8,06900000
28/03/2024;706;A;ARS;0,00582600;0,00582700;857,49000000;857,52000000
28/03/2024;715;A;CLP;0,00508900;0,00509800;980,05000000;981,65000000
28/03/2024;720;A;COP;0,00129100;0,00129400;3861,22000000;3869,28000000
28/03/2024;721;B;COU;0,47460000;0,47460000;0,09500000;0,09500000
28/03/2024;725;A;CUP;0,20820000;0,20820000;24,00000000;24,00000000
28/03/2024;730;A;DOP;0,08368000;0,08475000;58,95000000;59,70000000
28/03/2024;735;A;PHP;0,08887000;0,08891000;56,19200000;56,21200000
28/03/2024;741;A;MXN;0,30050000;0,30080000;16,61240000;16,62290000
28/03/2024;745;A;UYU;0,13290000;0,13310000;37,55000000;37,58000000
28/03/2024;755;B;BWP;0,36320000;0,36570000;0,07270000;0,07320000
28/03/2024;760;A;MWK;0,00285500;0,00291000;1716,73000000;1750,03000000
28/03/2024;766;A;ZMW;0,20030000;0,20080000;24,88490000;24,93490000
28/03/2024;770;A;GTQ;0,63960000;0,64180000;7,78500000;7,81000000
28/03/2024;775;A;MMK;0,00237200;0,00238600;2093,70000000;2106,30000000
28/03/2024;778;B;PGK;1,28690000;1,32450000;0,25760000;0,26510000
28/03/2024;780;A;LAK;0,00023720;0,00023980;20835,00000000;21060,00000000
28/03/2024;785;A;ZAR;0,26360000;0,26370000;18,94540000;18,95050000
28/03/2024;795;A;CNY;0,69120000;0,69140000;7,22620000;7,22780000
28/03/2024;796;A;CNH;0,68810000;0,68820000;7,25950000;7,25980000
