27/08/2024;328;A;AWG;2,98710000;3,08810000;1,78000000;1,84000000
27/08/2024;345;A;HUF;0,01560000;0,01561000;352,20000000;352,41000000
27/08/2024;363;A;CDF;0,00192900;0,00194900;2820,00000000;2850,00000000
27/08/2024;365;A;BIF;0,00188800;0,00191900;2864,96000000;2911,96000000
27/08/2024;368;A;KMF;0,01244000;0,01247000;440,80000000;441,70000000
27/08/2024;370;A;XAF;0,00906000;0,00935200;587,78000000;606,68000000
27/08/2024;372;A;XOF;0,00910000;0,00920800;597,00000000;604,00000000
27/08/2024;380;A;XPF;0,05111000;0,05157000;106,59000000;107,53000000
27/08/2024;390;A;DJF;0,03078000;0,03095000;177,60000000;178,55000000
27/08/2024;398;A;GNF;0,00063280;0,00064250;8556,00000000;8685,00000000
27/08/2024;406;A;MGA;0,00120200;0,00121000;4542,31000000;4571,88000000
27/08/2024;420;A;RWF;0,00408600;0,00416800;1318,90000000;1345,30000000
27/08/2024;425;A;CHF;6,51220000;6,51370000;0,84390000;0,84400000
27/08/2024;440;A;HTG;0,04154000;0,04183000;131,40000000;132,30000000
27/08/2024;450;A;PYG;0,00072060;0,00072080;7626,27000000;7627,83000000
27/08/2024;460;A;UAH;0,13290000;0,13320000;41,26000000;41,36000000
27/08/2024;470;A;JPY;0,03809000;0,03810000;144,26000000;144,28000000
27/08/2024;482;A;GEL;2,02070000;2,05880000;2,67000000;2,72000000
27/08/2024;490;A;ALL;0,06103000;0,06153000;89,33000000;90,06000000
27/08/2024;495;A;HNL;0,22140000;0,22230000;24,72900000;24,82900000
27/08/2024;500;A;SLL;0,00023990;0,00024230;22683,00000000;22908,00000000
27/08/2024;503;A;MDL;0,31530000;0,31720000;17,33000000;17,43000000
27/08/2024;506;A;RON;1,23160000;1,23310000;4,45790000;4,46280000
27/08/2024;510;A;BGN;3,13810000;3,13880000;1,75130000;1,75150000
27/08/2024;530;B;GIP;7,24960000;7,25590000;1,31900000;1,32000000
27/08/2024;535;A;EGP;0,11270000;0,11300000;48,65000000;48,75000000
27/08/2024;540;B;GBP;7,27380000;7,27510000;1,32340000;1,32350000
27/08/2024;545;B;FKP;7,24960000;7,25590000;1,31900000;1,32000000
27/08/2024;560;A;LBP;0,00006130;0,00006140;89500,00000000;89600,00000000
27/08/2024;570;B;SHP;7,26610000;7,27240000;1,32200000;1,32300000
27/08/2024;575;A;SYP;0,00042270;0,00042280;13000,00000000;13003,00000000
27/08/2024;585;A;SZL;0,30970000;0,30980000;17,74300000;17,74450000
27/08/2024;603;A;LSL;0,30970000;0,30980000;17,74300000;17,74450000
27/08/2024;608;A;TMT;1,56830000;1,57290000;3,49470000;3,50470000
27/08/2024;622;A;MZN;0,08516000;0,08688000;63,27000000;64,54000000
27/08/2024;625;A;ERN;0,36280000;0,36650000;15,00000000;15,15000000
27/08/2024;630;A;NGN;0,00340300;0,00351200;1565,00000000;1615,00000000
27/08/2024;635;A;AOA;0,00591000;0,00604100;910,00000000;930,00000000
27/08/2024;640;A;TWD;0,17210000;0,17230000;31,90700000;31,93700000
27/08/2024;642;A;TRY;0,16150000;0,16160000;34,02030000;34,02630000
27/08/2024;660;A;PEN;1,46790000;1,46940000;3,74080000;3,74440000
27/08/2024;665;A;BTN;0,06548000;0,06553000;83,88700000;83,94200000
27/08/2024;670;A;MRO;0,01531000;0,01544000;356,00000000;359,00000000
27/08/2024;671;A;MRU;0,13870000;0,13910000;39,53000000;39,64000000
27/08/2024;680;B;TOP;2,30400000;2,44170000;0,41920000;0,44420000
27/08/2024;685;A;MOP;0,68320000;0,68390000;8,03700000;8,04500000
27/08/2024;706;A;ARS;0,00579200;0,00579500;948,50000000;949,00000000
27/08/2024;715;A;CLP;0,00605800;0,00606300;906,69000000;907,36000000
27/08/2024;720;A;COP;0,00135800;0,00135900;4043,94000000;4046,87000000
27/08/2024;721;B;COU;0,51120000;0,51120000;0,09300000;0,09300000
27/08/2024;725;A;CUP;0,22900000;0,22900000;24,00000000;24,00000000
27/08/2024;730;A;DOP;0,09183000;0,09246000;59,45000000;59,85000000
27/08/2024;735;A;PHP;0,09761000;0,09765000;56,29000000;56,31000000
27/08/2024;741;A;MXN;0,27960000;0,27970000;19,65010000;19,66010000
27/08/2024;745;A;UYU;0,13650000;0,13660000;40,24000000;40,27000000
27/08/2024;755;B;BWP;0,41330000;0,41450000;0,07520000;0,07540000
27/08/2024;760;A;MWK;0,00314000;0,00320100;1717,02000000;1750,32000000
27/08/2024;766;A;ZMW;0,21260000;0,21310000;25,80000000;25,85000000
27/08/2024;770;A;GTQ;0,70920000;0,71200000;7,72000000;7,75000000
27/08/2024;775;A;MMK;0,00261000;0,00262500;2093,70000000;2106,30000000
27/08/2024;778;B;PGK;1,37080000;1,41220000;0,24940000;0,25690000
27/08/2024;780;A;LAK;0,00024840;0,00024960;22025,00000000;22126,00000000
27/08/2024;785;A;ZAR;0,30970000;0,30980000;17,74470000;17,74730000
27/08/2024;795;A;CNY;0,77140000;0,77160000;7,12440000;7,12510000
27/08/2024;796;A;CNH;0,77130000;0,77140000;7,12570000;7,12600000
27/08/2024;800;A;QAR;1,50730000;1,50830000;3,64450000;3,64650000
27/08/2024;805;A;OMR;14,27240000;14,27770000;0,38500000;0,38510000
27/08/2024;810;A;YER;0,02195000;0,02199000;249,95000000;250,45000000
27/08/2024;815;A;IRR;0,00013050;0,00013090;42000,00000000;42105,00000000
27/08/2024;820;A;SAR;1,46470000;1,46500000;3,75220000;3,75240000
27/08/2024;825;A;KHR;0,00134400;0,00135400;4060,00000000;4090,00000000
27/08/2024;828;A;MYR;1,26350000;1,26510000;4,34500000;4,35000000
27/08/2024;830;A;RUB;0,06007000;0,06008000;91,49550000;91,50450000
27/08/2024;831;A;BYN;1,67570000;1,68620000;3,26000000;3,28000000
27/08/2024;835;A;TJS;0,51320000;0,51810000;10,61000000;10,71000000
27/08/2024;840;A;MUR;0,11870000;0,11950000;46,00000000;46,30000000
27/08/2024;845;A;NPR;0,04093000;0,04094000;134,28000000;134,30000000
27/08/2024;850;A;SCR;0,40680000;0,40680000;13,51090000;13,51100000
27/08/2024;855;A;LKR;0,01829000;0,01830000;300,30000000;300,50000000
27/08/2024;860;A;INR;0,06549000;0,06551000;83,91000000;83,93000000
27/08/2024;865;A;IDR;0,00035460;0,00035490;15490,00000000;15500,00000000
27/08/2024;870;A;MVR;0,35460000;0,35650000;15,42000000;15,50000000
27/08/2024;875;A;PKR;0,01974000;0,01976000;278,20000000;278,40000000
27/08/2024;880;A;ILS;1,49540000;1,49680000;3,67240000;3,67540000
27/08/2024;892;A;KGS;0,06452000;0,06457000;85,13650000;85,19080000
27/08/2024;893;A;UZS;0,00043410;0,00043450;12652,19000000;12662,19000000
27/08/2024;905;A;BDT;0,04580000;0,04619000;119,00000000;120,00000000
27/08/2024;912;B;WST;1,99520000;2,07230000;0,36300000;0,37700000
27/08/2024;913;A;KZT;0,01143000;0,01144000;480,39000000;480,93000000
27/08/2024;915;A;MNT;0,00162300;0,00162600;3381,00000000;3387,00000000
27/08/2024;920;A;VUV;0,04469000;0,04739000;116,00000000;123,00000000
27/08/2024;930;A;KRW;0,00412800;0,00413100;1330,55000000;1331,62000000
27/08/2024;946;A;TZS;0,00202100;0,00202800;2710,00000000;2720,00000000
27/08/2024;950;A;KES;0,04244000;0,04278000;128,50000000;129,50000000
27/08/2024;955;A;UGX;0,00147900;0,00148300;3707,00000000;3717,00000000
27/08/2024;960;A;SOS;0,00955900;0,00967800;568,00000000;575,00000000
27/08/2024;975;A;PLN;1,43080000;1,43140000;3,84010000;3,84150000
27/08/2024;978;B;EUR;6,13390000;6,13510000;1,11600000;1,11610000
27/08/2024;998;A;XAU;443,96610000;444,01450000;0,01238000;0,01238000

[2025-07-06T19:13:10.514+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:13:10.562+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-27T00:00:00+00:00, execution_date=20240827T000000, start_date=20250706T191309, end_date=20250706T191310
[2025-07-06T19:13:10.640+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:13:10.673+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:13:10.714+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:13:10.719+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:34.146+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:34.269+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-27T00:00:00+00:00 [queued]>
[2025-07-07T15:07:34.286+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-27T00:00:00+00:00 [queued]>
[2025-07-07T15:07:34.286+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:34.310+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-27 00:00:00+00:00
[2025-07-07T15:07:34.334+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99158) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:34.335+0000] {standard_task_runner.py:63} INFO - Started process 99229 to run task
[2025-07-07T15:07:34.338+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-27T00:00:00+00:00', '--job-id', '3474', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmphi_2gikt']
[2025-07-07T15:07:34.362+0000] {standard_task_runner.py:91} INFO - Job 3474: Subtask extract
[2025-07-07T15:07:34.536+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-27T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:34.719+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-27T00:00:00+00:00'
[2025-07-07T15:07:34.720+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:34.721+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240827.csv
[2025-07-07T15:07:35.068+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:35.080+0000] {python.py:237} INFO - Done. Returned value was: 27/08/2024;005;A;AFN;0,07759000;0,07782000;70,64000000;70,84000000
27/08/2024;009;A;ETB;0,04767000;0,05123000;107,30420000;115,30420000
27/08/2024;015;A;THB;0,16150000;0,16170000;34,00000000;34,03000000
27/08/2024;020;A;PAB;5,49630000;5,49690000;1,00000000;1,00000000
27/08/2024;027;A;VES;0,15030000;0,15070000;36,47190000;36,56330000
27/08/2024;030;A;BOB;0,78630000;0,80130000;6,86000000;6,99000000
27/08/2024;035;A;GHS;0,35050000;0,35280000;15,58000000;15,68000000
27/08/2024;040;A;CRC;0,01033000;0,01057000;519,98000000;532,00000000
27/08/2024;045;A;SVC;0,62740000;0,62820000;8,74980000;8,75980000
27/08/2024;051;A;NIO;0,14850000;0,15010000;36,62000000;37,00000000
27/08/2024;055;A;DKK;0,82220000;0,82230000;6,68450000;6,68500000
27/08/2024;060;A;ISK;0,04008000;0,04016000;136,86000000;137,14000000
27/08/2024;065;A;NOK;0,52410000;0,52440000;10,48310000;10,48720000
27/08/2024;070;A;SEK;0,53970000;0,53990000;10,18210000;10,18420000
27/08/2024;075;A;CZK;0,24520000;0,24530000;22,40700000;22,41900000
27/08/2024;090;A;GMD;0,07741000;0,07853000;70,00000000;71,00000000
27/08/2024;095;A;DZD;0,04096000;0,04113000;133,65240000;134,20310000
27/08/2024;100;A;KWD;18,00290000;18,01080000;0,30520000;0,30530000
27/08/2024;105;A;BHD;14,58290000;14,58840000;0,37680000;0,37690000
27/08/2024;115;A;IQD;0,00419200;0,00419900;1309,00000000;1311,00000000
27/08/2024;125;A;JOD;7,73360000;7,78380000;0,70620000;0,71070000
27/08/2024;130;A;LYD;1,15190000;1,15740000;4,74930000;4,77160000
27/08/2024;132;A;MKD;0,09941000;0,09980000;55,08000000;55,29000000
27/08/2024;133;A;RSD;0,05240000;0,05244000;104,82000000;104,89000000
27/08/2024;134;A;SDG;0,00912800;0,00918000;598,80020000;602,14120000
27/08/2024;135;A;TND;1,80640000;1,80840000;3,03970000;3,04270000
27/08/2024;136;A;SSP;0,00189600;0,00195300;2814,86510000;2898,86510000
27/08/2024;138;B;SDR;7,41730000;7,41810000;1,34950000;1,34950000
27/08/2024;139;A;MAD;0,56920000;0,57020000;9,64100000;9,65600000
27/08/2024;145;A;AED;1,49630000;1,49670000;3,67260000;3,67320000
27/08/2024;149;A;STN;0,24540000;0,25040000;21,94940000;22,39940000
27/08/2024;150;B;AUD;3,72540000;3,72630000;0,67780000;0,67790000
27/08/2024;155;A;BSD;5,49630000;5,49690000;1,00000000;1,00000000
27/08/2024;160;A;BMD;5,49630000;5,49690000;1,00000000;1,00000000
27/08/2024;165;A;CAD;4,08310000;4,08570000;1,34540000;1,34610000
27/08/2024;170;A;GYD;0,02612000;0,02643000;207,98000000;210,45000000
27/08/2024;173;A;NAD;0,30970000;0,30980000;17,74240000;17,74580000
27/08/2024;175;A;BBD;2,69410000;2,75110000;1,99810000;2,04010000
27/08/2024;180;A;BZD;2,70330000;2,75090000;1,99820000;2,03320000
27/08/2024;185;A;BND;4,21620000;4,21930000;1,30280000;1,30360000
27/08/2024;190;A;KYD;6,58240000;6,66290000;0,82500000;0,83500000
27/08/2024;195;A;SGD;4,21620000;4,21930000;1,30280000;1,30360000
27/08/2024;197;B;CLF;228,49220000;228,51710000;41,57200000;41,57200000
27/08/2024;200;B;FJD;2,45680000;2,53190000;0,44700000;0,46060000
27/08/2024;205;A;HKD;0,70440000;0,70450000;7,80250000;7,80260000
27/08/2024;210;A;TTD;0,80520000;0,81560000;6,73930000;6,82600000
27/08/2024;215;A;XCD;2,02070000;2,03590000;2,70000000;2,72000000
27/08/2024;220;A;USD;5,49630000;5,49690000;1,00000000;1,00000000
27/08/2024;230;A;JMD;0,03507000;0,03512000;156,51000000;156,71000000
27/08/2024;235;A;LRD;0,02804000;0,02833000;194,00000000;196,00000000
27/08/2024;245;B;NZD;3,42580000;3,42840000;0,62330000;0,62370000
27/08/2024;250;B;SBD;0,61560000;0,68160000;0,11200000;0,12400000
27/08/2024;255;A;SRD;0,18740000;0,19260000;28,54600000;29,33100000
27/08/2024;260;A;VND;0,00022130;0,00022150;24820,00000000;24840,00000000
27/08/2024;275;A;AMD;0,01414000;0,01421000;386,82000000;388,82000000
27/08/2024;295;A;CVE;0,05513000;0,05564000;98,79000000;99,69000000
27/08/2024;325;A;ANG;3,01990000;3,08040000;1,78450000;1,82000000
27/08/2024;328;A;AWG;2,98710000;3,08810000;1,78000000;1,84000000
27/08/2024;345;A;HUF;0,01560000;0,01561000;352,20000000;352,41000000
27/08/2024;363;A;CDF;0,00192900;0,00194900;2820,00000000;2850,00000000
27/08/2024;365;A;BIF;0,00188800;0,00191900;2864,96000000;2911,96000000
27/08/2024;368;A;KMF;0,01244000;0,01247000;440,80000000;441,70000000
27/08/2024;370;A;XAF;0,00906000;0,00935200;587,78000000;606,68000000
27/08/2024;372;A;XOF;0,00910000;0,00920800;597,00000000;604,00000000
27/08/2024;380;A;XPF;0,05111000;0,05157000;106,59000000;107,53000000
27/08/2024;390;A;DJF;0,03078000;0,03095000;177,60000000;178,55000000
27/08/2024;398;A;GNF;0,00063280;0,00064250;8556,00000000;8685,00000000
27/08/2024;406;A;MGA;0,00120200;0,00121000;4542,31000000;4571,88000000
27/08/2024;420;A;RWF;0,00408600;0,00416800;1318,90000000;1345,30000000
27/08/2024;425;A;CHF;6,51220000;6,51370000;0,84390000;0,84400000
27/08/2024;440;A;HTG;0,04154000;0,04183000;131,40000000;132,30000000
27/08/2024;450;A;PYG;0,00072060;0,00072080;7626,27000000;7627,83000000
27/08/2024;460;A;UAH;0,13290000;0,13320000;41,26000000;41,36000000
27/08/2024;470;A;JPY;0,03809000;0,03810000;144,26000000;144,28000000
27/08/2024;482;A;GEL;2,02070000;2,05880000;2,67000000;2,72000000
27/08/2024;490;A;ALL;0,06103000;0,06153000;89,33000000;90,06000000
27/08/2024;495;A;HNL;0,22140000;0,22230000;24,72900000;24,82900000
27/08/2024;500;A;SLL;0,00023990;0,00024230;22683,00000000;22908,00000000
27/08/2024;503;A;MDL;0,31530000;0,31720000;17,33000000;17,43000000
27/08/2024;506;A;RON;1,23160000;1,23310000;4,45790000;4,46280000
27/08/2024;510;A;BGN;3,13810000;3,13880000;1,75130000;1,75150000
27/08/2024;530;B;GIP;7,24960000;7,25590000;1,31900000;1,32000000
27/08/2024;535;A;EGP;0,11270000;0,11300000;48,65000000;48,75000000
27/08/2024;540;B;GBP;7,27380000;7,27510000;1,32340000;1,32350000
27/08/2024;545;B;FKP;7,24960000;7,25590000;1,31900000;1,32000000
27/08/2024;560;A;LBP;0,00006130;0,00006140;89500,00000000;89600,00000000
27/08/2024;570;B;SHP;7,26610000;7,27240000;1,32200000;1,32300000
27/08/2024;575;A;SYP;0,00042270;0,00042280;13000,00000000;13003,00000000
27/08/2024;585;A;SZL;0,30970000;0,30980000;17,74300000;17,74450000
27/08/2024;603;A;LSL;0,30970000;0,30980000;17,74300000;17,74450000
27/08/2024;608;A;TMT;1,56830000;1,57290000;3,49470000;3,50470000
27/08/2024;622;A;MZN;0,08516000;0,08688000;63,27000000;64,54000000
27/08/2024;625;A;ERN;0,36280000;0,36650000;15,00000000;15,15000000
27/08/2024;630;A;NGN;0,00340300;0,00351200;1565,00000000;1615,00000000
27/08/2024;635;A;AOA;0,00591000;0,00604100;910,00000000;930,00000000
27/08/2024;640;A;TWD;0,17210000;0,17230000;31,90700000;31,93700000
27/08/2024;642;A;TRY;0,16150000;0,16160000;34,02030000;34,02630000
27/08/2024;660;A;PEN;1,46790000;1,46940000;3,74080000;3,74440000
27/08/2024;665;A;BTN;0,06548000;0,06553000;83,88700000;83,94200000
27/08/2024;670;A;MRO;0,01531000;0,01544000;356,00000000;359,00000000
27/08/2024;671;A;MRU;0,13870000;0,13910000;39,53000000;39,64000000
27/08/2024;680;B;TOP;2,30400000;2,44170000;0,41920000;0,44420000
27/08/2024;685;A;MOP;0,68320000;0,68390000;8,03700000;8,04500000
27/08/2024;706;A;ARS;0,00579200;0,00579500;948,50000000;949,00000000
27/08/2024;715;A;CLP;0,00605800;0,00606300;906,69000000;907,36000000
27/08/2024;720;A;COP;0,00135800;0,00135900;4043,94000000;4046,87000000
27/08/2024;721;B;COU;0,51120000;0,51120000;0,09300000;0,09300000
27/08/2024;725;A;CUP;0,22900000;0,22900000;24,00000000;24,00000000
27/08/2024;730;A;DOP;0,09183000;0,09246000;59,45000000;59,85000000
27/08/2024;735;A;PHP;0,09761000;0,09765000;56,29000000;56,31000000
27/08/2024;741;A;MXN;0,27960000;0,27970000;19,65010000;19,66010000
27/08/2024;745;A;UYU;0,13650000;0,13660000;40,24000000;40,27000000
27/08/2024;755;B;BWP;0,41330000;0,41450000;0,07520000;0,07540000
27/08/2024;760;A;MWK;0,00314000;0,00320100;1717,02000000;1750,32000000
27/08/2024;766;A;ZMW;0,21260000;0,21310000;25,80000000;25,85000000
27/08/2024;770;A;GTQ;0,70920000;0,71200000;7,72000000;7,75000000
27/08/2024;775;A;MMK;0,00261000;0,00262500;2093,70000000;2106,30000000
27/08/2024;778;B;PGK;1,37080000;1,41220000;0,24940000;0,25690000
27/08/2024;780;A;LAK;0,00024840;0,00024960;22025,00000000;22126,00000000
27/08/2024;785;A;ZAR;0,30970000;0,30980000;17,74470000;17,74730000
27/08/2024;795;A;CNY;0,77140000;0,77160000;7,12440000;7,12510000
