22/11/2024;150;B;AUD;3,77300000;3,77570000;0,64920000;0,64960000
22/11/2024;155;A;BSD;5,81180000;5,81240000;1,00000000;1,00000000
22/11/2024;160;A;BMD;5,81180000;5,81240000;1,00000000;1,00000000
22/11/2024;165;A;CAD;4,15720000;4,15880000;1,39760000;1,39800000
22/11/2024;170;A;GYD;0,02762000;0,02795000;207,98000000;210,45000000
22/11/2024;173;A;NAD;0,32070000;0,32080000;18,12040000;18,12340000
22/11/2024;175;A;BBD;2,84880000;2,90900000;1,99810000;2,04010000
22/11/2024;180;A;BZD;2,85840000;2,90880000;1,99820000;2,03320000
22/11/2024;185;A;BND;4,30790000;4,31030000;1,34850000;1,34910000
22/11/2024;190;A;KYD;6,96020000;7,02400000;0,82750000;0,83500000
22/11/2024;195;A;SGD;4,30790000;4,31030000;1,34850000;1,34910000
22/11/2024;197;B;CLF;224,88180000;224,90500000;38,69400000;38,69400000
22/11/2024;200;B;FJD;2,51240000;2,59170000;0,43230000;0,44590000
22/11/2024;205;A;HKD;0,74650000;0,74670000;7,78440000;7,78530000
22/11/2024;210;A;TTD;0,85140000;0,86010000;6,75820000;6,82600000
22/11/2024;215;A;XCD;2,13670000;2,15270000;2,70000000;2,72000000
22/11/2024;220;A;USD;5,81180000;5,81240000;1,00000000;1,00000000
22/11/2024;230;A;JMD;0,03641000;0,03683000;157,81000000;159,61000000
22/11/2024;235;A;LRD;0,03211000;0,03247000;179,00000000;181,00000000
22/11/2024;245;B;NZD;3,38600000;3,38800000;0,58260000;0,58290000
22/11/2024;250;B;SBD;0,65090000;0,72070000;0,11200000;0,12400000
22/11/2024;255;A;SRD;0,16130000;0,16490000;35,23800000;36,02300000
22/11/2024;260;A;VND;0,00022850;0,00022870;25420,00000000;25440,00000000
22/11/2024;275;A;AMD;0,01487000;0,01495000;388,76000000;390,76000000
22/11/2024;295;A;CVE;0,05437000;0,05488000;105,92000000;106,89000000
22/11/2024;325;A;ANG;3,19330000;3,25720000;1,78450000;1,82000000
22/11/2024;328;A;AWG;3,15860000;3,26540000;1,78000000;1,84000000
22/11/2024;345;A;HUF;0,01469000;0,01471000;395,16000000;395,63000000
22/11/2024;363;A;CDF;0,00202500;0,00204300;2845,50000000;2870,00000000
22/11/2024;365;A;BIF;0,00193700;0,00199900;2908,00000000;3000,00000000
22/11/2024;368;A;KMF;0,01227000;0,01233000;471,57000000;473,57000000
22/11/2024;370;A;XAF;0,00922900;0,00926300;627,49000000;629,73000000
22/11/2024;372;A;XOF;0,00924000;0,00934500;622,00000000;629,00000000
22/11/2024;380;A;XPF;0,05040000;0,05086000;114,29000000;115,31000000
22/11/2024;390;A;DJF;0,03255000;0,03273000;177,60000000;178,55000000
22/11/2024;398;A;GNF;0,00066920;0,00067970;8551,00000000;8685,00000000
22/11/2024;406;A;MGA;0,00123300;0,00124400;4673,16000000;4713,51000000
22/11/2024;420;A;RWF;0,00423000;0,00428300;1356,96000000;1373,96000000
22/11/2024;425;A;CHF;6,50160000;6,50520000;0,89350000;0,89390000
22/11/2024;440;A;HTG;0,04406000;0,04449000;130,65010000;131,89660000
22/11/2024;450;A;PYG;0,00074460;0,00074500;7801,59000000;7805,74000000
22/11/2024;460;A;UAH;0,14000000;0,14110000;41,20000000;41,50000000
22/11/2024;470;A;JPY;0,03752000;0,03753000;154,88000000;154,91000000
22/11/2024;482;A;GEL;2,10190000;2,14240000;2,71300000;2,76500000
22/11/2024;490;A;ALL;0,06142000;0,06186000;93,96000000;94,62000000
22/11/2024;495;A;HNL;0,22790000;0,23210000;25,04090000;25,50000000
22/11/2024;500;A;SLL;0,00025370;0,00025620;22683,00000000;22908,00000000
22/11/2024;503;A;MDL;0,31810000;0,31990000;18,17150000;18,27150000
22/11/2024;506;A;RON;1,21520000;1,21670000;4,77720000;4,78240000
22/11/2024;510;A;BGN;3,09320000;3,09420000;1,87850000;1,87890000
22/11/2024;530;B;GIP;7,30540000;7,31200000;1,25700000;1,25800000
22/11/2024;535;A;EGP;0,11690000;0,11710000;49,62000000;49,72000000
22/11/2024;540;B;GBP;7,27930000;7,28290000;1,25250000;1,25300000
22/11/2024;545;B;FKP;7,30540000;7,31200000;1,25700000;1,25800000
22/11/2024;560;A;LBP;0,00006490;0,00006490;89500,00000000;89600,00000000
22/11/2024;570;B;SHP;7,28920000;7,29570000;1,25420000;1,25520000
22/11/2024;575;A;SYP;0,00044670;0,00044710;13000,00000000;13010,00000000
22/11/2024;585;A;SZL;0,32070000;0,32080000;18,11980000;18,12270000
22/11/2024;603;A;LSL;0,32070000;0,32080000;18,11980000;18,12270000
22/11/2024;608;A;TMT;1,65830000;1,66320000;3,49470000;3,50470000
22/11/2024;622;A;MZN;0,09005000;0,09187000;63,27000000;64,54000000
22/11/2024;625;A;ERN;0,38360000;0,38750000;15,00000000;15,15000000
22/11/2024;630;A;NGN;0,00340800;0,00345700;1681,39000000;1705,39000000
22/11/2024;635;A;AOA;0,00625500;0,00638000;910,98200000;929,20200000
22/11/2024;640;A;TWD;0,17840000;0,17850000;32,55400000;32,58400000
22/11/2024;642;A;TRY;0,16790000;0,16910000;34,37000000;34,60500000
22/11/2024;660;A;PEN;1,53030000;1,53080000;3,79690000;3,79780000
22/11/2024;665;A;BTN;0,06882000;0,06887000;84,39200000;84,44700000
22/11/2024;670;A;MRO;0,01619000;0,01633000;356,00000000;359,00000000
22/11/2024;671;A;MRU;0,14490000;0,14620000;39,76010000;40,12010000
22/11/2024;680;B;TOP;2,38690000;2,53250000;0,41070000;0,43570000
22/11/2024;685;A;MOP;0,72390000;0,72490000;8,01800000;8,02800000
22/11/2024;706;A;ARS;0,00578900;0,00579200;1003,50000000;1004,00000000
22/11/2024;715;A;CLP;0,00589500;0,00589900;985,25000000;985,85000000
22/11/2024;720;A;COP;0,00131200;0,00131400;4425,00000000;4429,19000000
22/11/2024;721;B;COU;0,49570000;0,49580000;0,08530000;0,08530000
22/11/2024;725;A;CUP;0,24220000;0,24220000;24,00000000;24,00000000
22/11/2024;730;A;DOP;0,09613000;0,09674000;60,08000000;60,46000000
22/11/2024;735;A;PHP;0,09858000;0,09862000;58,93500000;58,95500000
22/11/2024;741;A;MXN;0,28320000;0,28340000;20,50800000;20,52400000
22/11/2024;745;A;UYU;0,13630000;0,13640000;42,61000000;42,64000000
22/11/2024;755;B;BWP;0,42540000;0,42660000;0,07320000;0,07340000
22/11/2024;760;A;MWK;0,00332000;0,00338500;1717,02000000;1750,32000000
22/11/2024;766;A;ZMW;0,21000000;0,21040000;27,62790000;27,67790000
22/11/2024;770;A;GTQ;0,75170000;0,75370000;7,71200000;7,73200000
22/11/2024;775;A;MMK;0,00275900;0,00277600;2093,70000000;2106,30000000
22/11/2024;778;B;PGK;1,42210000;1,46590000;0,24470000;0,25220000
22/11/2024;780;A;LAK;0,00026360;0,00026560;21886,00000000;22045,00000000
22/11/2024;785;A;ZAR;0,32070000;0,32090000;18,11500000;18,12110000
22/11/2024;795;A;CNY;0,80210000;0,80220000;7,24590000;7,24600000
22/11/2024;796;A;CNH;0,80050000;0,80080000;7,25790000;7,25990000
22/11/2024;800;A;QAR;1,59190000;1,59650000;3,64080000;3,65080000
22/11/2024;805;A;OMR;15,09170000;15,10110000;0,38490000;0,38510000
22/11/2024;810;A;YER;0,02327000;0,02332000;249,22000000;249,72000000
22/11/2024;815;A;IRR;0,00013840;0,00013840;42000,00000000;42005,00000000
22/11/2024;820;A;SAR;1,54750000;1,54870000;3,75320000;3,75570000
22/11/2024;825;A;KHR;0,00144400;0,00145200;4004,00000000;4024,00000000
22/11/2024;828;A;MYR;1,30020000;1,30180000;4,46500000;4,47000000
22/11/2024;830;A;RUB;0,05641000;0,05642000;103,02050000;103,02950000
22/11/2024;831;A;BYN;1,77240000;1,77960000;3,26610000;3,27910000
22/11/2024;835;A;TJS;0,54420000;0,54940000;10,58000000;10,68000000
22/11/2024;840;A;MUR;0,12370000;0,12450000;46,70000000;47,00000000
22/11/2024;845;A;NPR;0,04301000;0,04302000;135,11000000;135,13000000
22/11/2024;850;A;SCR;0,40560000;0,40570000;14,32790000;14,32830000
22/11/2024;855;A;LKR;0,01997000;0,01997000;291,00000000;291,10000000
22/11/2024;860;A;INR;0,06878000;0,06884000;84,43900000;84,49400000
22/11/2024;865;A;IDR;0,00036600;0,00036630;15870,00000000;15880,00000000
22/11/2024;870;A;MVR;0,37500000;0,37690000;15,42000000;15,50000000
22/11/2024;875;A;PKR;0,02091000;0,02093000;277,67000000;277,98000000
22/11/2024;880;A;ILS;1,56530000;1,57390000;3,69290000;3,71290000
22/11/2024;892;A;KGS;0,06715000;0,06720000;86,50000000;86,55430000
22/11/2024;893;A;UZS;0,00045280;0,00045320;12824,07000000;12834,07000000
22/11/2024;905;A;BDT;0,04843000;0,04884000;119,00000000;120,00000000
22/11/2024;912;B;WST;2,10970000;2,19130000;0,36300000;0,37700000
22/11/2024;913;A;KZT;0,01164000;0,01165000;499,10000000;499,30000000
22/11/2024;915;A;MNT;0,00169800;0,00170100;3417,00000000;3423,00000000
22/11/2024;920;A;VUV;0,04725000;0,05011000;116,00000000;123,00000000
22/11/2024;930;A;KRW;0,00413300;0,00413600;1405,25000000;1406,17000000
22/11/2024;946;A;TZS;0,00217700;0,00219300;2650,00000000;2670,00000000
22/11/2024;950;A;KES;0,04471000;0,04506000;129,00000000;130,00000000
22/11/2024;955;A;UGX;0,00156700;0,00157100;3700,00000000;3710,00000000
22/11/2024;960;A;SOS;0,01011000;0,01023000;568,00000000;575,00000000
22/11/2024;975;A;PLN;1,39510000;1,39570000;4,16460000;4,16580000
22/11/2024;978;B;EUR;6,05010000;6,05130000;1,04100000;1,04110000
22/11/2024;998;A;XAU;504,93480000;504,98700000;0,01151000;0,01151000

[2025-07-07T15:09:20.634+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:20.712+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-11-22T00:00:00+00:00, execution_date=20241122T000000, start_date=20250707T150919, end_date=20250707T150920
[2025-07-07T15:09:20.748+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:20.809+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:20.817+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
