27/05/2024;380;A;XPF;0,04677000;0,04719000;109,57000000;110,53000000
27/05/2024;390;A;DJF;0,02895000;0,02912000;177,55000000;178,55000000
27/05/2024;398;A;GNF;0,00059530;0,00060770;8508,00000000;8685,00000000
27/05/2024;406;A;MGA;0,00116100;0,00117100;4416,92000000;4451,91000000
27/05/2024;420;A;RWF;0,00393400;0,00401300;1288,40000000;1314,20000000
27/05/2024;425;A;CHF;5,65930000;5,66250000;0,91310000;0,91350000
27/05/2024;440;A;HTG;0,03876000;0,03923000;131,79740000;133,36510000
27/05/2024;450;A;PYG;0,00068610;0,00068690;7527,43000000;7534,72000000
27/05/2024;460;A;UAH;0,12830000;0,12930000;40,00000000;40,30000000
27/05/2024;470;A;JPY;0,03295000;0,03296000;156,86000000;156,89000000
27/05/2024;482;A;GEL;1,83330000;1,88010000;2,75000000;2,82000000
27/05/2024;490;A;ALL;0,05565000;0,05611000;92,14000000;92,90000000
27/05/2024;495;A;HNL;0,20880000;0,20970000;24,66100000;24,76100000
27/05/2024;500;A;SLL;0,00022570;0,00022790;22683,00000000;22908,00000000
27/05/2024;503;A;MDL;0,29010000;0,29340000;17,62000000;17,82000000
27/05/2024;506;A;RON;1,12740000;1,12890000;4,57990000;4,58540000
27/05/2024;510;A;BGN;2,86780000;2,86990000;1,80160000;1,80270000
27/05/2024;530;B;GIP;6,58630000;6,59020000;1,27400000;1,27460000
27/05/2024;535;A;EGP;0,10950000;0,10970000;47,12000000;47,22000000
27/05/2024;540;B;GBP;6,60180000;6,60470000;1,27700000;1,27740000
27/05/2024;545;B;FKP;6,58630000;6,59020000;1,27400000;1,27460000
27/05/2024;560;A;LBP;0,00005770;0,00005780;89500,00000000;89600,00000000
27/05/2024;570;B;SHP;6,56100000;6,56690000;1,26910000;1,27010000
27/05/2024;575;A;SYP;0,00039760;0,00039770;13000,00000000;13003,00000000
27/05/2024;585;A;SZL;0,28170000;0,28180000;18,34800000;18,35250000
27/05/2024;603;A;LSL;0,28170000;0,28180000;18,34800000;18,35250000
27/05/2024;608;A;TMT;1,47510000;1,47950000;3,49480000;3,50480000
27/05/2024;622;A;MZN;0,08084000;0,08175000;63,25000000;63,95000000
27/05/2024;625;A;ERN;0,34120000;0,34470000;15,00000000;15,15000000
27/05/2024;630;A;NGN;0,00342400;0,00354100;1460,00000000;1510,00000000
27/05/2024;635;A;AOA;0,00596000;0,00609500;848,35900000;867,44700000
27/05/2024;640;A;TWD;0,16060000;0,16080000;32,16200000;32,19200000
27/05/2024;642;A;TRY;0,16120000;0,16120000;32,06810000;32,07210000
27/05/2024;660;A;PEN;1,37650000;1,38770000;3,72590000;3,75570000
27/05/2024;665;A;BTN;0,06217000;0,06222000;83,10200000;83,15700000
27/05/2024;670;A;MRO;0,01440000;0,01452000;356,00000000;359,00000000
27/05/2024;671;A;MRU;0,13110000;0,13150000;39,33000000;39,44800000
27/05/2024;680;B;TOP;2,14240000;2,25640000;0,41440000;0,43640000
27/05/2024;685;A;MOP;0,64220000;0,64290000;8,04200000;8,05000000
27/05/2024;706;A;ARS;0,00578900;0,00579300;892,50000000;893,00000000
27/05/2024;715;A;CLP;0,00572600;0,00573000;902,30000000;902,90000000
27/05/2024;720;A;COP;0,00133600;0,00133800;3864,59000000;3868,54000000
27/05/2024;721;B;COU;0,49470000;0,49480000;0,09570000;0,09570000
27/05/2024;725;A;CUP;0,21540000;0,21540000;24,00000000;24,00000000
27/05/2024;730;A;DOP;0,08749000;0,08810000;58,69000000;59,09000000
27/05/2024;735;A;PHP;0,08884000;0,08888000;58,17500000;58,19500000
27/05/2024;741;A;MXN;0,31030000;0,31050000;16,65200000;16,66200000
27/05/2024;745;A;UYU;0,13420000;0,13440000;38,48000000;38,51000000
27/05/2024;755;B;BWP;0,38050000;0,38160000;0,07360000;0,07380000
27/05/2024;760;A;MWK;0,00295300;0,00301200;1716,73000000;1751,00000000
27/05/2024;766;A;ZMW;0,19270000;0,19310000;26,77910000;26,82910000
27/05/2024;770;A;GTQ;0,66470000;0,66650000;7,75800000;7,77800000
27/05/2024;775;A;MMK;0,00245400;0,00247000;2093,70000000;2106,30000000
27/05/2024;778;B;PGK;1,31050000;1,34950000;0,25350000;0,26100000
27/05/2024;780;A;LAK;0,00024030;0,00024260;21312,60000000;21513,80000000
27/05/2024;785;A;ZAR;0,28170000;0,28180000;18,34840000;18,35460000
27/05/2024;795;A;CNY;0,71360000;0,71370000;7,24400000;7,24500000
27/05/2024;796;A;CNH;0,71210000;0,71220000;7,25990000;7,26010000
27/05/2024;800;A;QAR;1,41790000;1,41880000;3,64420000;3,64600000
27/05/2024;805;A;OMR;13,42810000;13,42960000;0,38500000;0,38500000
27/05/2024;810;A;YER;0,02064000;0,02068000;249,97000000;250,47000000
27/05/2024;815;A;IRR;0,00012310;0,00012310;42000,00000000;42005,00000000
27/05/2024;820;A;SAR;1,37840000;1,37860000;3,75040000;3,75060000
27/05/2024;825;A;KHR;0,00126500;0,00127100;4068,00000000;4088,00000000
27/05/2024;828;A;MYR;1,10020000;1,10130000;4,69500000;4,69900000
27/05/2024;830;A;RUB;0,05740000;0,05843000;88,48300000;90,06600000
27/05/2024;831;A;BYN;1,57660000;1,58310000;3,26610000;3,27910000
27/05/2024;835;A;TJS;0,47820000;0,48140000;10,74000000;10,81000000
27/05/2024;840;A;MUR;0,11180000;0,11250000;45,96000000;46,26000000
27/05/2024;845;A;NPR;0,03886000;0,03887000;133,01000000;133,02000000
27/05/2024;850;A;SCR;0,37730000;0,37740000;13,70180000;13,70190000
27/05/2024;855;A;LKR;0,01719000;0,01721000;300,40000000;300,80000000
27/05/2024;860;A;INR;0,06217000;0,06222000;83,10200000;83,15700000
27/05/2024;865;A;IDR;0,00032170;0,00032190;16060,00000000;16070,00000000
27/05/2024;870;A;MVR;0,33350000;0,33530000;15,42000000;15,50000000
27/05/2024;875;A;PKR;0,01857000;0,01859000;278,20000000;278,40000000
27/05/2024;880;A;ILS;1,40590000;1,40790000;3,67240000;3,67730000
27/05/2024;892;A;KGS;0,05874000;0,05878000;87,95570000;88,01000000
27/05/2024;893;A;UZS;0,00040570;0,00040980;12616,59000000;12743,39000000
27/05/2024;905;A;BDT;0,04387000;0,04425000;116,85000000;117,85000000
27/05/2024;912;B;WST;1,83990000;1,95390000;0,35590000;0,37790000
27/05/2024;913;A;KZT;0,01170000;0,01171000;441,48000000;441,72000000
27/05/2024;915;A;MNT;0,00150800;0,00153600;3366,00000000;3429,00000000
27/05/2024;920;A;VUV;0,04198000;0,04384000;117,95000000;123,15000000
27/05/2024;930;A;KRW;0,00379400;0,00379800;1361,27000000;1362,72000000
27/05/2024;946;A;TZS;0,00198100;0,00198900;2600,00000000;2610,00000000
27/05/2024;950;A;KES;0,03873000;0,03902000;132,50000000;133,50000000
27/05/2024;955;A;UGX;0,00135700;0,00136100;3800,00000000;3810,00000000
27/05/2024;960;A;SOS;0,00899100;0,00910300;568,00000000;575,00000000
27/05/2024;975;A;PLN;1,31800000;1,31860000;3,92110000;3,92260000
27/05/2024;978;B;EUR;5,61340000;5,61610000;1,08580000;1,08620000
27/05/2024;998;A;XAU;391,05900000;391,10440000;0,01322000;0,01322000

[2025-07-06T18:07:26.138+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:07:26.192+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-27T00:00:00+00:00, execution_date=20240527T000000, start_date=20250706T180724, end_date=20250706T180726
[2025-07-06T18:07:26.254+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:07:26.268+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:07:26.293+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:07:26.295+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:42.314+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:42.496+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-27T00:00:00+00:00 [queued]>
[2025-07-07T15:05:42.529+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-27T00:00:00+00:00 [queued]>
[2025-07-07T15:05:42.530+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:42.608+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-27 00:00:00+00:00
[2025-07-07T15:05:42.649+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-27T00:00:00+00:00', '--job-id', '3198', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpm1l92zzp']
[2025-07-07T15:05:42.651+0000] {standard_task_runner.py:91} INFO - Job 3198: Subtask extract
[2025-07-07T15:05:42.652+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97319) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:42.661+0000] {standard_task_runner.py:63} INFO - Started process 97370 to run task
[2025-07-07T15:05:42.810+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-27T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:43.264+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-27T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-27T00:00:00+00:00'
[2025-07-07T15:05:43.265+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:43.266+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240527.csv
[2025-07-07T15:05:43.816+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:43.818+0000] {python.py:237} INFO - Done. Returned value was: 27/05/2024;005;A;AFN;0,07188000;0,07209000;71,72000000;71,92000000
27/05/2024;009;A;ETB;0,08930000;0,09066000;57,02870000;57,89030000
27/05/2024;015;A;THB;0,14110000;0,14150000;36,55000000;36,63000000
27/05/2024;020;A;PAB;5,16980000;5,17040000;1,00000000;1,00000000
27/05/2024;027;A;VES;0,14160000;0,14200000;36,42160000;36,51290000
27/05/2024;030;A;BOB;0,74280000;0,75370000;6,86000000;6,96000000
27/05/2024;035;A;GHS;0,35170000;0,35410000;14,60000000;14,70000000
27/05/2024;040;A;CRC;0,01004000;0,01007000;513,45000000;515,00000000
27/05/2024;045;A;SVC;0,59020000;0,59090000;8,74980000;8,75980000
27/05/2024;051;A;NIO;0,13970000;0,14120000;36,62000000;37,00000000
27/05/2024;055;A;DKK;0,75240000;0,75260000;6,87040000;6,87140000
27/05/2024;060;A;ISK;0,03756000;0,03765000;137,31000000;137,64000000
27/05/2024;065;A;NOK;0,49250000;0,49270000;10,49360000;10,49660000
27/05/2024;070;A;SEK;0,48730000;0,48750000;10,60590000;10,60890000
27/05/2024;075;A;CZK;0,22740000;0,22750000;22,72900000;22,73400000
27/05/2024;090;A;GMD;0,07547000;0,07583000;68,18000000;68,50000000
27/05/2024;095;A;DZD;0,03833000;0,03850000;134,29980000;134,88980000
27/05/2024;100;A;KWD;16,84520000;16,85270000;0,30680000;0,30690000
27/05/2024;105;A;BHD;13,71300000;13,71460000;0,37700000;0,37700000
27/05/2024;115;A;IQD;0,00394300;0,00395000;1309,00000000;1311,00000000
27/05/2024;125;A;JOD;7,28140000;7,30280000;0,70800000;0,71000000
27/05/2024;130;A;LYD;1,06450000;1,06960000;4,83410000;4,85640000
27/05/2024;132;A;MKD;0,09075000;0,09145000;56,54000000;56,97000000
27/05/2024;133;A;RSD;0,04793000;0,04797000;107,79000000;107,87000000
27/05/2024;134;A;SDG;0,00858600;0,00863500;598,75020000;602,09120000
27/05/2024;135;A;TND;1,65920000;1,66100000;3,11290000;3,11590000
27/05/2024;136;A;SSP;0,00326500;0,00335000;1543,64950000;1583,64950000
27/05/2024;138;B;SDR;6,84170000;6,84250000;1,32340000;1,32340000
27/05/2024;139;A;MAD;0,51960000;0,52000000;9,94370000;9,94880000
27/05/2024;145;A;AED;1,40730000;1,40780000;3,67260000;3,67360000
27/05/2024;149;A;STN;0,22460000;0,22920000;22,55980000;23,02230000
27/05/2024;150;B;AUD;3,44100000;3,44300000;0,66560000;0,66590000
27/05/2024;155;A;BSD;5,16980000;5,17040000;1,00000000;1,00000000
27/05/2024;160;A;BMD;5,16980000;5,17040000;1,00000000;1,00000000
27/05/2024;165;A;CAD;3,79100000;3,79340000;1,36300000;1,36370000
27/05/2024;170;A;GYD;0,02456000;0,02484000;208,19000000;210,47000000
27/05/2024;173;A;NAD;0,28170000;0,28180000;18,34800000;18,35250000
27/05/2024;175;A;BBD;2,53410000;2,58770000;1,99810000;2,04010000
27/05/2024;180;A;BZD;2,54270000;2,58750000;1,99820000;2,03320000
27/05/2024;185;A;BND;3,83350000;3,83420000;1,34850000;1,34860000
27/05/2024;190;A;KYD;6,19140000;6,26720000;0,82500000;0,83500000
27/05/2024;195;A;SGD;3,83350000;3,83420000;1,34850000;1,34860000
27/05/2024;197;B;CLF;214,07110000;214,09590000;41,40800000;41,40800000
27/05/2024;200;B;FJD;2,28510000;2,35560000;0,44200000;0,45560000
27/05/2024;205;A;HKD;0,66210000;0,66220000;7,80760000;7,80770000
27/05/2024;210;A;TTD;0,75740000;0,76600000;6,74960000;6,82600000
27/05/2024;215;A;XCD;1,90070000;1,91500000;2,70000000;2,72000000
27/05/2024;220;A;USD;5,16980000;5,17040000;1,00000000;1,00000000
27/05/2024;230;A;JMD;0,03301000;0,03330000;155,25000000;156,60000000
27/05/2024;235;A;LRD;0,02658000;0,02686000;192,50000000;194,50000000
27/05/2024;245;B;NZD;3,17990000;3,18240000;0,61510000;0,61550000
27/05/2024;250;B;SBD;0,57900000;0,64110000;0,11200000;0,12400000
27/05/2024;255;A;SRD;0,15720000;0,16110000;32,09600000;32,88100000
27/05/2024;260;A;VND;0,00020310;0,00020320;25445,00000000;25460,00000000
27/05/2024;275;A;AMD;0,01330000;0,01337000;386,77000000;388,77000000
27/05/2024;295;A;CVE;0,05046000;0,05092000;101,53000000;102,46000000
27/05/2024;325;A;ANG;2,84050000;2,89740000;1,78450000;1,82000000
27/05/2024;328;A;AWG;2,80970000;2,90470000;1,78000000;1,84000000
27/05/2024;345;A;HUF;0,01460000;0,01460000;354,05000000;354,20000000
27/05/2024;363;A;CDF;0,00184600;0,00185300;2790,00000000;2800,00000000
27/05/2024;365;A;BIF;0,00179100;0,00181300;2852,25000000;2886,75000000
27/05/2024;368;A;KMF;0,01134000;0,01140000;453,74000000;455,74000000
27/05/2024;370;A;XAF;0,00828200;0,00856100;603,96000000;624,26000000
27/05/2024;372;A;XOF;0,00847500;0,00860300;601,00000000;610,00000000
27/05/2024;380;A;XPF;0,04677000;0,04719000;109,57000000;110,53000000
27/05/2024;390;A;DJF;0,02895000;0,02912000;177,55000000;178,55000000
27/05/2024;398;A;GNF;0,00059530;0,00060770;8508,00000000;8685,00000000
27/05/2024;406;A;MGA;0,00116100;0,00117100;4416,92000000;4451,91000000
27/05/2024;420;A;RWF;0,00393400;0,00401300;1288,40000000;1314,20000000
27/05/2024;425;A;CHF;5,65930000;5,66250000;0,91310000;0,91350000
27/05/2024;440;A;HTG;0,03876000;0,03923000;131,79740000;133,36510000
27/05/2024;450;A;PYG;0,00068610;0,00068690;7527,43000000;7534,72000000
27/05/2024;460;A;UAH;0,12830000;0,12930000;40,00000000;40,30000000
27/05/2024;470;A;JPY;0,03295000;0,03296000;156,86000000;156,89000000
27/05/2024;482;A;GEL;1,83330000;1,88010000;2,75000000;2,82000000
27/05/2024;490;A;ALL;0,05565000;0,05611000;92,14000000;92,90000000
27/05/2024;495;A;HNL;0,20880000;0,20970000;24,66100000;24,76100000
27/05/2024;500;A;SLL;0,00022570;0,00022790;22683,00000000;22908,00000000
27/05/2024;503;A;MDL;0,29010000;0,29340000;17,62000000;17,82000000
27/05/2024;506;A;RON;1,12740000;1,12890000;4,57990000;4,58540000
27/05/2024;510;A;BGN;2,86780000;2,86990000;1,80160000;1,80270000
27/05/2024;530;B;GIP;6,58630000;6,59020000;1,27400000;1,27460000
27/05/2024;535;A;EGP;0,10950000;0,10970000;47,12000000;47,22000000
27/05/2024;540;B;GBP;6,60180000;6,60470000;1,27700000;1,27740000
27/05/2024;545;B;FKP;6,58630000;6,59020000;1,27400000;1,27460000
27/05/2024;560;A;LBP;0,00005770;0,00005780;89500,00000000;89600,00000000
27/05/2024;570;B;SHP;6,56100000;6,56690000;1,26910000;1,27010000
27/05/2024;575;A;SYP;0,00039760;0,00039770;13000,00000000;13003,00000000
27/05/2024;585;A;SZL;0,28170000;0,28180000;18,34800000;18,35250000
27/05/2024;603;A;LSL;0,28170000;0,28180000;18,34800000;18,35250000
27/05/2024;608;A;TMT;1,47510000;1,47950000;3,49480000;3,50480000
27/05/2024;622;A;MZN;0,08084000;0,08175000;63,25000000;63,95000000
27/05/2024;625;A;ERN;0,34120000;0,34470000;15,00000000;15,15000000
27/05/2024;630;A;NGN;0,00342400;0,00354100;1460,00000000;1510,00000000
27/05/2024;635;A;AOA;0,00596000;0,00609500;848,35900000;867,44700000
27/05/2024;640;A;TWD;0,16060000;0,16080000;32,16200000;32,19200000
27/05/2024;642;A;TRY;0,16120000;0,16120000;32,06810000;32,07210000
27/05/2024;660;A;PEN;1,37650000;1,38770000;3,72590000;3,75570000
27/05/2024;665;A;BTN;0,06217000;0,06222000;83,10200000;83,15700000
27/05/2024;670;A;MRO;0,01440000;0,01452000;356,00000000;359,00000000
27/05/2024;671;A;MRU;0,13110000;0,13150000;39,33000000;39,44800000
27/05/2024;680;B;TOP;2,14240000;2,25640000;0,41440000;0,43640000
27/05/2024;685;A;MOP;0,64220000;0,64290000;8,04200000;8,05000000
27/05/2024;706;A;ARS;0,00578900;0,00579300;892,50000000;893,00000000
27/05/2024;715;A;CLP;0,00572600;0,00573000;902,30000000;902,90000000
27/05/2024;720;A;COP;0,00133600;0,00133800;3864,59000000;3868,54000000
27/05/2024;721;B;COU;0,49470000;0,49480000;0,09570000;0,09570000
27/05/2024;725;A;CUP;0,21540000;0,21540000;24,00000000;24,00000000
27/05/2024;730;A;DOP;0,08749000;0,08810000;58,69000000;59,09000000
27/05/2024;735;A;PHP;0,08884000;0,08888000;58,17500000;58,19500000
27/05/2024;741;A;MXN;0,31030000;0,31050000;16,65200000;16,66200000
27/05/2024;745;A;UYU;0,13420000;0,13440000;38,48000000;38,51000000
27/05/2024;755;B;BWP;0,38050000;0,38160000;0,07360000;0,07380000
27/05/2024;760;A;MWK;0,00295300;0,00301200;1716,73000000;1751,00000000
27/05/2024;766;A;ZMW;0,19270000;0,19310000;26,77910000;26,82910000
27/05/2024;770;A;GTQ;0,66470000;0,66650000;7,75800000;7,77800000
27/05/2024;775;A;MMK;0,00245400;0,00247000;2093,70000000;2106,30000000
27/05/2024;778;B;PGK;1,31050000;1,34950000;0,25350000;0,26100000
27/05/2024;780;A;LAK;0,00024030;0,00024260;21312,60000000;21513,80000000
27/05/2024;785;A;ZAR;0,28170000;0,28180000;18,34840000;18,35460000
27/05/2024;795;A;CNY;0,71360000;0,71370000;7,24400000;7,24500000
