21/11/2024;150;B;AUD;3,78900000;3,79110000;0,65140000;0,65170000
21/11/2024;155;A;BSD;5,81670000;5,81730000;1,00000000;1,00000000
21/11/2024;160;A;BMD;5,81670000;5,81730000;1,00000000;1,00000000
21/11/2024;165;A;CAD;4,17030000;4,17100000;1,39470000;1,39480000
21/11/2024;170;A;GYD;0,02764000;0,02797000;207,98000000;210,45000000
21/11/2024;173;A;NAD;0,32240000;0,32250000;18,03910000;18,04210000
21/11/2024;175;A;BBD;2,85120000;2,91140000;1,99810000;2,04010000
21/11/2024;180;A;BZD;2,86090000;2,91130000;1,99820000;2,03320000
21/11/2024;185;A;BND;4,32530000;4,32830000;1,34400000;1,34480000
21/11/2024;190;A;KYD;6,96610000;7,03000000;0,82750000;0,83500000
21/11/2024;195;A;SGD;4,32530000;4,32830000;1,34400000;1,34480000
21/11/2024;197;B;CLF;228,21820000;228,24180000;39,23500000;39,23500000
21/11/2024;200;B;FJD;2,52210000;2,60150000;0,43360000;0,44720000
21/11/2024;205;A;HKD;0,74730000;0,74740000;7,78300000;7,78400000
21/11/2024;210;A;TTD;0,85210000;0,86080000;6,75820000;6,82600000
21/11/2024;215;A;XCD;2,13850000;2,15460000;2,70000000;2,72000000
21/11/2024;220;A;USD;5,81670000;5,81730000;1,00000000;1,00000000
21/11/2024;230;A;JMD;0,03631000;0,03672000;158,41000000;160,21000000
21/11/2024;235;A;LRD;0,03214000;0,03232000;180,00000000;181,00000000
21/11/2024;245;B;NZD;3,41090000;3,41240000;0,58640000;0,58660000
21/11/2024;250;B;SBD;0,65150000;0,72130000;0,11200000;0,12400000
21/11/2024;255;A;SRD;0,16200000;0,16560000;35,13100000;35,91600000
21/11/2024;260;A;VND;0,00022870;0,00022890;25415,00000000;25430,00000000
21/11/2024;275;A;AMD;0,01488000;0,01499000;388,00000000;391,00000000
21/11/2024;295;A;CVE;0,05494000;0,05546000;104,90000000;105,87000000
21/11/2024;325;A;ANG;3,19600000;3,25990000;1,78450000;1,82000000
21/11/2024;328;A;AWG;3,16130000;3,26810000;1,78000000;1,84000000
21/11/2024;345;A;HUF;0,01489000;0,01490000;390,36000000;390,58000000
21/11/2024;363;A;CDF;0,00202700;0,00204400;2845,50000000;2870,00000000
21/11/2024;365;A;BIF;0,00193900;0,00200100;2907,75000000;3000,00000000
21/11/2024;368;A;KMF;0,01240000;0,01245000;467,11000000;469,11000000
21/11/2024;370;A;XAF;0,00920600;0,00933100;623,41000000;631,85000000
21/11/2024;372;A;XOF;0,00929200;0,00939800;619,00000000;626,00000000
21/11/2024;380;A;XPF;0,05094000;0,05139000;113,20000000;114,19000000
21/11/2024;390;A;DJF;0,03258000;0,03276000;177,60000000;178,55000000
21/11/2024;398;A;GNF;0,00066970;0,00068010;8554,00000000;8685,00000000
21/11/2024;406;A;MGA;0,00123600;0,00124700;4666,76000000;4706,72000000
21/11/2024;420;A;RWF;0,00423500;0,00428800;1356,64000000;1373,64000000
21/11/2024;425;A;CHF;6,57180000;6,57540000;0,88470000;0,88510000
21/11/2024;440;A;HTG;0,04411000;0,04450000;130,71550000;131,87020000
21/11/2024;450;A;PYG;0,00074640;0,00074680;7789,51000000;7793,24000000
21/11/2024;460;A;UAH;0,14070000;0,14110000;41,23000000;41,33000000
21/11/2024;470;A;JPY;0,03769000;0,03770000;154,32000000;154,33000000
21/11/2024;482;A;GEL;2,10750000;2,14820000;2,70800000;2,76000000
21/11/2024;490;A;ALL;0,06206000;0,06252000;93,05000000;93,72000000
21/11/2024;495;A;HNL;0,22810000;0,23230000;25,04090000;25,50000000
21/11/2024;500;A;SLL;0,00025390;0,00025650;22683,00000000;22908,00000000
21/11/2024;503;A;MDL;0,31920000;0,32100000;18,12150000;18,22150000
21/11/2024;506;A;RON;1,22790000;1,22950000;4,73130000;4,73730000
21/11/2024;510;A;BGN;3,12560000;3,12640000;1,86070000;1,86100000
21/11/2024;530;B;GIP;7,34940000;7,35600000;1,26350000;1,26450000
21/11/2024;535;A;EGP;0,11700000;0,11720000;49,62000000;49,72000000
21/11/2024;540;B;GBP;7,33830000;7,34140000;1,26160000;1,26200000
21/11/2024;545;B;FKP;7,34940000;7,35600000;1,26350000;1,26450000
21/11/2024;560;A;LBP;0,00006490;0,00006500;89500,00000000;89600,00000000
21/11/2024;570;B;SHP;7,35640000;7,36300000;1,26470000;1,26570000
21/11/2024;575;A;SYP;0,00044710;0,00044750;13000,00000000;13010,00000000
21/11/2024;585;A;SZL;0,32210000;0,32270000;18,02530000;18,05730000
21/11/2024;603;A;LSL;0,32240000;0,32250000;18,03910000;18,04210000
21/11/2024;608;A;TMT;1,65970000;1,66460000;3,49470000;3,50470000
21/11/2024;622;A;MZN;0,09013000;0,09194000;63,27000000;64,54000000
21/11/2024;625;A;ERN;0,38390000;0,38780000;15,00000000;15,15000000
21/11/2024;630;A;NGN;0,00341100;0,00346000;1681,36000000;1705,36000000
21/11/2024;635;A;AOA;0,00625800;0,00638600;910,98200000;929,44400000
21/11/2024;640;A;TWD;0,17860000;0,17880000;32,54400000;32,57400000
21/11/2024;642;A;TRY;0,16870000;0,16870000;34,47890000;34,48890000
21/11/2024;660;A;PEN;1,53310000;1,53410000;3,79200000;3,79410000
21/11/2024;665;A;BTN;0,06881000;0,06886000;84,47600000;84,53100000
21/11/2024;670;A;MRO;0,01620000;0,01634000;356,00000000;359,00000000
21/11/2024;671;A;MRU;0,14640000;0,14690000;39,60000000;39,71900000
21/11/2024;680;B;TOP;2,38780000;2,53340000;0,41050000;0,43550000
21/11/2024;685;A;MOP;0,72480000;0,72560000;8,01700000;8,02500000
21/11/2024;706;A;ARS;0,00579400;0,00579700;1003,50000000;1004,00000000
21/11/2024;715;A;CLP;0,00598500;0,00598900;971,33000000;971,93000000
21/11/2024;720;A;COP;0,00132700;0,00132800;4382,00000000;4384,90000000
21/11/2024;721;B;COU;0,49330000;0,49330000;0,08480000;0,08480000
21/11/2024;725;A;CUP;0,24240000;0,24240000;24,00000000;24,00000000
21/11/2024;730;A;DOP;0,09621000;0,09683000;60,08000000;60,46000000
21/11/2024;735;A;PHP;0,09867000;0,09871000;58,93300000;58,95300000
21/11/2024;741;A;MXN;0,28570000;0,28580000;20,35100000;20,36150000
21/11/2024;745;A;UYU;0,13670000;0,13680000;42,51000000;42,54000000
21/11/2024;755;B;BWP;0,42580000;0,42930000;0,07320000;0,07380000
21/11/2024;760;A;MWK;0,00332300;0,00338800;1717,02000000;1750,32000000
21/11/2024;766;A;ZMW;0,20750000;0,21060000;27,62300000;28,02800000
21/11/2024;770;A;GTQ;0,75260000;0,75460000;7,70900000;7,72900000
21/11/2024;775;A;MMK;0,00276200;0,00277900;2093,70000000;2106,30000000
21/11/2024;778;B;PGK;1,42330000;1,46710000;0,24470000;0,25220000
21/11/2024;780;A;LAK;0,00026390;0,00026650;21832,10000000;22040,20000000
21/11/2024;785;A;ZAR;0,32240000;0,32250000;18,03920000;18,04460000
21/11/2024;795;A;CNY;0,80360000;0,80380000;7,23680000;7,23820000
21/11/2024;796;A;CNH;0,80260000;0,80270000;7,24740000;7,24770000
21/11/2024;800;A;QAR;1,59450000;1,59550000;3,64600000;3,64800000
21/11/2024;805;A;OMR;15,10050000;15,11770000;0,38480000;0,38520000
21/11/2024;810;A;YER;0,02328000;0,02333000;249,33000000;249,83000000
21/11/2024;815;A;IRR;0,00013850;0,00013850;42000,00000000;42005,00000000
21/11/2024;820;A;SAR;1,54910000;1,54950000;3,75440000;3,75480000
21/11/2024;825;A;KHR;0,00144100;0,00144900;4016,00000000;4036,00000000
21/11/2024;828;A;MYR;1,30130000;1,30430000;4,46000000;4,47000000
21/11/2024;830;A;RUB;0,05742000;0,05743000;101,29550000;101,30450000
21/11/2024;831;A;BYN;1,77390000;1,78110000;3,26610000;3,27910000
21/11/2024;835;A;TJS;0,54460000;0,54980000;10,58000000;10,68000000
21/11/2024;840;A;MUR;0,12500000;0,12580000;46,25000000;46,55000000
21/11/2024;845;A;NPR;0,04302000;0,04303000;135,19000000;135,20000000
21/11/2024;850;A;SCR;0,38250000;0,40240000;14,45520000;15,20550000
21/11/2024;855;A;LKR;0,01999000;0,02000000;290,90000000;291,00000000
21/11/2024;860;A;INR;0,06882000;0,06887000;84,46800000;84,52300000
21/11/2024;865;A;IDR;0,00036510;0,00036540;15920,00000000;15930,00000000
21/11/2024;870;A;MVR;0,37530000;0,37730000;15,42000000;15,50000000
21/11/2024;875;A;PKR;0,02092000;0,02095000;277,62000000;278,03000000
21/11/2024;880;A;ILS;1,56510000;1,56740000;3,71140000;3,71640000
21/11/2024;892;A;KGS;0,06720000;0,06725000;86,50000000;86,55430000
21/11/2024;893;A;UZS;0,00045270;0,00045310;12839,21000000;12849,21000000
21/11/2024;905;A;BDT;0,04847000;0,04888000;119,00000000;120,00000000
21/11/2024;912;B;WST;2,11150000;2,19310000;0,36300000;0,37700000
21/11/2024;913;A;KZT;0,01173000;0,01174000;495,70000000;495,90000000
21/11/2024;915;A;MNT;0,00170000;0,00170300;3416,00000000;3422,00000000
21/11/2024;920;A;VUV;0,04729000;0,05015000;116,00000000;123,00000000
21/11/2024;930;A;KRW;0,00415700;0,00416100;1398,22000000;1399,13000000
21/11/2024;946;A;TZS;0,00218700;0,00220400;2640,00000000;2660,00000000
21/11/2024;950;A;KES;0,04474000;0,04510000;129,00000000;130,00000000
21/11/2024;955;A;UGX;0,00157200;0,00157700;3690,00000000;3700,00000000
21/11/2024;960;A;SOS;0,01012000;0,01024000;568,00000000;575,00000000
21/11/2024;975;A;PLN;1,40780000;1,40840000;4,13050000;4,13180000
21/11/2024;978;B;EUR;6,11340000;6,11460000;1,05100000;1,05110000
21/11/2024;998;A;XAU;498,85930000;498,91080000;0,01166000;0,01166000

[2025-07-07T15:09:11.919+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:11.986+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-11-21T00:00:00+00:00, execution_date=20241121T000000, start_date=20250707T150911, end_date=20250707T150911
[2025-07-07T15:09:12.064+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:12.106+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:12.117+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
