26/08/2024;165;A;CAD;4,07200000;4,07270000;1,34850000;1,34860000
26/08/2024;170;A;GYD;0,02609000;0,02642000;207,89000000;210,47000000
26/08/2024;173;A;NAD;0,31010000;0,31020000;17,70570000;17,70790000
26/08/2024;175;A;BBD;2,73180000;2,75020000;1,99700000;2,01020000
26/08/2024;180;A;BZD;2,73210000;2,74610000;2,00000000;2,01000000
26/08/2024;185;A;BND;4,21190000;4,21270000;1,30370000;1,30380000
26/08/2024;190;A;KYD;6,57660000;6,65710000;0,82500000;0,83500000
26/08/2024;195;A;SGD;4,21190000;4,21270000;1,30370000;1,30380000
26/08/2024;197;B;CLF;228,06750000;228,09240000;41,53100000;41,53100000
26/08/2024;200;B;FJD;2,45140000;2,52640000;0,44640000;0,46000000
26/08/2024;205;A;HKD;0,70430000;0,70440000;7,79670000;7,79690000
26/08/2024;210;A;TTD;0,80450000;0,81270000;6,75790000;6,82600000
26/08/2024;215;A;XCD;2,01890000;2,03410000;2,70000000;2,72000000
26/08/2024;220;A;USD;5,49150000;5,49210000;1,00000000;1,00000000
26/08/2024;230;A;JMD;0,03506000;0,03515000;156,25000000;156,63000000
26/08/2024;235;A;LRD;0,02802000;0,02831000;194,00000000;196,00000000
26/08/2024;245;B;NZD;3,40690000;3,40780000;0,62040000;0,62050000
26/08/2024;250;B;SBD;0,61500000;0,68100000;0,11200000;0,12400000
26/08/2024;255;A;SRD;0,18890000;0,19260000;28,52000000;29,06700000
26/08/2024;260;A;VND;0,00022070;0,00022090;24860,00000000;24885,00000000
26/08/2024;275;A;AMD;0,01408000;0,01427000;385,00000000;390,00000000
26/08/2024;295;A;CVE;0,05510000;0,05561000;98,76000000;99,66000000
26/08/2024;325;A;ANG;3,01730000;3,07770000;1,78450000;1,82000000
26/08/2024;328;A;AWG;2,98450000;3,08540000;1,78000000;1,84000000
26/08/2024;345;A;HUF;0,01553000;0,01554000;353,41000000;353,62000000
26/08/2024;363;A;CDF;0,00192700;0,00194800;2820,00000000;2850,00000000
26/08/2024;365;A;BIF;0,00189000;0,00191700;2865,00000000;2905,00000000
26/08/2024;368;A;KMF;0,01235000;0,01240000;442,80000000;444,80000000
26/08/2024;370;A;XAF;0,00905200;0,00934700;587,56000000;606,68000000
26/08/2024;372;A;XOF;0,00909100;0,00928700;591,37000000;604,06000000
26/08/2024;380;A;XPF;0,05108000;0,05154000;106,56000000;107,50000000
26/08/2024;390;A;DJF;0,03076000;0,03092000;177,60000000;178,55000000
26/08/2024;398;A;GNF;0,00063230;0,00064190;8556,00000000;8685,00000000
26/08/2024;406;A;MGA;0,00119900;0,00120700;4550,54000000;4581,89000000
26/08/2024;420;A;RWF;0,00408400;0,00417100;1316,70000000;1344,60000000
26/08/2024;425;A;CHF;6,47430000;6,47880000;0,84770000;0,84820000
26/08/2024;440;A;HTG;0,04152000;0,04177000;131,50000000;132,25000000
26/08/2024;450;A;PYG;0,00072050;0,00072120;7615,13000000;7621,96000000
26/08/2024;460;A;UAH;0,13250000;0,13280000;41,35000000;41,45000000
26/08/2024;470;A;JPY;0,03800000;0,03801000;144,51000000;144,52000000
26/08/2024;482;A;GEL;2,01520000;2,05310000;2,67500000;2,72500000
26/08/2024;490;A;ALL;0,06095000;0,06150000;89,30000000;90,10000000
26/08/2024;495;A;HNL;0,22120000;0,22240000;24,70000000;24,83000000
26/08/2024;500;A;SLL;0,00023970;0,00024210;22683,00000000;22908,00000000
26/08/2024;503;A;MDL;0,31290000;0,31670000;17,34260000;17,55180000
26/08/2024;506;A;RON;1,23130000;1,23280000;4,45510000;4,46000000
26/08/2024;510;A;BGN;3,13530000;3,13600000;1,75130000;1,75150000
26/08/2024;530;B;GIP;7,24880000;7,25510000;1,32000000;1,32100000
26/08/2024;535;A;EGP;0,11260000;0,11280000;48,68000000;48,78000000
26/08/2024;540;B;GBP;7,24000000;7,24130000;1,31840000;1,31850000
26/08/2024;545;B;FKP;7,24550000;7,25560000;1,31940000;1,32110000
26/08/2024;560;A;LBP;0,00006130;0,00006140;89500,00000000;89600,00000000
26/08/2024;570;B;SHP;7,24550000;7,25450000;1,31940000;1,32090000
26/08/2024;575;A;SYP;0,00042230;0,00042250;13000,00000000;13003,00000000
26/08/2024;585;A;SZL;0,31010000;0,31020000;17,70230000;17,71030000
26/08/2024;603;A;LSL;0,31000000;0,31040000;17,69630000;17,71630000
26/08/2024;608;A;TMT;1,56690000;1,57160000;3,49470000;3,50470000
26/08/2024;622;A;MZN;0,08509000;0,08680000;63,27000000;64,54000000
26/08/2024;625;A;ERN;0,36250000;0,36610000;15,00000000;15,15000000
26/08/2024;630;A;NGN;0,00340000;0,00350900;1565,00000000;1615,00000000
26/08/2024;635;A;AOA;0,00590500;0,00603500;910,00000000;930,00000000
26/08/2024;640;A;TWD;0,17230000;0,17250000;31,84600000;31,87600000
26/08/2024;642;A;TRY;0,16130000;0,16230000;33,83700000;34,05100000
26/08/2024;660;A;PEN;1,46070000;1,46250000;3,75540000;3,75940000
26/08/2024;665;A;BTN;0,06543000;0,06548000;83,87400000;83,92900000
26/08/2024;670;A;MRO;0,01530000;0,01543000;356,00000000;359,00000000
26/08/2024;671;A;MRU;0,13860000;0,13900000;39,51200000;39,61100000
26/08/2024;680;B;TOP;2,29710000;2,41820000;0,41830000;0,44030000
26/08/2024;685;A;MOP;0,68310000;0,68390000;8,03100000;8,03900000
26/08/2024;706;A;ARS;0,00579000;0,00579300;948,00000000;948,50000000
26/08/2024;715;A;CLP;0,00604800;0,00605300;907,27000000;908,04000000
26/08/2024;720;A;COP;0,00136500;0,00136600;4021,00000000;4024,42000000
26/08/2024;721;B;COU;0,51020000;0,51020000;0,09290000;0,09290000
26/08/2024;725;A;CUP;0,22880000;0,22880000;24,00000000;24,00000000
26/08/2024;730;A;DOP;0,09169000;0,09254000;59,35000000;59,89000000
26/08/2024;735;A;PHP;0,09803000;0,09807000;56,00000000;56,02000000
26/08/2024;741;A;MXN;0,28280000;0,28300000;19,40800000;19,41850000
26/08/2024;745;A;UYU;0,13600000;0,13610000;40,35000000;40,38000000
26/08/2024;755;B;BWP;0,41350000;0,41470000;0,07530000;0,07550000
26/08/2024;760;A;MWK;0,00313600;0,00319900;1717,02000000;1751,00000000
26/08/2024;766;A;ZMW;0,20830000;0,20880000;26,30870000;26,35870000
26/08/2024;770;A;GTQ;0,70770000;0,71050000;7,73000000;7,76000000
26/08/2024;775;A;MMK;0,00260700;0,00262300;2093,70000000;2106,30000000
26/08/2024;778;B;PGK;1,36460000;1,45820000;0,24850000;0,26550000
26/08/2024;780;A;LAK;0,00024790;0,00024950;22012,90000000;22152,20000000
26/08/2024;785;A;ZAR;0,31010000;0,31020000;17,70410000;17,71070000
26/08/2024;795;A;CNY;0,77100000;0,77120000;7,12120000;7,12270000
26/08/2024;796;A;CNH;0,77090000;0,77110000;7,12280000;7,12310000
26/08/2024;800;A;QAR;1,50560000;1,50650000;3,64550000;3,64750000
26/08/2024;805;A;OMR;14,26360000;14,30230000;0,38400000;0,38500000
26/08/2024;810;A;YER;0,02191000;0,02199000;249,72000000;250,59000000
26/08/2024;815;A;IRR;0,00013070;0,00013080;42000,00000000;42005,00000000
26/08/2024;820;A;SAR;1,46350000;1,46370000;3,75210000;3,75230000
26/08/2024;825;A;KHR;0,00134300;0,00135000;4067,92800000;4089,90900000
26/08/2024;828;A;MYR;1,26240000;1,26400000;4,34500000;4,35000000
26/08/2024;830;A;RUB;0,06007000;0,06009000;91,40000000;91,42000000
26/08/2024;831;A;BYN;1,67470000;1,68150000;3,26610000;3,27910000
26/08/2024;835;A;TJS;0,51320000;0,51810000;10,60000000;10,70000000
26/08/2024;840;A;MUR;0,11870000;0,11950000;45,96000000;46,26000000
26/08/2024;845;A;NPR;0,04090000;0,04091000;134,24000000;134,26000000
26/08/2024;850;A;SCR;0,36110000;0,38700000;14,19310000;15,20730000
26/08/2024;855;A;LKR;0,01824000;0,01826000;300,70000000;301,00000000
26/08/2024;860;A;INR;0,06543000;0,06548000;83,87400000;83,92900000
26/08/2024;865;A;IDR;0,00035580;0,00035610;15425,00000000;15435,00000000
26/08/2024;870;A;MVR;0,35430000;0,35620000;15,42000000;15,50000000
26/08/2024;875;A;PKR;0,01968000;0,01970000;278,72000000;279,03000000
26/08/2024;880;A;ILS;1,49090000;1,49320000;3,67800000;3,68340000
26/08/2024;892;A;KGS;0,06431000;0,06436000;85,33970000;85,39400000
26/08/2024;893;A;UZS;0,00043210;0,00043380;12660,00000000;12710,00000000
26/08/2024;905;A;BDT;0,04576000;0,04615000;119,00000000;120,00000000
26/08/2024;912;B;WST;1,99340000;2,07050000;0,36300000;0,37700000
26/08/2024;913;A;KZT;0,01137000;0,01139000;482,39000000;482,94000000
26/08/2024;915;A;MNT;0,00162100;0,00162600;3378,00000000;3387,00000000
26/08/2024;920;A;VUV;0,04465000;0,04735000;116,00000000;123,00000000
26/08/2024;930;A;KRW;0,00413000;0,00413400;1328,53000000;1329,57000000
26/08/2024;946;A;TZS;0,00202300;0,00203000;2705,00000000;2715,00000000
26/08/2024;950;A;KES;0,04249000;0,04282000;128,25000000;129,25000000
26/08/2024;955;A;UGX;0,00147700;0,00148200;3707,00000000;3717,00000000
26/08/2024;960;A;SOS;0,00955000;0,00966900;568,00000000;575,00000000
26/08/2024;975;A;PLN;1,43120000;1,43170000;3,83620000;3,83710000
26/08/2024;978;B;EUR;6,13020000;6,13140000;1,11630000;1,11640000
26/08/2024;998;A;XAU;444,29610000;444,34470000;0,01236000;0,01236000

[2025-07-06T19:07:58.797+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:07:58.861+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-26T00:00:00+00:00, execution_date=20240826T000000, start_date=20250706T190757, end_date=20250706T190758
[2025-07-06T19:07:58.912+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:07:58.939+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:07:58.978+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:07:58.982+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:34.695+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:34.780+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-26T00:00:00+00:00 [queued]>
[2025-07-07T15:07:34.804+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-26T00:00:00+00:00 [queued]>
[2025-07-07T15:07:34.804+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:34.846+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-26 00:00:00+00:00
[2025-07-07T15:07:34.869+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=99155) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:34.870+0000] {standard_task_runner.py:63} INFO - Started process 99234 to run task
[2025-07-07T15:07:34.868+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-26T00:00:00+00:00', '--job-id', '3478', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp3zpcr70_']
[2025-07-07T15:07:34.882+0000] {standard_task_runner.py:91} INFO - Job 3478: Subtask extract
[2025-07-07T15:07:34.983+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-26T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:35.263+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-26T00:00:00+00:00'
[2025-07-07T15:07:35.265+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:35.266+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240826.csv
[2025-07-07T15:07:35.610+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:35.615+0000] {python.py:237} INFO - Done. Returned value was: 26/08/2024;005;A;AFN;0,07741000;0,07773000;70,66000000;70,94000000
26/08/2024;009;A;ETB;0,04768000;0,05140000;106,84200000;115,18600000
26/08/2024;015;A;THB;0,16140000;0,16180000;33,95000000;34,02000000
26/08/2024;020;A;PAB;5,49150000;5,49210000;1,00000000;1,00000000
26/08/2024;027;A;VES;0,15010000;0,15050000;36,49730000;36,58880000
26/08/2024;030;A;BOB;0,78560000;0,80060000;6,86000000;6,99000000
26/08/2024;035;A;GHS;0,35020000;0,35250000;15,58000000;15,68000000
26/08/2024;040;A;CRC;0,01032000;0,01056000;520,22000000;532,00000000
26/08/2024;045;A;SVC;0,62680000;0,62830000;8,74110000;8,76070000
26/08/2024;051;A;NIO;0,14840000;0,15000000;36,62000000;37,00000000
26/08/2024;055;A;DKK;0,82170000;0,82180000;6,68270000;6,68320000
26/08/2024;060;A;ISK;0,04005000;0,04014000;136,82000000;137,10000000
26/08/2024;065;A;NOK;0,52080000;0,52110000;10,54030000;10,54350000
26/08/2024;070;A;SEK;0,53760000;0,53780000;10,21290000;10,21510000
26/08/2024;075;A;CZK;0,24480000;0,24500000;22,41600000;22,43300000
26/08/2024;090;A;GMD;0,07735000;0,07846000;70,00000000;71,00000000
26/08/2024;095;A;DZD;0,04078000;0,04107000;133,73120000;134,65570000
26/08/2024;100;A;KWD;17,97550000;17,98330000;0,30540000;0,30550000
26/08/2024;105;A;BHD;14,57020000;14,57950000;0,37670000;0,37690000
26/08/2024;115;A;IQD;0,00418900;0,00419600;1309,00000000;1311,00000000
26/08/2024;125;A;JOD;7,73450000;7,75720000;0,70800000;0,71000000
26/08/2024;130;A;LYD;1,15090000;1,15640000;4,74930000;4,77160000
26/08/2024;132;A;MKD;0,09921000;0,09973000;55,07000000;55,35000000
26/08/2024;133;A;RSD;0,05237000;0,05242000;104,78000000;104,86000000
26/08/2024;134;A;SDG;0,00912000;0,00917200;598,80020000;602,14120000
26/08/2024;135;A;TND;1,80550000;1,80740000;3,03860000;3,04160000
26/08/2024;136;A;SSP;0,00192300;0,00198200;2771,33640000;2855,33640000
26/08/2024;138;B;SDR;7,41240000;7,41320000;1,34980000;1,34980000
26/08/2024;139;A;MAD;0,56970000;0,57010000;9,63400000;9,63900000
26/08/2024;145;A;AED;1,49490000;1,49550000;3,67240000;3,67340000
26/08/2024;149;A;STN;0,24520000;0,25030000;21,94350000;22,39340000
26/08/2024;150;B;AUD;3,71830000;3,71930000;0,67710000;0,67720000
26/08/2024;155;A;BSD;5,49150000;5,49210000;1,00000000;1,00000000
26/08/2024;160;A;BMD;5,49150000;5,49210000;1,00000000;1,00000000
26/08/2024;165;A;CAD;4,07200000;4,07270000;1,34850000;1,34860000
26/08/2024;170;A;GYD;0,02609000;0,02642000;207,89000000;210,47000000
26/08/2024;173;A;NAD;0,31010000;0,31020000;17,70570000;17,70790000
26/08/2024;175;A;BBD;2,73180000;2,75020000;1,99700000;2,01020000
26/08/2024;180;A;BZD;2,73210000;2,74610000;2,00000000;2,01000000
26/08/2024;185;A;BND;4,21190000;4,21270000;1,30370000;1,30380000
26/08/2024;190;A;KYD;6,57660000;6,65710000;0,82500000;0,83500000
26/08/2024;195;A;SGD;4,21190000;4,21270000;1,30370000;1,30380000
26/08/2024;197;B;CLF;228,06750000;228,09240000;41,53100000;41,53100000
26/08/2024;200;B;FJD;2,45140000;2,52640000;0,44640000;0,46000000
26/08/2024;205;A;HKD;0,70430000;0,70440000;7,79670000;7,79690000
26/08/2024;210;A;TTD;0,80450000;0,81270000;6,75790000;6,82600000
26/08/2024;215;A;XCD;2,01890000;2,03410000;2,70000000;2,72000000
26/08/2024;220;A;USD;5,49150000;5,49210000;1,00000000;1,00000000
26/08/2024;230;A;JMD;0,03506000;0,03515000;156,25000000;156,63000000
26/08/2024;235;A;LRD;0,02802000;0,02831000;194,00000000;196,00000000
26/08/2024;245;B;NZD;3,40690000;3,40780000;0,62040000;0,62050000
26/08/2024;250;B;SBD;0,61500000;0,68100000;0,11200000;0,12400000
26/08/2024;255;A;SRD;0,18890000;0,19260000;28,52000000;29,06700000
26/08/2024;260;A;VND;0,00022070;0,00022090;24860,00000000;24885,00000000
26/08/2024;275;A;AMD;0,01408000;0,01427000;385,00000000;390,00000000
26/08/2024;295;A;CVE;0,05510000;0,05561000;98,76000000;99,66000000
26/08/2024;325;A;ANG;3,01730000;3,07770000;1,78450000;1,82000000
26/08/2024;328;A;AWG;2,98450000;3,08540000;1,78000000;1,84000000
26/08/2024;345;A;HUF;0,01553000;0,01554000;353,41000000;353,62000000
26/08/2024;363;A;CDF;0,00192700;0,00194800;2820,00000000;2850,00000000
26/08/2024;365;A;BIF;0,00189000;0,00191700;2865,00000000;2905,00000000
26/08/2024;368;A;KMF;0,01235000;0,01240000;442,80000000;444,80000000
26/08/2024;370;A;XAF;0,00905200;0,00934700;587,56000000;606,68000000
26/08/2024;372;A;XOF;0,00909100;0,00928700;591,37000000;604,06000000
26/08/2024;380;A;XPF;0,05108000;0,05154000;106,56000000;107,50000000
26/08/2024;390;A;DJF;0,03076000;0,03092000;177,60000000;178,55000000
26/08/2024;398;A;GNF;0,00063230;0,00064190;8556,00000000;8685,00000000
26/08/2024;406;A;MGA;0,00119900;0,00120700;4550,54000000;4581,89000000
26/08/2024;420;A;RWF;0,00408400;0,00417100;1316,70000000;1344,60000000
26/08/2024;425;A;CHF;6,47430000;6,47880000;0,84770000;0,84820000
26/08/2024;440;A;HTG;0,04152000;0,04177000;131,50000000;132,25000000
26/08/2024;450;A;PYG;0,00072050;0,00072120;7615,13000000;7621,96000000
26/08/2024;460;A;UAH;0,13250000;0,13280000;41,35000000;41,45000000
26/08/2024;470;A;JPY;0,03800000;0,03801000;144,51000000;144,52000000
26/08/2024;482;A;GEL;2,01520000;2,05310000;2,67500000;2,72500000
26/08/2024;490;A;ALL;0,06095000;0,06150000;89,30000000;90,10000000
26/08/2024;495;A;HNL;0,22120000;0,22240000;24,70000000;24,83000000
26/08/2024;500;A;SLL;0,00023970;0,00024210;22683,00000000;22908,00000000
26/08/2024;503;A;MDL;0,31290000;0,31670000;17,34260000;17,55180000
26/08/2024;506;A;RON;1,23130000;1,23280000;4,45510000;4,46000000
26/08/2024;510;A;BGN;3,13530000;3,13600000;1,75130000;1,75150000
26/08/2024;530;B;GIP;7,24880000;7,25510000;1,32000000;1,32100000
26/08/2024;535;A;EGP;0,11260000;0,11280000;48,68000000;48,78000000
26/08/2024;540;B;GBP;7,24000000;7,24130000;1,31840000;1,31850000
26/08/2024;545;B;FKP;7,24550000;7,25560000;1,31940000;1,32110000
26/08/2024;560;A;LBP;0,00006130;0,00006140;89500,00000000;89600,00000000
26/08/2024;570;B;SHP;7,24550000;7,25450000;1,31940000;1,32090000
26/08/2024;575;A;SYP;0,00042230;0,00042250;13000,00000000;13003,00000000
26/08/2024;585;A;SZL;0,31010000;0,31020000;17,70230000;17,71030000
26/08/2024;603;A;LSL;0,31000000;0,31040000;17,69630000;17,71630000
26/08/2024;608;A;TMT;1,56690000;1,57160000;3,49470000;3,50470000
26/08/2024;622;A;MZN;0,08509000;0,08680000;63,27000000;64,54000000
26/08/2024;625;A;ERN;0,36250000;0,36610000;15,00000000;15,15000000
26/08/2024;630;A;NGN;0,00340000;0,00350900;1565,00000000;1615,00000000
26/08/2024;635;A;AOA;0,00590500;0,00603500;910,00000000;930,00000000
26/08/2024;640;A;TWD;0,17230000;0,17250000;31,84600000;31,87600000
26/08/2024;642;A;TRY;0,16130000;0,16230000;33,83700000;34,05100000
26/08/2024;660;A;PEN;1,46070000;1,46250000;3,75540000;3,75940000
26/08/2024;665;A;BTN;0,06543000;0,06548000;83,87400000;83,92900000
26/08/2024;670;A;MRO;0,01530000;0,01543000;356,00000000;359,00000000
26/08/2024;671;A;MRU;0,13860000;0,13900000;39,51200000;39,61100000
26/08/2024;680;B;TOP;2,29710000;2,41820000;0,41830000;0,44030000
26/08/2024;685;A;MOP;0,68310000;0,68390000;8,03100000;8,03900000
26/08/2024;706;A;ARS;0,00579000;0,00579300;948,00000000;948,50000000
26/08/2024;715;A;CLP;0,00604800;0,00605300;907,27000000;908,04000000
26/08/2024;720;A;COP;0,00136500;0,00136600;4021,00000000;4024,42000000
26/08/2024;721;B;COU;0,51020000;0,51020000;0,09290000;0,09290000
26/08/2024;725;A;CUP;0,22880000;0,22880000;24,00000000;24,00000000
26/08/2024;730;A;DOP;0,09169000;0,09254000;59,35000000;59,89000000
26/08/2024;735;A;PHP;0,09803000;0,09807000;56,00000000;56,02000000
26/08/2024;741;A;MXN;0,28280000;0,28300000;19,40800000;19,41850000
26/08/2024;745;A;UYU;0,13600000;0,13610000;40,35000000;40,38000000
26/08/2024;755;B;BWP;0,41350000;0,41470000;0,07530000;0,07550000
26/08/2024;760;A;MWK;0,00313600;0,00319900;1717,02000000;1751,00000000
26/08/2024;766;A;ZMW;0,20830000;0,20880000;26,30870000;26,35870000
26/08/2024;770;A;GTQ;0,70770000;0,71050000;7,73000000;7,76000000
26/08/2024;775;A;MMK;0,00260700;0,00262300;2093,70000000;2106,30000000
26/08/2024;778;B;PGK;1,36460000;1,45820000;0,24850000;0,26550000
26/08/2024;780;A;LAK;0,00024790;0,00024950;22012,90000000;22152,20000000
26/08/2024;785;A;ZAR;0,31010000;0,31020000;17,70410000;17,71070000
26/08/2024;795;A;CNY;0,77100000;0,77120000;7,12120000;7,12270000
