15/08/2024;150;B;AUD;3,62240000;3,62340000;0,66290000;0,66300000
15/08/2024;155;A;BSD;5,46450000;5,46510000;1,00000000;1,00000000
15/08/2024;160;A;BMD;5,46450000;5,46510000;1,00000000;1,00000000
15/08/2024;165;A;CAD;3,98840000;3,98910000;1,37000000;1,37010000
15/08/2024;170;A;GYD;0,02597000;0,02628000;207,98000000;210,45000000
15/08/2024;173;A;NAD;0,30380000;0,30390000;17,98440000;17,98630000
15/08/2024;175;A;BBD;2,67850000;2,73510000;1,99810000;2,04010000
15/08/2024;180;A;BZD;2,68760000;2,73500000;1,99820000;2,03320000
15/08/2024;185;A;BND;4,13730000;4,14020000;1,32000000;1,32080000
15/08/2024;190;A;KYD;6,54430000;6,62440000;0,82500000;0,83500000
15/08/2024;195;A;SGD;4,13730000;4,14020000;1,32000000;1,32080000
15/08/2024;197;B;CLF;220,32860000;220,35280000;40,32000000;40,32000000
15/08/2024;200;B;FJD;2,40380000;2,47840000;0,43990000;0,45350000
15/08/2024;205;A;HKD;0,70090000;0,70100000;7,79660000;7,79690000
15/08/2024;210;A;TTD;0,80050000;0,80850000;6,75980000;6,82600000
15/08/2024;215;A;XCD;2,00900000;2,02410000;2,70000000;2,72000000
15/08/2024;220;A;USD;5,46450000;5,46510000;1,00000000;1,00000000
15/08/2024;230;A;JMD;0,03487000;0,03492000;156,51000000;156,71000000
15/08/2024;235;A;LRD;0,02788000;0,02817000;194,00000000;196,00000000
15/08/2024;245;B;NZD;3,28310000;3,28400000;0,60080000;0,60090000
15/08/2024;250;B;SBD;0,61200000;0,67770000;0,11200000;0,12400000
15/08/2024;255;A;SRD;0,18520000;0,19030000;28,72100000;29,50600000
15/08/2024;260;A;VND;0,00021810;0,00021830;25035,00000000;25055,00000000
15/08/2024;275;A;AMD;0,01404000;0,01411000;387,26000000;389,26000000
15/08/2024;295;A;CVE;0,05395000;0,05446000;100,36000000;101,29000000
15/08/2024;325;A;ANG;3,00250000;3,06250000;1,78450000;1,82000000
15/08/2024;328;A;AWG;2,96980000;3,07030000;1,78000000;1,84000000
15/08/2024;345;A;HUF;0,01517000;0,01518000;359,98000000;360,25000000
15/08/2024;363;A;CDF;0,00191700;0,00192100;2845,00000000;2850,00000000
15/08/2024;365;A;BIF;0,00188400;0,00190500;2869,00000000;2900,00000000
15/08/2024;368;A;KMF;0,01212000;0,01218000;448,79000000;450,79000000
15/08/2024;370;A;XAF;0,00883000;0,00915500;596,98000000;618,86000000
15/08/2024;372;A;XOF;0,00904700;0,00915400;597,00000000;604,00000000
15/08/2024;380;A;XPF;0,05002000;0,05047000;108,29000000;109,24000000
15/08/2024;390;A;DJF;0,03060000;0,03077000;177,60000000;178,55000000
15/08/2024;398;A;GNF;0,00062920;0,00063850;8559,00000000;8685,00000000
15/08/2024;406;A;MGA;0,00118700;0,00119500;4572,90000000;4601,90000000
15/08/2024;420;A;RWF;0,00411300;0,00416700;1311,58000000;1328,58000000
15/08/2024;425;A;CHF;6,27170000;6,27310000;0,87120000;0,87130000
15/08/2024;440;A;HTG;0,04132000;0,04156000;131,50000000;132,25000000
15/08/2024;450;A;PYG;0,00072170;0,00072250;7563,91000000;7572,08000000
15/08/2024;460;A;UAH;0,13260000;0,13290000;41,12000000;41,22000000
15/08/2024;470;A;JPY;0,03670000;0,03670000;148,90000000;148,91000000
15/08/2024;482;A;GEL;2,00900000;2,04690000;2,67000000;2,72000000
15/08/2024;490;A;ALL;0,05998000;0,06038000;90,51000000;91,11000000
15/08/2024;495;A;HNL;0,22010000;0,22100000;24,72600000;24,82600000
15/08/2024;500;A;SLL;0,00023850;0,00024090;22683,00000000;22908,00000000
15/08/2024;503;A;MDL;0,31230000;0,31410000;17,40000000;17,50000000
15/08/2024;506;A;RON;1,20650000;1,20750000;4,52580000;4,52940000
15/08/2024;510;A;BGN;3,06930000;3,07080000;1,77970000;1,78040000
15/08/2024;530;B;GIP;7,02190000;7,02810000;1,28500000;1,28600000
15/08/2024;535;A;EGP;0,11160000;0,11180000;48,87000000;48,97000000
15/08/2024;540;B;GBP;7,02900000;7,03030000;1,28630000;1,28640000
15/08/2024;545;B;FKP;7,02190000;7,02810000;1,28500000;1,28600000
15/08/2024;560;A;LBP;0,00006100;0,00006110;89500,00000000;89600,00000000
15/08/2024;570;B;SHP;7,00550000;7,01170000;1,28200000;1,28300000
15/08/2024;575;A;SYP;0,00042020;0,00042040;13000,00000000;13003,00000000
15/08/2024;585;A;SZL;0,30380000;0,30390000;17,98440000;17,98630000
15/08/2024;603;A;LSL;0,30380000;0,30390000;17,98440000;17,98630000
15/08/2024;608;A;TMT;1,55910000;1,56380000;3,49480000;3,50480000
15/08/2024;622;A;MZN;0,08469000;0,08640000;63,25000000;64,52000000
15/08/2024;625;A;ERN;0,36070000;0,36430000;15,00000000;15,15000000
15/08/2024;630;A;NGN;0,00333200;0,00354900;1540,00000000;1640,00000000
15/08/2024;635;A;AOA;0,00608700;0,00620200;881,14200000;897,74800000
15/08/2024;640;A;TWD;0,16860000;0,16870000;32,38900000;32,41900000
15/08/2024;642;A;TRY;0,16250000;0,16250000;33,62680000;33,63330000
15/08/2024;660;A;PEN;1,46330000;1,46370000;3,73380000;3,73430000
15/08/2024;665;A;BTN;0,06508000;0,06513000;83,91500000;83,97000000
15/08/2024;670;A;MRO;0,01522000;0,01535000;356,00000000;359,00000000
15/08/2024;671;A;MRU;0,13780000;0,13830000;39,53000000;39,64900000
15/08/2024;680;B;TOP;2,26390000;2,40080000;0,41430000;0,43930000
15/08/2024;685;A;MOP;0,67970000;0,68050000;8,03100000;8,03900000
15/08/2024;706;A;ARS;0,00580700;0,00581100;940,50000000;941,00000000
15/08/2024;715;A;CLP;0,00585700;0,00586100;932,40000000;933,00000000
15/08/2024;720;A;COP;0,00136500;0,00136600;4001,13000000;4004,37000000
15/08/2024;721;B;COU;0,50870000;0,50880000;0,09310000;0,09310000
15/08/2024;725;A;CUP;0,22770000;0,22770000;24,00000000;24,00000000
15/08/2024;730;A;DOP;0,09109000;0,09168000;59,61000000;59,99000000
15/08/2024;735;A;PHP;0,09547000;0,09552000;57,21500000;57,23500000
15/08/2024;741;A;MXN;0,29290000;0,29310000;18,64520000;18,65570000
15/08/2024;745;A;UYU;0,13560000;0,13570000;40,27000000;40,30000000
15/08/2024;755;B;BWP;0,40550000;0,40660000;0,07420000;0,07440000
15/08/2024;760;A;MWK;0,00312200;0,00318300;1717,02000000;1750,32000000
15/08/2024;766;A;ZMW;0,20780000;0,20820000;26,25000000;26,30000000
15/08/2024;770;A;GTQ;0,70420000;0,70700000;7,73000000;7,76000000
15/08/2024;775;A;MMK;0,00259400;0,00261000;2093,70000000;2106,30000000
15/08/2024;778;B;PGK;1,36610000;1,44830000;0,25000000;0,26500000
15/08/2024;780;A;LAK;0,00024570;0,00024750;22085,00000000;22241,00000000
15/08/2024;785;A;ZAR;0,30380000;0,30390000;17,98120000;17,98760000
15/08/2024;795;A;CNY;0,76150000;0,76190000;7,17340000;7,17600000
15/08/2024;796;A;CNH;0,76140000;0,76160000;7,17620000;7,17700000
15/08/2024;800;A;QAR;1,49810000;1,49910000;3,64550000;3,64750000
15/08/2024;805;A;OMR;14,19350000;14,19510000;0,38500000;0,38500000
15/08/2024;810;A;YER;0,02182000;0,02186000;249,97000000;250,47000000
15/08/2024;815;A;IRR;0,00013010;0,00013010;42000,00000000;42005,00000000
15/08/2024;820;A;SAR;1,45620000;1,45640000;3,75250000;3,75270000
15/08/2024;825;A;KHR;0,00133200;0,00133800;4084,00000000;4104,00000000
15/08/2024;828;A;MYR;1,23070000;1,23370000;4,43000000;4,44000000
15/08/2024;830;A;RUB;0,06148000;0,06150000;88,87050000;88,87950000
15/08/2024;831;A;BYN;1,66650000;1,67330000;3,26610000;3,27910000
15/08/2024;835;A;TJS;0,51070000;0,51560000;10,60000000;10,70000000
15/08/2024;840;A;MUR;0,11790000;0,11870000;46,05000000;46,35000000
15/08/2024;845;A;NPR;0,04068000;0,04069000;134,32000000;134,33000000
15/08/2024;850;A;SCR;0,35900000;0,37690000;14,50060000;15,22070000
15/08/2024;855;A;LKR;0,01827000;0,01828000;298,90000000;299,10000000
15/08/2024;860;A;INR;0,06506000;0,06511000;83,93600000;83,99100000
15/08/2024;865;A;IDR;0,00034810;0,00034830;15690,00000000;15700,00000000
15/08/2024;870;A;MVR;0,35250000;0,35440000;15,42000000;15,50000000
15/08/2024;875;A;PKR;0,01960000;0,01962000;278,50000000;278,75000000
15/08/2024;880;A;ILS;1,48180000;1,48270000;3,68580000;3,68780000
15/08/2024;892;A;KGS;0,06372000;0,06377000;85,70000000;85,75430000
15/08/2024;893;A;UZS;0,00043180;0,00043220;12645,05000000;12655,05000000
15/08/2024;905;A;BDT;0,04631000;0,04671000;117,00000000;118,00000000
15/08/2024;912;B;WST;1,93280000;2,05320000;0,35370000;0,37570000
15/08/2024;913;A;KZT;0,01140000;0,01141000;478,79000000;479,33000000
15/08/2024;915;A;MNT;0,00161300;0,00161600;3381,00000000;3387,00000000
15/08/2024;920;A;VUV;0,04443000;0,04711000;116,00000000;123,00000000
15/08/2024;930;A;KRW;0,00400600;0,00401000;1362,82000000;1363,94000000
15/08/2024;946;A;TZS;0,00201200;0,00202000;2706,00000000;2716,00000000
15/08/2024;950;A;KES;0,04220000;0,04253000;128,50000000;129,50000000
15/08/2024;955;A;UGX;0,00146600;0,00146900;3720,00000000;3727,00000000
15/08/2024;960;A;SOS;0,00950400;0,00962200;568,00000000;575,00000000
15/08/2024;975;A;PLN;1,40040000;1,40210000;3,89780000;3,90210000
15/08/2024;978;B;EUR;6,00280000;6,00400000;1,09850000;1,09860000
15/08/2024;998;A;XAU;431,97630000;432,02370000;0,01265000;0,01265000

[2025-07-06T19:07:54.019+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:07:54.078+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-15T00:00:00+00:00, execution_date=20240815T000000, start_date=20250706T190753, end_date=20250706T190754
[2025-07-06T19:07:54.151+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:07:54.182+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:19.652+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:19.777+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-15T00:00:00+00:00 [queued]>
[2025-07-07T15:07:19.813+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-15T00:00:00+00:00 [queued]>
[2025-07-07T15:07:19.814+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:19.896+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-15 00:00:00+00:00
[2025-07-07T15:07:19.952+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98865) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:19.953+0000] {standard_task_runner.py:63} INFO - Started process 98948 to run task
[2025-07-07T15:07:19.947+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-15T00:00:00+00:00', '--job-id', '3437', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp1c93d87k']
[2025-07-07T15:07:19.963+0000] {standard_task_runner.py:91} INFO - Job 3437: Subtask extract
[2025-07-07T15:07:20.135+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-15T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:20.345+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-15T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-15T00:00:00+00:00'
[2025-07-07T15:07:20.346+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:20.347+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240815.csv
[2025-07-07T15:07:20.626+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:20.631+0000] {python.py:237} INFO - Done. Returned value was: 15/08/2024;005;A;AFN;0,07693000;0,07716000;70,83000000;71,03000000
15/08/2024;009;A;ETB;0,04817000;0,05183000;105,44100000;113,44100000
15/08/2024;015;A;THB;0,15570000;0,15590000;35,06000000;35,09000000
15/08/2024;020;A;PAB;5,46450000;5,46510000;1,00000000;1,00000000
15/08/2024;027;A;VES;0,14920000;0,14960000;36,52170000;36,61320000
15/08/2024;030;A;BOB;0,78060000;0,79780000;6,85000000;7,00000000
15/08/2024;035;A;GHS;0,34590000;0,35030000;15,60000000;15,80000000
15/08/2024;040;A;CRC;0,01027000;0,01051000;520,00000000;532,00000000
15/08/2024;045;A;SVC;0,62380000;0,62460000;8,74980000;8,75980000
15/08/2024;051;A;NIO;0,14770000;0,14920000;36,62000000;37,00000000
15/08/2024;055;A;DKK;0,80460000;0,80470000;6,79110000;6,79160000
15/08/2024;060;A;ISK;0,03933000;0,03942000;138,65000000;138,94000000
15/08/2024;065;A;NOK;0,50950000;0,50980000;10,72040000;10,72460000
15/08/2024;070;A;SEK;0,51980000;0,52000000;10,51040000;10,51330000
15/08/2024;075;A;CZK;0,23790000;0,23810000;22,95400000;22,96800000
15/08/2024;090;A;GMD;0,07696000;0,07824000;69,85000000;71,00000000
15/08/2024;095;A;DZD;0,04055000;0,04073000;134,19250000;134,74540000
15/08/2024;100;A;KWD;17,85200000;17,85980000;0,30600000;0,30610000
15/08/2024;105;A;BHD;14,49470000;14,50010000;0,37690000;0,37700000
15/08/2024;115;A;IQD;0,00416800;0,00417500;1309,00000000;1311,00000000
15/08/2024;125;A;JOD;7,69650000;7,71910000;0,70800000;0,71000000
15/08/2024;130;A;LYD;1,13780000;1,14320000;4,78050000;4,80280000
15/08/2024;132;A;MKD;0,09692000;0,09782000;55,87000000;56,38000000
15/08/2024;133;A;RSD;0,05126000;0,05136000;106,41000000;106,60000000
15/08/2024;134;A;SDG;0,00907500;0,00912700;598,80020000;602,14120000
15/08/2024;135;A;TND;1,78110000;1,78830000;3,05600000;3,06800000
15/08/2024;136;A;SSP;0,00246400;0,00253200;2158,06000000;2218,06000000
15/08/2024;138;B;SDR;7,31480000;7,31560000;1,33860000;1,33860000
15/08/2024;139;A;MAD;0,55870000;0,55900000;9,77590000;9,78090000
15/08/2024;145;A;AED;1,48750000;1,48810000;3,67260000;3,67360000
15/08/2024;149;A;STN;0,24010000;0,24510000;22,29900000;22,75830000
15/08/2024;150;B;AUD;3,62240000;3,62340000;0,66290000;0,66300000
15/08/2024;155;A;BSD;5,46450000;5,46510000;1,00000000;1,00000000
15/08/2024;160;A;BMD;5,46450000;5,46510000;1,00000000;1,00000000
15/08/2024;165;A;CAD;3,98840000;3,98910000;1,37000000;1,37010000
15/08/2024;170;A;GYD;0,02597000;0,02628000;207,98000000;210,45000000
15/08/2024;173;A;NAD;0,30380000;0,30390000;17,98440000;17,98630000
15/08/2024;175;A;BBD;2,67850000;2,73510000;1,99810000;2,04010000
15/08/2024;180;A;BZD;2,68760000;2,73500000;1,99820000;2,03320000
15/08/2024;185;A;BND;4,13730000;4,14020000;1,32000000;1,32080000
15/08/2024;190;A;KYD;6,54430000;6,62440000;0,82500000;0,83500000
15/08/2024;195;A;SGD;4,13730000;4,14020000;1,32000000;1,32080000
15/08/2024;197;B;CLF;220,32860000;220,35280000;40,32000000;40,32000000
15/08/2024;200;B;FJD;2,40380000;2,47840000;0,43990000;0,45350000
15/08/2024;205;A;HKD;0,70090000;0,70100000;7,79660000;7,79690000
15/08/2024;210;A;TTD;0,80050000;0,80850000;6,75980000;6,82600000
15/08/2024;215;A;XCD;2,00900000;2,02410000;2,70000000;2,72000000
15/08/2024;220;A;USD;5,46450000;5,46510000;1,00000000;1,00000000
15/08/2024;230;A;JMD;0,03487000;0,03492000;156,51000000;156,71000000
15/08/2024;235;A;LRD;0,02788000;0,02817000;194,00000000;196,00000000
15/08/2024;245;B;NZD;3,28310000;3,28400000;0,60080000;0,60090000
15/08/2024;250;B;SBD;0,61200000;0,67770000;0,11200000;0,12400000
15/08/2024;255;A;SRD;0,18520000;0,19030000;28,72100000;29,50600000
15/08/2024;260;A;VND;0,00021810;0,00021830;25035,00000000;25055,00000000
15/08/2024;275;A;AMD;0,01404000;0,01411000;387,26000000;389,26000000
15/08/2024;295;A;CVE;0,05395000;0,05446000;100,36000000;101,29000000
15/08/2024;325;A;ANG;3,00250000;3,06250000;1,78450000;1,82000000
15/08/2024;328;A;AWG;2,96980000;3,07030000;1,78000000;1,84000000
15/08/2024;345;A;HUF;0,01517000;0,01518000;359,98000000;360,25000000
15/08/2024;363;A;CDF;0,00191700;0,00192100;2845,00000000;2850,00000000
15/08/2024;365;A;BIF;0,00188400;0,00190500;2869,00000000;2900,00000000
15/08/2024;368;A;KMF;0,01212000;0,01218000;448,79000000;450,79000000
15/08/2024;370;A;XAF;0,00883000;0,00915500;596,98000000;618,86000000
15/08/2024;372;A;XOF;0,00904700;0,00915400;597,00000000;604,00000000
15/08/2024;380;A;XPF;0,05002000;0,05047000;108,29000000;109,24000000
15/08/2024;390;A;DJF;0,03060000;0,03077000;177,60000000;178,55000000
15/08/2024;398;A;GNF;0,00062920;0,00063850;8559,00000000;8685,00000000
15/08/2024;406;A;MGA;0,00118700;0,00119500;4572,90000000;4601,90000000
15/08/2024;420;A;RWF;0,00411300;0,00416700;1311,58000000;1328,58000000
15/08/2024;425;A;CHF;6,27170000;6,27310000;0,87120000;0,87130000
15/08/2024;440;A;HTG;0,04132000;0,04156000;131,50000000;132,25000000
15/08/2024;450;A;PYG;0,00072170;0,00072250;7563,91000000;7572,08000000
15/08/2024;460;A;UAH;0,13260000;0,13290000;41,12000000;41,22000000
15/08/2024;470;A;JPY;0,03670000;0,03670000;148,90000000;148,91000000
15/08/2024;482;A;GEL;2,00900000;2,04690000;2,67000000;2,72000000
15/08/2024;490;A;ALL;0,05998000;0,06038000;90,51000000;91,11000000
15/08/2024;495;A;HNL;0,22010000;0,22100000;24,72600000;24,82600000
15/08/2024;500;A;SLL;0,00023850;0,00024090;22683,00000000;22908,00000000
15/08/2024;503;A;MDL;0,31230000;0,31410000;17,40000000;17,50000000
15/08/2024;506;A;RON;1,20650000;1,20750000;4,52580000;4,52940000
15/08/2024;510;A;BGN;3,06930000;3,07080000;1,77970000;1,78040000
15/08/2024;530;B;GIP;7,02190000;7,02810000;1,28500000;1,28600000
15/08/2024;535;A;EGP;0,11160000;0,11180000;48,87000000;48,97000000
15/08/2024;540;B;GBP;7,02900000;7,03030000;1,28630000;1,28640000
15/08/2024;545;B;FKP;7,02190000;7,02810000;1,28500000;1,28600000
15/08/2024;560;A;LBP;0,00006100;0,00006110;89500,00000000;89600,00000000
15/08/2024;570;B;SHP;7,00550000;7,01170000;1,28200000;1,28300000
15/08/2024;575;A;SYP;0,00042020;0,00042040;13000,00000000;13003,00000000
15/08/2024;585;A;SZL;0,30380000;0,30390000;17,98440000;17,98630000
15/08/2024;603;A;LSL;0,30380000;0,30390000;17,98440000;17,98630000
15/08/2024;608;A;TMT;1,55910000;1,56380000;3,49480000;3,50480000
15/08/2024;622;A;MZN;0,08469000;0,08640000;63,25000000;64,52000000
15/08/2024;625;A;ERN;0,36070000;0,36430000;15,00000000;15,15000000
15/08/2024;630;A;NGN;0,00333200;0,00354900;1540,00000000;1640,00000000
15/08/2024;635;A;AOA;0,00608700;0,00620200;881,14200000;897,74800000
15/08/2024;640;A;TWD;0,16860000;0,16870000;32,38900000;32,41900000
15/08/2024;642;A;TRY;0,16250000;0,16250000;33,62680000;33,63330000
15/08/2024;660;A;PEN;1,46330000;1,46370000;3,73380000;3,73430000
15/08/2024;665;A;BTN;0,06508000;0,06513000;83,91500000;83,97000000
15/08/2024;670;A;MRO;0,01522000;0,01535000;356,00000000;359,00000000
15/08/2024;671;A;MRU;0,13780000;0,13830000;39,53000000;39,64900000
15/08/2024;680;B;TOP;2,26390000;2,40080000;0,41430000;0,43930000
15/08/2024;685;A;MOP;0,67970000;0,68050000;8,03100000;8,03900000
15/08/2024;706;A;ARS;0,00580700;0,00581100;940,50000000;941,00000000
15/08/2024;715;A;CLP;0,00585700;0,00586100;932,40000000;933,00000000
15/08/2024;720;A;COP;0,00136500;0,00136600;4001,13000000;4004,37000000
15/08/2024;721;B;COU;0,50870000;0,50880000;0,09310000;0,09310000
15/08/2024;725;A;CUP;0,22770000;0,22770000;24,00000000;24,00000000
15/08/2024;730;A;DOP;0,09109000;0,09168000;59,61000000;59,99000000
15/08/2024;735;A;PHP;0,09547000;0,09552000;57,21500000;57,23500000
15/08/2024;741;A;MXN;0,29290000;0,29310000;18,64520000;18,65570000
15/08/2024;745;A;UYU;0,13560000;0,13570000;40,27000000;40,30000000
15/08/2024;755;B;BWP;0,40550000;0,40660000;0,07420000;0,07440000
15/08/2024;760;A;MWK;0,00312200;0,00318300;1717,02000000;1750,32000000
15/08/2024;766;A;ZMW;0,20780000;0,20820000;26,25000000;26,30000000
15/08/2024;770;A;GTQ;0,70420000;0,70700000;7,73000000;7,76000000
15/08/2024;775;A;MMK;0,00259400;0,00261000;2093,70000000;2106,30000000
15/08/2024;778;B;PGK;1,36610000;1,44830000;0,25000000;0,26500000
15/08/2024;780;A;LAK;0,00024570;0,00024750;22085,00000000;22241,00000000
15/08/2024;785;A;ZAR;0,30380000;0,30390000;17,98120000;17,98760000
15/08/2024;795;A;CNY;0,76150000;0,76190000;7,17340000;7,17600000
15/08/2024;796;A;CNH;0,76140000;0,76160000;7,17620000;7,17700000
15/08/2024;800;A;QAR;1,49810000;1,49910000;3,64550000;3,64750000
15/08/2024;805;A;OMR;14,19350000;14,19510000;0,38500000;0,38500000
15/08/2024;810;A;YER;0,02182000;0,02186000;249,97000000;250,47000000
15/08/2024;815;A;IRR;0,00013010;0,00013010;42000,00000000;42005,00000000
15/08/2024;820;A;SAR;1,45620000;1,45640000;3,75250000;3,75270000
