02/04/2024;149;A;STN;0,21740000;0,22190000;22,74620000;23,21900000
02/04/2024;150;B;AUD;3,28650000;3,28750000;0,65120000;0,65130000
02/04/2024;155;A;BSD;5,04690000;5,04760000;1,00000000;1,00000000
02/04/2024;160;A;BMD;5,04690000;5,04760000;1,00000000;1,00000000
02/04/2024;165;A;CAD;3,71810000;3,71970000;1,35700000;1,35740000
02/04/2024;170;A;GYD;0,02398000;0,02423000;208,29000000;210,49000000
02/04/2024;173;A;NAD;0,26860000;0,26880000;18,78100000;18,78700000
02/04/2024;175;A;BBD;2,47380000;2,52620000;1,99810000;2,04010000
02/04/2024;180;A;BZD;2,48220000;2,52610000;1,99820000;2,03320000
02/04/2024;185;A;BND;3,73350000;3,73620000;1,35100000;1,35180000
02/04/2024;190;A;KYD;6,04420000;6,11830000;0,82500000;0,83500000
02/04/2024;195;A;SGD;3,73350000;3,73620000;1,35100000;1,35180000
02/04/2024;197;B;CLF;191,76200000;191,78860000;37,99600000;37,99600000
02/04/2024;200;B;FJD;2,20040000;2,26940000;0,43600000;0,44960000
02/04/2024;205;A;HKD;0,64470000;0,64480000;7,82850000;7,82880000
02/04/2024;210;A;TTD;0,73940000;0,74920000;6,73740000;6,82600000
02/04/2024;215;A;XCD;1,85550000;1,86950000;2,70000000;2,72000000
02/04/2024;220;A;USD;5,04690000;5,04760000;1,00000000;1,00000000
02/04/2024;230;A;JMD;0,03256000;0,03302000;152,85000000;155,02000000
02/04/2024;235;A;LRD;0,02588000;0,02615000;193,00000000;195,00000000
02/04/2024;245;B;NZD;3,01050000;3,01140000;0,59650000;0,59660000
02/04/2024;250;B;SBD;0,56530000;0,62590000;0,11200000;0,12400000
02/04/2024;255;A;SRD;0,14280000;0,14610000;34,55000000;35,33500000
02/04/2024;260;A;VND;0,00020240;0,00020270;24900,00000000;24930,00000000
02/04/2024;275;A;AMD;0,01288000;0,01294000;389,99000000;391,99000000
02/04/2024;295;A;CVE;0,04884000;0,04931000;102,37000000;103,34000000
02/04/2024;325;A;ANG;2,77300000;2,82860000;1,78450000;1,82000000
02/04/2024;328;A;AWG;2,74290000;2,83570000;1,78000000;1,84000000
02/04/2024;345;A;HUF;0,01377000;0,01378000;366,37000000;366,51000000
02/04/2024;363;A;CDF;0,00180300;0,00182900;2760,00000000;2800,00000000
02/04/2024;365;A;BIF;0,00175300;0,00177300;2847,42000000;2878,42000000
02/04/2024;368;A;KMF;0,01100000;0,01104000;457,01000000;459,01000000
02/04/2024;370;A;XAF;0,00808100;0,00828800;609,06000000;624,53000000
02/04/2024;372;A;XOF;0,00821300;0,00830900;607,50000000;614,50000000
02/04/2024;380;A;XPF;0,04528000;0,04570000;110,46000000;111,47000000
02/04/2024;390;A;DJF;0,02827000;0,02842000;177,60000000;178,55000000
02/04/2024;398;A;GNF;0,00058110;0,00059360;8504,00000000;8685,00000000
02/04/2024;406;A;MGA;0,00115800;0,00116300;4340,03000000;4359,53000000
02/04/2024;420;A;RWF;0,00389700;0,00394900;1278,14000000;1295,14000000
02/04/2024;425;A;CHF;5,56190000;5,56520000;0,90700000;0,90740000
02/04/2024;440;A;HTG;0,03784000;0,03830000;131,79740000;133,36510000
02/04/2024;450;A;PYG;0,00068570;0,00068670;7350,19000000;7360,41000000
02/04/2024;460;A;UAH;0,12820000;0,12860000;39,26000000;39,36000000
02/04/2024;470;A;JPY;0,03330000;0,03331000;151,54000000;151,57000000
02/04/2024;482;A;GEL;1,86580000;1,90120000;2,65500000;2,70500000
02/04/2024;490;A;ALL;0,05272000;0,05308000;95,10000000;95,73000000
02/04/2024;495;A;HNL;0,20400000;0,20490000;24,63400000;24,73400000
02/04/2024;500;A;SLL;0,00022030;0,00022250;22683,00000000;22908,00000000
02/04/2024;503;A;MDL;0,28480000;0,28650000;17,62000000;17,72000000
02/04/2024;506;A;RON;1,09310000;1,09420000;4,61300000;4,61710000
02/04/2024;510;A;BGN;2,77870000;2,77970000;1,81590000;1,81630000
02/04/2024;530;B;GIP;6,33130000;6,33730000;1,25450000;1,25550000
02/04/2024;535;A;EGP;0,10690000;0,10710000;47,11000000;47,21000000
02/04/2024;540;B;GBP;6,34500000;6,34840000;1,25720000;1,25770000
02/04/2024;545;B;FKP;6,33130000;6,33730000;1,25450000;1,25550000
02/04/2024;560;A;LBP;0,00005630;0,00005640;89500,00000000;89600,00000000
02/04/2024;570;B;SHP;6,33740000;6,34330000;1,25570000;1,25670000
02/04/2024;575;A;SYP;0,00038810;0,00038830;13000,00000000;13003,00000000
02/04/2024;585;A;SZL;0,26860000;0,26900000;18,76330000;18,78730000
02/04/2024;603;A;LSL;0,26860000;0,26900000;18,76330000;18,78730000
02/04/2024;608;A;TMT;1,44200000;1,44630000;3,49000000;3,50000000
02/04/2024;622;A;MZN;0,07822000;0,07980000;63,25000000;64,52000000
02/04/2024;625;A;ERN;0,33310000;0,33650000;15,00000000;15,15000000
02/04/2024;630;A;NGN;0,00393700;0,00394300;1280,00000000;1282,00000000
02/04/2024;635;A;AOA;0,00586900;0,00598800;843,00000000;860,00000000
02/04/2024;640;A;TWD;0,15730000;0,15750000;32,04500000;32,07500000
02/04/2024;642;A;TRY;0,15740000;0,15750000;32,05360000;32,06210000
02/04/2024;660;A;PEN;1,36440000;1,36500000;3,69800000;3,69900000
02/04/2024;665;A;BTN;0,06051000;0,06053000;83,39260000;83,40860000
02/04/2024;670;A;MRO;0,01406000;0,01418000;356,00000000;359,00000000
02/04/2024;671;A;MRU;0,12720000;0,12740000;39,60500000;39,68500000
02/04/2024;680;B;TOP;2,07880000;2,20530000;0,41190000;0,43690000
02/04/2024;685;A;MOP;0,62520000;0,62600000;8,06300000;8,07200000
02/04/2024;706;A;ARS;0,00588600;0,00588600;857,50000000;857,51000000
02/04/2024;715;A;CLP;0,00516800;0,00517700;975,03000000;976,63000000
02/04/2024;720;A;COP;0,00131500;0,00131600;3836,08000000;3837,58000000
02/04/2024;721;B;COU;0,47790000;0,47800000;0,09470000;0,09470000
02/04/2024;725;A;CUP;0,21030000;0,21030000;24,00000000;24,00000000
02/04/2024;730;A;DOP;0,08528000;0,08584000;58,80000000;59,18000000
02/04/2024;735;A;PHP;0,08964000;0,08969000;56,28000000;56,30000000
02/04/2024;741;A;MXN;0,30430000;0,30460000;16,57300000;16,58300000
02/04/2024;745;A;UYU;0,13320000;0,13330000;37,86000000;37,89000000
02/04/2024;755;B;BWP;0,36690000;0,37000000;0,07270000;0,07330000
02/04/2024;760;A;MWK;0,00288400;0,00294000;1716,73000000;1750,03000000
02/04/2024;766;A;ZMW;0,20310000;0,20350000;24,80310000;24,85310000
02/04/2024;770;A;GTQ;0,64700000;0,64880000;7,78000000;7,80000000
02/04/2024;775;A;MMK;0,00239600;0,00241100;2093,70000000;2106,30000000
02/04/2024;778;B;PGK;1,29910000;1,33710000;0,25740000;0,26490000
02/04/2024;780;A;LAK;0,00023760;0,00023910;21115,00000000;21242,00000000
02/04/2024;785;A;ZAR;0,26870000;0,26880000;18,78100000;18,78560000
02/04/2024;795;A;CNY;0,69770000;0,69800000;7,23200000;7,23390000
02/04/2024;796;A;CNH;0,69560000;0,69570000;7,25530000;7,25570000
02/04/2024;800;A;QAR;1,38350000;1,38480000;3,64500000;3,64800000
02/04/2024;805;A;OMR;13,10540000;13,11410000;0,38490000;0,38510000
02/04/2024;810;A;YER;0,02015000;0,02019000;249,97000000;250,47000000
02/04/2024;815;A;IRR;0,00012010;0,00012020;42000,00000000;42005,00000000
02/04/2024;820;A;SAR;1,34550000;1,34580000;3,75070000;3,75090000
02/04/2024;825;A;KHR;0,00124600;0,00125200;4031,00000000;4051,00000000
02/04/2024;828;A;MYR;1,06090000;1,06220000;4,75200000;4,75700000
02/04/2024;830;A;RUB;0,05456000;0,05457000;92,49550000;92,50450000
02/04/2024;831;A;BYN;1,53910000;1,54550000;3,26610000;3,27910000
02/04/2024;835;A;TJS;0,45960000;0,46220000;10,92000000;10,98000000
02/04/2024;840;A;MUR;0,10830000;0,10900000;46,30000000;46,60000000
02/04/2024;845;A;NPR;0,03782000;0,03783000;133,42000000;133,43000000
02/04/2024;850;A;SCR;0,33780000;0,35570000;14,19040000;14,94070000
02/04/2024;855;A;LKR;0,01682000;0,01683000;299,85000000;300,05000000
02/04/2024;860;A;INR;0,06053000;0,06058000;83,32200000;83,37700000
02/04/2024;865;A;IDR;0,00031740;0,00031760;15895,00000000;15899,00000000
02/04/2024;870;A;MVR;0,32560000;0,32730000;15,42000000;15,50000000
02/04/2024;875;A;PKR;0,01816000;0,01817000;277,75000000;277,90000000
02/04/2024;880;A;ILS;1,35790000;1,36130000;3,70800000;3,71670000
02/04/2024;892;A;KGS;0,05645000;0,05649000;89,35000000;89,40430000
02/04/2024;893;A;UZS;0,00039930;0,00039970;12628,52000000;12638,52000000
02/04/2024;905;A;BDT;0,04588000;0,04610000;109,50000000;110,00000000
02/04/2024;912;B;WST;1,77450000;1,88580000;0,35160000;0,37360000
02/04/2024;913;A;KZT;0,01126000;0,01130000;446,50000000;448,28000000
02/04/2024;915;A;MNT;0,00146700;0,00150200;3361,00000000;3440,00000000
02/04/2024;920;A;VUV;0,04043000;0,04239000;119,07000000;124,83000000
02/04/2024;930;A;KRW;0,00373400;0,00373500;1351,37000000;1351,60000000
02/04/2024;946;A;TZS;0,00195100;0,00195900;2577,00000000;2587,00000000
02/04/2024;950;A;KES;0,03823000;0,03853000;131,00000000;132,00000000
02/04/2024;955;A;UGX;0,00130100;0,00130400;3870,00000000;3880,00000000
02/04/2024;960;A;SOS;0,00877700;0,00888700;568,00000000;575,00000000
02/04/2024;975;A;PLN;1,26660000;1,26720000;3,98330000;3,98460000
02/04/2024;978;B;EUR;5,43400000;5,43680000;1,07670000;1,07710000
02/04/2024;998;A;XAU;366,51420000;366,56500000;0,01377000;0,01377000

[2025-07-06T17:44:14.598+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T17:44:14.646+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-04-02T00:00:00+00:00, execution_date=20240402T000000, start_date=20250706T174413, end_date=20250706T174414
[2025-07-06T17:44:14.731+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T17:44:14.772+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T17:44:14.803+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T17:44:14.804+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:04:30.687+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:04:30.830+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-02T00:00:00+00:00 [queued]>
[2025-07-07T15:04:30.854+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-02T00:00:00+00:00 [queued]>
[2025-07-07T15:04:30.854+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:04:30.910+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-04-02 00:00:00+00:00
[2025-07-07T15:04:30.944+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=96231) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:04:30.941+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-04-02T00:00:00+00:00', '--job-id', '3026', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpakqm8zx3']
[2025-07-07T15:04:30.946+0000] {standard_task_runner.py:91} INFO - Job 3026: Subtask extract
[2025-07-07T15:04:30.945+0000] {standard_task_runner.py:63} INFO - Started process 96271 to run task
[2025-07-07T15:04:31.068+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-04-02T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:04:31.245+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-04-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-02T00:00:00+00:00'
[2025-07-07T15:04:31.246+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:04:31.247+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240402.csv
[2025-07-07T15:04:31.544+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:04:31.547+0000] {python.py:237} INFO - Done. Returned value was: 02/04/2024;005;A;AFN;0,07082000;0,07103000;71,06000000;71,26000000
02/04/2024;009;A;ETB;0,08850000;0,08911000;56,64570000;57,02550000
02/04/2024;015;A;THB;0,13760000;0,13770000;36,65000000;36,67000000
02/04/2024;020;A;PAB;5,04690000;5,04760000;1,00000000;1,00000000
02/04/2024;027;A;VES;0,13920000;0,13960000;36,17040000;36,26110000
02/04/2024;030;A;BOB;0,72100000;0,73690000;6,85000000;7,00000000
02/04/2024;035;A;GHS;0,37800000;0,38100000;13,25000000;13,35000000
02/04/2024;040;A;CRC;0,01002000;0,01014000;497,74000000;503,89000000
02/04/2024;045;A;SVC;0,57620000;0,57690000;8,74950000;8,75950000
02/04/2024;051;A;NIO;0,13640000;0,13790000;36,61000000;37,00000000
02/04/2024;055;A;DKK;0,72870000;0,72890000;6,92510000;6,92550000
02/04/2024;060;A;ISK;0,03614000;0,03619000;139,47000000;139,65000000
02/04/2024;065;A;NOK;0,46560000;0,46580000;10,83740000;10,84040000
02/04/2024;070;A;SEK;0,47090000;0,47110000;10,71420000;10,71720000
02/04/2024;075;A;CZK;0,21450000;0,21460000;23,51900000;23,52900000
02/04/2024;090;A;GMD;0,07422000;0,07456000;67,70000000;68,00000000
02/04/2024;095;A;DZD;0,03739000;0,03760000;134,24340000;134,96580000
02/04/2024;100;A;KWD;16,40200000;16,40960000;0,30760000;0,30770000
02/04/2024;105;A;BHD;13,38700000;13,41020000;0,37640000;0,37700000
02/04/2024;115;A;IQD;0,00385000;0,00385600;1309,00000000;1311,00000000
02/04/2024;125;A;JOD;7,10830000;7,12940000;0,70800000;0,71000000
02/04/2024;130;A;LYD;1,03720000;1,04210000;4,84350000;4,86580000
02/04/2024;132;A;MKD;0,08808000;0,08840000;57,10000000;57,30000000
02/04/2024;133;A;RSD;0,04637000;0,04643000;108,71000000;108,83000000
02/04/2024;134;A;SDG;0,00838100;0,00842900;598,85020000;602,19120000
02/04/2024;135;A;TND;1,60970000;1,61140000;3,13240000;3,13540000
02/04/2024;136;A;SSP;0,00316100;0,00324300;1556,57230000;1596,57230000
02/04/2024;138;B;SDR;6,66850000;6,66940000;1,32130000;1,32130000
02/04/2024;139;A;MAD;0,50090000;0,50120000;10,07080000;10,07580000
02/04/2024;145;A;AED;1,37390000;1,37450000;3,67240000;3,67340000
02/04/2024;149;A;STN;0,21740000;0,22190000;22,74620000;23,21900000
02/04/2024;150;B;AUD;3,28650000;3,28750000;0,65120000;0,65130000
02/04/2024;155;A;BSD;5,04690000;5,04760000;1,00000000;1,00000000
02/04/2024;160;A;BMD;5,04690000;5,04760000;1,00000000;1,00000000
02/04/2024;165;A;CAD;3,71810000;3,71970000;1,35700000;1,35740000
02/04/2024;170;A;GYD;0,02398000;0,02423000;208,29000000;210,49000000
02/04/2024;173;A;NAD;0,26860000;0,26880000;18,78100000;18,78700000
02/04/2024;175;A;BBD;2,47380000;2,52620000;1,99810000;2,04010000
02/04/2024;180;A;BZD;2,48220000;2,52610000;1,99820000;2,03320000
02/04/2024;185;A;BND;3,73350000;3,73620000;1,35100000;1,35180000
02/04/2024;190;A;KYD;6,04420000;6,11830000;0,82500000;0,83500000
02/04/2024;195;A;SGD;3,73350000;3,73620000;1,35100000;1,35180000
02/04/2024;197;B;CLF;191,76200000;191,78860000;37,99600000;37,99600000
02/04/2024;200;B;FJD;2,20040000;2,26940000;0,43600000;0,44960000
02/04/2024;205;A;HKD;0,64470000;0,64480000;7,82850000;7,82880000
02/04/2024;210;A;TTD;0,73940000;0,74920000;6,73740000;6,82600000
02/04/2024;215;A;XCD;1,85550000;1,86950000;2,70000000;2,72000000
02/04/2024;220;A;USD;5,04690000;5,04760000;1,00000000;1,00000000
02/04/2024;230;A;JMD;0,03256000;0,03302000;152,85000000;155,02000000
02/04/2024;235;A;LRD;0,02588000;0,02615000;193,00000000;195,00000000
02/04/2024;245;B;NZD;3,01050000;3,01140000;0,59650000;0,59660000
02/04/2024;250;B;SBD;0,56530000;0,62590000;0,11200000;0,12400000
02/04/2024;255;A;SRD;0,14280000;0,14610000;34,55000000;35,33500000
02/04/2024;260;A;VND;0,00020240;0,00020270;24900,00000000;24930,00000000
02/04/2024;275;A;AMD;0,01288000;0,01294000;389,99000000;391,99000000
02/04/2024;295;A;CVE;0,04884000;0,04931000;102,37000000;103,34000000
02/04/2024;325;A;ANG;2,77300000;2,82860000;1,78450000;1,82000000
02/04/2024;328;A;AWG;2,74290000;2,83570000;1,78000000;1,84000000
02/04/2024;345;A;HUF;0,01377000;0,01378000;366,37000000;366,51000000
02/04/2024;363;A;CDF;0,00180300;0,00182900;2760,00000000;2800,00000000
02/04/2024;365;A;BIF;0,00175300;0,00177300;2847,42000000;2878,42000000
02/04/2024;368;A;KMF;0,01100000;0,01104000;457,01000000;459,01000000
02/04/2024;370;A;XAF;0,00808100;0,00828800;609,06000000;624,53000000
02/04/2024;372;A;XOF;0,00821300;0,00830900;607,50000000;614,50000000
02/04/2024;380;A;XPF;0,04528000;0,04570000;110,46000000;111,47000000
02/04/2024;390;A;DJF;0,02827000;0,02842000;177,60000000;178,55000000
02/04/2024;398;A;GNF;0,00058110;0,00059360;8504,00000000;8685,00000000
02/04/2024;406;A;MGA;0,00115800;0,00116300;4340,03000000;4359,53000000
02/04/2024;420;A;RWF;0,00389700;0,00394900;1278,14000000;1295,14000000
02/04/2024;425;A;CHF;5,56190000;5,56520000;0,90700000;0,90740000
02/04/2024;440;A;HTG;0,03784000;0,03830000;131,79740000;133,36510000
02/04/2024;450;A;PYG;0,00068570;0,00068670;7350,19000000;7360,41000000
02/04/2024;460;A;UAH;0,12820000;0,12860000;39,26000000;39,36000000
02/04/2024;470;A;JPY;0,03330000;0,03331000;151,54000000;151,57000000
02/04/2024;482;A;GEL;1,86580000;1,90120000;2,65500000;2,70500000
02/04/2024;490;A;ALL;0,05272000;0,05308000;95,10000000;95,73000000
02/04/2024;495;A;HNL;0,20400000;0,20490000;24,63400000;24,73400000
02/04/2024;500;A;SLL;0,00022030;0,00022250;22683,00000000;22908,00000000
02/04/2024;503;A;MDL;0,28480000;0,28650000;17,62000000;17,72000000
02/04/2024;506;A;RON;1,09310000;1,09420000;4,61300000;4,61710000
02/04/2024;510;A;BGN;2,77870000;2,77970000;1,81590000;1,81630000
02/04/2024;530;B;GIP;6,33130000;6,33730000;1,25450000;1,25550000
02/04/2024;535;A;EGP;0,10690000;0,10710000;47,11000000;47,21000000
02/04/2024;540;B;GBP;6,34500000;6,34840000;1,25720000;1,25770000
02/04/2024;545;B;FKP;6,33130000;6,33730000;1,25450000;1,25550000
02/04/2024;560;A;LBP;0,00005630;0,00005640;89500,00000000;89600,00000000
02/04/2024;570;B;SHP;6,33740000;6,34330000;1,25570000;1,25670000
02/04/2024;575;A;SYP;0,00038810;0,00038830;13000,00000000;13003,00000000
02/04/2024;585;A;SZL;0,26860000;0,26900000;18,76330000;18,78730000
02/04/2024;603;A;LSL;0,26860000;0,26900000;18,76330000;18,78730000
02/04/2024;608;A;TMT;1,44200000;1,44630000;3,49000000;3,50000000
02/04/2024;622;A;MZN;0,07822000;0,07980000;63,25000000;64,52000000
02/04/2024;625;A;ERN;0,33310000;0,33650000;15,00000000;15,15000000
02/04/2024;630;A;NGN;0,00393700;0,00394300;1280,00000000;1282,00000000
02/04/2024;635;A;AOA;0,00586900;0,00598800;843,00000000;860,00000000
02/04/2024;640;A;TWD;0,15730000;0,15750000;32,04500000;32,07500000
02/04/2024;642;A;TRY;0,15740000;0,15750000;32,05360000;32,06210000
02/04/2024;660;A;PEN;1,36440000;1,36500000;3,69800000;3,69900000
02/04/2024;665;A;BTN;0,06051000;0,06053000;83,39260000;83,40860000
02/04/2024;670;A;MRO;0,01406000;0,01418000;356,00000000;359,00000000
02/04/2024;671;A;MRU;0,12720000;0,12740000;39,60500000;39,68500000
02/04/2024;680;B;TOP;2,07880000;2,20530000;0,41190000;0,43690000
02/04/2024;685;A;MOP;0,62520000;0,62600000;8,06300000;8,07200000
02/04/2024;706;A;ARS;0,00588600;0,00588600;857,50000000;857,51000000
02/04/2024;715;A;CLP;0,00516800;0,00517700;975,03000000;976,63000000
02/04/2024;720;A;COP;0,00131500;0,00131600;3836,08000000;3837,58000000
02/04/2024;721;B;COU;0,47790000;0,47800000;0,09470000;0,09470000
02/04/2024;725;A;CUP;0,21030000;0,21030000;24,00000000;24,00000000
02/04/2024;730;A;DOP;0,08528000;0,08584000;58,80000000;59,18000000
02/04/2024;735;A;PHP;0,08964000;0,08969000;56,28000000;56,30000000
02/04/2024;741;A;MXN;0,30430000;0,30460000;16,57300000;16,58300000
02/04/2024;745;A;UYU;0,13320000;0,13330000;37,86000000;37,89000000
02/04/2024;755;B;BWP;0,36690000;0,37000000;0,07270000;0,07330000
02/04/2024;760;A;MWK;0,00288400;0,00294000;1716,73000000;1750,03000000
02/04/2024;766;A;ZMW;0,20310000;0,20350000;24,80310000;24,85310000
02/04/2024;770;A;GTQ;0,64700000;0,64880000;7,78000000;7,80000000
02/04/2024;775;A;MMK;0,00239600;0,00241100;2093,70000000;2106,30000000
02/04/2024;778;B;PGK;1,29910000;1,33710000;0,25740000;0,26490000
02/04/2024;780;A;LAK;0,00023760;0,00023910;21115,00000000;21242,00000000
02/04/2024;785;A;ZAR;0,26870000;0,26880000;18,78100000;18,78560000
02/04/2024;795;A;CNY;0,69770000;0,69800000;7,23200000;7,23390000
02/04/2024;796;A;CNH;0,69560000;0,69570000;7,25530000;7,25570000
