12/07/2024;150;B;AUD;3,69940000;3,70090000;0,67850000;0,67870000
12/07/2024;155;A;BSD;5,45230000;5,45290000;1,00000000;1,00000000
12/07/2024;160;A;BMD;5,45230000;5,45290000;1,00000000;1,00000000
12/07/2024;165;A;CAD;4,00050000;4,00210000;1,36250000;1,36290000
12/07/2024;170;A;GYD;0,02591000;0,02622000;207,98000000;210,45000000
12/07/2024;173;A;NAD;0,30280000;0,30290000;18,00410000;18,00780000
12/07/2024;175;A;BBD;2,67260000;2,72900000;1,99810000;2,04010000
12/07/2024;180;A;BZD;2,68160000;2,72890000;1,99820000;2,03320000
12/07/2024;185;A;BND;4,06550000;4,06750000;1,34060000;1,34110000
12/07/2024;190;A;KYD;6,52970000;6,60960000;0,82500000;0,83500000
12/07/2024;195;A;SGD;4,06490000;4,06780000;1,34050000;1,34130000
12/07/2024;197;B;CLF;225,86700000;225,89180000;41,42600000;41,42600000
12/07/2024;200;B;FJD;2,41860000;2,49310000;0,44360000;0,45720000
12/07/2024;205;A;HKD;0,69830000;0,69840000;7,80730000;7,80750000
12/07/2024;210;A;TTD;0,79880000;0,80750000;6,75290000;6,82600000
12/07/2024;215;A;XCD;2,00450000;2,01960000;2,70000000;2,72000000
12/07/2024;220;A;USD;5,45230000;5,45290000;1,00000000;1,00000000
12/07/2024;230;A;JMD;0,03462000;0,03493000;156,10000000;157,48000000
12/07/2024;235;A;LRD;0,02782000;0,02811000;194,00000000;196,00000000
12/07/2024;245;B;NZD;3,33680000;3,33940000;0,61200000;0,61240000
12/07/2024;250;B;SBD;0,61070000;0,67620000;0,11200000;0,12400000
12/07/2024;255;A;SRD;0,17950000;0,18430000;29,58800000;30,37300000
12/07/2024;260;A;VND;0,00021450;0,00021460;25410,00000000;25420,00000000
12/07/2024;275;A;AMD;0,01402000;0,01409000;387,00000000;389,00000000
12/07/2024;295;A;CVE;0,05341000;0,05393000;101,12000000;102,08000000
12/07/2024;325;A;ANG;2,99580000;3,05570000;1,78450000;1,82000000
12/07/2024;328;A;AWG;2,96320000;3,06340000;1,78000000;1,84000000
12/07/2024;345;A;HUF;0,01515000;0,01516000;359,68000000;359,85000000
12/07/2024;363;A;CDF;0,00191300;0,00192000;2840,00000000;2850,00000000
12/07/2024;365;A;BIF;0,00188400;0,00190400;2863,55000000;2894,55000000
12/07/2024;368;A;KMF;0,01202000;0,01207000;451,72000000;453,72000000
12/07/2024;370;A;XAF;0,00873400;0,00906400;601,57000000;624,30000000
12/07/2024;372;A;XOF;0,00898200;0,00908800;600,00000000;607,00000000
12/07/2024;380;A;XPF;0,04952000;0,04997000;109,13000000;110,10000000
12/07/2024;390;A;DJF;0,03054000;0,03071000;177,55000000;178,55000000
12/07/2024;398;A;GNF;0,00062780;0,00063900;8533,00000000;8685,00000000
12/07/2024;406;A;MGA;0,00121600;0,00122600;4448,92000000;4485,62000000
12/07/2024;420;A;RWF;0,00413700;0,00419100;1301,00000000;1318,00000000
12/07/2024;425;A;CHF;6,09540000;6,09880000;0,89410000;0,89450000
12/07/2024;440;A;HTG;0,04115000;0,04136000;131,85000000;132,50000000
12/07/2024;450;A;PYG;0,00072240;0,00072350;7537,07000000;7546,99000000
12/07/2024;460;A;UAH;0,13290000;0,13350000;40,85000000;41,02000000
12/07/2024;470;A;JPY;0,03453000;0,03454000;157,88000000;157,91000000
12/07/2024;482;A;GEL;1,98050000;2,02030000;2,69900000;2,75300000
12/07/2024;490;A;ALL;0,05903000;0,05945000;91,73000000;92,36000000
12/07/2024;495;A;HNL;0,21970000;0,22060000;24,71900000;24,81900000
12/07/2024;500;A;SLL;0,00023800;0,00024040;22683,00000000;22908,00000000
12/07/2024;503;A;MDL;0,30800000;0,30980000;17,60000000;17,70000000
12/07/2024;506;A;RON;1,19450000;1,19650000;4,55730000;4,56460000
12/07/2024;510;A;BGN;3,03750000;3,03970000;1,79390000;1,79500000
12/07/2024;530;B;GIP;7,03620000;7,04240000;1,29050000;1,29150000
12/07/2024;535;A;EGP;0,11350000;0,11370000;47,95000000;48,05000000
12/07/2024;540;B;GBP;7,07820000;7,08110000;1,29820000;1,29860000
12/07/2024;545;B;FKP;7,03620000;7,04240000;1,29050000;1,29150000
12/07/2024;560;A;LBP;0,00006090;0,00006090;89500,00000000;89600,00000000
12/07/2024;570;B;SHP;7,06620000;7,07240000;1,29600000;1,29700000
12/07/2024;575;A;SYP;0,00041930;0,00041950;13000,00000000;13003,00000000
12/07/2024;585;A;SZL;0,30280000;0,30290000;18,00410000;18,00780000
12/07/2024;603;A;LSL;0,30280000;0,30290000;18,00410000;18,00780000
12/07/2024;608;A;TMT;1,55570000;1,56030000;3,49480000;3,50480000
12/07/2024;622;A;MZN;0,08454000;0,08621000;63,25000000;64,49000000
12/07/2024;625;A;ERN;0,35990000;0,36350000;15,00000000;15,15000000
12/07/2024;630;A;NGN;0,00332500;0,00349500;1560,00000000;1640,00000000
12/07/2024;635;A;AOA;0,00611200;0,00624900;872,63500000;892,00000000
12/07/2024;640;A;TWD;0,16750000;0,16770000;32,51400000;32,54400000
12/07/2024;642;A;TRY;0,16500000;0,16510000;33,03570000;33,05260000
12/07/2024;660;A;PEN;1,46410000;1,46530000;3,72140000;3,72400000
12/07/2024;665;A;BTN;0,06526000;0,06531000;83,49200000;83,54700000
12/07/2024;670;A;MRO;0,01519000;0,01532000;356,00000000;359,00000000
12/07/2024;671;A;MRU;0,13760000;0,13790000;39,55000000;39,63000000
12/07/2024;680;B;TOP;2,27250000;2,40910000;0,41680000;0,44180000
12/07/2024;685;A;MOP;0,67730000;0,67810000;8,04200000;8,05000000
12/07/2024;706;A;ARS;0,00593000;0,00593400;919,00000000;919,50000000
12/07/2024;715;A;CLP;0,00600700;0,00601200;907,08000000;907,68000000
12/07/2024;720;A;COP;0,00138500;0,00138600;3933,75000000;3936,25000000
12/07/2024;721;B;COU;0,51360000;0,51370000;0,09420000;0,09420000
12/07/2024;725;A;CUP;0,22720000;0,22720000;24,00000000;24,00000000
12/07/2024;730;A;DOP;0,09191000;0,09252000;58,94000000;59,32000000
12/07/2024;735;A;PHP;0,09335000;0,09339000;58,38900000;58,40900000
12/07/2024;741;A;MXN;0,30870000;0,30890000;17,65100000;17,66150000
12/07/2024;745;A;UYU;0,13610000;0,13630000;40,02000000;40,05000000
12/07/2024;755;B;BWP;0,40460000;0,40570000;0,07420000;0,07440000
12/07/2024;760;A;MWK;0,00311500;0,00317600;1717,02000000;1750,32000000
12/07/2024;766;A;ZMW;0,21300000;0,21340000;25,55000000;25,60000000
12/07/2024;770;A;GTQ;0,70170000;0,70360000;7,75000000;7,77000000
12/07/2024;775;A;MMK;0,00258900;0,00260400;2093,70000000;2106,30000000
12/07/2024;778;B;PGK;1,37340000;1,45540000;0,25190000;0,26690000
12/07/2024;780;A;LAK;0,00024540;0,00024710;22070,00000000;22215,00000000
12/07/2024;785;A;ZAR;0,30270000;0,30290000;18,00330000;18,00960000
12/07/2024;795;A;CNY;0,75200000;0,75220000;7,24950000;7,25080000
12/07/2024;796;A;CNH;0,75030000;0,75040000;7,26690000;7,26700000
12/07/2024;800;A;QAR;1,49480000;1,49570000;3,64570000;3,64750000
12/07/2024;805;A;OMR;14,15810000;14,16340000;0,38500000;0,38510000
12/07/2024;810;A;YER;0,02177000;0,02181000;249,97000000;250,47000000
12/07/2024;815;A;IRR;0,00012980;0,00012980;42000,00000000;42005,00000000
12/07/2024;820;A;SAR;1,45360000;1,45390000;3,75060000;3,75080000
12/07/2024;825;A;KHR;0,00132500;0,00133100;4096,00000000;4116,00000000
12/07/2024;828;A;MYR;1,16700000;1,16840000;4,66700000;4,67200000
12/07/2024;830;A;RUB;0,06204000;0,06206000;87,87050000;87,87950000
12/07/2024;831;A;BYN;1,66270000;1,66950000;3,26610000;3,27910000
12/07/2024;835;A;TJS;0,50960000;0,51440000;10,60000000;10,70000000
12/07/2024;840;A;MUR;0,11640000;0,11720000;46,53000000;46,83000000
12/07/2024;845;A;NPR;0,04079000;0,04080000;133,66000000;133,67000000
12/07/2024;850;A;SCR;0,39890000;0,39890000;13,66920000;13,66930000
12/07/2024;855;A;LKR;0,01806000;0,01808000;301,65000000;301,95000000
12/07/2024;860;A;INR;0,06527000;0,06532000;83,48000000;83,53500000
12/07/2024;865;A;IDR;0,00033780;0,00033800;16135,00000000;16140,00000000
12/07/2024;870;A;MVR;0,35180000;0,35360000;15,42000000;15,50000000
12/07/2024;875;A;PKR;0,01958000;0,01959000;278,40000000;278,50000000
12/07/2024;880;A;ILS;1,50600000;1,51460000;3,60030000;3,62030000
12/07/2024;892;A;KGS;0,06388000;0,06393000;85,30000000;85,35430000
12/07/2024;893;A;UZS;0,00043130;0,00043170;12630,27000000;12640,27000000
12/07/2024;905;A;BDT;0,04621000;0,04661000;117,00000000;118,00000000
12/07/2024;912;B;WST;1,94760000;2,06770000;0,35720000;0,37920000
12/07/2024;913;A;KZT;0,01150000;0,01152000;473,39000000;473,93000000
12/07/2024;915;A;MNT;0,00158900;0,00161700;3372,00000000;3431,00000000
12/07/2024;920;A;VUV;0,04442000;0,04659000;117,05000000;122,75000000
12/07/2024;930;A;KRW;0,00396400;0,00396600;1374,90000000;1375,52000000
12/07/2024;946;A;TZS;0,00205000;0,00205800;2650,00000000;2660,00000000
12/07/2024;950;A;KES;0,04210000;0,04244000;128,50000000;129,50000000
12/07/2024;955;A;UGX;0,00147200;0,00147600;3695,00000000;3705,00000000
12/07/2024;960;A;SOS;0,00948200;0,00960000;568,00000000;575,00000000
12/07/2024;975;A;PLN;1,39650000;1,39710000;3,90310000;3,90430000
12/07/2024;978;B;EUR;5,94360000;5,94480000;1,09010000;1,09020000
12/07/2024;998;A;XAU;422,65890000;422,70540000;0,01290000;0,01290000

[2025-07-06T18:57:22.707+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:57:22.800+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-12T00:00:00+00:00, execution_date=20240712T000000, start_date=20250706T185721, end_date=20250706T185722
[2025-07-06T18:57:22.987+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:57:23.020+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:40.848+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:40.892+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-12T00:00:00+00:00 [queued]>
[2025-07-07T15:06:40.910+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-12T00:00:00+00:00 [queued]>
[2025-07-07T15:06:40.910+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:40.940+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-12 00:00:00+00:00
[2025-07-07T15:06:40.971+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98260) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:40.975+0000] {standard_task_runner.py:63} INFO - Started process 98319 to run task
[2025-07-07T15:06:40.975+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-12T00:00:00+00:00', '--job-id', '3340', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp5b2i8_wh']
[2025-07-07T15:06:40.976+0000] {standard_task_runner.py:91} INFO - Job 3340: Subtask extract
[2025-07-07T15:06:41.156+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-12T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:41.392+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-12T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-12T00:00:00+00:00'
[2025-07-07T15:06:41.393+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:41.396+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240712.csv
[2025-07-07T15:06:41.883+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:41.887+0000] {python.py:237} INFO - Done. Returned value was: 12/07/2024;005;A;AFN;0,07687000;0,07709000;70,73000000;70,93000000
12/07/2024;009;A;ETB;0,09378000;0,09499000;57,40790000;58,13660000
12/07/2024;015;A;THB;0,15090000;0,15100000;36,11000000;36,13000000
12/07/2024;020;A;PAB;5,45230000;5,45290000;1,00000000;1,00000000
12/07/2024;027;A;VES;0,14930000;0,14960000;36,43900000;36,53030000
12/07/2024;030;A;BOB;0,77890000;0,79600000;6,85000000;7,00000000
12/07/2024;035;A;GHS;0,35290000;0,35520000;15,35000000;15,45000000
12/07/2024;040;A;CRC;0,01037000;0,01050000;519,45000000;525,60000000
12/07/2024;045;A;SVC;0,62240000;0,62320000;8,74980000;8,75980000
12/07/2024;051;A;NIO;0,14740000;0,14890000;36,62000000;37,00000000
12/07/2024;055;A;DKK;0,79650000;0,79670000;6,84440000;6,84490000
12/07/2024;060;A;ISK;0,03977000;0,03986000;136,81000000;137,10000000
12/07/2024;065;A;NOK;0,50840000;0,50850000;10,72310000;10,72530000
12/07/2024;070;A;SEK;0,51770000;0,51790000;10,52860000;10,53160000
12/07/2024;075;A;CZK;0,23450000;0,23460000;23,24300000;23,25300000
12/07/2024;090;A;GMD;0,07873000;0,07897000;69,05000000;69,25000000
12/07/2024;095;A;DZD;0,04048000;0,04066000;134,10360000;134,69360000
12/07/2024;100;A;KWD;17,82380000;17,85490000;0,30540000;0,30590000
12/07/2024;105;A;BHD;14,46230000;14,46780000;0,37690000;0,37700000
12/07/2024;115;A;IQD;0,00415900;0,00416600;1309,00000000;1311,00000000
12/07/2024;125;A;JOD;7,67930000;7,70180000;0,70800000;0,71000000
12/07/2024;130;A;LYD;1,12160000;1,12690000;4,83880000;4,86110000
12/07/2024;132;A;MKD;0,09604000;0,09692000;56,26000000;56,77000000
12/07/2024;133;A;RSD;0,05075000;0,05084000;107,25000000;107,44000000
12/07/2024;134;A;SDG;0,00905500;0,00910600;598,80020000;602,14120000
12/07/2024;135;A;TND;1,73520000;1,75630000;3,10470000;3,14220000
12/07/2024;136;A;SSP;0,00347400;0,00356600;1529,29720000;1569,29720000
12/07/2024;138;B;SDR;7,22870000;7,22950000;1,32580000;1,32580000
12/07/2024;139;A;MAD;0,55570000;0,55600000;9,80700000;9,81200000
12/07/2024;145;A;AED;1,48440000;1,48460000;3,67290000;3,67310000
12/07/2024;149;A;STN;0,23770000;0,24270000;22,46880000;22,93570000
12/07/2024;150;B;AUD;3,69940000;3,70090000;0,67850000;0,67870000
12/07/2024;155;A;BSD;5,45230000;5,45290000;1,00000000;1,00000000
12/07/2024;160;A;BMD;5,45230000;5,45290000;1,00000000;1,00000000
12/07/2024;165;A;CAD;4,00050000;4,00210000;1,36250000;1,36290000
12/07/2024;170;A;GYD;0,02591000;0,02622000;207,98000000;210,45000000
12/07/2024;173;A;NAD;0,30280000;0,30290000;18,00410000;18,00780000
12/07/2024;175;A;BBD;2,67260000;2,72900000;1,99810000;2,04010000
12/07/2024;180;A;BZD;2,68160000;2,72890000;1,99820000;2,03320000
12/07/2024;185;A;BND;4,06550000;4,06750000;1,34060000;1,34110000
12/07/2024;190;A;KYD;6,52970000;6,60960000;0,82500000;0,83500000
12/07/2024;195;A;SGD;4,06490000;4,06780000;1,34050000;1,34130000
12/07/2024;197;B;CLF;225,86700000;225,89180000;41,42600000;41,42600000
12/07/2024;200;B;FJD;2,41860000;2,49310000;0,44360000;0,45720000
12/07/2024;205;A;HKD;0,69830000;0,69840000;7,80730000;7,80750000
12/07/2024;210;A;TTD;0,79880000;0,80750000;6,75290000;6,82600000
12/07/2024;215;A;XCD;2,00450000;2,01960000;2,70000000;2,72000000
12/07/2024;220;A;USD;5,45230000;5,45290000;1,00000000;1,00000000
12/07/2024;230;A;JMD;0,03462000;0,03493000;156,10000000;157,48000000
12/07/2024;235;A;LRD;0,02782000;0,02811000;194,00000000;196,00000000
12/07/2024;245;B;NZD;3,33680000;3,33940000;0,61200000;0,61240000
12/07/2024;250;B;SBD;0,61070000;0,67620000;0,11200000;0,12400000
12/07/2024;255;A;SRD;0,17950000;0,18430000;29,58800000;30,37300000
12/07/2024;260;A;VND;0,00021450;0,00021460;25410,00000000;25420,00000000
12/07/2024;275;A;AMD;0,01402000;0,01409000;387,00000000;389,00000000
12/07/2024;295;A;CVE;0,05341000;0,05393000;101,12000000;102,08000000
12/07/2024;325;A;ANG;2,99580000;3,05570000;1,78450000;1,82000000
12/07/2024;328;A;AWG;2,96320000;3,06340000;1,78000000;1,84000000
12/07/2024;345;A;HUF;0,01515000;0,01516000;359,68000000;359,85000000
12/07/2024;363;A;CDF;0,00191300;0,00192000;2840,00000000;2850,00000000
12/07/2024;365;A;BIF;0,00188400;0,00190400;2863,55000000;2894,55000000
12/07/2024;368;A;KMF;0,01202000;0,01207000;451,72000000;453,72000000
12/07/2024;370;A;XAF;0,00873400;0,00906400;601,57000000;624,30000000
12/07/2024;372;A;XOF;0,00898200;0,00908800;600,00000000;607,00000000
12/07/2024;380;A;XPF;0,04952000;0,04997000;109,13000000;110,10000000
12/07/2024;390;A;DJF;0,03054000;0,03071000;177,55000000;178,55000000
12/07/2024;398;A;GNF;0,00062780;0,00063900;8533,00000000;8685,00000000
12/07/2024;406;A;MGA;0,00121600;0,00122600;4448,92000000;4485,62000000
12/07/2024;420;A;RWF;0,00413700;0,00419100;1301,00000000;1318,00000000
12/07/2024;425;A;CHF;6,09540000;6,09880000;0,89410000;0,89450000
12/07/2024;440;A;HTG;0,04115000;0,04136000;131,85000000;132,50000000
12/07/2024;450;A;PYG;0,00072240;0,00072350;7537,07000000;7546,99000000
12/07/2024;460;A;UAH;0,13290000;0,13350000;40,85000000;41,02000000
12/07/2024;470;A;JPY;0,03453000;0,03454000;157,88000000;157,91000000
12/07/2024;482;A;GEL;1,98050000;2,02030000;2,69900000;2,75300000
12/07/2024;490;A;ALL;0,05903000;0,05945000;91,73000000;92,36000000
12/07/2024;495;A;HNL;0,21970000;0,22060000;24,71900000;24,81900000
12/07/2024;500;A;SLL;0,00023800;0,00024040;22683,00000000;22908,00000000
12/07/2024;503;A;MDL;0,30800000;0,30980000;17,60000000;17,70000000
12/07/2024;506;A;RON;1,19450000;1,19650000;4,55730000;4,56460000
12/07/2024;510;A;BGN;3,03750000;3,03970000;1,79390000;1,79500000
12/07/2024;530;B;GIP;7,03620000;7,04240000;1,29050000;1,29150000
12/07/2024;535;A;EGP;0,11350000;0,11370000;47,95000000;48,05000000
12/07/2024;540;B;GBP;7,07820000;7,08110000;1,29820000;1,29860000
12/07/2024;545;B;FKP;7,03620000;7,04240000;1,29050000;1,29150000
12/07/2024;560;A;LBP;0,00006090;0,00006090;89500,00000000;89600,00000000
12/07/2024;570;B;SHP;7,06620000;7,07240000;1,29600000;1,29700000
12/07/2024;575;A;SYP;0,00041930;0,00041950;13000,00000000;13003,00000000
12/07/2024;585;A;SZL;0,30280000;0,30290000;18,00410000;18,00780000
12/07/2024;603;A;LSL;0,30280000;0,30290000;18,00410000;18,00780000
12/07/2024;608;A;TMT;1,55570000;1,56030000;3,49480000;3,50480000
12/07/2024;622;A;MZN;0,08454000;0,08621000;63,25000000;64,49000000
12/07/2024;625;A;ERN;0,35990000;0,36350000;15,00000000;15,15000000
12/07/2024;630;A;NGN;0,00332500;0,00349500;1560,00000000;1640,00000000
12/07/2024;635;A;AOA;0,00611200;0,00624900;872,63500000;892,00000000
12/07/2024;640;A;TWD;0,16750000;0,16770000;32,51400000;32,54400000
12/07/2024;642;A;TRY;0,16500000;0,16510000;33,03570000;33,05260000
12/07/2024;660;A;PEN;1,46410000;1,46530000;3,72140000;3,72400000
12/07/2024;665;A;BTN;0,06526000;0,06531000;83,49200000;83,54700000
12/07/2024;670;A;MRO;0,01519000;0,01532000;356,00000000;359,00000000
12/07/2024;671;A;MRU;0,13760000;0,13790000;39,55000000;39,63000000
12/07/2024;680;B;TOP;2,27250000;2,40910000;0,41680000;0,44180000
12/07/2024;685;A;MOP;0,67730000;0,67810000;8,04200000;8,05000000
12/07/2024;706;A;ARS;0,00593000;0,00593400;919,00000000;919,50000000
12/07/2024;715;A;CLP;0,00600700;0,00601200;907,08000000;907,68000000
12/07/2024;720;A;COP;0,00138500;0,00138600;3933,75000000;3936,25000000
12/07/2024;721;B;COU;0,51360000;0,51370000;0,09420000;0,09420000
12/07/2024;725;A;CUP;0,22720000;0,22720000;24,00000000;24,00000000
12/07/2024;730;A;DOP;0,09191000;0,09252000;58,94000000;59,32000000
12/07/2024;735;A;PHP;0,09335000;0,09339000;58,38900000;58,40900000
12/07/2024;741;A;MXN;0,30870000;0,30890000;17,65100000;17,66150000
12/07/2024;745;A;UYU;0,13610000;0,13630000;40,02000000;40,05000000
12/07/2024;755;B;BWP;0,40460000;0,40570000;0,07420000;0,07440000
12/07/2024;760;A;MWK;0,00311500;0,00317600;1717,02000000;1750,32000000
12/07/2024;766;A;ZMW;0,21300000;0,21340000;25,55000000;25,60000000
12/07/2024;770;A;GTQ;0,70170000;0,70360000;7,75000000;7,77000000
12/07/2024;775;A;MMK;0,00258900;0,00260400;2093,70000000;2106,30000000
12/07/2024;778;B;PGK;1,37340000;1,45540000;0,25190000;0,26690000
12/07/2024;780;A;LAK;0,00024540;0,00024710;22070,00000000;22215,00000000
12/07/2024;785;A;ZAR;0,30270000;0,30290000;18,00330000;18,00960000
12/07/2024;795;A;CNY;0,75200000;0,75220000;7,24950000;7,25080000
12/07/2024;796;A;CNH;0,75030000;0,75040000;7,26690000;7,26700000
12/07/2024;800;A;QAR;1,49480000;1,49570000;3,64570000;3,64750000
12/07/2024;805;A;OMR;14,15810000;14,16340000;0,38500000;0,38510000
12/07/2024;810;A;YER;0,02177000;0,02181000;249,97000000;250,47000000
12/07/2024;815;A;IRR;0,00012980;0,00012980;42000,00000000;42005,00000000
