20/09/2024;150;B;AUD;3,72700000;3,72800000;0,68050000;0,68060000
20/09/2024;155;A;BSD;5,47690000;5,47750000;1,00000000;1,00000000
20/09/2024;160;A;BMD;5,47690000;5,47750000;1,00000000;1,00000000
20/09/2024;165;A;CAD;4,03720000;4,03800000;1,35650000;1,35660000
20/09/2024;170;A;GYD;0,02602000;0,02635000;207,89000000;210,51000000
20/09/2024;173;A;NAD;0,31280000;0,31300000;17,50250000;17,51000000
20/09/2024;175;A;BBD;2,68460000;2,74140000;1,99810000;2,04010000
20/09/2024;180;A;BZD;2,69370000;2,74120000;1,99820000;2,03320000
20/09/2024;185;A;BND;4,24040000;4,24180000;1,29130000;1,29160000
20/09/2024;190;A;KYD;6,55920000;6,63940000;0,82500000;0,83500000
20/09/2024;195;A;SGD;4,24040000;4,24180000;1,29130000;1,29160000
20/09/2024;197;B;CLF;222,81670000;222,84110000;40,68300000;40,68300000
20/09/2024;200;B;FJD;2,45090000;2,52570000;0,44750000;0,46110000
20/09/2024;205;A;HKD;0,70290000;0,70300000;7,79170000;7,79180000
20/09/2024;210;A;TTD;0,80240000;0,80880000;6,77260000;6,82600000
20/09/2024;215;A;XCD;2,01360000;2,02870000;2,70000000;2,72000000
20/09/2024;220;A;USD;5,47690000;5,47750000;1,00000000;1,00000000
20/09/2024;230;A;JMD;0,03484000;0,03489000;157,01000000;157,21000000
20/09/2024;235;A;LRD;0,02672000;0,02809000;195,00000000;205,00000000
20/09/2024;245;B;NZD;3,41320000;3,41630000;0,62320000;0,62370000
20/09/2024;250;B;SBD;0,61340000;0,67920000;0,11200000;0,12400000
20/09/2024;255;A;SRD;0,17960000;0,18310000;29,91000000;30,50000000
20/09/2024;260;A;VND;0,00022250;0,00022280;24590,00000000;24620,00000000
20/09/2024;275;A;AMD;0,01411000;0,01418000;386,27000000;388,27000000
20/09/2024;295;A;CVE;0,05492000;0,05543000;98,81000000;99,72000000
20/09/2024;325;A;ANG;3,00930000;3,06950000;1,78450000;1,82000000
20/09/2024;328;A;AWG;2,97660000;3,07720000;1,78000000;1,84000000
20/09/2024;345;A;HUF;0,01554000;0,01555000;352,21000000;352,44000000
20/09/2024;363;A;CDF;0,00192200;0,00193600;2830,00000000;2850,00000000
20/09/2024;365;A;BIF;0,00187400;0,00190500;2875,66000000;2922,66000000
20/09/2024;368;A;KMF;0,01238000;0,01244000;440,36000000;442,36000000
20/09/2024;370;A;XAF;0,00901000;0,00931800;587,83000000;607,87000000
20/09/2024;372;A;XOF;0,00927100;0,00938300;583,75000000;590,75000000
20/09/2024;380;A;XPF;0,05091000;0,05137000;106,63000000;107,58000000
20/09/2024;390;A;DJF;0,03067000;0,03084000;177,60000000;178,55000000
20/09/2024;398;A;GNF;0,00063060;0,00063740;8594,00000000;8685,00000000
20/09/2024;406;A;MGA;0,00120500;0,00121300;4516,85000000;4543,78000000
20/09/2024;420;A;RWF;0,00407500;0,00412800;1326,97000000;1343,97000000
20/09/2024;425;A;CHF;6,44570000;6,44790000;0,84950000;0,84970000
20/09/2024;440;A;HTG;0,04145000;0,04168000;131,43360000;132,14220000
20/09/2024;450;A;PYG;0,00070340;0,00070380;7782,64000000;7786,73000000
20/09/2024;460;A;UAH;0,13200000;0,13290000;41,20000000;41,50000000
20/09/2024;470;A;JPY;0,03806000;0,03806000;143,90000000;143,91000000
20/09/2024;482;A;GEL;1,98870000;2,02870000;2,70000000;2,75400000
20/09/2024;490;A;ALL;0,06117000;0,06171000;88,76000000;89,53000000
20/09/2024;495;A;HNL;0,22020000;0,22110000;24,77700000;24,87700000
20/09/2024;500;A;SLL;0,00023910;0,00024150;22683,00000000;22908,00000000
20/09/2024;503;A;MDL;0,31440000;0,31630000;17,32000000;17,42000000
20/09/2024;506;A;RON;1,22790000;1,22940000;4,45560000;4,46050000
20/09/2024;510;A;BGN;3,12430000;3,12550000;1,75250000;1,75300000
20/09/2024;530;B;GIP;7,29800000;7,30420000;1,33250000;1,33350000
20/09/2024;535;A;EGP;0,11270000;0,11300000;48,48000000;48,58000000
20/09/2024;540;B;GBP;7,28700000;7,28840000;1,33050000;1,33060000
20/09/2024;545;B;FKP;7,29800000;7,30420000;1,33250000;1,33350000
20/09/2024;560;A;LBP;0,00006110;0,00006120;89500,00000000;89600,00000000
20/09/2024;570;B;SHP;7,29360000;7,29990000;1,33170000;1,33270000
20/09/2024;575;A;SYP;0,00042120;0,00042130;13000,00000000;13003,00000000
20/09/2024;585;A;SZL;0,31300000;0,31320000;17,48980000;17,49780000
20/09/2024;603;A;LSL;0,31290000;0,31330000;17,48380000;17,50380000
20/09/2024;608;A;TMT;1,56270000;1,56740000;3,49470000;3,50470000
20/09/2024;622;A;MZN;0,08486000;0,08657000;63,27000000;64,54000000
20/09/2024;625;A;ERN;0,36150000;0,36520000;15,00000000;15,15000000
20/09/2024;630;A;NGN;0,00329100;0,00339300;1614,20000000;1664,20000000
20/09/2024;635;A;AOA;0,00576500;0,00588400;931,00000000;950,00000000
20/09/2024;640;A;TWD;0,17110000;0,17130000;31,97700000;32,00700000
20/09/2024;642;A;TRY;0,16060000;0,16060000;34,10450000;34,10850000
20/09/2024;660;A;PEN;1,46030000;1,46170000;3,74740000;3,75050000
20/09/2024;665;A;BTN;0,06553000;0,06558000;83,52300000;83,57800000
20/09/2024;670;A;MRO;0,01526000;0,01539000;356,00000000;359,00000000
20/09/2024;671;A;MRU;0,13720000;0,13850000;39,55010000;39,91010000
20/09/2024;680;B;TOP;2,30080000;2,43800000;0,42010000;0,44510000
20/09/2024;685;A;MOP;0,68150000;0,68240000;8,02700000;8,03700000
20/09/2024;706;A;ARS;0,00568700;0,00569100;962,50000000;963,00000000
20/09/2024;715;A;CLP;0,00588300;0,00588800;930,33000000;930,92000000
20/09/2024;720;A;COP;0,00131900;0,00131900;4151,50000000;4153,75000000
20/09/2024;721;B;COU;0,49070000;0,49080000;0,08960000;0,08960000
20/09/2024;725;A;CUP;0,22820000;0,22820000;24,00000000;24,00000000
20/09/2024;730;A;DOP;0,09078000;0,09137000;59,95000000;60,33000000
20/09/2024;735;A;PHP;0,09838000;0,09843000;55,65000000;55,67000000
20/09/2024;741;A;MXN;0,28320000;0,28350000;19,32400000;19,33630000
20/09/2024;745;A;UYU;0,13160000;0,13170000;41,60000000;41,63000000
20/09/2024;755;B;BWP;0,41510000;0,41630000;0,07580000;0,07600000
20/09/2024;760;A;MWK;0,00312900;0,00319000;1717,02000000;1750,32000000
20/09/2024;766;A;ZMW;0,20790000;0,20830000;26,29490000;26,34490000
20/09/2024;770;A;GTQ;0,70760000;0,70950000;7,72000000;7,74000000
20/09/2024;775;A;MMK;0,00260000;0,00261600;2093,70000000;2106,30000000
20/09/2024;778;B;PGK;1,35940000;1,44170000;0,24820000;0,26320000
20/09/2024;780;A;LAK;0,00024750;0,00024860;22031,00000000;22132,00000000
20/09/2024;785;A;ZAR;0,31300000;0,31320000;17,49080000;17,49750000
20/09/2024;795;A;CNY;0,77660000;0,77690000;7,05050000;7,05200000
20/09/2024;796;A;CNH;0,77690000;0,77710000;7,04860000;7,04950000
20/09/2024;800;A;QAR;1,50200000;1,50270000;3,64500000;3,64650000
20/09/2024;805;A;OMR;14,22200000;14,22730000;0,38500000;0,38510000
20/09/2024;810;A;YER;0,02187000;0,02191000;249,97000000;250,47000000
20/09/2024;815;A;IRR;0,00013040;0,00013040;42000,00000000;42005,00000000
20/09/2024;820;A;SAR;1,45950000;1,45980000;3,75220000;3,75270000
20/09/2024;825;A;KHR;0,00134500;0,00135200;4053,00000000;4073,00000000
20/09/2024;828;A;MYR;1,30090000;1,30420000;4,20000000;4,21000000
20/09/2024;830;A;RUB;0,05930000;0,05932000;92,34550000;92,35450000
20/09/2024;831;A;BYN;1,67080000;1,67710000;3,26610000;3,27810000
20/09/2024;835;A;TJS;0,51190000;0,51670000;10,60000000;10,70000000
20/09/2024;840;A;MUR;0,11900000;0,11980000;45,73000000;46,03000000
20/09/2024;845;A;NPR;0,04096000;0,04097000;133,70000000;133,72000000
20/09/2024;850;A;SCR;0,41210000;0,41220000;13,28920000;13,28930000
20/09/2024;855;A;LKR;0,01793000;0,01796000;305,00000000;305,50000000
20/09/2024;860;A;INR;0,06557000;0,06562000;83,47800000;83,53300000
20/09/2024;865;A;IDR;0,00036140;0,00036170;15145,00000000;15155,00000000
20/09/2024;870;A;MVR;0,35330000;0,35520000;15,42000000;15,50000000
20/09/2024;875;A;PKR;0,01970000;0,01972000;277,72000000;278,03000000
20/09/2024;880;A;ILS;1,44690000;1,44810000;3,78260000;3,78520000
20/09/2024;892;A;KGS;0,06495000;0,06500000;84,27500000;84,32930000
20/09/2024;893;A;UZS;0,00043010;0,00043050;12724,83000000;12734,83000000
20/09/2024;905;A;BDT;0,04564000;0,04603000;119,00000000;120,00000000
20/09/2024;912;B;WST;1,98810000;2,06500000;0,36300000;0,37700000
20/09/2024;913;A;KZT;0,01140000;0,01142000;479,69000000;480,23000000
20/09/2024;915;A;MNT;0,00161700;0,00162000;3382,00000000;3388,00000000
20/09/2024;920;A;VUV;0,04453000;0,04722000;116,00000000;123,00000000
20/09/2024;930;A;KRW;0,00410400;0,00410700;1333,82000000;1334,52000000
20/09/2024;946;A;TZS;0,00200600;0,00201400;2720,00000000;2730,00000000
20/09/2024;950;A;KES;0,04229000;0,04263000;128,50000000;129,50000000
20/09/2024;955;A;UGX;0,00148100;0,00148500;3688,00000000;3698,00000000
20/09/2024;960;A;SOS;0,00952500;0,00964400;568,00000000;575,00000000
20/09/2024;975;A;PLN;1,43070000;1,43120000;3,82720000;3,82820000
20/09/2024;978;B;EUR;6,11110000;6,11230000;1,11580000;1,11590000
20/09/2024;998;A;XAU;461,79600000;461,84650000;0,01186000;0,01186000

[2025-07-07T15:07:57.959+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:58.041+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-20T00:00:00+00:00, execution_date=20240920T000000, start_date=20250707T150757, end_date=20250707T150758
[2025-07-07T15:07:58.106+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:58.223+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:07:58.239+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
