12/09/2024;160;A;BMD;5,65480000;5,65540000;1,00000000;1,00000000
12/09/2024;165;A;CAD;4,15920000;4,15990000;1,35950000;1,35960000
12/09/2024;170;A;GYD;0,02687000;0,02719000;207,98000000;210,45000000
12/09/2024;173;A;NAD;0,31680000;0,31690000;17,84820000;17,85120000
12/09/2024;175;A;BBD;2,77180000;2,83040000;1,99810000;2,04010000
12/09/2024;180;A;BZD;2,78120000;2,83020000;1,99820000;2,03320000
12/09/2024;185;A;BND;4,33450000;4,33760000;1,30380000;1,30460000
12/09/2024;190;A;KYD;6,77220000;6,85500000;0,82500000;0,83500000
12/09/2024;195;A;SGD;4,33450000;4,33760000;1,30380000;1,30460000
12/09/2024;197;B;CLF;229,81670000;229,84110000;40,64100000;40,64100000
12/09/2024;200;B;FJD;2,51130000;2,58850000;0,44410000;0,45770000
12/09/2024;205;A;HKD;0,72470000;0,72480000;7,80310000;7,80340000
12/09/2024;210;A;TTD;0,82840000;0,83970000;6,73540000;6,82600000
12/09/2024;215;A;XCD;2,07900000;2,09460000;2,70000000;2,72000000
12/09/2024;220;A;USD;5,65480000;5,65540000;1,00000000;1,00000000
12/09/2024;230;A;JMD;0,03597000;0,03602000;157,01000000;157,21000000
12/09/2024;235;A;LRD;0,02758000;0,02900000;195,00000000;205,00000000
12/09/2024;245;B;NZD;3,48000000;3,48090000;0,61540000;0,61550000
12/09/2024;250;B;SBD;0,63330000;0,70130000;0,11200000;0,12400000
12/09/2024;255;A;SRD;0,18690000;0,19190000;29,47100000;30,25600000
12/09/2024;260;A;VND;0,00022990;0,00023010;24575,00000000;24600,00000000
12/09/2024;275;A;AMD;0,01456000;0,01464000;386,27000000;388,27000000
12/09/2024;295;A;CVE;0,05614000;0,05666000;99,81000000;100,72000000
12/09/2024;325;A;ANG;3,10700000;3,16920000;1,78450000;1,82000000
12/09/2024;328;A;AWG;3,07330000;3,17720000;1,78000000;1,84000000
12/09/2024;345;A;HUF;0,01579000;0,01580000;357,94000000;358,15000000
12/09/2024;363;A;CDF;0,00198400;0,00199800;2830,00000000;2850,00000000
12/09/2024;365;A;BIF;0,00193600;0,00196800;2874,19000000;2921,19000000
12/09/2024;368;A;KMF;0,01262000;0,01268000;446,02000000;448,02000000
12/09/2024;370;A;XAF;0,00926400;0,00952400;593,79000000;610,41000000
12/09/2024;372;A;XOF;0,00943300;0,00954500;592,50000000;599,50000000
12/09/2024;380;A;XPF;0,05205000;0,05252000;107,69000000;108,64000000
12/09/2024;390;A;DJF;0,03167000;0,03184000;177,60000000;178,55000000
12/09/2024;398;A;GNF;0,00065110;0,00065750;8601,00000000;8685,00000000
12/09/2024;406;A;MGA;0,00124100;0,00124900;4528,61000000;4556,69000000
12/09/2024;420;A;RWF;0,00421300;0,00426700;1325,38000000;1342,38000000
12/09/2024;425;A;CHF;6,63090000;6,63230000;0,85270000;0,85280000
12/09/2024;440;A;HTG;0,04280000;0,04305000;131,35970000;132,11580000
12/09/2024;450;A;PYG;0,00072770;0,00072930;7754,04000000;7770,27000000
12/09/2024;460;A;UAH;0,13660000;0,13760000;41,10000000;41,40000000
12/09/2024;470;A;JPY;0,03976000;0,03976000;142,23000000;142,24000000
12/09/2024;482;A;GEL;2,07740000;2,11650000;2,67200000;2,72200000
12/09/2024;490;A;ALL;0,06248000;0,06306000;89,69000000;90,51000000
12/09/2024;495;A;HNL;0,22770000;0,22860000;24,73700000;24,83700000
12/09/2024;500;A;SLL;0,00024680;0,00024930;22683,00000000;22908,00000000
12/09/2024;503;A;MDL;0,32410000;0,32600000;17,35000000;17,45000000
12/09/2024;506;A;RON;1,25520000;1,25670000;4,50020000;4,50510000
12/09/2024;510;A;BGN;3,18990000;3,19230000;1,77160000;1,77270000
12/09/2024;530;B;GIP;7,37390000;7,38030000;1,30400000;1,30500000
12/09/2024;535;A;EGP;0,11660000;0,11690000;48,38000000;48,49000000
12/09/2024;540;B;GBP;7,39650000;7,39780000;1,30800000;1,30810000
12/09/2024;545;B;FKP;7,37390000;7,38030000;1,30400000;1,30500000
12/09/2024;560;A;LBP;0,00006310;0,00006320;89500,00000000;89600,00000000
12/09/2024;570;B;SHP;7,38060000;7,38710000;1,30520000;1,30620000
12/09/2024;575;A;SYP;0,00043490;0,00043500;13000,00000000;13003,00000000
12/09/2024;585;A;SZL;0,31680000;0,31690000;17,84820000;17,85120000
12/09/2024;603;A;LSL;0,31680000;0,31690000;17,84820000;17,85120000
12/09/2024;608;A;TMT;1,61350000;1,61830000;3,49470000;3,50470000
12/09/2024;622;A;MZN;0,08762000;0,08939000;63,27000000;64,54000000
12/09/2024;625;A;ERN;0,37330000;0,37700000;15,00000000;15,15000000
12/09/2024;630;A;NGN;0,00336600;0,00347000;1630,00000000;1680,00000000
12/09/2024;635;A;AOA;0,00596500;0,00608500;929,45200000;947,99000000
12/09/2024;640;A;TWD;0,17570000;0,17590000;32,14800000;32,17800000
12/09/2024;642;A;TRY;0,16680000;0,16690000;33,89250000;33,91140000
12/09/2024;660;A;PEN;1,49980000;1,50090000;3,76800000;3,77040000
12/09/2024;665;A;BTN;0,06732000;0,06737000;83,94300000;83,99800000
12/09/2024;670;A;MRO;0,01575000;0,01589000;356,00000000;359,00000000
12/09/2024;671;A;MRU;0,14290000;0,14330000;39,46000000;39,57800000
12/09/2024;680;B;TOP;2,35860000;2,50030000;0,41710000;0,44210000
12/09/2024;685;A;MOP;0,70290000;0,70370000;8,03700000;8,04500000
12/09/2024;706;A;ARS;0,00589700;0,00590000;958,50000000;959,00000000
12/09/2024;715;A;CLP;0,00607300;0,00607800;930,55000000;931,14000000
12/09/2024;720;A;COP;0,00133700;0,00133900;4222,50000000;4229,00000000
12/09/2024;721;B;COU;0,49480000;0,49480000;0,08750000;0,08750000
12/09/2024;725;A;CUP;0,23560000;0,23560000;24,00000000;24,00000000
12/09/2024;730;A;DOP;0,09403000;0,09464000;59,76000000;60,14000000
12/09/2024;735;A;PHP;0,10060000;0,10060000;56,18900000;56,20900000
12/09/2024;741;A;MXN;0,28850000;0,28860000;19,59340000;19,60390000
12/09/2024;745;A;UYU;0,13770000;0,13780000;41,03000000;41,06000000
12/09/2024;755;B;BWP;0,42300000;0,42420000;0,07480000;0,07500000
12/09/2024;760;A;MWK;0,00323100;0,00329400;1717,02000000;1750,32000000
12/09/2024;766;A;ZMW;0,21450000;0,21500000;26,30770000;26,35770000
12/09/2024;770;A;GTQ;0,73010000;0,73210000;7,72500000;7,74500000
12/09/2024;775;A;MMK;0,00268500;0,00270100;2093,70000000;2106,30000000
12/09/2024;778;B;PGK;1,40580000;1,44830000;0,24860000;0,25610000
12/09/2024;780;A;LAK;0,00025500;0,00025620;22077,00000000;22178,00000000
12/09/2024;785;A;ZAR;0,31670000;0,31690000;17,84800000;17,85430000
12/09/2024;795;A;CNY;0,79430000;0,79460000;7,11730000;7,11950000
12/09/2024;796;A;CNH;0,79300000;0,79310000;7,13090000;7,13100000
12/09/2024;800;A;QAR;1,55070000;1,55160000;3,64500000;3,64650000
12/09/2024;805;A;OMR;14,68400000;14,68940000;0,38500000;0,38510000
12/09/2024;810;A;YER;0,02258000;0,02262000;249,98000000;250,48000000
12/09/2024;815;A;IRR;0,00013460;0,00013470;42000,00000000;42005,00000000
12/09/2024;820;A;SAR;1,50680000;1,50710000;3,75260000;3,75280000
12/09/2024;825;A;KHR;0,00139000;0,00139700;4047,00000000;4067,00000000
12/09/2024;828;A;MYR;1,30430000;1,30520000;4,33300000;4,33550000
12/09/2024;830;A;RUB;0,06200000;0,06201000;91,19550000;91,20450000
12/09/2024;831;A;BYN;1,72450000;1,73150000;3,26610000;3,27910000
12/09/2024;835;A;TJS;0,52850000;0,53350000;10,60000000;10,70000000
12/09/2024;840;A;MUR;0,12210000;0,12290000;46,00000000;46,30000000
12/09/2024;845;A;NPR;0,04209000;0,04210000;134,34000000;134,36000000
12/09/2024;850;A;SCR;0,37170000;0,39960000;14,15220000;15,21310000
12/09/2024;855;A;LKR;0,01874000;0,01877000;301,30000000;301,70000000
12/09/2024;860;A;INR;0,06734000;0,06739000;83,92200000;83,97700000
12/09/2024;865;A;IDR;0,00036640;0,00036660;15425,00000000;15435,00000000
12/09/2024;870;A;MVR;0,36480000;0,36680000;15,42000000;15,50000000
12/09/2024;875;A;PKR;0,02030000;0,02032000;278,30000000;278,50000000
12/09/2024;880;A;ILS;1,51740000;1,51850000;3,72430000;3,72670000
12/09/2024;892;A;KGS;0,06712000;0,06717000;84,20000000;84,25430000
12/09/2024;893;A;UZS;0,00044360;0,00044400;12736,76000000;12746,76000000
12/09/2024;905;A;BDT;0,04712000;0,04752000;119,00000000;120,00000000
12/09/2024;912;B;WST;2,01820000;2,14280000;0,35690000;0,37890000
12/09/2024;913;A;KZT;0,01178000;0,01180000;479,34000000;479,88000000
12/09/2024;915;A;MNT;0,00167000;0,00167300;3381,00000000;3387,00000000
12/09/2024;920;A;VUV;0,04597000;0,04875000;116,00000000;123,00000000
12/09/2024;930;A;KRW;0,00421300;0,00421500;1341,59000000;1342,10000000
12/09/2024;946;A;TZS;0,00207100;0,00207900;2720,00000000;2730,00000000
12/09/2024;950;A;KES;0,04373000;0,04408000;128,30000000;129,30000000
12/09/2024;955;A;UGX;0,00151800;0,00152200;3715,00000000;3725,00000000
12/09/2024;960;A;SOS;0,00983400;0,00995700;568,00000000;575,00000000
12/09/2024;975;A;PLN;1,45640000;1,45720000;3,88090000;3,88270000
12/09/2024;978;B;EUR;6,24290000;6,24410000;1,10400000;1,10410000
12/09/2024;998;A;XAU;463,88840000;463,93770000;0,01219000;0,01219000

[2025-07-07T15:07:53.181+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:07:53.262+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-09-12T00:00:00+00:00, execution_date=20240912T000000, start_date=20250707T150752, end_date=20250707T150753
[2025-07-07T15:07:53.355+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:07:53.379+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
