14/06/2024;150;B;AUD;3,54670000;3,54820000;0,66140000;0,66160000
14/06/2024;155;A;BSD;5,36240000;5,36300000;1,00000000;1,00000000
14/06/2024;160;A;BMD;5,36240000;5,36300000;1,00000000;1,00000000
14/06/2024;165;A;CAD;3,90220000;3,90460000;1,37350000;1,37420000
14/06/2024;170;A;GYD;0,02548000;0,02579000;207,98000000;210,45000000
14/06/2024;173;A;NAD;0,29130000;0,29150000;18,40040000;18,40770000
14/06/2024;175;A;BBD;2,62850000;2,68400000;1,99810000;2,04010000
14/06/2024;180;A;BZD;2,63740000;2,68390000;1,99820000;2,03320000
14/06/2024;185;A;BND;3,96130000;3,96410000;1,35290000;1,35370000
14/06/2024;190;A;KYD;6,42200000;6,50060000;0,82500000;0,83500000
14/06/2024;195;A;SGD;3,96130000;3,96410000;1,35290000;1,35370000
14/06/2024;197;B;CLF;216,08330000;216,10740000;40,29600000;40,29600000
14/06/2024;200;B;FJD;2,35890000;2,43210000;0,43990000;0,45350000
14/06/2024;205;A;HKD;0,68640000;0,68650000;7,81160000;7,81190000
14/06/2024;210;A;TTD;0,78560000;0,79270000;6,76580000;6,82600000
14/06/2024;215;A;XCD;1,97150000;1,98630000;2,70000000;2,72000000
14/06/2024;220;A;USD;5,36240000;5,36300000;1,00000000;1,00000000
14/06/2024;230;A;JMD;0,03416000;0,03482000;154,00000000;157,00000000
14/06/2024;235;A;LRD;0,02751000;0,02777000;193,10000000;194,90000000
14/06/2024;245;B;NZD;3,29140000;3,29400000;0,61380000;0,61420000
14/06/2024;250;B;SBD;0,60060000;0,66500000;0,11200000;0,12400000
14/06/2024;255;A;SRD;0,16700000;0,17120000;31,32300000;32,10800000
14/06/2024;260;A;VND;0,00021060;0,00021070;25450,00000000;25460,00000000
14/06/2024;275;A;AMD;0,01377000;0,01384000;387,49000000;389,49000000
14/06/2024;295;A;CVE;0,05155000;0,05205000;103,04000000;104,02000000
14/06/2024;325;A;ANG;2,94640000;3,00530000;1,78450000;1,82000000
14/06/2024;328;A;AWG;2,91430000;3,01290000;1,78000000;1,84000000
14/06/2024;345;A;HUF;0,01441000;0,01441000;372,09000000;372,22000000
14/06/2024;363;A;CDF;0,00188200;0,00191300;2803,00000000;2850,00000000
14/06/2024;365;A;BIF;0,00185500;0,00187600;2859,32000000;2890,32000000
14/06/2024;368;A;KMF;0,01160000;0,01165000;460,25000000;462,25000000
14/06/2024;370;A;XAF;0,00872100;0,00876900;611,56000000;614,86000000
14/06/2024;372;A;XOF;0,00871200;0,00881400;608,50000000;615,50000000
14/06/2024;380;A;XPF;0,04780000;0,04822000;111,21000000;112,18000000
14/06/2024;390;A;DJF;0,03003000;0,03021000;177,55000000;178,55000000
14/06/2024;398;A;GNF;0,00061740;0,00062850;8533,00000000;8685,00000000
14/06/2024;406;A;MGA;0,00119700;0,00120500;4451,54000000;4480,54000000
14/06/2024;420;A;RWF;0,00409000;0,00414400;1294,24000000;1311,24000000
14/06/2024;425;A;CHF;6,01910000;6,02250000;0,89050000;0,89090000
14/06/2024;440;A;HTG;0,04032000;0,04054000;132,30000000;133,00000000
14/06/2024;450;A;PYG;0,00071130;0,00071280;7524,31000000;7538,72000000
14/06/2024;460;A;UAH;0,13170000;0,13200000;40,63000000;40,73000000
14/06/2024;470;A;JPY;0,03410000;0,03410000;157,26000000;157,27000000
14/06/2024;482;A;GEL;1,85230000;1,88510000;2,84500000;2,89500000
14/06/2024;490;A;ALL;0,05689000;0,05740000;93,44000000;94,26000000
14/06/2024;495;A;HNL;0,21650000;0,21740000;24,67100000;24,77100000
14/06/2024;500;A;SLL;0,00023410;0,00023640;22683,00000000;22908,00000000
14/06/2024;503;A;MDL;0,30160000;0,30330000;17,68000000;17,78000000
14/06/2024;506;A;RON;1,15200000;1,15390000;4,64760000;4,65500000
14/06/2024;510;A;BGN;2,93240000;2,93480000;1,82740000;1,82870000
14/06/2024;530;B;GIP;6,82630000;6,83250000;1,27300000;1,27400000
14/06/2024;535;A;EGP;0,11230000;0,11250000;47,66000000;47,76000000
14/06/2024;540;B;GBP;6,80110000;6,80240000;1,26830000;1,26840000
14/06/2024;545;B;FKP;6,82630000;6,83250000;1,27300000;1,27400000
14/06/2024;560;A;LBP;0,00005980;0,00005990;89500,00000000;89600,00000000
14/06/2024;570;B;SHP;6,80600000;6,81210000;1,26920000;1,27020000
14/06/2024;575;A;SYP;0,00041240;0,00041250;13000,00000000;13003,00000000
14/06/2024;585;A;SZL;0,29130000;0,29150000;18,40040000;18,40770000
14/06/2024;603;A;LSL;0,29130000;0,29150000;18,40040000;18,40770000
14/06/2024;608;A;TMT;1,53000000;1,53460000;3,49480000;3,50480000
14/06/2024;622;A;MZN;0,08367000;0,08478000;63,26000000;64,09000000
14/06/2024;625;A;ERN;0,35400000;0,35750000;15,00000000;15,15000000
14/06/2024;630;A;NGN;0,00348200;0,00364800;1470,00000000;1540,00000000
14/06/2024;635;A;AOA;0,00609400;0,00626000;856,69500000;880,00000000
14/06/2024;640;A;TWD;0,16550000;0,16570000;32,36500000;32,39500000
14/06/2024;642;A;TRY;0,16390000;0,16400000;32,69980000;32,71240000
14/06/2024;660;A;PEN;1,41560000;1,42280000;3,76920000;3,78800000
14/06/2024;665;A;BTN;0,06417000;0,06422000;83,51200000;83,56700000
14/06/2024;670;A;MRO;0,01494000;0,01506000;356,00000000;359,00000000
14/06/2024;671;A;MRU;0,13560000;0,13680000;39,20010000;39,56010000
14/06/2024;680;B;TOP;2,23500000;2,36940000;0,41680000;0,44180000
14/06/2024;685;A;MOP;0,66560000;0,66650000;8,04600000;8,05600000
14/06/2024;706;A;ARS;0,00594200;0,00594600;902,00000000;902,50000000
14/06/2024;715;A;CLP;0,00576000;0,00576500;930,30000000;930,90000000
14/06/2024;720;A;COP;0,00129100;0,00129200;4152,59000000;4155,36000000
14/06/2024;721;B;COU;0,48580000;0,48590000;0,09060000;0,09060000
14/06/2024;725;A;CUP;0,22340000;0,22350000;24,00000000;24,00000000
14/06/2024;730;A;DOP;0,09037000;0,09096000;58,96000000;59,34000000
14/06/2024;735;A;PHP;0,09134000;0,09138000;58,69000000;58,71000000
14/06/2024;741;A;MXN;0,29040000;0,29070000;18,44900000;18,46500000
14/06/2024;745;A;UYU;0,13640000;0,13650000;39,28000000;39,31000000
14/06/2024;755;B;BWP;0,39310000;0,39420000;0,07330000;0,07350000
14/06/2024;760;A;MWK;0,00306400;0,00312400;1716,73000000;1750,03000000
14/06/2024;766;A;ZMW;0,20660000;0,20710000;25,90000000;25,95000000
14/06/2024;770;A;GTQ;0,68930000;0,69110000;7,76000000;7,78000000
14/06/2024;775;A;MMK;0,00254600;0,00256200;2093,70000000;2106,30000000
14/06/2024;778;B;PGK;1,35620000;1,39650000;0,25290000;0,26040000
14/06/2024;780;A;LAK;0,00024550;0,00024690;21725,00000000;21845,00000000
14/06/2024;785;A;ZAR;0,29140000;0,29150000;18,40010000;18,40270000
14/06/2024;795;A;CNY;0,73910000;0,73910000;7,25570000;7,25580000
14/06/2024;796;A;CNH;0,73730000;0,73740000;7,27250000;7,27300000
14/06/2024;800;A;QAR;1,47020000;1,47130000;3,64500000;3,64750000
14/06/2024;805;A;OMR;13,92470000;13,93350000;0,38490000;0,38510000
14/06/2024;810;A;YER;0,02141000;0,02145000;249,98000000;250,48000000
14/06/2024;815;A;IRR;0,00012770;0,00012770;42000,00000000;42005,00000000
14/06/2024;820;A;SAR;1,42920000;1,42940000;3,75180000;3,75200000
14/06/2024;825;A;KHR;0,00129800;0,00130500;4111,00000000;4131,00000000
14/06/2024;828;A;MYR;1,13560000;1,13700000;4,71700000;4,72200000
14/06/2024;830;A;RUB;0,05983000;0,05985000;89,61170000;89,62070000
14/06/2024;831;A;BYN;1,63530000;1,64200000;3,26610000;3,27910000
14/06/2024;835;A;TJS;0,49740000;0,49890000;10,75000000;10,78000000
14/06/2024;840;A;MUR;0,11430000;0,11510000;46,60000000;46,90000000
14/06/2024;845;A;NPR;0,04011000;0,04012000;133,69000000;133,70000000
14/06/2024;850;A;SCR;0,35150000;0,36980000;14,50370000;15,25400000
14/06/2024;855;A;LKR;0,01764000;0,01765000;303,80000000;304,00000000
14/06/2024;860;A;INR;0,06417000;0,06420000;83,54000000;83,56000000
14/06/2024;865;A;IDR;0,00032690;0,00032710;16395,00000000;16405,00000000
14/06/2024;870;A;MVR;0,34600000;0,34780000;15,42000000;15,50000000
14/06/2024;875;A;PKR;0,01923000;0,01928000;278,20000000;278,90000000
14/06/2024;880;A;ILS;1,44020000;1,44140000;3,72070000;3,72330000
14/06/2024;892;A;KGS;0,06025000;0,06164000;87,00000000;89,00000000
14/06/2024;893;A;UZS;0,00042450;0,00042490;12622,02000000;12632,02000000
14/06/2024;905;A;BDT;0,04544000;0,04584000;117,00000000;118,00000000
14/06/2024;912;B;WST;1,91440000;2,03260000;0,35700000;0,37900000
14/06/2024;913;A;KZT;0,01185000;0,01187000;451,88000000;452,43000000
14/06/2024;915;A;MNT;0,00156300;0,00159100;3371,00000000;3431,00000000
14/06/2024;920;A;VUV;0,04370000;0,04560000;117,60000000;122,70000000
14/06/2024;930;A;KRW;0,00387200;0,00387400;1384,46000000;1384,86000000
14/06/2024;946;A;TZS;0,00205500;0,00206300;2600,00000000;2610,00000000
14/06/2024;950;A;KES;0,04141000;0,04174000;128,50000000;129,50000000
14/06/2024;955;A;UGX;0,00144300;0,00144800;3705,00000000;3715,00000000
14/06/2024;960;A;SOS;0,00932600;0,00944200;568,00000000;575,00000000
14/06/2024;975;A;PLN;1,31010000;1,31060000;4,09200000;4,09320000
14/06/2024;978;B;EUR;5,73620000;5,73890000;1,06970000;1,07010000
14/06/2024;998;A;XAU;401,07700000;401,12190000;0,01337000;0,01337000

[2025-07-06T18:12:41.750+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:12:41.826+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-06-14T00:00:00+00:00, execution_date=20240614T000000, start_date=20250706T181240, end_date=20250706T181241
[2025-07-06T18:12:42.341+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:12:42.373+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:12:42.400+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:12:42.405+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:02.641+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:02.790+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-14T00:00:00+00:00 [queued]>
[2025-07-07T15:06:02.896+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-14T00:00:00+00:00 [queued]>
[2025-07-07T15:06:02.897+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:03.255+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-06-14 00:00:00+00:00
[2025-07-07T15:06:03.305+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97678) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:03.319+0000] {standard_task_runner.py:63} INFO - Started process 97772 to run task
[2025-07-07T15:06:03.326+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-06-14T00:00:00+00:00', '--job-id', '3257', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpjkbul5c9']
[2025-07-07T15:06:03.327+0000] {standard_task_runner.py:91} INFO - Job 3257: Subtask extract
[2025-07-07T15:06:03.554+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-06-14T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:03.934+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-06-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-14T00:00:00+00:00'
[2025-07-07T15:06:03.935+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:03.936+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240614.csv
[2025-07-07T15:06:04.251+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:04.259+0000] {python.py:237} INFO - Done. Returned value was: 14/06/2024;005;A;AFN;0,07562000;0,07585000;70,71000000;70,91000000
14/06/2024;009;A;ETB;0,09224000;0,09377000;57,19490000;58,13660000
14/06/2024;015;A;THB;0,14610000;0,14630000;36,67000000;36,70000000
14/06/2024;020;A;PAB;5,36240000;5,36300000;1,00000000;1,00000000
14/06/2024;027;A;VES;0,14720000;0,14760000;36,33850000;36,42960000
14/06/2024;030;A;BOB;0,76500000;0,78180000;6,86000000;7,01000000
14/06/2024;035;A;GHS;0,35630000;0,35870000;14,95000000;15,05000000
14/06/2024;040;A;CRC;0,01010000;0,01031000;520,00000000;531,00000000
14/06/2024;045;A;SVC;0,61220000;0,61290000;8,74980000;8,75980000
14/06/2024;051;A;NIO;0,14490000;0,14650000;36,62000000;37,00000000
14/06/2024;055;A;DKK;0,76890000;0,76910000;6,97280000;6,97380000
14/06/2024;060;A;ISK;0,03833000;0,03842000;139,59000000;139,89000000
14/06/2024;065;A;NOK;0,50190000;0,50210000;10,68100000;10,68400000
14/06/2024;070;A;SEK;0,50910000;0,50930000;10,53100000;10,53400000
14/06/2024;075;A;CZK;0,23190000;0,23210000;23,10800000;23,12300000
14/06/2024;090;A;GMD;0,07744000;0,07818000;68,60000000;69,25000000
14/06/2024;095;A;DZD;0,03973000;0,03990000;134,41530000;134,96900000
14/06/2024;100;A;KWD;17,47850000;17,48610000;0,30670000;0,30680000
14/06/2024;105;A;BHD;14,22390000;14,22920000;0,37690000;0,37700000
14/06/2024;115;A;IQD;0,00409000;0,00409700;1309,00000000;1311,00000000
14/06/2024;125;A;JOD;7,55270000;7,57490000;0,70800000;0,71000000
14/06/2024;130;A;LYD;1,10350000;1,10870000;4,83720000;4,85950000
14/06/2024;132;A;MKD;0,09276000;0,09311000;57,60000000;57,81000000
14/06/2024;133;A;RSD;0,04894000;0,04910000;109,23000000;109,57000000
14/06/2024;134;A;SDG;0,00890800;0,00895900;598,65020000;601,99120000
14/06/2024;135;A;TND;1,70280000;1,70460000;3,14620000;3,14920000
14/06/2024;136;A;SSP;0,00341700;0,00350700;1529,29790000;1569,29790000
14/06/2024;138;B;SDR;7,06550000;7,06630000;1,31760000;1,31760000
14/06/2024;139;A;MAD;0,53610000;0,53640000;9,99830000;10,00330000
14/06/2024;145;A;AED;1,45990000;1,46020000;3,67290000;3,67320000
14/06/2024;149;A;STN;0,22940000;0,23420000;22,89500000;23,37100000
14/06/2024;150;B;AUD;3,54670000;3,54820000;0,66140000;0,66160000
14/06/2024;155;A;BSD;5,36240000;5,36300000;1,00000000;1,00000000
14/06/2024;160;A;BMD;5,36240000;5,36300000;1,00000000;1,00000000
14/06/2024;165;A;CAD;3,90220000;3,90460000;1,37350000;1,37420000
14/06/2024;170;A;GYD;0,02548000;0,02579000;207,98000000;210,45000000
14/06/2024;173;A;NAD;0,29130000;0,29150000;18,40040000;18,40770000
14/06/2024;175;A;BBD;2,62850000;2,68400000;1,99810000;2,04010000
14/06/2024;180;A;BZD;2,63740000;2,68390000;1,99820000;2,03320000
14/06/2024;185;A;BND;3,96130000;3,96410000;1,35290000;1,35370000
14/06/2024;190;A;KYD;6,42200000;6,50060000;0,82500000;0,83500000
14/06/2024;195;A;SGD;3,96130000;3,96410000;1,35290000;1,35370000
14/06/2024;197;B;CLF;216,08330000;216,10740000;40,29600000;40,29600000
14/06/2024;200;B;FJD;2,35890000;2,43210000;0,43990000;0,45350000
14/06/2024;205;A;HKD;0,68640000;0,68650000;7,81160000;7,81190000
14/06/2024;210;A;TTD;0,78560000;0,79270000;6,76580000;6,82600000
14/06/2024;215;A;XCD;1,97150000;1,98630000;2,70000000;2,72000000
14/06/2024;220;A;USD;5,36240000;5,36300000;1,00000000;1,00000000
14/06/2024;230;A;JMD;0,03416000;0,03482000;154,00000000;157,00000000
14/06/2024;235;A;LRD;0,02751000;0,02777000;193,10000000;194,90000000
14/06/2024;245;B;NZD;3,29140000;3,29400000;0,61380000;0,61420000
14/06/2024;250;B;SBD;0,60060000;0,66500000;0,11200000;0,12400000
14/06/2024;255;A;SRD;0,16700000;0,17120000;31,32300000;32,10800000
14/06/2024;260;A;VND;0,00021060;0,00021070;25450,00000000;25460,00000000
14/06/2024;275;A;AMD;0,01377000;0,01384000;387,49000000;389,49000000
14/06/2024;295;A;CVE;0,05155000;0,05205000;103,04000000;104,02000000
14/06/2024;325;A;ANG;2,94640000;3,00530000;1,78450000;1,82000000
14/06/2024;328;A;AWG;2,91430000;3,01290000;1,78000000;1,84000000
14/06/2024;345;A;HUF;0,01441000;0,01441000;372,09000000;372,22000000
14/06/2024;363;A;CDF;0,00188200;0,00191300;2803,00000000;2850,00000000
14/06/2024;365;A;BIF;0,00185500;0,00187600;2859,32000000;2890,32000000
14/06/2024;368;A;KMF;0,01160000;0,01165000;460,25000000;462,25000000
14/06/2024;370;A;XAF;0,00872100;0,00876900;611,56000000;614,86000000
14/06/2024;372;A;XOF;0,00871200;0,00881400;608,50000000;615,50000000
14/06/2024;380;A;XPF;0,04780000;0,04822000;111,21000000;112,18000000
14/06/2024;390;A;DJF;0,03003000;0,03021000;177,55000000;178,55000000
14/06/2024;398;A;GNF;0,00061740;0,00062850;8533,00000000;8685,00000000
14/06/2024;406;A;MGA;0,00119700;0,00120500;4451,54000000;4480,54000000
14/06/2024;420;A;RWF;0,00409000;0,00414400;1294,24000000;1311,24000000
14/06/2024;425;A;CHF;6,01910000;6,02250000;0,89050000;0,89090000
14/06/2024;440;A;HTG;0,04032000;0,04054000;132,30000000;133,00000000
14/06/2024;450;A;PYG;0,00071130;0,00071280;7524,31000000;7538,72000000
14/06/2024;460;A;UAH;0,13170000;0,13200000;40,63000000;40,73000000
14/06/2024;470;A;JPY;0,03410000;0,03410000;157,26000000;157,27000000
14/06/2024;482;A;GEL;1,85230000;1,88510000;2,84500000;2,89500000
14/06/2024;490;A;ALL;0,05689000;0,05740000;93,44000000;94,26000000
14/06/2024;495;A;HNL;0,21650000;0,21740000;24,67100000;24,77100000
14/06/2024;500;A;SLL;0,00023410;0,00023640;22683,00000000;22908,00000000
14/06/2024;503;A;MDL;0,30160000;0,30330000;17,68000000;17,78000000
14/06/2024;506;A;RON;1,15200000;1,15390000;4,64760000;4,65500000
14/06/2024;510;A;BGN;2,93240000;2,93480000;1,82740000;1,82870000
14/06/2024;530;B;GIP;6,82630000;6,83250000;1,27300000;1,27400000
14/06/2024;535;A;EGP;0,11230000;0,11250000;47,66000000;47,76000000
14/06/2024;540;B;GBP;6,80110000;6,80240000;1,26830000;1,26840000
14/06/2024;545;B;FKP;6,82630000;6,83250000;1,27300000;1,27400000
14/06/2024;560;A;LBP;0,00005980;0,00005990;89500,00000000;89600,00000000
14/06/2024;570;B;SHP;6,80600000;6,81210000;1,26920000;1,27020000
14/06/2024;575;A;SYP;0,00041240;0,00041250;13000,00000000;13003,00000000
14/06/2024;585;A;SZL;0,29130000;0,29150000;18,40040000;18,40770000
14/06/2024;603;A;LSL;0,29130000;0,29150000;18,40040000;18,40770000
14/06/2024;608;A;TMT;1,53000000;1,53460000;3,49480000;3,50480000
14/06/2024;622;A;MZN;0,08367000;0,08478000;63,26000000;64,09000000
14/06/2024;625;A;ERN;0,35400000;0,35750000;15,00000000;15,15000000
14/06/2024;630;A;NGN;0,00348200;0,00364800;1470,00000000;1540,00000000
14/06/2024;635;A;AOA;0,00609400;0,00626000;856,69500000;880,00000000
14/06/2024;640;A;TWD;0,16550000;0,16570000;32,36500000;32,39500000
14/06/2024;642;A;TRY;0,16390000;0,16400000;32,69980000;32,71240000
14/06/2024;660;A;PEN;1,41560000;1,42280000;3,76920000;3,78800000
14/06/2024;665;A;BTN;0,06417000;0,06422000;83,51200000;83,56700000
14/06/2024;670;A;MRO;0,01494000;0,01506000;356,00000000;359,00000000
14/06/2024;671;A;MRU;0,13560000;0,13680000;39,20010000;39,56010000
14/06/2024;680;B;TOP;2,23500000;2,36940000;0,41680000;0,44180000
14/06/2024;685;A;MOP;0,66560000;0,66650000;8,04600000;8,05600000
14/06/2024;706;A;ARS;0,00594200;0,00594600;902,00000000;902,50000000
14/06/2024;715;A;CLP;0,00576000;0,00576500;930,30000000;930,90000000
14/06/2024;720;A;COP;0,00129100;0,00129200;4152,59000000;4155,36000000
14/06/2024;721;B;COU;0,48580000;0,48590000;0,09060000;0,09060000
14/06/2024;725;A;CUP;0,22340000;0,22350000;24,00000000;24,00000000
14/06/2024;730;A;DOP;0,09037000;0,09096000;58,96000000;59,34000000
14/06/2024;735;A;PHP;0,09134000;0,09138000;58,69000000;58,71000000
14/06/2024;741;A;MXN;0,29040000;0,29070000;18,44900000;18,46500000
14/06/2024;745;A;UYU;0,13640000;0,13650000;39,28000000;39,31000000
14/06/2024;755;B;BWP;0,39310000;0,39420000;0,07330000;0,07350000
14/06/2024;760;A;MWK;0,00306400;0,00312400;1716,73000000;1750,03000000
14/06/2024;766;A;ZMW;0,20660000;0,20710000;25,90000000;25,95000000
14/06/2024;770;A;GTQ;0,68930000;0,69110000;7,76000000;7,78000000
14/06/2024;775;A;MMK;0,00254600;0,00256200;2093,70000000;2106,30000000
14/06/2024;778;B;PGK;1,35620000;1,39650000;0,25290000;0,26040000
14/06/2024;780;A;LAK;0,00024550;0,00024690;21725,00000000;21845,00000000
14/06/2024;785;A;ZAR;0,29140000;0,29150000;18,40010000;18,40270000
14/06/2024;795;A;CNY;0,73910000;0,73910000;7,25570000;7,25580000
