31/01/2023;149;A;STN;0,22140000;0,22600000;22,56400000;23,03290000
31/01/2023;150;B;AUD;3,59150000;3,59450000;0,70440000;0,70490000
31/01/2023;155;A;BSD;5,09870000;5,09930000;1,00000000;1,00000000
31/01/2023;160;A;BMD;5,09870000;5,09930000;1,00000000;1,00000000
31/01/2023;165;A;CAD;3,82010000;3,82200000;1,33420000;1,33470000
31/01/2023;170;A;GYD;0,02405000;0,02428000;210,00000000;212,00000000
31/01/2023;173;A;NAD;0,29230000;0,29260000;17,43000000;17,44300000
31/01/2023;175;A;BBD;2,49920000;2,55210000;1,99810000;2,04010000
31/01/2023;180;A;BZD;2,50770000;2,55190000;1,99820000;2,03320000
31/01/2023;185;A;BND;3,87730000;3,88020000;1,31420000;1,31500000
31/01/2023;190;A;KYD;6,10620000;6,18100000;0,82500000;0,83500000
31/01/2023;195;A;SGD;3,87730000;3,88020000;1,31420000;1,31500000
31/01/2023;197;B;CLF;224,64870000;224,67520000;44,06000000;44,06000000
31/01/2023;200;B;FJD;2,32400000;2,38140000;0,45580000;0,46700000
31/01/2023;205;A;HKD;0,65040000;0,65050000;7,83890000;7,83900000
31/01/2023;210;A;TTD;0,74700000;0,75380000;6,76480000;6,82600000
31/01/2023;215;A;XCD;1,87450000;1,88860000;2,70000000;2,72000000
31/01/2023;220;A;USD;5,09870000;5,09930000;1,00000000;1,00000000
31/01/2023;230;A;JMD;0,03248000;0,03355000;152,00000000;157,00000000
31/01/2023;235;A;LRD;0,03227000;0,03277000;155,60000000;158,00000000
31/01/2023;245;B;NZD;3,29380000;3,29520000;0,64600000;0,64620000
31/01/2023;250;B;SBD;0,58130000;0,63230000;0,11400000;0,12400000
31/01/2023;255;A;SRD;0,15590000;0,15900000;32,07000000;32,70000000
31/01/2023;260;A;VND;0,00021740;0,00021750;23445,00000000;23450,00000000
31/01/2023;275;A;AMD;0,01275000;0,01299000;392,50000000;400,00000000
31/01/2023;295;A;CVE;0,04974000;0,05021000;101,56000000;102,50000000
31/01/2023;325;A;ANG;2,80150000;2,85760000;1,78450000;1,82000000
31/01/2023;328;A;AWG;2,77100000;2,86480000;1,78000000;1,84000000
31/01/2023;345;A;HUF;0,01414000;0,01415000;360,27000000;360,66000000
31/01/2023;363;A;CDF;0,00242800;0,00250000;2039,50000000;2100,00000000
31/01/2023;365;A;BIF;0,00242800;0,00248800;2049,75000000;2100,00000000
31/01/2023;368;A;KMF;0,01120000;0,01125000;453,37000000;455,37000000
31/01/2023;370;A;XAF;0,00820000;0,00844100;604,12000000;621,79000000
31/01/2023;372;A;XOF;0,00838300;0,00848100;601,25000000;608,25000000
31/01/2023;380;A;XPF;0,04611000;0,04653000;109,59000000;110,58000000
31/01/2023;390;A;DJF;0,02856000;0,02873000;177,50000000;178,55000000
31/01/2023;398;A;GNF;0,00058710;0,00059750;8535,00000000;8685,00000000
31/01/2023;406;A;MGA;0,00118500;0,00119300;4273,38000000;4302,38000000
31/01/2023;420;A;RWF;0,00467800;0,00475200;1073,03000000;1090,03000000
31/01/2023;425;A;CHF;5,54990000;5,55300000;0,91830000;0,91870000
31/01/2023;440;A;HTG;0,03377000;0,03445000;148,00000000;151,00000000
31/01/2023;450;A;PYG;0,00069840;0,00070010;7283,80000000;7300,48000000
31/01/2023;460;A;UAH;0,13800000;0,13810000;36,92900000;36,93400000
31/01/2023;470;A;JPY;0,03921000;0,03922000;130,03000000;130,04000000
31/01/2023;482;A;GEL;1,90250000;1,94630000;2,62000000;2,68000000
31/01/2023;490;A;ALL;0,04730000;0,04768000;106,95000000;107,80000000
31/01/2023;495;A;HNL;0,20560000;0,20800000;24,51450000;24,80000000
31/01/2023;500;A;SLL;0,00026120;0,00026430;19297,00000000;19522,00000000
31/01/2023;503;A;MDL;0,27160000;0,27310000;18,67120000;18,77120000
31/01/2023;506;A;RON;1,12380000;1,12570000;4,52990000;4,53700000
31/01/2023;510;A;BGN;2,82730000;2,82820000;1,80300000;1,80340000
31/01/2023;530;B;GIP;6,29430000;6,30020000;1,23450000;1,23550000
31/01/2023;535;A;EGP;0,16870000;0,16920000;30,13000000;30,23000000
31/01/2023;540;B;GBP;6,27340000;6,27670000;1,23040000;1,23090000
31/01/2023;545;B;FKP;6,29430000;6,30020000;1,23450000;1,23550000
31/01/2023;560;A;LBP;0,00335700;0,00338700;1505,70000000;1518,70000000
31/01/2023;570;B;SHP;6,31220000;6,31800000;1,23800000;1,23900000
31/01/2023;575;A;SYP;0,00202800;0,00203100;2511,00000000;2514,00000000
31/01/2023;585;A;SZL;0,29240000;0,29250000;17,43230000;17,44030000
31/01/2023;603;A;LSL;0,29230000;0,29260000;17,42630000;17,44630000
31/01/2023;608;A;TMT;1,45680000;1,46110000;3,49000000;3,50000000
31/01/2023;622;A;MZN;0,07844000;0,08022000;63,57000000;65,00000000
31/01/2023;625;A;ERN;0,33650000;0,34000000;15,00000000;15,15000000
31/01/2023;630;A;NGN;0,01106000;0,01109000;460,02000000;461,02000000
31/01/2023;635;A;AOA;0,00980500;0,01016000;502,00000000;520,00000000
31/01/2023;640;A;TWD;0,16970000;0,16980000;30,03400000;30,04000000
31/01/2023;642;A;TRY;0,27100000;0,27110000;18,81070000;18,81540000
31/01/2023;660;A;PEN;1,32240000;1,32940000;3,83590000;3,85560000
31/01/2023;665;A;BTN;0,06223000;0,06228000;81,88200000;81,93700000
31/01/2023;670;A;MRO;0,01420000;0,01432000;356,00000000;359,00000000
31/01/2023;671;A;MRU;0,13950000;0,14090000;36,18010000;36,54010000
31/01/2023;680;B;TOP;2,14860000;2,27630000;0,42140000;0,44640000
31/01/2023;685;A;MOP;0,63090000;0,63180000;8,07100000;8,08100000
31/01/2023;706;A;ARS;0,02728000;0,02729000;186,88000000;186,89000000
31/01/2023;715;A;CLP;0,00636600;0,00637800;799,50000000;800,90000000
31/01/2023;720;A;COP;0,00109700;0,00109800;4644,30000000;4649,80000000
31/01/2023;721;B;COU;0,35840000;0,35850000;0,07030000;0,07030000
31/01/2023;725;A;CUP;0,21240000;0,21250000;24,00000000;24,00000000
31/01/2023;730;A;DOP;0,08953000;0,09030000;56,47000000;56,95000000
31/01/2023;735;A;PHP;0,09316000;0,09329000;54,66000000;54,73000000
31/01/2023;741;A;MXN;0,27120000;0,27140000;18,78780000;18,79830000
31/01/2023;745;A;UYU;0,13150000;0,13160000;38,75000000;38,78000000
31/01/2023;755;B;BWP;0,39010000;0,39620000;0,07650000;0,07770000
31/01/2023;760;A;MWK;0,00494400;0,00501800;1016,30000000;1031,30000000
31/01/2023;766;A;ZMW;0,26760000;0,26820000;19,01160000;19,05570000
31/01/2023;770;A;GTQ;0,64870000;0,65040000;7,84000000;7,86000000
31/01/2023;775;A;MMK;0,00242100;0,00243600;2093,70000000;2106,30000000
31/01/2023;778;B;PGK;1,40470000;1,49150000;0,27550000;0,29250000
31/01/2023;780;A;LAK;0,00030240;0,00030350;16800,00000000;16860,00000000
31/01/2023;785;A;ZAR;0,29250000;0,29260000;17,42920000;17,43400000
31/01/2023;795;A;CNY;0,75460000;0,75500000;6,75360000;6,75710000
31/01/2023;796;A;CNH;0,75420000;0,75440000;6,75940000;6,76040000
31/01/2023;800;A;QAR;1,39000000;1,39400000;3,65800000;3,66800000
31/01/2023;805;A;OMR;13,23990000;13,24840000;0,38490000;0,38510000
31/01/2023;810;A;YER;0,02036000;0,02040000;249,98000000;250,48000000
31/01/2023;815;A;IRR;0,00012140;0,00012140;42000,00000000;42005,00000000
31/01/2023;820;A;SAR;1,35850000;1,35880000;3,75280000;3,75320000
31/01/2023;825;A;KHR;0,00123800;0,00124400;4100,00000000;4120,00000000
31/01/2023;828;A;MYR;1,19450000;1,19620000;4,26300000;4,26850000
31/01/2023;830;A;RUB;0,07222000;0,07226000;70,57000000;70,60000000
31/01/2023;831;A;BYN;2,01440000;2,02510000;2,51810000;2,53110000
31/01/2023;835;A;TJS;0,49260000;0,49990000;10,20000000;10,35000000
31/01/2023;840;A;MUR;0,11500000;0,11580000;44,05000000;44,35000000
31/01/2023;845;A;NPR;0,03889000;0,03891000;131,07000000;131,09000000
31/01/2023;850;A;SCR;0,35020000;0,36920000;13,81050000;14,56080000
31/01/2023;855;A;LKR;0,01378000;0,01397000;365,00000000;370,00000000
31/01/2023;860;A;INR;0,06234000;0,06239000;81,73500000;81,79000000
31/01/2023;865;A;IDR;0,00034000;0,00034030;14985,00000000;14995,00000000
31/01/2023;870;A;MVR;0,32890000;0,33070000;15,42000000;15,50000000
31/01/2023;875;A;PKR;0,01899000;0,01906000;267,50000000;268,50000000
31/01/2023;880;A;ILS;1,47490000;1,47600000;3,45490000;3,45690000
31/01/2023;892;A;KGS;0,05915000;0,05919000;86,15000000;86,20430000
31/01/2023;893;A;UZS;0,00045220;0,00045270;11264,82000000;11274,82000000
31/01/2023;905;A;BDT;0,04774000;0,04779000;106,70000000;106,80000000
31/01/2023;912;B;WST;1,89520000;1,97090000;0,37170000;0,38650000
31/01/2023;913;A;KZT;0,01107000;0,01108000;460,40000000;460,60000000
31/01/2023;915;A;MNT;0,00146400;0,00147900;3448,00000000;3483,00000000
31/01/2023;920;A;VUV;0,04321000;0,04473000;114,00000000;118,00000000
31/01/2023;930;A;KRW;0,00413000;0,00413300;1233,79000000;1234,54000000
31/01/2023;946;A;TZS;0,00217400;0,00218600;2333,00000000;2345,00000000
31/01/2023;950;A;KES;0,04092000;0,04099000;124,40000000;124,60000000
31/01/2023;955;A;UGX;0,00138200;0,00138600;3680,00000000;3690,00000000
31/01/2023;960;A;SOS;0,00891400;0,00902500;565,00000000;572,00000000
31/01/2023;975;A;PLN;1,17460000;1,17530000;4,33890000;4,34070000
31/01/2023;978;B;EUR;5,53670000;5,53890000;1,08590000;1,08620000
31/01/2023;998;A;XAU;316,10040000;316,13760000;0,01613000;0,01613000

[2025-07-05T19:18:24.886+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:18:24.917+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-31T00:00:00+00:00, execution_date=20230131T000000, start_date=20250705T191824, end_date=20250705T191824
[2025-07-05T19:18:24.984+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:18:25.000+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:18:25.024+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:18:25.026+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
