07/10/2024;150;B;AUD;3,69120000;3,69330000;0,67580000;0,67610000
07/10/2024;155;A;BSD;5,46200000;5,46260000;1,00000000;1,00000000
07/10/2024;160;A;BMD;5,46200000;5,46260000;1,00000000;1,00000000
07/10/2024;165;A;CAD;4,01350000;4,01430000;1,36080000;1,36090000
07/10/2024;170;A;GYD;0,02595000;0,02627000;207,98000000;210,45000000
07/10/2024;173;A;NAD;0,31390000;0,31420000;17,38800000;17,40000000
07/10/2024;175;A;BBD;2,67730000;2,73390000;1,99810000;2,04010000
07/10/2024;180;A;BZD;2,68640000;2,73380000;1,99820000;2,03320000
07/10/2024;185;A;BND;4,18900000;4,18980000;1,30380000;1,30390000
07/10/2024;190;A;KYD;6,54130000;6,60130000;0,82750000;0,83500000
07/10/2024;195;A;SGD;4,18900000;4,18980000;1,30380000;1,30390000
07/10/2024;197;B;CLF;223,36300000;223,38760000;40,89400000;40,89400000
07/10/2024;200;B;FJD;2,46450000;2,53900000;0,45120000;0,46480000
07/10/2024;205;A;HKD;0,70320000;0,70340000;7,76640000;7,76680000
07/10/2024;210;A;TTD;0,80020000;0,81140000;6,73260000;6,82600000
07/10/2024;215;A;XCD;2,00810000;2,02320000;2,70000000;2,72000000
07/10/2024;220;A;USD;5,46200000;5,46260000;1,00000000;1,00000000
07/10/2024;230;A;JMD;0,03439000;0,03479000;157,01000000;158,81000000
07/10/2024;235;A;LRD;0,02815000;0,02845000;192,00000000;194,00000000
07/10/2024;245;B;NZD;3,34380000;3,34470000;0,61220000;0,61230000
07/10/2024;250;B;SBD;0,64510000;0,68340000;0,11810000;0,12510000
07/10/2024;255;A;SRD;0,17040000;0,17470000;31,27200000;32,05700000
07/10/2024;260;A;VND;0,00021960;0,00021990;24840,00000000;24870,00000000
07/10/2024;275;A;AMD;0,01408000;0,01415000;385,93000000;387,93000000
07/10/2024;295;A;CVE;0,05388000;0,05438000;100,46000000;101,38000000
07/10/2024;325;A;ANG;3,00110000;3,06110000;1,78450000;1,82000000
07/10/2024;328;A;AWG;2,96850000;3,06890000;1,78000000;1,84000000
07/10/2024;345;A;HUF;0,01490000;0,01491000;366,38000000;366,48000000
07/10/2024;363;A;CDF;0,00191700;0,00192600;2837,00000000;2850,00000000
07/10/2024;365;A;BIF;0,00188700;0,00190000;2875,00000000;2895,00000000
07/10/2024;368;A;KMF;0,01213000;0,01218000;448,31000000;450,31000000
07/10/2024;370;A;XAF;0,00892000;0,00914000;597,63000000;612,34000000
07/10/2024;372;A;XOF;0,00908100;0,00918900;594,50000000;601,50000000
07/10/2024;380;A;XPF;0,04995000;0,05039000;108,40000000;109,35000000
07/10/2024;390;A;DJF;0,03059000;0,03076000;177,60000000;178,55000000
07/10/2024;398;A;GNF;0,00062890;0,00063690;8577,00000000;8685,00000000
07/10/2024;406;A;MGA;0,00118500;0,00119400;4575,56000000;4611,10000000
07/10/2024;420;A;RWF;0,00403500;0,00408700;1336,54000000;1353,54000000
07/10/2024;425;A;CHF;6,38530000;6,38680000;0,85530000;0,85540000
07/10/2024;440;A;HTG;0,04133000;0,04156000;131,43360000;132,14220000
07/10/2024;450;A;PYG;0,00070000;0,00070170;7785,08000000;7802,91000000
07/10/2024;460;A;UAH;0,13250000;0,13280000;41,13000000;41,23000000
07/10/2024;470;A;JPY;0,03687000;0,03688000;148,12000000;148,13000000
07/10/2024;482;A;GEL;1,96830000;2,00760000;2,72100000;2,77500000
07/10/2024;490;A;ALL;0,06043000;0,06087000;89,74000000;90,38000000
07/10/2024;495;A;HNL;0,21920000;0,22010000;24,81600000;24,91600000
07/10/2024;500;A;SLL;0,00023840;0,00024080;22683,00000000;22908,00000000
07/10/2024;503;A;MDL;0,31140000;0,31320000;17,43850000;17,53850000
07/10/2024;506;A;RON;1,20430000;1,20530000;4,53200000;4,53560000
07/10/2024;510;A;BGN;3,06480000;3,06580000;1,78180000;1,78220000
07/10/2024;530;B;GIP;7,14870000;7,15490000;1,30880000;1,30980000
07/10/2024;535;A;EGP;0,11270000;0,11300000;48,35000000;48,45000000
07/10/2024;540;B;GBP;7,14210000;7,14670000;1,30760000;1,30830000
07/10/2024;545;B;FKP;7,14870000;7,15490000;1,30880000;1,30980000
07/10/2024;560;A;LBP;0,00006100;0,00006100;89500,00000000;89600,00000000
07/10/2024;570;B;SHP;7,13880000;7,14510000;1,30700000;1,30800000
07/10/2024;575;A;SYP;0,00042010;0,00042020;13000,00000000;13003,00000000
07/10/2024;585;A;SZL;0,31390000;0,31400000;17,39740000;17,40040000
07/10/2024;603;A;LSL;0,31390000;0,31400000;17,39740000;17,40040000
07/10/2024;608;A;TMT;1,55840000;1,56310000;3,49480000;3,50480000
07/10/2024;622;A;MZN;0,08466000;0,08637000;63,25000000;64,52000000
07/10/2024;625;A;ERN;0,36050000;0,36420000;15,00000000;15,15000000
07/10/2024;630;A;NGN;0,00332000;0,00342500;1595,00000000;1645,00000000
07/10/2024;635;A;AOA;0,00595700;0,00603600;905,00000000;916,85600000
07/10/2024;640;A;TWD;0,16960000;0,16980000;32,17000000;32,20000000
07/10/2024;642;A;TRY;0,15940000;0,15940000;34,26440000;34,27090000
07/10/2024;660;A;PEN;1,46420000;1,46850000;3,71980000;3,73040000
07/10/2024;665;A;BTN;0,06501000;0,06506000;83,96300000;84,01800000
07/10/2024;670;A;MRO;0,01521000;0,01534000;356,00000000;359,00000000
07/10/2024;671;A;MRU;0,13800000;0,13850000;39,45000000;39,56800000
07/10/2024;680;B;TOP;2,28690000;2,42380000;0,41870000;0,44370000
07/10/2024;685;A;MOP;0,68190000;0,68280000;8,00000000;8,01000000
07/10/2024;706;A;ARS;0,00560200;0,00560800;974,00000000;975,00000000
07/10/2024;715;A;CLP;0,00588800;0,00589300;927,00000000;927,70000000
07/10/2024;720;A;COP;0,00130100;0,00130200;4194,21000000;4197,79000000
07/10/2024;721;B;COU;0,48990000;0,49000000;0,08970000;0,08970000
07/10/2024;725;A;CUP;0,22760000;0,22760000;24,00000000;24,00000000
07/10/2024;730;A;DOP;0,09052000;0,09110000;59,96000000;60,34000000
07/10/2024;735;A;PHP;0,09616000;0,09621000;56,78000000;56,80000000
07/10/2024;741;A;MXN;0,28220000;0,28230000;19,35100000;19,35500000
07/10/2024;745;A;UYU;0,13210000;0,13220000;41,32000000;41,35000000
07/10/2024;755;B;BWP;0,41240000;0,41520000;0,07550000;0,07600000
07/10/2024;760;A;MWK;0,00312100;0,00318100;1717,02000000;1750,32000000
07/10/2024;766;A;ZMW;0,20600000;0,20640000;26,46800000;26,51730000
07/10/2024;770;A;GTQ;0,70520000;0,70710000;7,72500000;7,74500000
07/10/2024;775;A;MMK;0,00259300;0,00260900;2093,70000000;2106,30000000
07/10/2024;778;B;PGK;1,35080000;1,39190000;0,24730000;0,25480000
07/10/2024;780;A;LAK;0,00024680;0,00024800;22031,00000000;22132,00000000
07/10/2024;785;A;ZAR;0,31390000;0,31400000;17,39790000;17,40120000
07/10/2024;795;A;CNY;0,77810000;0,77840000;7,01760000;7,01940000
07/10/2024;796;A;CNH;0,77300000;0,77310000;7,06590000;7,06620000
07/10/2024;800;A;QAR;1,49810000;1,49910000;3,64400000;3,64600000
07/10/2024;805;A;OMR;14,17960000;14,19590000;0,38480000;0,38520000
07/10/2024;810;A;YER;0,02181000;0,02185000;249,97000000;250,47000000
07/10/2024;815;A;IRR;0,00013000;0,00013010;42000,00000000;42005,00000000
07/10/2024;820;A;SAR;1,45410000;1,45440000;3,75600000;3,75620000
07/10/2024;825;A;KHR;0,00134400;0,00135100;4045,00000000;4065,00000000
07/10/2024;828;A;MYR;1,27380000;1,27690000;4,27800000;4,28800000
07/10/2024;830;A;RUB;0,05677000;0,05679000;96,19550000;96,20450000
07/10/2024;831;A;BYN;1,66570000;1,67250000;3,26610000;3,27910000
07/10/2024;835;A;TJS;0,51050000;0,51530000;10,60000000;10,70000000
07/10/2024;840;A;MUR;0,11690000;0,11770000;46,43000000;46,73000000
07/10/2024;845;A;NPR;0,04065000;0,04066000;134,36000000;134,38000000
07/10/2024;850;A;SCR;0,39370000;0,39370000;13,87340000;13,87350000
07/10/2024;855;A;LKR;0,01862000;0,01863000;293,20000000;293,40000000
07/10/2024;860;A;INR;0,06501000;0,06506000;83,96400000;84,01900000
07/10/2024;865;A;IDR;0,00034820;0,00034850;15675,00000000;15685,00000000
07/10/2024;870;A;MVR;0,35240000;0,35430000;15,42000000;15,50000000
07/10/2024;875;A;PKR;0,01965000;0,01967000;277,72000000;278,03000000
07/10/2024;880;A;ILS;1,44160000;1,44310000;3,78530000;3,78880000
07/10/2024;892;A;KGS;0,06445000;0,06449000;84,70000000;84,75430000
07/10/2024;893;A;UZS;0,00042670;0,00042710;12789,88000000;12799,88000000
07/10/2024;905;A;BDT;0,04552000;0,04590000;119,00000000;120,00000000
07/10/2024;912;B;WST;1,98270000;2,05940000;0,36300000;0,37700000
07/10/2024;913;A;KZT;0,01125000;0,01127000;484,84000000;485,39000000
07/10/2024;915;A;MNT;0,00161200;0,00161500;3383,00000000;3389,00000000
07/10/2024;920;A;VUV;0,04441000;0,04709000;116,00000000;123,00000000
07/10/2024;930;A;KRW;0,00406300;0,00406500;1343,86000000;1344,29000000
07/10/2024;946;A;TZS;0,00199700;0,00201200;2715,00000000;2735,00000000
07/10/2024;950;A;KES;0,04218000;0,04251000;128,50000000;129,50000000
07/10/2024;955;A;UGX;0,00148400;0,00148800;3670,00000000;3680,00000000
07/10/2024;960;A;SOS;0,00949900;0,00961700;568,00000000;575,00000000
07/10/2024;975;A;PLN;1,38620000;1,38670000;3,93930000;3,94020000
07/10/2024;978;B;EUR;5,99510000;5,99630000;1,09760000;1,09770000
07/10/2024;998;A;XAU;464,45580000;464,50680000;0,01176000;0,01176000

[2025-07-07T15:08:19.005+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:19.051+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-07T00:00:00+00:00, execution_date=20241007T000000, start_date=20250707T150818, end_date=20250707T150819
[2025-07-07T15:08:19.120+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:19.190+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:19.197+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
