25/10/2024;150;B;AUD;3,77100000;3,77190000;0,66200000;0,66210000
25/10/2024;155;A;BSD;5,69630000;5,69690000;1,00000000;1,00000000
25/10/2024;160;A;BMD;5,69630000;5,69690000;1,00000000;1,00000000
25/10/2024;165;A;CAD;4,10310000;4,10380000;1,38820000;1,38830000
25/10/2024;170;A;GYD;0,02706000;0,02742000;207,77000000;210,47000000
25/10/2024;173;A;NAD;0,32220000;0,32230000;17,67570000;17,67870000
25/10/2024;175;A;BBD;2,79220000;2,85120000;1,99810000;2,04010000
25/10/2024;180;A;BZD;2,80160000;2,85100000;1,99820000;2,03320000
25/10/2024;185;A;BND;4,31020000;4,31320000;1,32080000;1,32160000
25/10/2024;190;A;KYD;6,82190000;6,88450000;0,82750000;0,83500000
25/10/2024;195;A;SGD;4,31020000;4,31320000;1,32080000;1,32160000
25/10/2024;197;B;CLF;227,61280000;227,63670000;39,95800000;39,95800000
25/10/2024;200;B;FJD;2,49780000;2,57560000;0,43850000;0,45210000
25/10/2024;205;A;HKD;0,73310000;0,73310000;7,77050000;7,77060000
25/10/2024;210;A;TTD;0,83450000;0,84250000;6,76230000;6,82600000
25/10/2024;215;A;XCD;2,09420000;2,11000000;2,70000000;2,72000000
25/10/2024;220;A;USD;5,69630000;5,69690000;1,00000000;1,00000000
25/10/2024;230;A;JMD;0,03580000;0,03621000;157,31000000;159,11000000
25/10/2024;235;A;LRD;0,02951000;0,02983000;191,00000000;193,00000000
25/10/2024;245;B;NZD;3,41090000;3,41300000;0,59880000;0,59910000
25/10/2024;250;B;SBD;0,63800000;0,70640000;0,11200000;0,12400000
25/10/2024;255;A;SRD;0,16700000;0,16760000;34,00100000;34,10000000
25/10/2024;260;A;VND;0,00022440;0,00022470;25355,00000000;25385,00000000
25/10/2024;275;A;AMD;0,01467000;0,01475000;386,25000000;388,25000000
25/10/2024;295;A;CVE;0,05534000;0,05586000;101,99000000;102,93000000
25/10/2024;325;A;ANG;3,12980000;3,19240000;1,78450000;1,82000000
25/10/2024;328;A;AWG;3,09580000;3,20050000;1,78000000;1,84000000
25/10/2024;345;A;HUF;0,01524000;0,01524000;373,75000000;373,84000000
25/10/2024;363;A;CDF;0,00199900;0,00201000;2834,00000000;2850,00000000
25/10/2024;365;A;BIF;0,00194500;0,00197700;2881,10000000;2928,10000000
25/10/2024;368;A;KMF;0,01249000;0,01254000;454,18000000;456,18000000
25/10/2024;370;A;XAF;0,00912100;0,00938800;606,81000000;624,54000000
25/10/2024;372;A;XOF;0,00934600;0,00945500;602,50000000;609,50000000
25/10/2024;380;A;XPF;0,05130000;0,05177000;110,05000000;111,03000000
25/10/2024;390;A;DJF;0,03190000;0,03208000;177,60000000;178,55000000
25/10/2024;398;A;GNF;0,00065590;0,00066520;8564,00000000;8685,00000000
25/10/2024;406;A;MGA;0,00123100;0,00124100;4590,31000000;4627,24000000
25/10/2024;420;A;RWF;0,00418300;0,00423600;1344,90000000;1361,90000000
25/10/2024;425;A;CHF;6,57390000;6,57540000;0,86640000;0,86650000
25/10/2024;440;A;HTG;0,04311000;0,04334000;131,43360000;132,14220000
25/10/2024;450;A;PYG;0,00071480;0,00071640;7952,04000000;7968,60000000
25/10/2024;460;A;UAH;0,13760000;0,13860000;41,10000000;41,40000000
25/10/2024;470;A;JPY;0,03745000;0,03746000;152,09000000;152,10000000
25/10/2024;482;A;GEL;2,03440000;2,10220000;2,71000000;2,80000000
25/10/2024;490;A;ALL;0,06225000;0,06271000;90,84000000;91,50000000
25/10/2024;495;A;HNL;0,22340000;0,22850000;24,93240000;25,50000000
25/10/2024;500;A;SLL;0,00024870;0,00025120;22683,00000000;22908,00000000
25/10/2024;503;A;MDL;0,31750000;0,31930000;17,84100000;17,94100000
25/10/2024;506;A;RON;1,23770000;1,23850000;4,60000000;4,60220000
25/10/2024;510;A;BGN;3,14800000;3,14890000;1,80920000;1,80950000
25/10/2024;530;B;GIP;7,38530000;7,39170000;1,29650000;1,29750000
25/10/2024;535;A;EGP;0,11670000;0,11690000;48,73000000;48,83000000
25/10/2024;540;B;GBP;7,39210000;7,39340000;1,29770000;1,29780000
25/10/2024;545;B;FKP;7,38530000;7,39170000;1,29650000;1,29750000
25/10/2024;560;A;LBP;0,00006360;0,00006370;89500,00000000;89600,00000000
25/10/2024;570;B;SHP;7,40010000;7,40650000;1,29910000;1,30010000
25/10/2024;575;A;SYP;0,00043780;0,00043820;13000,00000000;13010,00000000
25/10/2024;585;A;SZL;0,32220000;0,32230000;17,67570000;17,67870000
25/10/2024;603;A;LSL;0,32220000;0,32230000;17,67570000;17,67870000
25/10/2024;608;A;TMT;1,62530000;1,63020000;3,49470000;3,50470000
25/10/2024;622;A;MZN;0,08826000;0,09004000;63,27000000;64,54000000
25/10/2024;625;A;ERN;0,37600000;0,37980000;15,00000000;15,15000000
25/10/2024;630;A;NGN;0,00341500;0,00352000;1618,26000000;1668,26000000
25/10/2024;635;A;AOA;0,00614400;0,00626700;909,05100000;927,21200000
25/10/2024;640;A;TWD;0,17750000;0,17770000;32,06000000;32,09000000
25/10/2024;642;A;TRY;0,16610000;0,16620000;34,28280000;34,29380000
25/10/2024;660;A;PEN;1,51670000;1,51760000;3,75390000;3,75580000
25/10/2024;665;A;BTN;0,06772000;0,06777000;84,05900000;84,11400000
25/10/2024;670;A;MRO;0,01587000;0,01600000;356,00000000;359,00000000
25/10/2024;671;A;MRU;0,14180000;0,14310000;39,80010000;40,16010000
25/10/2024;680;B;TOP;2,36230000;2,50490000;0,41470000;0,43970000
25/10/2024;685;A;MOP;0,71080000;0,71180000;8,00400000;8,01400000
25/10/2024;706;A;ARS;0,00578300;0,00578700;984,50000000;985,00000000
25/10/2024;715;A;CLP;0,00599600;0,00599800;949,80000000;950,10000000
25/10/2024;720;A;COP;0,00131300;0,00131400;4334,39000000;4337,48000000
25/10/2024;721;B;COU;0,49440000;0,49450000;0,08680000;0,08680000
25/10/2024;725;A;CUP;0,23730000;0,23740000;24,00000000;24,00000000
25/10/2024;730;A;DOP;0,09429000;0,09490000;60,03000000;60,41000000
25/10/2024;735;A;PHP;0,09759000;0,09764000;58,34700000;58,36700000
25/10/2024;741;A;MXN;0,28600000;0,28620000;19,90620000;19,91670000
25/10/2024;745;A;UYU;0,13680000;0,13690000;41,60000000;41,63000000
25/10/2024;755;B;BWP;0,42550000;0,42840000;0,07470000;0,07520000
25/10/2024;760;A;MWK;0,00325400;0,00331800;1717,02000000;1750,32000000
25/10/2024;766;A;ZMW;0,21380000;0,21420000;26,59640000;26,64600000
25/10/2024;770;A;GTQ;0,73550000;0,73770000;7,72300000;7,74500000
25/10/2024;775;A;MMK;0,00270400;0,00272100;2093,70000000;2106,30000000
25/10/2024;778;B;PGK;1,40240000;1,44530000;0,24620000;0,25370000
25/10/2024;780;A;LAK;0,00025870;0,00026070;21855,00000000;22016,00000000
25/10/2024;785;A;ZAR;0,32220000;0,32230000;17,67580000;17,68100000
25/10/2024;795;A;CNY;0,79990000;0,80010000;7,11990000;7,12120000
25/10/2024;796;A;CNH;0,79890000;0,79900000;7,13040000;7,13050000
25/10/2024;800;A;QAR;1,56190000;1,56290000;3,64500000;3,64700000
25/10/2024;805;A;OMR;14,78790000;14,80870000;0,38470000;0,38520000
25/10/2024;810;A;YER;0,02275000;0,02279000;249,93000000;250,43000000
25/10/2024;815;A;IRR;0,00013560;0,00013560;42000,00000000;42005,00000000
25/10/2024;820;A;SAR;1,51650000;1,51680000;3,75580000;3,75620000
25/10/2024;825;A;KHR;0,00139900;0,00140600;4051,00000000;4071,00000000
25/10/2024;828;A;MYR;1,31160000;1,31360000;4,33700000;4,34300000
25/10/2024;830;A;RUB;0,05903000;0,05904000;96,49550000;96,50450000
25/10/2024;831;A;BYN;1,73720000;1,74430000;3,26610000;3,27910000
25/10/2024;835;A;TJS;0,53390000;0,53900000;10,57000000;10,67000000
25/10/2024;840;A;MUR;0,12310000;0,12400000;45,96000000;46,26000000
25/10/2024;845;A;NPR;0,04234000;0,04235000;134,53000000;134,54000000
25/10/2024;850;A;SCR;0,43080000;0,43090000;13,22190000;13,22200000
25/10/2024;855;A;LKR;0,01940000;0,01942000;293,40000000;293,60000000
25/10/2024;860;A;INR;0,06772000;0,06777000;84,06000000;84,11500000
25/10/2024;865;A;IDR;0,00036410;0,00036440;15635,00000000;15645,00000000
25/10/2024;870;A;MVR;0,36750000;0,36940000;15,42000000;15,50000000
25/10/2024;875;A;PKR;0,02049000;0,02052000;277,67000000;277,98000000
25/10/2024;880;A;ILS;1,50000000;1,50250000;3,79160000;3,79760000
25/10/2024;892;A;KGS;0,06658000;0,06663000;85,50000000;85,55430000
25/10/2024;893;A;UZS;0,00044460;0,00044500;12803,39000000;12813,39000000
25/10/2024;905;A;BDT;0,04747000;0,04787000;119,00000000;120,00000000
25/10/2024;912;B;WST;2,06780000;2,14770000;0,36300000;0,37700000
25/10/2024;913;A;KZT;0,01171000;0,01172000;486,04000000;486,59000000
25/10/2024;915;A;MNT;0,00167100;0,00167500;3402,00000000;3408,00000000
25/10/2024;920;A;VUV;0,04618000;0,04822000;118,15000000;123,35000000
25/10/2024;930;A;KRW;0,00409800;0,00410000;1389,35000000;1390,10000000
25/10/2024;946;A;TZS;0,00208300;0,00209800;2715,00000000;2735,00000000
25/10/2024;950;A;KES;0,04399000;0,04433000;128,50000000;129,50000000
25/10/2024;955;A;UGX;0,00155100;0,00155500;3663,00000000;3673,00000000
25/10/2024;960;A;SOS;0,00990700;0,01003000;568,00000000;575,00000000
25/10/2024;975;A;PLN;1,41630000;1,41680000;4,02110000;4,02210000
25/10/2024;978;B;EUR;6,15830000;6,16010000;1,08110000;1,08130000
25/10/2024;998;A;XAU;501,43490000;501,48770000;0,01136000;0,01136000

[2025-07-07T15:08:47.635+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:08:47.683+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-10-25T00:00:00+00:00, execution_date=20241025T000000, start_date=20250707T150846, end_date=20250707T150847
[2025-07-07T15:08:47.748+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:08:47.827+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:08:47.829+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
