27/01/2023;450;A;PYG;0,00068490;0,00068540;7406,89000000;7411,42000000
27/01/2023;460;A;UAH;0,13740000;0,13750000;36,93400000;36,93500000
27/01/2023;470;A;JPY;0,03905000;0,03906000;129,98000000;129,99000000
27/01/2023;482;A;GEL;1,90830000;1,95260000;2,60000000;2,66000000
27/01/2023;490;A;ALL;0,04698000;0,04749000;106,90000000;108,05000000
27/01/2023;495;A;HNL;0,20470000;0,20700000;24,52570000;24,80000000
27/01/2023;500;A;SLL;0,00026010;0,00026320;19292,00000000;19517,00000000
27/01/2023;503;A;MDL;0,27050000;0,27200000;18,66500000;18,76500000
27/01/2023;506;A;RON;1,12420000;1,12610000;4,50810000;4,51520000
27/01/2023;510;A;BGN;2,81570000;2,81760000;1,80180000;1,80280000
27/01/2023;530;B;GIP;6,27150000;6,27730000;1,23550000;1,23650000
27/01/2023;535;A;EGP;0,16950000;0,17010000;29,84000000;29,94000000
27/01/2023;540;B;GBP;6,27150000;6,27430000;1,23550000;1,23590000
27/01/2023;545;B;FKP;6,27150000;6,27730000;1,23550000;1,23650000
27/01/2023;560;A;LBP;0,00334200;0,00337200;1505,70000000;1518,70000000
27/01/2023;570;B;SHP;6,26900000;6,27480000;1,23500000;1,23600000
27/01/2023;575;A;SYP;0,00201900;0,00202200;2511,00000000;2514,00000000
27/01/2023;585;A;SZL;0,29460000;0,29480000;17,21980000;17,22780000
27/01/2023;603;A;LSL;0,29450000;0,29490000;17,21380000;17,23380000
27/01/2023;608;A;TMT;1,45030000;1,45460000;3,49000000;3,50000000
27/01/2023;622;A;MZN;0,07809000;0,08024000;63,27000000;65,00000000
27/01/2023;625;A;ERN;0,33510000;0,33840000;15,00000000;15,15000000
27/01/2023;630;A;NGN;0,01102000;0,01104000;459,78000000;460,78000000
27/01/2023;635;A;AOA;0,00976200;0,01011000;502,00000000;520,00000000
27/01/2023;640;A;TWD;0,16780000;0,16780000;30,24800000;30,25800000
27/01/2023;642;A;TRY;0,26980000;0,26990000;18,80980000;18,81490000
27/01/2023;660;A;PEN;1,32170000;1,33160000;3,81250000;3,84050000
27/01/2023;665;A;BTN;0,06221000;0,06225000;81,54700000;81,60200000
27/01/2023;670;A;MRO;0,01414000;0,01426000;356,00000000;359,00000000
27/01/2023;671;A;MRU;0,13890000;0,14030000;36,18010000;36,54010000
27/01/2023;680;B;TOP;2,13450000;2,26170000;0,42050000;0,44550000
27/01/2023;685;A;MOP;0,62850000;0,62960000;8,06400000;8,07600000
27/01/2023;706;A;ARS;0,02734000;0,02735000;185,63000000;185,65000000
27/01/2023;715;A;CLP;0,00627800;0,00628400;807,90000000;808,50000000
27/01/2023;720;A;COP;0,00111200;0,00111900;4535,13000000;4563,41000000
27/01/2023;721;B;COU;0,36500000;0,36500000;0,07190000;0,07190000
27/01/2023;725;A;CUP;0,21150000;0,21150000;24,00000000;24,00000000
27/01/2023;730;A;DOP;0,08901000;0,08977000;56,55000000;57,03000000
27/01/2023;735;A;PHP;0,09323000;0,09328000;54,42500000;54,44500000
27/01/2023;741;A;MXN;0,27000000;0,27020000;18,78990000;18,80040000
27/01/2023;745;A;UYU;0,13150000;0,13200000;38,45000000;38,60000000
27/01/2023;755;B;BWP;0,39590000;0,39900000;0,07800000;0,07860000
27/01/2023;760;A;MWK;0,00494200;0,00501600;1012,10000000;1027,10000000
27/01/2023;766;A;ZMW;0,26780000;0,26850000;18,90970000;18,95410000
27/01/2023;770;A;GTQ;0,64580000;0,64750000;7,84000000;7,86000000
27/01/2023;775;A;MMK;0,00241000;0,00242500;2093,70000000;2106,30000000
27/01/2023;778;B;PGK;1,40350000;1,47990000;0,27650000;0,29150000
27/01/2023;780;A;LAK;0,00030080;0,00030190;16815,00000000;16875,00000000
27/01/2023;785;A;ZAR;0,29480000;0,29490000;17,21620000;17,22110000
27/01/2023;795;A;CNY;0,74800000;0,74850000;6,78250000;6,78650000
27/01/2023;796;A;CNH;0,75030000;0,75050000;6,76480000;6,76570000
27/01/2023;800;A;QAR;1,39150000;1,39470000;3,64000000;3,64790000
27/01/2023;805;A;OMR;13,18130000;13,18620000;0,38500000;0,38510000
27/01/2023;810;A;YER;0,02027000;0,02031000;249,98000000;250,48000000
27/01/2023;815;A;IRR;0,00012080;0,00012090;42000,00000000;42005,00000000
27/01/2023;820;A;SAR;1,35220000;1,35250000;3,75360000;3,75400000
27/01/2023;825;A;KHR;0,00123500;0,00124100;4090,00000000;4110,00000000
27/01/2023;828;A;MYR;1,19490000;1,19710000;4,24100000;4,24800000
27/01/2023;830;A;RUB;0,07177000;0,07387000;68,72500000;70,72500000
27/01/2023;831;A;BYN;2,00630000;2,01610000;2,51810000;2,53010000
27/01/2023;835;A;TJS;0,49040000;0,50020000;10,15000000;10,35000000
27/01/2023;840;A;MUR;0,11210000;0,11280000;45,00000000;45,30000000
27/01/2023;845;A;NPR;0,03891000;0,03892000;130,44000000;130,45000000
27/01/2023;850;A;SCR;0,34960000;0,36860000;13,77150000;14,52180000
27/01/2023;855;A;LKR;0,01387000;0,01402000;362,00000000;366,00000000
27/01/2023;860;A;INR;0,06222000;0,06227000;81,53000000;81,58500000
27/01/2023;865;A;IDR;0,00033860;0,00033890;14980,00000000;14990,00000000
27/01/2023;870;A;MVR;0,32750000;0,32920000;15,42000000;15,50000000
27/01/2023;875;A;PKR;0,02022000;0,02031000;250,00000000;251,00000000
27/01/2023;880;A;ILS;1,47610000;1,47730000;3,43650000;3,43890000
27/01/2023;892;A;KGS;0,05888000;0,05893000;86,15000000;86,20430000
27/01/2023;893;A;UZS;0,00044760;0,00044810;11329,96000000;11339,96000000
27/01/2023;905;A;BDT;0,04766000;0,04812000;105,50000000;106,50000000
27/01/2023;912;B;WST;1,88780000;1,94390000;0,37190000;0,38290000
27/01/2023;913;A;KZT;0,01102000;0,01103000;460,09000000;460,63000000
27/01/2023;915;A;MNT;0,00145700;0,00147400;3445,00000000;3485,00000000
27/01/2023;920;A;VUV;0,04302000;0,04453000;114,00000000;118,00000000
27/01/2023;930;A;KRW;0,00411900;0,00412200;1231,51000000;1232,47000000
27/01/2023;946;A;TZS;0,00216600;0,00217500;2334,00000000;2344,00000000
27/01/2023;950;A;KES;0,04077000;0,04084000;124,30000000;124,50000000
27/01/2023;955;A;UGX;0,00137700;0,00138100;3677,00000000;3687,00000000
27/01/2023;960;A;SOS;0,00887400;0,00898500;565,00000000;572,00000000
27/01/2023;975;A;PLN;1,17080000;1,17140000;4,33370000;4,33570000
27/01/2023;978;B;EUR;5,50050000;5,50310000;1,08360000;1,08400000
27/01/2023;998;A;XAU;314,30960000;314,34670000;0,01615000;0,01615000

[2025-07-05T19:18:22.222+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:18:22.279+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-27T00:00:00+00:00, execution_date=20230127T000000, start_date=20250705T191821, end_date=20250705T191822
[2025-07-05T19:18:22.354+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:18:22.374+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:18:22.428+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:18:22.435+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
