31/01/2024;149;A;STN;0,21510000;0,21960000;22,55360000;23,02230000
31/01/2024;150;B;AUD;3,27440000;3,27530000;0,66110000;0,66120000
31/01/2024;155;A;BSD;4,95290000;4,95350000;1,00000000;1,00000000
31/01/2024;160;A;BMD;4,95290000;4,95350000;1,00000000;1,00000000
31/01/2024;165;A;CAD;3,70700000;3,70770000;1,33600000;1,33610000
31/01/2024;170;A;GYD;0,02353000;0,02382000;207,98000000;210,45000000
31/01/2024;173;A;NAD;0,26620000;0,26630000;18,60100000;18,60400000
31/01/2024;175;A;BBD;2,42780000;2,47910000;1,99810000;2,04010000
31/01/2024;180;A;BZD;2,43600000;2,47900000;1,99820000;2,03320000
31/01/2024;185;A;BND;3,70530000;3,70720000;1,33620000;1,33670000
31/01/2024;190;A;KYD;5,93160000;6,00420000;0,82500000;0,83500000
31/01/2024;195;A;SGD;3,70530000;3,70720000;1,33620000;1,33670000
31/01/2024;197;B;CLF;195,06500000;195,08860000;39,38400000;39,38400000
31/01/2024;200;B;FJD;2,18620000;2,25380000;0,44140000;0,45500000
31/01/2024;205;A;HKD;0,63360000;0,63370000;7,81720000;7,81750000
31/01/2024;210;A;TTD;0,72560000;0,73630000;6,72720000;6,82600000
31/01/2024;215;A;XCD;1,82090000;1,83460000;2,70000000;2,72000000
31/01/2024;220;A;USD;4,95290000;4,95350000;1,00000000;1,00000000
31/01/2024;230;A;JMD;0,03166000;0,03202000;154,70000000;156,42000000
31/01/2024;235;A;LRD;0,02540000;0,02607000;190,00000000;195,00000000
31/01/2024;245;B;NZD;3,04850000;3,04990000;0,61550000;0,61570000
31/01/2024;250;B;SBD;0,55470000;0,61420000;0,11200000;0,12400000
31/01/2024;255;A;SRD;0,13280000;0,13570000;36,50000000;37,28500000
31/01/2024;260;A;VND;0,00020270;0,00020290;24415,00000000;24435,00000000
31/01/2024;275;A;AMD;0,01208000;0,01235000;401,00000000;410,00000000
31/01/2024;295;A;CVE;0,04834000;0,04880000;101,51000000;102,46000000
31/01/2024;325;A;ANG;2,72140000;2,77580000;1,78450000;1,82000000
31/01/2024;328;A;AWG;2,69180000;2,78290000;1,78000000;1,84000000
31/01/2024;345;A;HUF;0,01401000;0,01402000;353,31000000;353,51000000
31/01/2024;363;A;CDF;0,00176900;0,00182800;2710,00000000;2800,00000000
31/01/2024;365;A;BIF;0,00172600;0,00174600;2837,93000000;2868,93000000
31/01/2024;368;A;KMF;0,01090000;0,01095000;452,32000000;454,32000000
31/01/2024;370;A;XAF;0,00791400;0,00820300;603,90000000;625,85000000
31/01/2024;372;A;XOF;0,00812300;0,00821800;602,75000000;609,75000000
31/01/2024;380;A;XPF;0,04482000;0,04522000;109,54000000;110,51000000
31/01/2024;390;A;DJF;0,02774000;0,02790000;177,55000000;178,55000000
31/01/2024;398;A;GNF;0,00057030;0,00058200;8511,00000000;8685,00000000
31/01/2024;406;A;MGA;0,00108600;0,00109300;4532,48000000;4561,48000000
31/01/2024;420;A;RWF;0,00387200;0,00392400;1262,28000000;1279,28000000
31/01/2024;425;A;CHF;5,77060000;5,77400000;0,85790000;0,85830000
31/01/2024;440;A;HTG;0,03746000;0,03778000;131,11690000;132,21770000
31/01/2024;450;A;PYG;0,00068000;0,00068090;7274,50000000;7283,22000000
31/01/2024;460;A;UAH;0,13180000;0,13200000;37,54050000;37,58700000
31/01/2024;470;A;JPY;0,03388000;0,03389000;146,17000000;146,18000000
31/01/2024;482;A;GEL;1,83100000;1,86570000;2,65500000;2,70500000
31/01/2024;490;A;ALL;0,05153000;0,05188000;95,48000000;96,12000000
31/01/2024;495;A;HNL;0,20040000;0,20120000;24,61700000;24,71700000
31/01/2024;500;A;SLL;0,00021620;0,00021840;22683,00000000;22908,00000000
31/01/2024;503;A;MDL;0,27900000;0,28070000;17,65000000;17,75000000
31/01/2024;506;A;RON;1,08020000;1,08220000;4,57740000;4,58510000
31/01/2024;510;A;BGN;2,74980000;2,75130000;1,80040000;1,80120000
31/01/2024;530;B;GIP;6,27280000;6,27860000;1,26650000;1,26750000
31/01/2024;535;A;EGP;0,16000000;0,16060000;30,85000000;30,95000000
31/01/2024;540;B;GBP;6,30550000;6,30830000;1,27310000;1,27350000
31/01/2024;545;B;FKP;6,27280000;6,27860000;1,26650000;1,26750000
31/01/2024;560;A;LBP;0,00032890;0,00033020;15000,00000000;15060,00000000
31/01/2024;570;B;SHP;6,29460000;6,30040000;1,27090000;1,27190000
31/01/2024;575;A;SYP;0,00038090;0,00038100;13000,00000000;13003,00000000
31/01/2024;585;A;SZL;0,26620000;0,26630000;18,60100000;18,60400000
31/01/2024;603;A;LSL;0,26610000;0,26640000;18,59380000;18,61380000
31/01/2024;608;A;TMT;1,41510000;1,41930000;3,49000000;3,50000000
31/01/2024;622;A;MZN;0,07687000;0,07834000;63,23000000;64,43000000
31/01/2024;625;A;ERN;0,32690000;0,33020000;15,00000000;15,15000000
31/01/2024;630;A;NGN;0,00449900;0,00450300;1100,00000000;1101,00000000
31/01/2024;635;A;AOA;0,00575900;0,00586900;844,00000000;860,00000000
31/01/2024;640;A;TWD;0,15880000;0,15890000;31,17900000;31,18600000
31/01/2024;642;A;TRY;0,16320000;0,16330000;30,34070000;30,34470000
31/01/2024;660;A;PEN;1,30220000;1,30270000;3,80260000;3,80360000
31/01/2024;665;A;BTN;0,05962000;0,05967000;83,01900000;83,07400000
31/01/2024;670;A;MRO;0,01380000;0,01391000;356,00000000;359,00000000
31/01/2024;671;A;MRU;0,12320000;0,12360000;40,08000000;40,20000000
31/01/2024;680;B;TOP;2,04360000;2,16770000;0,41260000;0,43760000
31/01/2024;685;A;MOP;0,61420000;0,61500000;8,05400000;8,06400000
31/01/2024;706;A;ARS;0,00599400;0,00599600;826,20000000;826,30000000
31/01/2024;715;A;CLP;0,00531000;0,00532000;931,08000000;932,68000000
31/01/2024;720;A;COP;0,00126600;0,00126800;3908,10000000;3912,10000000
31/01/2024;721;B;COU;0,45370000;0,45370000;0,09160000;0,09160000
31/01/2024;725;A;CUP;0,20640000;0,20640000;24,00000000;24,00000000
31/01/2024;730;A;DOP;0,08425000;0,08468000;58,50000000;58,79000000
31/01/2024;735;A;PHP;0,08794000;0,08798000;56,30000000;56,32000000
31/01/2024;741;A;MXN;0,28820000;0,28840000;17,17290000;17,18340000
31/01/2024;745;A;UYU;0,12630000;0,12670000;39,10000000;39,20000000
31/01/2024;755;B;BWP;0,36450000;0,36610000;0,07360000;0,07390000
31/01/2024;760;A;MWK;0,00291300;0,00297200;1666,73000000;1700,03000000
31/01/2024;766;A;ZMW;0,18240000;0,18280000;27,10000000;27,15000000
31/01/2024;770;A;GTQ;0,63420000;0,63510000;7,80000000;7,81000000
31/01/2024;775;A;MMK;0,00235200;0,00236600;2093,70000000;2106,30000000
31/01/2024;778;B;PGK;1,28580000;1,32310000;0,25960000;0,26710000
31/01/2024;780;A;LAK;0,00023780;0,00023980;20654,30000000;20827,00000000
31/01/2024;785;A;ZAR;0,26630000;0,26650000;18,59070000;18,59560000
31/01/2024;795;A;CNY;0,69090000;0,69110000;7,16730000;7,16850000
31/01/2024;796;A;CNH;0,69040000;0,69050000;7,17350000;7,17400000
31/01/2024;800;A;QAR;1,35830000;1,35920000;3,64450000;3,64650000
31/01/2024;805;A;OMR;12,86130000;12,86960000;0,38490000;0,38510000
31/01/2024;810;A;YER;0,01977000;0,01982000;249,97000000;250,47000000
31/01/2024;815;A;IRR;0,00011790;0,00011790;42000,00000000;42005,00000000
31/01/2024;820;A;SAR;1,32070000;1,32090000;3,75000000;3,75020000
31/01/2024;825;A;KHR;0,00121000;0,00121600;4075,00000000;4095,00000000
31/01/2024;828;A;MYR;1,04650000;1,04790000;4,72700000;4,73300000
31/01/2024;830;A;RUB;0,05486000;0,05532000;89,54300000;90,28600000
31/01/2024;831;A;BYN;1,51040000;1,51660000;3,26610000;3,27910000
31/01/2024;835;A;TJS;0,45230000;0,45440000;10,90000000;10,95000000
31/01/2024;840;A;MUR;0,10980000;0,11060000;44,80000000;45,10000000
31/01/2024;845;A;NPR;0,03727000;0,03728000;132,87000000;132,88000000
31/01/2024;850;A;SCR;0,37080000;0,37080000;13,35750000;13,35760000
31/01/2024;855;A;LKR;0,01567000;0,01569000;315,70000000;316,00000000
31/01/2024;860;A;INR;0,05964000;0,05968000;82,99800000;83,05300000
31/01/2024;865;A;IDR;0,00031380;0,00031400;15775,00000000;15785,00000000
31/01/2024;870;A;MVR;0,31950000;0,32120000;15,42000000;15,50000000
31/01/2024;875;A;PKR;0,01770000;0,01772000;279,50000000;279,75000000
31/01/2024;880;A;ILS;1,36160000;1,36250000;3,63560000;3,63760000
31/01/2024;892;A;KGS;0,05542000;0,05546000;89,32000000;89,37430000
31/01/2024;893;A;UZS;0,00039860;0,00039900;12415,24000000;12425,24000000
31/01/2024;905;A;BDT;0,04503000;0,04524000;109,50000000;110,00000000
31/01/2024;912;B;WST;1,76270000;1,87190000;0,35590000;0,37790000
31/01/2024;913;A;KZT;0,01100000;0,01103000;449,23000000;450,28000000
31/01/2024;915;A;MNT;0,00143600;0,00145700;3400,00000000;3450,00000000
31/01/2024;920;A;VUV;0,04009000;0,04184000;118,39000000;123,56000000
31/01/2024;930;A;KRW;0,00371900;0,00372100;1331,13000000;1331,87000000
31/01/2024;946;A;TZS;0,00194200;0,00195000;2540,00000000;2550,00000000
31/01/2024;950;A;KES;0,03076000;0,03096000;160,00000000;161,00000000
31/01/2024;955;A;UGX;0,00129700;0,00129800;3815,00000000;3820,00000000
31/01/2024;960;A;SOS;0,00861400;0,00872100;568,00000000;575,00000000
31/01/2024;975;A;PLN;1,24310000;1,24370000;3,98280000;3,98430000
31/01/2024;978;B;EUR;5,37930000;5,38050000;1,08610000;1,08620000
31/01/2024;998;A;XAU;326,92410000;326,96370000;0,01515000;0,01515000

[2025-07-05T19:34:10.480+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:34:10.511+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-31T00:00:00+00:00, execution_date=20240131T000000, start_date=20250705T193409, end_date=20250705T193410
[2025-07-05T19:34:10.583+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:34:10.598+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:15.778+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:15.891+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-31T00:00:00+00:00 [queued]>
[2025-07-07T15:03:15.909+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-31T00:00:00+00:00 [queued]>
[2025-07-07T15:03:15.917+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:15.965+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-31 00:00:00+00:00
[2025-07-07T15:03:16.008+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-31T00:00:00+00:00', '--job-id', '2837', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpixt_9kab']
[2025-07-07T15:03:16.010+0000] {standard_task_runner.py:91} INFO - Job 2837: Subtask extract
[2025-07-07T15:03:16.017+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95009) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:16.018+0000] {standard_task_runner.py:63} INFO - Started process 95072 to run task
[2025-07-07T15:03:16.200+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-31T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:16.649+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-31T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-31T00:00:00+00:00'
[2025-07-07T15:03:16.651+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:16.651+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240131.csv
[2025-07-07T15:03:17.110+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:17.118+0000] {python.py:237} INFO - Done. Returned value was: 31/01/2024;005;A;AFN;0,06598000;0,06707000;73,86000000;75,07000000
31/01/2024;009;A;ETB;0,08685000;0,08819000;56,16630000;57,02550000
31/01/2024;015;A;THB;0,14030000;0,14040000;35,27000000;35,29000000
31/01/2024;020;A;PAB;4,95290000;4,95350000;1,00000000;1,00000000
31/01/2024;027;A;VES;0,13680000;0,13720000;36,11270000;36,20320000
31/01/2024;030;A;BOB;0,70650000;0,72210000;6,86000000;7,01000000
31/01/2024;035;A;GHS;0,39970000;0,40310000;12,29000000;12,39000000
31/01/2024;040;A;CRC;0,00965500;0,00966100;512,73000000;513,00000000
31/01/2024;045;A;SVC;0,56540000;0,56610000;8,74980000;8,75980000
31/01/2024;051;A;NIO;0,13390000;0,13660000;36,25000000;37,00000000
31/01/2024;055;A;DKK;0,72170000;0,72190000;6,86220000;6,86270000
31/01/2024;060;A;ISK;0,03623000;0,03632000;136,38000000;136,71000000
31/01/2024;065;A;NOK;0,47390000;0,47410000;10,44820000;10,45130000
31/01/2024;070;A;SEK;0,47920000;0,47930000;10,33420000;10,33640000
31/01/2024;075;A;CZK;0,21610000;0,21620000;22,91300000;22,92300000
31/01/2024;090;A;GMD;0,07284000;0,07382000;67,10000000;68,00000000
31/01/2024;095;A;DZD;0,03669000;0,03685000;134,41080000;135,00080000
31/01/2024;100;A;KWD;16,08610000;16,11940000;0,30730000;0,30790000
31/01/2024;105;A;BHD;13,13770000;13,13930000;0,37700000;0,37700000
31/01/2024;115;A;IQD;0,00377800;0,00378400;1309,00000000;1311,00000000
31/01/2024;125;A;JOD;6,97590000;6,99050000;0,70860000;0,71000000
31/01/2024;130;A;LYD;1,02370000;1,02860000;4,81600000;4,83830000
31/01/2024;132;A;MKD;0,08728000;0,08761000;56,54000000;56,75000000
31/01/2024;133;A;RSD;0,04584000;0,04597000;107,75000000;108,05000000
31/01/2024;134;A;SDG;0,00822800;0,00827400;598,65020000;601,99120000
31/01/2024;135;A;TND;1,58980000;1,59150000;3,11240000;3,11540000
31/01/2024;136;A;SSP;0,00447900;0,00460500;1075,79920000;1105,79920000
31/01/2024;138;B;SDR;6,58690000;6,58770000;1,32990000;1,32990000
31/01/2024;139;A;MAD;0,49570000;0,49600000;9,98600000;9,99100000
31/01/2024;145;A;AED;1,34820000;1,34880000;3,67260000;3,67360000
31/01/2024;149;A;STN;0,21510000;0,21960000;22,55360000;23,02230000
31/01/2024;150;B;AUD;3,27440000;3,27530000;0,66110000;0,66120000
31/01/2024;155;A;BSD;4,95290000;4,95350000;1,00000000;1,00000000
31/01/2024;160;A;BMD;4,95290000;4,95350000;1,00000000;1,00000000
31/01/2024;165;A;CAD;3,70700000;3,70770000;1,33600000;1,33610000
31/01/2024;170;A;GYD;0,02353000;0,02382000;207,98000000;210,45000000
31/01/2024;173;A;NAD;0,26620000;0,26630000;18,60100000;18,60400000
31/01/2024;175;A;BBD;2,42780000;2,47910000;1,99810000;2,04010000
31/01/2024;180;A;BZD;2,43600000;2,47900000;1,99820000;2,03320000
31/01/2024;185;A;BND;3,70530000;3,70720000;1,33620000;1,33670000
31/01/2024;190;A;KYD;5,93160000;6,00420000;0,82500000;0,83500000
31/01/2024;195;A;SGD;3,70530000;3,70720000;1,33620000;1,33670000
31/01/2024;197;B;CLF;195,06500000;195,08860000;39,38400000;39,38400000
31/01/2024;200;B;FJD;2,18620000;2,25380000;0,44140000;0,45500000
31/01/2024;205;A;HKD;0,63360000;0,63370000;7,81720000;7,81750000
31/01/2024;210;A;TTD;0,72560000;0,73630000;6,72720000;6,82600000
31/01/2024;215;A;XCD;1,82090000;1,83460000;2,70000000;2,72000000
31/01/2024;220;A;USD;4,95290000;4,95350000;1,00000000;1,00000000
31/01/2024;230;A;JMD;0,03166000;0,03202000;154,70000000;156,42000000
31/01/2024;235;A;LRD;0,02540000;0,02607000;190,00000000;195,00000000
31/01/2024;245;B;NZD;3,04850000;3,04990000;0,61550000;0,61570000
31/01/2024;250;B;SBD;0,55470000;0,61420000;0,11200000;0,12400000
31/01/2024;255;A;SRD;0,13280000;0,13570000;36,50000000;37,28500000
31/01/2024;260;A;VND;0,00020270;0,00020290;24415,00000000;24435,00000000
31/01/2024;275;A;AMD;0,01208000;0,01235000;401,00000000;410,00000000
31/01/2024;295;A;CVE;0,04834000;0,04880000;101,51000000;102,46000000
31/01/2024;325;A;ANG;2,72140000;2,77580000;1,78450000;1,82000000
31/01/2024;328;A;AWG;2,69180000;2,78290000;1,78000000;1,84000000
31/01/2024;345;A;HUF;0,01401000;0,01402000;353,31000000;353,51000000
31/01/2024;363;A;CDF;0,00176900;0,00182800;2710,00000000;2800,00000000
31/01/2024;365;A;BIF;0,00172600;0,00174600;2837,93000000;2868,93000000
31/01/2024;368;A;KMF;0,01090000;0,01095000;452,32000000;454,32000000
31/01/2024;370;A;XAF;0,00791400;0,00820300;603,90000000;625,85000000
31/01/2024;372;A;XOF;0,00812300;0,00821800;602,75000000;609,75000000
31/01/2024;380;A;XPF;0,04482000;0,04522000;109,54000000;110,51000000
31/01/2024;390;A;DJF;0,02774000;0,02790000;177,55000000;178,55000000
31/01/2024;398;A;GNF;0,00057030;0,00058200;8511,00000000;8685,00000000
31/01/2024;406;A;MGA;0,00108600;0,00109300;4532,48000000;4561,48000000
31/01/2024;420;A;RWF;0,00387200;0,00392400;1262,28000000;1279,28000000
31/01/2024;425;A;CHF;5,77060000;5,77400000;0,85790000;0,85830000
31/01/2024;440;A;HTG;0,03746000;0,03778000;131,11690000;132,21770000
31/01/2024;450;A;PYG;0,00068000;0,00068090;7274,50000000;7283,22000000
31/01/2024;460;A;UAH;0,13180000;0,13200000;37,54050000;37,58700000
31/01/2024;470;A;JPY;0,03388000;0,03389000;146,17000000;146,18000000
31/01/2024;482;A;GEL;1,83100000;1,86570000;2,65500000;2,70500000
31/01/2024;490;A;ALL;0,05153000;0,05188000;95,48000000;96,12000000
31/01/2024;495;A;HNL;0,20040000;0,20120000;24,61700000;24,71700000
31/01/2024;500;A;SLL;0,00021620;0,00021840;22683,00000000;22908,00000000
31/01/2024;503;A;MDL;0,27900000;0,28070000;17,65000000;17,75000000
31/01/2024;506;A;RON;1,08020000;1,08220000;4,57740000;4,58510000
31/01/2024;510;A;BGN;2,74980000;2,75130000;1,80040000;1,80120000
31/01/2024;530;B;GIP;6,27280000;6,27860000;1,26650000;1,26750000
31/01/2024;535;A;EGP;0,16000000;0,16060000;30,85000000;30,95000000
31/01/2024;540;B;GBP;6,30550000;6,30830000;1,27310000;1,27350000
31/01/2024;545;B;FKP;6,27280000;6,27860000;1,26650000;1,26750000
31/01/2024;560;A;LBP;0,00032890;0,00033020;15000,00000000;15060,00000000
31/01/2024;570;B;SHP;6,29460000;6,30040000;1,27090000;1,27190000
31/01/2024;575;A;SYP;0,00038090;0,00038100;13000,00000000;13003,00000000
31/01/2024;585;A;SZL;0,26620000;0,26630000;18,60100000;18,60400000
31/01/2024;603;A;LSL;0,26610000;0,26640000;18,59380000;18,61380000
31/01/2024;608;A;TMT;1,41510000;1,41930000;3,49000000;3,50000000
31/01/2024;622;A;MZN;0,07687000;0,07834000;63,23000000;64,43000000
31/01/2024;625;A;ERN;0,32690000;0,33020000;15,00000000;15,15000000
31/01/2024;630;A;NGN;0,00449900;0,00450300;1100,00000000;1101,00000000
31/01/2024;635;A;AOA;0,00575900;0,00586900;844,00000000;860,00000000
31/01/2024;640;A;TWD;0,15880000;0,15890000;31,17900000;31,18600000
31/01/2024;642;A;TRY;0,16320000;0,16330000;30,34070000;30,34470000
31/01/2024;660;A;PEN;1,30220000;1,30270000;3,80260000;3,80360000
31/01/2024;665;A;BTN;0,05962000;0,05967000;83,01900000;83,07400000
31/01/2024;670;A;MRO;0,01380000;0,01391000;356,00000000;359,00000000
31/01/2024;671;A;MRU;0,12320000;0,12360000;40,08000000;40,20000000
31/01/2024;680;B;TOP;2,04360000;2,16770000;0,41260000;0,43760000
31/01/2024;685;A;MOP;0,61420000;0,61500000;8,05400000;8,06400000
31/01/2024;706;A;ARS;0,00599400;0,00599600;826,20000000;826,30000000
31/01/2024;715;A;CLP;0,00531000;0,00532000;931,08000000;932,68000000
31/01/2024;720;A;COP;0,00126600;0,00126800;3908,10000000;3912,10000000
31/01/2024;721;B;COU;0,45370000;0,45370000;0,09160000;0,09160000
31/01/2024;725;A;CUP;0,20640000;0,20640000;24,00000000;24,00000000
31/01/2024;730;A;DOP;0,08425000;0,08468000;58,50000000;58,79000000
31/01/2024;735;A;PHP;0,08794000;0,08798000;56,30000000;56,32000000
31/01/2024;741;A;MXN;0,28820000;0,28840000;17,17290000;17,18340000
31/01/2024;745;A;UYU;0,12630000;0,12670000;39,10000000;39,20000000
31/01/2024;755;B;BWP;0,36450000;0,36610000;0,07360000;0,07390000
31/01/2024;760;A;MWK;0,00291300;0,00297200;1666,73000000;1700,03000000
31/01/2024;766;A;ZMW;0,18240000;0,18280000;27,10000000;27,15000000
31/01/2024;770;A;GTQ;0,63420000;0,63510000;7,80000000;7,81000000
31/01/2024;775;A;MMK;0,00235200;0,00236600;2093,70000000;2106,30000000
31/01/2024;778;B;PGK;1,28580000;1,32310000;0,25960000;0,26710000
31/01/2024;780;A;LAK;0,00023780;0,00023980;20654,30000000;20827,00000000
31/01/2024;785;A;ZAR;0,26630000;0,26650000;18,59070000;18,59560000
31/01/2024;795;A;CNY;0,69090000;0,69110000;7,16730000;7,16850000
31/01/2024;796;A;CNH;0,69040000;0,69050000;7,17350000;7,17400000
31/01/2024;800;A;QAR;1,35830000;1,35920000;3,64450000;3,64650000
31/01/2024;805;A;OMR;12,86130000;12,86960000;0,38490000;0,38510000
31/01/2024;810;A;YER;0,01977000;0,01982000;249,97000000;250,47000000
31/01/2024;815;A;IRR;0,00011790;0,00011790;42000,00000000;42005,00000000
31/01/2024;820;A;SAR;1,32070000;1,32090000;3,75000000;3,75020000
31/01/2024;825;A;KHR;0,00121000;0,00121600;4075,00000000;4095,00000000
