09/08/2024;760;A;MWK;0,00314900;0,00321000;1717,02000000;1750,32000000
09/08/2024;766;A;ZMW;0,21070000;0,21110000;26,10540000;26,15540000
09/08/2024;770;A;GTQ;0,71020000;0,71210000;7,74000000;7,76000000
09/08/2024;775;A;MMK;0,00261600;0,00263200;2093,70000000;2106,30000000
09/08/2024;778;B;PGK;1,37940000;1,46220000;0,25030000;0,26530000
09/08/2024;780;A;LAK;0,00024790;0,00024960;22081,00000000;22226,00000000
09/08/2024;785;A;ZAR;0,30080000;0,30090000;18,31410000;18,32140000
09/08/2024;795;A;CNY;0,76880000;0,76910000;7,16600000;7,16860000
09/08/2024;796;A;CNH;0,76830000;0,76850000;7,17170000;7,17250000
09/08/2024;800;A;QAR;1,51070000;1,51240000;3,64410000;3,64800000
09/08/2024;805;A;OMR;14,31030000;14,31560000;0,38500000;0,38510000
09/08/2024;810;A;YER;0,02200000;0,02205000;249,97000000;250,47000000
09/08/2024;815;A;IRR;0,00013120;0,00013120;42000,00000000;42005,00000000
09/08/2024;820;A;SAR;1,46820000;1,46840000;3,75330000;3,75350000
09/08/2024;825;A;KHR;0,00134200;0,00134900;4087,00000000;4107,00000000
09/08/2024;828;A;MYR;1,24400000;1,24840000;4,41500000;4,43000000
09/08/2024;830;A;RUB;0,06214000;0,06216000;88,67050000;88,67950000
09/08/2024;831;A;BYN;1,68060000;1,68750000;3,26610000;3,27910000
09/08/2024;835;A;TJS;0,51890000;0,52390000;10,52000000;10,62000000
09/08/2024;840;A;MUR;0,11830000;0,11900000;46,30000000;46,60000000
09/08/2024;845;A;NPR;0,04102000;0,04103000;134,33000000;134,34000000
09/08/2024;850;A;SCR;0,36010000;0,37870000;14,55510000;15,30540000
09/08/2024;855;A;LKR;0,01837000;0,01837000;299,95000000;300,05000000
09/08/2024;860;A;INR;0,06563000;0,06568000;83,91900000;83,97400000
09/08/2024;865;A;IDR;0,00034590;0,00034620;15920,00000000;15930,00000000
09/08/2024;870;A;MVR;0,35550000;0,35740000;15,42000000;15,50000000
09/08/2024;875;A;PKR;0,01978000;0,01980000;278,40000000;278,60000000
09/08/2024;880;A;ILS;1,47520000;1,47730000;3,73080000;3,73580000
09/08/2024;892;A;KGS;0,06449000;0,06454000;85,40000000;85,45430000
09/08/2024;893;A;UZS;0,00043570;0,00043610;12638,00000000;12648,00000000
09/08/2024;905;A;BDT;0,04670000;0,04711000;117,00000000;118,00000000
09/08/2024;912;B;WST;1,94920000;2,04310000;0,35370000;0,37070000
09/08/2024;913;A;KZT;0,01151000;0,01152000;478,39000000;478,93000000
09/08/2024;915;A;MNT;0,00162700;0,00163000;3381,00000000;3387,00000000
09/08/2024;920;A;VUV;0,04459000;0,04652000;118,48000000;123,58000000
09/08/2024;930;A;KRW;0,00403600;0,00404400;1362,99000000;1365,50000000
09/08/2024;946;A;TZS;0,00203700;0,00204500;2695,00000000;2705,00000000
09/08/2024;950;A;KES;0,04247000;0,04281000;128,75000000;129,75000000
09/08/2024;955;A;UGX;0,00147800;0,00148200;3720,00000000;3730,00000000
09/08/2024;960;A;SOS;0,00958400;0,00970300;568,00000000;575,00000000
09/08/2024;975;A;PLN;1,39330000;1,39390000;3,95410000;3,95520000
09/08/2024;978;B;EUR;6,01900000;6,02080000;1,09220000;1,09240000
09/08/2024;998;A;XAU;430,87570000;430,92260000;0,01279000;0,01279000

[2025-07-06T19:02:44.581+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:02:44.633+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-09T00:00:00+00:00, execution_date=20240809T000000, start_date=20250706T190243, end_date=20250706T190244
[2025-07-06T19:02:44.675+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:02:44.690+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:02:44.721+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:02:44.728+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:14.989+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:15.108+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-09T00:00:00+00:00 [queued]>
[2025-07-07T15:07:15.126+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-09T00:00:00+00:00 [queued]>
[2025-07-07T15:07:15.126+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:15.153+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-09 00:00:00+00:00
[2025-07-07T15:07:15.172+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98818) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:15.173+0000] {standard_task_runner.py:63} INFO - Started process 98851 to run task
[2025-07-07T15:07:15.173+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-09T00:00:00+00:00', '--job-id', '3426', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpv82sx87z']
[2025-07-07T15:07:15.184+0000] {standard_task_runner.py:91} INFO - Job 3426: Subtask extract
[2025-07-07T15:07:15.312+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-09T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:15.593+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-09T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-09T00:00:00+00:00'
[2025-07-07T15:07:15.595+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:15.596+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240809.csv
[2025-07-07T15:07:16.120+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:16.129+0000] {python.py:237} INFO - Done. Returned value was: 09/08/2024;005;A;AFN;0,07773000;0,07796000;70,70000000;70,90000000
09/08/2024;009;A;ETB;0,05123000;0,05205000;105,89540000;107,57790000
09/08/2024;015;A;THB;0,15630000;0,15640000;35,23000000;35,26000000
09/08/2024;020;A;PAB;5,51090000;5,51150000;1,00000000;1,00000000
09/08/2024;027;A;VES;0,15020000;0,15060000;36,59100000;36,68270000
09/08/2024;030;A;BOB;0,78730000;0,80460000;6,85000000;7,00000000
09/08/2024;035;A;GHS;0,35280000;0,35510000;15,52000000;15,62000000
09/08/2024;040;A;CRC;0,01032000;0,01050000;524,97000000;534,00000000
09/08/2024;045;A;SVC;0,62910000;0,62990000;8,74980000;8,75980000
09/08/2024;051;A;NIO;0,14890000;0,15050000;36,62000000;37,00000000
09/08/2024;055;A;DKK;0,80670000;0,80680000;6,83110000;6,83170000
09/08/2024;060;A;ISK;0,03981000;0,03987000;138,24000000;138,42000000
09/08/2024;065;A;NOK;0,50980000;0,51000000;10,80660000;10,81010000
09/08/2024;070;A;SEK;0,52430000;0,52450000;10,50830000;10,51060000
09/08/2024;075;A;CZK;0,23840000;0,23850000;23,11200000;23,12000000
09/08/2024;090;A;GMD;0,07811000;0,08040000;68,55000000;70,55000000
09/08/2024;095;A;DZD;0,04090000;0,04107000;134,19710000;134,75000000
09/08/2024;100;A;KWD;18,00360000;18,01140000;0,30600000;0,30610000
09/08/2024;105;A;BHD;14,61780000;14,62320000;0,37690000;0,37700000
09/08/2024;115;A;IQD;0,00420400;0,00421100;1309,00000000;1311,00000000
09/08/2024;125;A;JOD;7,76180000;7,78460000;0,70800000;0,71000000
09/08/2024;130;A;LYD;1,14420000;1,14970000;4,79400000;4,81630000
09/08/2024;132;A;MKD;0,09731000;0,09817000;56,14000000;56,63000000
09/08/2024;133;A;RSD;0,05135000;0,05155000;106,91000000;107,32000000
09/08/2024;134;A;SDG;0,00915200;0,00920400;598,80020000;602,14120000
09/08/2024;135;A;TND;1,78160000;1,78410000;3,08930000;3,09330000
09/08/2024;136;A;SSP;0,00248500;0,00255400;2158,06000000;2218,06000000
09/08/2024;138;B;SDR;7,35150000;7,35230000;1,33400000;1,33400000
09/08/2024;139;A;MAD;0,56080000;0,56120000;9,82150000;9,82650000
09/08/2024;145;A;AED;1,50020000;1,50070000;3,67260000;3,67340000
09/08/2024;149;A;STN;0,24080000;0,24580000;22,42350000;22,88320000
09/08/2024;150;B;AUD;3,62180000;3,62490000;0,65720000;0,65770000
09/08/2024;155;A;BSD;5,51090000;5,51150000;1,00000000;1,00000000
09/08/2024;160;A;BMD;5,51090000;5,51150000;1,00000000;1,00000000
09/08/2024;165;A;CAD;4,01440000;4,01510000;1,37270000;1,37280000
09/08/2024;170;A;GYD;0,02619000;0,02650000;207,98000000;210,45000000
09/08/2024;173;A;NAD;0,30080000;0,30110000;18,30750000;18,32000000
09/08/2024;175;A;BBD;2,70130000;2,75840000;1,99810000;2,04010000
09/08/2024;180;A;BZD;2,71050000;2,75820000;1,99820000;2,03320000
09/08/2024;185;A;BND;4,16420000;4,16530000;1,32320000;1,32340000
09/08/2024;190;A;KYD;6,59990000;6,68060000;0,82500000;0,83500000
09/08/2024;195;A;SGD;4,16420000;4,16530000;1,32320000;1,32340000
09/08/2024;197;B;CLF;222,06720000;222,09140000;40,29600000;40,29600000
09/08/2024;200;B;FJD;2,41820000;2,49340000;0,43880000;0,45240000
09/08/2024;205;A;HKD;0,70670000;0,70680000;7,79740000;7,79780000
09/08/2024;210;A;TTD;0,80730000;0,81400000;6,77130000;6,82600000
09/08/2024;215;A;XCD;2,02610000;2,04130000;2,70000000;2,72000000
09/08/2024;220;A;USD;5,51090000;5,51150000;1,00000000;1,00000000
09/08/2024;230;A;JMD;0,03485000;0,03530000;156,14000000;158,12000000
09/08/2024;235;A;LRD;0,02805000;0,02834000;194,50000000;196,50000000
09/08/2024;245;B;NZD;3,31210000;3,31410000;0,60100000;0,60130000
09/08/2024;250;B;SBD;0,61720000;0,68340000;0,11200000;0,12400000
09/08/2024;255;A;SRD;0,18670000;0,19180000;28,73700000;29,52200000
09/08/2024;260;A;VND;0,00021940;0,00021970;25090,00000000;25120,00000000
09/08/2024;275;A;AMD;0,01416000;0,01423000;387,22000000;389,22000000
09/08/2024;295;A;CVE;0,05411000;0,05461000;100,92000000;101,84000000
09/08/2024;325;A;ANG;3,02800000;3,08850000;1,78450000;1,82000000
09/08/2024;328;A;AWG;2,99510000;3,09630000;1,78000000;1,84000000
09/08/2024;345;A;HUF;0,01527000;0,01527000;360,82000000;360,93000000
09/08/2024;363;A;CDF;0,00193400;0,00194100;2840,00000000;2850,00000000
09/08/2024;365;A;BIF;0,00190200;0,00192200;2867,23000000;2898,23000000
09/08/2024;368;A;KMF;0,01218000;0,01223000;450,58000000;452,58000000
09/08/2024;370;A;XAF;0,00890300;0,00917900;600,47000000;619,03000000
09/08/2024;372;A;XOF;0,00912400;0,00923200;597,00000000;604,00000000
09/08/2024;380;A;XPF;0,05017000;0,05061000;108,90000000;109,85000000
09/08/2024;390;A;DJF;0,03086000;0,03103000;177,60000000;178,55000000
09/08/2024;398;A;GNF;0,00063450;0,00064390;8559,00000000;8685,00000000
09/08/2024;406;A;MGA;0,00119900;0,00120600;4568,37000000;4597,37000000
09/08/2024;420;A;RWF;0,00415400;0,00420800;1309,75000000;1326,75000000
09/08/2024;425;A;CHF;6,37840000;6,37980000;0,86390000;0,86400000
09/08/2024;440;A;HTG;0,04167000;0,04193000;131,44000000;132,24000000
09/08/2024;450;A;PYG;0,00072780;0,00072810;7569,21000000;7572,44000000
09/08/2024;460;A;UAH;0,13340000;0,13440000;41,00000000;41,30000000
09/08/2024;470;A;JPY;0,03762000;0,03762000;146,49000000;146,50000000
09/08/2024;482;A;GEL;2,04490000;2,07200000;2,66000000;2,69500000
09/08/2024;490;A;ALL;0,05999000;0,06039000;91,26000000;91,86000000
09/08/2024;495;A;HNL;0,22210000;0,22300000;24,71800000;24,81800000
09/08/2024;500;A;SLL;0,00024060;0,00024300;22683,00000000;22908,00000000
09/08/2024;503;A;MDL;0,31350000;0,31530000;17,48000000;17,58000000
09/08/2024;506;A;RON;1,20880000;1,21030000;4,55380000;4,55880000
09/08/2024;510;A;BGN;3,07750000;3,07850000;1,79030000;1,79070000
09/08/2024;530;B;GIP;7,03740000;7,04370000;1,27700000;1,27800000
09/08/2024;535;A;EGP;0,11180000;0,11200000;49,20000000;49,30000000
09/08/2024;540;B;GBP;7,03360000;7,03490000;1,27630000;1,27640000
09/08/2024;545;B;FKP;7,03740000;7,04370000;1,27700000;1,27800000
09/08/2024;560;A;LBP;0,00006150;0,00006160;89500,00000000;89600,00000000
09/08/2024;570;B;SHP;7,01870000;7,02500000;1,27360000;1,27460000
09/08/2024;575;A;SYP;0,00042380;0,00042400;13000,00000000;13003,00000000
09/08/2024;585;A;SZL;0,30080000;0,30090000;18,31480000;18,32280000
09/08/2024;603;A;LSL;0,30070000;0,30100000;18,30880000;18,32880000
09/08/2024;608;A;TMT;1,57240000;1,57710000;3,49480000;3,50480000
09/08/2024;622;A;MZN;0,08615000;0,08711000;63,27000000;63,97000000
09/08/2024;625;A;ERN;0,36380000;0,36740000;15,00000000;15,15000000
09/08/2024;630;A;NGN;0,00347700;0,00348200;1583,03000000;1585,03000000
09/08/2024;635;A;AOA;0,00615700;0,00618600;891,00000000;895,00000000
09/08/2024;640;A;TWD;0,16990000;0,17000000;32,41200000;32,43000000
09/08/2024;642;A;TRY;0,16430000;0,16440000;33,52000000;33,53600000
09/08/2024;660;A;PEN;1,47880000;1,47980000;3,72450000;3,72650000
09/08/2024;665;A;BTN;0,06562000;0,06567000;83,92800000;83,98300000
09/08/2024;670;A;MRO;0,01535000;0,01548000;356,00000000;359,00000000
09/08/2024;671;A;MRU;0,13790000;0,13920000;39,60010000;39,96010000
09/08/2024;680;B;TOP;2,28040000;2,41840000;0,41380000;0,43880000
09/08/2024;685;A;MOP;0,68540000;0,68630000;8,03100000;8,04000000
09/08/2024;706;A;ARS;0,00587800;0,00588500;936,50000000;937,50000000
09/08/2024;715;A;CLP;0,00591100;0,00591400;931,90000000;932,30000000
09/08/2024;720;A;COP;0,00135300;0,00135400;4071,86000000;4073,34000000
09/08/2024;721;B;COU;0,50310000;0,50320000;0,09130000;0,09130000
09/08/2024;725;A;CUP;0,22960000;0,22960000;24,00000000;24,00000000
09/08/2024;730;A;DOP;0,09206000;0,09266000;59,48000000;59,86000000
09/08/2024;735;A;PHP;0,09618000;0,09625000;57,26000000;57,30000000
09/08/2024;741;A;MXN;0,29260000;0,29280000;18,82580000;18,83630000
09/08/2024;745;A;UYU;0,13660000;0,13680000;40,30000000;40,33000000
09/08/2024;755;B;BWP;0,40620000;0,40790000;0,07370000;0,07400000
09/08/2024;760;A;MWK;0,00314900;0,00321000;1717,02000000;1750,32000000
09/08/2024;766;A;ZMW;0,21070000;0,21110000;26,10540000;26,15540000
09/08/2024;770;A;GTQ;0,71020000;0,71210000;7,74000000;7,76000000
09/08/2024;775;A;MMK;0,00261600;0,00263200;2093,70000000;2106,30000000
09/08/2024;778;B;PGK;1,37940000;1,46220000;0,25030000;0,26530000
09/08/2024;780;A;LAK;0,00024790;0,00024960;22081,00000000;22226,00000000
09/08/2024;785;A;ZAR;0,30080000;0,30090000;18,31410000;18,32140000
09/08/2024;795;A;CNY;0,76880000;0,76910000;7,16600000;7,16860000
