28/05/2024;295;A;CVE;0,05037000;0,05084000;101,37000000;102,30000000
28/05/2024;325;A;ANG;2,83140000;2,88810000;1,78450000;1,82000000
28/05/2024;328;A;AWG;2,80070000;2,89540000;1,78000000;1,84000000
28/05/2024;345;A;HUF;0,01458000;0,01460000;353,12000000;353,34000000
28/05/2024;363;A;CDF;0,00184000;0,00184700;2790,00000000;2800,00000000
28/05/2024;365;A;BIF;0,00178500;0,00180500;2856,12000000;2887,12000000
28/05/2024;368;A;KMF;0,01134000;0,01139000;452,40000000;454,40000000
28/05/2024;370;A;XAF;0,00825500;0,00854800;602,96000000;624,25000000
28/05/2024;372;A;XOF;0,00849700;0,00859700;599,50000000;606,50000000
28/05/2024;380;A;XPF;0,04670000;0,04713000;109,36000000;110,35000000
28/05/2024;390;A;DJF;0,02886000;0,02903000;177,55000000;178,55000000
28/05/2024;398;A;GNF;0,00059330;0,00060570;8509,00000000;8685,00000000
28/05/2024;406;A;MGA;0,00115600;0,00116300;4429,93000000;4458,93000000
28/05/2024;420;A;RWF;0,00394500;0,00399700;1289,36000000;1306,36000000
28/05/2024;425;A;CHF;5,65790000;5,66100000;0,91040000;0,91080000
28/05/2024;440;A;HTG;0,03864000;0,03910000;131,79740000;133,36510000
28/05/2024;450;A;PYG;0,00068290;0,00068490;7524,99000000;7545,64000000
28/05/2024;460;A;UAH;0,12740000;0,12770000;40,35000000;40,45000000
28/05/2024;470;A;JPY;0,03284000;0,03285000;156,89000000;156,92000000
28/05/2024;482;A;GEL;1,82410000;1,87750000;2,74500000;2,82500000
28/05/2024;490;A;ALL;0,05526000;0,05593000;92,15000000;93,25000000
28/05/2024;495;A;HNL;0,20810000;0,20900000;24,66000000;24,76000000
28/05/2024;500;A;SLL;0,00022500;0,00022720;22683,00000000;22908,00000000
28/05/2024;503;A;MDL;0,29150000;0,29320000;17,58000000;17,68000000
28/05/2024;506;A;RON;1,12600000;1,12770000;4,57030000;4,57660000
28/05/2024;510;A;BGN;2,86510000;2,86690000;1,79770000;1,79860000
28/05/2024;530;B;GIP;6,57810000;6,58400000;1,27650000;1,27750000
28/05/2024;535;A;EGP;0,10810000;0,10840000;47,55000000;47,65000000
28/05/2024;540;B;GBP;6,58730000;6,59020000;1,27830000;1,27870000
28/05/2024;545;B;FKP;6,57810000;6,58400000;1,27650000;1,27750000
28/05/2024;560;A;LBP;0,00005750;0,00005760;89500,00000000;89600,00000000
28/05/2024;570;B;SHP;6,59200000;6,59790000;1,27920000;1,28020000
28/05/2024;575;A;SYP;0,00039630;0,00039640;13000,00000000;13003,00000000
28/05/2024;585;A;SZL;0,28190000;0,28200000;18,27480000;18,28280000
28/05/2024;603;A;LSL;0,28180000;0,28210000;18,26880000;18,28880000
28/05/2024;608;A;TMT;1,47030000;1,47470000;3,49480000;3,50480000
28/05/2024;622;A;MZN;0,08059000;0,08148000;63,25000000;63,94000000
28/05/2024;625;A;ERN;0,34010000;0,34360000;15,00000000;15,15000000
28/05/2024;630;A;NGN;0,00395500;0,00396100;1301,00000000;1303,00000000
28/05/2024;635;A;AOA;0,00592900;0,00605000;851,84000000;869,21800000
28/05/2024;640;A;TWD;0,16000000;0,16020000;32,17800000;32,20800000
28/05/2024;642;A;TRY;0,15950000;0,15990000;32,22300000;32,31860000
28/05/2024;660;A;PEN;1,37550000;1,37630000;3,74470000;3,74630000
28/05/2024;665;A;BTN;0,06194000;0,06197000;83,17210000;83,19110000
28/05/2024;670;A;MRO;0,01435000;0,01448000;356,00000000;359,00000000
28/05/2024;671;A;MRU;0,13060000;0,13100000;39,35000000;39,45000000
28/05/2024;680;B;TOP;2,14630000;2,27540000;0,41650000;0,44150000
28/05/2024;685;A;MOP;0,63980000;0,64050000;8,04600000;8,05400000
28/05/2024;706;A;ARS;0,00576700;0,00577100;893,00000000;893,50000000
28/05/2024;715;A;CLP;0,00573900;0,00574300;897,40000000;898,00000000
28/05/2024;720;A;COP;0,00133800;0,00133900;3848,02000000;3853,00000000
28/05/2024;721;B;COU;0,49320000;0,49320000;0,09570000;0,09570000
28/05/2024;725;A;CUP;0,21470000;0,21470000;24,00000000;24,00000000
28/05/2024;730;A;DOP;0,08719000;0,08777000;58,72000000;59,10000000
28/05/2024;735;A;PHP;0,08888000;0,08892000;57,96000000;57,98000000
28/05/2024;741;A;MXN;0,30820000;0,30850000;16,70830000;16,71880000
28/05/2024;745;A;UYU;0,13350000;0,13370000;38,55000000;38,59000000
28/05/2024;755;B;BWP;0,37880000;0,38090000;0,07350000;0,07390000
28/05/2024;760;A;MWK;0,00294500;0,00300200;1716,73000000;1750,03000000
28/05/2024;766;A;ZMW;0,19110000;0,19150000;26,91860000;26,96640000
28/05/2024;770;A;GTQ;0,66250000;0,66410000;7,76000000;7,77800000
28/05/2024;775;A;MMK;0,00244700;0,00246200;2093,70000000;2106,30000000
28/05/2024;778;B;PGK;1,30630000;1,34510000;0,25350000;0,26100000
28/05/2024;780;A;LAK;0,00024000;0,00024160;21334,00000000;21473,00000000
28/05/2024;785;A;ZAR;0,28190000;0,28200000;18,27690000;18,27950000
28/05/2024;795;A;CNY;0,71120000;0,71130000;7,24510000;7,24540000
28/05/2024;796;A;CNH;0,70950000;0,70960000;7,26270000;7,26290000
28/05/2024;800;A;QAR;1,41340000;1,41420000;3,64420000;3,64600000
28/05/2024;805;A;OMR;13,38150000;13,39000000;0,38490000;0,38510000
28/05/2024;810;A;YER;0,02057000;0,02062000;249,97000000;250,47000000
28/05/2024;815;A;IRR;0,00012270;0,00012270;42000,00000000;42005,00000000
28/05/2024;820;A;SAR;1,37400000;1,37420000;3,75040000;3,75060000
28/05/2024;825;A;KHR;0,00125800;0,00126500;4075,00000000;4095,00000000
28/05/2024;828;A;MYR;1,09750000;1,09840000;4,69200000;4,69550000
28/05/2024;830;A;RUB;0,05818000;0,05819000;88,57050000;88,57950000
28/05/2024;831;A;BYN;1,57150000;1,57800000;3,26610000;3,27910000
28/05/2024;835;A;TJS;0,47710000;0,47940000;10,75000000;10,80000000
28/05/2024;840;A;MUR;0,11160000;0,11240000;45,87000000;46,17000000
28/05/2024;845;A;NPR;0,03872000;0,03873000;133,08000000;133,10000000
28/05/2024;850;A;SCR;0,35200000;0,36870000;13,97830000;14,64180000
28/05/2024;855;A;LKR;0,01705000;0,01708000;301,70000000;302,20000000
28/05/2024;860;A;INR;0,06193000;0,06198000;83,15600000;83,21100000
28/05/2024;865;A;IDR;0,00032020;0,00032040;16085,00000000;16095,00000000
28/05/2024;870;A;MVR;0,33250000;0,33420000;15,42000000;15,50000000
28/05/2024;875;A;PKR;0,01851000;0,01853000;278,20000000;278,40000000
28/05/2024;880;A;ILS;1,39960000;1,40100000;3,67860000;3,68180000
28/05/2024;892;A;KGS;0,05859000;0,05863000;87,90000000;87,95430000
28/05/2024;893;A;UZS;0,00040720;0,00040760;12645,09000000;12655,09000000
28/05/2024;905;A;BDT;0,04373000;0,04411000;116,85000000;117,85000000
28/05/2024;912;B;WST;1,83870000;1,95230000;0,35680000;0,37880000
28/05/2024;913;A;KZT;0,01165000;0,01165000;442,28000000;442,52000000
28/05/2024;915;A;MNT;0,00150300;0,00153100;3366,00000000;3429,00000000
28/05/2024;920;A;VUV;0,04196000;0,04378000;117,72000000;122,82000000
28/05/2024;930;A;KRW;0,00378900;0,00379100;1359,63000000;1360,01000000
28/05/2024;946;A;TZS;0,00197400;0,00198200;2600,00000000;2610,00000000
28/05/2024;950;A;KES;0,03875000;0,03904000;132,00000000;133,00000000
28/05/2024;955;A;UGX;0,00135000;0,00135300;3808,00000000;3818,00000000
28/05/2024;960;A;SOS;0,00896200;0,00907400;568,00000000;575,00000000
28/05/2024;975;A;PLN;1,31790000;1,31840000;3,90900000;3,91030000
28/05/2024;978;B;EUR;5,60510000;5,60780000;1,08770000;1,08810000
28/05/2024;998;A;XAU;390,98630000;391,03190000;0,01318000;0,01318000

[2025-07-06T18:07:26.126+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:07:26.165+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-28T00:00:00+00:00, execution_date=20240528T000000, start_date=20250706T180724, end_date=20250706T180726
[2025-07-06T18:07:26.236+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:07:26.251+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:07:26.275+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:07:26.276+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:41.303+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:41.384+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-28T00:00:00+00:00 [queued]>
[2025-07-07T15:05:41.401+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-28T00:00:00+00:00 [queued]>
[2025-07-07T15:05:41.401+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:41.441+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-28 00:00:00+00:00
[2025-07-07T15:05:41.461+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97332) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:41.462+0000] {standard_task_runner.py:63} INFO - Started process 97365 to run task
[2025-07-07T15:05:41.462+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-28T00:00:00+00:00', '--job-id', '3194', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmptmuye15p']
[2025-07-07T15:05:41.463+0000] {standard_task_runner.py:91} INFO - Job 3194: Subtask extract
[2025-07-07T15:05:41.598+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-28T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:41.836+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-28T00:00:00+00:00'
[2025-07-07T15:05:41.838+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:41.838+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240528.csv
[2025-07-07T15:05:42.279+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:42.281+0000] {python.py:237} INFO - Done. Returned value was: 28/05/2024;005;A;AFN;0,07165000;0,07186000;71,72000000;71,92000000
28/05/2024;009;A;ETB;0,08902000;0,09037000;57,02870000;57,89030000
28/05/2024;015;A;THB;0,14090000;0,14110000;36,53000000;36,57000000
28/05/2024;020;A;PAB;5,15320000;5,15380000;1,00000000;1,00000000
28/05/2024;027;A;VES;0,14110000;0,14150000;36,42060000;36,51190000
28/05/2024;030;A;BOB;0,73620000;0,75240000;6,85000000;7,00000000
28/05/2024;035;A;GHS;0,35010000;0,35180000;14,65000000;14,72000000
28/05/2024;040;A;CRC;0,00991000;0,00994000;518,47000000;520,00000000
28/05/2024;045;A;SVC;0,58830000;0,58900000;8,74950000;8,75950000
28/05/2024;051;A;NIO;0,13930000;0,14070000;36,62000000;37,00000000
28/05/2024;055;A;DKK;0,75130000;0,75150000;6,85800000;6,85900000
28/05/2024;060;A;ISK;0,03757000;0,03762000;136,99000000;137,17000000
28/05/2024;065;A;NOK;0,49200000;0,49220000;10,47030000;10,47300000
28/05/2024;070;A;SEK;0,48900000;0,48920000;10,53550000;10,53850000
28/05/2024;075;A;CZK;0,22700000;0,22710000;22,68900000;22,69900000
28/05/2024;090;A;GMD;0,07523000;0,07551000;68,25000000;68,50000000
28/05/2024;095;A;DZD;0,03820000;0,03837000;134,32390000;134,91390000
28/05/2024;100;A;KWD;16,80210000;16,80950000;0,30660000;0,30670000
28/05/2024;105;A;BHD;13,66900000;13,67060000;0,37700000;0,37700000
28/05/2024;115;A;IQD;0,00393100;0,00393700;1309,00000000;1311,00000000
28/05/2024;125;A;JOD;7,25800000;7,27940000;0,70800000;0,71000000
28/05/2024;130;A;LYD;1,06290000;1,06790000;4,82600000;4,84830000
28/05/2024;132;A;MKD;0,09045000;0,09115000;56,54000000;56,97000000
28/05/2024;133;A;RSD;0,04785000;0,04789000;107,61000000;107,70000000
28/05/2024;134;A;SDG;0,00855800;0,00860700;598,80020000;602,14120000
28/05/2024;135;A;TND;1,65560000;1,65740000;3,10960000;3,11260000
28/05/2024;136;A;SSP;0,00328400;0,00337000;1529,29790000;1569,29790000
28/05/2024;138;B;SDR;6,82900000;6,82980000;1,32520000;1,32520000
28/05/2024;139;A;MAD;0,51890000;0,51920000;9,92640000;9,93140000
28/05/2024;145;A;AED;1,40290000;1,40320000;3,67290000;3,67320000
28/05/2024;149;A;STN;0,22420000;0,22880000;22,52250000;22,98420000
28/05/2024;150;B;AUD;3,43410000;3,43550000;0,66640000;0,66660000
28/05/2024;155;A;BSD;5,15320000;5,15380000;1,00000000;1,00000000
28/05/2024;160;A;BMD;5,15320000;5,15380000;1,00000000;1,00000000
28/05/2024;165;A;CAD;3,77970000;3,78120000;1,36300000;1,36340000
28/05/2024;170;A;GYD;0,02449000;0,02478000;207,98000000;210,45000000
28/05/2024;173;A;NAD;0,28190000;0,28200000;18,27730000;18,27890000
28/05/2024;175;A;BBD;2,52600000;2,57940000;1,99810000;2,04010000
28/05/2024;180;A;BZD;2,53450000;2,57920000;1,99820000;2,03320000
28/05/2024;185;A;BND;3,82260000;3,82530000;1,34730000;1,34810000
28/05/2024;190;A;KYD;6,17150000;6,24700000;0,82500000;0,83500000
28/05/2024;195;A;SGD;3,82260000;3,82530000;1,34730000;1,34810000
28/05/2024;197;B;CLF;214,73900000;214,76400000;41,67100000;41,67100000
28/05/2024;200;B;FJD;2,27770000;2,34810000;0,44200000;0,45560000
28/05/2024;205;A;HKD;0,65970000;0,65980000;7,81120000;7,81130000
28/05/2024;210;A;TTD;0,75490000;0,76360000;6,74930000;6,82600000
28/05/2024;215;A;XCD;1,89460000;1,90880000;2,70000000;2,72000000
28/05/2024;220;A;USD;5,15320000;5,15380000;1,00000000;1,00000000
28/05/2024;230;A;JMD;0,03290000;0,03341000;154,27000000;156,64000000
28/05/2024;235;A;LRD;0,02649000;0,02677000;192,50000000;194,50000000
28/05/2024;245;B;NZD;3,17020000;3,17270000;0,61520000;0,61560000
28/05/2024;250;B;SBD;0,57720000;0,63910000;0,11200000;0,12400000
28/05/2024;255;A;SRD;0,15810000;0,16200000;31,81900000;32,60400000
28/05/2024;260;A;VND;0,00020240;0,00020250;25448,00000000;25458,00000000
28/05/2024;275;A;AMD;0,01325000;0,01332000;387,03000000;389,03000000
28/05/2024;295;A;CVE;0,05037000;0,05084000;101,37000000;102,30000000
28/05/2024;325;A;ANG;2,83140000;2,88810000;1,78450000;1,82000000
28/05/2024;328;A;AWG;2,80070000;2,89540000;1,78000000;1,84000000
28/05/2024;345;A;HUF;0,01458000;0,01460000;353,12000000;353,34000000
28/05/2024;363;A;CDF;0,00184000;0,00184700;2790,00000000;2800,00000000
28/05/2024;365;A;BIF;0,00178500;0,00180500;2856,12000000;2887,12000000
28/05/2024;368;A;KMF;0,01134000;0,01139000;452,40000000;454,40000000
28/05/2024;370;A;XAF;0,00825500;0,00854800;602,96000000;624,25000000
28/05/2024;372;A;XOF;0,00849700;0,00859700;599,50000000;606,50000000
28/05/2024;380;A;XPF;0,04670000;0,04713000;109,36000000;110,35000000
28/05/2024;390;A;DJF;0,02886000;0,02903000;177,55000000;178,55000000
28/05/2024;398;A;GNF;0,00059330;0,00060570;8509,00000000;8685,00000000
28/05/2024;406;A;MGA;0,00115600;0,00116300;4429,93000000;4458,93000000
28/05/2024;420;A;RWF;0,00394500;0,00399700;1289,36000000;1306,36000000
28/05/2024;425;A;CHF;5,65790000;5,66100000;0,91040000;0,91080000
28/05/2024;440;A;HTG;0,03864000;0,03910000;131,79740000;133,36510000
28/05/2024;450;A;PYG;0,00068290;0,00068490;7524,99000000;7545,64000000
28/05/2024;460;A;UAH;0,12740000;0,12770000;40,35000000;40,45000000
28/05/2024;470;A;JPY;0,03284000;0,03285000;156,89000000;156,92000000
28/05/2024;482;A;GEL;1,82410000;1,87750000;2,74500000;2,82500000
28/05/2024;490;A;ALL;0,05526000;0,05593000;92,15000000;93,25000000
28/05/2024;495;A;HNL;0,20810000;0,20900000;24,66000000;24,76000000
28/05/2024;500;A;SLL;0,00022500;0,00022720;22683,00000000;22908,00000000
28/05/2024;503;A;MDL;0,29150000;0,29320000;17,58000000;17,68000000
28/05/2024;506;A;RON;1,12600000;1,12770000;4,57030000;4,57660000
28/05/2024;510;A;BGN;2,86510000;2,86690000;1,79770000;1,79860000
28/05/2024;530;B;GIP;6,57810000;6,58400000;1,27650000;1,27750000
28/05/2024;535;A;EGP;0,10810000;0,10840000;47,55000000;47,65000000
28/05/2024;540;B;GBP;6,58730000;6,59020000;1,27830000;1,27870000
28/05/2024;545;B;FKP;6,57810000;6,58400000;1,27650000;1,27750000
28/05/2024;560;A;LBP;0,00005750;0,00005760;89500,00000000;89600,00000000
28/05/2024;570;B;SHP;6,59200000;6,59790000;1,27920000;1,28020000
28/05/2024;575;A;SYP;0,00039630;0,00039640;13000,00000000;13003,00000000
28/05/2024;585;A;SZL;0,28190000;0,28200000;18,27480000;18,28280000
28/05/2024;603;A;LSL;0,28180000;0,28210000;18,26880000;18,28880000
28/05/2024;608;A;TMT;1,47030000;1,47470000;3,49480000;3,50480000
28/05/2024;622;A;MZN;0,08059000;0,08148000;63,25000000;63,94000000
28/05/2024;625;A;ERN;0,34010000;0,34360000;15,00000000;15,15000000
28/05/2024;630;A;NGN;0,00395500;0,00396100;1301,00000000;1303,00000000
28/05/2024;635;A;AOA;0,00592900;0,00605000;851,84000000;869,21800000
28/05/2024;640;A;TWD;0,16000000;0,16020000;32,17800000;32,20800000
28/05/2024;642;A;TRY;0,15950000;0,15990000;32,22300000;32,31860000
28/05/2024;660;A;PEN;1,37550000;1,37630000;3,74470000;3,74630000
28/05/2024;665;A;BTN;0,06194000;0,06197000;83,17210000;83,19110000
28/05/2024;670;A;MRO;0,01435000;0,01448000;356,00000000;359,00000000
28/05/2024;671;A;MRU;0,13060000;0,13100000;39,35000000;39,45000000
28/05/2024;680;B;TOP;2,14630000;2,27540000;0,41650000;0,44150000
28/05/2024;685;A;MOP;0,63980000;0,64050000;8,04600000;8,05400000
28/05/2024;706;A;ARS;0,00576700;0,00577100;893,00000000;893,50000000
28/05/2024;715;A;CLP;0,00573900;0,00574300;897,40000000;898,00000000
28/05/2024;720;A;COP;0,00133800;0,00133900;3848,02000000;3853,00000000
28/05/2024;721;B;COU;0,49320000;0,49320000;0,09570000;0,09570000
28/05/2024;725;A;CUP;0,21470000;0,21470000;24,00000000;24,00000000
28/05/2024;730;A;DOP;0,08719000;0,08777000;58,72000000;59,10000000
28/05/2024;735;A;PHP;0,08888000;0,08892000;57,96000000;57,98000000
28/05/2024;741;A;MXN;0,30820000;0,30850000;16,70830000;16,71880000
28/05/2024;745;A;UYU;0,13350000;0,13370000;38,55000000;38,59000000
28/05/2024;755;B;BWP;0,37880000;0,38090000;0,07350000;0,07390000
28/05/2024;760;A;MWK;0,00294500;0,00300200;1716,73000000;1750,03000000
28/05/2024;766;A;ZMW;0,19110000;0,19150000;26,91860000;26,96640000
28/05/2024;770;A;GTQ;0,66250000;0,66410000;7,76000000;7,77800000
28/05/2024;775;A;MMK;0,00244700;0,00246200;2093,70000000;2106,30000000
28/05/2024;778;B;PGK;1,30630000;1,34510000;0,25350000;0,26100000
28/05/2024;780;A;LAK;0,00024000;0,00024160;21334,00000000;21473,00000000
28/05/2024;785;A;ZAR;0,28190000;0,28200000;18,27690000;18,27950000
28/05/2024;795;A;CNY;0,71120000;0,71130000;7,24510000;7,24540000
