03/01/2023;149;A;STN;0,22690000;0,23160000;23,21170000;23,69440000
03/01/2023;150;B;AUD;3,62400000;3,62550000;0,67420000;0,67440000
03/01/2023;155;A;BSD;5,37530000;5,37590000;1,00000000;1,00000000
03/01/2023;160;A;BMD;5,37530000;5,37590000;1,00000000;1,00000000
03/01/2023;165;A;CAD;3,94170000;3,94240000;1,36360000;1,36370000
03/01/2023;170;A;GYD;0,02554000;0,02585000;207,98000000;210,45000000
03/01/2023;173;A;NAD;0,31590000;0,31690000;16,96400000;17,01400000
03/01/2023;175;A;BBD;2,63480000;2,69050000;1,99810000;2,04010000
03/01/2023;180;A;BZD;2,64380000;2,69040000;1,99820000;2,03320000
03/01/2023;185;A;BND;3,99860000;4,00170000;1,34340000;1,34430000
03/01/2023;190;A;KYD;6,43750000;6,51620000;0,82500000;0,83500000
03/01/2023;195;A;SGD;3,99860000;4,00170000;1,34340000;1,34430000
03/01/2023;197;B;CLF;221,13450000;221,15920000;41,13900000;41,13900000
03/01/2023;200;B;FJD;2,40440000;2,46490000;0,44730000;0,45850000
03/01/2023;205;A;HKD;0,68800000;0,68810000;7,81280000;7,81290000
03/01/2023;210;A;TTD;0,78750000;0,79740000;6,74150000;6,82600000
03/01/2023;215;A;XCD;1,97620000;1,99110000;2,70000000;2,72000000
03/01/2023;220;A;USD;5,37530000;5,37590000;1,00000000;1,00000000
03/01/2023;230;A;JMD;0,03535000;0,03585000;149,96000000;152,05000000
03/01/2023;235;A;LRD;0,03457000;0,03502000;153,50000000;155,50000000
03/01/2023;245;B;NZD;3,35900000;3,36160000;0,62490000;0,62530000
03/01/2023;250;B;SBD;0,61280000;0,66660000;0,11400000;0,12400000
03/01/2023;255;A;SRD;0,16700000;0,17120000;31,40500000;32,19000000
03/01/2023;260;A;VND;0,00022820;0,00022860;23515,00000000;23555,00000000
03/01/2023;275;A;AMD;0,01358000;0,01366000;393,69000000;395,69000000
03/01/2023;295;A;CVE;0,05097000;0,05146000;104,47000000;105,45000000
03/01/2023;325;A;ANG;2,95350000;3,01260000;1,78450000;1,82000000
03/01/2023;328;A;AWG;2,92140000;3,02020000;1,78000000;1,84000000
03/01/2023;345;A;HUF;0,01417000;0,01418000;379,09000000;379,32000000
03/01/2023;363;A;CDF;0,00256000;0,00266900;2014,00000000;2100,00000000
03/01/2023;365;A;BIF;0,00256000;0,00262800;2046,00000000;2100,00000000
03/01/2023;368;A;KMF;0,01152000;0,01157000;464,80000000;466,80000000
03/01/2023;370;A;XAF;0,00846500;0,00865000;621,52000000;635,00000000
03/01/2023;372;A;XOF;0,00868400;0,00878400;612,00000000;619,00000000
03/01/2023;380;A;XPF;0,04726000;0,04768000;112,76000000;113,75000000
03/01/2023;390;A;DJF;0,03011000;0,03029000;177,50000000;178,55000000
03/01/2023;398;A;GNF;0,00061890;0,00062860;8552,00000000;8685,00000000
03/01/2023;406;A;MGA;0,00120300;0,00120500;4460,00000000;4470,00000000
03/01/2023;420;A;RWF;0,00499100;0,00507100;1060,11000000;1077,11000000
03/01/2023;425;A;CHF;5,72820000;5,73120000;0,93800000;0,93840000
03/01/2023;440;A;HTG;0,03584000;0,03682000;146,00000000;150,00000000
03/01/2023;450;A;PYG;0,00073380;0,00073590;7305,21000000;7325,40000000
03/01/2023;460;A;UAH;0,14550000;0,14700000;36,56860000;36,93430000
03/01/2023;470;A;JPY;0,04111000;0,04112000;130,73000000;130,76000000
03/01/2023;482;A;GEL;1,99090000;2,01720000;2,66500000;2,70000000
03/01/2023;490;A;ALL;0,05005000;0,05048000;106,50000000;107,40000000
03/01/2023;495;A;HNL;0,21670000;0,21900000;24,54860000;24,80000000
03/01/2023;500;A;SLL;0,00028290;0,00028520;18850,00000000;19000,00000000
03/01/2023;503;A;MDL;0,28000000;0,28150000;19,10000000;19,20000000
03/01/2023;506;A;RON;1,14950000;1,15100000;4,67050000;4,67610000
03/01/2023;510;A;BGN;2,89960000;2,90120000;1,85300000;1,85380000
03/01/2023;530;B;GIP;6,48260000;6,48870000;1,20600000;1,20700000
03/01/2023;535;A;EGP;0,21680000;0,21690000;24,78990000;24,79000000
03/01/2023;540;B;GBP;6,45410000;6,45700000;1,20070000;1,20110000
03/01/2023;545;B;FKP;6,48260000;6,48870000;1,20600000;1,20700000
03/01/2023;560;A;LBP;0,00353900;0,00357000;1505,70000000;1518,70000000
03/01/2023;570;B;SHP;6,46650000;6,47260000;1,20300000;1,20400000
03/01/2023;575;A;SYP;0,00213900;0,00214200;2510,00000000;2513,00000000
03/01/2023;585;A;SZL;0,31640000;0,31650000;16,98350000;16,99150000
03/01/2023;603;A;LSL;0,31620000;0,31660000;16,97750000;16,99750000
03/01/2023;608;A;TMT;1,53580000;1,54040000;3,49000000;3,50000000
03/01/2023;622;A;MZN;0,08270000;0,08501000;63,24000000;65,00000000
03/01/2023;625;A;ERN;0,35480000;0,35840000;15,00000000;15,15000000
03/01/2023;630;A;NGN;0,01197000;0,01200000;448,05000000;449,05000000
03/01/2023;635;A;AOA;0,01040000;0,01067000;503,60900000;517,00900000
03/01/2023;640;A;TWD;0,17500000;0,17510000;30,70800000;30,71800000
03/01/2023;642;A;TRY;0,28700000;0,28710000;18,72620000;18,73250000
03/01/2023;660;A;PEN;1,40500000;1,41610000;3,79620000;3,82590000
03/01/2023;665;A;BTN;0,06476000;0,06481000;82,95200000;83,00700000
03/01/2023;670;A;MRO;0,01497000;0,01510000;356,00000000;359,00000000
03/01/2023;671;A;MRU;0,14610000;0,14750000;36,44010000;36,80010000
03/01/2023;680;B;TOP;2,20390000;2,31160000;0,41000000;0,43000000
03/01/2023;685;A;MOP;0,66720000;0,66810000;8,04700000;8,05600000
03/01/2023;706;A;ARS;0,03012000;0,03013000;178,45000000;178,46000000
03/01/2023;715;A;CLP;0,00629200;0,00629600;853,80000000;854,30000000
03/01/2023;720;A;COP;0,00111100;0,00111400;4827,40000000;4836,90000000
03/01/2023;721;B;COU;0,36280000;0,36290000;0,06750000;0,06750000
03/01/2023;725;A;CUP;0,22400000;0,22400000;24,00000000;24,00000000
03/01/2023;730;A;DOP;0,09521000;0,09603000;55,98000000;56,46000000
03/01/2023;735;A;PHP;0,09615000;0,09619000;55,88600000;55,90600000
03/01/2023;741;A;MXN;0,27650000;0,27670000;19,42720000;19,43770000
03/01/2023;745;A;UYU;0,13500000;0,13510000;39,80000000;39,83000000
03/01/2023;755;B;BWP;0,41980000;0,42310000;0,07810000;0,07870000
03/01/2023;760;A;MWK;0,00521100;0,00528800;1016,60000000;1031,60000000
03/01/2023;766;A;ZMW;0,29590000;0,29610000;18,15500000;18,16500000
03/01/2023;770;A;GTQ;0,68430000;0,68570000;7,84000000;7,85500000
03/01/2023;775;A;MMK;0,00255200;0,00256800;2093,70000000;2106,30000000
03/01/2023;778;B;PGK;1,48630000;1,56710000;0,27650000;0,29150000
03/01/2023;780;A;LAK;0,00030940;0,00031050;17315,00000000;17375,00000000
03/01/2023;785;A;ZAR;0,31640000;0,31650000;16,98660000;16,98980000
03/01/2023;795;A;CNY;0,77750000;0,77780000;6,91200000;6,91390000
03/01/2023;796;A;CNH;0,77670000;0,77680000;6,92040000;6,92100000
03/01/2023;800;A;QAR;1,46580000;1,47690000;3,64000000;3,66710000
03/01/2023;805;A;OMR;13,95820000;13,96700000;0,38490000;0,38510000
03/01/2023;810;A;YER;0,02146000;0,02151000;249,95000000;250,45000000
03/01/2023;815;A;IRR;0,00012800;0,00012800;42000,00000000;42005,00000000
03/01/2023;820;A;SAR;1,42950000;1,43000000;3,75930000;3,76030000
03/01/2023;825;A;KHR;0,00130200;0,00130900;4108,00000000;4128,00000000
03/01/2023;828;A;MYR;1,21890000;1,22120000;4,40200000;4,41000000
03/01/2023;830;A;RUB;0,07266000;0,07469000;71,97500000;73,97500000
03/01/2023;831;A;BYN;2,12370000;2,13490000;2,51810000;2,53110000
03/01/2023;835;A;TJS;0,52800000;0,53330000;10,08000000;10,18000000
03/01/2023;840;A;MUR;0,12180000;0,12260000;43,85000000;44,15000000
03/01/2023;845;A;NPR;0,04053000;0,04054000;132,61000000;132,62000000
03/01/2023;850;A;SCR;0,36800000;0,38800000;13,85650000;14,60680000
03/01/2023;855;A;LKR;0,01461000;0,01481000;363,00000000;368,00000000
03/01/2023;860;A;INR;0,06485000;0,06490000;82,83000000;82,88500000
03/01/2023;865;A;IDR;0,00034460;0,00034470;15595,00000000;15600,00000000
03/01/2023;870;A;MVR;0,34680000;0,34860000;15,42000000;15,50000000
03/01/2023;875;A;PKR;0,02367000;0,02377000;226,15000000;227,05000000
03/01/2023;880;A;ILS;1,52150000;1,52420000;3,52700000;3,53300000
03/01/2023;892;A;KGS;0,06270000;0,06274000;85,68000000;85,73430000
03/01/2023;893;A;UZS;0,00047770;0,00047820;11241,80000000;11251,80000000
03/01/2023;905;A;BDT;0,05196000;0,05202000;103,35000000;103,45000000
03/01/2023;912;B;WST;1,94370000;2,06220000;0,36160000;0,38360000
03/01/2023;913;A;KZT;0,01161000;0,01162000;462,54000000;463,08000000
03/01/2023;915;A;MNT;0,00155200;0,00157000;3425,00000000;3463,00000000
03/01/2023;920;A;VUV;0,04370000;0,04484000;119,90000000;123,00000000
03/01/2023;930;A;KRW;0,00420700;0,00421100;1276,75000000;1277,84000000
03/01/2023;946;A;TZS;0,00230000;0,00231000;2327,00000000;2337,00000000
03/01/2023;950;A;KES;0,04349000;0,04356000;123,40000000;123,60000000
03/01/2023;955;A;UGX;0,00144500;0,00144900;3710,00000000;3720,00000000
03/01/2023;960;A;SOS;0,00939700;0,00951500;565,00000000;572,00000000
03/01/2023;975;A;PLN;1,21330000;1,21390000;4,42860000;4,43020000
03/01/2023;978;B;EUR;5,67260000;5,67430000;1,05530000;1,05550000
03/01/2023;998;A;XAU;316,93990000;316,97520000;0,01696000;0,01696000

[2025-07-05T19:12:56.059+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:12:56.102+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-03T00:00:00+00:00, execution_date=20230103T000000, start_date=20250705T191255, end_date=20250705T191256
[2025-07-05T19:12:56.319+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:12:56.350+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:12:56.438+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:12:56.439+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
