20/01/2023;149;A;STN;0,22530000;0,23000000;22,60560000;23,07550000
20/01/2023;150;B;AUD;3,61260000;3,61350000;0,69500000;0,69510000
20/01/2023;155;A;BSD;5,19800000;5,19860000;1,00000000;1,00000000
20/01/2023;160;A;BMD;5,19800000;5,19860000;1,00000000;1,00000000
20/01/2023;165;A;CAD;3,87190000;3,87350000;1,34210000;1,34250000
20/01/2023;170;A;GYD;0,02470000;0,02500000;207,98000000;210,45000000
20/01/2023;173;A;NAD;0,30290000;0,30350000;17,12900000;17,16300000
20/01/2023;175;A;BBD;2,54790000;2,60180000;1,99810000;2,04010000
20/01/2023;180;A;BZD;2,55660000;2,60160000;1,99820000;2,03320000
20/01/2023;185;A;BND;3,93610000;3,93890000;1,31980000;1,32060000
20/01/2023;190;A;KYD;6,26270000;6,33980000;0,82000000;0,83000000
20/01/2023;195;A;SGD;3,93610000;3,93890000;1,31980000;1,32060000
20/01/2023;197;B;CLF;222,76030000;222,78600000;42,85500000;42,85500000
20/01/2023;200;B;FJD;2,36090000;2,41940000;0,45420000;0,46540000
20/01/2023;205;A;HKD;0,66430000;0,66430000;7,82520000;7,82530000
20/01/2023;210;A;TTD;0,76150000;0,76970000;6,75410000;6,82600000
20/01/2023;215;A;XCD;1,91100000;1,92540000;2,70000000;2,72000000
20/01/2023;220;A;USD;5,19800000;5,19860000;1,00000000;1,00000000
20/01/2023;230;A;JMD;0,03367000;0,03411000;152,40000000;154,37000000
20/01/2023;235;A;LRD;0,03298000;0,03354000;155,00000000;157,60000000
20/01/2023;245;B;NZD;3,35430000;3,35670000;0,64530000;0,64570000
20/01/2023;250;B;SBD;0,59260000;0,64460000;0,11400000;0,12400000
20/01/2023;255;A;SRD;0,16240000;0,16320000;31,86000000;32,00000000
20/01/2023;260;A;VND;0,00022160;0,00022180;23440,00000000;23460,00000000
20/01/2023;275;A;AMD;0,01300000;0,01328000;391,53000000;400,00000000
20/01/2023;295;A;CVE;0,05061000;0,05110000;101,74000000;102,70000000
20/01/2023;325;A;ANG;2,85600000;2,91320000;1,78450000;1,82000000
20/01/2023;328;A;AWG;2,82500000;2,92060000;1,78000000;1,84000000
20/01/2023;345;A;HUF;0,01430000;0,01432000;362,97000000;363,46000000
20/01/2023;363;A;CDF;0,00247500;0,00256700;2025,00000000;2100,00000000
20/01/2023;365;A;BIF;0,00247500;0,00253800;2048,45000000;2100,00000000
20/01/2023;368;A;KMF;0,01137000;0,01142000;455,07000000;457,07000000
20/01/2023;370;A;XAF;0,00806600;0,00858800;605,35000000;644,41000000
20/01/2023;372;A;XOF;0,00854200;0,00864300;601,50000000;608,50000000
20/01/2023;380;A;XPF;0,04692000;0,04735000;109,80000000;110,78000000
20/01/2023;390;A;DJF;0,02911000;0,02929000;177,50000000;178,55000000
20/01/2023;398;A;GNF;0,00059850;0,00060890;8538,00000000;8685,00000000
20/01/2023;406;A;MGA;0,00120900;0,00121700;4271,44000000;4300,44000000
20/01/2023;420;A;RWF;0,00479000;0,00486600;1068,27000000;1085,27000000
20/01/2023;425;A;CHF;5,64450000;5,64760000;0,92050000;0,92090000
20/01/2023;440;A;HTG;0,03481000;0,03529000;147,29070000;149,32990000
20/01/2023;450;A;PYG;0,00069850;0,00069890;7438,74000000;7441,94000000
20/01/2023;460;A;UAH;0,14070000;0,14090000;36,90000000;36,93400000
20/01/2023;470;A;JPY;0,04001000;0,04002000;129,91000000;129,92000000
20/01/2023;482;A;GEL;1,93960000;1,98420000;2,62000000;2,68000000
20/01/2023;490;A;ALL;0,04826000;0,04849000;107,20000000;107,70000000
20/01/2023;495;A;HNL;0,20960000;0,21180000;24,53950000;24,80000000
20/01/2023;500;A;SLL;0,00026910;0,00027230;19088,00000000;19313,00000000
20/01/2023;503;A;MDL;0,27390000;0,27530000;18,88000000;18,98000000
20/01/2023;506;A;RON;1,14290000;1,14450000;4,54230000;4,54810000
20/01/2023;510;A;BGN;2,87850000;2,88000000;1,80510000;1,80580000
20/01/2023;530;B;GIP;6,42730000;6,43330000;1,23650000;1,23750000
20/01/2023;535;A;EGP;0,17390000;0,17450000;29,79000000;29,89000000
20/01/2023;540;B;GBP;6,42940000;6,43120000;1,23690000;1,23710000
20/01/2023;545;B;FKP;6,42730000;6,43330000;1,23650000;1,23750000
20/01/2023;560;A;LBP;0,00342300;0,00345300;1505,50000000;1518,50000000
20/01/2023;570;B;SHP;6,41330000;6,41920000;1,23380000;1,23480000
20/01/2023;575;A;SYP;0,00206800;0,00207000;2511,00000000;2514,00000000
20/01/2023;585;A;SZL;0,30320000;0,30340000;17,13480000;17,14280000
20/01/2023;603;A;LSL;0,30310000;0,30350000;17,12880000;17,14880000
20/01/2023;608;A;TMT;1,48510000;1,48960000;3,49000000;3,50000000
20/01/2023;622;A;MZN;0,07997000;0,08171000;63,62000000;65,00000000
20/01/2023;625;A;ERN;0,34310000;0,34660000;15,00000000;15,15000000
20/01/2023;630;A;NGN;0,01141000;0,01144000;454,56000000;455,56000000
20/01/2023;635;A;AOA;0,01005000;0,01032000;503,56000000;516,96000000
20/01/2023;640;A;TWD;0,17140000;0,17140000;30,32200000;30,33400000
20/01/2023;642;A;TRY;0,27640000;0,27660000;18,79710000;18,80310000
20/01/2023;660;A;PEN;1,34600000;1,35230000;3,84430000;3,86170000
20/01/2023;665;A;BTN;0,06402000;0,06407000;81,14400000;81,19900000
20/01/2023;670;A;MRO;0,01448000;0,01460000;356,00000000;359,00000000
20/01/2023;671;A;MRU;0,14210000;0,14360000;36,21010000;36,57010000
20/01/2023;680;B;TOP;2,17640000;2,30660000;0,41870000;0,44370000
20/01/2023;685;A;MOP;0,64430000;0,64500000;8,06000000;8,06800000
20/01/2023;706;A;ARS;0,02833000;0,02834000;183,43000000;183,45000000
20/01/2023;715;A;CLP;0,00631900;0,00632700;821,60000000;822,55000000
20/01/2023;720;A;COP;0,00112100;0,00112200;4633,15000000;4638,65000000
20/01/2023;721;B;COU;0,36180000;0,36180000;0,06960000;0,06960000
20/01/2023;725;A;CUP;0,21660000;0,21660000;24,00000000;24,00000000
20/01/2023;730;A;DOP;0,09131000;0,09208000;56,46000000;56,93000000
20/01/2023;735;A;PHP;0,09543000;0,09547000;54,45000000;54,47000000
20/01/2023;741;A;MXN;0,27480000;0,27490000;18,90820000;18,91870000
20/01/2023;745;A;UYU;0,13270000;0,13280000;39,15000000;39,18000000
20/01/2023;755;B;BWP;0,40650000;0,40810000;0,07820000;0,07850000
20/01/2023;760;A;MWK;0,00506500;0,00514100;1011,30000000;1026,30000000
20/01/2023;766;A;ZMW;0,27950000;0,28020000;18,55000000;18,60000000
20/01/2023;770;A;GTQ;0,66130000;0,66310000;7,84000000;7,86000000
20/01/2023;775;A;MMK;0,00246800;0,00248300;2093,70000000;2106,30000000
20/01/2023;778;B;PGK;1,43200000;1,52060000;0,27550000;0,29250000
20/01/2023;780;A;LAK;0,00030680;0,00030990;16777,00000000;16945,00000000
20/01/2023;785;A;ZAR;0,30320000;0,30330000;17,13910000;17,14380000
20/01/2023;795;A;CNY;0,76590000;0,76650000;6,78250000;6,78650000
20/01/2023;796;A;CNH;0,76720000;0,76740000;6,77470000;6,77510000
20/01/2023;800;A;QAR;1,42330000;1,42820000;3,64000000;3,65210000
20/01/2023;805;A;OMR;13,49780000;13,50290000;0,38500000;0,38510000
20/01/2023;810;A;YER;0,02075000;0,02080000;249,98000000;250,48000000
20/01/2023;815;A;IRR;0,00012370;0,00012380;42000,00000000;42005,00000000
20/01/2023;820;A;SAR;1,38360000;1,38580000;3,75130000;3,75680000
20/01/2023;825;A;KHR;0,00125900;0,00126600;4108,00000000;4128,00000000
20/01/2023;828;A;MYR;1,21220000;1,21380000;4,28300000;4,28800000
20/01/2023;830;A;RUB;0,07564000;0,07566000;68,71400000;68,72300000
20/01/2023;831;A;BYN;2,05450000;2,06450000;2,51810000;2,53010000
20/01/2023;835;A;TJS;0,50560000;0,50870000;10,22000000;10,28000000
20/01/2023;840;A;MUR;0,11800000;0,11880000;43,75000000;44,05000000
20/01/2023;845;A;NPR;0,04004000;0,04005000;129,79000000;129,81000000
20/01/2023;850;A;SCR;0,35510000;0,37440000;13,88610000;14,63640000
20/01/2023;855;A;LKR;0,01409000;0,01432000;363,00000000;369,00000000
20/01/2023;860;A;INR;0,06415000;0,06420000;80,97600000;81,03100000
20/01/2023;865;A;IDR;0,00034470;0,00034500;15070,00000000;15080,00000000
20/01/2023;870;A;MVR;0,33540000;0,33710000;15,42000000;15,50000000
20/01/2023;875;A;PKR;0,02260000;0,02263000;229,75000000;230,00000000
20/01/2023;880;A;ILS;1,52860000;1,52970000;3,39840000;3,40040000
20/01/2023;892;A;KGS;0,06035000;0,06039000;86,07990000;86,13420000
20/01/2023;893;A;UZS;0,00045940;0,00045990;11304,94000000;11314,94000000
20/01/2023;905;A;BDT;0,04895000;0,04946000;105,10000000;106,20000000
20/01/2023;912;B;WST;1,89310000;2,00770000;0,36420000;0,38620000
20/01/2023;913;A;KZT;0,01122000;0,01124000;462,59000000;463,13000000
20/01/2023;915;A;MNT;0,00149600;0,00150800;3448,00000000;3474,00000000
20/01/2023;920;A;VUV;0,04226000;0,04336000;119,90000000;123,00000000
20/01/2023;930;A;KRW;0,00421100;0,00421400;1233,63000000;1234,48000000
20/01/2023;946;A;TZS;0,00222100;0,00223100;2330,00000000;2340,00000000
20/01/2023;950;A;KES;0,04185000;0,04192000;124,00000000;124,20000000
20/01/2023;955;A;UGX;0,00141100;0,00141500;3673,00000000;3683,00000000
20/01/2023;960;A;SOS;0,00908700;0,00920100;565,00000000;572,00000000
20/01/2023;975;A;PLN;1,19610000;1,19660000;4,34440000;4,34590000
20/01/2023;978;B;EUR;5,62940000;5,63220000;1,08300000;1,08340000
20/01/2023;998;A;XAU;322,05700000;322,09420000;0,01614000;0,01614000

[2025-07-05T19:18:19.714+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:18:19.757+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2023-01-20T00:00:00+00:00, execution_date=20230120T000000, start_date=20250705T191819, end_date=20250705T191819
[2025-07-05T19:18:19.831+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:18:19.848+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:18:19.883+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:18:19.889+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
