16/07/2024;150;B;AUD;3,64900000;3,65050000;0,67240000;0,67260000
16/07/2024;155;A;BSD;5,42680000;5,42740000;1,00000000;1,00000000
16/07/2024;160;A;BMD;5,42680000;5,42740000;1,00000000;1,00000000
16/07/2024;165;A;CAD;3,96410000;3,96570000;1,36860000;1,36900000
16/07/2024;170;A;GYD;0,02579000;0,02610000;207,98000000;210,45000000
16/07/2024;173;A;NAD;0,29980000;0,29990000;18,09480000;18,10010000
16/07/2024;175;A;BBD;2,66010000;2,71630000;1,99810000;2,04010000
16/07/2024;180;A;BZD;2,66910000;2,71610000;1,99820000;2,03320000
16/07/2024;185;A;BND;4,03270000;4,03580000;1,34480000;1,34570000
16/07/2024;190;A;KYD;6,49920000;6,57870000;0,82500000;0,83500000
16/07/2024;195;A;SGD;4,03270000;4,03580000;1,34480000;1,34570000
16/07/2024;197;B;CLF;223,81750000;223,84230000;41,24300000;41,24300000
16/07/2024;200;B;FJD;2,39380000;2,46780000;0,44110000;0,45470000
16/07/2024;205;A;HKD;0,69510000;0,69520000;7,80720000;7,80740000
16/07/2024;210;A;TTD;0,79500000;0,80400000;6,75080000;6,82600000
16/07/2024;215;A;XCD;1,99510000;2,01010000;2,70000000;2,72000000
16/07/2024;220;A;USD;5,42680000;5,42740000;1,00000000;1,00000000
16/07/2024;230;A;JMD;0,03463000;0,03487000;155,66000000;156,72000000
16/07/2024;235;A;LRD;0,02769000;0,02798000;194,00000000;196,00000000
16/07/2024;245;B;NZD;3,27890000;3,28190000;0,60420000;0,60470000
16/07/2024;250;B;SBD;0,60780000;0,67300000;0,11200000;0,12400000
16/07/2024;255;A;SRD;0,18100000;0,18460000;29,39800000;29,99000000
16/07/2024;260;A;VND;0,00021380;0,00021390;25375,00000000;25385,00000000
16/07/2024;275;A;AMD;0,01395000;0,01403000;386,97000000;388,97000000
16/07/2024;295;A;CVE;0,05308000;0,05359000;101,28000000;102,24000000
16/07/2024;325;A;ANG;2,98180000;3,04140000;1,78450000;1,82000000
16/07/2024;328;A;AWG;2,94930000;3,04910000;1,78000000;1,84000000
16/07/2024;345;A;HUF;0,01506000;0,01506000;360,27000000;360,43000000
16/07/2024;363;A;CDF;0,00190400;0,00192400;2821,00000000;2850,00000000
16/07/2024;365;A;BIF;0,00187500;0,00189500;2863,89000000;2894,89000000
16/07/2024;368;A;KMF;0,01196000;0,01201000;451,92000000;453,92000000
16/07/2024;370;A;XAF;0,00874100;0,00900800;602,51000000;620,88000000
16/07/2024;372;A;XOF;0,00896300;0,00906800;598,50000000;605,50000000
16/07/2024;380;A;XPF;0,04921000;0,04965000;109,31000000;110,27000000
16/07/2024;390;A;DJF;0,03039000;0,03057000;177,55000000;178,55000000
16/07/2024;398;A;GNF;0,00062480;0,00063550;8541,00000000;8685,00000000
16/07/2024;406;A;MGA;0,00119600;0,00120700;4498,64000000;4538,14000000
16/07/2024;420;A;RWF;0,00411800;0,00417200;1301,00000000;1318,00000000
16/07/2024;425;A;CHF;6,05940000;6,06280000;0,89520000;0,89560000
16/07/2024;440;A;HTG;0,04102000;0,04121000;131,70000000;132,30000000
16/07/2024;450;A;PYG;0,00071780;0,00071890;7549,82000000;7560,07000000
16/07/2024;460;A;UAH;0,13230000;0,13240000;41,00000000;41,02100000
16/07/2024;470;A;JPY;0,03422000;0,03423000;158,57000000;158,58000000
16/07/2024;482;A;GEL;1,99510000;2,03270000;2,67000000;2,72000000
16/07/2024;490;A;ALL;0,05869000;0,05913000;91,78000000;92,47000000
16/07/2024;495;A;HNL;0,21870000;0,21960000;24,71900000;24,81900000
16/07/2024;500;A;SLL;0,00023690;0,00023930;22683,00000000;22908,00000000
16/07/2024;503;A;MDL;0,30730000;0,30910000;17,56000000;17,66000000
16/07/2024;506;A;RON;1,18800000;1,18980000;4,56170000;4,56800000
16/07/2024;510;A;BGN;3,01930000;3,02160000;1,79620000;1,79740000
16/07/2024;530;B;GIP;7,02770000;7,03390000;1,29500000;1,29600000
16/07/2024;535;A;EGP;0,11280000;0,11310000;47,99000000;48,09000000
16/07/2024;540;B;GBP;7,02990000;7,03230000;1,29540000;1,29570000
16/07/2024;545;B;FKP;7,02770000;7,03390000;1,29500000;1,29600000
16/07/2024;560;A;LBP;0,00006060;0,00006060;89500,00000000;89600,00000000
16/07/2024;570;B;SHP;7,03040000;7,03660000;1,29550000;1,29650000
16/07/2024;575;A;SYP;0,00041730;0,00041750;13000,00000000;13003,00000000
16/07/2024;585;A;SZL;0,29980000;0,29990000;18,09480000;18,10280000
16/07/2024;603;A;LSL;0,29970000;0,30000000;18,08880000;18,10880000
16/07/2024;608;A;TMT;1,54840000;1,55300000;3,49480000;3,50480000
16/07/2024;622;A;MZN;0,08415000;0,08581000;63,25000000;64,49000000
16/07/2024;625;A;ERN;0,35820000;0,36180000;15,00000000;15,15000000
16/07/2024;630;A;NGN;0,00331900;0,00349000;1555,00000000;1635,00000000
16/07/2024;635;A;AOA;0,00606800;0,00622000;872,63500000;894,29300000
16/07/2024;640;A;TWD;0,16620000;0,16630000;32,62700000;32,65700000
16/07/2024;642;A;TRY;0,16410000;0,16410000;33,06600000;33,07560000
16/07/2024;660;A;PEN;1,46010000;1,46100000;3,71480000;3,71680000
16/07/2024;665;A;BTN;0,06490000;0,06495000;83,55800000;83,61300000
16/07/2024;670;A;MRO;0,01512000;0,01525000;356,00000000;359,00000000
16/07/2024;671;A;MRU;0,13690000;0,13730000;39,53000000;39,64900000
16/07/2024;680;B;TOP;2,26080000;2,39670000;0,41660000;0,44160000
16/07/2024;685;A;MOP;0,67420000;0,67510000;8,03900000;8,04900000
16/07/2024;706;A;ARS;0,00587600;0,00588000;923,00000000;923,50000000
16/07/2024;715;A;CLP;0,00595300;0,00596200;910,40000000;911,60000000
16/07/2024;720;A;COP;0,00136300;0,00136400;3978,03000000;3980,64000000
16/07/2024;721;B;COU;0,51390000;0,51400000;0,09470000;0,09470000
16/07/2024;725;A;CUP;0,22610000;0,22610000;24,00000000;24,00000000
16/07/2024;730;A;DOP;0,09167000;0,09227000;58,82000000;59,20000000
16/07/2024;735;A;PHP;0,09291000;0,09295000;58,38800000;58,40800000
16/07/2024;741;A;MXN;0,30710000;0,30740000;17,65820000;17,66870000
16/07/2024;745;A;UYU;0,13510000;0,13520000;40,15000000;40,18000000
16/07/2024;755;B;BWP;0,40100000;0,40430000;0,07390000;0,07450000
16/07/2024;760;A;MWK;0,00310100;0,00316100;1717,02000000;1750,32000000
16/07/2024;766;A;ZMW;0,20950000;0,21000000;25,85000000;25,90000000
16/07/2024;770;A;GTQ;0,69910000;0,70090000;7,74300000;7,76300000
16/07/2024;775;A;MMK;0,00257700;0,00259200;2093,70000000;2106,30000000
16/07/2024;778;B;PGK;1,36650000;1,40730000;0,25180000;0,25930000
16/07/2024;780;A;LAK;0,00024420;0,00024580;22081,00000000;22226,00000000
16/07/2024;785;A;ZAR;0,29980000;0,29990000;18,09550000;18,09980000
16/07/2024;795;A;CNY;0,74660000;0,74670000;7,26850000;7,26860000
16/07/2024;796;A;CNH;0,74410000;0,74440000;7,29090000;7,29290000
16/07/2024;800;A;QAR;1,48780000;1,48870000;3,64570000;3,64750000
16/07/2024;805;A;OMR;14,09190000;14,10080000;0,38490000;0,38510000
16/07/2024;810;A;YER;0,02167000;0,02171000;249,97000000;250,47000000
16/07/2024;815;A;IRR;0,00012920;0,00012920;42000,00000000;42005,00000000
16/07/2024;820;A;SAR;1,44680000;1,44710000;3,75060000;3,75080000
16/07/2024;825;A;KHR;0,00131800;0,00132500;4097,00000000;4117,00000000
16/07/2024;828;A;MYR;1,16010000;1,16120000;4,67400000;4,67800000
16/07/2024;830;A;RUB;0,06135000;0,06136000;88,44550000;88,45450000
16/07/2024;831;A;BYN;1,65500000;1,66120000;3,26710000;3,27910000
16/07/2024;835;A;TJS;0,50840000;0,51130000;10,61500000;10,67500000
16/07/2024;840;A;MUR;0,11610000;0,11680000;46,45000000;46,75000000
16/07/2024;845;A;NPR;0,04057000;0,04058000;133,73000000;133,75000000
16/07/2024;850;A;SCR;0,39060000;0,39060000;13,89370000;13,89380000
16/07/2024;855;A;LKR;0,01785000;0,01791000;303,00000000;304,00000000
16/07/2024;860;A;INR;0,06495000;0,06497000;83,54150000;83,55950000
16/07/2024;865;A;IDR;0,00033530;0,00033550;16175,00000000;16185,00000000
16/07/2024;870;A;MVR;0,35010000;0,35200000;15,42000000;15,50000000
16/07/2024;875;A;PKR;0,01946000;0,01951000;278,25000000;278,90000000
16/07/2024;880;A;ILS;1,49790000;1,49890000;3,62100000;3,62300000
16/07/2024;892;A;KGS;0,06363000;0,06368000;85,23240000;85,28670000
16/07/2024;893;A;UZS;0,00043100;0,00043140;12581,03000000;12591,03000000
16/07/2024;905;A;BDT;0,04599000;0,04639000;117,00000000;118,00000000
16/07/2024;912;B;WST;1,93680000;2,05640000;0,35690000;0,37890000
16/07/2024;913;A;KZT;0,01142000;0,01144000;474,49000000;475,03000000
16/07/2024;915;A;MNT;0,00158200;0,00161000;3371,00000000;3431,00000000
16/07/2024;920;A;VUV;0,04423000;0,04637000;117,05000000;122,70000000
16/07/2024;930;A;KRW;0,00391700;0,00391900;1384,90000000;1385,40000000
16/07/2024;946;A;TZS;0,00204000;0,00204800;2650,00000000;2660,00000000
16/07/2024;950;A;KES;0,04158000;0,04191000;129,50000000;130,50000000
16/07/2024;955;A;UGX;0,00146700;0,00147100;3690,00000000;3700,00000000
16/07/2024;960;A;SOS;0,00943800;0,00955500;568,00000000;575,00000000
16/07/2024;975;A;PLN;1,37820000;1,37880000;3,93630000;3,93760000
16/07/2024;978;B;EUR;5,90600000;5,90880000;1,08830000;1,08870000
16/07/2024;998;A;XAU;429,67540000;429,72290000;0,01263000;0,01263000

[2025-07-06T18:57:24.433+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:57:24.507+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-07-16T00:00:00+00:00, execution_date=20240716T000000, start_date=20250706T185723, end_date=20250706T185724
[2025-07-06T18:57:24.715+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:57:24.755+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:06:43.644+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:06:43.734+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-16T00:00:00+00:00 [queued]>
[2025-07-07T15:06:43.756+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-16T00:00:00+00:00 [queued]>
[2025-07-07T15:06:43.756+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:06:43.799+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-07-16 00:00:00+00:00
[2025-07-07T15:06:43.836+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98315) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:06:43.847+0000] {standard_task_runner.py:63} INFO - Started process 98342 to run task
[2025-07-07T15:06:43.858+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-07-16T00:00:00+00:00', '--job-id', '3344', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp4zhpurzr']
[2025-07-07T15:06:43.859+0000] {standard_task_runner.py:91} INFO - Job 3344: Subtask extract
[2025-07-07T15:06:44.056+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-07-16T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:06:44.463+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-07-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-07-16T00:00:00+00:00'
[2025-07-07T15:06:44.465+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:06:44.465+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240716.csv
[2025-07-07T15:06:44.754+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:06:44.773+0000] {python.py:237} INFO - Done. Returned value was: 16/07/2024;005;A;AFN;0,07647000;0,07669000;70,77000000;70,97000000
16/07/2024;009;A;ETB;0,09335000;0,09452000;57,42340000;58,13660000
16/07/2024;015;A;THB;0,15050000;0,15060000;36,03000000;36,06000000
16/07/2024;020;A;PAB;5,42680000;5,42740000;1,00000000;1,00000000
16/07/2024;027;A;VES;0,14870000;0,14910000;36,40910000;36,50040000
16/07/2024;030;A;BOB;0,77530000;0,79230000;6,85000000;7,00000000
16/07/2024;035;A;GHS;0,35170000;0,35400000;15,33000000;15,43000000
16/07/2024;040;A;CRC;0,01030000;0,01042000;520,87000000;527,02000000
16/07/2024;045;A;SVC;0,61950000;0,62030000;8,74980000;8,75980000
16/07/2024;051;A;NIO;0,14670000;0,14820000;36,62000000;37,00000000
16/07/2024;055;A;DKK;0,79180000;0,79200000;6,85310000;6,85360000
16/07/2024;060;A;ISK;0,03952000;0,03962000;137,00000000;137,32000000
16/07/2024;065;A;NOK;0,50110000;0,50120000;10,82790000;10,83070000
16/07/2024;070;A;SEK;0,51090000;0,51110000;10,61870000;10,62150000
16/07/2024;075;A;CZK;0,23310000;0,23330000;23,26800000;23,27800000
16/07/2024;090;A;GMD;0,07837000;0,07860000;69,05000000;69,25000000
16/07/2024;095;A;DZD;0,04034000;0,04051000;133,96590000;134,51790000
16/07/2024;100;A;KWD;17,74620000;17,75980000;0,30560000;0,30580000
16/07/2024;105;A;BHD;14,39470000;14,40010000;0,37690000;0,37700000
16/07/2024;115;A;IQD;0,00413900;0,00414600;1309,00000000;1311,00000000
16/07/2024;125;A;JOD;7,65630000;7,66260000;0,70830000;0,70880000
16/07/2024;130;A;LYD;1,11990000;1,12520000;4,82360000;4,84590000
16/07/2024;132;A;MKD;0,09554000;0,09635000;56,33000000;56,80000000
16/07/2024;133;A;RSD;0,05045000;0,05050000;107,47000000;107,57000000
16/07/2024;134;A;SDG;0,00901300;0,00906400;598,80020000;602,14120000
16/07/2024;135;A;TND;1,73570000;1,74740000;3,10600000;3,12650000
16/07/2024;136;A;SSP;0,00345800;0,00354900;1529,29720000;1569,29720000
16/07/2024;138;B;SDR;7,19700000;7,19780000;1,32620000;1,32620000
16/07/2024;139;A;MAD;0,55130000;0,55160000;9,83880000;9,84380000
16/07/2024;145;A;AED;1,47740000;1,47770000;3,67290000;3,67310000
16/07/2024;149;A;STN;0,23630000;0,24120000;22,50590000;22,96940000
16/07/2024;150;B;AUD;3,64900000;3,65050000;0,67240000;0,67260000
16/07/2024;155;A;BSD;5,42680000;5,42740000;1,00000000;1,00000000
16/07/2024;160;A;BMD;5,42680000;5,42740000;1,00000000;1,00000000
16/07/2024;165;A;CAD;3,96410000;3,96570000;1,36860000;1,36900000
16/07/2024;170;A;GYD;0,02579000;0,02610000;207,98000000;210,45000000
16/07/2024;173;A;NAD;0,29980000;0,29990000;18,09480000;18,10010000
16/07/2024;175;A;BBD;2,66010000;2,71630000;1,99810000;2,04010000
16/07/2024;180;A;BZD;2,66910000;2,71610000;1,99820000;2,03320000
16/07/2024;185;A;BND;4,03270000;4,03580000;1,34480000;1,34570000
16/07/2024;190;A;KYD;6,49920000;6,57870000;0,82500000;0,83500000
16/07/2024;195;A;SGD;4,03270000;4,03580000;1,34480000;1,34570000
16/07/2024;197;B;CLF;223,81750000;223,84230000;41,24300000;41,24300000
16/07/2024;200;B;FJD;2,39380000;2,46780000;0,44110000;0,45470000
16/07/2024;205;A;HKD;0,69510000;0,69520000;7,80720000;7,80740000
16/07/2024;210;A;TTD;0,79500000;0,80400000;6,75080000;6,82600000
16/07/2024;215;A;XCD;1,99510000;2,01010000;2,70000000;2,72000000
16/07/2024;220;A;USD;5,42680000;5,42740000;1,00000000;1,00000000
16/07/2024;230;A;JMD;0,03463000;0,03487000;155,66000000;156,72000000
16/07/2024;235;A;LRD;0,02769000;0,02798000;194,00000000;196,00000000
16/07/2024;245;B;NZD;3,27890000;3,28190000;0,60420000;0,60470000
16/07/2024;250;B;SBD;0,60780000;0,67300000;0,11200000;0,12400000
16/07/2024;255;A;SRD;0,18100000;0,18460000;29,39800000;29,99000000
16/07/2024;260;A;VND;0,00021380;0,00021390;25375,00000000;25385,00000000
16/07/2024;275;A;AMD;0,01395000;0,01403000;386,97000000;388,97000000
16/07/2024;295;A;CVE;0,05308000;0,05359000;101,28000000;102,24000000
16/07/2024;325;A;ANG;2,98180000;3,04140000;1,78450000;1,82000000
16/07/2024;328;A;AWG;2,94930000;3,04910000;1,78000000;1,84000000
16/07/2024;345;A;HUF;0,01506000;0,01506000;360,27000000;360,43000000
16/07/2024;363;A;CDF;0,00190400;0,00192400;2821,00000000;2850,00000000
16/07/2024;365;A;BIF;0,00187500;0,00189500;2863,89000000;2894,89000000
16/07/2024;368;A;KMF;0,01196000;0,01201000;451,92000000;453,92000000
16/07/2024;370;A;XAF;0,00874100;0,00900800;602,51000000;620,88000000
16/07/2024;372;A;XOF;0,00896300;0,00906800;598,50000000;605,50000000
16/07/2024;380;A;XPF;0,04921000;0,04965000;109,31000000;110,27000000
16/07/2024;390;A;DJF;0,03039000;0,03057000;177,55000000;178,55000000
16/07/2024;398;A;GNF;0,00062480;0,00063550;8541,00000000;8685,00000000
16/07/2024;406;A;MGA;0,00119600;0,00120700;4498,64000000;4538,14000000
16/07/2024;420;A;RWF;0,00411800;0,00417200;1301,00000000;1318,00000000
16/07/2024;425;A;CHF;6,05940000;6,06280000;0,89520000;0,89560000
16/07/2024;440;A;HTG;0,04102000;0,04121000;131,70000000;132,30000000
16/07/2024;450;A;PYG;0,00071780;0,00071890;7549,82000000;7560,07000000
16/07/2024;460;A;UAH;0,13230000;0,13240000;41,00000000;41,02100000
16/07/2024;470;A;JPY;0,03422000;0,03423000;158,57000000;158,58000000
16/07/2024;482;A;GEL;1,99510000;2,03270000;2,67000000;2,72000000
16/07/2024;490;A;ALL;0,05869000;0,05913000;91,78000000;92,47000000
16/07/2024;495;A;HNL;0,21870000;0,21960000;24,71900000;24,81900000
16/07/2024;500;A;SLL;0,00023690;0,00023930;22683,00000000;22908,00000000
16/07/2024;503;A;MDL;0,30730000;0,30910000;17,56000000;17,66000000
16/07/2024;506;A;RON;1,18800000;1,18980000;4,56170000;4,56800000
16/07/2024;510;A;BGN;3,01930000;3,02160000;1,79620000;1,79740000
16/07/2024;530;B;GIP;7,02770000;7,03390000;1,29500000;1,29600000
16/07/2024;535;A;EGP;0,11280000;0,11310000;47,99000000;48,09000000
16/07/2024;540;B;GBP;7,02990000;7,03230000;1,29540000;1,29570000
16/07/2024;545;B;FKP;7,02770000;7,03390000;1,29500000;1,29600000
16/07/2024;560;A;LBP;0,00006060;0,00006060;89500,00000000;89600,00000000
16/07/2024;570;B;SHP;7,03040000;7,03660000;1,29550000;1,29650000
16/07/2024;575;A;SYP;0,00041730;0,00041750;13000,00000000;13003,00000000
16/07/2024;585;A;SZL;0,29980000;0,29990000;18,09480000;18,10280000
16/07/2024;603;A;LSL;0,29970000;0,30000000;18,08880000;18,10880000
16/07/2024;608;A;TMT;1,54840000;1,55300000;3,49480000;3,50480000
16/07/2024;622;A;MZN;0,08415000;0,08581000;63,25000000;64,49000000
16/07/2024;625;A;ERN;0,35820000;0,36180000;15,00000000;15,15000000
16/07/2024;630;A;NGN;0,00331900;0,00349000;1555,00000000;1635,00000000
16/07/2024;635;A;AOA;0,00606800;0,00622000;872,63500000;894,29300000
16/07/2024;640;A;TWD;0,16620000;0,16630000;32,62700000;32,65700000
16/07/2024;642;A;TRY;0,16410000;0,16410000;33,06600000;33,07560000
16/07/2024;660;A;PEN;1,46010000;1,46100000;3,71480000;3,71680000
16/07/2024;665;A;BTN;0,06490000;0,06495000;83,55800000;83,61300000
16/07/2024;670;A;MRO;0,01512000;0,01525000;356,00000000;359,00000000
16/07/2024;671;A;MRU;0,13690000;0,13730000;39,53000000;39,64900000
16/07/2024;680;B;TOP;2,26080000;2,39670000;0,41660000;0,44160000
16/07/2024;685;A;MOP;0,67420000;0,67510000;8,03900000;8,04900000
16/07/2024;706;A;ARS;0,00587600;0,00588000;923,00000000;923,50000000
16/07/2024;715;A;CLP;0,00595300;0,00596200;910,40000000;911,60000000
16/07/2024;720;A;COP;0,00136300;0,00136400;3978,03000000;3980,64000000
16/07/2024;721;B;COU;0,51390000;0,51400000;0,09470000;0,09470000
16/07/2024;725;A;CUP;0,22610000;0,22610000;24,00000000;24,00000000
16/07/2024;730;A;DOP;0,09167000;0,09227000;58,82000000;59,20000000
16/07/2024;735;A;PHP;0,09291000;0,09295000;58,38800000;58,40800000
16/07/2024;741;A;MXN;0,30710000;0,30740000;17,65820000;17,66870000
16/07/2024;745;A;UYU;0,13510000;0,13520000;40,15000000;40,18000000
16/07/2024;755;B;BWP;0,40100000;0,40430000;0,07390000;0,07450000
16/07/2024;760;A;MWK;0,00310100;0,00316100;1717,02000000;1750,32000000
16/07/2024;766;A;ZMW;0,20950000;0,21000000;25,85000000;25,90000000
16/07/2024;770;A;GTQ;0,69910000;0,70090000;7,74300000;7,76300000
16/07/2024;775;A;MMK;0,00257700;0,00259200;2093,70000000;2106,30000000
16/07/2024;778;B;PGK;1,36650000;1,40730000;0,25180000;0,25930000
16/07/2024;780;A;LAK;0,00024420;0,00024580;22081,00000000;22226,00000000
16/07/2024;785;A;ZAR;0,29980000;0,29990000;18,09550000;18,09980000
16/07/2024;795;A;CNY;0,74660000;0,74670000;7,26850000;7,26860000
16/07/2024;796;A;CNH;0,74410000;0,74440000;7,29090000;7,29290000
16/07/2024;800;A;QAR;1,48780000;1,48870000;3,64570000;3,64750000
16/07/2024;805;A;OMR;14,09190000;14,10080000;0,38490000;0,38510000
16/07/2024;810;A;YER;0,02167000;0,02171000;249,97000000;250,47000000
16/07/2024;815;A;IRR;0,00012920;0,00012920;42000,00000000;42005,00000000
16/07/2024;820;A;SAR;1,44680000;1,44710000;3,75060000;3,75080000
