16/02/2024;149;A;STN;0,21430000;0,21880000;22,74200000;23,21470000
16/02/2024;150;B;AUD;3,24700000;3,24840000;0,65260000;0,65280000
16/02/2024;155;A;BSD;4,97550000;4,97610000;1,00000000;1,00000000
16/02/2024;160;A;BMD;4,97550000;4,97610000;1,00000000;1,00000000
16/02/2024;165;A;CAD;3,68990000;3,69150000;1,34800000;1,34840000
16/02/2024;170;A;GYD;0,02364000;0,02393000;207,98000000;210,45000000
16/02/2024;173;A;NAD;0,26360000;0,26380000;18,86500000;18,87600000
16/02/2024;175;A;BBD;2,43890000;2,49040000;1,99810000;2,04010000
16/02/2024;180;A;BZD;2,44710000;2,49030000;1,99820000;2,03320000
16/02/2024;185;A;BND;3,69540000;3,69720000;1,34590000;1,34640000
16/02/2024;190;A;KYD;5,95870000;6,03160000;0,82500000;0,83500000
16/02/2024;195;A;SGD;3,69540000;3,69720000;1,34590000;1,34640000
16/02/2024;197;B;CLF;188,61620000;188,63900000;37,90900000;37,90900000
16/02/2024;200;B;FJD;2,18180000;2,24970000;0,43850000;0,45210000
16/02/2024;205;A;HKD;0,63610000;0,63620000;7,82150000;7,82160000
16/02/2024;210;A;TTD;0,72890000;0,73780000;6,74420000;6,82600000
16/02/2024;215;A;XCD;1,82920000;1,84300000;2,70000000;2,72000000
16/02/2024;220;A;USD;4,97550000;4,97610000;1,00000000;1,00000000
16/02/2024;230;A;JMD;0,03155000;0,03203000;155,34000000;157,68000000
16/02/2024;235;A;LRD;0,02552000;0,02605000;191,00000000;195,00000000
16/02/2024;245;B;NZD;3,04150000;3,04390000;0,61130000;0,61170000
16/02/2024;250;B;SBD;0,55730000;0,61700000;0,11200000;0,12400000
16/02/2024;255;A;SRD;0,13540000;0,13830000;35,96900000;36,75400000
16/02/2024;260;A;VND;0,00020270;0,00020300;24510,00000000;24550,00000000
16/02/2024;275;A;AMD;0,01214000;0,01239000;401,49000000;410,00000000
16/02/2024;295;A;CVE;0,04816000;0,04862000;102,35000000;103,32000000
16/02/2024;325;A;ANG;2,73380000;2,78850000;1,78450000;1,82000000
16/02/2024;328;A;AWG;2,70410000;2,79560000;1,78000000;1,84000000
16/02/2024;345;A;HUF;0,01376000;0,01378000;361,23000000;361,67000000
16/02/2024;363;A;CDF;0,00177700;0,00182900;2720,00000000;2800,00000000
16/02/2024;365;A;BIF;0,00173300;0,00175200;2840,23000000;2871,23000000
16/02/2024;368;A;KMF;0,01082000;0,01087000;457,95000000;459,95000000
16/02/2024;370;A;XAF;0,00792900;0,00817200;608,95000000;627,53000000
16/02/2024;372;A;XOF;0,00810000;0,00819500;607,25000000;614,25000000
16/02/2024;380;A;XPF;0,04464000;0,04506000;110,44000000;111,45000000
16/02/2024;390;A;DJF;0,02787000;0,02803000;177,55000000;178,55000000
16/02/2024;398;A;GNF;0,00057290;0,00058500;8506,00000000;8685,00000000
16/02/2024;406;A;MGA;0,00109000;0,00109700;4537,41000000;4566,41000000
16/02/2024;420;A;RWF;0,00388000;0,00393300;1265,24000000;1282,24000000
16/02/2024;425;A;CHF;5,64760000;5,64890000;0,88090000;0,88100000
16/02/2024;440;A;HTG;0,03753000;0,03793000;131,20870000;132,56990000
16/02/2024;450;A;PYG;0,00068110;0,00068160;7300,82000000;7305,16000000
16/02/2024;460;A;UAH;0,13040000;0,13080000;38,05000000;38,15000000
16/02/2024;470;A;JPY;0,03312000;0,03313000;150,21000000;150,24000000
16/02/2024;482;A;GEL;1,86700000;1,90290000;2,61500000;2,66500000
16/02/2024;490;A;ALL;0,05148000;0,05188000;95,92000000;96,64000000
16/02/2024;495;A;HNL;0,20120000;0,20200000;24,63200000;24,73200000
16/02/2024;500;A;SLL;0,00021720;0,00021940;22683,00000000;22908,00000000
16/02/2024;503;A;MDL;0,27830000;0,27990000;17,78000000;17,88000000
16/02/2024;506;A;RON;1,07640000;1,07780000;4,61680000;4,62220000
16/02/2024;510;A;BGN;2,73950000;2,74090000;1,81550000;1,81620000
16/02/2024;530;B;GIP;6,25920000;6,26490000;1,25800000;1,25900000
16/02/2024;535;A;EGP;0,16080000;0,16130000;30,85000000;30,95000000
16/02/2024;540;B;GBP;6,26020000;6,26290000;1,25820000;1,25860000
16/02/2024;545;B;FKP;6,25920000;6,26490000;1,25800000;1,25900000
16/02/2024;560;A;LBP;0,00033030;0,00033230;14976,00000000;15064,00000000
16/02/2024;570;B;SHP;6,24720000;6,25300000;1,25560000;1,25660000
16/02/2024;575;A;SYP;0,00038260;0,00038280;13000,00000000;13003,00000000
16/02/2024;585;A;SZL;0,26360000;0,26380000;18,86500000;18,87600000
16/02/2024;603;A;LSL;0,26360000;0,26390000;18,85630000;18,87630000
16/02/2024;608;A;TMT;1,42160000;1,42580000;3,49000000;3,50000000
16/02/2024;622;A;MZN;0,07722000;0,07870000;63,23000000;64,43000000
16/02/2024;625;A;ERN;0,32840000;0,33170000;15,00000000;15,15000000
16/02/2024;630;A;NGN;0,00332900;0,00333400;1492,73000000;1494,73000000
16/02/2024;635;A;AOA;0,00591200;0,00600800;828,27100000;841,67100000
16/02/2024;640;A;TWD;0,15840000;0,15860000;31,38400000;31,40900000
16/02/2024;642;A;TRY;0,16130000;0,16140000;30,83540000;30,84540000
16/02/2024;660;A;PEN;1,30090000;1,30150000;3,82330000;3,82480000
16/02/2024;665;A;BTN;0,05992000;0,05997000;82,98200000;83,03700000
16/02/2024;670;A;MRO;0,01386000;0,01398000;356,00000000;359,00000000
16/02/2024;671;A;MRU;0,12520000;0,12640000;39,38010000;39,74010000
16/02/2024;680;B;TOP;2,06280000;2,18750000;0,41460000;0,43960000
16/02/2024;685;A;MOP;0,61680000;0,61760000;8,05700000;8,06700000
16/02/2024;706;A;ARS;0,00595800;0,00595900;835,00000000;835,10000000
16/02/2024;715;A;CLP;0,00513400;0,00513900;968,24000000;969,20000000
16/02/2024;720;A;COP;0,00127000;0,00127200;3913,06000000;3916,69000000
16/02/2024;721;B;COU;0,45870000;0,45880000;0,09220000;0,09220000
16/02/2024;725;A;CUP;0,20730000;0,20730000;24,00000000;24,00000000
16/02/2024;730;A;DOP;0,08467000;0,08511000;58,47000000;58,76000000
16/02/2024;735;A;PHP;0,08890000;0,08894000;55,95000000;55,97000000
16/02/2024;741;A;MXN;0,29140000;0,29170000;17,06130000;17,07180000
16/02/2024;745;A;UYU;0,12720000;0,12730000;39,10000000;39,13000000
16/02/2024;755;B;BWP;0,36220000;0,36330000;0,07280000;0,07300000
16/02/2024;760;A;MWK;0,00292700;0,00298600;1666,73000000;1700,03000000
16/02/2024;766;A;ZMW;0,20020000;0,20060000;24,80000000;24,85000000
16/02/2024;770;A;GTQ;0,63640000;0,63810000;7,79800000;7,81800000
16/02/2024;775;A;MMK;0,00236200;0,00237700;2093,70000000;2106,30000000
16/02/2024;778;B;PGK;1,28870000;1,32610000;0,25900000;0,26650000
16/02/2024;780;A;LAK;0,00023790;0,00023930;20792,00000000;20917,00000000
16/02/2024;785;A;ZAR;0,26360000;0,26390000;18,85940000;18,87440000
16/02/2024;795;A;CNY;0,69160000;0,69180000;7,19290000;7,19430000
16/02/2024;796;A;CNH;0,68950000;0,68970000;7,21500000;7,21570000
16/02/2024;800;A;QAR;1,36390000;1,36500000;3,64550000;3,64800000
16/02/2024;805;A;OMR;12,92340000;12,92490000;0,38500000;0,38500000
16/02/2024;810;A;YER;0,01986000;0,01991000;249,97000000;250,47000000
16/02/2024;815;A;IRR;0,00011850;0,00011850;42000,00000000;42005,00000000
16/02/2024;820;A;SAR;1,32650000;1,32710000;3,74970000;3,75090000
16/02/2024;825;A;KHR;0,00121700;0,00122300;4068,00000000;4088,00000000
16/02/2024;828;A;MYR;1,04020000;1,04150000;4,77800000;4,78300000
16/02/2024;830;A;RUB;0,05354000;0,05393000;92,27300000;92,92300000
16/02/2024;831;A;BYN;1,51730000;1,52360000;3,26610000;3,27910000
16/02/2024;835;A;TJS;0,45310000;0,45530000;10,93000000;10,98000000
16/02/2024;840;A;MUR;0,10530000;0,10640000;46,75000000;47,25000000
16/02/2024;845;A;NPR;0,03745000;0,03747000;132,82000000;132,84000000
16/02/2024;850;A;SCR;0,36620000;0,36630000;13,58650000;13,58660000
16/02/2024;855;A;LKR;0,01592000;0,01594000;312,20000000;312,50000000
16/02/2024;860;A;INR;0,05993000;0,05995000;83,00970000;83,02470000
16/02/2024;865;A;IDR;0,00031840;0,00031870;15615,00000000;15625,00000000
16/02/2024;870;A;MVR;0,32100000;0,32270000;15,42000000;15,50000000
16/02/2024;875;A;PKR;0,01780000;0,01784000;279,00000000;279,50000000
16/02/2024;880;A;ILS;1,37600000;1,38380000;3,59600000;3,61600000
16/02/2024;892;A;KGS;0,05560000;0,05564000;89,43000000;89,48430000
16/02/2024;893;A;UZS;0,00040220;0,00040390;12320,43000000;12369,81000000
16/02/2024;905;A;BDT;0,04523000;0,04544000;109,50000000;110,00000000
16/02/2024;912;B;WST;1,76480000;1,84960000;0,35470000;0,37170000
16/02/2024;913;A;KZT;0,01105000;0,01107000;449,38000000;450,43000000
16/02/2024;915;A;MNT;0,00144600;0,00146800;3390,00000000;3440,00000000
16/02/2024;920;A;VUV;0,04011000;0,04186000;118,87000000;124,05000000
16/02/2024;930;A;KRW;0,00373000;0,00373200;1333,50000000;1333,97000000
16/02/2024;946;A;TZS;0,00195500;0,00196300;2535,00000000;2545,00000000
16/02/2024;950;A;KES;0,03431000;0,03456000;144,00000000;145,00000000
16/02/2024;955;A;UGX;0,00128300;0,00128600;3870,00000000;3877,00000000
16/02/2024;960;A;SOS;0,00865300;0,00876100;568,00000000;575,00000000
16/02/2024;975;A;PLN;1,23500000;1,23560000;4,02720000;4,02870000
16/02/2024;978;B;EUR;5,35810000;5,36080000;1,07690000;1,07730000
16/02/2024;998;A;XAU;321,20720000;321,24600000;0,01549000;0,01549000

[2025-07-05T19:39:26.434+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:39:26.462+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-02-16T00:00:00+00:00, execution_date=20240216T000000, start_date=20250705T193925, end_date=20250705T193926
[2025-07-05T19:39:26.639+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:39:26.653+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:39:26.679+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:39:26.680+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:38.274+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:38.352+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-16T00:00:00+00:00 [queued]>
[2025-07-07T15:03:38.377+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-16T00:00:00+00:00 [queued]>
[2025-07-07T15:03:38.378+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:38.417+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-02-16 00:00:00+00:00
[2025-07-07T15:03:38.455+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=95325) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:38.456+0000] {standard_task_runner.py:63} INFO - Started process 95385 to run task
[2025-07-07T15:03:38.468+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-02-16T00:00:00+00:00', '--job-id', '2891', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpw1cy5xiy']
[2025-07-07T15:03:38.485+0000] {standard_task_runner.py:91} INFO - Job 2891: Subtask extract
[2025-07-07T15:03:38.662+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-02-16T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:38.969+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-02-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-16T00:00:00+00:00'
[2025-07-07T15:03:38.971+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:38.972+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240216.csv
[2025-07-07T15:03:39.356+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:39.362+0000] {python.py:237} INFO - Done. Returned value was: 16/02/2024;005;A;AFN;0,06735000;0,06754000;73,68000000;73,88000000
16/02/2024;009;A;ETB;0,08725000;0,08832000;56,33890000;57,02550000
16/02/2024;015;A;THB;0,13800000;0,13810000;36,03000000;36,05000000
16/02/2024;020;A;PAB;4,97550000;4,97610000;1,00000000;1,00000000
16/02/2024;027;A;VES;0,13720000;0,13750000;36,18300000;36,27370000
16/02/2024;030;A;BOB;0,70980000;0,72540000;6,86000000;7,01000000
16/02/2024;035;A;GHS;0,39680000;0,39970000;12,45000000;12,54000000
16/02/2024;040;A;CRC;0,00966100;0,00969100;513,47000000;515,00000000
16/02/2024;045;A;SVC;0,56800000;0,56870000;8,74980000;8,75980000
16/02/2024;051;A;NIO;0,13450000;0,13590000;36,61000000;37,00000000
16/02/2024;055;A;DKK;0,71890000;0,71900000;6,92050000;6,92100000
16/02/2024;060;A;ISK;0,03602000;0,03607000;137,96000000;138,14000000
16/02/2024;065;A;NOK;0,47340000;0,47360000;10,50760000;10,51060000
16/02/2024;070;A;SEK;0,47580000;0,47600000;10,45320000;10,45620000
16/02/2024;075;A;CZK;0,21050000;0,21070000;23,62100000;23,63100000
16/02/2024;090;A;GMD;0,07317000;0,07361000;67,60000000;68,00000000
16/02/2024;095;A;DZD;0,03689000;0,03706000;134,28450000;134,87450000
16/02/2024;100;A;KWD;16,14900000;16,15620000;0,30800000;0,30810000
16/02/2024;105;A;BHD;13,19760000;13,19920000;0,37700000;0,37700000
16/02/2024;115;A;IQD;0,00379500;0,00380200;1309,00000000;1311,00000000
16/02/2024;125;A;JOD;7,00770000;7,02540000;0,70830000;0,71000000
16/02/2024;130;A;LYD;1,02380000;1,02870000;4,83730000;4,85960000
16/02/2024;132;A;MKD;0,08680000;0,08713000;57,11000000;57,32000000
16/02/2024;133;A;RSD;0,04570000;0,04580000;108,64000000;108,87000000
16/02/2024;134;A;SDG;0,00826300;0,00831000;598,80020000;602,14120000
16/02/2024;135;A;TND;1,58580000;1,58750000;3,13460000;3,13760000
16/02/2024;136;A;SSP;0,00403400;0,00413500;1203,33260000;1233,33260000
16/02/2024;138;B;SDR;6,59150000;6,59230000;1,32480000;1,32480000
16/02/2024;139;A;MAD;0,49420000;0,49450000;10,06350000;10,06850000
16/02/2024;145;A;AED;1,35460000;1,35490000;3,67270000;3,67300000
16/02/2024;149;A;STN;0,21430000;0,21880000;22,74200000;23,21470000
16/02/2024;150;B;AUD;3,24700000;3,24840000;0,65260000;0,65280000
16/02/2024;155;A;BSD;4,97550000;4,97610000;1,00000000;1,00000000
16/02/2024;160;A;BMD;4,97550000;4,97610000;1,00000000;1,00000000
16/02/2024;165;A;CAD;3,68990000;3,69150000;1,34800000;1,34840000
16/02/2024;170;A;GYD;0,02364000;0,02393000;207,98000000;210,45000000
16/02/2024;173;A;NAD;0,26360000;0,26380000;18,86500000;18,87600000
16/02/2024;175;A;BBD;2,43890000;2,49040000;1,99810000;2,04010000
16/02/2024;180;A;BZD;2,44710000;2,49030000;1,99820000;2,03320000
16/02/2024;185;A;BND;3,69540000;3,69720000;1,34590000;1,34640000
16/02/2024;190;A;KYD;5,95870000;6,03160000;0,82500000;0,83500000
16/02/2024;195;A;SGD;3,69540000;3,69720000;1,34590000;1,34640000
16/02/2024;197;B;CLF;188,61620000;188,63900000;37,90900000;37,90900000
16/02/2024;200;B;FJD;2,18180000;2,24970000;0,43850000;0,45210000
16/02/2024;205;A;HKD;0,63610000;0,63620000;7,82150000;7,82160000
16/02/2024;210;A;TTD;0,72890000;0,73780000;6,74420000;6,82600000
16/02/2024;215;A;XCD;1,82920000;1,84300000;2,70000000;2,72000000
16/02/2024;220;A;USD;4,97550000;4,97610000;1,00000000;1,00000000
16/02/2024;230;A;JMD;0,03155000;0,03203000;155,34000000;157,68000000
16/02/2024;235;A;LRD;0,02552000;0,02605000;191,00000000;195,00000000
16/02/2024;245;B;NZD;3,04150000;3,04390000;0,61130000;0,61170000
16/02/2024;250;B;SBD;0,55730000;0,61700000;0,11200000;0,12400000
16/02/2024;255;A;SRD;0,13540000;0,13830000;35,96900000;36,75400000
16/02/2024;260;A;VND;0,00020270;0,00020300;24510,00000000;24550,00000000
16/02/2024;275;A;AMD;0,01214000;0,01239000;401,49000000;410,00000000
16/02/2024;295;A;CVE;0,04816000;0,04862000;102,35000000;103,32000000
16/02/2024;325;A;ANG;2,73380000;2,78850000;1,78450000;1,82000000
16/02/2024;328;A;AWG;2,70410000;2,79560000;1,78000000;1,84000000
16/02/2024;345;A;HUF;0,01376000;0,01378000;361,23000000;361,67000000
16/02/2024;363;A;CDF;0,00177700;0,00182900;2720,00000000;2800,00000000
16/02/2024;365;A;BIF;0,00173300;0,00175200;2840,23000000;2871,23000000
16/02/2024;368;A;KMF;0,01082000;0,01087000;457,95000000;459,95000000
16/02/2024;370;A;XAF;0,00792900;0,00817200;608,95000000;627,53000000
16/02/2024;372;A;XOF;0,00810000;0,00819500;607,25000000;614,25000000
16/02/2024;380;A;XPF;0,04464000;0,04506000;110,44000000;111,45000000
16/02/2024;390;A;DJF;0,02787000;0,02803000;177,55000000;178,55000000
16/02/2024;398;A;GNF;0,00057290;0,00058500;8506,00000000;8685,00000000
16/02/2024;406;A;MGA;0,00109000;0,00109700;4537,41000000;4566,41000000
16/02/2024;420;A;RWF;0,00388000;0,00393300;1265,24000000;1282,24000000
16/02/2024;425;A;CHF;5,64760000;5,64890000;0,88090000;0,88100000
16/02/2024;440;A;HTG;0,03753000;0,03793000;131,20870000;132,56990000
16/02/2024;450;A;PYG;0,00068110;0,00068160;7300,82000000;7305,16000000
16/02/2024;460;A;UAH;0,13040000;0,13080000;38,05000000;38,15000000
16/02/2024;470;A;JPY;0,03312000;0,03313000;150,21000000;150,24000000
16/02/2024;482;A;GEL;1,86700000;1,90290000;2,61500000;2,66500000
16/02/2024;490;A;ALL;0,05148000;0,05188000;95,92000000;96,64000000
16/02/2024;495;A;HNL;0,20120000;0,20200000;24,63200000;24,73200000
16/02/2024;500;A;SLL;0,00021720;0,00021940;22683,00000000;22908,00000000
16/02/2024;503;A;MDL;0,27830000;0,27990000;17,78000000;17,88000000
16/02/2024;506;A;RON;1,07640000;1,07780000;4,61680000;4,62220000
16/02/2024;510;A;BGN;2,73950000;2,74090000;1,81550000;1,81620000
16/02/2024;530;B;GIP;6,25920000;6,26490000;1,25800000;1,25900000
16/02/2024;535;A;EGP;0,16080000;0,16130000;30,85000000;30,95000000
16/02/2024;540;B;GBP;6,26020000;6,26290000;1,25820000;1,25860000
16/02/2024;545;B;FKP;6,25920000;6,26490000;1,25800000;1,25900000
16/02/2024;560;A;LBP;0,00033030;0,00033230;14976,00000000;15064,00000000
16/02/2024;570;B;SHP;6,24720000;6,25300000;1,25560000;1,25660000
16/02/2024;575;A;SYP;0,00038260;0,00038280;13000,00000000;13003,00000000
16/02/2024;585;A;SZL;0,26360000;0,26380000;18,86500000;18,87600000
16/02/2024;603;A;LSL;0,26360000;0,26390000;18,85630000;18,87630000
16/02/2024;608;A;TMT;1,42160000;1,42580000;3,49000000;3,50000000
16/02/2024;622;A;MZN;0,07722000;0,07870000;63,23000000;64,43000000
16/02/2024;625;A;ERN;0,32840000;0,33170000;15,00000000;15,15000000
16/02/2024;630;A;NGN;0,00332900;0,00333400;1492,73000000;1494,73000000
16/02/2024;635;A;AOA;0,00591200;0,00600800;828,27100000;841,67100000
16/02/2024;640;A;TWD;0,15840000;0,15860000;31,38400000;31,40900000
16/02/2024;642;A;TRY;0,16130000;0,16140000;30,83540000;30,84540000
16/02/2024;660;A;PEN;1,30090000;1,30150000;3,82330000;3,82480000
16/02/2024;665;A;BTN;0,05992000;0,05997000;82,98200000;83,03700000
16/02/2024;670;A;MRO;0,01386000;0,01398000;356,00000000;359,00000000
16/02/2024;671;A;MRU;0,12520000;0,12640000;39,38010000;39,74010000
16/02/2024;680;B;TOP;2,06280000;2,18750000;0,41460000;0,43960000
16/02/2024;685;A;MOP;0,61680000;0,61760000;8,05700000;8,06700000
16/02/2024;706;A;ARS;0,00595800;0,00595900;835,00000000;835,10000000
16/02/2024;715;A;CLP;0,00513400;0,00513900;968,24000000;969,20000000
16/02/2024;720;A;COP;0,00127000;0,00127200;3913,06000000;3916,69000000
16/02/2024;721;B;COU;0,45870000;0,45880000;0,09220000;0,09220000
16/02/2024;725;A;CUP;0,20730000;0,20730000;24,00000000;24,00000000
16/02/2024;730;A;DOP;0,08467000;0,08511000;58,47000000;58,76000000
16/02/2024;735;A;PHP;0,08890000;0,08894000;55,95000000;55,97000000
16/02/2024;741;A;MXN;0,29140000;0,29170000;17,06130000;17,07180000
16/02/2024;745;A;UYU;0,12720000;0,12730000;39,10000000;39,13000000
16/02/2024;755;B;BWP;0,36220000;0,36330000;0,07280000;0,07300000
16/02/2024;760;A;MWK;0,00292700;0,00298600;1666,73000000;1700,03000000
16/02/2024;766;A;ZMW;0,20020000;0,20060000;24,80000000;24,85000000
16/02/2024;770;A;GTQ;0,63640000;0,63810000;7,79800000;7,81800000
16/02/2024;775;A;MMK;0,00236200;0,00237700;2093,70000000;2106,30000000
16/02/2024;778;B;PGK;1,28870000;1,32610000;0,25900000;0,26650000
16/02/2024;780;A;LAK;0,00023790;0,00023930;20792,00000000;20917,00000000
16/02/2024;785;A;ZAR;0,26360000;0,26390000;18,85940000;18,87440000
16/02/2024;795;A;CNY;0,69160000;0,69180000;7,19290000;7,19430000
16/02/2024;796;A;CNH;0,68950000;0,68970000;7,21500000;7,21570000
