17/01/2024;149;A;STN;0,21410000;0,21850000;22,58060000;23,04990000
17/01/2024;150;B;AUD;3,22090000;3,22380000;0,65280000;0,65330000
17/01/2024;155;A;BSD;4,93400000;4,93460000;1,00000000;1,00000000
17/01/2024;160;A;BMD;4,93400000;4,93460000;1,00000000;1,00000000
17/01/2024;165;A;CAD;3,64910000;3,65070000;1,35170000;1,35210000
17/01/2024;170;A;GYD;0,02345000;0,02373000;207,98000000;210,45000000
17/01/2024;173;A;NAD;0,25780000;0,25790000;19,13700000;19,14000000
17/01/2024;175;A;BBD;2,41850000;2,46960000;1,99810000;2,04010000
17/01/2024;180;A;BZD;2,42670000;2,46950000;1,99820000;2,03320000
17/01/2024;185;A;BND;3,66300000;3,66560000;1,34620000;1,34700000
17/01/2024;190;A;KYD;5,90900000;5,98130000;0,82500000;0,83500000
17/01/2024;195;A;SGD;3,66300000;3,66560000;1,34620000;1,34700000
17/01/2024;197;B;CLF;196,85180000;196,87570000;39,89700000;39,89700000
17/01/2024;200;B;FJD;2,16450000;2,23190000;0,43870000;0,45230000
17/01/2024;205;A;HKD;0,63060000;0,63070000;7,82360000;7,82380000
17/01/2024;210;A;TTD;0,72280000;0,73050000;6,75540000;6,82600000
17/01/2024;215;A;XCD;1,81400000;1,82760000;2,70000000;2,72000000
17/01/2024;220;A;USD;4,93400000;4,93460000;1,00000000;1,00000000
17/01/2024;230;A;JMD;0,03165000;0,03200000;154,21000000;155,87000000
17/01/2024;235;A;LRD;0,02530000;0,02597000;190,00000000;195,00000000
17/01/2024;245;B;NZD;3,00630000;3,00860000;0,60930000;0,60970000
17/01/2024;250;B;SBD;0,55260000;0,61190000;0,11200000;0,12400000
17/01/2024;255;A;SRD;0,13230000;0,13520000;36,49600000;37,28100000
17/01/2024;260;A;VND;0,00020100;0,00020120;24530,00000000;24550,00000000
17/01/2024;275;A;AMD;0,01214000;0,01220000;404,49000000;406,49000000
17/01/2024;295;A;CVE;0,04809000;0,04855000;101,63000000;102,59000000
17/01/2024;325;A;ANG;2,71100000;2,76530000;1,78450000;1,82000000
17/01/2024;328;A;AWG;2,68150000;2,77220000;1,78000000;1,84000000
17/01/2024;345;A;HUF;0,01402000;0,01404000;351,55000000;351,86000000
17/01/2024;363;A;CDF;0,00176200;0,00183400;2690,00000000;2800,00000000
17/01/2024;365;A;BIF;0,00172100;0,00174000;2835,82000000;2866,82000000
17/01/2024;368;A;KMF;0,01085000;0,01089000;452,93000000;454,93000000
17/01/2024;370;A;XAF;0,00799300;0,00816200;604,57000000;617,33000000
17/01/2024;372;A;XOF;0,00812200;0,00821800;600,50000000;607,50000000
17/01/2024;380;A;XPF;0,04459000;0,04500000;109,66000000;110,65000000
17/01/2024;390;A;DJF;0,02763000;0,02779000;177,55000000;178,55000000
17/01/2024;398;A;GNF;0,00056810;0,00058030;8504,00000000;8685,00000000
17/01/2024;406;A;MGA;0,00107300;0,00109700;4500,00000000;4600,00000000
17/01/2024;420;A;RWF;0,00386700;0,00392000;1258,97000000;1275,97000000
17/01/2024;425;A;CHF;5,68300000;5,68440000;0,86810000;0,86820000
17/01/2024;440;A;HTG;0,03738000;0,03766000;131,02050000;131,97840000
17/01/2024;450;A;PYG;0,00067740;0,00067800;7277,97000000;7284,15000000
17/01/2024;460;A;UAH;0,13020000;0,13050000;37,80000000;37,90000000
17/01/2024;470;A;JPY;0,03324000;0,03325000;148,42000000;148,43000000
17/01/2024;482;A;GEL;1,84100000;1,87630000;2,63000000;2,68000000
17/01/2024;490;A;ALL;0,05151000;0,05203000;94,85000000;95,78000000
17/01/2024;495;A;HNL;0,19970000;0,20050000;24,60800000;24,70800000
17/01/2024;500;A;SLL;0,00021540;0,00021760;22676,00000000;22901,00000000
17/01/2024;503;A;MDL;0,27920000;0,28090000;17,57000000;17,67000000
17/01/2024;506;A;RON;1,07520000;1,07660000;4,58370000;4,58890000
17/01/2024;510;A;BGN;2,73670000;2,73760000;1,80250000;1,80290000
17/01/2024;530;B;GIP;6,22180000;6,22750000;1,26100000;1,26200000
17/01/2024;535;A;EGP;0,15940000;0,16000000;30,85000000;30,95000000
17/01/2024;540;B;GBP;6,24350000;6,24620000;1,26540000;1,26580000
17/01/2024;545;B;FKP;6,22180000;6,22750000;1,26100000;1,26200000
17/01/2024;560;A;LBP;0,00032760;0,00032900;15000,00000000;15060,00000000
17/01/2024;570;B;SHP;6,24150000;6,24720000;1,26500000;1,26600000
17/01/2024;575;A;SYP;0,00037950;0,00037960;13000,00000000;13003,00000000
17/01/2024;585;A;SZL;0,25770000;0,25790000;19,13480000;19,14280000
17/01/2024;603;A;LSL;0,25770000;0,25800000;19,12880000;19,14880000
17/01/2024;608;A;TMT;1,40970000;1,41390000;3,49000000;3,50000000
17/01/2024;622;A;MZN;0,07657000;0,07803000;63,24000000;64,44000000
17/01/2024;625;A;ERN;0,32570000;0,32900000;15,00000000;15,15000000
17/01/2024;630;A;NGN;0,00573700;0,00575100;858,06000000;860,06000000
17/01/2024;635;A;AOA;0,00580500;0,00585400;843,00000000;850,00000000
17/01/2024;640;A;TWD;0,15580000;0,15600000;31,63900000;31,66900000
17/01/2024;642;A;TRY;0,16370000;0,16380000;30,13070000;30,13480000
17/01/2024;660;A;PEN;1,31880000;1,31900000;3,74110000;3,74120000
17/01/2024;665;A;BTN;0,05934000;0,05936000;83,13130000;83,15130000
17/01/2024;670;A;MRO;0,01374000;0,01386000;356,00000000;359,00000000
17/01/2024;671;A;MRU;0,12530000;0,12570000;39,27000000;39,38800000
17/01/2024;680;B;TOP;2,05110000;2,17470000;0,41570000;0,44070000
17/01/2024;685;A;MOP;0,61170000;0,61230000;8,05900000;8,06600000
17/01/2024;706;A;ARS;0,00602700;0,00602800;818,60000000;818,70000000
17/01/2024;715;A;CLP;0,00534700;0,00535100;922,19000000;922,79000000
17/01/2024;720;A;COP;0,00124000;0,00124300;3971,59000000;3977,59000000
17/01/2024;721;B;COU;0,44900000;0,44900000;0,09100000;0,09100000
17/01/2024;725;A;CUP;0,20560000;0,20560000;24,00000000;24,00000000
17/01/2024;730;A;DOP;0,08366000;0,08408000;58,69000000;58,98000000
17/01/2024;735;A;PHP;0,08822000;0,08828000;55,90000000;55,93000000
17/01/2024;741;A;MXN;0,28450000;0,28470000;17,33300000;17,34200000
17/01/2024;745;A;UYU;0,12560000;0,12570000;39,26000000;39,29000000
17/01/2024;755;B;BWP;0,35820000;0,36020000;0,07260000;0,07300000
17/01/2024;760;A;MWK;0,00290200;0,00296100;1666,74000000;1700,04000000
17/01/2024;766;A;ZMW;0,18760000;0,18800000;26,25000000;26,30000000
17/01/2024;770;A;GTQ;0,63050000;0,63220000;7,80500000;7,82500000
17/01/2024;775;A;MMK;0,00234300;0,00235700;2093,70000000;2106,30000000
17/01/2024;778;B;PGK;1,27640000;1,36540000;0,25870000;0,27670000
17/01/2024;780;A;LAK;0,00023790;0,00023950;20601,00000000;20736,00000000
17/01/2024;785;A;ZAR;0,25780000;0,25790000;19,13500000;19,14250000
17/01/2024;795;A;CNY;0,68560000;0,68570000;7,19600000;7,19650000
17/01/2024;796;A;CNH;0,68260000;0,68290000;7,22630000;7,22830000
17/01/2024;800;A;QAR;1,35310000;1,35370000;3,64540000;3,64640000
17/01/2024;805;A;OMR;12,81230000;12,82050000;0,38490000;0,38510000
17/01/2024;810;A;YER;0,01970000;0,01974000;249,98000000;250,48000000
17/01/2024;815;A;IRR;0,00011750;0,00011750;42000,00000000;42005,00000000
17/01/2024;820;A;SAR;1,31550000;1,31580000;3,75040000;3,75060000
17/01/2024;825;A;KHR;0,00120600;0,00121200;4071,00000000;4091,00000000
17/01/2024;828;A;MYR;1,04530000;1,04660000;4,71500000;4,72000000
17/01/2024;830;A;RUB;0,05567000;0,05568000;88,62050000;88,62950000
17/01/2024;831;A;BYN;1,50470000;1,51090000;3,26610000;3,27910000
17/01/2024;835;A;TJS;0,45140000;0,45350000;10,88000000;10,93000000
17/01/2024;840;A;MUR;0,11090000;0,11160000;44,20000000;44,50000000
17/01/2024;845;A;NPR;0,03709000;0,03710000;133,02000000;133,04000000
17/01/2024;850;A;SCR;0,33430000;0,35230000;14,00670000;14,75700000
17/01/2024;855;A;LKR;0,01537000;0,01538000;320,80000000;321,00000000
17/01/2024;860;A;INR;0,05930000;0,05932000;83,18600000;83,20600000
17/01/2024;865;A;IDR;0,00031540;0,00031560;15635,00000000;15645,00000000
17/01/2024;870;A;MVR;0,31830000;0,32000000;15,42000000;15,50000000
17/01/2024;875;A;PKR;0,01761000;0,01764000;279,75000000;280,25000000
17/01/2024;880;A;ILS;1,29930000;1,30020000;3,79530000;3,79730000
17/01/2024;892;A;KGS;0,05522000;0,05526000;89,29350000;89,34780000
17/01/2024;893;A;UZS;0,00039690;0,00039720;12422,00000000;12432,00000000
17/01/2024;905;A;BDT;0,04485000;0,04506000;109,50000000;110,00000000
17/01/2024;912;B;WST;1,75450000;1,86330000;0,35560000;0,37760000
17/01/2024;913;A;KZT;0,01088000;0,01094000;451,07000000;453,55000000
17/01/2024;915;A;MNT;0,00143200;0,00145400;3395,00000000;3445,00000000
17/01/2024;920;A;VUV;0,04000000;0,04175000;118,20000000;123,35000000
17/01/2024;930;A;KRW;0,00365900;0,00366200;1347,55000000;1348,45000000
17/01/2024;946;A;TZS;0,00195000;0,00195800;2520,00000000;2530,00000000
17/01/2024;950;A;KES;0,03055000;0,03075000;160,50000000;161,50000000
17/01/2024;955;A;UGX;0,00129200;0,00129600;3807,00000000;3820,00000000
17/01/2024;960;A;SOS;0,00858100;0,00868800;568,00000000;575,00000000
17/01/2024;975;A;PLN;1,21370000;1,21460000;4,06280000;4,06510000
17/01/2024;978;B;EUR;5,35190000;5,35450000;1,08470000;1,08510000
17/01/2024;998;A;XAU;318,52810000;318,56680000;0,01549000;0,01549000

[2025-07-05T19:34:01.007+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-05T19:34:01.022+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-01-17T00:00:00+00:00, execution_date=20240117T000000, start_date=20250705T193400, end_date=20250705T193401
[2025-07-05T19:34:01.061+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-05T19:34:01.069+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-05T19:34:01.082+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-05T19:34:01.083+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:03:08.070+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:03:08.143+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-17T00:00:00+00:00 [queued]>
[2025-07-07T15:03:08.153+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-17T00:00:00+00:00 [queued]>
[2025-07-07T15:03:08.154+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:03:08.175+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-01-17 00:00:00+00:00
[2025-07-07T15:03:08.190+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=94839) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:03:08.191+0000] {standard_task_runner.py:63} INFO - Started process 94903 to run task
[2025-07-07T15:03:08.194+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-01-17T00:00:00+00:00', '--job-id', '2811', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpm_0371f_']
[2025-07-07T15:03:08.195+0000] {standard_task_runner.py:91} INFO - Job 2811: Subtask extract
[2025-07-07T15:03:08.329+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-01-17T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:03:08.704+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-01-17T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-17T00:00:00+00:00'
[2025-07-07T15:03:08.706+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:03:08.706+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240117.csv
[2025-07-07T15:03:09.187+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:03:09.195+0000] {python.py:237} INFO - Done. Returned value was: 17/01/2024;005;A;AFN;0,06750000;0,06769000;72,90000000;73,10000000
17/01/2024;009;A;ETB;0,08652000;0,08796000;56,10120000;57,02550000
17/01/2024;015;A;THB;0,13830000;0,13840000;35,65000000;35,68000000
17/01/2024;020;A;PAB;4,93400000;4,93460000;1,00000000;1,00000000
17/01/2024;027;A;VES;0,13690000;0,13720000;35,95650000;36,04660000
17/01/2024;030;A;BOB;0,70390000;0,71930000;6,86000000;7,01000000
17/01/2024;035;A;GHS;0,40820000;0,41190000;11,98000000;12,08800000
17/01/2024;040;A;CRC;0,00956200;0,00957800;515,22500000;516,00000000
17/01/2024;045;A;SVC;0,56330000;0,56400000;8,74980000;8,75980000
17/01/2024;051;A;NIO;0,13340000;0,13620000;36,24000000;37,00000000
17/01/2024;055;A;DKK;0,71780000;0,71790000;6,87340000;6,87400000
17/01/2024;060;A;ISK;0,03576000;0,03585000;137,64000000;137,96000000
17/01/2024;065;A;NOK;0,46770000;0,46790000;10,54710000;10,55010000
17/01/2024;070;A;SEK;0,46980000;0,47000000;10,49840000;10,50140000
17/01/2024;075;A;CZK;0,21640000;0,21650000;22,79300000;22,80300000
17/01/2024;090;A;GMD;0,07256000;0,07404000;66,65000000;68,00000000
17/01/2024;095;A;DZD;0,03650000;0,03667000;134,58620000;135,17620000
17/01/2024;100;A;KWD;16,01430000;16,02140000;0,30800000;0,30810000
17/01/2024;105;A;BHD;13,08410000;13,09260000;0,37690000;0,37710000
17/01/2024;115;A;IQD;0,00376400;0,00377000;1309,00000000;1311,00000000
17/01/2024;125;A;JOD;6,94930000;6,96290000;0,70870000;0,71000000
17/01/2024;130;A;LYD;1,02020000;1,02510000;4,81400000;4,83630000
17/01/2024;132;A;MKD;0,08688000;0,08720000;56,59000000;56,79000000
17/01/2024;133;A;RSD;0,04565000;0,04570000;107,99000000;108,09000000
17/01/2024;134;A;SDG;0,00819400;0,00824100;598,80020000;602,14120000
17/01/2024;135;A;TND;1,58210000;1,58380000;3,11570000;3,11870000
17/01/2024;136;A;SSP;0,00449300;0,00462000;1068,09190000;1098,09190000
17/01/2024;138;B;SDR;6,56620000;6,56700000;1,33080000;1,33080000
17/01/2024;139;A;MAD;0,49260000;0,49370000;9,99540000;10,01540000
17/01/2024;145;A;AED;1,34320000;1,34370000;3,67240000;3,67340000
17/01/2024;149;A;STN;0,21410000;0,21850000;22,58060000;23,04990000
17/01/2024;150;B;AUD;3,22090000;3,22380000;0,65280000;0,65330000
17/01/2024;155;A;BSD;4,93400000;4,93460000;1,00000000;1,00000000
17/01/2024;160;A;BMD;4,93400000;4,93460000;1,00000000;1,00000000
17/01/2024;165;A;CAD;3,64910000;3,65070000;1,35170000;1,35210000
17/01/2024;170;A;GYD;0,02345000;0,02373000;207,98000000;210,45000000
17/01/2024;173;A;NAD;0,25780000;0,25790000;19,13700000;19,14000000
17/01/2024;175;A;BBD;2,41850000;2,46960000;1,99810000;2,04010000
17/01/2024;180;A;BZD;2,42670000;2,46950000;1,99820000;2,03320000
17/01/2024;185;A;BND;3,66300000;3,66560000;1,34620000;1,34700000
17/01/2024;190;A;KYD;5,90900000;5,98130000;0,82500000;0,83500000
17/01/2024;195;A;SGD;3,66300000;3,66560000;1,34620000;1,34700000
17/01/2024;197;B;CLF;196,85180000;196,87570000;39,89700000;39,89700000
17/01/2024;200;B;FJD;2,16450000;2,23190000;0,43870000;0,45230000
17/01/2024;205;A;HKD;0,63060000;0,63070000;7,82360000;7,82380000
17/01/2024;210;A;TTD;0,72280000;0,73050000;6,75540000;6,82600000
17/01/2024;215;A;XCD;1,81400000;1,82760000;2,70000000;2,72000000
17/01/2024;220;A;USD;4,93400000;4,93460000;1,00000000;1,00000000
17/01/2024;230;A;JMD;0,03165000;0,03200000;154,21000000;155,87000000
17/01/2024;235;A;LRD;0,02530000;0,02597000;190,00000000;195,00000000
17/01/2024;245;B;NZD;3,00630000;3,00860000;0,60930000;0,60970000
17/01/2024;250;B;SBD;0,55260000;0,61190000;0,11200000;0,12400000
17/01/2024;255;A;SRD;0,13230000;0,13520000;36,49600000;37,28100000
17/01/2024;260;A;VND;0,00020100;0,00020120;24530,00000000;24550,00000000
17/01/2024;275;A;AMD;0,01214000;0,01220000;404,49000000;406,49000000
17/01/2024;295;A;CVE;0,04809000;0,04855000;101,63000000;102,59000000
17/01/2024;325;A;ANG;2,71100000;2,76530000;1,78450000;1,82000000
17/01/2024;328;A;AWG;2,68150000;2,77220000;1,78000000;1,84000000
17/01/2024;345;A;HUF;0,01402000;0,01404000;351,55000000;351,86000000
17/01/2024;363;A;CDF;0,00176200;0,00183400;2690,00000000;2800,00000000
17/01/2024;365;A;BIF;0,00172100;0,00174000;2835,82000000;2866,82000000
17/01/2024;368;A;KMF;0,01085000;0,01089000;452,93000000;454,93000000
17/01/2024;370;A;XAF;0,00799300;0,00816200;604,57000000;617,33000000
17/01/2024;372;A;XOF;0,00812200;0,00821800;600,50000000;607,50000000
17/01/2024;380;A;XPF;0,04459000;0,04500000;109,66000000;110,65000000
17/01/2024;390;A;DJF;0,02763000;0,02779000;177,55000000;178,55000000
17/01/2024;398;A;GNF;0,00056810;0,00058030;8504,00000000;8685,00000000
17/01/2024;406;A;MGA;0,00107300;0,00109700;4500,00000000;4600,00000000
17/01/2024;420;A;RWF;0,00386700;0,00392000;1258,97000000;1275,97000000
17/01/2024;425;A;CHF;5,68300000;5,68440000;0,86810000;0,86820000
17/01/2024;440;A;HTG;0,03738000;0,03766000;131,02050000;131,97840000
17/01/2024;450;A;PYG;0,00067740;0,00067800;7277,97000000;7284,15000000
17/01/2024;460;A;UAH;0,13020000;0,13050000;37,80000000;37,90000000
17/01/2024;470;A;JPY;0,03324000;0,03325000;148,42000000;148,43000000
17/01/2024;482;A;GEL;1,84100000;1,87630000;2,63000000;2,68000000
17/01/2024;490;A;ALL;0,05151000;0,05203000;94,85000000;95,78000000
17/01/2024;495;A;HNL;0,19970000;0,20050000;24,60800000;24,70800000
17/01/2024;500;A;SLL;0,00021540;0,00021760;22676,00000000;22901,00000000
17/01/2024;503;A;MDL;0,27920000;0,28090000;17,57000000;17,67000000
17/01/2024;506;A;RON;1,07520000;1,07660000;4,58370000;4,58890000
17/01/2024;510;A;BGN;2,73670000;2,73760000;1,80250000;1,80290000
17/01/2024;530;B;GIP;6,22180000;6,22750000;1,26100000;1,26200000
17/01/2024;535;A;EGP;0,15940000;0,16000000;30,85000000;30,95000000
17/01/2024;540;B;GBP;6,24350000;6,24620000;1,26540000;1,26580000
17/01/2024;545;B;FKP;6,22180000;6,22750000;1,26100000;1,26200000
17/01/2024;560;A;LBP;0,00032760;0,00032900;15000,00000000;15060,00000000
17/01/2024;570;B;SHP;6,24150000;6,24720000;1,26500000;1,26600000
17/01/2024;575;A;SYP;0,00037950;0,00037960;13000,00000000;13003,00000000
17/01/2024;585;A;SZL;0,25770000;0,25790000;19,13480000;19,14280000
17/01/2024;603;A;LSL;0,25770000;0,25800000;19,12880000;19,14880000
17/01/2024;608;A;TMT;1,40970000;1,41390000;3,49000000;3,50000000
17/01/2024;622;A;MZN;0,07657000;0,07803000;63,24000000;64,44000000
17/01/2024;625;A;ERN;0,32570000;0,32900000;15,00000000;15,15000000
17/01/2024;630;A;NGN;0,00573700;0,00575100;858,06000000;860,06000000
17/01/2024;635;A;AOA;0,00580500;0,00585400;843,00000000;850,00000000
17/01/2024;640;A;TWD;0,15580000;0,15600000;31,63900000;31,66900000
17/01/2024;642;A;TRY;0,16370000;0,16380000;30,13070000;30,13480000
17/01/2024;660;A;PEN;1,31880000;1,31900000;3,74110000;3,74120000
17/01/2024;665;A;BTN;0,05934000;0,05936000;83,13130000;83,15130000
17/01/2024;670;A;MRO;0,01374000;0,01386000;356,00000000;359,00000000
17/01/2024;671;A;MRU;0,12530000;0,12570000;39,27000000;39,38800000
17/01/2024;680;B;TOP;2,05110000;2,17470000;0,41570000;0,44070000
17/01/2024;685;A;MOP;0,61170000;0,61230000;8,05900000;8,06600000
17/01/2024;706;A;ARS;0,00602700;0,00602800;818,60000000;818,70000000
17/01/2024;715;A;CLP;0,00534700;0,00535100;922,19000000;922,79000000
17/01/2024;720;A;COP;0,00124000;0,00124300;3971,59000000;3977,59000000
17/01/2024;721;B;COU;0,44900000;0,44900000;0,09100000;0,09100000
17/01/2024;725;A;CUP;0,20560000;0,20560000;24,00000000;24,00000000
17/01/2024;730;A;DOP;0,08366000;0,08408000;58,69000000;58,98000000
17/01/2024;735;A;PHP;0,08822000;0,08828000;55,90000000;55,93000000
17/01/2024;741;A;MXN;0,28450000;0,28470000;17,33300000;17,34200000
17/01/2024;745;A;UYU;0,12560000;0,12570000;39,26000000;39,29000000
17/01/2024;755;B;BWP;0,35820000;0,36020000;0,07260000;0,07300000
17/01/2024;760;A;MWK;0,00290200;0,00296100;1666,74000000;1700,04000000
17/01/2024;766;A;ZMW;0,18760000;0,18800000;26,25000000;26,30000000
17/01/2024;770;A;GTQ;0,63050000;0,63220000;7,80500000;7,82500000
17/01/2024;775;A;MMK;0,00234300;0,00235700;2093,70000000;2106,30000000
17/01/2024;778;B;PGK;1,27640000;1,36540000;0,25870000;0,27670000
17/01/2024;780;A;LAK;0,00023790;0,00023950;20601,00000000;20736,00000000
17/01/2024;785;A;ZAR;0,25780000;0,25790000;19,13500000;19,14250000
17/01/2024;795;A;CNY;0,68560000;0,68570000;7,19600000;7,19650000
17/01/2024;796;A;CNH;0,68260000;0,68290000;7,22630000;7,22830000
