02/08/2024;370;A;XAF;0,00918900;0,00954200;601,19000000;624,20000000
02/08/2024;372;A;XOF;0,00938800;0,00949800;604,00000000;611,00000000
02/08/2024;380;A;XPF;0,05185000;0,05231000;109,67000000;110,63000000
02/08/2024;390;A;DJF;0,03213000;0,03230000;177,60000000;178,55000000
02/08/2024;398;A;GNF;0,00066040;0,00067060;8554,00000000;8685,00000000
02/08/2024;406;A;MGA;0,00125200;0,00126000;4553,32000000;4582,32000000
02/08/2024;420;A;RWF;0,00433700;0,00439400;1305,46000000;1322,46000000
02/08/2024;425;A;CHF;6,66430000;6,66660000;0,86050000;0,86070000
02/08/2024;440;A;HTG;0,04349000;0,04366000;131,40000000;131,90000000
02/08/2024;450;A;PYG;0,00075670;0,00075690;7579,46000000;7579,82000000
02/08/2024;460;A;UAH;0,13860000;0,13960000;41,10000000;41,40000000
02/08/2024;470;A;JPY;0,03902000;0,03903000;146,98000000;146,99000000
02/08/2024;482;A;GEL;2,09730000;2,13650000;2,68500000;2,73500000
02/08/2024;490;A;ALL;0,06233000;0,06278000;91,38000000;92,03000000
02/08/2024;495;A;HNL;0,23120000;0,23220000;24,70500000;24,80500000
02/08/2024;500;A;SLL;0,00025040;0,00025290;22683,00000000;22908,00000000
02/08/2024;503;A;MDL;0,32370000;0,32560000;17,62000000;17,72000000
02/08/2024;506;A;RON;1,25640000;1,25790000;4,56030000;4,56530000
02/08/2024;510;A;BGN;3,19800000;3,19890000;1,79330000;1,79360000
02/08/2024;530;B;GIP;7,29910000;7,30560000;1,27250000;1,27350000
02/08/2024;535;A;EGP;0,11770000;0,11800000;48,62000000;48,72000000
02/08/2024;540;B;GBP;7,33980000;7,34110000;1,27960000;1,27970000
02/08/2024;545;B;FKP;7,29910000;7,30560000;1,27250000;1,27350000
02/08/2024;560;A;LBP;0,00006400;0,00006410;89500,00000000;89600,00000000
02/08/2024;570;B;SHP;7,33060000;7,33710000;1,27800000;1,27900000
02/08/2024;575;A;SYP;0,00044110;0,00044130;13000,00000000;13003,00000000
02/08/2024;585;A;SZL;0,31380000;0,31400000;18,27100000;18,27900000
02/08/2024;603;A;LSL;0,31370000;0,31410000;18,26500000;18,28500000
02/08/2024;608;A;TMT;1,63660000;1,64150000;3,49480000;3,50480000
02/08/2024;622;A;MZN;0,08888000;0,09067000;63,27000000;64,54000000
02/08/2024;625;A;ERN;0,37860000;0,38240000;15,00000000;15,15000000
02/08/2024;630;A;NGN;0,00356300;0,00370100;1550,00000000;1610,00000000
02/08/2024;635;A;AOA;0,00640900;0,00646700;887,00600000;895,00000000
02/08/2024;640;A;TWD;0,17550000;0,17570000;32,65800000;32,68800000
02/08/2024;642;A;TRY;0,17260000;0,17280000;33,19900000;33,23300000
02/08/2024;660;A;PEN;1,53270000;1,53400000;3,73960000;3,74230000
02/08/2024;665;A;BTN;0,06846000;0,06852000;83,72600000;83,78100000
02/08/2024;670;A;MRO;0,01598000;0,01611000;356,00000000;359,00000000
02/08/2024;671;A;MRU;0,14350000;0,14480000;39,62010000;39,98010000
02/08/2024;680;B;TOP;2,36440000;2,50800000;0,41220000;0,43720000
02/08/2024;685;A;MOP;0,71260000;0,71340000;8,04100000;8,04900000
02/08/2024;706;A;ARS;0,00614800;0,00615200;932,50000000;933,00000000
02/08/2024;715;A;CLP;0,00602800;0,00603300;950,80000000;951,50000000
02/08/2024;720;A;COP;0,00139500;0,00139700;4105,47000000;4111,47000000
02/08/2024;721;B;COU;0,52940000;0,52950000;0,09230000;0,09230000
02/08/2024;725;A;CUP;0,23900000;0,23900000;24,00000000;24,00000000
02/08/2024;730;A;DOP;0,09621000;0,09684000;59,24000000;59,62000000
02/08/2024;735;A;PHP;0,09896000;0,09900000;57,94400000;57,96400000
02/08/2024;741;A;MXN;0,30170000;0,30190000;19,00420000;19,01470000
02/08/2024;745;A;UYU;0,14210000;0,14220000;40,35000000;40,38000000
02/08/2024;755;B;BWP;0,42450000;0,42570000;0,07400000;0,07420000
02/08/2024;760;A;MWK;0,00327700;0,00334100;1717,02000000;1750,32000000
02/08/2024;766;A;ZMW;0,22140000;0,22180000;25,85880000;25,90880000
02/08/2024;770;A;GTQ;0,73920000;0,74120000;7,74000000;7,76000000
02/08/2024;775;A;MMK;0,00272300;0,00274000;2093,70000000;2106,30000000
02/08/2024;778;B;PGK;1,43860000;1,48180000;0,25080000;0,25830000
02/08/2024;780;A;LAK;0,00025760;0,00025940;22117,80000000;22265,40000000
02/08/2024;785;A;ZAR;0,31370000;0,31390000;18,27250000;18,28220000
02/08/2024;795;A;CNY;0,80110000;0,80120000;7,16000000;7,16060000
02/08/2024;796;A;CNH;0,80020000;0,80030000;7,16790000;7,16830000
02/08/2024;800;A;QAR;1,57220000;1,57360000;3,64550000;3,64850000
02/08/2024;805;A;OMR;14,89480000;14,90030000;0,38500000;0,38510000
02/08/2024;810;A;YER;0,02290000;0,02295000;249,97000000;250,47000000
02/08/2024;815;A;IRR;0,00013660;0,00013660;42000,00000000;42005,00000000
02/08/2024;820;A;SAR;1,52860000;1,52890000;3,75200000;3,75250000
02/08/2024;825;A;KHR;0,00139300;0,00140000;4099,00000000;4119,00000000
02/08/2024;828;A;MYR;1,27470000;1,27620000;4,49500000;4,50000000
02/08/2024;830;A;RUB;0,06708000;0,06710000;85,49550000;85,50450000
02/08/2024;831;A;BYN;1,74980000;1,75640000;3,26610000;3,27810000
02/08/2024;835;A;TJS;0,54060000;0,54320000;10,56000000;10,61000000
02/08/2024;840;A;MUR;0,12230000;0,12310000;46,60000000;46,90000000
02/08/2024;845;A;NPR;0,04280000;0,04281000;134,00000000;134,02000000
02/08/2024;850;A;SCR;0,37610000;0,39970000;14,35130000;15,25300000
02/08/2024;855;A;LKR;0,01899000;0,01901000;301,80000000;302,10000000
02/08/2024;860;A;INR;0,06844000;0,06846000;83,79060000;83,80860000
02/08/2024;865;A;IDR;0,00035400;0,00035420;16195,00000000;16205,00000000
02/08/2024;870;A;MVR;0,37010000;0,37200000;15,42000000;15,50000000
02/08/2024;875;A;PKR;0,02059000;0,02061000;278,40000000;278,60000000
02/08/2024;880;A;ILS;1,50580000;1,51390000;3,78920000;3,80920000
02/08/2024;892;A;KGS;0,06822000;0,06827000;84,03000000;84,08430000
02/08/2024;893;A;UZS;0,00045570;0,00045610;12576,86000000;12586,86000000
02/08/2024;905;A;BDT;0,04861000;0,04903000;117,00000000;118,00000000
02/08/2024;912;B;WST;2,02140000;2,11910000;0,35240000;0,36940000
02/08/2024;913;A;KZT;0,01206000;0,01208000;474,89000000;475,43000000
02/08/2024;915;A;MNT;0,00167200;0,00170200;3370,00000000;3431,00000000
02/08/2024;920;A;VUV;0,04618000;0,04817000;119,10000000;124,20000000
02/08/2024;930;A;KRW;0,00421500;0,00422200;1358,84000000;1360,75000000
02/08/2024;946;A;TZS;0,00212100;0,00212900;2695,00000000;2705,00000000
02/08/2024;950;A;KES;0,04395000;0,04430000;129,50000000;130,50000000
02/08/2024;955;A;UGX;0,00154000;0,00154400;3716,00000000;3726,00000000
02/08/2024;960;A;SOS;0,00997600;0,01010000;568,00000000;575,00000000
02/08/2024;975;A;PLN;1,45820000;1,45880000;3,93230000;3,93360000
02/08/2024;978;B;EUR;6,25970000;6,26090000;1,09130000;1,09140000
02/08/2024;998;A;XAU;448,12500000;448,17190000;0,01280000;0,01280000

[2025-07-06T19:02:40.872+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:02:40.921+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-02T00:00:00+00:00, execution_date=20240802T000000, start_date=20250706T190240, end_date=20250706T190240
[2025-07-06T19:02:41.098+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:02:41.124+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:02:41.209+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:02:41.215+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:02.693+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:02.772+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-02T00:00:00+00:00 [queued]>
[2025-07-07T15:07:02.791+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-02T00:00:00+00:00 [queued]>
[2025-07-07T15:07:02.791+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:02.829+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-02 00:00:00+00:00
[2025-07-07T15:07:02.853+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-02T00:00:00+00:00', '--job-id', '3395', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp0g1eparj']
[2025-07-07T15:07:02.859+0000] {standard_task_runner.py:91} INFO - Job 3395: Subtask extract
[2025-07-07T15:07:02.860+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98646) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:02.865+0000] {standard_task_runner.py:63} INFO - Started process 98726 to run task
[2025-07-07T15:07:02.983+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-02T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:03.246+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-02T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-02T00:00:00+00:00'
[2025-07-07T15:07:03.248+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:03.248+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240802.csv
[2025-07-07T15:07:03.738+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:03.750+0000] {python.py:237} INFO - Done. Returned value was: 02/08/2024;005;A;AFN;0,08072000;0,08096000;70,86000000;71,06000000
02/08/2024;009;A;ETB;0,07057000;0,07207000;79,59390000;81,27640000
02/08/2024;015;A;THB;0,16210000;0,16230000;35,34000000;35,38000000
02/08/2024;020;A;PAB;5,73600000;5,73660000;1,00000000;1,00000000
02/08/2024;027;A;VES;0,15650000;0,15690000;36,55070000;36,64230000
02/08/2024;030;A;BOB;0,81830000;0,83620000;6,86000000;7,01000000
02/08/2024;035;A;GHS;0,36770000;0,37010000;15,50000000;15,60000000
02/08/2024;040;A;CRC;0,01089000;0,01102000;520,64000000;526,79000000
02/08/2024;045;A;SVC;0,65480000;0,65560000;8,74950000;8,75950000
02/08/2024;051;A;NIO;0,15500000;0,15670000;36,62000000;37,00000000
02/08/2024;055;A;DKK;0,83880000;0,83900000;6,83780000;6,83820000
02/08/2024;060;A;ISK;0,04152000;0,04161000;137,86000000;138,15000000
02/08/2024;065;A;NOK;0,52400000;0,52420000;10,94310000;10,94740000
02/08/2024;070;A;SEK;0,54270000;0,54290000;10,56650000;10,56920000
02/08/2024;075;A;CZK;0,24720000;0,24730000;23,19400000;23,20800000
02/08/2024;090;A;GMD;0,08218000;0,08248000;69,55000000;69,80000000
02/08/2024;095;A;DZD;0,04257000;0,04275000;134,18100000;134,73380000
02/08/2024;100;A;KWD;18,78810000;18,79620000;0,30520000;0,30530000
02/08/2024;105;A;BHD;15,21490000;15,22050000;0,37690000;0,37700000
02/08/2024;115;A;IQD;0,00437500;0,00438200;1309,00000000;1311,00000000
02/08/2024;125;A;JOD;8,07090000;8,12200000;0,70630000;0,71070000
02/08/2024;130;A;LYD;1,18490000;1,19050000;4,81850000;4,84080000
02/08/2024;132;A;MKD;0,10040000;0,10110000;56,76000000;57,15000000
02/08/2024;133;A;RSD;0,05335000;0,05356000;107,11000000;107,51000000
02/08/2024;134;A;SDG;0,00952500;0,00957900;598,85020000;602,19120000
02/08/2024;135;A;TND;1,84140000;1,84930000;3,10200000;3,11500000
02/08/2024;136;A;SSP;0,00346700;0,00355300;1614,43610000;1654,43610000
02/08/2024;138;B;SDR;7,62140000;7,62220000;1,32870000;1,32870000
02/08/2024;139;A;MAD;0,58220000;0,58260000;9,84730000;9,85230000
02/08/2024;145;A;AED;1,56160000;1,56190000;3,67280000;3,67320000
02/08/2024;149;A;STN;0,25020000;0,25540000;22,46460000;22,92520000
02/08/2024;150;B;AUD;3,74270000;3,74370000;0,65250000;0,65260000
02/08/2024;155;A;BSD;5,73600000;5,73660000;1,00000000;1,00000000
02/08/2024;160;A;BMD;5,73600000;5,73660000;1,00000000;1,00000000
02/08/2024;165;A;CAD;4,14240000;4,14310000;1,38460000;1,38470000
02/08/2024;170;A;GYD;0,02726000;0,02758000;207,98000000;210,45000000
02/08/2024;173;A;NAD;0,31370000;0,31380000;18,27970000;18,28560000
02/08/2024;175;A;BBD;2,81160000;2,87100000;1,99810000;2,04010000
02/08/2024;180;A;BZD;2,82120000;2,87090000;1,99820000;2,03320000
02/08/2024;185;A;BND;4,32030000;4,32330000;1,32690000;1,32770000
02/08/2024;190;A;KYD;6,86950000;6,95350000;0,82500000;0,83500000
02/08/2024;195;A;SGD;4,32030000;4,32330000;1,32690000;1,32770000
02/08/2024;197;B;CLF;226,52610000;226,54980000;39,49200000;39,49200000
02/08/2024;200;B;FJD;2,50610000;2,58430000;0,43690000;0,45050000
02/08/2024;205;A;HKD;0,73470000;0,73480000;7,80700000;7,80730000
02/08/2024;210;A;TTD;0,84030000;0,85400000;6,71720000;6,82600000
02/08/2024;215;A;XCD;2,10880000;2,12470000;2,70000000;2,72000000
02/08/2024;220;A;USD;5,73600000;5,73660000;1,00000000;1,00000000
02/08/2024;230;A;JMD;0,03646000;0,03687000;155,59000000;157,32000000
02/08/2024;235;A;LRD;0,02798000;0,02927000;196,00000000;205,00000000
02/08/2024;245;B;NZD;3,42040000;3,42250000;0,59630000;0,59660000
02/08/2024;250;B;SBD;0,64240000;0,71130000;0,11200000;0,12400000
02/08/2024;255;A;SRD;0,19500000;0,20040000;28,62300000;29,40800000
02/08/2024;260;A;VND;0,00022730;0,00022760;25205,00000000;25230,00000000
02/08/2024;275;A;AMD;0,01475000;0,01483000;386,85000000;388,85000000
02/08/2024;295;A;CVE;0,05622000;0,05674000;101,10000000;102,03000000
02/08/2024;325;A;ANG;3,15160000;3,21470000;1,78450000;1,82000000
02/08/2024;328;A;AWG;3,11740000;3,22280000;1,78000000;1,84000000
02/08/2024;345;A;HUF;0,01573000;0,01574000;364,43000000;364,69000000
02/08/2024;363;A;CDF;0,00201300;0,00202700;2830,00000000;2850,00000000
02/08/2024;365;A;BIF;0,00198000;0,00200100;2866,33000000;2897,33000000
02/08/2024;368;A;KMF;0,01264000;0,01269000;451,94000000;453,94000000
02/08/2024;370;A;XAF;0,00918900;0,00954200;601,19000000;624,20000000
02/08/2024;372;A;XOF;0,00938800;0,00949800;604,00000000;611,00000000
02/08/2024;380;A;XPF;0,05185000;0,05231000;109,67000000;110,63000000
02/08/2024;390;A;DJF;0,03213000;0,03230000;177,60000000;178,55000000
02/08/2024;398;A;GNF;0,00066040;0,00067060;8554,00000000;8685,00000000
02/08/2024;406;A;MGA;0,00125200;0,00126000;4553,32000000;4582,32000000
02/08/2024;420;A;RWF;0,00433700;0,00439400;1305,46000000;1322,46000000
02/08/2024;425;A;CHF;6,66430000;6,66660000;0,86050000;0,86070000
02/08/2024;440;A;HTG;0,04349000;0,04366000;131,40000000;131,90000000
02/08/2024;450;A;PYG;0,00075670;0,00075690;7579,46000000;7579,82000000
02/08/2024;460;A;UAH;0,13860000;0,13960000;41,10000000;41,40000000
02/08/2024;470;A;JPY;0,03902000;0,03903000;146,98000000;146,99000000
02/08/2024;482;A;GEL;2,09730000;2,13650000;2,68500000;2,73500000
02/08/2024;490;A;ALL;0,06233000;0,06278000;91,38000000;92,03000000
02/08/2024;495;A;HNL;0,23120000;0,23220000;24,70500000;24,80500000
02/08/2024;500;A;SLL;0,00025040;0,00025290;22683,00000000;22908,00000000
02/08/2024;503;A;MDL;0,32370000;0,32560000;17,62000000;17,72000000
02/08/2024;506;A;RON;1,25640000;1,25790000;4,56030000;4,56530000
02/08/2024;510;A;BGN;3,19800000;3,19890000;1,79330000;1,79360000
02/08/2024;530;B;GIP;7,29910000;7,30560000;1,27250000;1,27350000
02/08/2024;535;A;EGP;0,11770000;0,11800000;48,62000000;48,72000000
02/08/2024;540;B;GBP;7,33980000;7,34110000;1,27960000;1,27970000
02/08/2024;545;B;FKP;7,29910000;7,30560000;1,27250000;1,27350000
02/08/2024;560;A;LBP;0,00006400;0,00006410;89500,00000000;89600,00000000
02/08/2024;570;B;SHP;7,33060000;7,33710000;1,27800000;1,27900000
02/08/2024;575;A;SYP;0,00044110;0,00044130;13000,00000000;13003,00000000
02/08/2024;585;A;SZL;0,31380000;0,31400000;18,27100000;18,27900000
02/08/2024;603;A;LSL;0,31370000;0,31410000;18,26500000;18,28500000
02/08/2024;608;A;TMT;1,63660000;1,64150000;3,49480000;3,50480000
02/08/2024;622;A;MZN;0,08888000;0,09067000;63,27000000;64,54000000
02/08/2024;625;A;ERN;0,37860000;0,38240000;15,00000000;15,15000000
02/08/2024;630;A;NGN;0,00356300;0,00370100;1550,00000000;1610,00000000
02/08/2024;635;A;AOA;0,00640900;0,00646700;887,00600000;895,00000000
02/08/2024;640;A;TWD;0,17550000;0,17570000;32,65800000;32,68800000
02/08/2024;642;A;TRY;0,17260000;0,17280000;33,19900000;33,23300000
02/08/2024;660;A;PEN;1,53270000;1,53400000;3,73960000;3,74230000
02/08/2024;665;A;BTN;0,06846000;0,06852000;83,72600000;83,78100000
02/08/2024;670;A;MRO;0,01598000;0,01611000;356,00000000;359,00000000
02/08/2024;671;A;MRU;0,14350000;0,14480000;39,62010000;39,98010000
02/08/2024;680;B;TOP;2,36440000;2,50800000;0,41220000;0,43720000
02/08/2024;685;A;MOP;0,71260000;0,71340000;8,04100000;8,04900000
02/08/2024;706;A;ARS;0,00614800;0,00615200;932,50000000;933,00000000
02/08/2024;715;A;CLP;0,00602800;0,00603300;950,80000000;951,50000000
02/08/2024;720;A;COP;0,00139500;0,00139700;4105,47000000;4111,47000000
02/08/2024;721;B;COU;0,52940000;0,52950000;0,09230000;0,09230000
02/08/2024;725;A;CUP;0,23900000;0,23900000;24,00000000;24,00000000
02/08/2024;730;A;DOP;0,09621000;0,09684000;59,24000000;59,62000000
02/08/2024;735;A;PHP;0,09896000;0,09900000;57,94400000;57,96400000
02/08/2024;741;A;MXN;0,30170000;0,30190000;19,00420000;19,01470000
02/08/2024;745;A;UYU;0,14210000;0,14220000;40,35000000;40,38000000
02/08/2024;755;B;BWP;0,42450000;0,42570000;0,07400000;0,07420000
02/08/2024;760;A;MWK;0,00327700;0,00334100;1717,02000000;1750,32000000
02/08/2024;766;A;ZMW;0,22140000;0,22180000;25,85880000;25,90880000
02/08/2024;770;A;GTQ;0,73920000;0,74120000;7,74000000;7,76000000
02/08/2024;775;A;MMK;0,00272300;0,00274000;2093,70000000;2106,30000000
02/08/2024;778;B;PGK;1,43860000;1,48180000;0,25080000;0,25830000
02/08/2024;780;A;LAK;0,00025760;0,00025940;22117,80000000;22265,40000000
02/08/2024;785;A;ZAR;0,31370000;0,31390000;18,27250000;18,28220000
02/08/2024;795;A;CNY;0,80110000;0,80120000;7,16000000;7,16060000
