20/12/2024;150;B;AUD;3,79530000;3,79750000;0,62450000;0,62480000
20/12/2024;155;A;BSD;6,07740000;6,07800000;1,00000000;1,00000000
20/12/2024;160;A;BMD;6,07740000;6,07800000;1,00000000;1,00000000
20/12/2024;165;A;CAD;4,22920000;4,23080000;1,43660000;1,43700000
20/12/2024;170;A;GYD;0,02888000;0,02922000;207,98000000;210,45000000
20/12/2024;173;A;NAD;0,33040000;0,33050000;18,38930000;18,39220000
20/12/2024;175;A;BBD;2,97900000;3,04190000;1,99810000;2,04010000
20/12/2024;180;A;BZD;3,00830000;3,03570000;2,00220000;2,02020000
20/12/2024;185;A;BND;4,47950000;4,48030000;1,35660000;1,35670000
20/12/2024;190;A;KYD;7,27830000;7,34500000;0,82750000;0,83500000
20/12/2024;195;A;SGD;4,47950000;4,48030000;1,35660000;1,35670000
20/12/2024;197;B;CLF;235,37770000;235,40090000;38,73000000;38,73000000
20/12/2024;200;B;FJD;2,58050000;2,66340000;0,42460000;0,43820000
20/12/2024;205;A;HKD;0,78170000;0,78190000;7,77340000;7,77450000
20/12/2024;210;A;TTD;0,89030000;0,89920000;6,75940000;6,82600000
20/12/2024;215;A;XCD;2,23430000;2,25950000;2,69000000;2,72000000
20/12/2024;220;A;USD;6,07740000;6,07800000;1,00000000;1,00000000
20/12/2024;230;A;JMD;0,03871000;0,03916000;155,21000000;157,01000000
20/12/2024;235;A;LRD;0,03321000;0,03358000;181,00000000;183,00000000
20/12/2024;245;B;NZD;3,43010000;3,43220000;0,56440000;0,56470000
20/12/2024;250;B;SBD;0,68070000;0,75370000;0,11200000;0,12400000
20/12/2024;255;A;SRD;0,17000000;0,17380000;34,96300000;35,74800000
20/12/2024;260;A;VND;0,00023870;0,00023890;25445,00000000;25465,00000000
20/12/2024;275;A;AMD;0,01535000;0,01542000;394,05000000;396,05000000
20/12/2024;295;A;CVE;0,05678000;0,05731000;106,06000000;107,04000000
20/12/2024;325;A;ANG;3,33920000;3,40600000;1,78450000;1,82000000
20/12/2024;328;A;AWG;3,30290000;3,41460000;1,78000000;1,84000000
20/12/2024;345;A;HUF;0,01528000;0,01529000;397,44000000;397,86000000
20/12/2024;363;A;CDF;0,00211800;0,00215500;2820,00000000;2870,00000000
20/12/2024;365;A;BIF;0,00202600;0,00208700;2913,00000000;3000,00000000
20/12/2024;368;A;KMF;0,01278000;0,01283000;473,60000000;475,60000000
20/12/2024;370;A;XAF;0,00943900;0,00963500;630,85000000;643,89000000
20/12/2024;372;A;XOF;0,00956300;0,00967100;628,50000000;635,50000000
20/12/2024;380;A;XPF;0,05264000;0,05311000;114,45000000;115,46000000
20/12/2024;390;A;DJF;0,03404000;0,03422000;177,60000000;178,55000000
20/12/2024;398;A;GNF;0,00069980;0,00070720;8594,00000000;8685,00000000
20/12/2024;406;A;MGA;0,00128100;0,00129600;4688,85000000;4742,71000000
20/12/2024;420;A;RWF;0,00439200;0,00444700;1366,64000000;1383,64000000
20/12/2024;425;A;CHF;6,79190000;6,79560000;0,89440000;0,89480000
20/12/2024;440;A;HTG;0,04631000;0,04660000;130,42770000;131,22990000
20/12/2024;450;A;PYG;0,00077800;0,00077990;7793,73000000;7811,40000000
20/12/2024;460;A;UAH;0,14470000;0,14500000;41,91000000;42,00000000
20/12/2024;470;A;JPY;0,03882000;0,03884000;156,49000000;156,54000000
20/12/2024;482;A;GEL;2,13990000;2,19420000;2,77000000;2,84000000
20/12/2024;490;A;ALL;0,06387000;0,06449000;94,25000000;95,15000000
20/12/2024;495;A;HNL;0,23830000;0,24020000;25,30140000;25,50000000
20/12/2024;500;A;SLL;0,00026530;0,00026800;22683,00000000;22908,00000000
20/12/2024;503;A;MDL;0,32990000;0,33180000;18,32000000;18,42000000
20/12/2024;506;A;RON;1,26900000;1,27080000;4,78290000;4,78930000
20/12/2024;510;A;BGN;3,23010000;3,23160000;1,88080000;1,88150000
20/12/2024;530;B;GIP;7,59980000;7,60660000;1,25050000;1,25150000
20/12/2024;535;A;EGP;0,11930000;0,11950000;50,86000000;50,96000000
20/12/2024;540;B;GBP;7,61980000;7,62360000;1,25380000;1,25430000
20/12/2024;545;B;FKP;7,59980000;7,60660000;1,25050000;1,25150000
20/12/2024;560;A;LBP;0,00006780;0,00006790;89500,00000000;89600,00000000
20/12/2024;570;B;SHP;7,63020000;7,63700000;1,25550000;1,25650000
20/12/2024;575;A;SYP;0,00046710;0,00046750;13000,00000000;13010,00000000
20/12/2024;585;A;SZL;0,33040000;0,33050000;18,38930000;18,39220000
20/12/2024;603;A;LSL;0,33040000;0,33050000;18,38930000;18,39220000
20/12/2024;608;A;TMT;1,73410000;1,73920000;3,49470000;3,50470000
20/12/2024;622;A;MZN;0,09416000;0,09606000;63,27000000;64,54000000
20/12/2024;625;A;ERN;0,40110000;0,40520000;15,00000000;15,15000000
20/12/2024;630;A;NGN;0,00390100;0,00395200;1538,07000000;1558,07000000
20/12/2024;635;A;AOA;0,00648600;0,00662100;918,00000000;937,00000000
20/12/2024;640;A;TWD;0,18610000;0,18630000;32,63300000;32,66300000
20/12/2024;642;A;TRY;0,17260000;0,17270000;35,18390000;35,20250000
20/12/2024;660;A;PEN;1,63550000;1,63650000;3,71400000;3,71600000
20/12/2024;665;A;BTN;0,07147000;0,07152000;84,98300000;85,03800000
20/12/2024;670;A;MRO;0,01693000;0,01707000;356,00000000;359,00000000
20/12/2024;671;A;MRU;0,15260000;0,15310000;39,71000000;39,83000000
20/12/2024;680;B;TOP;2,45470000;2,60690000;0,40390000;0,42890000
20/12/2024;685;A;MOP;0,75830000;0,75930000;8,00500000;8,01500000
20/12/2024;706;A;ARS;0,00594100;0,00594400;1022,50000000;1023,00000000
20/12/2024;715;A;CLP;0,00613100;0,00613300;991,10000000;991,20000000
20/12/2024;720;A;COP;0,00138900;0,00139000;4371,50000000;4375,05000000
20/12/2024;721;B;COU;0,51780000;0,51780000;0,08520000;0,08520000
20/12/2024;725;A;CUP;0,25320000;0,25330000;24,00000000;24,00000000
20/12/2024;730;A;DOP;0,09979000;0,10040000;60,52000000;60,90000000
20/12/2024;735;A;PHP;0,10340000;0,10340000;58,76300000;58,78300000
20/12/2024;741;A;MXN;0,30230000;0,30230000;20,10600000;20,10700000
20/12/2024;745;A;UYU;0,13580000;0,13590000;44,73000000;44,76000000
20/12/2024;755;B;BWP;0,43940000;0,44190000;0,07230000;0,07270000
20/12/2024;760;A;MWK;0,00347200;0,00354000;1717,02000000;1750,32000000
20/12/2024;766;A;ZMW;0,21900000;0,21940000;27,70000000;27,74980000
20/12/2024;770;A;GTQ;0,78770000;0,78990000;7,69500000;7,71500000
20/12/2024;775;A;MMK;0,00288500;0,00290300;2093,70000000;2106,30000000
20/12/2024;778;B;PGK;1,47620000;1,52190000;0,24290000;0,25040000
20/12/2024;780;A;LAK;0,00027630;0,00027920;21768,00000000;21998,00000000
20/12/2024;785;A;ZAR;0,33040000;0,33050000;18,38890000;18,39260000
20/12/2024;795;A;CNY;0,83290000;0,83300000;7,29610000;7,29700000
20/12/2024;796;A;CNH;0,83280000;0,83290000;7,29750000;7,29780000
20/12/2024;800;A;QAR;1,66690000;1,66750000;3,64500000;3,64600000
20/12/2024;805;A;OMR;15,78140000;15,79110000;0,38490000;0,38510000
20/12/2024;810;A;YER;0,02436000;0,02441000;249,02000000;249,52000000
20/12/2024;815;A;IRR;0,00014470;0,00014470;42000,00000000;42005,00000000
20/12/2024;820;A;SAR;1,61720000;1,61910000;3,75400000;3,75800000
20/12/2024;825;A;KHR;0,00150800;0,00151600;4010,00000000;4030,00000000
20/12/2024;828;A;MYR;1,34750000;1,34890000;4,50600000;4,51000000
20/12/2024;830;A;RUB;0,05866000;0,05867000;103,59550000;103,60450000
20/12/2024;831;A;BYN;1,85390000;1,86090000;3,26610000;3,27810000
20/12/2024;835;A;TJS;0,55500000;0,56020000;10,85000000;10,95000000
20/12/2024;840;A;MUR;0,12840000;0,12920000;47,05000000;47,35000000
20/12/2024;845;A;NPR;0,04467000;0,04468000;136,02000000;136,04000000
20/12/2024;850;A;SCR;0,43160000;0,43160000;14,08170000;14,08210000
20/12/2024;855;A;LKR;0,02069000;0,02071000;293,50000000;293,70000000
20/12/2024;860;A;INR;0,07150000;0,07156000;84,93800000;84,99300000
20/12/2024;865;A;IDR;0,00037520;0,00037540;16190,00000000;16199,00000000
20/12/2024;870;A;MVR;0,39210000;0,39420000;15,42000000;15,50000000
20/12/2024;875;A;PKR;0,02183000;0,02184000;278,25000000;278,45000000
20/12/2024;880;A;ILS;1,66270000;1,66430000;3,65200000;3,65510000
20/12/2024;892;A;KGS;0,06981000;0,06986000;87,00000000;87,05430000
20/12/2024;893;A;UZS;0,00047120;0,00047160;12888,07000000;12898,07000000
20/12/2024;905;A;BDT;0,05065000;0,05108000;119,00000000;120,00000000
20/12/2024;912;B;WST;2,08580000;2,21970000;0,34320000;0,36520000
20/12/2024;913;A;KZT;0,01158000;0,01158000;524,80000000;525,00000000
20/12/2024;915;A;MNT;0,00177600;0,00177900;3417,00000000;3423,00000000
20/12/2024;920;A;VUV;0,04806000;0,05011000;121,30000000;126,45000000
20/12/2024;930;A;KRW;0,00420000;0,00420300;1446,03000000;1447,08000000
20/12/2024;946;A;TZS;0,00249100;0,00254300;2390,00000000;2440,00000000
20/12/2024;950;A;KES;0,04693000;0,04712000;129,00000000;129,50000000
20/12/2024;955;A;UGX;0,00164900;0,00165400;3675,00000000;3685,00000000
20/12/2024;960;A;SOS;0,01057000;0,01070000;568,00000000;575,00000000
20/12/2024;975;A;PLN;1,48110000;1,48180000;4,10190000;4,10320000
20/12/2024;978;B;EUR;6,31810000;6,31990000;1,03960000;1,03980000
20/12/2024;998;A;XAU;514,16240000;514,21320000;0,01182000;0,01182000

[2025-07-07T15:09:47.030+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-07T15:09:47.077+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-12-20T00:00:00+00:00, execution_date=20241220T000000, start_date=20250707T150945, end_date=20250707T150947
[2025-07-07T15:09:47.185+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-07T15:09:47.248+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-07-07T15:09:47.252+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
