14/05/2024;150;B;AUD;3,40040000;3,40130000;0,66220000;0,66230000
14/05/2024;155;A;BSD;5,13500000;5,13560000;1,00000000;1,00000000
14/05/2024;160;A;BMD;5,13500000;5,13560000;1,00000000;1,00000000
14/05/2024;165;A;CAD;3,76080000;3,76230000;1,36500000;1,36540000
14/05/2024;170;A;GYD;0,02440000;0,02469000;207,98000000;210,45000000
14/05/2024;173;A;NAD;0,27870000;0,27880000;18,42100000;18,42460000
14/05/2024;175;A;BBD;2,51700000;2,57020000;1,99810000;2,04010000
14/05/2024;180;A;BZD;2,52560000;2,57010000;1,99820000;2,03320000
14/05/2024;185;A;BND;3,79580000;3,79850000;1,35200000;1,35280000
14/05/2024;190;A;KYD;6,14970000;6,22500000;0,82500000;0,83500000
14/05/2024;195;A;SGD;3,79580000;3,79850000;1,35200000;1,35280000
14/05/2024;197;B;CLF;209,62610000;209,65060000;40,82300000;40,82300000
14/05/2024;200;B;FJD;2,25380000;2,32390000;0,43890000;0,45250000
14/05/2024;205;A;HKD;0,65730000;0,65740000;7,81210000;7,81220000
14/05/2024;210;A;TTD;0,75230000;0,76090000;6,74930000;6,82600000
14/05/2024;215;A;XCD;1,88790000;1,90210000;2,70000000;2,72000000
14/05/2024;220;A;USD;5,13500000;5,13560000;1,00000000;1,00000000
14/05/2024;230;A;JMD;0,03270000;0,03300000;155,63000000;157,03000000
14/05/2024;235;A;LRD;0,02640000;0,02675000;192,00000000;194,50000000
14/05/2024;245;B;NZD;3,09690000;3,09930000;0,60310000;0,60350000
14/05/2024;250;B;SBD;0,57510000;0,63680000;0,11200000;0,12400000
14/05/2024;255;A;SRD;0,15620000;0,16010000;32,08400000;32,86900000
14/05/2024;260;A;VND;0,00020160;0,00020180;25450,00000000;25465,00000000
14/05/2024;275;A;AMD;0,01321000;0,01328000;386,69000000;388,69000000
14/05/2024;295;A;CVE;0,04992000;0,05040000;101,90000000;102,86000000
14/05/2024;325;A;ANG;2,82140000;2,87790000;1,78450000;1,82000000
14/05/2024;328;A;AWG;2,79080000;2,88520000;1,78000000;1,84000000
14/05/2024;345;A;HUF;0,01440000;0,01441000;356,46000000;356,58000000
14/05/2024;363;A;CDF;0,00183400;0,00185100;2775,00000000;2800,00000000
14/05/2024;365;A;BIF;0,00178000;0,00180000;2853,29000000;2884,29000000
14/05/2024;368;A;KMF;0,01123000;0,01128000;455,22000000;457,22000000
14/05/2024;370;A;XAF;0,00818700;0,00847000;606,36000000;627,25000000
14/05/2024;372;A;XOF;0,00839700;0,00849600;604,50000000;611,50000000
14/05/2024;380;A;XPF;0,04611000;0,04653000;110,37000000;111,37000000
14/05/2024;390;A;DJF;0,02876000;0,02892000;177,60000000;178,55000000
14/05/2024;398;A;GNF;0,00059120;0,00060410;8501,00000000;8685,00000000
14/05/2024;406;A;MGA;0,00115500;0,00116300;4417,35000000;4446,35000000
14/05/2024;420;A;RWF;0,00391400;0,00399300;1286,20000000;1312,00000000
14/05/2024;425;A;CHF;5,66210000;5,66410000;0,90670000;0,90690000
14/05/2024;440;A;HTG;0,03850000;0,03897000;131,79740000;133,36510000
14/05/2024;450;A;PYG;0,00068280;0,00068540;7493,00000000;7520,00000000
14/05/2024;460;A;UAH;0,12900000;0,13000000;39,50000000;39,80000000
14/05/2024;470;A;JPY;0,03281000;0,03281000;156,51000000;156,52000000
14/05/2024;482;A;GEL;1,91250000;1,93800000;2,65000000;2,68500000
14/05/2024;490;A;ALL;0,05506000;0,05551000;92,52000000;93,27000000
14/05/2024;495;A;HNL;0,20730000;0,20820000;24,66700000;24,76700000
14/05/2024;500;A;SLL;0,00022420;0,00022640;22683,00000000;22908,00000000
14/05/2024;503;A;MDL;0,28960000;0,29130000;17,63000000;17,73000000
14/05/2024;506;A;RON;1,11580000;1,11710000;4,59710000;4,60210000
14/05/2024;510;A;BGN;2,83940000;2,84100000;1,80770000;1,80850000
14/05/2024;530;B;GIP;6,44700000;6,45290000;1,25550000;1,25650000
14/05/2024;535;A;EGP;0,10950000;0,10970000;46,80000000;46,90000000
14/05/2024;540;B;GBP;6,46290000;6,46570000;1,25860000;1,25900000
14/05/2024;545;B;FKP;6,44700000;6,45290000;1,25550000;1,25650000
14/05/2024;560;A;LBP;0,00005730;0,00005740;89500,00000000;89600,00000000
14/05/2024;570;B;SHP;6,44960000;6,45540000;1,25600000;1,25700000
14/05/2024;575;A;SYP;0,00039490;0,00039500;13000,00000000;13003,00000000
14/05/2024;585;A;SZL;0,27860000;0,27880000;18,42100000;18,42900000
14/05/2024;603;A;LSL;0,27850000;0,27890000;18,41500000;18,43500000
14/05/2024;608;A;TMT;1,46510000;1,46950000;3,49480000;3,50480000
14/05/2024;622;A;MZN;0,08018000;0,08116000;63,28000000;64,04000000
14/05/2024;625;A;ERN;0,33890000;0,34240000;15,00000000;15,15000000
14/05/2024;630;A;NGN;0,00342300;0,00342800;1498,00000000;1500,00000000
14/05/2024;635;A;AOA;0,00601400;0,00615700;834,06000000;853,80700000
14/05/2024;640;A;TWD;0,15860000;0,15880000;32,33700000;32,36700000
14/05/2024;642;A;TRY;0,15910000;0,15920000;32,26380000;32,27020000
14/05/2024;660;A;PEN;1,37820000;1,37860000;3,72510000;3,72580000
14/05/2024;665;A;BTN;0,06149000;0,06150000;83,49920000;83,51620000
14/05/2024;670;A;MRO;0,01430000;0,01443000;356,00000000;359,00000000
14/05/2024;671;A;MRU;0,13020000;0,13060000;39,33000000;39,44800000
14/05/2024;680;B;TOP;2,12690000;2,25560000;0,41420000;0,43920000
14/05/2024;685;A;MOP;0,63760000;0,63820000;8,04700000;8,05400000
14/05/2024;706;A;ARS;0,00579900;0,00580300;885,00000000;885,50000000
14/05/2024;715;A;CLP;0,00561500;0,00562100;913,63000000;914,59000000
14/05/2024;720;A;COP;0,00133000;0,00133100;3859,11000000;3862,25000000
14/05/2024;721;B;COU;0,48890000;0,48890000;0,09520000;0,09520000
14/05/2024;725;A;CUP;0,21400000;0,21400000;24,00000000;24,00000000
14/05/2024;730;A;DOP;0,08764000;0,08823000;58,21000000;58,59000000
14/05/2024;735;A;PHP;0,08876000;0,08878000;57,84500000;57,85000000
14/05/2024;741;A;MXN;0,30480000;0,30490000;16,84200000;16,84900000
14/05/2024;745;A;UYU;0,13320000;0,13330000;38,53000000;38,56000000
14/05/2024;755;B;BWP;0,37690000;0,37800000;0,07340000;0,07360000
14/05/2024;760;A;MWK;0,00293400;0,00299200;1716,73000000;1750,03000000
14/05/2024;766;A;ZMW;0,20330000;0,20370000;25,21280000;25,26280000
14/05/2024;770;A;GTQ;0,66020000;0,66200000;7,75800000;7,77800000
14/05/2024;775;A;MMK;0,00243800;0,00245300;2093,70000000;2106,30000000
14/05/2024;778;B;PGK;1,30430000;1,34300000;0,25400000;0,26150000
14/05/2024;780;A;LAK;0,00023980;0,00024090;21315,00000000;21415,00000000
14/05/2024;785;A;ZAR;0,27860000;0,27880000;18,42080000;18,42830000
14/05/2024;795;A;CNY;0,70980000;0,71000000;7,23350000;7,23400000
14/05/2024;796;A;CNH;0,70900000;0,70920000;7,24160000;7,24210000
14/05/2024;800;A;QAR;1,40800000;1,40930000;3,64400000;3,64700000
14/05/2024;805;A;OMR;13,33770000;13,34620000;0,38480000;0,38500000
14/05/2024;810;A;YER;0,02050000;0,02054000;249,97000000;250,47000000
14/05/2024;815;A;IRR;0,00012220;0,00012230;42000,00000000;42005,00000000
14/05/2024;820;A;SAR;1,36920000;1,36940000;3,75030000;3,75050000
14/05/2024;825;A;KHR;0,00125600;0,00126200;4069,00000000;4089,00000000
14/05/2024;828;A;MYR;1,08750000;1,08870000;4,71700000;4,72200000
14/05/2024;830;A;RUB;0,05623000;0,05624000;91,32050000;91,32950000
14/05/2024;831;A;BYN;1,56600000;1,57240000;3,26610000;3,27910000
14/05/2024;835;A;TJS;0,46980000;0,47200000;10,88000000;10,93000000
14/05/2024;840;A;MUR;0,11100000;0,11180000;45,95000000;46,25000000
14/05/2024;845;A;NPR;0,03843000;0,03843000;133,62000000;133,63000000
14/05/2024;850;A;SCR;0,33980000;0,35760000;14,36000000;15,11030000
14/05/2024;855;A;LKR;0,01703000;0,01709000;300,50000000;301,50000000
14/05/2024;860;A;INR;0,06149000;0,06151000;83,49560000;83,51260000
14/05/2024;865;A;IDR;0,00031870;0,00031920;16090,00000000;16110,00000000
14/05/2024;870;A;MVR;0,33130000;0,33300000;15,42000000;15,50000000
14/05/2024;875;A;PKR;0,01845000;0,01846000;278,20000000;278,30000000
14/05/2024;880;A;ILS;1,38790000;1,38970000;3,69540000;3,69980000
14/05/2024;892;A;KGS;0,05810000;0,05814000;88,33460000;88,38890000
14/05/2024;893;A;UZS;0,00040380;0,00040420;12705,95000000;12715,95000000
14/05/2024;905;A;BDT;0,04370000;0,04408000;116,50000000;117,50000000
14/05/2024;912;B;WST;1,81780000;1,93100000;0,35400000;0,37600000
14/05/2024;913;A;KZT;0,01164000;0,01165000;440,95000000;441,00000000
14/05/2024;915;A;MNT;0,00149800;0,00152700;3363,00000000;3429,00000000
14/05/2024;920;A;VUV;0,04154000;0,04334000;118,50000000;123,61000000
14/05/2024;930;A;KRW;0,00375600;0,00375900;1366,14000000;1366,99000000
14/05/2024;946;A;TZS;0,00197500;0,00198300;2590,00000000;2600,00000000
14/05/2024;950;A;KES;0,03920000;0,03950000;130,00000000;131,00000000
14/05/2024;955;A;UGX;0,00136100;0,00136500;3763,00000000;3773,00000000
14/05/2024;960;A;SOS;0,00893000;0,00904200;568,00000000;575,00000000
14/05/2024;975;A;PLN;1,30020000;1,30150000;3,94580000;3,94940000
14/05/2024;978;B;EUR;5,55350000;5,55620000;1,08150000;1,08190000
14/05/2024;998;A;XAU;387,54720000;387,59250000;0,01325000;0,01325000

[2025-07-06T18:02:11.695+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:02:11.741+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-14T00:00:00+00:00, execution_date=20240514T000000, start_date=20250706T180210, end_date=20250706T180211
[2025-07-06T18:02:11.884+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:02:11.911+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:02:11.988+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:02:11.993+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:24.790+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:24.948+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-14T00:00:00+00:00 [queued]>
[2025-07-07T15:05:24.987+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-14T00:00:00+00:00 [queued]>
[2025-07-07T15:05:24.987+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:25.059+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-14 00:00:00+00:00
[2025-07-07T15:05:25.094+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-14T00:00:00+00:00', '--job-id', '3160', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp8nanjo3k']
[2025-07-07T15:05:25.096+0000] {standard_task_runner.py:91} INFO - Job 3160: Subtask extract
[2025-07-07T15:05:25.116+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97080) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:25.117+0000] {standard_task_runner.py:63} INFO - Started process 97149 to run task
[2025-07-07T15:05:25.239+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-14T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:25.554+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-14T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-14T00:00:00+00:00'
[2025-07-07T15:05:25.555+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:25.556+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240514.csv
[2025-07-07T15:05:25.948+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:25.950+0000] {python.py:237} INFO - Done. Returned value was: 14/05/2024;005;A;AFN;0,07093000;0,07113000;72,20000000;72,40000000
14/05/2024;009;A;ETB;0,08870000;0,09014000;56,97230000;57,89030000
14/05/2024;015;A;THB;0,14020000;0,14040000;36,59000000;36,63000000
14/05/2024;020;A;PAB;5,13500000;5,13560000;1,00000000;1,00000000
14/05/2024;027;A;VES;0,14030000;0,14060000;36,51860000;36,61010000
14/05/2024;030;A;BOB;0,73250000;0,74860000;6,86000000;7,01000000
14/05/2024;035;A;GHS;0,36470000;0,36680000;14,00000000;14,08000000
14/05/2024;040;A;CRC;0,00997100;0,01008000;509,70000000;515,00000000
14/05/2024;045;A;SVC;0,58620000;0,58690000;8,74980000;8,75980000
14/05/2024;051;A;NIO;0,13880000;0,14020000;36,62000000;37,00000000
14/05/2024;055;A;DKK;0,74450000;0,74460000;6,89670000;6,89770000
14/05/2024;060;A;ISK;0,03687000;0,03695000;138,98000000;139,28000000
14/05/2024;065;A;NOK;0,47440000;0,47460000;10,82010000;10,82310000
14/05/2024;070;A;SEK;0,47420000;0,47430000;10,82730000;10,82940000
14/05/2024;075;A;CZK;0,22390000;0,22400000;22,92700000;22,93700000
14/05/2024;090;A;GMD;0,07496000;0,07547000;68,05000000;68,50000000
14/05/2024;095;A;DZD;0,03815000;0,03831000;134,05480000;134,60710000
14/05/2024;100;A;KWD;16,68290000;16,71740000;0,30720000;0,30780000
14/05/2024;105;A;BHD;13,61710000;13,62230000;0,37700000;0,37710000
14/05/2024;115;A;IQD;0,00391700;0,00392300;1309,00000000;1311,00000000
14/05/2024;125;A;JOD;7,23240000;7,25370000;0,70800000;0,71000000
14/05/2024;130;A;LYD;1,05510000;1,06010000;4,84440000;4,86670000
14/05/2024;132;A;MKD;0,08988000;0,09058000;56,70000000;57,13000000
14/05/2024;133;A;RSD;0,04742000;0,04746000;108,22000000;108,29000000
14/05/2024;134;A;SDG;0,00852700;0,00857600;598,85020000;602,19120000
14/05/2024;135;A;TND;1,64250000;1,64430000;3,12330000;3,12630000
14/05/2024;136;A;SSP;0,00324300;0,00332700;1543,64950000;1583,64950000
14/05/2024;138;B;SDR;6,78380000;6,78460000;1,32110000;1,32110000
14/05/2024;139;A;MAD;0,51210000;0,51240000;10,02280000;10,02780000
14/05/2024;145;A;AED;1,39790000;1,39840000;3,67240000;3,67340000
14/05/2024;149;A;STN;0,22220000;0,22680000;22,64110000;23,11170000
14/05/2024;150;B;AUD;3,40040000;3,40130000;0,66220000;0,66230000
14/05/2024;155;A;BSD;5,13500000;5,13560000;1,00000000;1,00000000
14/05/2024;160;A;BMD;5,13500000;5,13560000;1,00000000;1,00000000
14/05/2024;165;A;CAD;3,76080000;3,76230000;1,36500000;1,36540000
14/05/2024;170;A;GYD;0,02440000;0,02469000;207,98000000;210,45000000
14/05/2024;173;A;NAD;0,27870000;0,27880000;18,42100000;18,42460000
14/05/2024;175;A;BBD;2,51700000;2,57020000;1,99810000;2,04010000
14/05/2024;180;A;BZD;2,52560000;2,57010000;1,99820000;2,03320000
14/05/2024;185;A;BND;3,79580000;3,79850000;1,35200000;1,35280000
14/05/2024;190;A;KYD;6,14970000;6,22500000;0,82500000;0,83500000
14/05/2024;195;A;SGD;3,79580000;3,79850000;1,35200000;1,35280000
14/05/2024;197;B;CLF;209,62610000;209,65060000;40,82300000;40,82300000
14/05/2024;200;B;FJD;2,25380000;2,32390000;0,43890000;0,45250000
14/05/2024;205;A;HKD;0,65730000;0,65740000;7,81210000;7,81220000
14/05/2024;210;A;TTD;0,75230000;0,76090000;6,74930000;6,82600000
14/05/2024;215;A;XCD;1,88790000;1,90210000;2,70000000;2,72000000
14/05/2024;220;A;USD;5,13500000;5,13560000;1,00000000;1,00000000
14/05/2024;230;A;JMD;0,03270000;0,03300000;155,63000000;157,03000000
14/05/2024;235;A;LRD;0,02640000;0,02675000;192,00000000;194,50000000
14/05/2024;245;B;NZD;3,09690000;3,09930000;0,60310000;0,60350000
14/05/2024;250;B;SBD;0,57510000;0,63680000;0,11200000;0,12400000
14/05/2024;255;A;SRD;0,15620000;0,16010000;32,08400000;32,86900000
14/05/2024;260;A;VND;0,00020160;0,00020180;25450,00000000;25465,00000000
14/05/2024;275;A;AMD;0,01321000;0,01328000;386,69000000;388,69000000
14/05/2024;295;A;CVE;0,04992000;0,05040000;101,90000000;102,86000000
14/05/2024;325;A;ANG;2,82140000;2,87790000;1,78450000;1,82000000
14/05/2024;328;A;AWG;2,79080000;2,88520000;1,78000000;1,84000000
14/05/2024;345;A;HUF;0,01440000;0,01441000;356,46000000;356,58000000
14/05/2024;363;A;CDF;0,00183400;0,00185100;2775,00000000;2800,00000000
14/05/2024;365;A;BIF;0,00178000;0,00180000;2853,29000000;2884,29000000
14/05/2024;368;A;KMF;0,01123000;0,01128000;455,22000000;457,22000000
14/05/2024;370;A;XAF;0,00818700;0,00847000;606,36000000;627,25000000
14/05/2024;372;A;XOF;0,00839700;0,00849600;604,50000000;611,50000000
14/05/2024;380;A;XPF;0,04611000;0,04653000;110,37000000;111,37000000
14/05/2024;390;A;DJF;0,02876000;0,02892000;177,60000000;178,55000000
14/05/2024;398;A;GNF;0,00059120;0,00060410;8501,00000000;8685,00000000
14/05/2024;406;A;MGA;0,00115500;0,00116300;4417,35000000;4446,35000000
14/05/2024;420;A;RWF;0,00391400;0,00399300;1286,20000000;1312,00000000
14/05/2024;425;A;CHF;5,66210000;5,66410000;0,90670000;0,90690000
14/05/2024;440;A;HTG;0,03850000;0,03897000;131,79740000;133,36510000
14/05/2024;450;A;PYG;0,00068280;0,00068540;7493,00000000;7520,00000000
14/05/2024;460;A;UAH;0,12900000;0,13000000;39,50000000;39,80000000
14/05/2024;470;A;JPY;0,03281000;0,03281000;156,51000000;156,52000000
14/05/2024;482;A;GEL;1,91250000;1,93800000;2,65000000;2,68500000
14/05/2024;490;A;ALL;0,05506000;0,05551000;92,52000000;93,27000000
14/05/2024;495;A;HNL;0,20730000;0,20820000;24,66700000;24,76700000
14/05/2024;500;A;SLL;0,00022420;0,00022640;22683,00000000;22908,00000000
14/05/2024;503;A;MDL;0,28960000;0,29130000;17,63000000;17,73000000
14/05/2024;506;A;RON;1,11580000;1,11710000;4,59710000;4,60210000
14/05/2024;510;A;BGN;2,83940000;2,84100000;1,80770000;1,80850000
14/05/2024;530;B;GIP;6,44700000;6,45290000;1,25550000;1,25650000
14/05/2024;535;A;EGP;0,10950000;0,10970000;46,80000000;46,90000000
14/05/2024;540;B;GBP;6,46290000;6,46570000;1,25860000;1,25900000
14/05/2024;545;B;FKP;6,44700000;6,45290000;1,25550000;1,25650000
14/05/2024;560;A;LBP;0,00005730;0,00005740;89500,00000000;89600,00000000
14/05/2024;570;B;SHP;6,44960000;6,45540000;1,25600000;1,25700000
14/05/2024;575;A;SYP;0,00039490;0,00039500;13000,00000000;13003,00000000
14/05/2024;585;A;SZL;0,27860000;0,27880000;18,42100000;18,42900000
14/05/2024;603;A;LSL;0,27850000;0,27890000;18,41500000;18,43500000
14/05/2024;608;A;TMT;1,46510000;1,46950000;3,49480000;3,50480000
14/05/2024;622;A;MZN;0,08018000;0,08116000;63,28000000;64,04000000
14/05/2024;625;A;ERN;0,33890000;0,34240000;15,00000000;15,15000000
14/05/2024;630;A;NGN;0,00342300;0,00342800;1498,00000000;1500,00000000
14/05/2024;635;A;AOA;0,00601400;0,00615700;834,06000000;853,80700000
14/05/2024;640;A;TWD;0,15860000;0,15880000;32,33700000;32,36700000
14/05/2024;642;A;TRY;0,15910000;0,15920000;32,26380000;32,27020000
14/05/2024;660;A;PEN;1,37820000;1,37860000;3,72510000;3,72580000
14/05/2024;665;A;BTN;0,06149000;0,06150000;83,49920000;83,51620000
14/05/2024;670;A;MRO;0,01430000;0,01443000;356,00000000;359,00000000
14/05/2024;671;A;MRU;0,13020000;0,13060000;39,33000000;39,44800000
14/05/2024;680;B;TOP;2,12690000;2,25560000;0,41420000;0,43920000
14/05/2024;685;A;MOP;0,63760000;0,63820000;8,04700000;8,05400000
14/05/2024;706;A;ARS;0,00579900;0,00580300;885,00000000;885,50000000
14/05/2024;715;A;CLP;0,00561500;0,00562100;913,63000000;914,59000000
14/05/2024;720;A;COP;0,00133000;0,00133100;3859,11000000;3862,25000000
14/05/2024;721;B;COU;0,48890000;0,48890000;0,09520000;0,09520000
14/05/2024;725;A;CUP;0,21400000;0,21400000;24,00000000;24,00000000
14/05/2024;730;A;DOP;0,08764000;0,08823000;58,21000000;58,59000000
14/05/2024;735;A;PHP;0,08876000;0,08878000;57,84500000;57,85000000
14/05/2024;741;A;MXN;0,30480000;0,30490000;16,84200000;16,84900000
14/05/2024;745;A;UYU;0,13320000;0,13330000;38,53000000;38,56000000
14/05/2024;755;B;BWP;0,37690000;0,37800000;0,07340000;0,07360000
14/05/2024;760;A;MWK;0,00293400;0,00299200;1716,73000000;1750,03000000
14/05/2024;766;A;ZMW;0,20330000;0,20370000;25,21280000;25,26280000
14/05/2024;770;A;GTQ;0,66020000;0,66200000;7,75800000;7,77800000
14/05/2024;775;A;MMK;0,00243800;0,00245300;2093,70000000;2106,30000000
14/05/2024;778;B;PGK;1,30430000;1,34300000;0,25400000;0,26150000
14/05/2024;780;A;LAK;0,00023980;0,00024090;21315,00000000;21415,00000000
14/05/2024;785;A;ZAR;0,27860000;0,27880000;18,42080000;18,42830000
14/05/2024;795;A;CNY;0,70980000;0,71000000;7,23350000;7,23400000
