16/08/2024;150;B;AUD;3,63150000;3,63250000;0,66480000;0,66490000
16/08/2024;155;A;BSD;5,46260000;5,46320000;1,00000000;1,00000000
16/08/2024;160;A;BMD;5,46260000;5,46320000;1,00000000;1,00000000
16/08/2024;165;A;CAD;3,98560000;3,98630000;1,37050000;1,37060000
16/08/2024;170;A;GYD;0,02595000;0,02625000;208,09000000;210,47000000
16/08/2024;173;A;NAD;0,30540000;0,30550000;17,88220000;17,88550000
16/08/2024;175;A;BBD;2,71740000;2,73570000;1,99700000;2,01020000
16/08/2024;180;A;BZD;2,68670000;2,73410000;1,99820000;2,03320000
16/08/2024;185;A;BND;4,14400000;4,14700000;1,31740000;1,31820000
16/08/2024;190;A;KYD;6,58140000;6,66240000;0,82000000;0,83000000
16/08/2024;195;A;SGD;4,14400000;4,14700000;1,31740000;1,31820000
16/08/2024;197;B;CLF;220,16460000;220,18880000;40,30400000;40,30400000
16/08/2024;200;B;FJD;2,40740000;2,48190000;0,44070000;0,45430000
16/08/2024;205;A;HKD;0,70070000;0,70080000;7,79610000;7,79620000
16/08/2024;210;A;TTD;0,80030000;0,80910000;6,75260000;6,82600000
16/08/2024;215;A;XCD;2,00830000;2,02340000;2,70000000;2,72000000
16/08/2024;220;A;USD;5,46260000;5,46320000;1,00000000;1,00000000
16/08/2024;230;A;JMD;0,03457000;0,03502000;156,00000000;158,00000000
16/08/2024;235;A;LRD;0,02787000;0,02816000;194,00000000;196,00000000
16/08/2024;245;B;NZD;3,29560000;3,29760000;0,60330000;0,60360000
16/08/2024;250;B;SBD;0,61180000;0,67740000;0,11200000;0,12400000
16/08/2024;255;A;SRD;0,18700000;0,19220000;28,43000000;29,21500000
16/08/2024;260;A;VND;0,00021790;0,00021810;25050,00000000;25070,00000000
16/08/2024;275;A;AMD;0,01404000;0,01411000;387,12000000;389,12000000
16/08/2024;295;A;CVE;0,05421000;0,05448000;100,27000000;100,77000000
16/08/2024;325;A;ANG;3,00140000;3,06150000;1,78450000;1,82000000
16/08/2024;328;A;AWG;2,96880000;3,06920000;1,78000000;1,84000000
16/08/2024;345;A;HUF;0,01523000;0,01523000;358,63000000;358,76000000
16/08/2024;363;A;CDF;0,00191700;0,00192400;2840,00000000;2850,00000000
16/08/2024;365;A;BIF;0,00188400;0,00190400;2869,00000000;2900,00000000
16/08/2024;368;A;KMF;0,01216000;0,01221000;447,36000000;449,36000000
16/08/2024;370;A;XAF;0,00890400;0,00916100;596,38000000;613,49000000
16/08/2024;372;A;XOF;0,00910400;0,00921300;593,00000000;600,00000000
16/08/2024;380;A;XPF;0,05006000;0,05050000;108,18000000;109,13000000
16/08/2024;390;A;DJF;0,03059000;0,03076000;177,60000000;178,55000000
16/08/2024;398;A;GNF;0,00063080;0,00063820;8560,00000000;8660,00000000
16/08/2024;406;A;MGA;0,00118600;0,00119400;4575,39000000;4604,39000000
16/08/2024;420;A;RWF;0,00410900;0,00416300;1312,46000000;1329,46000000
16/08/2024;425;A;CHF;6,28900000;6,29040000;0,86850000;0,86860000
16/08/2024;440;A;HTG;0,04131000;0,04155000;131,50000000;132,25000000
16/08/2024;450;A;PYG;0,00071960;0,00072110;7576,52000000;7591,21000000
16/08/2024;460;A;UAH;0,13230000;0,13260000;41,19000000;41,30000000
16/08/2024;470;A;JPY;0,03687000;0,03688000;148,13000000;148,14000000
16/08/2024;482;A;GEL;2,01570000;2,05380000;2,66000000;2,71000000
16/08/2024;490;A;ALL;0,06013000;0,06057000;90,19000000;90,84000000
16/08/2024;495;A;HNL;0,22000000;0,22090000;24,72700000;24,82700000
16/08/2024;500;A;SLL;0,00023850;0,00024080;22683,00000000;22908,00000000
16/08/2024;503;A;MDL;0,31230000;0,31420000;17,39000000;17,49000000
16/08/2024;506;A;RON;1,20660000;1,20810000;4,52220000;4,52710000
16/08/2024;510;A;BGN;3,07160000;3,07250000;1,77810000;1,77840000
16/08/2024;530;B;GIP;7,03310000;7,03930000;1,28750000;1,28850000
16/08/2024;535;A;EGP;0,11160000;0,11180000;48,85000000;48,95000000
16/08/2024;540;B;GBP;7,04950000;7,05080000;1,29050000;1,29060000
16/08/2024;545;B;FKP;7,03310000;7,03930000;1,28750000;1,28850000
16/08/2024;560;A;LBP;0,00006100;0,00006100;89500,00000000;89600,00000000
16/08/2024;570;B;SHP;7,04400000;7,05030000;1,28950000;1,29050000
16/08/2024;575;A;SYP;0,00042010;0,00042020;13000,00000000;13003,00000000
16/08/2024;585;A;SZL;0,30540000;0,30550000;17,88220000;17,88550000
16/08/2024;603;A;LSL;0,30540000;0,30550000;17,88220000;17,88550000
16/08/2024;608;A;TMT;1,55860000;1,56320000;3,49480000;3,50480000
16/08/2024;622;A;MZN;0,08464000;0,08635000;63,27000000;64,54000000
16/08/2024;625;A;ERN;0,35130000;0,36300000;15,05000000;15,55000000
16/08/2024;630;A;NGN;0,00333100;0,00354800;1540,00000000;1640,00000000
16/08/2024;635;A;AOA;0,00603600;0,00613800;890,00000000;905,00000000
16/08/2024;640;A;TWD;0,16920000;0,16940000;32,24600000;32,27600000
16/08/2024;642;A;TRY;0,16210000;0,16220000;33,68620000;33,69760000
16/08/2024;660;A;PEN;1,45820000;1,45900000;3,74450000;3,74610000
16/08/2024;665;A;BTN;0,06505000;0,06510000;83,92300000;83,97800000
16/08/2024;670;A;MRO;0,01522000;0,01535000;356,00000000;359,00000000
16/08/2024;671;A;MRU;0,13670000;0,13800000;39,60010000;39,96010000
16/08/2024;680;B;TOP;2,26150000;2,39830000;0,41400000;0,43900000
16/08/2024;685;A;MOP;0,67960000;0,68030000;8,03000000;8,03800000
16/08/2024;706;A;ARS;0,00580200;0,00580600;941,00000000;941,50000000
16/08/2024;715;A;CLP;0,00585100;0,00585600;932,86000000;933,58000000
16/08/2024;720;A;COP;0,00135800;0,00136000;4018,38000000;4022,07000000
16/08/2024;721;B;COU;0,50910000;0,50920000;0,09320000;0,09320000
16/08/2024;725;A;CUP;0,22760000;0,22760000;24,00000000;24,00000000
16/08/2024;730;A;DOP;0,09115000;0,09176000;59,54000000;59,93000000
16/08/2024;735;A;PHP;0,09563000;0,09567000;57,10300000;57,12300000
16/08/2024;741;A;MXN;0,29320000;0,29340000;18,61970000;18,63020000
16/08/2024;745;A;UYU;0,13530000;0,13550000;40,33000000;40,36000000
16/08/2024;755;B;BWP;0,40700000;0,40860000;0,07450000;0,07480000
16/08/2024;760;A;MWK;0,00312100;0,00318200;1717,02000000;1750,32000000
16/08/2024;766;A;ZMW;0,20540000;0,20840000;26,21600000;26,59800000
16/08/2024;770;A;GTQ;0,70390000;0,70680000;7,73000000;7,76000000
16/08/2024;775;A;MMK;0,00259400;0,00260900;2093,70000000;2106,30000000
16/08/2024;778;B;PGK;1,36510000;1,44720000;0,24990000;0,26490000
16/08/2024;780;A;LAK;0,00024630;0,00024740;22085,00000000;22177,00000000
16/08/2024;785;A;ZAR;0,30540000;0,30550000;17,88200000;17,88700000
16/08/2024;795;A;CNY;0,76230000;0,76250000;7,16440000;7,16550000
16/08/2024;796;A;CNH;0,76190000;0,76200000;7,16960000;7,17010000
16/08/2024;800;A;QAR;1,49760000;1,49860000;3,64550000;3,64750000
16/08/2024;805;A;OMR;14,18860000;14,19010000;0,38500000;0,38500000
16/08/2024;810;A;YER;0,02181000;0,02185000;249,98000000;250,48000000
16/08/2024;815;A;IRR;0,00013000;0,00013010;42000,00000000;42005,00000000
16/08/2024;820;A;SAR;1,45560000;1,45580000;3,75260000;3,75280000
16/08/2024;825;A;KHR;0,00133000;0,00133600;4088,00000000;4108,00000000
16/08/2024;828;A;MYR;1,23170000;1,23380000;4,42800000;4,43500000
16/08/2024;830;A;RUB;0,06107000;0,06108000;89,44550000;89,45450000
16/08/2024;831;A;BYN;1,66590000;1,67270000;3,26610000;3,27910000
16/08/2024;835;A;TJS;0,51150000;0,51390000;10,63000000;10,68000000
16/08/2024;840;A;MUR;0,11780000;0,11860000;46,08000000;46,38000000
16/08/2024;845;A;NPR;0,04067000;0,04068000;134,30000000;134,32000000
16/08/2024;850;A;SCR;0,35910000;0,38330000;14,25310000;15,21070000
16/08/2024;855;A;LKR;0,01828000;0,01829000;298,70000000;298,90000000
16/08/2024;860;A;INR;0,06508000;0,06513000;83,87700000;83,93200000
16/08/2024;865;A;IDR;0,00034800;0,00034830;15685,00000000;15695,00000000
16/08/2024;870;A;MVR;0,35240000;0,35430000;15,42000000;15,50000000
16/08/2024;875;A;PKR;0,01958000;0,01960000;278,74000000;279,05000000
16/08/2024;880;A;ILS;1,48410000;1,48590000;3,67660000;3,68070000
16/08/2024;892;A;KGS;0,06370000;0,06375000;85,70000000;85,75430000
16/08/2024;893;A;UZS;0,00043140;0,00043180;12653,00000000;12663,00000000
16/08/2024;905;A;BDT;0,04629000;0,04669000;117,00000000;118,00000000
16/08/2024;912;B;WST;1,98290000;2,05960000;0,36300000;0,37700000
16/08/2024;913;A;KZT;0,01141000;0,01141000;478,80000000;478,85000000
16/08/2024;915;A;MNT;0,00161300;0,00161600;3381,00000000;3387,00000000
16/08/2024;920;A;VUV;0,04441000;0,04710000;116,00000000;123,00000000
16/08/2024;930;A;KRW;0,00403000;0,00403400;1354,20000000;1355,44000000
16/08/2024;946;A;TZS;0,00201100;0,00201900;2706,00000000;2716,00000000
16/08/2024;950;A;KES;0,04218000;0,04252000;128,50000000;129,50000000
16/08/2024;955;A;UGX;0,00146600;0,00146900;3719,00000000;3726,00000000
16/08/2024;960;A;SOS;0,00950000;0,00961800;568,00000000;575,00000000
16/08/2024;975;A;PLN;1,40820000;1,40880000;3,87780000;3,87910000
16/08/2024;978;B;EUR;6,00610000;6,00730000;1,09950000;1,09960000
16/08/2024;998;A;XAU;438,05930000;438,10750000;0,01247000;0,01247000

[2025-07-06T19:07:54.364+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T19:07:54.416+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-08-16T00:00:00+00:00, execution_date=20240816T000000, start_date=20250706T190753, end_date=20250706T190754
[2025-07-06T19:07:54.498+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T19:07:54.521+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T19:07:54.555+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T19:07:54.564+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:07:20.721+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:07:20.841+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-16T00:00:00+00:00 [queued]>
[2025-07-07T15:07:20.872+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-16T00:00:00+00:00 [queued]>
[2025-07-07T15:07:20.872+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:07:20.912+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-08-16 00:00:00+00:00
[2025-07-07T15:07:20.936+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=98862) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:07:20.937+0000] {standard_task_runner.py:63} INFO - Started process 98972 to run task
[2025-07-07T15:07:20.936+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-08-16T00:00:00+00:00', '--job-id', '3443', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmp8v251j5o']
[2025-07-07T15:07:20.947+0000] {standard_task_runner.py:91} INFO - Job 3443: Subtask extract
[2025-07-07T15:07:21.166+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-08-16T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:07:21.789+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-08-16T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-08-16T00:00:00+00:00'
[2025-07-07T15:07:21.790+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:07:21.793+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240816.csv
[2025-07-07T15:07:22.191+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:07:22.209+0000] {python.py:237} INFO - Done. Returned value was: 16/08/2024;005;A;AFN;0,07691000;0,07713000;70,83000000;71,03000000
16/08/2024;009;A;ETB;0,04815000;0,05181000;105,44100000;113,44100000
16/08/2024;015;A;THB;0,15700000;0,15720000;34,75000000;34,80000000
16/08/2024;020;A;PAB;5,46260000;5,46320000;1,00000000;1,00000000
16/08/2024;027;A;VES;0,14890000;0,14930000;36,58510000;36,67680000
16/08/2024;030;A;BOB;0,77930000;0,79640000;6,86000000;7,01000000
16/08/2024;035;A;GHS;0,34900000;0,35130000;15,55000000;15,65000000
16/08/2024;040;A;CRC;0,01045000;0,01057000;516,62000000;522,77000000
16/08/2024;045;A;SVC;0,62360000;0,62440000;8,74950000;8,75950000
16/08/2024;051;A;NIO;0,14620000;0,14920000;36,62000000;37,37000000
16/08/2024;055;A;DKK;0,80510000;0,80520000;6,78450000;6,78500000
16/08/2024;060;A;ISK;0,03936000;0,03944000;138,51000000;138,80000000
16/08/2024;065;A;NOK;0,50910000;0,50930000;10,72650000;10,73090000
16/08/2024;070;A;SEK;0,52050000;0,52070000;10,49250000;10,49520000
16/08/2024;075;A;CZK;0,23830000;0,23850000;22,90900000;22,92000000
16/08/2024;090;A;GMD;0,07710000;0,07935000;68,85000000;70,85000000
16/08/2024;095;A;DZD;0,04057000;0,04075000;134,08150000;134,63400000
16/08/2024;100;A;KWD;17,84580000;17,85360000;0,30600000;0,30610000
16/08/2024;105;A;BHD;14,49350000;14,49510000;0,37690000;0,37690000
16/08/2024;115;A;IQD;0,00416700;0,00417400;1309,00000000;1311,00000000
16/08/2024;125;A;JOD;7,68620000;7,73610000;0,70620000;0,71070000
16/08/2024;130;A;LYD;1,13740000;1,14280000;4,78050000;4,80280000
16/08/2024;132;A;MKD;0,09708000;0,09810000;55,69000000;56,27000000
16/08/2024;133;A;RSD;0,05132000;0,05136000;106,37000000;106,45000000
16/08/2024;134;A;SDG;0,00907100;0,00912300;598,85020000;602,19120000
16/08/2024;135;A;TND;1,78020000;1,78450000;3,06150000;3,06850000
16/08/2024;136;A;SSP;0,00241500;0,00248100;2202,00000000;2262,00000000
16/08/2024;138;B;SDR;7,30620000;7,30700000;1,33750000;1,33750000
16/08/2024;139;A;MAD;0,55890000;0,55920000;9,76960000;9,77460000
16/08/2024;145;A;AED;1,48720000;1,48760000;3,67260000;3,67320000
16/08/2024;149;A;STN;0,24030000;0,24520000;22,27670000;22,73340000
16/08/2024;150;B;AUD;3,63150000;3,63250000;0,66480000;0,66490000
16/08/2024;155;A;BSD;5,46260000;5,46320000;1,00000000;1,00000000
16/08/2024;160;A;BMD;5,46260000;5,46320000;1,00000000;1,00000000
16/08/2024;165;A;CAD;3,98560000;3,98630000;1,37050000;1,37060000
16/08/2024;170;A;GYD;0,02595000;0,02625000;208,09000000;210,47000000
16/08/2024;173;A;NAD;0,30540000;0,30550000;17,88220000;17,88550000
16/08/2024;175;A;BBD;2,71740000;2,73570000;1,99700000;2,01020000
16/08/2024;180;A;BZD;2,68670000;2,73410000;1,99820000;2,03320000
16/08/2024;185;A;BND;4,14400000;4,14700000;1,31740000;1,31820000
16/08/2024;190;A;KYD;6,58140000;6,66240000;0,82000000;0,83000000
16/08/2024;195;A;SGD;4,14400000;4,14700000;1,31740000;1,31820000
16/08/2024;197;B;CLF;220,16460000;220,18880000;40,30400000;40,30400000
16/08/2024;200;B;FJD;2,40740000;2,48190000;0,44070000;0,45430000
16/08/2024;205;A;HKD;0,70070000;0,70080000;7,79610000;7,79620000
16/08/2024;210;A;TTD;0,80030000;0,80910000;6,75260000;6,82600000
16/08/2024;215;A;XCD;2,00830000;2,02340000;2,70000000;2,72000000
16/08/2024;220;A;USD;5,46260000;5,46320000;1,00000000;1,00000000
16/08/2024;230;A;JMD;0,03457000;0,03502000;156,00000000;158,00000000
16/08/2024;235;A;LRD;0,02787000;0,02816000;194,00000000;196,00000000
16/08/2024;245;B;NZD;3,29560000;3,29760000;0,60330000;0,60360000
16/08/2024;250;B;SBD;0,61180000;0,67740000;0,11200000;0,12400000
16/08/2024;255;A;SRD;0,18700000;0,19220000;28,43000000;29,21500000
16/08/2024;260;A;VND;0,00021790;0,00021810;25050,00000000;25070,00000000
16/08/2024;275;A;AMD;0,01404000;0,01411000;387,12000000;389,12000000
16/08/2024;295;A;CVE;0,05421000;0,05448000;100,27000000;100,77000000
16/08/2024;325;A;ANG;3,00140000;3,06150000;1,78450000;1,82000000
16/08/2024;328;A;AWG;2,96880000;3,06920000;1,78000000;1,84000000
16/08/2024;345;A;HUF;0,01523000;0,01523000;358,63000000;358,76000000
16/08/2024;363;A;CDF;0,00191700;0,00192400;2840,00000000;2850,00000000
16/08/2024;365;A;BIF;0,00188400;0,00190400;2869,00000000;2900,00000000
16/08/2024;368;A;KMF;0,01216000;0,01221000;447,36000000;449,36000000
16/08/2024;370;A;XAF;0,00890400;0,00916100;596,38000000;613,49000000
16/08/2024;372;A;XOF;0,00910400;0,00921300;593,00000000;600,00000000
16/08/2024;380;A;XPF;0,05006000;0,05050000;108,18000000;109,13000000
16/08/2024;390;A;DJF;0,03059000;0,03076000;177,60000000;178,55000000
16/08/2024;398;A;GNF;0,00063080;0,00063820;8560,00000000;8660,00000000
16/08/2024;406;A;MGA;0,00118600;0,00119400;4575,39000000;4604,39000000
16/08/2024;420;A;RWF;0,00410900;0,00416300;1312,46000000;1329,46000000
16/08/2024;425;A;CHF;6,28900000;6,29040000;0,86850000;0,86860000
16/08/2024;440;A;HTG;0,04131000;0,04155000;131,50000000;132,25000000
16/08/2024;450;A;PYG;0,00071960;0,00072110;7576,52000000;7591,21000000
16/08/2024;460;A;UAH;0,13230000;0,13260000;41,19000000;41,30000000
16/08/2024;470;A;JPY;0,03687000;0,03688000;148,13000000;148,14000000
16/08/2024;482;A;GEL;2,01570000;2,05380000;2,66000000;2,71000000
16/08/2024;490;A;ALL;0,06013000;0,06057000;90,19000000;90,84000000
16/08/2024;495;A;HNL;0,22000000;0,22090000;24,72700000;24,82700000
16/08/2024;500;A;SLL;0,00023850;0,00024080;22683,00000000;22908,00000000
16/08/2024;503;A;MDL;0,31230000;0,31420000;17,39000000;17,49000000
16/08/2024;506;A;RON;1,20660000;1,20810000;4,52220000;4,52710000
16/08/2024;510;A;BGN;3,07160000;3,07250000;1,77810000;1,77840000
16/08/2024;530;B;GIP;7,03310000;7,03930000;1,28750000;1,28850000
16/08/2024;535;A;EGP;0,11160000;0,11180000;48,85000000;48,95000000
16/08/2024;540;B;GBP;7,04950000;7,05080000;1,29050000;1,29060000
16/08/2024;545;B;FKP;7,03310000;7,03930000;1,28750000;1,28850000
16/08/2024;560;A;LBP;0,00006100;0,00006100;89500,00000000;89600,00000000
16/08/2024;570;B;SHP;7,04400000;7,05030000;1,28950000;1,29050000
16/08/2024;575;A;SYP;0,00042010;0,00042020;13000,00000000;13003,00000000
16/08/2024;585;A;SZL;0,30540000;0,30550000;17,88220000;17,88550000
16/08/2024;603;A;LSL;0,30540000;0,30550000;17,88220000;17,88550000
16/08/2024;608;A;TMT;1,55860000;1,56320000;3,49480000;3,50480000
16/08/2024;622;A;MZN;0,08464000;0,08635000;63,27000000;64,54000000
16/08/2024;625;A;ERN;0,35130000;0,36300000;15,05000000;15,55000000
16/08/2024;630;A;NGN;0,00333100;0,00354800;1540,00000000;1640,00000000
16/08/2024;635;A;AOA;0,00603600;0,00613800;890,00000000;905,00000000
16/08/2024;640;A;TWD;0,16920000;0,16940000;32,24600000;32,27600000
16/08/2024;642;A;TRY;0,16210000;0,16220000;33,68620000;33,69760000
16/08/2024;660;A;PEN;1,45820000;1,45900000;3,74450000;3,74610000
16/08/2024;665;A;BTN;0,06505000;0,06510000;83,92300000;83,97800000
16/08/2024;670;A;MRO;0,01522000;0,01535000;356,00000000;359,00000000
16/08/2024;671;A;MRU;0,13670000;0,13800000;39,60010000;39,96010000
16/08/2024;680;B;TOP;2,26150000;2,39830000;0,41400000;0,43900000
16/08/2024;685;A;MOP;0,67960000;0,68030000;8,03000000;8,03800000
16/08/2024;706;A;ARS;0,00580200;0,00580600;941,00000000;941,50000000
16/08/2024;715;A;CLP;0,00585100;0,00585600;932,86000000;933,58000000
16/08/2024;720;A;COP;0,00135800;0,00136000;4018,38000000;4022,07000000
16/08/2024;721;B;COU;0,50910000;0,50920000;0,09320000;0,09320000
16/08/2024;725;A;CUP;0,22760000;0,22760000;24,00000000;24,00000000
16/08/2024;730;A;DOP;0,09115000;0,09176000;59,54000000;59,93000000
16/08/2024;735;A;PHP;0,09563000;0,09567000;57,10300000;57,12300000
16/08/2024;741;A;MXN;0,29320000;0,29340000;18,61970000;18,63020000
16/08/2024;745;A;UYU;0,13530000;0,13550000;40,33000000;40,36000000
16/08/2024;755;B;BWP;0,40700000;0,40860000;0,07450000;0,07480000
16/08/2024;760;A;MWK;0,00312100;0,00318200;1717,02000000;1750,32000000
16/08/2024;766;A;ZMW;0,20540000;0,20840000;26,21600000;26,59800000
16/08/2024;770;A;GTQ;0,70390000;0,70680000;7,73000000;7,76000000
16/08/2024;775;A;MMK;0,00259400;0,00260900;2093,70000000;2106,30000000
16/08/2024;778;B;PGK;1,36510000;1,44720000;0,24990000;0,26490000
16/08/2024;780;A;LAK;0,00024630;0,00024740;22085,00000000;22177,00000000
16/08/2024;785;A;ZAR;0,30540000;0,30550000;17,88200000;17,88700000
16/08/2024;795;A;CNY;0,76230000;0,76250000;7,16440000;7,16550000
