21/05/2024;150;B;AUD;3,40120000;3,40210000;0,66650000;0,66660000
21/05/2024;155;A;BSD;5,10310000;5,10370000;1,00000000;1,00000000
21/05/2024;160;A;BMD;5,10310000;5,10370000;1,00000000;1,00000000
21/05/2024;165;A;CAD;3,73940000;3,74090000;1,36430000;1,36470000
21/05/2024;170;A;GYD;0,02425000;0,02451000;208,19000000;210,47000000
21/05/2024;173;A;NAD;0,28230000;0,28240000;18,07230000;18,07610000
21/05/2024;175;A;BBD;2,50140000;2,55430000;1,99810000;2,04010000
21/05/2024;180;A;BZD;2,50990000;2,55410000;1,99820000;2,03320000
21/05/2024;185;A;BND;3,78650000;3,78920000;1,34690000;1,34770000
21/05/2024;190;A;KYD;6,11150000;6,18630000;0,82500000;0,83500000
21/05/2024;195;A;SGD;3,78650000;3,78920000;1,34690000;1,34770000
21/05/2024;197;B;CLF;214,56490000;214,59020000;42,04600000;42,04600000
21/05/2024;200;B;FJD;2,23060000;2,28700000;0,43710000;0,44810000
21/05/2024;205;A;HKD;0,65390000;0,65400000;7,80380000;7,80430000
21/05/2024;210;A;TTD;0,74760000;0,75650000;6,74650000;6,82600000
21/05/2024;215;A;XCD;1,87610000;1,89030000;2,70000000;2,72000000
21/05/2024;220;A;USD;5,10310000;5,10370000;1,00000000;1,00000000
21/05/2024;230;A;JMD;0,03254000;0,03287000;155,28000000;156,83000000
21/05/2024;235;A;LRD;0,02626000;0,02651000;192,50000000;194,30000000
21/05/2024;245;B;NZD;3,10930000;3,11120000;0,60930000;0,60960000
21/05/2024;250;B;SBD;0,58890000;0,61300000;0,11540000;0,12010000
21/05/2024;255;A;SRD;0,15370000;0,15740000;32,42500000;33,21000000
21/05/2024;260;A;VND;0,00020040;0,00020050;25461,00000000;25463,00000000
21/05/2024;275;A;AMD;0,01311000;0,01318000;387,24000000;389,24000000
21/05/2024;295;A;CVE;0,04977000;0,05024000;101,59000000;102,53000000
21/05/2024;325;A;ANG;2,80390000;2,86000000;1,78450000;1,82000000
21/05/2024;328;A;AWG;2,77340000;2,86720000;1,78000000;1,84000000
21/05/2024;345;A;HUF;0,01437000;0,01438000;354,97000000;355,12000000
21/05/2024;363;A;CDF;0,00182300;0,00183600;2780,00000000;2800,00000000
21/05/2024;365;A;BIF;0,00176800;0,00178800;2854,92000000;2885,92000000
21/05/2024;368;A;KMF;0,01121000;0,01126000;453,19000000;455,19000000
21/05/2024;370;A;XAF;0,00818600;0,00844700;604,23000000;623,37000000
21/05/2024;372;A;XOF;0,00840400;0,00850300;600,25000000;607,25000000
21/05/2024;380;A;XPF;0,04614000;0,04657000;109,60000000;110,59000000
21/05/2024;390;A;DJF;0,02858000;0,02875000;177,55000000;178,55000000
21/05/2024;398;A;GNF;0,00058760;0,00059980;8509,00000000;8685,00000000
21/05/2024;406;A;MGA;0,00114800;0,00115600;4415,65000000;4444,65000000
21/05/2024;420;A;RWF;0,00391300;0,00396500;1287,23000000;1304,23000000
21/05/2024;425;A;CHF;5,60100000;5,60480000;0,91060000;0,91110000
21/05/2024;440;A;HTG;0,03826000;0,03872000;131,79740000;133,36510000
21/05/2024;450;A;PYG;0,00067760;0,00067900;7516,15000000;7530,79000000
21/05/2024;460;A;UAH;0,12810000;0,12840000;39,75000000;39,85000000
21/05/2024;470;A;JPY;0,03269000;0,03270000;156,08000000;156,09000000
21/05/2024;482;A;GEL;1,85910000;1,90080000;2,68500000;2,74500000
21/05/2024;490;A;ALL;0,05501000;0,05548000;92,00000000;92,76000000
21/05/2024;495;A;HNL;0,20610000;0,20690000;24,66400000;24,76400000
21/05/2024;500;A;SLL;0,00022280;0,00022500;22683,00000000;22908,00000000
21/05/2024;503;A;MDL;0,28950000;0,29110000;17,53000000;17,63000000
21/05/2024;506;A;RON;1,11280000;1,11450000;4,57940000;4,58570000
21/05/2024;510;A;BGN;2,83190000;2,83270000;1,80170000;1,80200000
21/05/2024;530;B;GIP;6,48350000;6,48940000;1,27050000;1,27150000
21/05/2024;535;A;EGP;0,10930000;0,10950000;46,60000000;46,70000000
21/05/2024;540;B;GBP;6,48500000;6,48630000;1,27080000;1,27090000
21/05/2024;545;B;FKP;6,48350000;6,48940000;1,27050000;1,27150000
21/05/2024;560;A;LBP;0,00005700;0,00005700;89500,00000000;89600,00000000
21/05/2024;570;B;SHP;6,48550000;6,49140000;1,27090000;1,27190000
21/05/2024;575;A;SYP;0,00039250;0,00039260;13000,00000000;13003,00000000
21/05/2024;585;A;SZL;0,28230000;0,28240000;18,07230000;18,07610000
21/05/2024;603;A;LSL;0,28230000;0,28240000;18,07230000;18,07610000
21/05/2024;608;A;TMT;1,45600000;1,46040000;3,49480000;3,50480000
21/05/2024;622;A;MZN;0,07965000;0,08067000;63,27000000;64,07000000
21/05/2024;625;A;ERN;0,33680000;0,34020000;15,00000000;15,15000000
21/05/2024;630;A;NGN;0,00360100;0,00360700;1415,00000000;1417,00000000
21/05/2024;635;A;AOA;0,00588100;0,00599000;852,02800000;867,79700000
21/05/2024;640;A;TWD;0,15790000;0,15800000;32,29500000;32,32500000
21/05/2024;642;A;TRY;0,15850000;0,15850000;32,19130000;32,19730000
21/05/2024;660;A;PEN;1,36750000;1,36850000;3,72940000;3,73180000
21/05/2024;665;A;BTN;0,06125000;0,06127000;83,30470000;83,31970000
21/05/2024;670;A;MRO;0,01421000;0,01434000;356,00000000;359,00000000
21/05/2024;671;A;MRU;0,12800000;0,12840000;39,74000000;39,85900000
21/05/2024;680;B;TOP;2,12390000;2,25180000;0,41620000;0,44120000
21/05/2024;685;A;MOP;0,63420000;0,63490000;8,03800000;8,04600000
21/05/2024;706;A;ARS;0,00573700;0,00574100;889,00000000;889,50000000
21/05/2024;715;A;CLP;0,00574000;0,00574700;888,00000000;889,00000000
21/05/2024;720;A;COP;0,00133800;0,00133900;3810,32000000;3813,75000000
21/05/2024;721;B;COU;0,49450000;0,49450000;0,09690000;0,09690000
21/05/2024;725;A;CUP;0,21260000;0,21270000;24,00000000;24,00000000
21/05/2024;730;A;DOP;0,08668000;0,08726000;58,49000000;58,87000000
21/05/2024;735;A;PHP;0,08765000;0,08769000;58,20000000;58,22000000
21/05/2024;741;A;MXN;0,30730000;0,30760000;16,59460000;16,60510000
21/05/2024;745;A;UYU;0,13280000;0,13290000;38,41000000;38,44000000
21/05/2024;755;B;BWP;0,37760000;0,37820000;0,07400000;0,07410000
21/05/2024;760;A;MWK;0,00291600;0,00297300;1716,73000000;1750,03000000
21/05/2024;766;A;ZMW;0,19650000;0,19690000;25,92600000;25,97600000
21/05/2024;770;A;GTQ;0,65590000;0,65770000;7,76000000;7,78000000
21/05/2024;775;A;MMK;0,00242300;0,00243800;2093,70000000;2106,30000000
21/05/2024;778;B;PGK;1,29470000;1,33310000;0,25370000;0,26120000
21/05/2024;780;A;LAK;0,00023820;0,00023980;21285,00000000;21425,00000000
21/05/2024;785;A;ZAR;0,28230000;0,28240000;18,07160000;18,07700000
21/05/2024;795;A;CNY;0,70500000;0,70520000;7,23760000;7,23820000
21/05/2024;796;A;CNH;0,70410000;0,70420000;7,24720000;7,24760000
21/05/2024;800;A;QAR;1,39930000;1,40060000;3,64400000;3,64700000
21/05/2024;805;A;OMR;13,25480000;13,26330000;0,38480000;0,38500000
21/05/2024;810;A;YER;0,02037000;0,02042000;249,97000000;250,47000000
21/05/2024;815;A;IRR;0,00012150;0,00012150;42000,00000000;42005,00000000
21/05/2024;820;A;SAR;1,36060000;1,36090000;3,75030000;3,75050000
21/05/2024;825;A;KHR;0,00124900;0,00125600;4065,00000000;4085,00000000
21/05/2024;828;A;MYR;1,08690000;1,08820000;4,69000000;4,69500000
21/05/2024;830;A;RUB;0,05649000;0,05651000;90,32050000;90,32950000
21/05/2024;831;A;BYN;1,55630000;1,56260000;3,26610000;3,27910000
21/05/2024;835;A;TJS;0,46860000;0,47130000;10,83000000;10,89000000
21/05/2024;840;A;MUR;0,11020000;0,11100000;45,99000000;46,29000000
21/05/2024;845;A;NPR;0,03828000;0,03829000;133,29000000;133,30000000
21/05/2024;850;A;SCR;0,36130000;0,36130000;14,12560000;14,12570000
21/05/2024;855;A;LKR;0,01701000;0,01702000;299,80000000;300,00000000
21/05/2024;860;A;INR;0,06126000;0,06130000;83,25300000;83,30800000
21/05/2024;865;A;IDR;0,00031900;0,00031920;15990,00000000;15999,00000000
21/05/2024;870;A;MVR;0,32920000;0,33100000;15,42000000;15,50000000
21/05/2024;875;A;PKR;0,01832000;0,01834000;278,35000000;278,50000000
21/05/2024;880;A;ILS;1,39050000;1,39190000;3,66670000;3,67010000
21/05/2024;892;A;KGS;0,05786000;0,05790000;88,15000000;88,20430000
21/05/2024;893;A;UZS;0,00040140;0,00040170;12703,86000000;12713,86000000
21/05/2024;905;A;BDT;0,04338000;0,04375000;116,65000000;117,65000000
21/05/2024;912;B;WST;1,81820000;1,93070000;0,35630000;0,37830000
21/05/2024;913;A;KZT;0,01151000;0,01157000;440,98000000;443,18000000
21/05/2024;915;A;MNT;0,00148900;0,00151700;3364,00000000;3427,00000000
21/05/2024;920;A;VUV;0,04154000;0,04334000;117,75000000;122,85000000
21/05/2024;930;A;KRW;0,00373800;0,00374000;1364,66000000;1365,17000000
21/05/2024;946;A;TZS;0,00196300;0,00197100;2590,00000000;2600,00000000
21/05/2024;950;A;KES;0,03866000;0,03896000;131,00000000;132,00000000
21/05/2024;955;A;UGX;0,00133800;0,00134100;3805,00000000;3815,00000000
21/05/2024;960;A;SOS;0,00887500;0,00898500;568,00000000;575,00000000
21/05/2024;975;A;PLN;1,30240000;1,30300000;3,91680000;3,91820000
21/05/2024;978;B;EUR;5,53790000;5,54060000;1,08520000;1,08560000
21/05/2024;998;A;XAU;397,43770000;397,48440000;0,01284000;0,01284000

[2025-07-06T18:02:14.992+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2025-07-06T18:02:15.044+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=fin_cotacoes_bcb_classic, task_id=extract, run_id=scheduled__2024-05-21T00:00:00+00:00, execution_date=20240521T000000, start_date=20250706T180214, end_date=20250706T180215
[2025-07-06T18:02:15.235+0000] {local_task_job_runner.py:240} INFO - Task exited with return code 0
[2025-07-06T18:02:15.266+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/models/baseoperator.py:1297 AirflowProviderDeprecationWarning: Call to deprecated class PostgresOperator. (Please use `***.providers.common.sql.operators.sql.SQLExecuteQueryOperator`.Also, you can provide `hook_params={'schema': <database>}`.)
[2025-07-06T18:02:15.315+0000] {taskinstance.py:3503} INFO - 1 downstream tasks scheduled from follow-on schedule check
[2025-07-06T18:02:15.322+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
[2025-07-07T15:05:37.847+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-07-07T15:05:38.014+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-21T00:00:00+00:00 [queued]>
[2025-07-07T15:05:38.053+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-21T00:00:00+00:00 [queued]>
[2025-07-07T15:05:38.054+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-07-07T15:05:38.118+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): extract> on 2024-05-21 00:00:00+00:00
[2025-07-07T15:05:38.149+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61 DeprecationWarning: This process (pid=97261) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-07-07T15:05:38.150+0000] {standard_task_runner.py:63} INFO - Started process 97336 to run task
[2025-07-07T15:05:38.142+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'fin_cotacoes_bcb_classic', 'extract', 'scheduled__2024-05-21T00:00:00+00:00', '--job-id', '3190', '--raw', '--subdir', 'DAGS_FOLDER/cotacoes.py', '--cfg-path', '/tmp/tmpcn9ip7vv']
[2025-07-07T15:05:38.153+0000] {standard_task_runner.py:91} INFO - Job 3190: Subtask extract
[2025-07-07T15:05:38.248+0000] {task_command.py:426} INFO - Running <TaskInstance: fin_cotacoes_bcb_classic.extract scheduled__2024-05-21T00:00:00+00:00 [running]> on host bc96ca91d307
[2025-07-07T15:05:38.494+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='fin_cotacoes_bcb_classic' AIRFLOW_CTX_TASK_ID='extract' AIRFLOW_CTX_EXECUTION_DATE='2024-05-21T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-21T00:00:00+00:00'
[2025-07-07T15:05:38.495+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-07-07T15:05:38.499+0000] {cotacoes.py:35} INFO - Iniciando extração da URL: https://www4.bcb.gov.br/Download/fechamento/20240521.csv
[2025-07-07T15:05:38.784+0000] {cotacoes.py:41} INFO - Extração concluída com sucesso.
[2025-07-07T15:05:38.798+0000] {python.py:237} INFO - Done. Returned value was: 21/05/2024;005;A;AFN;0,07092000;0,07112000;71,76000000;71,96000000
21/05/2024;009;A;ETB;0,08815000;0,08953000;57,00250000;57,89030000
21/05/2024;015;A;THB;0,14030000;0,14040000;36,34000000;36,37000000
21/05/2024;020;A;PAB;5,10310000;5,10370000;1,00000000;1,00000000
21/05/2024;027;A;VES;0,13950000;0,13990000;36,47890000;36,57030000
21/05/2024;030;A;BOB;0,72900000;0,74510000;6,85000000;7,00000000
21/05/2024;035;A;GHS;0,35070000;0,35320000;14,45000000;14,55000000
21/05/2024;040;A;CRC;0,00990900;0,00999800;510,47000000;515,00000000
21/05/2024;045;A;SVC;0,58260000;0,58330000;8,74950000;8,75950000
21/05/2024;051;A;NIO;0,13790000;0,13940000;36,62000000;37,00000000
21/05/2024;055;A;DKK;0,74230000;0,74250000;6,87390000;6,87490000
21/05/2024;060;A;ISK;0,03686000;0,03695000;138,13000000;138,45000000
21/05/2024;065;A;NOK;0,47800000;0,47820000;10,67320000;10,67660000
21/05/2024;070;A;SEK;0,47680000;0,47700000;10,70070000;10,70280000
21/05/2024;075;A;CZK;0,22410000;0,22420000;22,76400000;22,77600000
21/05/2024;090;A;GMD;0,07450000;0,07489000;68,15000000;68,50000000
21/05/2024;095;A;DZD;0,03783000;0,03800000;134,29460000;134,88460000
21/05/2024;100;A;KWD;16,62790000;16,63530000;0,30680000;0,30690000
21/05/2024;105;A;BHD;13,53610000;13,53770000;0,37700000;0,37700000
21/05/2024;115;A;IQD;0,00389300;0,00389900;1309,00000000;1311,00000000
21/05/2024;125;A;JOD;7,18750000;7,20860000;0,70800000;0,71000000
21/05/2024;130;A;LYD;1,05210000;1,05710000;4,82810000;4,85040000
21/05/2024;132;A;MKD;0,08962000;0,09036000;56,48000000;56,94000000
21/05/2024;133;A;RSD;0,04728000;0,04733000;107,84000000;107,94000000
21/05/2024;134;A;SDG;0,00847800;0,00852600;598,60020000;601,94120000
21/05/2024;135;A;TND;1,63720000;1,64370000;3,10500000;3,11700000
21/05/2024;136;A;SSP;0,00322200;0,00330600;1543,64950000;1583,64950000
21/05/2024;138;B;SDR;6,76160000;6,76240000;1,32500000;1,32500000
21/05/2024;139;A;MAD;0,51530000;0,51560000;9,89910000;9,90410000
21/05/2024;145;A;AED;1,38920000;1,38970000;3,67240000;3,67340000
21/05/2024;149;A;STN;0,22150000;0,22610000;22,57230000;23,03720000
21/05/2024;150;B;AUD;3,40120000;3,40210000;0,66650000;0,66660000
21/05/2024;155;A;BSD;5,10310000;5,10370000;1,00000000;1,00000000
21/05/2024;160;A;BMD;5,10310000;5,10370000;1,00000000;1,00000000
21/05/2024;165;A;CAD;3,73940000;3,74090000;1,36430000;1,36470000
21/05/2024;170;A;GYD;0,02425000;0,02451000;208,19000000;210,47000000
21/05/2024;173;A;NAD;0,28230000;0,28240000;18,07230000;18,07610000
21/05/2024;175;A;BBD;2,50140000;2,55430000;1,99810000;2,04010000
21/05/2024;180;A;BZD;2,50990000;2,55410000;1,99820000;2,03320000
21/05/2024;185;A;BND;3,78650000;3,78920000;1,34690000;1,34770000
21/05/2024;190;A;KYD;6,11150000;6,18630000;0,82500000;0,83500000
21/05/2024;195;A;SGD;3,78650000;3,78920000;1,34690000;1,34770000
21/05/2024;197;B;CLF;214,56490000;214,59020000;42,04600000;42,04600000
21/05/2024;200;B;FJD;2,23060000;2,28700000;0,43710000;0,44810000
21/05/2024;205;A;HKD;0,65390000;0,65400000;7,80380000;7,80430000
21/05/2024;210;A;TTD;0,74760000;0,75650000;6,74650000;6,82600000
21/05/2024;215;A;XCD;1,87610000;1,89030000;2,70000000;2,72000000
21/05/2024;220;A;USD;5,10310000;5,10370000;1,00000000;1,00000000
21/05/2024;230;A;JMD;0,03254000;0,03287000;155,28000000;156,83000000
21/05/2024;235;A;LRD;0,02626000;0,02651000;192,50000000;194,30000000
21/05/2024;245;B;NZD;3,10930000;3,11120000;0,60930000;0,60960000
21/05/2024;250;B;SBD;0,58890000;0,61300000;0,11540000;0,12010000
21/05/2024;255;A;SRD;0,15370000;0,15740000;32,42500000;33,21000000
21/05/2024;260;A;VND;0,00020040;0,00020050;25461,00000000;25463,00000000
21/05/2024;275;A;AMD;0,01311000;0,01318000;387,24000000;389,24000000
21/05/2024;295;A;CVE;0,04977000;0,05024000;101,59000000;102,53000000
21/05/2024;325;A;ANG;2,80390000;2,86000000;1,78450000;1,82000000
21/05/2024;328;A;AWG;2,77340000;2,86720000;1,78000000;1,84000000
21/05/2024;345;A;HUF;0,01437000;0,01438000;354,97000000;355,12000000
21/05/2024;363;A;CDF;0,00182300;0,00183600;2780,00000000;2800,00000000
21/05/2024;365;A;BIF;0,00176800;0,00178800;2854,92000000;2885,92000000
21/05/2024;368;A;KMF;0,01121000;0,01126000;453,19000000;455,19000000
21/05/2024;370;A;XAF;0,00818600;0,00844700;604,23000000;623,37000000
21/05/2024;372;A;XOF;0,00840400;0,00850300;600,25000000;607,25000000
21/05/2024;380;A;XPF;0,04614000;0,04657000;109,60000000;110,59000000
21/05/2024;390;A;DJF;0,02858000;0,02875000;177,55000000;178,55000000
21/05/2024;398;A;GNF;0,00058760;0,00059980;8509,00000000;8685,00000000
21/05/2024;406;A;MGA;0,00114800;0,00115600;4415,65000000;4444,65000000
21/05/2024;420;A;RWF;0,00391300;0,00396500;1287,23000000;1304,23000000
21/05/2024;425;A;CHF;5,60100000;5,60480000;0,91060000;0,91110000
21/05/2024;440;A;HTG;0,03826000;0,03872000;131,79740000;133,36510000
21/05/2024;450;A;PYG;0,00067760;0,00067900;7516,15000000;7530,79000000
21/05/2024;460;A;UAH;0,12810000;0,12840000;39,75000000;39,85000000
21/05/2024;470;A;JPY;0,03269000;0,03270000;156,08000000;156,09000000
21/05/2024;482;A;GEL;1,85910000;1,90080000;2,68500000;2,74500000
21/05/2024;490;A;ALL;0,05501000;0,05548000;92,00000000;92,76000000
21/05/2024;495;A;HNL;0,20610000;0,20690000;24,66400000;24,76400000
21/05/2024;500;A;SLL;0,00022280;0,00022500;22683,00000000;22908,00000000
21/05/2024;503;A;MDL;0,28950000;0,29110000;17,53000000;17,63000000
21/05/2024;506;A;RON;1,11280000;1,11450000;4,57940000;4,58570000
21/05/2024;510;A;BGN;2,83190000;2,83270000;1,80170000;1,80200000
21/05/2024;530;B;GIP;6,48350000;6,48940000;1,27050000;1,27150000
21/05/2024;535;A;EGP;0,10930000;0,10950000;46,60000000;46,70000000
21/05/2024;540;B;GBP;6,48500000;6,48630000;1,27080000;1,27090000
21/05/2024;545;B;FKP;6,48350000;6,48940000;1,27050000;1,27150000
21/05/2024;560;A;LBP;0,00005700;0,00005700;89500,00000000;89600,00000000
21/05/2024;570;B;SHP;6,48550000;6,49140000;1,27090000;1,27190000
21/05/2024;575;A;SYP;0,00039250;0,00039260;13000,00000000;13003,00000000
21/05/2024;585;A;SZL;0,28230000;0,28240000;18,07230000;18,07610000
21/05/2024;603;A;LSL;0,28230000;0,28240000;18,07230000;18,07610000
21/05/2024;608;A;TMT;1,45600000;1,46040000;3,49480000;3,50480000
21/05/2024;622;A;MZN;0,07965000;0,08067000;63,27000000;64,07000000
21/05/2024;625;A;ERN;0,33680000;0,34020000;15,00000000;15,15000000
21/05/2024;630;A;NGN;0,00360100;0,00360700;1415,00000000;1417,00000000
21/05/2024;635;A;AOA;0,00588100;0,00599000;852,02800000;867,79700000
21/05/2024;640;A;TWD;0,15790000;0,15800000;32,29500000;32,32500000
21/05/2024;642;A;TRY;0,15850000;0,15850000;32,19130000;32,19730000
21/05/2024;660;A;PEN;1,36750000;1,36850000;3,72940000;3,73180000
21/05/2024;665;A;BTN;0,06125000;0,06127000;83,30470000;83,31970000
21/05/2024;670;A;MRO;0,01421000;0,01434000;356,00000000;359,00000000
21/05/2024;671;A;MRU;0,12800000;0,12840000;39,74000000;39,85900000
21/05/2024;680;B;TOP;2,12390000;2,25180000;0,41620000;0,44120000
21/05/2024;685;A;MOP;0,63420000;0,63490000;8,03800000;8,04600000
21/05/2024;706;A;ARS;0,00573700;0,00574100;889,00000000;889,50000000
21/05/2024;715;A;CLP;0,00574000;0,00574700;888,00000000;889,00000000
21/05/2024;720;A;COP;0,00133800;0,00133900;3810,32000000;3813,75000000
21/05/2024;721;B;COU;0,49450000;0,49450000;0,09690000;0,09690000
21/05/2024;725;A;CUP;0,21260000;0,21270000;24,00000000;24,00000000
21/05/2024;730;A;DOP;0,08668000;0,08726000;58,49000000;58,87000000
21/05/2024;735;A;PHP;0,08765000;0,08769000;58,20000000;58,22000000
21/05/2024;741;A;MXN;0,30730000;0,30760000;16,59460000;16,60510000
21/05/2024;745;A;UYU;0,13280000;0,13290000;38,41000000;38,44000000
21/05/2024;755;B;BWP;0,37760000;0,37820000;0,07400000;0,07410000
21/05/2024;760;A;MWK;0,00291600;0,00297300;1716,73000000;1750,03000000
21/05/2024;766;A;ZMW;0,19650000;0,19690000;25,92600000;25,97600000
21/05/2024;770;A;GTQ;0,65590000;0,65770000;7,76000000;7,78000000
21/05/2024;775;A;MMK;0,00242300;0,00243800;2093,70000000;2106,30000000
21/05/2024;778;B;PGK;1,29470000;1,33310000;0,25370000;0,26120000
21/05/2024;780;A;LAK;0,00023820;0,00023980;21285,00000000;21425,00000000
21/05/2024;785;A;ZAR;0,28230000;0,28240000;18,07160000;18,07700000
21/05/2024;795;A;CNY;0,70500000;0,70520000;7,23760000;7,23820000
